index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
36073,-0.0001622018608,1745632867.7018533,-2.3772336135e-06,1745632867.7018533,nan,nan
36074,-0.00015624446678,1745632868.3711333,-2.3932914246e-06,1745632868.3711333,nan,nan
36075,-0.00015499754227,1745632869.0404112,-2.3046279694e-06,1745632869.0404112,nan,nan
36076,-0.00015070270456,1745632869.709687,-2.3081174731e-06,1745632869.709687,nan,nan
36077,-0.00015222666843,1745632870.3789628,-2.2983444978e-06,1745632870.3789628,nan,nan
36078,-0.0001490401628,1745632871.0482373,-2.2892677407e-06,1745632871.0482373,nan,nan
36079,-0.00015305794659,1745632871.717516,-2.3220804906e-06,1745632871.717516,nan,nan
36080,-0.00015541320317,1745632872.3867984,-2.3046266051e-06,1745632872.3867984,nan,nan
36081,-0.00016040079936,1745632873.0560894,-2.3590816909e-06,1745632873.0560894,nan,nan
36082,-0.0001516725315,1745632873.725367,-2.3074187538e-06,1745632873.725367,nan,nan
36083,-0.00015652153525,1745632874.3946521,-2.307419436e-06,1745632874.3946521,nan,nan
36084,-0.00015596738376,1745632875.0639393,-2.3465156573e-06,1745632875.0639393,nan,nan
36085,-0.00015790699399,1745632875.733238,-2.3402315037e-06,1745632875.733238,nan,nan
36086,-0.00015430485655,1745632876.4025216,-2.2787949092e-06,1745632876.4025216,nan,nan
36087,-0.00015402780264,1745632877.0718064,-2.3451168545e-06,1745632877.0718064,nan,nan
36088,-0.00015056415577,1745632877.7410822,-2.2578506105e-06,1745632877.7410822,nan,nan
36089,-0.00015707573039,1745632878.4103663,-2.3290617719e-06,1745632878.4103663,nan,nan
36090,-0.00014793188893,1745632879.0796497,-2.263433089e-06,1745632879.0796497,nan,nan
36091,-0.00014613076928,1745632879.7489345,-2.2424908366e-06,1745632879.7489345,nan,nan
36092,-0.00014751619892,1745632880.4182,-2.2285285013e-06,1745632880.4182,nan,nan
36093,-0.00014779326739,1745632881.0874634,-2.2508697839e-06,1745632881.0874634,nan,nan
36094,-0.00015499755682,1745632881.7567496,-2.325571586e-06,1745632881.7567496,nan,nan
36095,-0.00015361211263,1745632882.4260292,-2.3053253244e-06,1745632882.4260292,nan,nan
36096,-0.00014807039406,1745632883.0953047,-2.2836813969e-06,1745632883.0953047,nan,nan
36097,-0.00014502240811,1745632883.7645745,-2.2278302367e-06,1745632883.7645745,nan,nan
36098,-0.00014765473315,1745632884.4338565,-2.2655303837e-06,1745632884.4338565,nan,nan
36099,-0.00015153401182,1745632885.103139,-2.2627359613e-06,1745632885.103139,nan,nan
36100,-0.00014931728947,1745632885.7724211,-2.2557549073e-06,1745632885.7724211,nan,nan
36101,-0.00014502242266,1745632886.4416878,-2.2026958959e-06,1745632886.4416878,nan,nan
36102,-0.00015070274821,1745632887.1109703,-2.2152612473e-06,1745632887.1109703,nan,nan
36103,-0.00016081644571,1745632887.7802544,-2.276699206e-06,1745632887.7802544,nan,nan
36104,-0.00015236521722,1745632888.4495277,-2.2864751372e-06,1745632888.4495277,nan,nan
36105,-0.00014820894285,1745632889.118797,-2.2334145342e-06,1745632889.118797,nan,nan
36106,-0.0001486245601,1745632889.788067,-2.2019976313e-06,1745632889.788067,nan,nan
36107,-0.0001490401919,1745632890.45734,-2.2376041215e-06,1745632890.45734,nan,nan
36108,-0.00015125688515,1745632891.1266258,-2.3053244149e-06,1745632891.1266258,nan,nan
36109,-0.00014640783775,1745632891.7959106,-2.2013005037e-06,1745632891.7959106,nan,nan
36110,-0.0001477933256,1745632892.4651833,-2.2424899271e-06,1745632892.4651833,nan,nan
36111,-0.00014876312343,1745632893.1344552,-2.2348101538e-06,1745632893.1344552,nan,nan
36112,-0.00014710058167,1745632893.8037496,-2.1985067633e-06,1745632893.8037496,nan,nan
36113,-0.0001477933256,1745632894.473034,-2.1950158953e-06,1745632894.473034,nan,nan
36114,-0.0001459922205,1745632895.1423335,-2.1782614112e-06,1745632895.1423335,nan,nan
36115,-0.00014682349865,1745632895.8116179,-2.1859405024e-06,1745632895.8116179,nan,nan
36116,-0.00014696203289,1745632896.4808986,-2.1782614112e-06,1745632896.4808986,nan,nan
36117,-0.0001464078523,1745632897.1501591,-2.2215463105e-06,1745632897.1501591,nan,nan
36118,-0.00014488385932,1745632897.819439,-2.2166595954e-06,1745632897.819439,nan,nan
36119,-0.00014626933262,1745632898.4887378,-2.1943176307e-06,1745632898.4887378,nan,nan
36120,-0.00014045048738,1745632899.1580305,-2.1524290332e-06,1745632899.1580305,nan,nan
36121,-0.00015125688515,1745632899.8272936,-2.2592469122e-06,1745632899.8272936,nan,nan
36122,-0.00014626933262,1745632900.4965897,-2.230621476e-06,1745632900.4965897,nan,nan
36123,-0.00015014853852,1745632901.165857,-2.2390004233e-06,1745632901.165857,nan,nan
36124,-0.00014155884855,1745632901.835145,-2.250169473e-06,1745632901.835145,nan,nan
36125,-0.00014308281243,1745632902.5044453,-2.1838461635e-06,1745632902.5044453,nan,nan
36126,-0.00013989629224,1745632903.173751,-2.1880355234e-06,1745632903.173751,nan,nan
36127,-0.00014155881945,1745632903.8430486,-2.188733788e-06,1745632903.8430486,nan,nan
36128,-0.00014155884855,1745632904.5123522,-2.1999023829e-06,1745632904.5123522,nan,nan
36129,-0.00014183590247,1745632905.1816325,-2.2201500087e-06,1745632905.1816325,nan,nan
36130,-0.00014155881945,1745632905.8509426,-2.193620503e-06,1745632905.8509426,nan,nan
36131,-0.00014737766469,1745632906.520205,-2.2173574052e-06,1745632906.520205,nan,nan
36132,-0.00014654640108,1745632907.1894922,-2.2480753614e-06,1745632907.1894922,nan,nan
36133,-0.00014613075473,1745632907.858791,-2.2145654839e-06,1745632907.858791,nan,nan
36134,-0.00014349841513,1745632908.5280902,-2.1922251108e-06,1745632908.5280902,nan,nan
36135,-0.00014169735368,1745632909.1973894,-2.1747705432e-06,1745632909.1973894,nan,nan
36136,-0.00014640789595,1745632909.8666725,-2.1936189114e-06,1745632909.8666725,nan,nan
36137,-0.00014432973694,1745632910.5359788,-2.1985056264e-06,1745632910.5359788,nan,nan
36138,-0.00014502239355,1745632911.205259,-2.2026972601e-06,1745632911.205259,nan,nan
36139,-0.00014529947657,1745632911.8745215,-2.2236415589e-06,1745632911.8745215,nan,nan
36140,-0.00014599219139,1745632912.5437849,-2.2410956717e-06,1745632912.5437849,nan,nan
36141,-0.00014474531054,1745632913.2130888,-2.1880357508e-06,1745632913.2130888,nan,nan
36142,-0.00014723913046,1745632913.8823586,-2.2732094749e-06,1745632913.8823586,nan,nan
36143,-0.00014876312343,1745632914.5516336,-2.2941533189e-06,1745632914.5516336,nan,nan
36144,-0.0001472391159,1745632915.2208958,-2.2194521989e-06,1745632915.2208958,nan,nan
36145,-0.00014349847334,1745632915.890205,-2.2068832095e-06,1745632915.890205,nan,nan
36146,-0.00014308278332,1745632916.5595098,-2.1992061647e-06,1745632916.5595098,nan,nan
36147,-0.00014599226415,1745632917.2287946,-2.2585468287e-06,1745632917.2287946,nan,nan
36148,-0.00014668490621,1745632917.898063,-2.2452845769e-06,1745632917.898063,nan,nan
36149,-0.0001441911445,1745632918.5673325,-2.2320189146e-06,1745632918.5673325,nan,nan
36150,-0.00015056418488,1745632919.2366135,-2.3025313567e-06,1745632919.2366135,nan,nan
36151,-0.00014502239355,1745632919.9058893,-2.2941551379e-06,1745632919.9058893,nan,nan
36152,-0.00014793181617,1745632920.5751595,-2.2466804239e-06,1745632920.5751595,nan,nan
36153,-0.0001468234841,1745632921.2444236,-2.2327169518e-06,1745632921.2444236,nan,nan
36154,-0.00014779329649,1745632921.913692,-2.2578503831e-06,1745632921.913692,nan,nan
36155,-0.00014543802536,1745632922.5829618,-2.2529638954e-06,1745632922.5829618,nan,nan
36156,-0.00014696201833,1745632923.2522318,-2.2431895559e-06,1745632923.2522318,nan,nan
36157,-0.00015444337623,1745632923.921512,-2.3192885692e-06,1745632923.921512,nan,nan
36158,-0.00015984658967,1745632924.5907943,-2.3123068331e-06,1745632924.5907943,nan,nan
36159,-0.00015000998974,1745632925.2600796,-2.3465156573e-06,1745632925.2600796,nan,nan
36160,-0.00015305797569,1745632925.9293656,-2.3234756554e-06,1745632925.9293656,nan,nan
36161,-0.0001498714264,1745632926.5986412,-2.2906644972e-06,1745632926.5986412,nan,nan
36162,-0.00015153399727,1745632927.2679236,-2.3206828246e-06,1745632927.2679236,nan,nan
36163,-0.00015430485655,1745632927.9372065,-2.362573241e-06,1745632927.9372065,nan,nan
36164,-0.00015347359295,1745632928.606485,-2.3067207167e-06,1745632928.606485,nan,nan
36165,-0.00015097978758,1745632929.275764,-2.3130048703e-06,1745632929.275764,nan,nan
36166,-0.00015250379511,1745632929.9450467,-2.3367406357e-06,1745632929.9450467,nan,nan
36167,-0.00015056418488,1745632930.6143193,-2.2760016236e-06,1745632930.6143193,nan,nan
36168,-0.00015458193957,1745632931.2835982,-2.3297600364e-06,1745632931.2835982,nan,nan
36169,-0.00015402774443,1745632931.952868,-2.3374400371e-06,1745632931.952868,nan,nan
36170,-0.00015194959997,1745632932.6221402,-2.3178920401e-06,1745632932.6221402,nan,nan
36171,-0.00015319648082,1745632933.291407,-2.2941553652e-06,1745632933.291407,nan,nan
36172,-0.00015181106573,1745632933.9606814,-2.2934559638e-06,1745632933.9606814,nan,nan
36173,-0.00015319649538,1745632934.6299536,-2.3137029075e-06,1745632934.6299536,nan,nan
36174,-0.00015555175196,1745632935.2992442,-2.3409299956e-06,1745632935.2992442,nan,nan
36175,-0.00015818409156,1745632935.968537,-2.3758370844e-06,1745632935.968537,nan,nan
36176,-0.00015666009858,1745632936.6378226,-2.3597808649e-06,1745632936.6378226,nan,nan
36177,-0.00015749136219,1745632937.3071017,-2.3081174731e-06,1745632937.3071017,nan,nan
36178,-0.00015776844521,1745632937.976387,-2.3744416922e-06,1745632937.976387,nan,nan
36179,-0.00015388919564,1745632938.6456711,-2.3646684895e-06,1745632938.6456711,nan,nan
36180,-0.0001538892102,1745632939.3149567,-2.3199861516e-06,1745632939.3149567,nan,nan
36181,-0.00015596739831,1745632939.9842477,-2.3472123303e-06,1745632939.9842477,nan,nan
36182,-0.00016414148558,1745632940.6535416,-2.3723462164e-06,1745632940.6535416,nan,nan
36183,-0.00015776843065,1745632941.322827,-2.348610451e-06,1745632941.322827,nan,nan
36184,-0.00015194959997,1745632941.9921038,-2.2676247227e-06,1745632941.9921038,nan,nan
36185,-0.00014668493532,1745632942.6613755,-2.2794931738e-06,1745632942.6613755,nan,nan
36186,-0.00014751619892,1745632943.330645,-2.2299241209e-06,1745632943.330645,nan,nan
36187,-0.00015042562154,1745632943.9999175,-2.2522649488e-06,1745632943.9999175,nan,nan
36188,-0.00014502239355,1745632944.6691782,-2.2313215595e-06,1745632944.6691782,nan,nan
36189,-0.00014640783775,1745632945.338449,-2.2264341624e-06,1745632945.338449,nan,nan
36190,-0.00014571513748,1745632946.0077198,-2.2389995138e-06,1745632946.0077198,nan,nan
36191,-0.00014890162856,1745632946.6769948,-2.2801914383e-06,1745632946.6769948,nan,nan
36192,-0.00014793180162,1745632947.3462636,-2.2648330287e-06,1745632947.3462636,nan,nan
36193,-0.00014502239355,1745632948.0155492,-2.2620399704e-06,1745632948.0155492,nan,nan
36194,-0.00014294424909,1745632948.6848574,-2.2068854832e-06,1745632948.6848574,nan,nan
36195,-0.0001397577289,1745632949.3541539,-2.1719786218e-06,1745632949.3541539,nan,nan
36196,-0.00014045045828,1745632950.0234537,-2.2013005037e-06,1745632950.0234537,nan,nan
36197,-0.000145022379,1745632950.692732,-2.2215476747e-06,1745632950.692732,nan,nan
36198,-0.00014363696391,1745632951.3620179,-2.2369060844e-06,1745632951.3620179,nan,nan
36199,-0.00014266715152,1745632952.0313165,-2.174072506e-06,1745632952.0313165,nan,nan
36200,-0.00014017337526,1745632952.700615,-2.1943185402e-06,1745632952.700615,nan,nan
36201,-0.0001411431731,1745632953.3699093,-2.1580151497e-06,1745632953.3699093,nan,nan
36202,-0.00013643270358,1745632954.0392094,-2.1314842797e-06,1745632954.0392094,nan,nan
36203,-0.00013851083349,1745632954.7084997,-2.1182208911e-06,1745632954.7084997,nan,nan
36204,-0.0001490401628,1745632955.3777716,-2.2452841222e-06,1745632955.3777716,nan,nan
36205,-0.0001423900685,1745632956.0470805,-2.1740727334e-06,1745632956.0470805,nan,nan
36206,-0.0001446067763,1745632956.7163773,-2.1642983938e-06,1745632956.7163773,nan,nan
36207,-0.00014086609008,1745632957.3856747,-2.1880359782e-06,1745632957.3856747,nan,nan
36208,-0.00014308278332,1745632958.054976,-2.1636008114e-06,1745632958.054976,nan,nan
36209,-0.00014294426364,1745632958.7242894,-2.1936198209e-06,1745632958.7242894,nan,nan
36210,-0.00014765474771,1745632959.3935578,-2.2410945348e-06,1745632959.3935578,nan,nan
36211,-0.00014266715152,1745632960.062859,-2.1810544695e-06,1745632960.062859,nan,nan
36212,-0.00014239005395,1745632960.7321398,-2.167789944e-06,1745632960.7321398,nan,nan
36213,-0.00014322131756,1745632961.40142,-2.1803564323e-06,1745632961.40142,nan,nan
36214,-0.00014197445125,1745632962.0707219,-2.1545240543e-06,1745632962.0707219,nan,nan
36215,-0.00014502240811,1745632962.7400115,-2.1908276722e-06,1745632962.7400115,nan,nan
36216,-0.00014114315854,1745632963.4092953,-2.197809863e-06,1745632963.4092953,nan,nan
36217,-0.00014169732458,1745632964.078594,-2.1489397568e-06,1745632964.078594,nan,nan
36218,-0.00014169736824,1745632964.7478786,-2.1775626919e-06,1745632964.7478786,nan,nan
36219,-0.00014100465341,1745632965.4171844,-2.1726755222e-06,1745632965.4171844,nan,nan
36220,-0.0001516725024,1745632966.0864565,-2.2033952973e-06,1745632966.0864565,nan,nan
36221,-0.0001490401628,1745632966.7557318,-2.2466804239e-06,1745632966.7557318,nan,nan
36222,-0.00014959435794,1745632967.4250226,-2.1873372589e-06,1745632967.4250226,nan,nan
36223,-0.00014848596766,1745632968.0942874,-2.207585112e-06,1745632968.0942874,nan,nan
36224,-0.00014959437249,1745632968.763566,-2.2543590603e-06,1745632968.763566,nan,nan
36225,-0.00015846116003,1745632969.4328592,-2.3555924145e-06,1745632969.4328592,nan,nan
36226,-0.00014779326739,1745632970.102135,-2.2362082746e-06,1745632970.102135,nan,nan
36227,-0.000146823455,1745632970.7714021,-2.2131696369e-06,1745632970.7714021,nan,nan
36228,-0.00014793185983,1745632971.4406588,-2.2082811029e-06,1745632971.4406588,nan,nan
36229,-0.00014516094234,1745632972.1099315,-2.2089800495e-06,1745632972.1099315,nan,nan
36230,-0.00014225151972,1745632972.7791982,-2.1992066195e-06,1745632972.7791982,nan,nan
36231,-0.00014765473315,1745632973.4484696,-2.2096780867e-06,1745632973.4484696,nan,nan
36232,-0.00014613074018,1745632974.1177406,-2.2257361252e-06,1745632974.1177406,nan,nan
36233,-0.00014613074018,1745632974.787013,-2.2110748432e-06,1745632974.787013,nan,nan
36234,-0.00015042562154,1745632975.4562964,-2.2396982331e-06,1745632975.4562964,nan,nan
36235,-0.00015305793204,1745632976.1255798,-2.2920610263e-06,1745632976.1255798,nan,nan
36236,-0.00015291938325,1745632976.794861,-2.2564552182e-06,1745632976.794861,nan,nan
36237,-0.00014917875524,1745632977.464137,-2.2194515168e-06,1745632977.464137,nan,nan
36238,-0.00014322133211,1745632978.1334078,-2.2459821594e-06,1745632978.1334078,nan,nan
36239,-0.00014474531054,1745632978.802672,-2.2117733351e-06,1745632978.802672,nan,nan
36240,-0.00014917871158,1745632979.471956,-2.1803566597e-06,1745632979.471956,nan,nan
36241,-0.00014931727492,1745632980.141233,-2.2068850285e-06,1745632980.141233,nan,nan
36242,-0.00014654637198,1745632980.8104975,-2.2006026938e-06,1745632980.8104975,nan,nan
36243,-0.00014474531054,1745632981.4797637,-2.2410954443e-06,1745632981.4797637,nan,nan
36244,-0.00014834744798,1745632982.149047,-2.1894322799e-06,1745632982.149047,nan,nan
36245,-0.00015527465439,1745632982.8183255,-2.2564543087e-06,1745632982.8183255,nan,nan
36246,-0.00015762989642,1745632983.487604,-2.3220807179e-06,1745632983.487604,nan,nan
36247,-0.00015319652448,1745632984.1568856,-2.2983419967e-06,1745632984.1568856,nan,nan
36248,-0.00014557657414,1745632984.8261518,-2.2369065391e-06,1745632984.8261518,nan,nan
36249,-0.00014432964963,1745632985.4954245,-2.2166607323e-06,1745632985.4954245,nan,nan
36250,-0.00014820889919,1745632986.164693,-2.2299250304e-06,1745632986.164693,nan,nan
36251,-0.00014405258116,1745632986.833993,-2.1978103177e-06,1745632986.833993,nan,nan
36252,-0.00014529947657,1745632987.5032775,-2.1936216399e-06,1745632987.5032775,nan,nan
36253,-0.00014363693481,1745632988.1725445,-2.2103777155e-06,1745632988.1725445,nan,nan
36254,-0.0001441911445,1745632988.841822,-2.160109716e-06,1745632988.841822,nan,nan
36255,-0.00014710053802,1745632989.511087,-2.2243402782e-06,1745632989.511087,nan,nan
36256,-0.00014917871158,1745632990.180356,-2.2543606519e-06,1745632990.180356,nan,nan
36257,-0.0001494557946,1745632990.8496306,-2.2313217869e-06,1745632990.8496306,nan,nan
36258,-0.00014890162856,1745632991.5189009,-2.2480771804e-06,1745632991.5189009,nan,nan
36259,-0.00015319648082,1745632992.1881762,-2.3018351385e-06,1745632992.1881762,nan,nan
36260,-0.00015264231479,1745632992.8574514,-2.2620399704e-06,1745632992.8574514,nan,nan
36261,-0.0001569371525,1745632993.526738,-2.3151003461e-06,1745632993.526738,nan,nan
36262,-0.00014626930351,1745632994.1960046,-2.23551001e-06,1745632994.1960046,nan,nan
36263,-0.00014419112995,1745632994.8652678,-2.1936214125e-06,1745632994.8652678,nan,nan
36264,-0.00014294421999,1745632995.534547,-2.1503362859e-06,1745632995.534547,nan,nan
36265,-0.00014779329649,1745632996.2038152,-2.1985074454e-06,1745632996.2038152,nan,nan
36266,-0.00014446821297,1745632996.8730805,-2.2075848847e-06,1745632996.8730805,nan,nan
36267,-0.00014446821297,1745632997.542371,-2.1789601305e-06,1745632997.542371,nan,nan
36268,-0.00014488383022,1745632998.211653,-2.189432962e-06,1745632998.211653,nan,nan
36269,-0.00014197442215,1745632998.8809469,-2.1412602109e-06,1745632998.8809469,nan,nan
36270,-0.00014322134666,1745632999.5502307,-2.1768651095e-06,1745632999.5502307,nan,nan
36271,-0.00014031188039,1745633000.2195196,-2.0958809728e-06,1745633000.2195196,nan,nan
36272,-0.00014779326739,1745633000.8888018,-2.1831488084e-06,1745633000.8888018,nan,nan
36273,-0.00015014852397,1745633001.558073,-2.2403969524e-06,1745633001.558073,nan,nan
36274,-0.00014654637198,1745633002.2273395,-2.2208489554e-06,1745633002.2273395,nan,nan
36275,-0.00014834744798,1745633002.8966188,-2.1887340154e-06,1745633002.8966188,nan,nan
36276,-0.00015610588889,1745633003.5658994,-2.3486115879e-06,1745633003.5658994,nan,nan
36277,-0.00015333502961,1745633004.2351682,-2.2571532554e-06,1745633004.2351682,nan,nan
36278,-0.00014987141185,1745633004.9044368,-2.2683241241e-06,1745633004.9044368,nan,nan
36279,-0.00015305793204,1745633005.573707,-2.2641349915e-06,1745633005.573707,nan,nan
36280,-0.00014765474771,1745633006.2429776,-2.2362075924e-06,1745633006.2429776,nan,nan
36281,-0.00015001000429,1745633006.9122474,-2.2173569505e-06,1745633006.9122474,nan,nan
36282,-0.00015111832181,1745633007.5815318,-2.205490091e-06,1745633007.5815318,nan,nan
36283,-0.00015624443768,1745633008.2508051,-2.2767017072e-06,1745633008.2508051,nan,nan
36284,-0.00014931727492,1745633008.9200757,-2.2403964977e-06,1745633008.9200757,nan,nan
36285,-0.00015014853852,1745633009.5893493,-2.2557555894e-06,1745633009.5893493,nan,nan
36286,-0.00014807036496,1745633010.2586322,-2.210376806e-06,1745633010.2586322,nan,nan
36287,-0.00015153396816,1745633010.9279187,-2.1782616386e-06,1745633010.9279187,nan,nan
36288,-0.0001486245601,1745633011.5972052,-2.1698829187e-06,1745633011.5972052,nan,nan
36289,-0.00014973286306,1745633012.2664728,-2.2396998247e-06,1745633012.2664728,nan,nan
