index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
21400,-0.0001529193396,1745624686.291691,-2.2997428459e-06,1745624686.291691,nan,nan
21401,-0.00015208809054,1745624686.960951,-2.2718159016e-06,1745624686.960951,nan,nan
21402,-0.00014737763559,1745624687.6302056,-2.1971120532e-06,1745624687.6302056,nan,nan
21403,-0.00014640776499,1745624688.2994525,-2.2229467049e-06,1745624688.2994525,nan,nan
21404,-0.00015014846576,1745624688.968717,-2.2655331122e-06,1745624688.968717,nan,nan
21405,-0.0001454379817,1745624689.6379697,-2.2215490389e-06,1745624689.6379697,nan,nan
21406,-0.00014848593855,1745624690.3072236,-2.2187568902e-06,1745624690.3072236,nan,nan
21407,-0.00014765467495,1745624690.97648,-2.228530775e-06,1745624690.97648,nan,nan
21408,-0.00013948058768,1745624691.6457353,-2.181754553e-06,1745624691.6457353,nan,nan
21409,-0.00014211289817,1745624692.3149815,-2.1908310828e-06,1745624692.3149815,nan,nan
21410,-0.00014128164912,1745624692.9842296,-2.1636028578e-06,1745624692.9842296,nan,nan
21411,-0.00014294416178,1745624693.6534739,-2.184548066e-06,1745624693.6534739,nan,nan
21412,-0.00013795658015,1745624694.322733,-2.1510363695e-06,1745624694.322733,nan,nan
21413,-0.00014820885553,1745624694.991999,-2.2480789994e-06,1745624694.991999,nan,nan
21414,-0.00014308273967,1745624695.6612525,-2.248078772e-06,1745624695.6612525,nan,nan
21415,-0.00014571505017,1745624696.3305087,-2.2480794541e-06,1745624696.3305087,nan,nan
21416,-0.00014516094234,1745624696.999758,-2.1880362056e-06,1745624696.999758,nan,nan
21417,-0.00014252852998,1745624697.6690137,-2.2201534193e-06,1745624697.6690137,nan,nan
21418,-0.00014710050891,1745624698.3382695,-2.2061899472e-06,1745624698.3382695,nan,nan
21419,-0.00015000991698,1745624699.0075312,-2.2725148483e-06,1745624699.0075312,nan,nan
21420,-0.00014779320918,1745624699.6767933,-2.264835075e-06,1745624699.6767933,nan,nan
21421,-0.00014696194557,1745624700.3460484,-2.2431927391e-06,1745624700.3460484,nan,nan
21422,-0.00014613069652,1745624701.0153022,-2.2082845135e-06,1745624701.0153022,nan,nan
21423,-0.00015097972937,1745624701.684567,-2.2780998279e-06,1745624701.684567,nan,nan
21424,-0.00014238996664,1745624702.3538237,-2.2578542485e-06,1745624702.3538237,nan,nan
21425,-0.00014252858819,1745624703.0230968,-2.1517332698e-06,1745624703.0230968,nan,nan
21426,-0.00014155873214,1745624703.692351,-2.1636030851e-06,1745624703.692351,nan,nan
21427,-0.00014723904314,1745624704.3616054,-2.2229455681e-06,1745624704.3616054,nan,nan
21428,-0.00014377545449,1745624705.030856,-2.1866412681e-06,1745624705.030856,nan,nan
21429,-0.00014626924531,1745624705.7001085,-2.2138699478e-06,1745624705.7001085,nan,nan
21430,-0.00014723904314,1745624706.3693602,-2.2124736461e-06,1745624706.3693602,nan,nan
21431,-0.00014807030675,1745624707.0386226,-2.23760685e-06,1745624707.0386226,nan,nan
21432,-0.00014363689115,1745624707.7078764,-2.2229455681e-06,1745624707.7078764,nan,nan
21433,-0.00014543796715,1745624708.3771353,-2.2236442874e-06,1745624708.3771353,nan,nan
21434,-0.00015056409757,1745624709.0463965,-2.2459846605e-06,1745624709.0463965,nan,nan
21435,-0.00014626924531,1745624709.7156627,-2.2341157546e-06,1745624709.7156627,nan,nan
21436,-0.00014737762103,1745624710.3849251,-2.222246394e-06,1745624710.3849251,nan,nan
21437,-0.00014723904314,1745624711.054179,-2.2334181722e-06,1745624711.054179,nan,nan
21438,-0.00014322125935,1745624711.7234235,-2.2068888939e-06,1745624711.7234235,nan,nan
21439,-0.00014114311489,1745624712.392691,-2.1433561415e-06,1745624712.392691,nan,nan
21440,-0.00014169728092,1745624713.0619514,-2.1782641397e-06,1745624713.0619514,nan,nan
21441,-0.00014086603187,1745624713.7311974,-2.1957177978e-06,1745624713.7311974,nan,nan
21442,-0.00014197439305,1745624714.400442,-2.1908299459e-06,1745624714.400442,nan,nan
21443,-0.00013920349011,1745624715.0697026,-2.162206556e-06,1745624715.0697026,nan,nan
21444,-0.00013878787286,1745624715.7389452,-2.1922267024e-06,1745624715.7389452,nan,nan
21445,-0.00014169728092,1745624716.4081917,-2.2026995339e-06,1745624716.4081917,nan,nan
21446,-0.0001410045661,1745624717.0774364,-2.20549191e-06,1745624717.0774364,nan,nan
21447,-0.00013518572086,1745624717.7467136,-2.1328835373e-06,1745624717.7467136,nan,nan
21448,-0.00013726387988,1745624718.4160037,-2.1615082915e-06,1745624718.4160037,nan,nan
21449,-0.00013823367772,1745624719.0852585,-2.124506409e-06,1745624719.0852585,nan,nan
21450,-0.00013864930952,1745624719.754535,-2.134280976e-06,1745624719.754535,nan,nan
21451,-0.00014155873214,1745624720.4237945,-2.1594141799e-06,1745624720.4237945,nan,nan
21452,-0.00013989619038,1745624721.09304,-2.1845482934e-06,1745624721.09304,nan,nan
21453,-0.00014155873214,1745624721.7623012,-2.1615082915e-06,1745624721.7623012,nan,nan
21454,-0.00014710050891,1745624722.4315476,-2.1936232315e-06,1745624722.4315476,nan,nan
21455,-0.00014502233535,1745624723.100796,-2.19152912e-06,1745624723.100796,nan,nan
21456,-0.00014765470405,1745624723.770051,-2.2145670755e-06,1745624723.770051,nan,nan
21457,-0.00015749131853,1745624724.439314,-2.3604807211e-06,1745624724.439314,nan,nan
21458,-0.00015305787383,1745624725.108572,-2.2557594548e-06,1745624725.108572,nan,nan
21459,-0.00015402770077,1745624725.777832,-2.2313238333e-06,1745624725.777832,nan,nan
21460,-0.00015582877677,1745624726.4470828,-2.3500092539e-06,1745624726.4470828,nan,nan
21461,-0.00015430478379,1745624727.1163504,-2.2983463168e-06,1745624727.1163504,nan,nan
21462,-0.00015347352019,1745624727.7856076,-2.3004413379e-06,1745624727.7856076,nan,nan
21463,-0.00015527459618,1745624728.4548705,-2.308120429e-06,1745624728.4548705,nan,nan
21464,-0.00015679858916,1745624729.124134,-2.2920626179e-06,1745624729.124134,nan,nan
21465,-0.00014793175797,1745624729.7933877,-2.2487777187e-06,1745624729.7933877,nan,nan
21466,-0.00014723904314,1745624730.462639,-2.2376075322e-06,1745624730.462639,nan,nan
21467,-0.00015319645172,1745624731.1319003,-2.253663979e-06,1745624731.1319003,nan,nan
21468,-0.00015416624956,1745624731.8011577,-2.256457492e-06,1745624731.8011577,nan,nan
21469,-0.00014987136819,1745624732.4704201,-2.3102149953e-06,1745624732.4704201,nan,nan
21470,-0.00014737760648,1745624733.1396844,-2.2634378638e-06,1745624733.1396844,nan,nan
21471,-0.00015056409757,1745624733.8089366,-2.247381417e-06,1745624733.8089366,nan,nan
21472,-0.00014820882643,1745624734.4781845,-2.2250412712e-06,1745624734.4781845,nan,nan
21473,-0.0001547204447,1745624735.1474442,-2.2452854864e-06,1745624735.1474442,nan,nan
21474,-0.00015291935415,1745624735.8167033,-2.2599479053e-06,1745624735.8167033,nan,nan
21475,-0.00014765467495,1745624736.4859602,-2.2243416424e-06,1745624736.4859602,nan,nan
21476,-0.00015388915199,1745624737.1552196,-2.2753076792e-06,1745624737.1552196,nan,nan
21477,-0.00015181096387,1745624737.8244748,-2.2592510049e-06,1745624737.8244748,nan,nan
21478,-0.00015236517356,1745624738.4937418,-2.2585516035e-06,1745624738.4937418,nan,nan
21479,-0.00015097971482,1745624739.1630023,-2.2620433811e-06,1745624739.1630023,nan,nan
21480,-0.00015236515901,1745624739.83226,-2.2543636078e-06,1745624739.83226,nan,nan
21481,-0.00015250375145,1745624740.5015268,-2.2920612537e-06,1745624740.5015268,nan,nan
21482,-0.00014460668899,1745624741.1707802,-2.2082851956e-06,1745624741.1707802,nan,nan
21483,-0.00014723904314,1745624741.8400435,-2.2215497211e-06,1745624741.8400435,nan,nan
21484,-0.00013961909281,1745624742.509303,-2.136375997e-06,1745624742.509303,nan,nan
21485,-0.00014058891975,1745624743.178568,-2.1691885195e-06,1745624743.178568,nan,nan
21486,-0.00014169726637,1745624743.8478322,-2.1636035399e-06,1745624743.8478322,nan,nan
21487,-0.00014529941836,1745624744.5170743,-2.1761702556e-06,1745624744.5170743,nan,nan
21488,-0.0001436368766,1745624745.186325,-2.1747744086e-06,1745624745.186325,nan,nan
21489,-0.00014737757738,1745624745.8555667,-2.1950204427e-06,1745624745.8555667,nan,nan
21490,-0.00014820884098,1745624746.5248156,-2.2033977984e-06,1745624746.5248156,nan,nan
21491,-0.00014931723126,1745624747.194073,-2.2417953005e-06,1745624747.194073,nan,nan
21492,-0.00015194952721,1745624747.8633394,-2.2529666239e-06,1745624747.8633394,nan,nan
21493,-0.00014945573639,1745624748.532597,-2.2438905489e-06,1745624748.532597,nan,nan
21494,-0.00015014849487,1745624749.201855,-2.2285298655e-06,1745624749.201855,nan,nan
21495,-0.00014793175797,1745624749.871109,-2.2417959826e-06,1745624749.871109,nan,nan
21496,-0.00015139533207,1745624750.540374,-2.2801953037e-06,1745624750.540374,nan,nan
21497,-0.00015111829271,1745624751.2096338,-2.2529659418e-06,1745624751.2096338,nan,nan
21498,-0.00014945578005,1745624751.878893,-2.2613428428e-06,1745624751.878893,nan,nan
21499,-0.00015402771533,1745624752.5481496,-2.2229451133e-06,1745624752.5481496,nan,nan
21500,-0.00015624439402,1745624753.2174196,-2.3367451831e-06,1745624753.2174196,nan,nan
21501,-0.00015139534662,1745624753.8866744,-2.2962524326e-06,1745624753.8866744,nan,nan
21502,-0.00014238999574,1745624754.5559182,-2.2033973437e-06,1745624754.5559182,nan,nan
21503,-0.00014391398872,1745624755.225163,-2.1768676106e-06,1745624755.225163,nan,nan
21504,-0.00014793172886,1745624755.8944106,-2.2424956114e-06,1745624755.8944106,nan,nan
21505,-0.00014155873214,1745624756.563665,-2.20968127e-06,1745624756.563665,nan,nan
21506,-0.00014391398872,1745624757.232913,-2.2180586257e-06,1745624757.232913,nan,nan
21507,-0.00014820887009,1745624757.9021635,-2.2145675302e-06,1745624757.9021635,nan,nan
21508,-0.00015194952721,1745624758.5714185,-2.2606466246e-06,1745624758.5714185,nan,nan
21509,-0.0001511182636,1745624759.2406788,-2.2836854896e-06,1745624759.2406788,nan,nan
21510,-0.00015139536117,1745624759.9099426,-2.2885719773e-06,1745624759.9099426,nan,nan
21511,-0.00015444333258,1745624760.5792036,-2.2815909233e-06,1745624760.5792036,nan,nan
21512,-0.00015056409757,1745624761.2484636,-2.3074221644e-06,1745624761.2484636,nan,nan
21513,-0.00015291935415,1745624761.9177208,-2.2962510684e-06,1745624761.9177208,nan,nan
21514,-0.00014945575094,1745624762.5869827,-2.257853339e-06,1745624762.5869827,nan,nan
21515,-0.00015388915199,1745624763.2562373,-2.2634387733e-06,1745624763.2562373,nan,nan
21516,-0.00015541313041,1745624763.9254842,-2.3611805773e-06,1745624763.9254842,nan,nan
21517,-0.00015264225658,1745624764.5947444,-2.3283671453e-06,1745624764.5947444,nan,nan
21518,-0.00015693712339,1745624765.2639947,-2.3548964236e-06,1745624765.2639947,nan,nan
21519,-0.00015388918109,1745624765.9332664,-2.3388377031e-06,1745624765.9332664,nan,nan
21520,-0.00015208807599,1745624766.6025329,-2.3109132599e-06,1745624766.6025329,nan,nan
21521,-0.00015305788838,1745624767.271799,-2.2934593744e-06,1745624767.271799,nan,nan
21522,-0.00014959429973,1745624767.9410565,-2.2536644337e-06,1745624767.9410565,nan,nan
21523,-0.00015499748406,1745624768.6103249,-2.341633035e-06,1745624768.6103249,nan,nan
21524,-0.00015167245874,1745624769.2795892,-2.2836850349e-06,1745624769.2795892,nan,nan
21525,-0.00014751611161,1745624769.9488528,-2.2969504698e-06,1745624769.9488528,nan,nan
21526,-0.00015042554878,1745624770.618113,-2.2620422442e-06,1745624770.618113,nan,nan
21527,-0.00014820882643,1745624771.2873788,-2.2292304038e-06,1745624771.2873788,nan,nan
21528,-0.00014488378656,1745624771.9566348,-2.2669300961e-06,1745624771.9566348,nan,nan
21529,-0.00014252852998,1745624772.6259062,-2.1566220312e-06,1745624772.6259062,nan,nan
21530,-0.00014031186583,1745624773.2951708,-2.1440537239e-06,1745624773.2951708,nan,nan
21531,-0.00013851074618,1745624773.9644377,-2.1587165975e-06,1745624773.9644377,nan,nan
21532,-0.00014031186583,1745624774.6337023,-2.160111535e-06,1745624774.6337023,nan,nan
21533,-0.00013975767069,1745624775.3029454,-2.1803584787e-06,1745624775.3029454,nan,nan
21534,-0.00014613066742,1745624775.972189,-2.1712835405e-06,1745624775.972189,nan,nan
21535,-0.00015153392451,1745624776.6414552,-2.2557576358e-06,1745624776.6414552,nan,nan
21536,-0.00015014849487,1745624777.3107243,-2.2906649519e-06,1745624777.3107243,nan,nan
21537,-0.00014682341134,1745624777.9799793,-2.2152660222e-06,1745624777.9799793,nan,nan
21538,-0.00014599211863,1745624778.6492326,-2.2410986276e-06,1745624778.6492326,nan,nan
21539,-0.00015097972937,1745624779.3184898,-2.2271347007e-06,1745624779.3184898,nan,nan
21540,-0.00014820887009,1745624779.9877555,-2.2431918296e-06,1745624779.9877555,nan,nan
21541,-0.00014945573639,1745624780.6570108,-2.2487781735e-06,1745624780.6570108,nan,nan
21542,-0.00015000990243,1745624781.3262665,-2.2543636078e-06,1745624781.3262665,nan,nan
21543,-0.00014931720216,1745624781.995521,-2.2306255687e-06,1745624781.995521,nan,nan
21544,-0.00014557653049,1745624782.6647754,-2.2403992261e-06,1745624782.6647754,nan,nan
21545,-0.00014959427062,1745624783.3340342,-2.2452875328e-06,1745624783.3340342,nan,nan
21546,-0.00015056411212,1745624784.0032973,-2.2550602807e-06,1745624784.0032973,nan,nan
21547,-0.0001498713973,1745624784.6725569,-2.2369085855e-06,1745624784.6725569,nan,nan
21548,-0.00015361209807,1745624785.3418167,-2.2397005068e-06,1745624785.3418167,nan,nan
21549,-0.00014779320918,1745624786.0110824,-2.2627411909e-06,1745624786.0110824,nan,nan
21550,-0.00014876302157,1745624786.6803393,-2.2508720576e-06,1745624786.6803393,nan,nan
21551,-0.00013781806047,1745624787.3495984,-2.1524322165e-06,1745624787.3495984,nan,nan
21552,-0.00015153390996,1745624788.0188634,-2.2920626179e-06,1745624788.0188634,nan,nan
21553,-0.00015014848032,1745624788.6881342,-2.2739102405e-06,1745624788.6881342,nan,nan
21554,-0.00014516089868,1745624789.357391,-2.2424933377e-06,1745624789.357391,nan,nan
21555,-0.00014613068197,1745624790.0266454,-2.2159645141e-06,1745624790.0266454,nan,nan
21556,-0.00014710052346,1745624790.6959102,-2.236907676e-06,1745624790.6959102,nan,nan
21557,-0.00014003473916,1745624791.365162,-2.1615087462e-06,1745624791.365162,nan,nan
21558,-0.0001423900103,1745624792.0344236,-2.1929249669e-06,1745624792.0344236,nan,nan
21559,-0.00013809514348,1745624792.7036674,-2.1754713089e-06,1745624792.7036674,nan,nan
21560,-0.00014252852998,1745624793.3729327,-2.1503390144e-06,1745624793.3729327,nan,nan
21561,-0.00014502236445,1745624794.0421903,-2.2033966616e-06,1745624794.0421903,nan,nan
21562,-0.00014862450189,1745624794.711455,-2.1587150059e-06,1745624794.711455,nan,nan
21563,-0.00014696197468,1745624795.3807147,-2.2103783976e-06,1745624795.3807147,nan,nan
21564,-0.00014820885553,1745624796.0499747,-2.2159640594e-06,1745624796.0499747,nan,nan
21565,-0.00014917866793,1745624796.7192383,-2.2480789994e-06,1745624796.7192383,nan,nan
21566,-0.00014585359895,1745624797.3884995,-2.2159645141e-06,1745624797.3884995,nan,nan
21567,-0.00014529944747,1745624798.0577552,-2.197811682e-06,1745624798.0577552,nan,nan
21568,-0.00014446818386,1745624798.7270145,-2.1971136448e-06,1745624798.7270145,nan,nan
21569,-0.00014696197468,1745624799.3962762,-2.2215488116e-06,1745624799.3962762,nan,nan
21570,-0.00015056409757,1745624800.0655365,-2.2334179448e-06,1745624800.0655365,nan,nan
21571,-0.00014723904314,1745624800.7347968,-2.2578531116e-06,1745624800.7347968,nan,nan
21572,-0.00014599217684,1745624801.4040585,-2.2320205062e-06,1745624801.4040585,nan,nan
21573,-0.00014571505017,1745624802.073311,-2.2257383989e-06,1745624802.073311,nan,nan
21574,-0.00015139537572,1745624802.7425745,-2.2599469958e-06,1745624802.7425745,nan,nan
21575,-0.00015000993153,1745624803.4118443,-2.2711180918e-06,1745624803.4118443,nan,nan
21576,-0.00014571510837,1745624804.0811083,-2.257153028e-06,1745624804.0811083,nan,nan
21577,-0.00014460670354,1745624804.7503607,-2.2013032321e-06,1745624804.7503607,nan,nan
21578,-0.00015097974392,1745624805.4196222,-2.2285303203e-06,1745624805.4196222,nan,nan
21579,-0.00014793177252,1745624806.0888875,-2.2013027774e-06,1745624806.0888875,nan,nan
21580,-0.00014765470405,1745624806.7581508,-2.2124725092e-06,1745624806.7581508,nan,nan
21581,-0.0001529193687,1745624807.4274187,-2.2480785447e-06,1745624807.4274187,nan,nan
21582,-0.00016095492174,1745624808.0966942,-2.3192899334e-06,1745624808.0966942,nan,nan
21583,-0.00016026217781,1745624808.765967,-2.3095167307e-06,1745624808.765967,nan,nan
21584,-0.0001608163584,1745624809.4352252,-2.3730490284e-06,1745624809.4352252,nan,nan
21585,-0.0001581840188,1745624810.1044967,-2.3381408027e-06,1745624810.1044967,nan,nan
21586,-0.00015236518811,1745624810.7737584,-2.2250396796e-06,1745624810.7737584,nan,nan
21587,-0.0001502870582,1745624811.4430218,-2.2550591439e-06,1745624811.4430218,nan,nan
21588,-0.00014945575094,1745624812.1122787,-2.2061899472e-06,1745624812.1122787,nan,nan
21589,-0.00015097974392,1745624812.7815373,-2.2020005872e-06,1745624812.7815373,nan,nan
21590,-0.00015139539028,1745624813.4508026,-2.2620413347e-06,1745624813.4508026,nan,nan
21591,-0.00015361208352,1745624814.1200716,-2.2892693323e-06,1745624814.1200716,nan,nan
21592,-0.00015167248785,1745624814.7893486,-2.2801928026e-06,1745624814.7893486,nan,nan
21593,-0.0001450223499,1745624815.4586022,-2.2159636046e-06,1745624815.4586022,nan,nan
21594,-0.00015153390996,1745624816.1278617,-2.27391115e-06,1745624816.1278617,nan,nan
21595,-0.00013864930952,1745624816.7971277,-2.1503378775e-06,1745624816.7971277,nan,nan
21596,-0.00014252855908,1745624817.4664059,-2.1524322165e-06,1745624817.4664059,nan,nan
21597,-0.00014516091323,1745624818.1356604,-2.2047927359e-06,1745624818.1356604,nan,nan
21598,-0.00014737760648,1745624818.8049188,-2.2110766622e-06,1745624818.8049188,nan,nan
21599,-0.00014599220594,1745624819.4741826,-2.219452881e-06,1745624819.4741826,nan,nan
21600,-0.00014377545449,1745624820.143434,-2.1733765152e-06,1745624820.143434,nan,nan
21601,-0.00014682341134,1745624820.8126864,-2.2026995339e-06,1745624820.8126864,nan,nan
21602,-0.00014599214774,1745624821.4819334,-2.1957180252e-06,1745624821.4819334,nan,nan
21603,-0.00013878788741,1745624822.1511989,-2.1496389309e-06,1745624822.1511989,nan,nan
21604,-0.00014211292728,1745624822.820447,-2.1936230041e-06,1745624822.820447,nan,nan
21605,-0.00013864933862,1745624823.4897041,-2.2285298655e-06,1745624823.4897041,nan,nan
21606,-0.000145022379,1745624824.1589553,-2.2019999051e-06,1745624824.1589553,nan,nan
21607,-0.00014807036496,1745624824.8282137,-2.2229432943e-06,1745624824.8282137,nan,nan
21608,-0.0001458536135,1745624825.4974625,-2.1950190785e-06,1745624825.4974625,nan,nan
21609,-0.0001446067472,1745624826.1667166,-2.2047925086e-06,1745624826.1667166,nan,nan
21610,-0.00014516088413,1745624826.835973,-2.2173601337e-06,1745624826.835973,nan,nan
21611,-0.00014626924531,1745624827.5052218,-2.1719808956e-06,1745624827.5052218,nan,nan
21612,-0.00014793177252,1745624828.17448,-2.2201525098e-06,1745624828.17448,nan,nan
21613,-0.00014973286306,1745624828.8437386,-2.2369081307e-06,1745624828.8437386,nan,nan
21614,-0.00014308272512,1745624829.5130103,-2.1489415758e-06,1745624829.5130103,nan,nan
21615,-0.00014710050891,1745624830.182259,-2.1705843665e-06,1745624830.182259,nan,nan
21616,-0.00014114312944,1745624830.8515186,-2.103560746e-06,1745624830.8515186,nan,nan
