index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
51362,-0.00014058907982,1745641463.382582,-2.126595291e-06,1745641463.382582,nan,nan
51363,-0.0001425287046,1745641464.051875,-2.1461430606e-06,1745641464.051875,nan,nan
51364,-0.00013878801838,1745641464.721157,-2.0777249574e-06,1745641464.721157,nan,nan
51365,-0.00013490882702,1745641465.3904607,-2.0539864636e-06,1745641465.3904607,nan,nan
51366,-0.00013560152729,1745641466.059747,-2.0707427666e-06,1745641466.059747,nan,nan
51367,-0.00013102956291,1745641466.7290475,-2.0246654913e-06,1745641466.7290475,nan,nan
51368,-0.00013393900008,1745641467.3983474,-2.0176830731e-06,1745641467.3983474,nan,nan
51369,-0.00013213795319,1745641468.0676224,-2.0246643544e-06,1745641468.0676224,nan,nan
51370,-0.00013380040764,1745641468.7369134,-2.0037216473e-06,1745641468.7369134,nan,nan
51371,-0.00013407753431,1745641469.4062161,-1.9855688151e-06,1745641469.4062161,nan,nan
51372,-0.00012867432088,1745641470.0755055,-1.9946453449e-06,1745641470.0755055,nan,nan
51373,-0.00013089098502,1745641470.744802,-2.0344402856e-06,1745641470.744802,nan,nan
51374,-0.00013269209012,1745641471.4140985,-2.0372319796e-06,1745641471.4140985,nan,nan
51375,-0.00013961929653,1745641472.083388,-2.0923851025e-06,1745641472.083388,nan,nan
51376,-0.00013587861031,1745641472.7526689,-2.047005637e-06,1745641472.7526689,nan,nan
51377,-0.00012728893489,1745641473.421955,-2.0253619368e-06,1745641473.421955,nan,nan
51378,-0.00013186081196,1745641474.0912454,-2.0016268536e-06,1745641474.0912454,nan,nan
51379,-0.00013380046585,1745641474.7605352,-2.0372310701e-06,1745641474.7605352,nan,nan
51380,-0.00013393902918,1745641475.429836,-2.0511936327e-06,1745641475.429836,nan,nan
51381,-0.00013227644376,1745641476.099127,-2.019080739e-06,1745641476.099127,nan,nan
51382,-0.00013435461733,1745641476.7684271,-2.0491004307e-06,1745641476.7684271,nan,nan
51383,-0.000138095289,1745641477.4377077,-2.0616671463e-06,1745641477.4377077,nan,nan
51384,-0.00013629419846,1745641478.1069903,-2.0993677481e-06,1745641478.1069903,nan,nan
51385,-0.00013449316612,1745641478.7762806,-1.993248361e-06,1745641478.7762806,nan,nan
51386,-0.00013490879792,1745641479.4455879,-2.0351374133e-06,1745641479.4455879,nan,nan
51387,-0.00013089104323,1745641480.114889,-2.0400241283e-06,1745641480.114889,nan,nan
51388,-0.00013102957746,1745641480.7841902,-2.043514769e-06,1745641480.7841902,nan,nan
51389,-0.0001315837726,1745641481.453467,-2.0162865439e-06,1745641481.453467,nan,nan
51390,-0.00014308287064,1745641482.122765,-2.1084435957e-06,1745641482.122765,nan,nan
51391,-0.00013075250899,1745641482.792046,-2.0484019387e-06,1745641482.792046,nan,nan
51392,-0.0001319993753,1745641483.4613216,-2.058176733e-06,1745641483.4613216,nan,nan
51393,-0.00012576492736,1745641484.1306102,-1.9764922854e-06,1745641484.1306102,nan,nan
51394,-0.00012770452304,1745641484.7999117,-2.0141931145e-06,1745641484.7999117,nan,nan
51395,-0.00013823385234,1745641485.4692106,-2.0239669993e-06,1745641485.4692106,nan,nan
51396,-0.00013574010518,1745641486.1384747,-2.0630618565e-06,1745641486.1384747,nan,nan
51397,-0.00013698695693,1745641486.807765,-2.0658555968e-06,1745641486.807765,nan,nan
51398,-0.00013740258873,1745641487.477053,-2.0721390683e-06,1745641487.477053,nan,nan
51399,-0.00014626939083,1745641488.1463516,-2.1105370251e-06,1745641488.1463516,nan,nan
51400,-0.00014474542695,1745641488.8156326,-2.150330829e-06,1745641488.8156326,nan,nan
51401,-0.00013670985936,1745641489.4849222,-2.1321807253e-06,1745641489.4849222,nan,nan
51402,-0.00014031201135,1745641490.15421,-2.1119337816e-06,1745641490.15421,nan,nan
51403,-0.00013490878337,1745641490.8234892,-2.0525915261e-06,1745641490.8234892,nan,nan
51404,-0.00014280581672,1745641491.4927669,-2.1300847948e-06,1745641491.4927669,nan,nan
51405,-0.00014045053103,1745641492.162064,-2.1712771741e-06,1745641492.162064,nan,nan
51406,-0.00014391413424,1745641492.8313613,-2.1531247967e-06,1745641492.8313613,nan,nan
51407,-0.00013975781621,1745641493.500657,-2.111934009e-06,1745641493.500657,nan,nan
51408,-0.00013781822054,1745641494.1699464,-2.1300857043e-06,1745641494.1699464,nan,nan
51409,-0.0001482089865,1745641494.839247,-2.1719749839e-06,1745641494.839247,nan,nan
51410,-0.00014086617739,1745641495.5085497,-2.2299216198e-06,1745641495.5085497,nan,nan
51411,-0.0001447454124,1745641496.1778429,-2.1370667582e-06,1745641496.1778429,nan,nan
51412,-0.00014349851699,1745641496.847141,-2.1412556634e-06,1745641496.847141,nan,nan
51413,-0.00014529960754,1745641497.5164313,-2.1608029783e-06,1745641497.5164313,nan,nan
51414,-0.00014543815632,1745641498.1857107,-2.1726718842e-06,1745641498.1857107,nan,nan
51415,-0.00014516102965,1745641498.8550136,-2.1915229809e-06,1745641498.8550136,nan,nan
51416,-0.00014100471162,1745641499.5243025,-2.1461437427e-06,1745641499.5243025,nan,nan
51417,-0.00014155890676,1745641500.1936066,-2.1684834337e-06,1745641500.1936066,nan,nan
51418,-0.00013255357044,1745641500.8628862,-2.0525910713e-06,1745641500.8628862,nan,nan
51419,-0.00013712549116,1745641501.5321922,-2.0365343971e-06,1745641501.5321922,nan,nan
51420,-0.00013615569333,1745641502.2014787,-2.1070463845e-06,1745641502.2014787,nan,nan
51421,-0.00013560151274,1745641502.8707607,-2.0930840492e-06,1745641502.8707607,nan,nan
51422,-0.00013380040764,1745641503.5400329,-2.0644608867e-06,1745641503.5400329,nan,nan
51423,-0.00013324625615,1745641504.2093203,-1.9855694973e-06,1745641504.2093203,nan,nan
51424,-0.00014003488468,1745641504.8786035,-2.0972736365e-06,1745641504.8786035,nan,nan
51425,-0.00013574009063,1745641505.5478904,-2.0874979327e-06,1745641505.5478904,nan,nan
51426,-0.00013795675477,1745641506.2171729,-2.0749318992e-06,1745641506.2171729,nan,nan
51427,-0.00013948074775,1745641506.886459,-2.0923848751e-06,1745641506.886459,nan,nan
51428,-0.00014128180919,1745641507.5557568,-2.1573139293e-06,1745641507.5557568,nan,nan
51429,-0.00014155890676,1745641508.2250507,-2.1419534733e-06,1745641508.2250507,nan,nan
51430,-0.00014446830028,1745641508.8943417,-2.1140285753e-06,1745641508.8943417,nan,nan
51431,-0.00014419121726,1745641509.5636306,-2.1286898573e-06,1745641509.5636306,nan,nan
51432,-0.00014266723883,1745641510.2329335,-2.1356706839e-06,1745641510.2329335,nan,nan
51433,-0.00014058907982,1745641510.9022205,-2.1007635951e-06,1745641510.9022205,nan,nan
51434,-0.00013698695693,1745641511.5715046,-2.0616666916e-06,1745641511.5715046,nan,nan
51435,-0.00013878804748,1745641512.2407713,-2.0833088001e-06,1745641512.2407713,nan,nan
51436,-0.00013864946959,1745641512.910062,-2.0644597498e-06,1745641512.910062,nan,nan
51437,-0.00013615566422,1745641513.579342,-2.0791219413e-06,1745641513.579342,nan,nan
51438,-0.00013449315156,1745641514.248626,-2.0714417133e-06,1745641514.248626,nan,nan
51439,-0.00013380042219,1745641514.9179008,-2.0581771878e-06,1745641514.9179008,nan,nan
51440,-0.00013809533266,1745641515.5871937,-2.1098385332e-06,1745641515.5871937,nan,nan
51441,-0.00013961929653,1745641516.256478,-2.1063481199e-06,1745641516.256478,nan,nan
51442,-0.00013975784532,1745641516.9257648,-2.1231037408e-06,1745641516.9257648,nan,nan
51443,-0.00013532440062,1745641517.5950463,-2.1028588435e-06,1745641517.5950463,nan,nan
51444,-0.00013670984481,1745641518.2643485,-2.0456102447e-06,1745641518.2643485,nan,nan
51445,-0.00014239017037,1745641518.9336326,-2.0888944618e-06,1745641518.9336326,nan,nan
51446,-0.00014377560001,1745641519.602923,-2.1405573989e-06,1745641519.602923,nan,nan
51447,-0.00013961932564,1745641520.2721903,-2.1140267563e-06,1745641520.2721903,nan,nan
51448,-0.00013975781621,1745641520.9414814,-2.0909894829e-06,1745641520.9414814,nan,nan
51449,-0.00013809533266,1745641521.6107705,-2.1119326448e-06,1745641521.6107705,nan,nan
51450,-0.00013560149819,1745641522.280049,-2.08191409e-06,1745641522.280049,nan,nan
51451,-0.00013421609765,1745641522.9493337,-2.1014607228e-06,1745641522.9493337,nan,nan
51452,-0.00013380040764,1745641523.6186354,-2.0602717541e-06,1745641523.6186354,nan,nan
51453,-0.00013380042219,1745641524.2879303,-2.0463085093e-06,1745641524.2879303,nan,nan
51454,-0.00013296923134,1745641524.957211,-2.0330417101e-06,1745641524.957211,nan,nan
51455,-0.00013324629981,1745641525.6265097,-2.0323441277e-06,1745641525.6265097,nan,nan
51456,-0.00012895140389,1745641526.2957907,-2.1231046503e-06,1745641526.2957907,nan,nan
51457,-0.00013449315156,1745641526.9650712,-2.0826121272e-06,1745641526.9650712,nan,nan
51458,-0.00013587862486,1745641527.6343415,-2.0588736334e-06,1745641527.6343415,nan,nan
51459,-0.00013324625615,1745641528.3036177,-2.0560823941e-06,1745641528.3036177,nan,nan
51460,-0.00013601714454,1745641528.9729009,-2.0511947696e-06,1745641528.9729009,nan,nan
51461,-0.00013296920224,1745641529.6421854,-2.0854038212e-06,1745641529.6421854,nan,nan
51462,-0.00013283066801,1745641530.3114681,-2.0295512968e-06,1745641530.3114681,nan,nan
51463,-0.00013407753431,1745641530.9807522,-2.0749321266e-06,1745641530.9807522,nan,nan
51464,-0.00013296923134,1745641531.650037,-2.0204747671e-06,1745641531.650037,nan,nan
51465,-0.0001354629494,1745641532.3193164,-2.0504976419e-06,1745641532.3193164,nan,nan
51466,-0.00014128180919,1745641532.9886208,-2.1894281872e-06,1745641532.9886208,nan,nan
51467,-0.00014211305825,1745641533.6579125,-2.1594082682e-06,1745641533.6579125,nan,nan
51468,-0.00014017349167,1745641534.3272054,-2.1510290935e-06,1745641534.3272054,nan,nan
51469,-0.00013975784532,1745641534.9964967,-2.109838988e-06,1745641534.9964967,nan,nan
51470,-0.00013906511595,1745641535.665781,-2.097272727e-06,1745641535.665781,nan,nan
51471,-0.00013920365018,1745641536.3350744,-2.1098396701e-06,1745641536.3350744,nan,nan
51472,-0.00013837244478,1745641537.0043495,-2.1147247935e-06,1745641537.0043495,nan,nan
51473,-0.00013657133968,1745641537.6736383,-2.118216571e-06,1745641537.6736383,nan,nan
51474,-0.00013615569333,1745641538.3429282,-2.1307835141e-06,1745641538.3429282,nan,nan
51475,-0.00013421606855,1745641539.0122135,-2.068648655e-06,1745641539.0122135,nan,nan
51476,-0.0001315837435,1745641539.6814911,-2.0693464649e-06,1745641539.6814911,nan,nan
51477,-0.00013629425666,1745641540.3507776,-2.0770260107e-06,1745641540.3507776,nan,nan
51478,-0.00013477024913,1745641541.0200615,-2.0916875201e-06,1745641541.0200615,nan,nan
51479,-0.00013560149819,1745641541.689351,-2.0840084289e-06,1745641541.689351,nan,nan
51480,-0.00013975784532,1745641542.3586414,-2.1021594421e-06,1745641542.3586414,nan,nan
51481,-0.00013532442972,1745641543.0279226,-2.0784227672e-06,1745641543.0279226,nan,nan
51482,-0.00013380046585,1745641543.6972187,-2.052590844e-06,1745641543.6972187,nan,nan
51483,-0.00013477026368,1745641544.3665073,-2.0958759706e-06,1745641544.3665073,nan,nan
51484,-0.00013380046585,1745641545.0357878,-2.0854038212e-06,1745641545.0357878,nan,nan
51485,-0.00013532444427,1745641545.7050726,-2.1014611775e-06,1745641545.7050726,nan,nan
51486,-0.00013241503621,1745641546.3743606,-2.1084422315e-06,1745641546.3743606,nan,nan
51487,-0.00013587856665,1745641547.0436473,-2.0930847313e-06,1745641547.0436473,nan,nan
51488,-0.00013934221352,1745641547.7129357,-2.1342739274e-06,1745641547.7129357,nan,nan
51489,-0.00014045057469,1745641548.3822281,-2.1412549813e-06,1745641548.3822281,nan,nan
51490,-0.0001425287046,1745641549.0515168,-2.117519216e-06,1745641549.0515168,nan,nan
51491,-0.00013754115207,1745641549.7208,-2.0777235932e-06,1745641549.7208,nan,nan
51492,-0.00013878803293,1745641550.3900955,-2.1622001896e-06,1745641550.3900955,nan,nan
51493,-0.00012562636402,1745641551.0593739,-2.1035564259e-06,1745641551.0593739,nan,nan
51494,-0.0001342160831,1745641551.728658,-2.0749316718e-06,1745641551.728658,nan,nan
51495,-0.00014003491378,1745641552.3979506,-2.1231046503e-06,1745641552.3979506,nan,nan
51496,-0.00013754113752,1745641553.0672417,-2.1056500827e-06,1745641553.0672417,nan,nan
51497,-0.00014239017037,1745641553.7365417,-2.1901266791e-06,1745641553.7365417,nan,nan
51498,-0.00014183597523,1745641554.40584,-2.1601063054e-06,1745641554.40584,nan,nan
51499,-0.00014807045227,1745641555.0751288,-2.2480728603e-06,1745641555.0751288,nan,nan
51500,-0.00014599229326,1745641555.7444286,-2.167786306e-06,1745641555.7444286,nan,nan
51501,-0.00013934221352,1745641556.4137242,-2.1370669856e-06,1745641556.4137242,nan,nan
51502,-0.00013435461733,1745641557.0830157,-2.1070466119e-06,1745641557.0830157,nan,nan
51503,-0.00013435464643,1745641557.7522798,-2.0777235932e-06,1745641557.7522798,nan,nan
51504,-0.00013657132513,1745641558.4215689,-2.1091407234e-06,1745641558.4215689,nan,nan
51505,-0.00013823388144,1745641559.0908387,-2.1014604954e-06,1745641559.0908387,nan,nan
51506,-0.00013393902918,1745641559.7601287,-2.0742329525e-06,1745641559.7601287,nan,nan
51507,-0.00013837240112,1745641560.4294183,-2.1147261577e-06,1745641560.4294183,nan,nan
51508,-0.00013601715909,1745641561.098703,-2.0888944618e-06,1745641561.098703,nan,nan
51509,-0.00013892656716,1745641561.7679949,-2.1105374799e-06,1745641561.7679949,nan,nan
51510,-0.00014100472617,1745641562.437303,-2.1642949832e-06,1745641562.437303,nan,nan
51511,-0.00013767967175,1745641563.106592,-2.106348802e-06,1745641563.106592,nan,nan
51512,-0.00014239017037,1745641563.775888,-2.1265948362e-06,1745641563.775888,nan,nan
51513,-0.00014072764316,1745641564.4451733,-2.0833092549e-06,1745641564.4451733,nan,nan
51514,-0.00014031201135,1745641565.11448,-2.170578e-06,1745641565.11448,nan,nan
51515,-0.00013892661082,1745641565.7837625,-2.2194476514e-06,1745641565.7837625,nan,nan
51516,-0.00014045057469,1745641566.4530566,-2.1251980797e-06,1745641566.4530566,nan,nan
51517,-0.00014142034343,1745641567.1223545,-2.1642949832e-06,1745641567.1223545,nan,nan
51518,-0.00013574007608,1745641567.791645,-2.114725703e-06,1745641567.791645,nan,nan
51519,-0.00014280578762,1745641568.4609334,-2.125896799e-06,1745641568.4609334,nan,nan
51520,-0.00014003491378,1745641569.1302252,-2.1265948362e-06,1745641569.1302252,nan,nan
51521,-0.00013504736125,1745641569.7994893,-2.0651566501e-06,1745641569.7994893,nan,nan
51522,-0.00013864951325,1745641570.4687574,-2.1098383058e-06,1745641570.4687574,nan,nan
51523,-0.00013878800382,1745641571.1380482,-2.1503328753e-06,1745641571.1380482,nan,nan
51524,-0.00014280580217,1745641571.8073454,-2.16638864e-06,1745641571.8073454,nan,nan
51525,-0.00014460686361,1745641572.4766393,-2.1363689484e-06,1745641572.4766393,nan,nan
51526,-0.00014225160703,1745641573.1459293,-2.0874986149e-06,1745641573.1459293,nan,nan
51527,-0.00014557669056,1745641573.8152094,-2.159406904e-06,1745641573.8152094,nan,nan
51528,-0.00013989635045,1745641574.4845018,-2.1363696305e-06,1745641574.4845018,nan,nan
51529,-0.00014322146308,1745641575.1538088,-2.1621992801e-06,1745641575.1538088,nan,nan
51530,-0.00013892658171,1745641575.823105,-2.1433500024e-06,1745641575.823105,nan,nan
51531,-0.00013435463188,1745641576.492375,-2.0784218577e-06,1745641576.492375,nan,nan
51532,-0.00013864949869,1745641577.1616774,-2.0539864636e-06,1745641577.1616774,nan,nan
51533,-0.00013698692783,1745641577.8309722,-2.0965751446e-06,1745641577.8309722,nan,nan
51534,-0.00014017344802,1745641578.5002592,-2.0895931812e-06,1745641578.5002592,nan,nan
51535,-0.00013629422756,1745641579.169547,-2.1042542357e-06,1745641579.169547,nan,nan
51536,-0.00013684839359,1745641579.8388298,-2.0847066935e-06,1745641579.8388298,nan,nan
51537,-0.00013601712999,1745641580.5081198,-2.0777249574e-06,1745641580.5081198,nan,nan
51538,-0.0001459922787,1745641581.1774142,-2.1433511392e-06,1745641581.1774142,nan,nan
51539,-0.00014294436551,1745641581.8466961,-2.1740684133e-06,1745641581.8466961,nan,nan
51540,-0.00014239017037,1745641582.5159984,-2.1663895495e-06,1745641582.5159984,nan,nan
51541,-0.00014737776655,1745641583.185299,-2.1670864498e-06,1745641583.185299,nan,nan
51542,-0.00014890174498,1745641583.854611,-2.2194478788e-06,1745641583.854611,nan,nan
51543,-0.00014765482047,1745641584.5239012,-2.2382987481e-06,1745641584.5239012,nan,nan
51544,-0.0001425287046,1745641585.1932006,-2.1992022994e-06,1745641585.1932006,nan,nan
51545,-0.00014335996821,1745641585.8624997,-2.1922207907e-06,1745641585.8624997,nan,nan
51546,-0.00014419126092,1745641586.5318005,-2.2019939934e-06,1745641586.5318005,nan,nan
51547,-0.00014266723883,1745641587.201097,-2.1580117391e-06,1745641587.201097,nan,nan
51548,-0.00014363706578,1745641587.8704057,-2.1873336209e-06,1745641587.8704057,nan,nan
51549,-0.00014308289974,1745641588.539699,-2.1426517378e-06,1745641588.539699,nan,nan
51550,-0.00014751628623,1745641589.2090023,-2.2131650894e-06,1745641589.2090023,nan,nan
51551,-0.00014890171587,1745641589.8782895,-2.2564504434e-06,1745641589.8782895,nan,nan
51552,-0.00014862464741,1745641590.5476077,-2.2355052351e-06,1745641590.5476077,nan,nan
51553,-0.0001508413261,1745641591.2168744,-2.2369029011e-06,1745641591.2168744,nan,nan
51554,-0.00014945591101,1745641591.8861845,-2.2320148219e-06,1745641591.8861845,nan,nan
51555,-0.00015167260426,1745641592.5554879,-2.206183126e-06,1745641592.5554879,nan,nan
51556,-0.0001425287046,1745641593.2247818,-2.1608041152e-06,1745641593.2247818,nan,nan
51557,-0.00014654647384,1745641593.8940852,-2.1810506041e-06,1745641593.8940852,nan,nan
51558,-0.00014377561456,1745641594.5633812,-2.171973847e-06,1745641594.5633812,nan,nan
51559,-0.00014820900105,1745641595.232697,-2.2306187475e-06,1745641595.232697,nan,nan
51560,-0.00014502250997,1745641595.901996,-2.1740686407e-06,1745641595.901996,nan,nan
51561,-0.00014488396118,1745641596.571286,-2.1426515104e-06,1745641596.571286,nan,nan
51562,-0.00014516102965,1745641597.2405782,-2.1580115117e-06,1745641597.2405782,nan,nan
51563,-0.00014419126092,1745641597.9098864,-2.1957102945e-06,1745641597.9098864,nan,nan
51564,-0.00013989637955,1745641598.5791767,-2.1908247163e-06,1745641598.5791767,nan,nan
51565,-0.00013809531811,1745641599.248463,-2.145444796e-06,1745641599.248463,nan,nan
51566,-0.00013864948414,1745641599.9177535,-2.137067213e-06,1745641599.9177535,nan,nan
51567,-0.00014405269758,1745641600.5870454,-2.1328776256e-06,1745641600.5870454,nan,nan
51568,-0.00014100472617,1745641601.2563348,-2.1454450234e-06,1745641601.2563348,nan,nan
51569,-0.00014391414879,1745641601.9256322,-2.1929186005e-06,1745641601.9256322,nan,nan
51570,-0.00014197456767,1745641602.594909,-2.1663881853e-06,1745641602.594909,nan,nan
51571,-0.00014045056014,1745641603.2641969,-2.1203111373e-06,1745641603.2641969,nan,nan
51572,-0.00013989640865,1745641603.9334917,-2.1552179987e-06,1745641603.9334917,nan,nan
51573,-0.00013864949869,1745641604.6027858,-2.1677849418e-06,1745641604.6027858,nan,nan
51574,-0.00014432979515,1745641605.2720842,-2.2068809358e-06,1745641605.2720842,nan,nan
51575,-0.00014335999731,1745641605.941373,-2.2026920306e-06,1745641605.941373,nan,nan
51576,-0.00014529962209,1745641606.610656,-2.201993766e-06,1745641606.610656,nan,nan
51577,-0.00014100472617,1745641607.2799497,-2.1740690954e-06,1745641607.2799497,nan,nan
