index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
91119,0.19993691146,1745663159.640409,0.0020689785015,1745663159.640409,nan,nan
91120,0.19993361831,1745663160.3096685,0.0020689230878,1745663160.3096685,nan,nan
91121,0.19993290305,1745663160.978944,0.0020689116791,1745663160.978944,nan,nan
91122,0.19993002713,1745663161.6482131,0.0020689482335,1745663161.6482131,nan,nan
91123,0.19993063807,1745663162.3174987,0.0020689300727,1745663162.3174987,nan,nan
91124,0.19993005693,1745663162.986754,0.0020689449739,1745663162.986754,nan,nan
91125,0.19993035495,1745663163.6560133,0.0020689312369,1745663163.6560133,nan,nan
91126,0.19993390143,1745663164.3252738,0.002068961272,1745663164.3252738,nan,nan
91127,0.19993560016,1745663164.9945395,0.0020689638332,1745663164.9945395,nan,nan
91128,0.19993345439,1745663165.6638112,0.0020689785015,1745663165.6638112,nan,nan
91129,0.19993367791,1745663166.3330505,0.0020688916557,1745663166.3330505,nan,nan
91130,0.19993786514,1745663167.0023355,0.0020690124948,1745663167.0023355,nan,nan
91131,0.19993512332,1745663167.6716068,0.0020689896774,1745663167.6716068,nan,nan
91132,0.19993519783,1745663168.3408616,0.0020689466037,1745663168.3408616,nan,nan
91133,0.19993117452,1745663169.0101142,0.0020689798985,1745663169.0101142,nan,nan
91134,0.19992984831,1745663169.6793933,0.0020689191297,1745663169.6793933,nan,nan
91135,0.19993518293,1745663170.3486524,0.00206896686,1745663170.3486524,nan,nan
91136,0.19993758202,1745663171.017919,0.0020690034144,1745663171.017919,nan,nan
91137,0.19993579388,1745663171.6871839,0.0020690336823,1745663171.6871839,nan,nan
91138,0.19993631542,1745663172.356434,0.0020689906087,1745663172.356434,nan,nan
91139,0.1999387145,1745663173.0257134,0.0020690483507,1745663173.0257134,nan,nan
91140,0.19993893802,1745663173.6949868,0.0020690115634,1745663173.6949868,nan,nan
91141,0.19994281232,1745663174.3642476,0.0020690364763,1745663174.3642476,nan,nan
91142,0.19993595779,1745663175.0334954,0.0020690318197,1745663175.0334954,nan,nan
91143,0.19992496073,1745663175.7027562,0.0020689391531,1745663175.7027562,nan,nan
91144,0.19993108511,1745663176.3720396,0.0020689610392,1745663176.3720396,nan,nan
91145,0.1999232918,1745663177.041292,0.0020688564982,1745663177.041292,nan,nan
91146,0.19992154837,1745663177.7105618,0.002068876056,1745663177.7105618,nan,nan
91147,0.19992412627,1745663178.3798335,0.0020688476507,1745663178.3798335,nan,nan
91148,0.19992552698,1745663179.0491195,0.0020689126104,1745663179.0491195,nan,nan
91149,0.19992429018,1745663179.7183757,0.0020688786171,1745663179.7183757,nan,nan
91150,0.19992412627,1745663180.3876438,0.0020688818768,1745663180.3876438,nan,nan
91151,0.19992294908,1745663181.0568933,0.0020688762888,1745663181.0568933,nan,nan
91152,0.19992531836,1745663181.7261438,0.0020688835066,1745663181.7261438,nan,nan
91153,0.19993147254,1745663182.3954072,0.0020689154044,1745663182.3954072,nan,nan
91154,0.19993007183,1745663183.0646696,0.0020689019002,1745663183.0646696,nan,nan
91155,0.19992733002,1745663183.7339125,0.0020689028315,1745663183.7339125,nan,nan
91156,0.19993147254,1745663184.4031668,0.0020688567311,1745663184.4031668,nan,nan
91157,0.19992682338,1745663185.0724423,0.0020688823424,1745663185.0724423,nan,nan
91158,0.19991987944,1745663185.7417095,0.0020688313525,1745663185.7417095,nan,nan
91159,0.19992883503,1745663186.4109619,0.0020688592922,1745663186.4109619,nan,nan
91160,0.19992816448,1745663187.0802083,0.0020688986406,1745663187.0802083,nan,nan
91161,0.19992625713,1745663187.7494714,0.0020688907243,1745663187.7494714,nan,nan
91162,0.19993017614,1745663188.4187171,0.002068886999,1745663188.4187171,nan,nan
91163,0.19992953539,1745663189.0879796,0.0020689202938,1745663189.0879796,nan,nan
91164,0.19992958009,1745663189.7572381,0.0020689002704,1745663189.7572381,nan,nan
91165,0.19992987812,1745663190.4265032,0.00206891587,1745663190.4265032,nan,nan
91166,0.19992701709,1745663191.0957477,0.0020688893273,1745663191.0957477,nan,nan
91167,0.19993261993,1745663191.765022,0.0020689729135,1745663191.765022,nan,nan
91168,0.19992756844,1745663192.4342833,0.0020689067896,1745663192.4342833,nan,nan
91169,0.19992646575,1745663193.1035295,0.0020688893273,1745663193.1035295,nan,nan
91170,0.19992701709,1745663193.7728033,0.0020688662771,1745663193.7728033,nan,nan
91171,0.19992981851,1745663194.442063,0.002068902133,1745663194.442063,nan,nan
91172,0.19992722571,1745663195.1113439,0.0020689067896,1745663195.1113439,nan,nan
91173,0.19993725419,1745663195.7806115,0.002068976406,1745663195.7806115,nan,nan
91174,0.19993235171,1745663196.4498909,0.002068964066,1745663196.4498909,nan,nan
91175,0.1999271065,1745663197.1191506,0.0020689130761,1745663197.1191506,nan,nan
91176,0.19993372262,1745663197.7884245,0.0020689254161,1745663197.7884245,nan,nan
91177,0.19993987679,1745663198.4576902,0.0020689908415,1745663198.4576902,nan,nan
91178,0.19994093478,1745663199.126968,0.002069021808,1745663199.126968,nan,nan
91179,0.1999411732,1745663199.7962303,0.0020690192468,1745663199.7962303,nan,nan
91180,0.19993841648,1745663200.4655004,0.0020690173842,1745663200.4655004,nan,nan
91181,0.19993828237,1745663201.1347659,0.0020690208767,1745663201.1347659,nan,nan
91182,0.19993858039,1745663201.80405,0.0020690290257,1745663201.80405,nan,nan
91183,0.19993621111,1745663202.4733357,0.0020689987577,1745663202.4733357,nan,nan
91184,0.19992958009,1745663203.1426163,0.0020689123776,1745663203.1426163,nan,nan
91185,0.19992901385,1745663203.8118787,0.0020688907243,1745663203.8118787,nan,nan
91186,0.19992756844,1745663204.4811492,0.0020689396188,1745663204.4811492,nan,nan
91187,0.19993150234,1745663205.1504273,0.0020689540543,1745663205.1504273,nan,nan
91188,0.19993452728,1745663205.8196828,0.0020689587109,1745663205.8196828,nan,nan
91189,0.19992773235,1745663206.4889305,0.0020688686054,1745663206.4889305,nan,nan
91190,0.1999233067,1745663207.1581788,0.0020688909572,1745663207.1581788,nan,nan
91191,0.19992297888,1745663207.8274376,0.0020688695367,1745663207.8274376,nan,nan
91192,0.19992676377,1745663208.4967012,0.0020688965451,1745663208.4967012,nan,nan
91193,0.19993054867,1745663209.16598,0.0020689095836,1745663209.16598,nan,nan
91194,0.19993050396,1745663209.8352396,0.0020689209923,1745663209.8352396,nan,nan
91195,0.19993728399,1745663210.504497,0.0020689857192,1745663210.504497,nan,nan
91196,0.19994062185,1745663211.1737626,0.0020690062083,1745663211.1737626,nan,nan
91197,0.19993969798,1745663211.8430488,0.0020689815283,1745663211.8430488,nan,nan
91198,0.19993257523,1745663212.5123029,0.0020689510275,1745663212.5123029,nan,nan
91199,0.19993686676,1745663213.1815577,0.0020689954981,1745663213.1815577,nan,nan
91200,0.1999361217,1745663213.850806,0.002068988746,1745663213.850806,nan,nan
91201,0.19993577898,1745663214.5200458,0.0020690723322,1745663214.5200458,nan,nan
91202,0.19993901253,1745663215.1893284,0.0020690206438,1745663215.1893284,nan,nan
91203,0.19994056225,1745663215.858588,0.0020690376405,1745663215.858588,nan,nan
91204,0.19993899763,1745663216.5278687,0.0020690127276,1745663216.5278687,nan,nan
91205,0.1999360472,1745663217.1971195,0.0020689629018,1745663217.1971195,nan,nan
91206,0.19993399084,1745663217.8663933,0.0020689456724,1745663217.8663933,nan,nan
91207,0.1999335736,1745663218.535665,0.0020689617377,1745663218.535665,nan,nan
91208,0.19993385673,1745663219.2049239,0.0020689687226,1745663219.2049239,nan,nan
91209,0.1999386549,1745663219.874183,0.0020690434612,1745663219.874183,nan,nan
91210,0.19993367791,1745663220.5434515,0.0020689920057,1745663220.5434515,nan,nan
91211,0.19993391633,1745663221.212719,0.0020689978264,1745663221.212719,nan,nan
91212,0.19993771613,1745663221.8819985,0.0020690173842,1745663221.8819985,nan,nan
91213,0.19993509352,1745663222.5512614,0.0020690229721,1745663222.5512614,nan,nan
91214,0.19993005693,1745663223.2205212,0.0020689400844,1745663223.2205212,nan,nan
91215,0.19993703067,1745663223.8897913,0.0020689719822,1745663223.8897913,nan,nan
91216,0.19993689656,1745663224.5590663,0.0020690078381,1745663224.5590663,nan,nan
91217,0.19993107021,1745663225.2283452,0.0020689531229,1745663225.2283452,nan,nan
91218,0.19993148744,1745663225.8976064,0.002068931004,1745663225.8976064,nan,nan
91219,0.19993345439,1745663226.566877,0.0020689826924,1745663226.566877,nan,nan
91220,0.19993451238,1745663227.2361264,0.0020689703524,1745663227.2361264,nan,nan
91221,0.19993704557,1745663227.905392,0.0020689896774,1745663227.905392,nan,nan
91222,0.19993701577,1745663228.5746603,0.0020689752419,1745663228.5746603,nan,nan
91223,0.19993701577,1745663229.2439303,0.002068965463,1745663229.2439303,nan,nan
91224,0.19993589818,1745663229.9131985,0.0020689920057,1745663229.9131985,nan,nan
91225,0.19993518293,1745663230.5824447,0.0020689833909,1745663230.5824447,nan,nan
91226,0.19993574917,1745663231.2516997,0.0020689542871,1745663231.2516997,nan,nan
91227,0.1999374032,1745663231.9209702,0.0020689633675,1745663231.9209702,nan,nan
91228,0.19993959367,1745663232.5902524,0.0020690334495,1745663232.5902524,nan,nan
91229,0.1999399662,1745663233.2595441,0.002069021808,1745663233.2595441,nan,nan
91230,0.19993935525,1745663233.9288085,0.0020690234378,1745663233.9288085,nan,nan
91231,0.1999398917,1745663234.5980744,0.0020690127276,1745663234.5980744,nan,nan
91232,0.19993165135,1745663235.2673495,0.0020689500961,1745663235.2673495,nan,nan
91233,0.1999335885,1745663235.936633,0.0020689347293,1745663235.936633,nan,nan
91234,0.19992910326,1745663236.6058953,0.0020689319354,1745663236.6058953,nan,nan
91235,0.19993254542,1745663237.2751503,0.0020689687226,1745663237.2751503,nan,nan
91236,0.19993746281,1745663237.9444017,0.0020690022502,1745663237.9444017,nan,nan
91237,0.19993686676,1745663238.6136534,0.0020690374076,1745663238.6136534,nan,nan
91238,0.1999386996,1745663239.2829077,0.0020689589437,1745663239.2829077,nan,nan
91239,0.19994457066,1745663239.9521863,0.0020690527745,1745663239.9521863,nan,nan
91240,0.19994260371,1745663240.6214678,0.0020690448582,1745663240.6214678,nan,nan
91241,0.19993661344,1745663241.2907503,0.0020690145902,1745663241.2907503,nan,nan
91242,0.19993947446,1745663241.960015,0.0020690183155,1745663241.960015,nan,nan
91243,0.19993908703,1745663242.6292744,0.0020690541714,1745663242.6292744,nan,nan
91244,0.19994112849,1745663243.2985568,0.0020690092351,1745663243.2985568,nan,nan
91245,0.19993840158,1745663243.9678288,0.0020689698867,1745663243.9678288,nan,nan
91246,0.19993546605,1745663244.6370797,0.0020689833909,1745663244.6370797,nan,nan
91247,0.19993551075,1745663245.3063517,0.0020689812955,1745663245.3063517,nan,nan
91248,0.19993527234,1745663245.9756014,0.0020689829253,1745663245.9756014,nan,nan
91249,0.19993197918,1745663246.6448572,0.0020689854864,1745663246.6448572,nan,nan
91250,0.19993041456,1745663247.3141387,0.0020689896774,1745663247.3141387,nan,nan
91251,0.1999361068,1745663247.983389,0.0020690136589,1745663247.983389,nan,nan
91252,0.19993396103,1745663248.6526423,0.0020689899102,1745663248.6526423,nan,nan
91253,0.19992347062,1745663249.3219092,0.0020688918885,1745663249.3219092,nan,nan
91254,0.19993798435,1745663249.9911926,0.0020689431112,1745663249.9911926,nan,nan
91255,0.19993326068,1745663250.660446,0.0020689528901,1745663250.660446,nan,nan
91256,0.19992995262,1745663251.3297083,0.002068902133,1745663251.3297083,nan,nan
91257,0.199930951,1745663251.9989724,0.0020689205267,1745663251.9989724,nan,nan
91258,0.19992338121,1745663252.6682448,0.0020689154044,1745663252.6682448,nan,nan
91259,0.19992034137,1745663253.337505,0.0020688325167,1745663253.337505,nan,nan
91260,0.19992026687,1745663254.0067663,0.0020688192453,1745663254.0067663,nan,nan
91261,0.19992722571,1745663254.6760335,0.0020688809454,1745663254.6760335,nan,nan
91262,0.19993123412,1745663255.3453016,0.002068921458,1745663255.3453016,nan,nan
91263,0.19992554188,1745663256.0145862,0.0020689223893,1745663256.0145862,nan,nan
91264,0.19992655516,1745663256.6838384,0.0020689067896,1745663256.6838384,nan,nan
91265,0.19992148876,1745663257.353093,0.0020688553341,1745663257.353093,nan,nan
91266,0.19992016256,1745663258.022371,0.0020688509103,1745663258.022371,nan,nan
91267,0.19991381466,1745663258.6916661,0.002068777103,1745663258.6916661,nan,nan
91268,0.19992223382,1745663259.3609447,0.002068847185,1745663259.3609447,nan,nan
91269,0.19992420077,1745663260.0302124,0.0020688043442,1745663260.0302124,nan,nan
91270,0.19991646707,1745663260.6994758,0.0020688255318,1745663260.6994758,nan,nan
91271,0.19991958141,1745663261.368746,0.0020688115619,1745663261.368746,nan,nan
91272,0.19991986454,1745663262.0380046,0.0020688576624,1745663262.0380046,nan,nan
91273,0.19992333651,1745663262.7072604,0.0020688662771,1745663262.7072604,nan,nan
91274,0.19992513955,1745663263.3765376,0.0020688376389,1745663263.3765376,nan,nan
91275,0.19992621243,1745663264.0458097,0.0020689056255,1745663264.0458097,nan,nan
91276,0.19992400706,1745663264.7150753,0.0020689056255,1745663264.7150753,nan,nan
91277,0.19992470741,1745663265.384319,0.0020689058583,1745663265.384319,nan,nan
91278,0.19991891086,1745663266.0535908,0.0020688900258,1745663266.0535908,nan,nan
91279,0.19993132353,1745663266.7228518,0.0020689249504,1745663266.7228518,nan,nan
91280,0.19993120432,1745663267.3921173,0.0020689370576,1745663267.3921173,nan,nan
91281,0.199932307,1745663268.0613792,0.002068951726,1745663268.0613792,nan,nan
91282,0.19993236661,1745663268.730642,0.0020689482335,1745663268.730642,nan,nan
91283,0.19992661476,1745663269.3999076,0.0020689382218,1745663269.3999076,nan,nan
91284,0.19993120432,1745663270.069167,0.0020689286757,1745663270.069167,nan,nan
91285,0.19993261993,1745663270.738424,0.002068975009,1745663270.738424,nan,nan
91286,0.19993637502,1745663271.4076996,0.0020689591765,1745663271.4076996,nan,nan
91287,0.19993148744,1745663272.0769544,0.0020689666271,1745663272.0769544,nan,nan
91288,0.19993206859,1745663272.7462401,0.0020689703524,1745663272.7462401,nan,nan
91289,0.19993683696,1745663273.4155104,0.0020689722151,1745663273.4155104,nan,nan
91290,0.19993343949,1745663274.0847747,0.0020690036472,1745663274.0847747,nan,nan
91291,0.19993919134,1745663274.754038,0.0020690609235,1745663274.754038,nan,nan
91292,0.19994035363,1745663275.423325,0.0020690790843,1745663275.423325,nan,nan
91293,0.19993749261,1745663276.092588,0.0020690639503,1745663276.092588,nan,nan
91294,0.19994160533,1745663276.761848,0.0020690530073,1745663276.761848,nan,nan
91295,0.19993704557,1745663277.4311147,0.0020689913072,1745663277.4311147,nan,nan
91296,0.19992494583,1745663278.100368,0.0020689005032,1745663278.100368,nan,nan
91297,0.19993646443,1745663278.769635,0.002068994334,1745663278.769635,nan,nan
91298,0.1999335438,1745663279.4389007,0.0020690269303,1745663279.4389007,nan,nan
91299,0.19993022084,1745663280.1081698,0.0020689947996,1745663280.1081698,nan,nan
91300,0.19993260503,1745663280.7774363,0.0020689761732,1745663280.7774363,nan,nan
91301,0.19993492961,1745663281.4467006,0.0020689906087,1745663281.4467006,nan,nan
91302,0.19993287325,1745663282.1159673,0.0020690020174,1745663282.1159673,nan,nan
91303,0.19993630052,1745663282.7852364,0.0020690071397,1745663282.7852364,nan,nan
91304,0.19993366301,1745663283.454487,0.0020689542871,1745663283.454487,nan,nan
91305,0.19993616641,1745663284.1237433,0.0020689731464,1745663284.1237433,nan,nan
91306,0.19993633032,1745663284.7930326,0.0020689454395,1745663284.7930326,nan,nan
91307,0.19993431866,1745663285.4623067,0.0020689349622,1745663285.4623067,nan,nan
91308,0.19993515313,1745663286.131576,0.0020689740777,1745663286.131576,nan,nan
91309,0.19993659854,1745663286.800879,0.0020689356606,1745663286.800879,nan,nan
91310,0.19992646575,1745663287.4701383,0.0020689333323,1745663287.4701383,nan,nan
91311,0.19993291795,1745663288.139393,0.0020688881632,1745663288.139393,nan,nan
91312,0.19993495941,1745663288.8086636,0.0020689477678,1745663288.8086636,nan,nan
91313,0.1999322325,1745663289.4779372,0.0020689866506,1745663289.4779372,nan,nan
91314,0.19993242621,1745663290.1472065,0.0020689629018,1745663290.1472065,nan,nan
91315,0.19993494451,1745663290.816476,0.0020689824596,1745663290.816476,nan,nan
91316,0.1999411732,1745663291.4857388,0.0020690241363,1745663291.4857388,nan,nan
91317,0.19993752241,1745663292.1550162,0.0020689812955,1745663292.1550162,nan,nan
91318,0.19994129241,1745663292.824297,0.0020690171514,1745663292.824297,nan,nan
91319,0.19993786514,1745663293.4935868,0.002069032751,1745663293.4935868,nan,nan
91320,0.1999373287,1745663294.1628752,0.0020689885132,1745663294.1628752,nan,nan
91321,0.19993509352,1745663294.8321543,0.0020689687226,1745663294.8321543,nan,nan
91322,0.19993692636,1745663295.5014246,0.0020689568482,1745663295.5014246,nan,nan
91323,0.19993805885,1745663296.1707065,0.0020690041129,1745663296.1707065,nan,nan
91324,0.19993385673,1745663296.839976,0.0020690022502,1745663296.839976,nan,nan
91325,0.19993399084,1745663297.5092616,0.0020689358935,1745663297.5092616,nan,nan
91326,0.19992858171,1745663298.1785383,0.0020689407829,1745663298.1785383,nan,nan
91327,0.19992899895,1745663298.8477974,0.0020688856021,1745663298.8477974,nan,nan
91328,0.19993467629,1745663299.5170524,0.0020689349622,1745663299.5170524,nan,nan
91329,0.19993206859,1745663300.186322,0.002068958478,1745663300.186322,nan,nan
91330,0.19993007183,1745663300.855584,0.0020689130761,1745663300.855584,nan,nan
91331,0.19993270934,1745663301.5248437,0.00206891587,1745663301.5248437,nan,nan
91332,0.19992537796,1745663302.1941078,0.0020689028315,1745663302.1941078,nan,nan
91333,0.19992929697,1745663302.8633733,0.0020688837394,1745663302.8633733,nan,nan
91334,0.19992306828,1745663303.5326455,0.0020688509103,1745663303.5326455,nan,nan
91335,0.19992662966,1745663304.201931,0.0020689105149,1745663304.201931,nan,nan
91336,0.1999258101,1745663304.871193,0.0020688611548,1745663304.871193,nan,nan
91337,0.19993026555,1745663305.540472,0.0020689184312,1745663305.540472,nan,nan
