index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
96693,0.1999181807,1745666071.3028965,0.002068821108,1745666071.3028965,nan,nan
96694,0.19991853833,1745666071.9721637,0.0020687868819,1745666071.9721637,nan,nan
96695,0.19991512597,1745666072.6414452,0.0020687722135,1745666072.6414452,nan,nan
96696,0.19991713762,1745666073.310715,0.0020687200595,1745666073.310715,nan,nan
96697,0.19992159307,1745666073.9799864,0.0020688402001,1745666073.9799864,nan,nan
96698,0.19992052019,1745666074.6492665,0.0020688525401,1745666074.6492665,nan,nan
96699,0.19992423058,1745666075.3185153,0.002068844391,1745666075.3185153,nan,nan
96700,0.19992306828,1745666075.9877827,0.0020688532386,1745666075.9877827,nan,nan
96701,0.19991627336,1745666076.6570644,0.0020688080695,1745666076.6570644,nan,nan
96702,0.19991570711,1745666077.3263586,0.0020687396172,1745666077.3263586,nan,nan
96703,0.19991606474,1745666077.9956043,0.002068716567,1745666077.9956043,nan,nan
96704,0.19992035627,1745666078.6648626,0.0020687978249,1745666078.6648626,nan,nan
96705,0.1999181658,1745666079.3341424,0.0020687987562,1745666079.3341424,nan,nan
96706,0.19992053509,1745666080.0034218,0.0020688085351,1745666080.0034218,nan,nan
96707,0.19991986454,1745666080.672701,0.0020687920041,1745666080.672701,nan,nan
96708,0.19992111623,1745666081.3419616,0.0020687810611,1745666081.3419616,nan,nan
96709,0.19992147386,1745666082.0112126,0.002068830654,1745666082.0112126,nan,nan
96710,0.19992151856,1745666082.680475,0.0020687549841,1745666082.680475,nan,nan
96711,0.19991864264,1745666083.3497534,0.0020687587094,1745666083.3497534,nan,nan
96712,0.19992206991,1745666084.0190215,0.0020688436925,1745666084.0190215,nan,nan
96713,0.1999168098,1745666084.6882942,0.0020688360091,1745666084.6882942,nan,nan
96714,0.19991712272,1745666085.3575766,0.0020687547512,1745666085.3575766,nan,nan
96715,0.19992402196,1745666086.0268457,0.0020688180812,1745666086.0268457,nan,nan
96716,0.1999219954,1745666086.696102,0.0020688050427,1745666086.696102,nan,nan
96717,0.19991932809,1745666087.3653734,0.002068836242,1745666087.3653734,nan,nan
96718,0.1999194175,1745666088.0346498,0.0020687947981,1745666088.0346498,nan,nan
96719,0.19991375506,1745666088.7039416,0.0020687864162,1745666088.7039416,nan,nan
96720,0.19990956783,1745666089.3732164,0.0020686974749,1745666089.3732164,nan,nan
96721,0.19991648197,1745666090.0424757,0.0020687796641,1745666090.0424757,nan,nan
96722,0.19991524518,1745666090.7117589,0.002068775706,1745666090.7117589,nan,nan
96723,0.19992034137,1745666091.381023,0.0020688287914,1745666091.381023,nan,nan
96724,0.19992013276,1745666092.0502777,0.0020688492805,1745666092.0502777,nan,nan
96725,0.1999156028,1745666092.7195387,0.0020688329823,1745666092.7195387,nan,nan
96726,0.19991023839,1745666093.3888123,0.0020687675569,1745666093.3888123,nan,nan
96727,0.19991153479,1745666094.0580807,0.0020686704665,1745666094.0580807,nan,nan
96728,0.19991382957,1745666094.7273555,0.0020687421784,1745666094.7273555,nan,nan
96729,0.19991420209,1745666095.396626,0.0020687272772,1745666095.396626,nan,nan
96730,0.19991776347,1745666096.0658972,0.0020687421784,1745666096.0658972,nan,nan
96731,0.19991536438,1745666096.7351792,0.0020687403157,1745666096.7351792,nan,nan
96732,0.19991923869,1745666097.404446,0.0020687696524,1745666097.404446,nan,nan
96733,0.19991855323,1745666098.0737095,0.0020687954966,1745666098.0737095,nan,nan
96734,0.19991290569,1745666098.7429957,0.0020687785,1745666098.7429957,nan,nan
96735,0.19991832972,1745666099.4122627,0.0020688108634,1745666099.4122627,nan,nan
96736,0.19991865754,1745666100.0815296,0.0020688008517,1745666100.0815296,nan,nan
96737,0.19991722703,1745666100.7508192,0.002068805974,1745666100.7508192,nan,nan
96738,0.19990800321,1745666101.4200869,0.0020686613861,1745666101.4200869,nan,nan
96739,0.1999104917,1745666102.0893612,0.0020687393844,1745666102.0893612,nan,nan
96740,0.19991287589,1745666102.7586179,0.0020687167998,1745666102.7586179,nan,nan
96741,0.19991469383,1745666103.4278681,0.0020687065553,1745666103.4278681,nan,nan
96742,0.19991789758,1745666104.0971303,0.0020688129589,1745666104.0971303,nan,nan
96743,0.19991773367,1745666104.7664006,0.0020687992219,1745666104.7664006,nan,nan
96744,0.1999194026,1745666105.4356563,0.0020688043442,1745666105.4356563,nan,nan
96745,0.19992437959,1745666106.1049016,0.0020688585937,1745666106.1049016,nan,nan
96746,0.19992218912,1745666106.7741537,0.0020688497461,1745666106.7741537,nan,nan
96747,0.19992615283,1745666107.4434032,0.0020688406657,1745666107.4434032,nan,nan
96748,0.19992244244,1745666108.1126623,0.002068873262,1745666108.1126623,nan,nan
96749,0.19992379844,1745666108.781912,0.0020688783843,1745666108.781912,nan,nan
96750,0.19992233813,1745666109.4511657,0.0020688755903,1745666109.4511657,nan,nan
96751,0.199923262,1745666110.1204133,0.0020688534714,1745666110.1204133,nan,nan
96752,0.19992247224,1745666110.7896657,0.0020688406657,1745666110.7896657,nan,nan
96753,0.19992519915,1745666111.458917,0.0020688388031,1745666111.458917,nan,nan
96754,0.19992744923,1745666112.1281617,0.0020688872319,1745666112.1281617,nan,nan
96755,0.19992668927,1745666112.7974112,0.0020688902587,1745666112.7974112,nan,nan
96756,0.19991959631,1745666113.466686,0.0020688618533,1745666113.466686,nan,nan
96757,0.19992986321,1745666114.1359422,0.0020689151715,1745666114.1359422,nan,nan
96758,0.19993621111,1745666114.8052013,0.0020689358935,1745666114.8052013,nan,nan
96759,0.19993394613,1745666115.4744594,0.0020689715166,1745666115.4744594,nan,nan
96760,0.19993467629,1745666116.1437173,0.0020689335652,1745666116.1437173,nan,nan
96761,0.1999347955,1745666116.8129735,0.0020689293742,1745666116.8129735,nan,nan
96762,0.19993185997,1745666117.4822254,0.0020689871162,1745666117.4822254,nan,nan
96763,0.19992953539,1745666118.1514919,0.0020688644145,1745666118.1514919,nan,nan
96764,0.1999347806,1745666118.8207498,0.0020689533558,1745666118.8207498,nan,nan
96765,0.19993546605,1745666119.4899983,0.0020689787343,1745666119.4899983,nan,nan
96766,0.19993489981,1745666120.159259,0.0020689812955,1745666120.159259,nan,nan
96767,0.19993492961,1745666120.8284981,0.0020689102821,1745666120.8284981,nan,nan
96768,0.19992922246,1745666121.497763,0.0020689144731,1745666121.497763,nan,nan
96769,0.19992405176,1745666122.1670113,0.0020688711666,1745666122.1670113,nan,nan
96770,0.19992381334,1745666122.8362691,0.002068849979,1745666122.8362691,nan,nan
96771,0.19992242754,1745666123.5055234,0.0020688562654,1745666123.5055234,nan,nan
96772,0.19992010295,1745666124.1747868,0.0020688397344,1745666124.1747868,nan,nan
96773,0.19992353022,1745666124.8440466,0.0020688171498,1745666124.8440466,nan,nan
96774,0.19991832972,1745666125.513324,0.0020688148215,1745666125.513324,nan,nan
96775,0.19991895556,1745666126.1825807,0.0020688478835,1745666126.1825807,nan,nan
96776,0.19991713762,1745666126.8518414,0.0020688162185,1745666126.8518414,nan,nan
96777,0.19992287457,1745666127.5211277,0.0020687952638,1745666127.5211277,nan,nan
96778,0.19991958141,1745666128.1904018,0.0020688185468,1745666128.1904018,nan,nan
96779,0.1999258101,1745666128.8596756,0.0020688101649,1745666128.8596756,nan,nan
96780,0.19992150366,1745666129.528951,0.0020688399673,1745666129.528951,nan,nan
96781,0.19992461801,1745666130.1981995,0.0020688825753,1745666130.1981995,nan,nan
96782,0.19992700219,1745666130.8674438,0.0020688800141,1745666130.8674438,nan,nan
96783,0.19992823899,1745666131.536695,0.0020688688383,1745666131.536695,nan,nan
96784,0.19992782176,1745666132.2059565,0.0020688988734,1745666132.2059565,nan,nan
96785,0.19993820786,1745666132.875239,0.002068948932,1745666132.875239,nan,nan
96786,0.19993798435,1745666133.5445251,0.002068992937,1745666133.5445251,nan,nan
96787,0.19993506372,1745666134.213775,0.0020690276287,1745666134.213775,nan,nan
96788,0.19993670285,1745666134.8830242,0.0020689687226,1745666134.8830242,nan,nan
96789,0.19992882013,1745666135.5522857,0.0020689081866,1745666135.5522857,nan,nan
96790,0.19992902875,1745666136.221552,0.0020688627847,1745666136.221552,nan,nan
96791,0.19992826879,1745666136.8908172,0.0020688564982,1745666136.8908172,nan,nan
96792,0.19992555678,1745666137.560061,0.0020688977093,1745666137.560061,nan,nan
96793,0.19992342591,1745666138.2293026,0.0020688956138,1745666138.2293026,nan,nan
96794,0.19991984963,1745666138.8985724,0.0020688455552,1745666138.8985724,nan,nan
96795,0.19992490113,1745666139.567824,0.0020688553341,1745666139.567824,nan,nan
96796,0.19992414117,1745666140.2370992,0.0020688723307,1745666140.2370992,nan,nan
96797,0.19992412627,1745666140.9063592,0.0020688350778,1745666140.9063592,nan,nan
96798,0.19992931187,1745666141.5756347,0.0020689270459,1745666141.5756347,nan,nan
96799,0.19992721081,1745666142.2449176,0.0020689128432,1745666142.2449176,nan,nan
96800,0.19992278516,1745666142.9141986,0.0020688243676,1745666142.9141986,nan,nan
96801,0.19992247224,1745666143.5834491,0.0020688783843,1745666143.5834491,nan,nan
96802,0.19992659986,1745666144.2526915,0.0020688928198,1745666144.2526915,nan,nan
96803,0.19993259013,1745666144.9219534,0.0020689000376,1745666144.9219534,nan,nan
96804,0.19993053377,1745666145.591216,0.002068893984,1745666145.591216,nan,nan
96805,0.1999335885,1745666146.2604897,0.0020689347293,1745666146.2604897,nan,nan
96806,0.19993245602,1745666146.9297733,0.0020689519588,1745666146.9297733,nan,nan
96807,0.19993047416,1745666147.5990329,0.0020689046942,1745666147.5990329,nan,nan
96808,0.19993254542,1745666148.2682889,0.002068935195,1745666148.2682889,nan,nan
96809,0.19993658364,1745666148.937543,0.0020689263474,1745666148.937543,nan,nan
96810,0.19993196428,1745666149.6068,0.0020689258818,1745666149.6068,nan,nan
96811,0.19992478192,1745666150.2760446,0.0020689037628,1745666150.2760446,nan,nan
96812,0.19992260635,1745666150.9452982,0.0020688157529,1745666150.9452982,nan,nan
96813,0.19991619885,1745666151.6145601,0.0020688213408,1745666151.6145601,nan,nan
96814,0.19991804659,1745666152.2838337,0.0020688120276,1745666152.2838337,nan,nan
96815,0.19991719723,1745666152.9531066,0.0020688378718,1745666152.9531066,nan,nan
96816,0.1999194026,1745666153.622365,0.0020687943324,1745666153.622365,nan,nan
96817,0.19992247224,1745666154.2916276,0.0020688215736,1745666154.2916276,nan,nan
96818,0.19992129505,1745666154.9608781,0.0020688604563,1745666154.9608781,nan,nan
96819,0.19992353022,1745666155.6301248,0.0020688758232,1745666155.6301248,nan,nan
96820,0.19992701709,1745666156.299387,0.0020689074881,1745666156.299387,nan,nan
96821,0.19992436469,1745666156.968655,0.0020689407829,1745666156.968655,nan,nan
96822,0.19992288947,1745666157.6379037,0.0020688965451,1745666157.6379037,nan,nan
96823,0.1999245882,1745666158.3071704,0.0020688555669,1745666158.3071704,nan,nan
96824,0.19992437959,1745666158.9764163,0.0020688530058,1745666158.9764163,nan,nan
96825,0.19992041588,1745666159.6456897,0.0020688360091,1745666159.6456897,nan,nan
96826,0.19992035627,1745666160.3149555,0.0020688048098,1745666160.3149555,nan,nan
96827,0.19992035627,1745666160.9842107,0.002068836242,1745666160.9842107,nan,nan
96828,0.19991505146,1745666161.653471,0.0020688057411,1745666161.653471,nan,nan
96829,0.19992244244,1745666162.322723,0.0020688159857,1745666162.322723,nan,nan
96830,0.19993068278,1745666162.9920018,0.0020689771045,1745666162.9920018,nan,nan
96831,0.19992661476,1745666163.6612797,0.0020689452067,1745666163.6612797,nan,nan
96832,0.19992280006,1745666164.330545,0.002068876056,1745666164.330545,nan,nan
96833,0.19992926717,1745666164.9998221,0.0020689342637,1745666164.9998221,nan,nan
96834,0.1999270767,1745666165.6690888,0.0020688946825,1745666165.6690888,nan,nan
96835,0.19992779195,1745666166.3383431,0.0020688495133,1745666166.3383431,nan,nan
96836,0.19992628694,1745666167.007607,0.0020688988734,1745666167.007607,nan,nan
96837,0.19992510974,1745666167.6768699,0.0020688818768,1745666167.6768699,nan,nan
96838,0.19992294908,1745666168.3461204,0.0020688602235,1745666168.3461204,nan,nan
96839,0.19992287457,1745666169.0153885,0.002068858128,1745666169.0153885,nan,nan
96840,0.19992555678,1745666169.6846402,0.0020688837394,1745666169.6846402,nan,nan
96841,0.19992290437,1745666170.3539088,0.002068845788,1745666170.3539088,nan,nan
96842,0.19992268085,1745666171.023162,0.0020688406657,1745666171.023162,nan,nan
96843,0.19992317259,1745666171.6924412,0.0020688301884,1745666171.6924412,nan,nan
96844,0.19992177188,1745666172.3616896,0.002068720758,1745666172.3616896,nan,nan
96845,0.19992664456,1745666173.030953,0.0020688835066,1745666173.030953,nan,nan
96846,0.19992037117,1745666173.700206,0.0020688860677,1745666173.700206,nan,nan
96847,0.19991956651,1745666174.3694744,0.0020688038785,1745666174.3694744,nan,nan
96848,0.19991572201,1745666175.038756,0.0020688096993,1745666175.038756,nan,nan
96849,0.1999142915,1745666175.708037,0.0020688029472,1745666175.708037,nan,nan
96850,0.19991633296,1745666176.3773024,0.0020687794313,1745666176.3773024,nan,nan
96851,0.19992083311,1745666177.0465693,0.0020688432269,1745666177.0465693,nan,nan
96852,0.19992311299,1745666177.7158358,0.0020688346121,1745666177.7158358,nan,nan
96853,0.19992062449,1745666178.385091,0.0020688360091,1745666178.385091,nan,nan
96854,0.19992780685,1745666179.0543563,0.0020689286757,1745666179.0543563,nan,nan
96855,0.19992657006,1745666179.7236254,0.0020689119119,1745666179.7236254,nan,nan
96856,0.19992908835,1745666180.3928914,0.0020689275116,1745666180.3928914,nan,nan
96857,0.19992884994,1745666181.0621552,0.0020689209923,1745666181.0621552,nan,nan
96858,0.19992801547,1745666181.731432,0.002068946138,1745666181.731432,nan,nan
96859,0.19993345439,1745666182.400694,0.0020689107478,1745666182.400694,nan,nan
96860,0.19993168116,1745666183.0699494,0.0020689459052,1745666183.0699494,nan,nan
96861,0.19993537664,1745666183.7392159,0.0020690062083,1745666183.7392159,nan,nan
96862,0.19993422925,1745666184.4084861,0.0020689354278,1745666184.4084861,nan,nan
96863,0.1999296546,1745666185.077739,0.0020689549856,1745666185.077739,nan,nan
96864,0.19993193448,1745666185.7470062,0.0020688865334,1745666185.7470062,nan,nan
96865,0.19993506372,1745666186.4162593,0.0020689577796,1745666186.4162593,nan,nan
96866,0.19993551075,1745666187.0855393,0.0020689666271,1745666187.0855393,nan,nan
96867,0.19993470609,1745666187.7547886,0.0020690045785,1745666187.7547886,nan,nan
96868,0.19993151724,1745666188.4240463,0.0020689982921,1745666188.4240463,nan,nan
96869,0.19993367791,1745666189.0933137,0.0020689752419,1745666189.0933137,nan,nan
96870,0.19993041456,1745666189.7625751,0.0020689610392,1745666189.7625751,nan,nan
96871,0.19993215799,1745666190.431855,0.0020689019002,1745666190.431855,nan,nan
96872,0.19993117452,1745666191.1011305,0.0020689386874,1745666191.1011305,nan,nan
96873,0.19992905855,1745666191.7703836,0.0020689538214,1745666191.7703836,nan,nan
96874,0.19993188977,1745666192.439643,0.0020688972436,1745666192.439643,nan,nan
96875,0.19993242621,1745666193.108897,0.0020689510275,1745666193.108897,nan,nan
96876,0.19992983341,1745666193.778159,0.0020689051598,1745666193.778159,nan,nan
96877,0.19992659986,1745666194.4474118,0.0020689005032,1745666194.4474118,nan,nan
96878,0.19992740452,1745666195.1166615,0.0020688727964,1745666195.1166615,nan,nan
96879,0.1999271512,1745666195.7859068,0.0020688858349,1745666195.7859068,nan,nan
96880,0.19992148876,1745666196.4551718,0.0020687785,1745666196.4551718,nan,nan
96881,0.19993083179,1745666197.124438,0.0020688949153,1745666197.124438,nan,nan
96882,0.19992814958,1745666197.7936826,0.0020689012017,1745666197.7936826,nan,nan
96883,0.19992953539,1745666198.462945,0.0020688930526,1745666198.462945,nan,nan
96884,0.19992701709,1745666199.1322072,0.002068920061,1745666199.1322072,nan,nan
96885,0.19992518425,1745666199.8014576,0.0020688336808,1745666199.8014576,nan,nan
96886,0.19993169606,1745666200.470705,0.0020688755903,1745666200.470705,nan,nan
96887,0.19992135465,1745666201.1399553,0.0020688769873,1745666201.1399553,nan,nan
96888,0.19992464781,1745666201.8092098,0.0020688604563,1745666201.8092098,nan,nan
96889,0.19992485642,1745666202.478459,0.0020688837394,1745666202.478459,nan,nan
96890,0.19992271066,1745666203.147718,0.0020688509103,1745666203.147718,nan,nan
96891,0.19991792738,1745666203.8169773,0.0020688087679,1745666203.8169773,nan,nan
96892,0.19992095232,1745666204.4862316,0.0020688357763,1745666204.4862316,nan,nan
96893,0.1999271363,1745666205.1554801,0.0020688856021,1745666205.1554801,nan,nan
96894,0.19992657006,1745666205.8247283,0.00206890353,1745666205.8247283,nan,nan
96895,0.19992734492,1745666206.4940028,0.0020688998047,1745666206.4940028,nan,nan
96896,0.19992858171,1745666207.1632679,0.0020689051598,1745666207.1632679,nan,nan
96897,0.19993495941,1745666207.832544,0.0020689456724,1745666207.832544,nan,nan
96898,0.19993269444,1745666208.5018024,0.002068980597,1745666208.5018024,nan,nan
96899,0.19993054867,1745666209.1710558,0.0020690101665,1745666209.1710558,nan,nan
96900,0.19993790984,1745666209.840312,0.0020689431112,1745666209.840312,nan,nan
96901,0.19993424416,1745666210.509567,0.0020689538214,1745666210.509567,nan,nan
96902,0.19993011653,1745666211.1788495,0.0020689358935,1745666211.1788495,nan,nan
96903,0.19992867112,1745666211.8480976,0.0020689012017,1745666211.8480976,nan,nan
96904,0.19993045926,1745666212.517342,0.0020688981749,1745666212.517342,nan,nan
96905,0.19993050396,1745666213.1866062,0.002068917267,1745666213.1866062,nan,nan
96906,0.19992515445,1745666213.85586,0.0020688683726,1745666213.85586,nan,nan
96907,0.19992552698,1745666214.525103,0.0020688860677,1745666214.525103,nan,nan
96908,0.19992174208,1745666215.1943562,0.0020688395016,1745666215.1943562,nan,nan
96909,0.19991989434,1745666215.8636127,0.0020688273944,1745666215.8636127,nan,nan
96910,0.1999233067,1745666216.5328836,0.0020688504446,1745666216.5328836,nan,nan
