index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
336119,1.3997198343,1745796833.7571719,0.014501887374,1745796833.7571719,nan,nan
336120,1.3997223377,1745796834.4264295,0.014501883648,1745796834.4264295,nan,nan
336121,1.3997191191,1745796835.0956995,0.014501888305,1745796835.0956995,nan,nan
336122,1.3997182846,1745796835.7649577,0.014501849189,1745796835.7649577,nan,nan
336123,1.3997175694,1745796836.4342206,0.014501799829,1745796836.4342206,nan,nan
336124,1.3997169733,1745796837.1034918,0.014501800761,1745796837.1034918,nan,nan
336125,1.399718523,1745796837.772747,0.014501843601,1745796837.772747,nan,nan
336126,1.3997226954,1745796838.4419959,0.014501841739,1745796838.4419959,nan,nan
336127,1.3997223377,1745796839.1112638,0.014501889236,1745796839.1112638,nan,nan
336128,1.399725914,1745796839.7805321,0.014501881786,1745796839.7805321,nan,nan
336129,1.3997267485,1745796840.4497914,0.014501934871,1745796840.4497914,nan,nan
336130,1.399721384,1745796841.1190388,0.01450187806,1745796841.1190388,nan,nan
336131,1.3997269869,1745796841.7882888,0.014501872472,1745796841.7882888,nan,nan
336132,1.3997172117,1745796842.457547,0.0145018287,1745796842.457547,nan,nan
336133,1.3997209072,1745796843.1268218,0.014501879923,1745796843.1268218,nan,nan
336134,1.3997242451,1745796843.7960694,0.014501868747,1745796843.7960694,nan,nan
336135,1.3997249603,1745796844.4653203,0.014501846395,1745796844.4653203,nan,nan
336136,1.3997242451,1745796845.134576,0.014501853846,1745796845.134576,nan,nan
336137,1.3997273445,1745796845.8038232,0.014501892962,1745796845.8038232,nan,nan
336138,1.3997300863,1745796846.4730914,0.014501902275,1745796846.4730914,nan,nan
336139,1.3997288942,1745796847.1423604,0.014501900412,1745796847.1423604,nan,nan
336140,1.399733305,1745796847.81163,0.014501895756,1745796847.81163,nan,nan
336141,1.3997321129,1745796848.4808867,0.014501950704,1745796848.4808867,nan,nan
336142,1.3997291327,1745796849.1501584,0.014501921833,1745796849.1501584,nan,nan
336143,1.3997300863,1745796849.819428,0.014501894824,1745796849.819428,nan,nan
336144,1.3997313976,1745796850.488689,0.014501908794,1745796850.488689,nan,nan
336145,1.3997298479,1745796851.15795,0.014501944184,1745796851.15795,nan,nan
336146,1.3997280598,1745796851.827222,0.014501940459,1745796851.827222,nan,nan
336147,1.3997305632,1745796852.4964807,0.014501973987,1745796852.4964807,nan,nan
336148,1.3997303247,1745796853.1657393,0.0145019833,1745796853.1657393,nan,nan
336149,1.3997288942,1745796853.835,0.014501952566,1745796853.835,nan,nan
336150,1.3997303247,1745796854.5042686,0.014501962811,1745796854.5042686,nan,nan
336151,1.3997277021,1745796855.1735368,0.014501958154,1745796855.1735368,nan,nan
336152,1.3997356892,1745796855.8427873,0.014502003789,1745796855.8427873,nan,nan
336153,1.3997311592,1745796856.512039,0.014502028935,1745796856.512039,nan,nan
336154,1.3997219801,1745796857.181302,0.014501965605,1745796857.181302,nan,nan
336155,1.3997249603,1745796857.8505669,0.014501938596,1745796857.8505669,nan,nan
336156,1.3997193575,1745796858.5198364,0.014501931146,1745796858.5198364,nan,nan
336157,1.3997222185,1745796859.189107,0.014501919039,1745796859.189107,nan,nan
336158,1.3997251987,1745796859.8583608,0.014501885511,1745796859.8583608,nan,nan
336159,1.3997235298,1745796860.5276256,0.014501864091,1745796860.5276256,nan,nan
336160,1.3997232914,1745796861.1968927,0.014501909725,1745796861.1968927,nan,nan
336161,1.3997274637,1745796861.866156,0.014501925558,1745796861.866156,nan,nan
336162,1.3997279406,1745796862.5354218,0.014501905069,1745796862.5354218,nan,nan
336163,1.3997247219,1745796863.2046938,0.014501959085,1745796863.2046938,nan,nan
336164,1.3997191191,1745796863.8739479,0.014501864091,1745796863.8739479,nan,nan
336165,1.399725318,1745796864.543218,0.014501933008,1745796864.543218,nan,nan
336166,1.3997246027,1745796865.2124841,0.01450193394,1745796865.2124841,nan,nan
336167,1.3997288942,1745796865.881746,0.014501961879,1745796865.881746,nan,nan
336168,1.3997315168,1745796866.551004,0.014501984231,1745796866.551004,nan,nan
336169,1.3997348547,1745796867.2202728,0.014501937665,1745796867.2202728,nan,nan
336170,1.3997286558,1745796867.889534,0.014501973987,1745796867.889534,nan,nan
336171,1.3997318745,1745796868.5587945,0.014501973055,1745796868.5587945,nan,nan
336172,1.3997288942,1745796869.228052,0.014501985162,1745796869.228052,nan,nan
336173,1.3997280598,1745796869.897317,0.014501943253,1745796869.897317,nan,nan
336174,1.3997263908,1745796870.566586,0.014501909725,1745796870.566586,nan,nan
336175,1.3997209072,1745796871.2358556,0.014501886442,1745796871.2358556,nan,nan
336176,1.3997263908,1745796871.9051263,0.014501950704,1745796871.9051263,nan,nan
336177,1.3997254372,1745796872.574383,0.014501967467,1745796872.574383,nan,nan
336178,1.3997238874,1745796873.243647,0.014501959085,1745796873.243647,nan,nan
336179,1.3997224569,1745796873.912917,0.014501905069,1745796873.912917,nan,nan
336180,1.3997240067,1745796874.5821934,0.014501922764,1745796874.5821934,nan,nan
336181,1.3997271061,1745796875.2514582,0.01450194791,1745796875.2514582,nan,nan
336182,1.3997286558,1745796875.9207227,0.014501925558,1745796875.9207227,nan,nan
336183,1.3997243643,1745796876.5899997,0.014501902275,1745796876.5899997,nan,nan
336184,1.399723053,1745796877.2592669,0.014501924627,1745796877.2592669,nan,nan
336185,1.3997223377,1745796877.9285216,0.014501883648,1745796877.9285216,nan,nan
336186,1.3997232914,1745796878.5977733,0.014501881786,1745796878.5977733,nan,nan
336187,1.3997206688,1745796879.2670257,0.01450187806,1745796879.2670257,nan,nan
336188,1.3997299671,1745796879.9362845,0.014501974918,1745796879.9362845,nan,nan
336189,1.3997267485,1745796880.6055615,0.014501918107,1745796880.6055615,nan,nan
336190,1.399720788,1745796881.2748318,0.014501906931,1745796881.2748318,nan,nan
336191,1.3997248411,1745796881.9440985,0.014501897618,1745796881.9440985,nan,nan
336192,1.3997240067,1745796882.6133635,0.014501909725,1745796882.6133635,nan,nan
336193,1.3997257948,1745796883.2826412,0.014501911588,1745796883.2826412,nan,nan
336194,1.3997305632,1745796883.9518945,0.014501976781,1745796883.9518945,nan,nan
336195,1.399731636,1745796884.6211462,0.014502017759,1745796884.6211462,nan,nan
336196,1.3997347355,1745796885.290395,0.014502013102,1745796885.290395,nan,nan
336197,1.3997342587,1745796885.9596415,0.014502025209,1745796885.9596415,nan,nan
336198,1.3997246027,1745796886.6289046,0.014501946047,1745796886.6289046,nan,nan
336199,1.3997308016,1745796887.2981641,0.01450201124,1745796887.2981641,nan,nan
336200,1.3997312784,1745796887.9674213,0.014501985162,1745796887.9674213,nan,nan
336201,1.3997300863,1745796888.6366732,0.01450201124,1745796888.6366732,nan,nan
336202,1.3997290134,1745796889.3059378,0.014501974918,1745796889.3059378,nan,nan
336203,1.3997318745,1745796889.975205,0.014502075501,1745796889.975205,nan,nan
336204,1.3997303247,1745796890.644457,0.014502005652,1745796890.644457,nan,nan
336205,1.3997344971,1745796891.3137066,0.01450201869,1745796891.3137066,nan,nan
336206,1.39973104,1745796891.9829729,0.014501987956,1745796891.9829729,nan,nan
336207,1.3997303247,1745796892.6522276,0.014501991682,1745796892.6522276,nan,nan
336208,1.3997280598,1745796893.3214865,0.014501989819,1745796893.3214865,nan,nan
336209,1.399728775,1745796893.9907496,0.014501960948,1745796893.9907496,nan,nan
336210,1.3997308016,1745796894.6600025,0.014502022415,1745796894.6600025,nan,nan
336211,1.3997352123,1745796895.3292496,0.014502042904,1745796895.3292496,nan,nan
336212,1.3997299671,1745796895.9985037,0.014502021484,1745796895.9985037,nan,nan
336213,1.3997346163,1745796896.6677537,0.014502045698,1745796896.6677537,nan,nan
336214,1.3997319937,1745796897.3370056,0.014502017759,1745796897.3370056,nan,nan
336215,1.3997302055,1745796898.00627,0.014501998201,1745796898.00627,nan,nan
336216,1.3997269869,1745796898.6755364,0.01450193394,1745796898.6755364,nan,nan
336217,1.3997260332,1745796899.344804,0.014501911588,1745796899.344804,nan,nan
336218,1.39972651,1745796900.014071,0.014501914382,1745796900.014071,nan,nan
336219,1.3997242451,1745796900.6833496,0.014501908794,1745796900.6833496,nan,nan
336220,1.3997225761,1745796901.3526042,0.014501881786,1745796901.3526042,nan,nan
336221,1.3997206688,1745796902.0218623,0.01450187806,1745796902.0218623,nan,nan
336222,1.3997217417,1745796902.691117,0.01450187061,1745796902.691117,nan,nan
336223,1.3997222185,1745796903.3603873,0.014501908794,1745796903.3603873,nan,nan
336224,1.3997220993,1745796904.0296593,0.014501908794,1745796904.0296593,nan,nan
336225,1.3997292519,1745796904.6989238,0.014501962811,1745796904.6989238,nan,nan
336226,1.3997220993,1745796905.3681862,0.014501841739,1745796905.3681862,nan,nan
336227,1.3997175694,1745796906.0374522,0.014501806349,1745796906.0374522,nan,nan
336228,1.3997215033,1745796906.7067266,0.014501903206,1745796906.7067266,nan,nan
336229,1.3997237682,1745796907.3759816,0.014501879923,1745796907.3759816,nan,nan
336230,1.3997244835,1745796908.0452461,0.014501921833,1745796908.0452461,nan,nan
336231,1.3997261524,1745796908.7145164,0.014501903206,1745796908.7145164,nan,nan
336232,1.3997327089,1745796909.3837855,0.014501976781,1745796909.3837855,nan,nan
336233,1.3997362852,1745796910.0530298,0.014502053149,1745796910.0530298,nan,nan
336234,1.3997302055,1745796910.7222846,0.014502014033,1745796910.7222846,nan,nan
336235,1.3997319937,1745796911.391547,0.014501937665,1745796911.391547,nan,nan
336236,1.3997347355,1745796912.0608032,0.014502026141,1745796912.0608032,nan,nan
336237,1.39973557,1745796912.7300615,0.014501989819,1745796912.7300615,nan,nan
336238,1.3997306824,1745796913.399326,0.014501924627,1745796913.399326,nan,nan
336239,1.3997359276,1745796914.0685794,0.014501988888,1745796914.0685794,nan,nan
336240,1.3997354507,1745796914.7378306,0.014502038248,1745796914.7378306,nan,nan
336241,1.3997395039,1745796915.40707,0.014502070844,1745796915.40707,nan,nan
336242,1.3997364044,1745796916.0763328,0.014502080157,1745796916.0763328,nan,nan
336243,1.3997375965,1745796916.745578,0.014502055943,1745796916.745578,nan,nan
336244,1.3997395039,1745796917.4148235,0.014502017759,1745796917.4148235,nan,nan
336245,1.3997393847,1745796918.084094,0.014502081089,1745796918.084094,nan,nan
336246,1.3997396231,1745796918.7533543,0.014502116479,1745796918.7533543,nan,nan
336247,1.3997380733,1745796919.4226043,0.014502041973,1745796919.4226043,nan,nan
336248,1.3997362852,1745796920.0918477,0.014502028003,1745796920.0918477,nan,nan
336249,1.3997428417,1745796920.7610912,0.014502042904,1745796920.7610912,nan,nan
336250,1.3997391462,1745796921.430334,0.014502040111,1745796921.430334,nan,nan
336251,1.3997315168,1745796922.0995855,0.014502013102,1745796922.0995855,nan,nan
336252,1.3997328281,1745796922.768848,0.014501975849,1745796922.768848,nan,nan
336253,1.3997344971,1745796923.4381068,0.014501946978,1745796923.4381068,nan,nan
336254,1.3997322321,1745796924.1073797,0.01450192742,1745796924.1073797,nan,nan
336255,1.3997364044,1745796924.7766361,0.014501976781,1745796924.7766361,nan,nan
336256,1.3997375965,1745796925.4458895,0.014501975849,1745796925.4458895,nan,nan
336257,1.3997342587,1745796926.1151395,0.014501999132,1745796926.1151395,nan,nan
336258,1.3997342587,1745796926.7844033,0.014501951635,1745796926.7844033,nan,nan
336259,1.3997327089,1745796927.4536676,0.014501968399,1745796927.4536676,nan,nan
336260,1.399731636,1745796928.1229305,0.014501926489,1745796928.1229305,nan,nan
336261,1.3997299671,1745796928.7921777,0.014501888305,1745796928.7921777,nan,nan
336262,1.3997300863,1745796929.461444,0.014501925558,1745796929.461444,nan,nan
336263,1.3997298479,1745796930.1307213,0.014501916245,1745796930.1307213,nan,nan
336264,1.3997280598,1745796930.799987,0.014501930214,1745796930.799987,nan,nan
336265,1.3997266293,1745796931.4692547,0.014501919039,1745796931.4692547,nan,nan
336266,1.399725318,1745796932.1385052,0.014501908794,1745796932.1385052,nan,nan
336267,1.3997273445,1745796932.8077793,0.014501940459,1745796932.8077793,nan,nan
336268,1.3997293711,1745796933.4770427,0.014501931146,1745796933.4770427,nan,nan
336269,1.3997319937,1745796934.146311,0.014501960948,1745796934.146311,nan,nan
336270,1.3997334242,1745796934.8155682,0.014501940459,1745796934.8155682,nan,nan
336271,1.3997393847,1745796935.4848185,0.014502075501,1745796935.4848185,nan,nan
336272,1.3997342587,1745796936.15407,0.01450203266,1745796936.15407,nan,nan
336273,1.3997402191,1745796936.823314,0.014502061531,1745796936.823314,nan,nan
336274,1.3997403383,1745796937.492562,0.01450205408,1745796937.492562,nan,nan
336275,1.3997374773,1745796938.1618125,0.014502033591,1745796938.1618125,nan,nan
336276,1.3997329473,1745796938.8310766,0.014501976781,1745796938.8310766,nan,nan
336277,1.3997416496,1745796939.5003183,0.014502055012,1745796939.5003183,nan,nan
336278,1.3997362852,1745796940.1695676,0.014502028003,1745796940.1695676,nan,nan
336279,1.3997405767,1745796940.838823,0.014502058737,1745796940.838823,nan,nan
336280,1.3997354507,1745796941.5080748,0.014502024278,1745796941.5080748,nan,nan
336281,1.3997364044,1745796942.1773329,0.014501998201,1745796942.1773329,nan,nan
336282,1.3997381926,1745796942.8465776,0.014502057806,1745796942.8465776,nan,nan
336283,1.399741888,1745796943.51582,0.014502086677,1745796943.51582,nan,nan
336284,1.3997313976,1745796944.18507,0.01450203266,1745796944.18507,nan,nan
336285,1.3997387886,1745796944.85433,0.014502010308,1745796944.85433,nan,nan
336286,1.3997402191,1745796945.5235765,0.014502041042,1745796945.5235765,nan,nan
336287,1.3997368813,1745796946.1928241,0.014502049424,1745796946.1928241,nan,nan
336288,1.3997416496,1745796946.8620708,0.014502021484,1745796946.8620708,nan,nan
336289,1.3997352123,1745796947.5313127,0.014502077363,1745796947.5313127,nan,nan
336290,1.3997371197,1745796948.2005734,0.014502081089,1745796948.2005734,nan,nan
336291,1.39973557,1745796948.869817,0.014502063394,1745796948.869817,nan,nan
336292,1.3997358084,1745796949.5390728,0.014502007514,1745796949.5390728,nan,nan
336293,1.3997336626,1745796950.2083251,0.014502016827,1745796950.2083251,nan,nan
336294,1.3997393847,1745796950.877577,0.014502024278,1745796950.877577,nan,nan
336295,1.3997335434,1745796951.5468245,0.014502041973,1745796951.5468245,nan,nan
336296,1.3997284174,1745796952.2160995,0.014501948841,1745796952.2160995,nan,nan
336297,1.3997349739,1745796952.8853538,0.014501986094,1745796952.8853538,nan,nan
336298,1.3997321129,1745796953.5546153,0.014502000064,1745796953.5546153,nan,nan
336299,1.3997315168,1745796954.223868,0.014501961879,1745796954.223868,nan,nan
336300,1.3997370005,1745796954.893114,0.014502021484,1745796954.893114,nan,nan
336301,1.3997374773,1745796955.562369,0.014502007514,1745796955.562369,nan,nan
336302,1.3997383118,1745796956.2316067,0.014502050355,1745796956.2316067,nan,nan
336303,1.3997356892,1745796956.9008582,0.014502055012,1745796956.9008582,nan,nan
336304,1.3997380733,1745796957.5701032,0.014502016827,1745796957.5701032,nan,nan
336305,1.3997411728,1745796958.2393398,0.014502078295,1745796958.2393398,nan,nan
336306,1.3997439146,1745796958.9085965,0.014502083883,1745796958.9085965,nan,nan
336307,1.3997404575,1745796959.5778527,0.014502079226,1745796959.5778527,nan,nan
336308,1.399733305,1745796960.2471018,0.014502010308,1745796960.2471018,nan,nan
336309,1.3997374773,1745796960.9163394,0.014502055943,1745796960.9163394,nan,nan
336310,1.3997381926,1745796961.5855799,0.014502043836,1745796961.5855799,nan,nan
336311,1.3997362852,1745796962.2548254,0.014502031729,1745796962.2548254,nan,nan
336312,1.3997399807,1745796962.9240973,0.014502026141,1745796962.9240973,nan,nan
336313,1.3997353315,1745796963.5933378,0.01450206805,1745796963.5933378,nan,nan
336314,1.3997317553,1745796964.2625897,0.014502013102,1745796964.2625897,nan,nan
336315,1.3997255564,1745796964.9318528,0.014501961879,1745796964.9318528,nan,nan
336316,1.3997266293,1745796965.6011095,0.014501963742,1745796965.6011095,nan,nan
336317,1.3997285366,1745796966.270367,0.014501994476,1745796966.270367,nan,nan
336318,1.3997354507,1745796966.9396372,0.014501999132,1745796966.9396372,nan,nan
336319,1.3997315168,1745796967.6088955,0.014501980506,1745796967.6088955,nan,nan
336320,1.3997344971,1745796968.2781496,0.014501995407,1745796968.2781496,nan,nan
336321,1.399733305,1745796968.947404,0.014502025209,1745796968.947404,nan,nan
336322,1.39973557,1745796969.6166544,0.014502041973,1745796969.6166544,nan,nan
336323,1.3997294903,1745796970.2859142,0.014501965605,1745796970.2859142,nan,nan
336324,1.3997302055,1745796970.9551735,0.014501956291,1745796970.9551735,nan,nan
336325,1.3997299671,1745796971.624436,0.014501996338,1745796971.624436,nan,nan
336326,1.3997324705,1745796972.2936862,0.014501998201,1745796972.2936862,nan,nan
336327,1.3997328281,1745796972.9629388,0.014502039179,1745796972.9629388,nan,nan
336328,1.3997282982,1745796973.6321957,0.014502028935,1745796973.6321957,nan,nan
336329,1.399731636,1745796974.3014634,0.014501958154,1745796974.3014634,nan,nan
336330,1.3997271061,1745796974.9707189,0.014502022415,1745796974.9707189,nan,nan
336331,1.3997261524,1745796975.6399832,0.014501984231,1745796975.6399832,nan,nan
336332,1.3997222185,1745796976.3092473,0.014501914382,1745796976.3092473,nan,nan
336333,1.3997228146,1745796976.9785194,0.014501916245,1745796976.9785194,nan,nan
336334,1.3997194767,1745796977.6477833,0.014501879923,1745796977.6477833,nan,nan
336335,1.3997224569,1745796978.317038,0.014501878992,1745796978.317038,nan,nan
