index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
361081,-0.00010207397281,1745810265.2833219,-1.7851989469e-06,1745810265.2833219,nan,nan
361082,-0.00010332086822,1745810265.9525948,-1.7649526853e-06,1745810265.9525948,nan,nan
361083,-0.00010636886873,1745810266.6218765,-1.8131240722e-06,1745810266.6218765,nan,nan
361084,-0.00010692299838,1745810267.2911386,-1.8536177322e-06,1745810267.2911386,nan,nan
361085,-0.00011149499915,1745810267.9604115,-1.8578050458e-06,1745810267.9604115,nan,nan
361086,-0.00011038661614,1745810268.62967,-1.8787504814e-06,1745810268.62967,nan,nan
361087,-0.00011191059457,1745810269.2989438,-1.9038836854e-06,1745810269.2989438,nan,nan
361088,-0.00011191056547,1745810269.9682128,-1.8843363705e-06,1745810269.9682128,nan,nan
361089,-0.0001123262191,1745810270.6374876,-1.9276210423e-06,1745810270.6374876,nan,nan
361090,-0.00011038661614,1745810271.3067675,-1.8829393866e-06,1745810271.3067675,nan,nan
361091,-0.0001081699229,1745810271.976031,-1.8564096536e-06,1745810271.976031,nan,nan
361092,-0.00011121783609,1745810272.6453006,-1.8927146357e-06,1745810272.6453006,nan,nan
361093,-0.000111633497,1745810273.3145494,-1.8752600681e-06,1745810273.3145494,nan,nan
361094,-0.00011135644309,1745810273.9838119,-1.8787497993e-06,1745810273.9838119,nan,nan
361095,-0.00011329601693,1745810274.6530626,-1.8661844479e-06,1745810274.6530626,nan,nan
361096,-0.00010941681103,1745810275.322312,-1.8892226308e-06,1745810275.322312,nan,nan
361097,-0.00010733866657,1745810275.991578,-1.8605985588e-06,1745810275.991578,nan,nan
361098,-0.00010512195149,1745810276.6608405,-1.8228986391e-06,1745810276.6608405,nan,nan
361099,-9.8748889286e-05,1745810277.3301058,-1.7586703507e-06,1745810277.3301058,nan,nan
361100,-9.7779135103e-05,1745810277.999373,-1.7335355551e-06,1745810277.999373,nan,nan
361101,-0.00010235107038,1745810278.6686685,-1.7796135126e-06,1745810278.6686685,nan,nan
361102,-0.00010013436258,1745810279.3379335,-1.7286490674e-06,1745810279.3379335,nan,nan
361103,-9.9580174719e-05,1745810280.0072088,-1.7935767573e-06,1745810280.0072088,nan,nan
361104,-9.9026030512e-05,1745810280.6764843,-1.7817076241e-06,1745810280.6764843,nan,nan
361105,-0.00010068852862,1745810281.3457577,-1.7810100417e-06,1745810281.3457577,nan,nan
361106,-0.00010318231216,1745810282.015012,-1.7789159301e-06,1745810282.015012,nan,nan
361107,-0.00010068848496,1745810282.6842897,-1.7705388018e-06,1745810282.6842897,nan,nan
361108,-0.00010442923667,1745810283.3535457,-1.7824058887e-06,1745810283.3535457,nan,nan
361109,-0.00010609174933,1745810284.0228055,-1.8173134322e-06,1745810284.0228055,nan,nan
361110,-0.00010373651457,1745810284.6921024,-1.7893876247e-06,1745810284.6921024,nan,nan
361111,-0.00010636881052,1745810285.361389,-1.8117289073e-06,1745810285.361389,nan,nan
361112,-0.00010678455146,1745810286.0306582,-1.8194061795e-06,1745810286.0306582,nan,nan
361113,-0.00010498335905,1745810286.6998951,-1.8473349428e-06,1745810286.6998951,nan,nan
361114,-0.00010498340271,1745810287.3691587,-1.8131247543e-06,1745810287.3691587,nan,nan
361115,-0.00011094076035,1745810288.0384102,-1.8515233933e-06,1745810288.0384102,nan,nan
361116,-0.00011107927276,1745810288.7076488,-1.8298815121e-06,1745810288.7076488,nan,nan
361117,-0.00010539899813,1745810289.3769023,-1.7984643819e-06,1745810289.3769023,nan,nan
361118,-0.00010387508519,1745810290.0462012,-1.8040479972e-06,1745810290.0462012,nan,nan
361119,-0.00010345942428,1745810290.7154984,-1.8270877717e-06,1745810290.7154984,nan,nan
361120,-0.00010664590081,1745810291.3847713,-1.8124271719e-06,1745810291.3847713,nan,nan
361121,-0.00010498338816,1745810292.0540688,-1.8173136596e-06,1745810292.0540688,nan,nan
361122,-0.00011066363368,1745810292.7233315,-1.8878279207e-06,1745810292.7233315,nan,nan
361123,-0.00010498335905,1745810293.3926132,-1.8885257305e-06,1745810293.3926132,nan,nan
361124,-9.8610384157e-05,1745810294.061886,-1.7726320038e-06,1745810294.061886,nan,nan
361125,-0.00010318233399,1745810294.7311862,-1.7537822714e-06,1745810294.7311862,nan,nan
361126,-0.00010013437713,1745810295.400477,-1.7537822714e-06,1745810295.400477,nan,nan
361127,-9.2098809546e-05,1745810296.0697536,-1.697232392e-06,1745810296.0697536,nan,nan
361128,-9.4592563983e-05,1745810296.739034,-1.7251588815e-06,1745810296.739034,nan,nan
361129,-0.00010027291864,1745810297.4083219,-1.7579709493e-06,1745810297.4083219,nan,nan
361130,-0.00010013436258,1745810298.0776107,-1.7537822714e-06,1745810298.0776107,nan,nan
361131,-0.00010290525097,1745810298.7469106,-1.7572726847e-06,1745810298.7469106,nan,nan
361132,-0.00010456774908,1745810299.4162023,-1.7817085336e-06,1745810299.4162023,nan,nan
361133,-0.00010706156172,1745810300.0854812,-1.8368616566e-06,1745810300.0854812,nan,nan
361134,-0.00010526045662,1745810300.7547758,-1.8089367586e-06,1745810300.7547758,nan,nan
361135,-0.00010207395098,1745810301.4240725,-1.7851994016e-06,1745810301.4240725,nan,nan
361136,-0.00010345940973,1745810302.0933654,-1.7984636997e-06,1745810302.0933654,nan,nan
361137,-0.0001004114456,1745810302.7626545,-1.7963693608e-06,1745810302.7626545,nan,nan
361138,-9.5562361821e-05,1745810303.4319315,-1.7551794826e-06,1745810303.4319315,nan,nan
361139,-9.5146766398e-05,1745810304.1012146,-1.7104973722e-06,1745810304.1012146,nan,nan
361140,-9.4176961284e-05,1745810304.770494,-1.7077047687e-06,1745810304.770494,nan,nan
361141,-9.6809337265e-05,1745810305.4397762,-1.7153834051e-06,1745810305.4397762,nan,nan
361142,-9.570090333e-05,1745810306.1090581,-1.7635572931e-06,1745810306.1090581,nan,nan
361143,-9.1821726528e-05,1745810306.778349,-1.7426123122e-06,1745810306.778349,nan,nan
361144,-9.4869697932e-05,1745810307.447629,-1.7021193344e-06,1745810307.447629,nan,nan
361145,-9.4731192803e-05,1745810308.1169102,-1.6951371435e-06,1745810308.1169102,nan,nan
361146,-9.514685371e-05,1745810308.786193,-1.7258550997e-06,1745810308.786193,nan,nan
361147,-9.5146737294e-05,1745810309.4554827,-1.7677461983e-06,1745810309.4554827,nan,nan
361148,-9.5700932434e-05,1745810310.1247594,-1.6993269583e-06,1745810310.1247594,nan,nan
361149,-0.0001026281243,1745810310.7940483,-1.7523864244e-06,1745810310.7940483,nan,nan
361150,-0.00010553753236,1745810311.4633064,-1.8368627934e-06,1745810311.4633064,nan,nan
361151,-0.00010387507791,1745810312.1325758,-1.8110299607e-06,1745810312.1325758,nan,nan
361152,-0.00010082707013,1745810312.8018541,-1.8284847556e-06,1745810312.8018541,nan,nan
361153,-0.00010345941701,1745810313.4711533,-1.8138230189e-06,1745810313.4711533,nan,nan
361154,-9.9026008684e-05,1745810314.1404364,-1.7991621917e-06,1745810314.1404364,nan,nan
361155,-9.9441655038e-05,1745810314.8097274,-1.7670465695e-06,1745810314.8097274,nan,nan
361156,-0.00010512195877,1745810315.4789712,-1.8633909349e-06,1745810315.4789712,nan,nan
361157,-0.00010858548922,1745810316.1482332,-1.8585055841e-06,1745810316.1482332,nan,nan
361158,-0.00010553756147,1745810316.8175135,-1.8110304154e-06,1745810316.8175135,nan,nan
361159,-0.00010401357576,1745810317.48682,-1.8124269445e-06,1745810317.48682,nan,nan
361160,-0.00010609177843,1745810318.1560838,-1.8612961412e-06,1745810318.1560838,nan,nan
361161,-0.00010304379975,1745810318.8253586,-1.7740280782e-06,1745810318.8253586,nan,nan
361162,-0.00010512192966,1745810319.4946537,-1.7865952486e-06,1745810319.4946537,nan,nan
361163,-0.00010720007413,1745810320.1639202,-1.8235975858e-06,1745810320.1639202,nan,nan
361164,-0.00010623023991,1745810320.8331978,-1.8270886812e-06,1745810320.8331978,nan,nan
361165,-0.00010429065151,1745810321.5024757,-1.804747626e-06,1745810321.5024757,nan,nan
361166,-0.00010429068061,1745810322.1717331,-1.7879915504e-06,1745810322.1717331,nan,nan
361167,-0.00011177210399,1745810322.841013,-1.8089342575e-06,1745810322.841013,nan,nan
361168,-0.00010526043479,1745810323.5102699,-1.808936986e-06,1745810323.5102699,nan,nan
361169,-0.00010553759057,1745810324.1795278,-1.7935763026e-06,1745810324.1795278,nan,nan
361170,-0.00010054997256,1745810324.8487954,-1.7481975192e-06,1745810324.8487954,nan,nan
361171,-0.00010470629786,1745810325.5180829,-1.8089360765e-06,1745810325.5180829,nan,nan
361172,-0.00010415211727,1745810326.1873581,-1.7775196284e-06,1745810326.1873581,nan,nan
361173,-0.00010401359032,1745810326.8566377,-1.7803117771e-06,1745810326.8566377,nan,nan
361174,-0.00010664590081,1745810327.5259173,-1.8145215108e-06,1745810327.5259173,nan,nan
361175,-0.00011010947492,1745810328.1951847,-1.8550147161e-06,1745810328.1951847,nan,nan
361176,-0.00010068848496,1745810328.8644736,-1.7670481611e-06,1745810328.8644736,nan,nan
361177,-0.00010124270193,1745810329.5337703,-1.7712361569e-06,1745810329.5337703,nan,nan
361178,-9.9164557469e-05,1745810330.2030602,-1.7642544208e-06,1745810330.2030602,nan,nan
361179,-0.00010013434803,1745810330.8723648,-1.8277862637e-06,1745810330.8723648,nan,nan
361180,-0.00010415210272,1745810331.5416586,-1.7851994016e-06,1745810331.5416586,nan,nan
361181,-0.00010623024718,1745810332.2109177,-1.8494292817e-06,1745810332.2109177,nan,nan
361182,-0.00010678444232,1745810332.880195,-1.8054456632e-06,1745810332.880195,nan,nan
361183,-0.00010581465176,1745810333.5494986,-1.8145212834e-06,1745810333.5494986,nan,nan
361184,-0.0001049833445,1745810334.2187932,-1.8026535145e-06,1745810334.2187932,nan,nan
361185,-0.00010082707013,1745810334.8880785,-1.7286490674e-06,1745810334.8880785,nan,nan
361186,-9.6809271781e-05,1745810335.5573657,-1.7111956367e-06,1745810335.5573657,nan,nan
361187,-9.8194708698e-05,1745810336.226646,-1.6965348095e-06,1745810336.226646,nan,nan
361188,-0.00010068853589,1745810336.8959296,-1.7321394807e-06,1745810336.8959296,nan,nan
361189,-9.8333286587e-05,1745810337.56521,-1.745404461e-06,1745810337.56521,nan,nan
361190,-9.597803728e-05,1745810338.23449,-1.7139880129e-06,1745810338.23449,nan,nan
361191,-9.6670766652e-05,1745810338.9037666,-1.6874580524e-06,1745810338.9037666,nan,nan
361192,-9.9441684142e-05,1745810339.573046,-1.7007223505e-06,1745810339.573046,nan,nan
361193,-0.00010165831191,1745810340.2423325,-1.7468014448e-06,1745810340.2423325,nan,nan
361194,-0.00010151981405,1745810340.9116254,-1.7719337393e-06,1745810340.9116254,nan,nan
361195,-0.00010470628331,1745810341.5809116,-1.7649529127e-06,1745810341.5809116,nan,nan
361196,-0.00010706155444,1745810342.2501938,-1.7949728317e-06,1745810342.2501938,nan,nan
361197,-0.00010401366308,1745810342.9194887,-1.744006795e-06,1745810342.9194887,nan,nan
361198,-0.00010609177843,1745810343.5887852,-1.7447055143e-06,1745810343.5887852,nan,nan
361199,-9.999579197e-05,1745810344.2580748,-1.7907846086e-06,1745810344.2580748,nan,nan
361200,-0.0001015197995,1745810344.9273598,-1.754480536e-06,1745810344.9273598,nan,nan
361201,-0.00010345938063,1745810345.5966449,-1.738423407e-06,1745810345.5966449,nan,nan
361202,-0.00010844696953,1745810346.2659204,-1.8012565306e-06,1745810346.2659204,nan,nan
361203,-0.00010526047845,1745810346.9352145,-1.7893878521e-06,1745810346.9352145,nan,nan
361204,-0.00010401355394,1745810347.6045043,-1.7691422727e-06,1745810347.6045043,nan,nan
361205,-0.00010401354666,1745810348.2737901,-1.7481979739e-06,1745810348.2737901,nan,nan
361206,-0.00010082707013,1745810348.9430783,-1.7167806163e-06,1745810348.9430783,nan,nan
361207,-9.9164535641e-05,1745810349.612362,-1.7328384274e-06,1745810349.612362,nan,nan
361208,-0.00010387504881,1745810350.281652,-1.7579709493e-06,1745810350.281652,nan,nan
361209,-0.00010415209545,1745810350.9509358,-1.7488957837e-06,1745810350.9509358,nan,nan
361210,-0.00010415209545,1745810351.620233,-1.7698405372e-06,1745810351.620233,nan,nan
361211,-0.00010484484665,1745810352.28952,-1.7761230993e-06,1745810352.28952,nan,nan
361212,-0.00010359792941,1745810352.958808,-1.7831050627e-06,1745810352.958808,nan,nan
361213,-0.00010913970618,1745810353.6280642,-1.8529194676e-06,1745810353.6280642,nan,nan
361214,-0.00010553755419,1745810354.297366,-1.8138232463e-06,1745810354.297366,nan,nan
361215,-0.00010581463721,1745810354.9666429,-1.838956905e-06,1745810354.9666429,nan,nan
361216,-0.0001067844496,1745810355.6359012,-1.8452399217e-06,1745810355.6359012,nan,nan
361217,-0.00010041148198,1745810356.305192,-1.7761221898e-06,1745810356.305192,nan,nan
361218,-0.00010124275286,1745810356.9744887,-1.7754239252e-06,1745810356.9744887,nan,nan
361219,-0.00010041148198,1745810357.6437778,-1.7824056613e-06,1745810357.6437778,nan,nan
361220,-9.9718701676e-05,1745810358.3130596,-1.7558775198e-06,1745810358.3130596,nan,nan
361221,-0.00010345945338,1745810358.9823556,-1.7914815089e-06,1745810358.9823556,nan,nan
361222,-0.0001078928035,1745810359.6516588,-1.8375601485e-06,1745810359.6516588,nan,nan
361223,-0.00010526045662,1745810360.320953,-1.8166163045e-06,1745810360.320953,nan,nan
361224,-0.00011010952585,1745810360.9902158,-1.8619946331e-06,1745810360.9902158,nan,nan
361225,-0.00011038655066,1745810361.6594813,-1.8878276933e-06,1745810361.6594813,nan,nan
361226,-0.00011412724416,1745810362.32876,-1.9248295757e-06,1745810362.32876,nan,nan
361227,-0.00011745229131,1745810362.9980338,-1.9073759177e-06,1745810362.9980338,nan,nan
361228,-0.00011426580022,1745810363.667299,-1.8934126729e-06,1745810363.667299,nan,nan
361229,-0.0001157898223,1745810364.336569,-1.8850337256e-06,1745810364.336569,nan,nan
361230,-0.00010429063695,1745810365.00587,-1.8166165319e-06,1745810365.00587,nan,nan
361231,-0.00010470629786,1745810365.6751647,-1.806143473e-06,1745810365.6751647,nan,nan
361232,-0.00010816990834,1745810366.344435,-1.773330041e-06,1745810366.344435,nan,nan
361233,-0.00010844698409,1745810367.0137053,-1.7879915504e-06,1745810367.0137053,nan,nan
361234,-0.00010941676737,1745810367.6829855,-1.8173143417e-06,1745810367.6829855,nan,nan
361235,-0.00010539906361,1745810368.3522766,-1.776820227e-06,1745810368.3522766,nan,nan
361236,-0.00010636883235,1745810369.0215564,-1.8501266368e-06,1745810369.0215564,nan,nan
361237,-0.00010318239219,1745810369.6908493,-1.7328363811e-06,1745810369.6908493,nan,nan
361238,-0.00010110418953,1745810370.360136,-1.7426114027e-06,1745810370.360136,nan,nan
361239,-0.00010636878142,1745810371.0294273,-1.8187110982e-06,1745810371.0294273,nan,nan
361240,-0.00010775424744,1745810371.698697,-1.8124271719e-06,1745810371.698697,nan,nan
361241,-0.00010997096251,1745810372.36797,-1.8417492811e-06,1745810372.36797,nan,nan
361242,-0.00010526043479,1745810373.0372767,-1.8180128336e-06,1745810373.0372767,nan,nan
361243,-0.00010387500515,1745810373.7065637,-1.7998606836e-06,1745810373.7065637,nan,nan
361244,-0.00010678446415,1745810374.3758519,-1.7851987195e-06,1745810374.3758519,nan,nan
361245,-0.00010858551832,1745810375.0451453,-1.8284845282e-06,1745810375.0451453,nan,nan
361246,-0.00010941678192,1745810375.7144434,-1.8431453555e-06,1745810375.7144434,nan,nan
361247,-0.00010512192966,1745810376.3837368,-1.8187101887e-06,1745810376.3837368,nan,nan
361248,-0.00010512189328,1745810377.053019,-1.7740296698e-06,1745810377.053019,nan,nan
361249,-0.00010193543858,1745810377.7223027,-1.7495933662e-06,1745810377.7223027,nan,nan
361250,-0.00010498340271,1745810378.3915944,-1.7893876247e-06,1745810378.3915944,nan,nan
361251,-0.00010151981405,1745810379.0608833,-1.7684430986e-06,1745810379.0608833,nan,nan
361252,-0.00010498335905,1745810379.7301724,-1.7838035546e-06,1745810379.7301724,nan,nan
361253,-0.00010512189328,1745810380.3994694,-1.8040498162e-06,1745810380.3994694,nan,nan
361254,-0.00010706155444,1745810381.0687637,-1.8096341137e-06,1745810381.0687637,nan,nan
361255,-0.00010706149624,1745810381.7380307,-1.7879924599e-06,1745810381.7380307,nan,nan
361256,-0.00010650735931,1745810382.4073288,-1.8305790945e-06,1745810382.4073288,nan,nan
361257,-0.00010650735931,1745810383.0766332,-1.8110308702e-06,1745810383.0766332,nan,nan
361258,-0.00011232621182,1745810383.745897,-1.8389564502e-06,1745810383.745897,nan,nan
361259,-0.0001067844496,1745810384.4151733,-1.8012565306e-06,1745810384.4151733,nan,nan
361260,-0.00010526048573,1745810385.084469,-1.7921802282e-06,1745810385.084469,nan,nan
361261,-0.00010706153262,1745810385.7537346,-1.809634341e-06,1745810385.7537346,nan,nan
361262,-0.00010789276712,1745810386.4229946,-1.8431462649e-06,1745810386.4229946,nan,nan
361263,-0.00010830836982,1745810387.0922644,-1.7796151042e-06,1745810387.0922644,nan,nan
361264,-0.00010803134501,1745810387.761542,-1.8228990939e-06,1745810387.761542,nan,nan
361265,-0.00010415211,1745810388.4308238,-1.7963695882e-06,1745810388.4308238,nan,nan
361266,-0.00010761567682,1745810389.1000984,-1.8040498162e-06,1745810389.1000984,nan,nan
361267,-0.00010844696226,1745810389.7693746,-1.8110308702e-06,1745810389.7693746,nan,nan
361268,-0.00010165832646,1745810390.4386687,-1.7977658899e-06,1745810390.4386687,nan,nan
361269,-0.00010068852862,1745810391.1079667,-1.7712361569e-06,1745810391.1079667,nan,nan
361270,-0.00010941678192,1745810391.7772439,-1.7991619643e-06,1745810391.7772439,nan,nan
361271,-0.00010581470269,1745810392.446488,-1.8424461814e-06,1745810392.446488,nan,nan
361272,-0.00010706150351,1745810393.115766,-1.808936986e-06,1745810393.115766,nan,nan
361273,-0.00011343455844,1745810393.7850432,-1.8815435396e-06,1745810393.7850432,nan,nan
361274,-0.0001124647315,1745810394.454315,-1.9024887479e-06,1745810394.454315,nan,nan
361275,-0.00011703666678,1745810395.1235843,-1.8857328996e-06,1745810395.1235843,nan,nan
361276,-0.00010900117923,1745810395.792861,-1.8005578113e-06,1745810395.792861,nan,nan
361277,-0.0001120491288,1745810396.4621308,-1.8529190129e-06,1745810396.4621308,nan,nan
361278,-0.00010581465176,1745810397.1314127,-1.8745620309e-06,1745810397.1314127,nan,nan
361279,-0.00010110410949,1745810397.800694,-1.7509910322e-06,1745810397.800694,nan,nan
361280,-0.00010359801672,1745810398.4699848,-1.7342329102e-06,1745810398.4699848,nan,nan
361281,-0.00010165837739,1745810399.1392848,-1.765649813e-06,1745810399.1392848,nan,nan
361282,-0.0001078928035,1745810399.8085446,-1.8403529793e-06,1745810399.8085446,nan,nan
361283,-0.00010539899085,1745810400.4778395,-1.7977665721e-06,1745810400.4778395,nan,nan
361284,-0.00010623023991,1745810401.147113,-1.7886904971e-06,1745810401.147113,nan,nan
361285,-0.00010623028356,1745810401.816396,-1.7865952486e-06,1745810401.816396,nan,nan
361286,-0.00010761572048,1745810402.4856594,-1.8410510165e-06,1745810402.4856594,nan,nan
361287,-0.00010803135956,1745810403.1549428,-1.8291821107e-06,1745810403.1549428,nan,nan
361288,-0.00010498339543,1745810403.8242407,-1.8040486793e-06,1745810403.8242407,nan,nan
361289,-0.00010110413859,1745810404.4935164,-1.7551792553e-06,1745810404.4935164,nan,nan
361290,-9.7363474197e-05,1745810405.1627986,-1.7188749553e-06,1745810405.1627986,nan,nan
361291,-9.9718723504e-05,1745810405.8320804,-1.7153843146e-06,1745810405.8320804,nan,nan
361292,-0.0001027666658,1745810406.5013676,-1.734932539e-06,1745810406.5013676,nan,nan
361293,-0.00010664585716,1745810407.1706662,-1.7935778942e-06,1745810407.1706662,nan,nan
