index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
130951,0.19993977249,1745684906.1919227,0.0020690362435,1745684906.1919227,nan,nan
130952,0.19993638992,1745684906.8611972,0.002068988746,1745684906.8611972,nan,nan
130953,0.1999373138,1745684907.530463,0.0020690385718,1745684907.530463,nan,nan
130954,0.19993336499,1745684908.1997151,0.0020690169185,1745684908.1997151,nan,nan
130955,0.19992949069,1745684908.8689775,0.0020689100493,1745684908.8689775,nan,nan
130956,0.19993445277,1745684909.5382547,0.0020689719822,1745684909.5382547,nan,nan
130957,0.19992984831,1745684910.2075174,0.0020689556841,1745684910.2075174,nan,nan
130958,0.19992831349,1745684910.8767817,0.0020689044613,1745684910.8767817,nan,nan
130959,0.19993288815,1745684911.5460343,0.0020689708181,1745684911.5460343,nan,nan
130960,0.19992999732,1745684912.2152925,0.0020689389203,1745684912.2152925,nan,nan
130961,0.1999373734,1745684912.8845816,0.0020689391531,1745684912.8845816,nan,nan
130962,0.19993837178,1745684913.5538533,0.002069008071,1745684913.5538533,nan,nan
130963,0.19993399084,1745684914.223113,0.0020689861849,1745684914.223113,nan,nan
130964,0.19993233681,1745684914.8923697,0.0020689368248,1745684914.8923697,nan,nan
130965,0.19993150234,1745684915.5616305,0.0020689491648,1745684915.5616305,nan,nan
130966,0.19993257523,1745684916.2309015,0.0020689566154,1745684916.2309015,nan,nan
130967,0.19992953539,1745684916.9001548,0.0020689433441,1745684916.9001548,nan,nan
130968,0.19993293285,1745684917.5694146,0.0020689608064,1745684917.5694146,nan,nan
130969,0.19992829859,1745684918.2386842,0.002068933798,1745684918.2386842,nan,nan
130970,0.19992859662,1745684918.9079437,0.0020689128432,1745684918.9079437,nan,nan
130971,0.19993451238,1745684919.5772011,0.002068950329,1745684919.5772011,nan,nan
130972,0.19993913174,1745684920.246471,0.0020690273959,1745684920.246471,nan,nan
130973,0.19994282722,1745684920.9157395,0.0020690346137,1745684920.9157395,nan,nan
130974,0.1999386102,1745684921.585008,0.0020690488163,1745684921.585008,nan,nan
130975,0.1999399513,1745684922.2542696,0.0020690741949,1745684922.2542696,nan,nan
130976,0.19994159043,1745684922.9235318,0.0020690497477,1745684922.9235318,nan,nan
130977,0.19993270934,1745684923.5927925,0.0020689496305,1745684923.5927925,nan,nan
130978,0.19994203746,1745684924.2620628,0.0020690402016,1745684924.2620628,nan,nan
130979,0.19994275272,1745684924.931344,0.0020691009704,1745684924.931344,nan,nan
130980,0.19994518161,1745684925.600605,0.0020690646488,1745684925.600605,nan,nan
130981,0.19994227588,1745684926.2698848,0.0020690723322,1745684926.2698848,nan,nan
130982,0.19994315505,1745684926.9391644,0.0020690986421,1745684926.9391644,nan,nan
130983,0.19994805753,1745684927.6084392,0.0020691349637,1745684927.6084392,nan,nan
130984,0.19994820654,1745684928.2777176,0.0020690744277,1745684928.2777176,nan,nan
130985,0.19994355738,1745684928.9469948,0.0020690972451,1745684928.9469948,nan,nan
130986,0.19993254542,1745684929.616276,0.0020689938683,1745684929.616276,nan,nan
130987,0.19994059205,1745684930.285547,0.0020690085366,1745684930.285547,nan,nan
130988,0.19994027913,1745684930.9548194,0.0020690280944,1745684930.9548194,nan,nan
130989,0.1999373883,1745684931.6240902,0.0020690043457,1745684931.6240902,nan,nan
130990,0.19994011521,1745684932.293361,0.0020690301899,1745684932.293361,nan,nan
130991,0.19993984699,1745684932.9626489,0.0020690779202,1745684932.9626489,nan,nan
130992,0.19994367659,1745684933.63193,0.0020690816455,1745684933.63193,nan,nan
130993,0.19993764162,1745684934.3012016,0.0020690083038,1745684934.3012016,nan,nan
130994,0.19992530346,1745684934.9704583,0.0020689824596,1745684934.9704583,nan,nan
130995,0.19993241131,1745684935.6397176,0.0020689694211,1745684935.6397176,nan,nan
130996,0.19993437827,1745684936.308967,0.0020690159872,1745684936.308967,nan,nan
130997,0.19993826747,1745684936.9782343,0.0020690425299,1745684936.9782343,nan,nan
130998,0.19993425906,1745684937.6474886,0.0020690159872,1745684937.6474886,nan,nan
130999,0.19993767142,1745684938.316767,0.0020690071397,1745684938.316767,nan,nan
131000,0.19993939996,1745684938.986033,0.0020690197125,1745684938.986033,nan,nan
131001,0.1999373287,1745684939.6553016,0.0020690183155,1745684939.6553016,nan,nan
131002,0.19993981719,1745684940.3245606,0.0020690253004,1745684940.3245606,nan,nan
131003,0.19994229078,1745684940.9938424,0.0020690774545,1745684940.9938424,nan,nan
131004,0.19994345307,1745684941.6631203,0.0020690942183,1745684941.6631203,nan,nan
131005,0.19993926585,1745684942.3323977,0.00206906721,1745684942.3323977,nan,nan
131006,0.19993771613,1745684943.0016718,0.002069119364,1745684943.0016718,nan,nan
131007,0.19994047284,1745684943.6709602,0.0020690730307,1745684943.6709602,nan,nan
131008,0.19994109869,1745684944.340243,0.002069075359,1745684944.340243,nan,nan
131009,0.19994294643,1745684945.0095253,0.0020690832753,1745684945.0095253,nan,nan
131010,0.19993874431,1745684945.678809,0.0020691123791,1745684945.678809,nan,nan
131011,0.19993923604,1745684946.3480985,0.0020691172685,1745684946.3480985,nan,nan
131012,0.19993552566,1745684947.0173683,0.0020690409001,1745684947.0173683,nan,nan
131013,0.19993497431,1745684947.6866202,0.0020690092351,1745684947.6866202,nan,nan
131014,0.19992728531,1745684948.355885,0.0020689493977,1745684948.355885,nan,nan
131015,0.19992958009,1745684949.0251586,0.0020689505618,1745684949.0251586,nan,nan
131016,0.19992695749,1745684949.6944268,0.0020689419471,1745684949.6944268,nan,nan
131017,0.19992676377,1745684950.3636956,0.0020689202938,1745684950.3636956,nan,nan
131018,0.19992728531,1745684951.0329669,0.0020689093508,1745684951.0329669,nan,nan
131019,0.19992770255,1745684951.7022424,0.0020689326338,1745684951.7022424,nan,nan
131020,0.19992898405,1745684952.3714986,0.0020689009689,1745684952.3714986,nan,nan
131021,0.19992759824,1745684953.0407667,0.002068936592,1745684953.0407667,nan,nan
131022,0.1999399364,1745684953.710035,0.0020690523088,1745684953.710035,nan,nan
131023,0.19993837178,1745684954.3793092,0.0020690199453,1745684954.3793092,nan,nan
131024,0.19993796945,1745684955.048582,0.0020690213423,1745684955.048582,nan,nan
131025,0.19993674755,1745684955.7178314,0.0020690439269,1745684955.7178314,nan,nan
131026,0.1999347657,1745684956.3871017,0.0020689938683,1745684956.3871017,nan,nan
131027,0.19993531704,1745684957.0563655,0.0020689903758,1745684957.0563655,nan,nan
131028,0.1999373138,1745684957.7256336,0.0020690483507,1745684957.7256336,nan,nan
131029,0.19994062185,1745684958.394897,0.0020690676756,1745684958.394897,nan,nan
131030,0.19993770123,1745684959.0641663,0.0020690530073,1745684959.0641663,nan,nan
131031,0.19994007051,1745684959.7334316,0.002069080947,1745684959.7334316,nan,nan
131032,0.19993704557,1745684960.402686,0.0020690730307,1745684960.402686,nan,nan
131033,0.19993491471,1745684961.0719435,0.0020690339152,1745684961.0719435,nan,nan
131034,0.19993729889,1745684961.7412224,0.0020690097008,1745684961.7412224,nan,nan
131035,0.19994223118,1745684962.4104877,0.0020690620877,1745684962.4104877,nan,nan
131036,0.19993855059,1745684963.0797615,0.0020690655801,1745684963.0797615,nan,nan
131037,0.19994431734,1745684963.7490244,0.0020690804813,1745684963.7490244,nan,nan
131038,0.19994571805,1745684964.4182882,0.0020690695383,1745684964.4182882,nan,nan
131039,0.19994714856,1745684965.0875695,0.0020691349637,1745684965.0875695,nan,nan
131040,0.19994464517,1745684965.7568479,0.0020691214595,1745684965.7568479,nan,nan
131041,0.19994710386,1745684966.4261377,0.0020690825768,1745684966.4261377,nan,nan
131042,0.19993749261,1745684967.095389,0.0020690115634,1745684967.095389,nan,nan
131043,0.19994054735,1745684967.7646515,0.0020690669771,1745684967.7646515,nan,nan
131044,0.19994011521,1745684968.4339366,0.002069094684,1745684968.4339366,nan,nan
131045,0.19993665814,1745684969.1031916,0.0020690339152,1745684969.1031916,nan,nan
131046,0.19993765652,1745684969.7724657,0.0020690439269,1745684969.7724657,nan,nan
131047,0.19993771613,1745684970.4417427,0.0020690124948,1745684970.4417427,nan,nan
131048,0.19993786514,1745684971.1110282,0.0020690865349,1745684971.1110282,nan,nan
131049,0.19994115829,1745684971.780295,0.0020690709352,1745684971.780295,nan,nan
131050,0.19993717968,1745684972.4495652,0.0020690329839,1745684972.4495652,nan,nan
131051,0.19994087517,1745684973.1188374,0.0020690192468,1745684973.1188374,nan,nan
131052,0.19994024932,1745684973.7881215,0.0020690953825,1745684973.7881215,nan,nan
131053,0.19994190335,1745684974.4573905,0.0020690388046,1745684974.4573905,nan,nan
131054,0.199937433,1745684975.1266434,0.0020690397359,1745684975.1266434,nan,nan
131055,0.19993633032,1745684975.7959137,0.0020690467209,1745684975.7959137,nan,nan
131056,0.19994269311,1745684976.4651952,0.0020691240206,1745684976.4651952,nan,nan
131057,0.19994138181,1745684977.1344726,0.0020690718666,1745684977.1344726,nan,nan
131058,0.1999438107,1745684977.8037598,0.0020691060927,1745684977.8037598,nan,nan
131059,0.1999476403,1745684978.47303,0.0020691873506,1745684978.47303,nan,nan
131060,0.19994212687,1745684979.1423118,0.0020690974779,1745684979.1423118,nan,nan
131061,0.1999373287,1745684979.8116014,0.0020691002719,1745684979.8116014,nan,nan
131062,0.19993859529,1745684980.4808621,0.0020690688398,1745684980.4808621,nan,nan
131063,0.19993439317,1745684981.1501193,0.0020689698867,1745684981.1501193,nan,nan
131064,0.19993084669,1745684981.8193748,0.0020689815283,1745684981.8193748,nan,nan
131065,0.19992946088,1745684982.4886403,0.0020689941011,1745684982.4886403,nan,nan
131066,0.19993236661,1745684983.1578958,0.0020690041129,1745684983.1578958,nan,nan
131067,0.19993653893,1745684983.8271632,0.0020690194797,1745684983.8271632,nan,nan
131068,0.19993169606,1745684984.4964163,0.0020690103993,1745684984.4964163,nan,nan
131069,0.19992999732,1745684985.1656766,0.0020690064412,1745684985.1656766,nan,nan
131070,0.19993595779,1745684985.8349445,0.0020690290257,1745684985.8349445,nan,nan
131071,0.19993621111,1745684986.5042167,0.002069023205,1745684986.5042167,nan,nan
131072,0.19993068278,1745684987.1734805,0.0020689305384,1745684987.1734805,nan,nan
131073,0.19993437827,1745684987.8427427,0.0020689705852,1745684987.8427427,nan,nan
131074,0.19993104041,1745684988.5120072,0.0020689605735,1745684988.5120072,nan,nan
131075,0.19993399084,1745684989.1812665,0.0020689715166,1745684989.1812665,nan,nan
131076,0.19993530214,1745684989.8505242,0.0020689589437,1745684989.8505242,nan,nan
131077,0.19992931187,1745684990.5197845,0.0020689452067,1745684990.5197845,nan,nan
131078,0.19993273914,1745684991.1890528,0.0020689393859,1745684991.1890528,nan,nan
131079,0.19993586838,1745684991.8583157,0.002068929607,1745684991.8583157,nan,nan
131080,0.19993345439,1745684992.5275803,0.0020689961966,1745684992.5275803,nan,nan
131081,0.19993135333,1745684993.1968372,0.0020689673256,1745684993.1968372,nan,nan
131082,0.19993810356,1745684993.8661134,0.0020690143574,1745684993.8661134,nan,nan
131083,0.19993893802,1745684994.5353873,0.0020690248348,1745684994.5353873,nan,nan
131084,0.19993364811,1745684995.2046487,0.0020690392703,1745684995.2046487,nan,nan
131085,0.19993634522,1745684995.8739247,0.0020690134261,1745684995.8739247,nan,nan
131086,0.19993107021,1745684996.5431862,0.0020689894445,1745684996.5431862,nan,nan
131087,0.19993126392,1745684997.212447,0.0020689908415,1745684997.212447,nan,nan
131088,0.19993041456,1745684997.8817067,0.002068962669,1745684997.8817067,nan,nan
131089,0.19992864132,1745684998.5509672,0.0020690008532,1745684998.5509672,nan,nan
131090,0.19992785156,1745684999.2202373,0.0020689116791,1745684999.2202373,nan,nan
131091,0.19992814958,1745684999.8895152,0.0020688993391,1745684999.8895152,nan,nan
131092,0.19992427528,1745685000.558792,0.0020689128432,1745685000.558792,nan,nan
131093,0.19992525876,1745685001.2280614,0.0020689030644,1745685001.2280614,nan,nan
131094,0.19993440807,1745685001.8973227,0.0020689358935,1745685001.8973227,nan,nan
131095,0.19993689656,1745685002.5665975,0.0020690544043,1745685002.5665975,nan,nan
131096,0.19993595779,1745685003.2358694,0.0020689878147,1745685003.2358694,nan,nan
131097,0.19993700087,1745685003.9051433,0.0020689996891,1745685003.9051433,nan,nan
131098,0.19993595779,1745685004.5744114,0.0020690583624,1745685004.5744114,nan,nan
131099,0.19993972778,1745685005.243679,0.0020690432284,1745685005.243679,nan,nan
131100,0.19993957877,1745685005.9129465,0.0020690159872,1745685005.9129465,nan,nan
131101,0.1999437958,1745685006.5822153,0.002069038339,1745685006.5822153,nan,nan
131102,0.19994133711,1745685007.2514975,0.00206910423,1745685007.2514975,nan,nan
131103,0.19993697107,1745685007.9207835,0.0020690031815,1745685007.9207835,nan,nan
131104,0.19993372262,1745685008.5900397,0.0020689731464,1745685008.5900397,nan,nan
131105,0.19993670285,1745685009.2593093,0.0020690497477,1745685009.2593093,nan,nan
131106,0.19993628561,1745685009.9285812,0.002069021808,1745685009.9285812,nan,nan
131107,0.19992768764,1745685010.5978413,0.0020689715166,1745685010.5978413,nan,nan
131108,0.19993105531,1745685011.2670963,0.0020689754747,1745685011.2670963,nan,nan
131109,0.19992890954,1745685011.9363537,0.0020689698867,1745685011.9363537,nan,nan
131110,0.19993162155,1745685012.6056156,0.0020689496305,1745685012.6056156,nan,nan
131111,0.19993025064,1745685013.27488,0.0020689358935,1745685013.27488,nan,nan
131112,0.19993285835,1745685013.9441364,0.002068948932,1745685013.9441364,nan,nan
131113,0.19992183149,1745685014.613402,0.002068907721,1745685014.613402,nan,nan
131114,0.1999335885,1745685015.2826674,0.0020688981749,1745685015.2826674,nan,nan
131115,0.1999270916,1745685015.9519248,0.002068944741,1745685015.9519248,nan,nan
131116,0.19993330538,1745685016.6211877,0.0020689575467,1745685016.6211877,nan,nan
131117,0.19993640482,1745685017.290465,0.0020689666271,1745685017.290465,nan,nan
131118,0.19993177056,1745685017.9597151,0.0020689847879,1745685017.9597151,nan,nan
131119,0.19993402064,1745685018.6289928,0.0020690087695,1745685018.6289928,nan,nan
131120,0.19992938638,1745685019.298266,0.0020689615048,1745685019.298266,nan,nan
131121,0.19993022084,1745685019.9675307,0.0020689726807,1745685019.9675307,nan,nan
131122,0.19992755353,1745685020.636786,0.0020688863005,1745685020.636786,nan,nan
131123,0.19992956519,1745685021.3060546,0.0020689226221,1745685021.3060546,nan,nan
131124,0.199932307,1745685021.9753249,0.0020689610392,1745685021.9753249,nan,nan
131125,0.19992832839,1745685022.64459,0.0020689410158,1745685022.64459,nan,nan
131126,0.19993241131,1745685023.3138518,0.0020689466037,1745685023.3138518,nan,nan
131127,0.1999335736,1745685023.983122,0.0020689491648,1745685023.983122,nan,nan
131128,0.1999322176,1745685024.6523874,0.0020689452067,1745685024.6523874,nan,nan
131129,0.19993111491,1745685025.3216598,0.00206890353,1745685025.3216598,nan,nan
131130,0.19993683696,1745685025.9909325,0.0020690197125,1745685025.9909325,nan,nan
131131,0.19993259013,1745685026.6601942,0.0020689677913,1745685026.6601942,nan,nan
131132,0.19993013144,1745685027.3294632,0.0020689305384,1745685027.3294632,nan,nan
131133,0.19992974401,1745685027.9987407,0.0020689230878,1745685027.9987407,nan,nan
131134,0.19992370903,1745685028.6679955,0.0020688839722,1745685028.6679955,nan,nan
131135,0.19992947578,1745685029.3372605,0.0020689223893,1745685029.3372605,nan,nan
131136,0.19993492961,1745685030.006524,0.0020689000376,1745685030.006524,nan,nan
131137,0.19993442297,1745685030.6757855,0.0020689759403,1745685030.6757855,nan,nan
131138,0.19993884861,1745685031.3450632,0.0020689917728,1745685031.3450632,nan,nan
131139,0.19993419945,1745685032.0143387,0.0020689822268,1745685032.0143387,nan,nan
131140,0.19993568957,1745685032.6836035,0.0020690017845,1745685032.6836035,nan,nan
131141,0.1999373883,1745685033.352891,0.0020689903758,1745685033.352891,nan,nan
131142,0.19993445277,1745685034.0221424,0.002068987349,1745685034.0221424,nan,nan
131143,0.19993531704,1745685034.6913965,0.0020690211095,1745685034.6913965,nan,nan
131144,0.19993238151,1745685035.3606546,0.0020689656958,1745685035.3606546,nan,nan
131145,0.19993878901,1745685036.0299287,0.002068977803,1745685036.0299287,nan,nan
131146,0.19993823767,1745685036.699204,0.0020689696539,1745685036.699204,nan,nan
131147,0.19993796945,1745685037.3684845,0.0020689326338,1745685037.3684845,nan,nan
131148,0.19994074106,1745685038.0377584,0.0020689663943,1745685038.0377584,nan,nan
131149,0.19993616641,1745685038.7070343,0.0020689864177,1745685038.7070343,nan,nan
131150,0.19993561506,1745685039.376309,0.0020689803641,1745685039.376309,nan,nan
131151,0.19992993772,1745685040.0455754,0.0020689272787,1745685040.0455754,nan,nan
131152,0.19993089139,1745685040.714841,0.0020689144731,1745685040.714841,nan,nan
131153,0.19992439449,1745685041.384094,0.0020688588265,1745685041.384094,nan,nan
131154,0.19993455708,1745685042.0533617,0.0020689372905,1745685042.0533617,nan,nan
131155,0.19992552698,1745685042.7226121,0.0020688828081,1745685042.7226121,nan,nan
131156,0.19992934167,1745685043.3918624,0.002068893984,1745685043.3918624,nan,nan
131157,0.19993048906,1745685044.061127,0.0020689466037,1745685044.061127,nan,nan
131158,0.19992853701,1745685044.7304037,0.0020689249504,1745685044.7304037,nan,nan
131159,0.19993080199,1745685045.3996618,0.0020689247176,1745685045.3996618,nan,nan
131160,0.19993260503,1745685046.06892,0.0020689498633,1745685046.06892,nan,nan
131161,0.19993314147,1745685046.7381785,0.0020689740777,1745685046.7381785,nan,nan
131162,0.19993643463,1745685047.4074557,0.0020689603407,1745685047.4074557,nan,nan
