index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
385834,-0.00011038652883,1745823557.2113864,-1.8557134354e-06,1745823557.2113864,nan,nan
385835,-0.00010179688252,1745823557.8806663,-1.7726324586e-06,1745823557.8806663,nan,nan
385836,-0.00010678438412,1745823558.5499535,-1.8689784156e-06,1745823558.5499535,nan,nan
385837,-0.00010595312779,1745823559.2192476,-1.8166169866e-06,1745823559.2192476,nan,nan
385838,-0.00010539896175,1745823559.888517,-1.7747281618e-06,1745823559.888517,nan,nan
385839,-0.00010318224668,1745823560.5578341,-1.7635579752e-06,1745823560.5578341,nan,nan
385840,-0.00010345932242,1745823561.2271428,-1.7782192572e-06,1745823561.2271428,nan,nan
385841,-0.00010512193694,1745823561.8963985,-1.7900858893e-06,1745823561.8963985,nan,nan
385842,-0.00010332075908,1745823562.5656874,-1.7879935967e-06,1745823562.5656874,nan,nan
385843,-0.00010082699009,1745823563.2349837,-1.80963616e-06,1745823563.2349837,nan,nan
385844,-9.6116498753e-05,1745823563.9042819,-1.725858283e-06,1745823563.9042819,nan,nan
385845,-9.7363459645e-05,1745823564.5735664,-1.7607642349e-06,1745823564.5735664,nan,nan
385846,-9.6116527857e-05,1745823565.242844,-1.7153854515e-06,1745823565.242844,nan,nan
385847,-0.00010041139467,1745823565.9121432,-1.7977667994e-06,1745823565.9121432,nan,nan
385848,-0.00010969379946,1745823566.58138,-1.8298819668e-06,1745823566.58138,nan,nan
385849,-0.00011024795094,1745823567.2506459,-1.9108681499e-06,1745823567.2506459,nan,nan
385850,-0.00011135629757,1745823567.919907,-1.8843384169e-06,1745823567.919907,nan,nan
385851,-0.00011301889754,1745823568.5891876,-1.9206404431e-06,1745823568.5891876,nan,nan
385852,-0.00011010940943,1745823569.2584705,-1.8752623419e-06,1745823569.2584705,nan,nan
385853,-0.00011274180724,1745823569.9277248,-1.9513593088e-06,1745823569.9277248,nan,nan
385854,-0.00011371159053,1745823570.5969672,-1.8612986423e-06,1745823570.5969672,nan,nan
385855,-0.00010830836982,1745823571.266208,-1.8766581888e-06,1745823571.266208,nan,nan
385856,-0.00010470620327,1745823571.9354806,-1.8256937437e-06,1745823571.9354806,nan,nan
385857,-0.00010844693315,1745823572.6047578,-1.8047483081e-06,1745823572.6047578,nan,nan
385858,-0.00010304368334,1745823573.2740471,-1.7949753328e-06,1745823573.2740471,nan,nan
385859,-0.00010650730837,1745823573.9433234,-1.8145224203e-06,1745823573.9433234,nan,nan
385860,-0.00010165824642,1745823574.61263,-1.7824081624e-06,1745823574.61263,nan,nan
385861,-0.00010318222485,1745823575.2819414,-1.8026546513e-06,1745823575.2819414,nan,nan
385862,-0.00010553753964,1745823575.9511807,-1.8564107904e-06,1745823575.9511807,nan,nan
385863,-0.00010900107009,1745823576.6204598,-1.843845439e-06,1745823576.6204598,nan,nan
385864,-0.00010900110647,1745823577.289699,-1.8424482278e-06,1745823577.289699,nan,nan
385865,-0.00010456771997,1745823577.9589546,-1.8110315523e-06,1745823577.9589546,nan,nan
385866,-0.00010484475206,1745823578.6282496,-1.8326750251e-06,1745823578.6282496,nan,nan
385867,-0.00010636874504,1745823579.2975233,-1.8180137431e-06,1745823579.2975233,nan,nan
385868,-0.00010553749598,1745823579.9668245,-1.8403541162e-06,1745823579.9668245,nan,nan
385869,-0.00010706146713,1745823580.6360598,-1.8494304186e-06,1745823580.6360598,nan,nan
385870,-0.00010941671644,1745823581.305297,-1.8270895907e-06,1745823581.305297,nan,nan
385871,-0.00010415208817,1745823581.9745615,-1.889223995e-06,1745823581.9745615,nan,nan
385872,-0.00010512186418,1745823582.6438053,-1.8571099645e-06,1745823582.6438053,nan,nan
385873,-0.00011301886843,1745823583.3130689,-1.864789283e-06,1745823583.3130689,nan,nan
385874,-0.00010969379946,1745823583.9823546,-1.897602715e-06,1745823583.9823546,nan,nan
385875,-0.00011481995898,1745823584.6516247,-1.8864313915e-06,1745823584.6516247,nan,nan
385876,-0.00011232613906,1745823585.3209214,-1.9094711661e-06,1745823585.3209214,nan,nan
385877,-0.00011288034875,1745823585.9901924,-1.9241313112e-06,1745823585.9901924,nan,nan
385878,-0.00010775420378,1745823586.6594403,-1.9087729015e-06,1745823586.6594403,nan,nan
385879,-0.00010650730837,1745823587.3286805,-1.8522225673e-06,1745823587.3286805,nan,nan
385880,-0.00010886254313,1745823587.9979208,-1.8647897377e-06,1745823587.9979208,nan,nan
385881,-0.00010775421106,1745823588.6671598,-1.855713208e-06,1745823588.6671598,nan,nan
385882,-0.00010803129408,1745823589.3364012,-1.8724690563e-06,1745823589.3364012,nan,nan
385883,-0.0001091396116,1745823590.005665,-1.8682806058e-06,1745823590.005665,nan,nan
385884,-0.00011343447841,1745823590.674917,-1.9339065602e-06,1745823590.674917,nan,nan
385885,-0.00010539893992,1745823591.344183,-1.8766584162e-06,1745823591.344183,nan,nan
385886,-0.00010636875231,1745823592.013458,-1.8529212866e-06,1745823592.013458,nan,nan
385887,-0.00010692291107,1745823592.6827364,-1.8731677756e-06,1745823592.6827364,nan,nan
385888,-0.00011232613906,1745823593.3520014,-1.8962064132e-06,1745823593.3520014,nan,nan
385889,-0.00010983235552,1745823594.0212526,-1.8745636226e-06,1745823594.0212526,nan,nan
385890,-0.00011107923638,1745823594.6905158,-1.8710729819e-06,1745823594.6905158,nan,nan
385891,-0.00010733854288,1745823595.3597968,-1.8466380425e-06,1745823595.3597968,nan,nan
385892,-0.00010567602294,1745823596.0290504,-1.811730499e-06,1745823596.0290504,nan,nan
385893,-0.00010636878142,1745823596.698321,-1.8592038487e-06,1745823596.698321,nan,nan
385894,-0.00010983235552,1745823597.3675644,-1.8403541162e-06,1745823597.3675644,nan,nan
385895,-0.00010830836254,1745823598.0368044,-1.8752618871e-06,1745823598.0368044,nan,nan
385896,-0.00010733855015,1745823598.706081,-1.8487323814e-06,1745823598.706081,nan,nan
385897,-0.00010803127952,1745823599.3753178,-1.8501284558e-06,1745823599.3753178,nan,nan
385898,-0.00010373643454,1745823600.0446193,-1.8180132884e-06,1745823600.0446193,nan,nan
385899,-0.00010470623965,1745823600.713933,-1.807541139e-06,1745823600.713933,nan,nan
385900,-0.00010415210272,1745823601.3832393,-1.8298810573e-06,1745823601.3832393,nan,nan
385901,-0.00010955529433,1745823602.0524952,-1.8438445295e-06,1745823602.0524952,nan,nan
385902,-0.00010609166929,1745823602.7217724,-1.8298819668e-06,1745823602.7217724,nan,nan
385903,-0.00010373641271,1745823603.391081,-1.8215046111e-06,1745823603.391081,nan,nan
385904,-0.00011149488273,1745823604.0603576,-1.8606006051e-06,1745823604.0603576,nan,nan
385905,-0.00010775418923,1745823604.7296374,-1.8661858121e-06,1745823604.7296374,nan,nan
385906,-0.00010761564772,1745823605.3989341,-1.8208061192e-06,1745823605.3989341,nan,nan
385907,-0.00010789274529,1745823606.068168,-1.8277871732e-06,1745823606.068168,nan,nan
385908,-0.00010512186418,1745823606.7374043,-1.8438452116e-06,1745823606.7374043,nan,nan
385909,-0.00010221247794,1745823607.4067001,-1.8061441551e-06,1745823607.4067001,nan,nan
385910,-0.00010415202996,1745823608.0760212,-1.8005603124e-06,1745823608.0760212,nan,nan
385911,-0.00010442915664,1745823608.745296,-1.8152206849e-06,1745823608.745296,nan,nan
385912,-0.00010221246339,1745823609.414589,-1.783803782e-06,1745823609.414589,nan,nan
385913,-0.00010415206634,1745823610.0838778,-1.7481984287e-06,1745823610.0838778,nan,nan
385914,-0.00010442917846,1745823610.7531483,-1.7810109512e-06,1745823610.7531483,nan,nan
385915,-0.00010304379975,1745823611.4224465,-1.8089356217e-06,1745823611.4224465,nan,nan
385916,-0.00010082700464,1745823612.0917547,-1.7928800844e-06,1745823612.0917547,nan,nan
385917,-0.00010276657849,1745823612.7610512,-1.6986305127e-06,1745823612.7610512,nan,nan
385918,-0.00010276657849,1745823613.4303527,-1.7363308871e-06,1745823613.4303527,nan,nan
385919,-0.00010179685341,1745823614.0996435,-1.7740292151e-06,1745823614.0996435,nan,nan
385920,-9.8610304121e-05,1745823614.7689452,-1.7202726212e-06,1745823614.7689452,nan,nan
385921,-9.6809235401e-05,1745823615.438249,-1.7468023543e-06,1745823615.438249,nan,nan
385922,-9.7640528111e-05,1745823616.1075294,-1.7363295228e-06,1745823616.1075294,nan,nan
385923,-0.00010027283861,1745823616.776815,-1.7405188828e-06,1745823616.776815,nan,nan
385924,-9.6116542409e-05,1745823617.446084,-1.7893887616e-06,1745823617.446084,nan,nan
385925,-0.0001009655316,1745823618.1153748,-1.7209708858e-06,1745823618.1153748,nan,nan
385926,-0.00010332078818,1745823618.7846413,-1.7412171474e-06,1745823618.7846413,nan,nan
385927,-0.00010290517821,1745823619.4539099,-1.7593686152e-06,1745823619.4539099,nan,nan
385928,-9.9580116512e-05,1745823620.1231794,-1.7824077077e-06,1745823620.1231794,nan,nan
385929,-9.9580109236e-05,1745823620.7924542,-1.7754264263e-06,1745823620.7924542,nan,nan
385930,-0.00010276661487,1745823621.4617255,-1.7838042368e-06,1745823621.4617255,nan,nan
385931,-9.8887401691e-05,1745823622.1309974,-1.7914835553e-06,1745823622.1309974,nan,nan
385932,-9.9580094684e-05,1745823622.8002882,-1.8068437839e-06,1745823622.8002882,nan,nan
385933,-0.00010096554615,1745823623.4695854,-1.7921820472e-06,1745823623.4695854,nan,nan
385934,-0.00010484473023,1745823624.1388738,-1.7886920887e-06,1745823624.1388738,nan,nan
385935,-0.00010526036203,1745823624.8081636,-1.8061459741e-06,1745823624.8081636,nan,nan
385936,-0.00010997086065,1745823625.4774394,-1.8361661205e-06,1745823625.4774394,nan,nan
385937,-0.00010678438412,1745823626.1467414,-1.8389582692e-06,1745823626.1467414,nan,nan
385938,-0.00010927817493,1745823626.8159966,-1.8326747977e-06,1745823626.8159966,nan,nan
385939,-0.00010706146713,1745823627.4852545,-1.8361654384e-06,1745823627.4852545,nan,nan
385940,-0.00010526040569,1745823628.1544917,-1.8536190964e-06,1745823628.1544917,nan,nan
385941,-0.00010484478844,1745823628.8237658,-1.8152206849e-06,1745823628.8237658,nan,nan
385942,-0.0001065073011,1745823629.4930196,-1.8291839297e-06,1745823629.4930196,nan,nan
385943,-0.00010512187146,1745823630.1623151,-1.8103337425e-06,1745823630.1623151,nan,nan
385944,-0.00010720001592,1745823630.8315713,-1.8249952518e-06,1745823630.8315713,nan,nan
385945,-0.00010761560407,1745823631.500846,-1.8389591787e-06,1745823631.500846,nan,nan
385946,-0.00010595309868,1745823632.1701217,-1.8229011403e-06,1745823632.1701217,nan,nan
385947,-0.00010650725017,1745823632.8393922,-1.7928812213e-06,1745823632.8393922,nan,nan
385948,-0.00011218760483,1745823633.5086608,-1.8941116195e-06,1745823633.5086608,nan,nan
385949,-0.00010844695498,1745823634.1779199,-1.838956905e-06,1745823634.1779199,nan,nan
385950,-0.00011260325846,1745823634.8471875,-1.9031872398e-06,1745823634.8471875,nan,nan
385951,-0.00010581456445,1745823635.5164676,-1.8794507923e-06,1745823635.5164676,nan,nan
385952,-0.00011315738084,1745823636.1857357,-1.8969049052e-06,1745823636.1857357,nan,nan
385953,-0.00011204903421,1745823636.8550222,-1.8996975086e-06,1745823636.8550222,nan,nan
385954,-0.00010997086792,1745823637.5243013,-1.8606012873e-06,1745823637.5243013,nan,nan
385955,-0.00010733852832,1745823638.1935751,-1.8054477096e-06,1745823638.1935751,nan,nan
385956,-0.00010761566955,1745823638.8628352,-1.8571097371e-06,1745823638.8628352,nan,nan
385957,-0.00010955525795,1745823639.5320766,-1.8592045308e-06,1745823639.5320766,nan,nan
385958,-0.0001081697992,1745823640.2013602,-1.8333732896e-06,1745823640.2013602,nan,nan
385959,-0.000105814579,1745823640.8706558,-1.822202421e-06,1745823640.8706558,nan,nan
385960,-0.00010262805154,1745823641.5399663,-1.7998620478e-06,1745823641.5399663,nan,nan
385961,-0.00010442917846,1745823642.2092574,-1.7921813651e-06,1745823642.2092574,nan,nan
385962,-0.00010636870866,1745823642.8785448,-1.7740310341e-06,1745823642.8785448,nan,nan
385963,-0.00010498330084,1745823643.5478296,-1.7607655991e-06,1745823643.5478296,nan,nan
385964,-0.00010913959704,1745823644.2171066,-1.8361661205e-06,1745823644.2171066,nan,nan
385965,-0.00010539889627,1745823644.8863983,-1.8312796328e-06,1745823644.8863983,nan,nan
385966,-0.00010581458628,1745823645.5556936,-1.8270895907e-06,1745823645.5556936,nan,nan
385967,-0.00010623017442,1745823646.224965,-1.8340720089e-06,1745823646.224965,nan,nan
385968,-0.00010733852832,1745823646.8942556,-1.8040514078e-06,1745823646.8942556,nan,nan
385969,-0.00010221250704,1745823647.56356,-1.8249938876e-06,1745823647.56356,nan,nan
385970,-0.00011010942399,1745823648.232836,-1.8466378151e-06,1745823648.232836,nan,nan
385971,-0.00010927816038,1745823648.9021304,-1.8375621949e-06,1745823648.9021304,nan,nan
385972,-0.00010941670917,1745823649.5714073,-1.849430646e-06,1745823649.5714073,nan,nan
385973,-0.00011010945309,1745823650.240674,-1.8529206045e-06,1745823650.240674,nan,nan
385974,-0.00011371157598,1745823650.909955,-1.8696766801e-06,1745823650.909955,nan,nan
385975,-0.00010816980648,1745823651.579229,-1.8592047581e-06,1745823651.579229,nan,nan
385976,-0.00010761564772,1745823652.2485094,-1.8850359993e-06,1745823652.2485094,nan,nan
385977,-0.00011246467329,1745823652.917787,-1.878054718e-06,1745823652.917787,nan,nan
385978,-0.0001088625213,1745823653.5870697,-1.9157550923e-06,1745823653.5870697,nan,nan
385979,-0.00010900110647,1745823654.2563298,-1.8878279207e-06,1745823654.2563298,nan,nan
385980,-0.00010886250675,1745823654.9256065,-1.9059814349e-06,1745823654.9256065,nan,nan
385981,-0.00010816980648,1745823655.594885,-1.9003957732e-06,1745823655.594885,nan,nan
385982,-0.00011163343152,1745823656.2641747,-1.8878283754e-06,1745823656.2641747,nan,nan
385983,-0.00011218756117,1745823656.9334552,-1.8913201529e-06,1745823656.9334552,nan,nan
385984,-0.00010678438412,1745823657.6027303,-1.8606008325e-06,1745823657.6027303,nan,nan
385985,-0.00010609167657,1745823658.2720065,-1.8536190964e-06,1745823658.2720065,nan,nan
385986,-0.00010692294018,1745823658.9413009,-1.8368634755e-06,1745823658.9413009,nan,nan
385987,-0.00010609166929,1745823659.6105719,-1.7865968402e-06,1745823659.6105719,nan,nan
385988,-0.00010872396524,1745823660.2798457,-1.81382552e-06,1745823660.2798457,nan,nan
385989,-0.0001102479946,1745823660.9491107,-1.8850357719e-06,1745823660.9491107,nan,nan
385990,-0.00011177202396,1745823661.6183808,-1.8857326722e-06,1745823661.6183808,nan,nan
385991,-0.00010484476661,1745823662.2876973,-1.8208063466e-06,1745823662.2876973,nan,nan
385992,-0.000104706196,1745823662.956986,-1.7914846921e-06,1745823662.956986,nan,nan
385993,-0.00010165821004,1745823663.6262681,-1.7817110347e-06,1745823663.6262681,nan,nan
385994,-0.00010401352483,1745823664.295538,-1.7817094431e-06,1745823664.295538,nan,nan
385995,-0.000100134268,1745823664.9648213,-1.7356321678e-06,1745823664.9648213,nan,nan
385996,-0.0001027666076,1745823665.6341293,-1.7684453724e-06,1745823665.6341293,nan,nan
385997,-0.00010359788575,1745823666.3033984,-1.7796151042e-06,1745823666.3033984,nan,nan
385998,-0.00010844689677,1745823666.9726353,-1.8208063466e-06,1745823666.9726353,nan,nan
385999,-0.0001106636264,1745823667.6418774,-1.8689781882e-06,1745823667.6418774,nan,nan
386000,-0.00011495845683,1745823668.3111458,-1.8647899651e-06,1745823668.3111458,nan,nan
386001,-0.00011842208914,1745823668.980405,-1.9269243694e-06,1745823668.980405,nan,nan
386002,-0.00011966900638,1745823669.6496756,-1.9527551558e-06,1745823669.6496756,nan,nan
386003,-0.00011814505706,1745823670.318934,-1.9157523639e-06,1745823670.318934,nan,nan
386004,-0.00011745224037,1745823670.9882085,-1.9276235435e-06,1745823670.9882085,nan,nan
386005,-0.00011953040666,1745823671.657503,-1.9415861061e-06,1745823671.657503,nan,nan
386006,-0.00011814496247,1745823672.3267992,-1.8976029423e-06,1745823672.3267992,nan,nan
386007,-0.00012063876784,1745823672.9960804,-2.0141935693e-06,1745823672.9960804,nan,nan
386008,-0.0001144042908,1745823673.6653745,-1.9339065602e-06,1745823673.6653745,nan,nan
386009,-0.00011523553985,1745823674.3346658,-1.9332087504e-06,1745823674.3346658,nan,nan
386010,-0.00011897620425,1745823675.0039632,-1.971607162e-06,1745823675.0039632,nan,nan
386011,-0.0001166209986,1745823675.6732183,-1.949265652e-06,1745823675.6732183,nan,nan
386012,-0.00011315746087,1745823676.342471,-1.9164513105e-06,1745823676.342471,nan,nan
386013,-0.00011135633395,1745823677.0117295,-1.830580004e-06,1745823677.0117295,nan,nan
386014,-0.00011024798005,1745823677.6809988,-1.8550153982e-06,1745823677.6809988,nan,nan
386015,-0.00010664585716,1745823678.3502762,-1.8201076273e-06,1745823678.3502762,nan,nan
386016,-0.00010775425471,1745823679.0195189,-1.852919695e-06,1745823679.0195189,nan,nan
386017,-0.00010789276712,1745823679.688775,-1.8110315523e-06,1745823679.688775,nan,nan
386018,-0.0001117720094,1745823680.3580484,-1.8654866381e-06,1745823680.3580484,nan,nan
386019,-0.00010816986469,1745823681.027294,-1.8808461846e-06,1745823681.027294,nan,nan
386020,-0.00011038652883,1745823681.6965394,-1.8815451313e-06,1745823681.6965394,nan,nan
386021,-0.0001137115687,1745823682.3657904,-1.9059805254e-06,1745823682.3657904,nan,nan
386022,-0.00011592826922,1745823683.035069,-1.9562473881e-06,1745823683.035069,nan,nan
386023,-0.00010678439139,1745823683.704309,-1.8529208319e-06,1745823683.704309,nan,nan
386024,-0.00011038654338,1745823684.3735662,-1.8131258912e-06,1745823684.3735662,nan,nan
386025,-0.0001062302108,1745823685.0428245,-1.8159189494e-06,1745823685.0428245,nan,nan
386026,-9.7640477179e-05,1745823685.712115,-1.7824081624e-06,1745823685.712115,nan,nan
386027,-0.00010124262917,1745823686.3814127,-1.7879933694e-06,1745823686.3814127,nan,nan
386028,-0.00010221252887,1745823687.0506876,-1.7600652882e-06,1745823687.0506876,nan,nan
386029,-0.00010387500515,1745823687.7199807,-1.7754255168e-06,1745823687.7199807,nan,nan
386030,-0.0001035978421,1745823688.3892677,-1.7900883904e-06,1745823688.3892677,nan,nan
386031,-0.00010332081729,1745823689.0585732,-1.8235982679e-06,1745823689.0585732,nan,nan
386032,-0.00010844692588,1745823689.727834,-1.8822429411e-06,1745823689.727834,nan,nan
386033,-0.0001084469186,1745823690.3970926,-1.850826493e-06,1745823690.3970926,nan,nan
386034,-0.00010830834071,1745823691.0663497,-1.867582796e-06,1745823691.0663497,nan,nan
386035,-0.00010816983558,1745823691.7355964,-1.8473356249e-06,1745823691.7355964,nan,nan
386036,-0.00010484485392,1745823692.4048538,-1.7914819637e-06,1745823692.4048538,nan,nan
386037,-0.00010165823915,1745823693.0741496,-1.8117307263e-06,1745823693.0741496,nan,nan
386038,-0.00010193532944,1745823693.7434385,-1.7656529963e-06,1745823693.7434385,nan,nan
386039,-0.00010913969163,1745823694.4127042,-1.7782176656e-06,1745823694.4127042,nan,nan
386040,-0.00010623018898,1745823695.0819612,-1.8396567611e-06,1745823695.0819612,nan,nan
386041,-0.00011232612451,1745823695.7512252,-1.8626956262e-06,1745823695.7512252,nan,nan
386042,-0.00011080213881,1745823696.4204657,-1.8606010599e-06,1745823696.4204657,nan,nan
386043,-0.00011218760483,1745823697.089705,-1.8382597773e-06,1745823697.089705,nan,nan
386044,-0.00011662099132,1745823697.7589574,-1.9199435428e-06,1745823697.7589574,nan,nan
