index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
246924,0.99963539839,1745747783.1540923,0.010351741686,1745747783.1540923,nan,nan
246925,0.99963951111,1745747783.823378,0.010351742618,1745747783.823378,nan,nan
246926,0.99963730574,1745747784.492663,0.010351729579,1745747784.492663,nan,nan
246927,0.99964183569,1745747785.1619358,0.010351788253,1745747785.1619358,nan,nan
246928,0.99964737892,1745747785.831207,0.010351777077,1745747785.831207,nan,nan
246929,0.99964398146,1745747786.5004776,0.01035178639,1745747786.5004776,nan,nan
246930,0.9996432066,1745747787.1697469,0.010351827368,1745747787.1697469,nan,nan
246931,0.99964863062,1745747787.8390157,0.010351840407,1745747787.8390157,nan,nan
246932,0.99964702129,1745747788.5082805,0.01035182178,1745747788.5082805,nan,nan
246933,0.99965274334,1745747789.1775596,0.010351891629,1745747789.1775596,nan,nan
246934,0.99965167046,1745747789.846845,0.01035186369,1745747789.846845,nan,nan
246935,0.99964618683,1745747790.5161138,0.01035184972,1745747790.5161138,nan,nan
246936,0.99963992834,1745747791.1853867,0.010351843201,1745747791.1853867,nan,nan
246937,0.9996432066,1745747791.854672,0.010351769626,1745747791.854672,nan,nan
246938,0.99964171648,1745747792.523941,0.010351828299,1745747792.523941,nan,nan
246939,0.99963909388,1745747793.1932173,0.010351774283,1745747793.1932173,nan,nan
246940,0.99964278936,1745747793.8624952,0.010351748206,1745747793.8624952,nan,nan
246941,0.99963951111,1745747794.5317783,0.010351756588,1745747794.5317783,nan,nan
246942,0.99964016676,1745747795.2010522,0.010351819918,1745747795.2010522,nan,nan
246943,0.99964988232,1745747795.8703156,0.010351823643,1745747795.8703156,nan,nan
246944,0.99964523315,1745747796.5395832,0.010351818986,1745747796.5395832,nan,nan
246945,0.9996509552,1745747797.2088408,0.010351844132,1745747797.2088408,nan,nan
246946,0.99963980913,1745747797.8781185,0.010351778939,1745747797.8781185,nan,nan
246947,0.9996483326,1745747798.547391,0.010351858102,1745747798.547391,nan,nan
246948,0.99964904785,1745747799.2166512,0.010351848789,1745747799.2166512,nan,nan
246949,0.99964618683,1745747799.8859205,0.010351805016,1745747799.8859205,nan,nan
246950,0.99964874983,1745747800.5551844,0.010351841338,1745747800.5551844,nan,nan
246951,0.99964362383,1745747801.224458,0.01035182178,1745747801.224458,nan,nan
246952,0.9996483326,1745747801.8937235,0.010351832025,1745747801.8937235,nan,nan
246953,0.99964171648,1745747802.5629983,0.010351827368,1745747802.5629983,nan,nan
246954,0.9996393919,1745747803.2322795,0.010351790115,1745747803.2322795,nan,nan
246955,0.99964112043,1745747803.9015646,0.010351770557,1745747803.9015646,nan,nan
246956,0.99963504076,1745747804.570842,0.010351768695,1745747804.570842,nan,nan
246957,0.99964028597,1745747805.240118,0.010351798497,1745747805.240118,nan,nan
246958,0.99964416027,1745747805.909395,0.010351785459,1745747805.909395,nan,nan
246959,0.99964660406,1745747806.5786788,0.010351896286,1745747806.5786788,nan,nan
246960,0.99965065718,1745747807.247958,0.010351873003,1745747807.247958,nan,nan
246961,0.99964684248,1745747807.9172385,0.010351903737,1745747807.9172385,nan,nan
246962,0.99964755774,1745747808.5865033,0.010351844132,1745747808.5865033,nan,nan
246963,0.99964821339,1745747809.2557921,0.010351862758,1745747809.2557921,nan,nan
246964,0.99964767694,1745747809.9250546,0.010351822712,1745747809.9250546,nan,nan
246965,0.99964588881,1745747810.5943272,0.010351832956,1745747810.5943272,nan,nan
246966,0.99964588881,1745747811.2636037,0.010351775214,1745747811.2636037,nan,nan
246967,0.99964684248,1745747811.9328792,0.010351784527,1745747811.9328792,nan,nan
246968,0.99964469671,1745747812.6021695,0.01035185717,1745747812.6021695,nan,nan
246969,0.99964308739,1745747813.2714436,0.010351795703,1745747813.2714436,nan,nan
246970,0.99964267015,1745747813.9407103,0.010351826437,1745747813.9407103,nan,nan
246971,0.99964332581,1745747814.609986,0.010351774283,1745747814.609986,nan,nan
246972,0.99964225292,1745747815.2792578,0.010351782665,1745747815.2792578,nan,nan
246973,0.99964493513,1745747815.948526,0.010351808742,1745747815.948526,nan,nan
246974,0.99964308739,1745747816.6177983,0.010351797566,1745747816.6177983,nan,nan
246975,0.9996419549,1745747817.2870705,0.010351796634,1745747817.2870705,nan,nan
246976,0.99964123964,1745747817.9563444,0.010351766832,1745747817.9563444,nan,nan
246977,0.99964290857,1745747818.6256201,0.010351778939,1745747818.6256201,nan,nan
246978,0.99964386225,1745747819.2948868,0.010351804085,1745747819.2948868,nan,nan
246979,0.99964302778,1745747819.964156,0.010351812467,1745747819.964156,nan,nan
246980,0.99964207411,1745747820.6334238,0.010351813398,1745747820.6334238,nan,nan
246981,0.99964004755,1745747821.3026984,0.010351756588,1745747821.3026984,nan,nan
246982,0.99964356422,1745747821.9719636,0.01035181433,1745747821.9719636,nan,nan
246983,0.99964386225,1745747822.641232,0.010351818055,1745747822.641232,nan,nan
246984,0.99965399504,1745747823.310535,0.010351874866,1745747823.310535,nan,nan
246985,0.99965137243,1745747823.979808,0.010351900011,1745747823.979808,nan,nan
246986,0.99964821339,1745747824.649068,0.01035184972,1745747824.649068,nan,nan
246987,0.99964547157,1745747825.3183327,0.010351815261,1745747825.3183327,nan,nan
246988,0.99963378906,1745747825.9876227,0.010351771489,1745747825.9876227,nan,nan
246989,0.99963837862,1745747826.6569057,0.010351710021,1745747826.6569057,nan,nan
246990,0.99963784218,1745747827.3261824,0.01035173703,1745747827.3261824,nan,nan
246991,0.9996393919,1745747827.9954634,0.010351740755,1745747827.9954634,nan,nan
246992,0.99963223934,1745747828.6647441,0.010351657867,1745747828.6647441,nan,nan
246993,0.99963933229,1745747829.3340247,0.010351716541,1745747829.3340247,nan,nan
246994,0.99964547157,1745747830.0032933,0.010351805016,1745747830.0032933,nan,nan
246995,0.99964427948,1745747830.6725664,0.010351756588,1745747830.6725664,nan,nan
246996,0.99965065718,1745747831.3418343,0.010351848789,1745747831.3418343,nan,nan
246997,0.99965149164,1745747832.0111117,0.010351876728,1745747832.0111117,nan,nan
246998,0.99964660406,1745747832.680377,0.010351832025,1745747832.680377,nan,nan
246999,0.9996445775,1745747833.3496509,0.010351761244,1745747833.3496509,nan,nan
247000,0.99964725971,1745747834.018926,0.010351806879,1745747834.018926,nan,nan
247001,0.99964278936,1745747834.688201,0.010351750068,1745747834.688201,nan,nan
247002,0.9996471405,1745747835.35747,0.010351803154,1745747835.35747,nan,nan
247003,0.9996471405,1745747836.0267336,0.010351855308,1745747836.0267336,nan,nan
247004,0.99964672327,1745747836.6960082,0.010351846926,1745747836.6960082,nan,nan
247005,0.99964785576,1745747837.3652685,0.010351840407,1745747837.3652685,nan,nan
247006,0.99964076281,1745747838.034535,0.010351839475,1745747838.034535,nan,nan
247007,0.99964618683,1745747838.7037992,0.010351846926,1745747838.7037992,nan,nan
247008,0.99964684248,1745747839.3730738,0.010351760313,1745747839.3730738,nan,nan
247009,0.99963963032,1745747840.0423636,0.010351721197,1745747840.0423636,nan,nan
247010,0.99964630604,1745747840.7116344,0.010351805016,1745747840.7116344,nan,nan
247011,0.99964743853,1745747841.3808966,0.010351820849,1745747841.3808966,nan,nan
247012,0.99964821339,1745747842.0501626,0.010351819918,1745747842.0501626,nan,nan
247013,0.99964594841,1745747842.7194273,0.010351798497,1745747842.7194273,nan,nan
247014,0.99964767694,1745747843.388693,0.010351822712,1745747843.388693,nan,nan
247015,0.99964290857,1745747844.057961,0.01035180781,1745747844.057961,nan,nan
247016,0.9996483326,1745747844.7272234,0.010351820849,1745747844.7272234,nan,nan
247017,0.99964362383,1745747845.396492,0.010351790115,1745747845.396492,nan,nan
247018,0.99964344501,1745747846.0657568,0.010351825505,1745747846.0657568,nan,nan
247019,0.99964225292,1745747846.7350278,0.010351791047,1745747846.7350278,nan,nan
247020,0.99964916706,1745747847.4042916,0.01035180036,1745747847.4042916,nan,nan
247021,0.99965000153,1745747848.0735765,0.010351916775,1745747848.0735765,nan,nan
247022,0.9996457696,1745747848.7428436,0.010351837613,1745747848.7428436,nan,nan
247023,0.99964684248,1745747849.4121192,0.01035182178,1745747849.4121192,nan,nan
247024,0.9996393919,1745747850.0813944,0.010351792909,1745747850.0813944,nan,nan
247025,0.99963599443,1745747850.7506797,0.010351792909,1745747850.7506797,nan,nan
247026,0.99963825941,1745747851.4199605,0.010351767763,1745747851.4199605,nan,nan
247027,0.99963897467,1745747852.0892408,0.010351780802,1745747852.0892408,nan,nan
247028,0.9996419549,1745747852.7585115,0.010351843201,1745747852.7585115,nan,nan
247029,0.9996419549,1745747853.4277909,0.010351769626,1745747853.4277909,nan,nan
247030,0.99964308739,1745747854.097054,0.010351851583,1745747854.097054,nan,nan
247031,0.9996407032,1745747854.7663336,0.010351759382,1745747854.7663336,nan,nan
247032,0.99964129925,1745747855.4356103,0.010351803154,1745747855.4356103,nan,nan
247033,0.99964755774,1745747856.1048853,0.010351836681,1745747856.1048853,nan,nan
247034,0.99964648485,1745747856.774168,0.010351866484,1745747856.774168,nan,nan
247035,0.9996497035,1745747857.4434462,0.010351888835,1745747857.4434462,nan,nan
247036,0.99964779615,1745747858.1127088,0.010351850651,1745747858.1127088,nan,nan
247037,0.99964225292,1745747858.7819848,0.010351833887,1745747858.7819848,nan,nan
247038,0.99964267015,1745747859.4512556,0.010351826437,1745747859.4512556,nan,nan
247039,0.99964779615,1745747860.120528,0.010351823643,1745747860.120528,nan,nan
247040,0.99963623285,1745747860.7898066,0.01035178639,1745747860.7898066,nan,nan
247041,0.99964404106,1745747861.4590766,0.010351840407,1745747861.4590766,nan,nan
247042,0.99964547157,1745747862.1283584,0.010351867415,1745747862.1283584,nan,nan
247043,0.9996483326,1745747862.7976425,0.010351861827,1745747862.7976425,nan,nan
247044,0.9996445179,1745747863.4669108,0.010351812467,1745747863.4669108,nan,nan
247045,0.99963879585,1745747864.1361957,0.010351795703,1745747864.1361957,nan,nan
247046,0.99964129925,1745747864.8054676,0.01035180036,1745747864.8054676,nan,nan
247047,0.99963909388,1745747865.4747424,0.010351804085,1745747865.4747424,nan,nan
247048,0.99963843822,1745747866.1440172,0.010351762176,1745747866.1440172,nan,nan
247049,0.99964427948,1745747866.8132904,0.010351833887,1745747866.8132904,nan,nan
247050,0.99964213371,1745747867.4825673,0.010351784527,1745747867.4825673,nan,nan
247051,0.99964427948,1745747868.1518385,0.010351792909,1745747868.1518385,nan,nan
247052,0.9996432066,1745747868.821111,0.010351811536,1745747868.821111,nan,nan
247053,0.99963539839,1745747869.490395,0.010351796634,1745747869.490395,nan,nan
247054,0.99962925911,1745747870.1596963,0.010351696983,1745747870.1596963,nan,nan
247055,0.99964386225,1745747870.828972,0.01035178639,1745747870.828972,nan,nan
247056,0.99964416027,1745747871.4982426,0.010351832956,1745747871.4982426,nan,nan
247057,0.99963951111,1745747872.167515,0.010351811536,1745747872.167515,nan,nan
247058,0.99964356422,1745747872.8367877,0.010351805948,1745747872.8367877,nan,nan
247059,0.99963897467,1745747873.506062,0.010351771489,1745747873.506062,nan,nan
247060,0.99964439869,1745747874.1753328,0.010351781733,1745747874.1753328,nan,nan
247061,0.99964904785,1745747874.844618,0.010351859964,1745747874.844618,nan,nan
247062,0.99965244532,1745747875.5138974,0.010351905599,1745747875.5138974,nan,nan
247063,0.9996522069,1745747876.183187,0.010351917706,1745747876.183187,nan,nan
247064,0.99965816736,1745747876.8524818,0.01035193447,1745747876.8524818,nan,nan
247065,0.99965316057,1745747877.5217557,0.010351940058,1745747877.5217557,nan,nan
247066,0.99965029955,1745747878.191035,0.010351905599,1745747878.191035,nan,nan
247067,0.99964976311,1745747878.8603053,0.010351941921,1745747878.8603053,nan,nan
247068,0.99964404106,1745747879.5295718,0.010351855308,1745747879.5295718,nan,nan
247069,0.99964404106,1745747880.198837,0.010351840407,1745747880.198837,nan,nan
247070,0.99965178967,1745747880.8681135,0.010351884179,1745747880.8681135,nan,nan
247071,0.99964874983,1745747881.5373745,0.010351846926,1745747881.5373745,nan,nan
247072,0.99964904785,1745747882.2066576,0.010351858102,1745747882.2066576,nan,nan
247073,0.9996457696,1745747882.8759408,0.01035187114,1745747882.8759408,nan,nan
247074,0.99963980913,1745747883.5452075,0.010351832025,1745747883.5452075,nan,nan
247075,0.9996381402,1745747884.2144833,0.01035180036,1745747884.2144833,nan,nan
247076,0.99964535236,1745747884.8837485,0.010351791047,1745747884.8837485,nan,nan
247077,0.99964523315,1745747885.5530336,0.01035188511,1745747885.5530336,nan,nan
247078,0.99964302778,1745747886.2223034,0.010351805948,1745747886.2223034,nan,nan
247079,0.99964553118,1745747886.8915722,0.010351801291,1745747886.8915722,nan,nan
247080,0.99964046478,1745747887.5608587,0.01035187114,1745747887.5608587,nan,nan
247081,0.99963885546,1745747888.2301333,0.010351768695,1745747888.2301333,nan,nan
247082,0.99964332581,1745747888.8993979,0.01035180781,1745747888.8993979,nan,nan
247083,0.99964171648,1745747889.5686707,0.01035182178,1745747889.5686707,nan,nan
247084,0.99964112043,1745747890.2379596,0.010351742618,1745747890.2379596,nan,nan
247085,0.99963867664,1745747890.9072394,0.010351754725,1745747890.9072394,nan,nan
247086,0.99963772297,1745747891.5765245,0.010351734236,1745747891.5765245,nan,nan
247087,0.99963390827,1745747892.245808,0.010351742618,1745747892.245808,nan,nan
247088,0.99963599443,1745747892.9150927,0.010351729579,1745747892.9150927,nan,nan
247089,0.99963784218,1745747893.5843706,0.010351768695,1745747893.5843706,nan,nan
247090,0.99963665009,1745747894.2536547,0.01035172306,1745747894.2536547,nan,nan
247091,0.99963665009,1745747894.9229374,0.01035174448,1745747894.9229374,nan,nan
247092,0.99963599443,1745747895.5922244,0.01035174448,1745747895.5922244,nan,nan
247093,0.99963885546,1745747896.2615082,0.010351771489,1745747896.2615082,nan,nan
247094,0.9996432066,1745747896.9307897,0.010351799428,1745747896.9307897,nan,nan
247095,0.99964427948,1745747897.6000676,0.010351797566,1745747897.6000676,nan,nan
247096,0.9996483922,1745747898.2693396,0.010351792909,1745747898.2693396,nan,nan
247097,0.99964934587,1745747898.938601,0.010351854376,1745747898.938601,nan,nan
247098,0.99964511395,1745747899.6078744,0.010351806879,1745747899.6078744,nan,nan
247099,0.99964785576,1745747900.2771494,0.010351778008,1745747900.2771494,nan,nan
247100,0.99964725971,1745747900.9464233,0.010351825505,1745747900.9464233,nan,nan
247101,0.99964702129,1745747901.6157002,0.010351832956,1745747901.6157002,nan,nan
247102,0.99964988232,1745747902.2849753,0.010351770557,1745747902.2849753,nan,nan
247103,0.99964743853,1745747902.9542584,0.010351879522,1745747902.9542584,nan,nan
247104,0.99964958429,1745747903.6235406,0.010351867415,1745747903.6235406,nan,nan
247105,0.9996497035,1745747904.2928252,0.010351867415,1745747904.2928252,nan,nan
247106,0.99964946508,1745747904.9620934,0.010351844132,1745747904.9620934,nan,nan
247107,0.99964821339,1745747905.6313596,0.010351822712,1745747905.6313596,nan,nan
247108,0.99964863062,1745747906.3006258,0.010351845063,1745747906.3006258,nan,nan
247109,0.99965316057,1745747906.9698925,0.010351840407,1745747906.9698925,nan,nan
247110,0.99964934587,1745747907.6391642,0.010351859964,1745747907.6391642,nan,nan
247111,0.9996471405,1745747908.3084192,0.010351799428,1745747908.3084192,nan,nan
247112,0.9996407032,1745747908.9776945,0.010351762176,1745747908.9776945,nan,nan
247113,0.99963951111,1745747909.6469815,0.010351727717,1745747909.6469815,nan,nan
247114,0.99964153767,1745747910.31627,0.010351739824,1745747910.31627,nan,nan
247115,0.99964237213,1745747910.9855382,0.010351832956,1745747910.9855382,nan,nan
247116,0.99963730574,1745747911.6548195,0.010351777077,1745747911.6548195,nan,nan
247117,0.99963909388,1745747912.3241074,0.010351725854,1745747912.3241074,nan,nan
247118,0.99963992834,1745747912.9933987,0.010351756588,1745747912.9933987,nan,nan
247119,0.9996342063,1745747913.6626952,0.010351685807,1745747913.6626952,nan,nan
247120,0.99963760376,1745747914.3319833,0.010351689532,1745747914.3319833,nan,nan
247121,0.99963742495,1745747915.0012672,0.010351703502,1745747915.0012672,nan,nan
247122,0.99964207411,1745747915.670552,0.010351754725,1745747915.670552,nan,nan
247123,0.99963992834,1745747916.339834,0.010351691395,1745747916.339834,nan,nan
247124,0.9996355176,1745747917.0090992,0.01035165973,1745747917.0090992,nan,nan
247125,0.99963307381,1745747917.6783674,0.010351657867,1745747917.6783674,nan,nan
247126,0.9996381402,1745747918.347661,0.010351721197,1745747918.347661,nan,nan
247127,0.99963593483,1745747919.0169473,0.010351698846,1745747919.0169473,nan,nan
247128,0.99963265657,1745747919.6862383,0.010351678357,1745747919.6862383,nan,nan
247129,0.99963885546,1745747920.3555174,0.01035176497,1745747920.3555174,nan,nan
247130,0.99964076281,1745747921.0247977,0.010351754725,1745747921.0247977,nan,nan
247131,0.99963515997,1745747921.6940858,0.010351740755,1745747921.6940858,nan,nan
247132,0.99963772297,1745747922.3633757,0.010351702571,1745747922.3633757,nan,nan
247133,0.99964112043,1745747923.0326552,0.010351757519,1745747923.0326552,nan,nan
247134,0.99964755774,1745747923.701928,0.010351804085,1745747923.701928,nan,nan
