index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
41708,-0.00014128172188,1745635820.6903963,-2.1517314508e-06,1745635820.6903963,nan,nan
41709,-0.00014529947657,1745635821.3596914,-2.2082822397e-06,1745635821.3596914,nan,nan
41710,-0.00014335988089,1745635822.0289898,-2.2166600502e-06,1745635822.0289898,nan,nan
41711,-0.00014488387387,1745635822.6982815,-2.1719777124e-06,1745635822.6982815,nan,nan
41712,-0.00013712537475,1745635823.3675654,-2.1328824005e-06,1745635823.3675654,nan,nan
41713,-0.00014183591702,1745635824.0368514,-2.1391642804e-06,1745635824.0368514,nan,nan
41714,-0.00013823376503,1745635824.706151,-2.1531279799e-06,1745635824.706151,nan,nan
41715,-0.00013712543296,1745635825.3754432,-2.1412579372e-06,1745635825.3754432,nan,nan
41716,-0.0001393420971,1745635826.044733,-2.1538266992e-06,1745635826.044733,nan,nan
41717,-0.00013920356287,1745635826.7140164,-2.1363728138e-06,1745635826.7140164,nan,nan
41718,-0.00014488385932,1745635827.3833134,-2.1950170321e-06,1745635827.3833134,nan,nan
41719,-0.0001393420971,1745635828.0526006,-2.1321834538e-06,1745635828.0526006,nan,nan
41720,-0.00013906499953,1745635828.7218904,-2.1754694899e-06,1745635828.7218904,nan,nan
41721,-0.00013906499953,1745635829.3911731,-2.0826150831e-06,1745635829.3911731,nan,nan
41722,-0.00014197445125,1745635830.0604692,-2.1496371119e-06,1745635830.0604692,nan,nan
41723,-0.00013989629224,1745635830.7297769,-2.1726757495e-06,1745635830.7297769,nan,nan
41724,-0.00014211300004,1745635831.3990781,-2.151730996e-06,1745635831.3990781,nan,nan
41725,-0.00014502240811,1745635832.0683582,-2.1545240543e-06,1745635832.0683582,nan,nan
41726,-0.00014571510837,1745635832.7376435,-2.2376045763e-06,1745635832.7376435,nan,nan
41727,-0.00014779326739,1745635833.4069176,-2.2334156711e-06,1745635833.4069176,nan,nan
41728,-0.00014862451644,1745635834.07618,-2.2543611067e-06,1745635834.07618,nan,nan
41729,-0.00014557654504,1745635834.745459,-2.2166609597e-06,1745635834.745459,nan,nan
41730,-0.00014252860274,1745635835.4147568,-2.1922248834e-06,1745635835.4147568,nan,nan
41731,-0.00014197439305,1745635836.0840552,-2.1426571948e-06,1745635836.0840552,nan,nan
41732,-0.00014308279788,1745635836.7533486,-2.1279945486e-06,1745635836.7533486,nan,nan
41733,-0.00014363694936,1745635837.4226432,-2.1663934149e-06,1745635837.4226432,nan,nan
41734,-0.00014003479737,1745635838.091939,-2.1915275283e-06,1745635838.091939,nan,nan
41735,-0.00014252858819,1745635838.761241,-2.1803566597e-06,1745635838.761241,nan,nan
41736,-0.00014391401783,1745635839.4305227,-2.2383039777e-06,1745635839.4305227,nan,nan
41737,-0.00014696203289,1745635840.099791,-2.2529636681e-06,1745635840.099791,nan,nan
41738,-0.00014848599676,1745635840.7690532,-2.2396986878e-06,1745635840.7690532,nan,nan
41739,-0.00014072752674,1745635841.438356,-2.190828809e-06,1745635841.438356,nan,nan
41740,-0.00014488385932,1745635842.10762,-2.2124709176e-06,1745635842.10762,nan,nan
41741,-0.00015208814875,1745635842.7768953,-2.2878709842e-06,1745635842.7768953,nan,nan
41742,-0.00014917875524,1745635843.44617,-2.2515657747e-06,1745635843.44617,nan,nan
41743,-0.00015319650993,1745635844.1154554,-2.2822850951e-06,1745635844.1154554,nan,nan
41744,-0.00014876309433,1745635844.784724,-2.2515673663e-06,1745635844.784724,nan,nan
41745,-0.00014848599676,1745635845.4539864,-2.2403969524e-06,1745635845.4539864,nan,nan
41746,-0.00015056418488,1745635846.1232545,-2.259245548e-06,1745635846.1232545,nan,nan
41747,-0.00014987145551,1745635846.7925284,-2.2243384592e-06,1745635846.7925284,nan,nan
41748,-0.00014585367171,1745635847.4618115,-2.2075837478e-06,1745635847.4618115,nan,nan
41749,-0.00014779328194,1745635848.131074,-2.2390004233e-06,1745635848.131074,nan,nan
41750,-0.00014807036496,1745635848.8003407,-2.2487747628e-06,1745635848.8003407,nan,nan
41751,-0.00015097978758,1745635849.4696248,-2.2739079668e-06,1745635849.4696248,nan,nan
41752,-0.00014599220594,1745635850.1388924,-2.2459821594e-06,1745635850.1388924,nan,nan
41753,-0.00015097977303,1745635850.8081563,-2.2473789159e-06,1745635850.8081563,nan,nan
41754,-0.0001397576998,1745635851.4774485,-2.1636012661e-06,1745635851.4774485,nan,nan
41755,-0.00014211298549,1745635852.1467574,-2.161505563e-06,1745635852.1467574,nan,nan
41756,-0.00014128169278,1745635852.8160503,-2.1447513063e-06,1745635852.8160503,nan,nan
41757,-0.00013657120871,1745635853.4853346,-2.0875022528e-06,1745635853.4853346,nan,nan
41758,-0.00013629411114,1745635854.1546218,-2.1049563657e-06,1745635854.1546218,nan,nan
41759,-0.00013767959899,1745635854.8239279,-2.1307862426e-06,1745635854.8239279,nan,nan
41760,-0.00013920356287,1745635855.493229,-2.1482408101e-06,1745635855.493229,nan,nan
41761,-0.00014100460976,1745635856.1625254,-2.173375151e-06,1745635856.1625254,nan,nan
41762,-0.00013726393809,1745635856.8318229,-2.1342777927e-06,1745635856.8318229,nan,nan
41763,-0.00014100465341,1745635857.5011227,-2.171977485e-06,1745635857.5011227,nan,nan
41764,-0.00013698688417,1745635858.1704147,-2.139164053e-06,1745635858.1704147,nan,nan
41765,-0.00013989626314,1745635858.8397021,-2.1391656446e-06,1745635858.8397021,nan,nan
41766,-0.00013670977205,1745635859.508989,-2.1356743218e-06,1745635859.508989,nan,nan
41767,-0.00013657120871,1745635860.1782734,-2.0777285954e-06,1745635860.1782734,nan,nan
41768,-0.00014197442215,1745635860.8475668,-2.1433543225e-06,1745635860.8475668,nan,nan
41769,-0.00014003479737,1745635861.51686,-2.1817536435e-06,1745635861.51686,nan,nan
41770,-0.00013837229926,1745635862.1861572,-2.1629023195e-06,1745635862.1861572,nan,nan
41771,-0.00013851083349,1745635862.85545,-2.1461466986e-06,1745635862.85545,nan,nan
41772,-0.00014529950568,1745635863.5247464,-2.1677885798e-06,1745635863.5247464,nan,nan
41773,-0.00013795671111,1745635864.1940439,-2.1335781639e-06,1745635864.1940439,nan,nan
41774,-0.00014529947657,1745635864.8633335,-2.2103765787e-06,1745635864.8633335,nan,nan
41775,-0.00014640783775,1745635865.5326307,-2.181752734e-06,1745635865.5326307,nan,nan
41776,-0.00014668490621,1745635866.2018986,-2.2550589165e-06,1745635866.2018986,nan,nan
41777,-0.00014155879035,1745635866.8712015,-2.1999044293e-06,1745635866.8712015,nan,nan
41778,-0.00014100462431,1745635867.5404997,-2.1489395294e-06,1745635867.5404997,nan,nan
41779,-0.00014045042917,1745635868.2097943,-2.1622049644e-06,1745635868.2097943,nan,nan
41780,-0.00013948063133,1745635868.8790882,-2.1426560579e-06,1745635868.8790882,nan,nan
41781,-0.00013380034943,1745635869.5483806,-2.1594112241e-06,1745635869.5483806,nan,nan
41782,-0.00013477013272,1745635870.2176712,-2.1489397568e-06,1745635870.2176712,nan,nan
41783,-0.00013906502863,1745635870.886966,-2.1454477519e-06,1745635870.886966,nan,nan
41784,-0.00014072754129,1745635871.556266,-2.1936207304e-06,1745635871.556266,nan,nan
41785,-0.00014239005395,1745635872.2255678,-2.1754694899e-06,1745635872.2255678,nan,nan
41786,-0.0001380952308,1745635872.8948624,-2.1489381652e-06,1745635872.8948624,nan,nan
41787,-0.0001401733316,1745635873.5641506,-2.1552241378e-06,1745635873.5641506,nan,nan
41788,-0.00014890161401,1745635874.2334132,-2.252266313e-06,1745635874.2334132,nan,nan
41789,-0.00014973287762,1745635874.9026935,-2.2089811864e-06,1745635874.9026935,nan,nan
41790,-0.00014959432883,1745635875.5719736,-2.2075848847e-06,1745635875.5719736,nan,nan
41791,-0.00015000996063,1745635876.2412536,-2.1936216399e-06,1745635876.2412536,nan,nan
41792,-0.00014862453099,1745635876.910515,-2.2222454845e-06,1745635876.910515,nan,nan
41793,-0.00014682344045,1745635877.5798078,-2.1656956051e-06,1745635877.5798078,nan,nan
41794,-0.00014502240811,1745635878.2491093,-2.1887335606e-06,1745635878.2491093,nan,nan
41795,-0.00013684829173,1745635878.9183888,-2.0965787826e-06,1745635878.9183888,nan,nan
41796,-0.00014114314399,1745635879.5876737,-2.1412606657e-06,1745635879.5876737,nan,nan
41797,-0.00014363694936,1745635880.2569683,-2.1649973405e-06,1745635880.2569683,nan,nan
41798,-0.00013934208255,1745635880.926259,-2.1328824005e-06,1745635880.926259,nan,nan
41799,-0.00014003479737,1745635881.595547,-2.117522854e-06,1745635881.595547,nan,nan
41800,-0.00014058899251,1745635882.2648375,-2.1677897166e-06,1745635882.2648375,nan,nan
41801,-0.00014322131756,1745635882.934136,-2.1649975679e-06,1745635882.934136,nan,nan
41802,-0.00014571513748,1745635883.603432,-2.1663929601e-06,1745635883.603432,nan,nan
41803,-0.00014571510837,1745635884.2727227,-2.1461466986e-06,1745635884.2727227,nan,nan
41804,-0.00015181103663,1745635884.9419882,-2.2613421606e-06,1745635884.9419882,nan,nan
41805,-0.00015319649538,1745635885.611266,-2.2571523459e-06,1745635885.611266,nan,nan
41806,-0.00014848596766,1745635886.2805247,-2.2341146177e-06,1745635886.2805247,nan,nan
41807,-0.00014626930351,1745635886.9498045,-2.2487749902e-06,1745635886.9498045,nan,nan
41808,-0.00014654634288,1745635887.6190588,-2.2159633772e-06,1745635887.6190588,nan,nan
41809,-0.00014322131756,1745635888.2883604,-2.1796583951e-06,1745635888.2883604,nan,nan
41810,-0.00013823373592,1745635888.9576428,-2.1300895696e-06,1745635888.9576428,nan,nan
41811,-0.00013269198826,1745635889.626923,-2.0658596895e-06,1745635889.626923,nan,nan
41812,-0.00013989626314,1745635890.2961988,-2.0518968995e-06,1745635890.2961988,nan,nan
41813,-0.00013851078984,1745635890.9654896,-2.1161279165e-06,1745635890.9654896,nan,nan
41814,-0.00013767955534,1745635891.634781,-2.1670919068e-06,1745635891.634781,nan,nan
41815,-0.00013809518714,1745635892.3040664,-2.1175233087e-06,1745635892.3040664,nan,nan
41816,-0.00013906497043,1745635892.9733546,-2.150336968e-06,1745635892.9733546,nan,nan
41817,-0.00013615557691,1745635893.6426477,-2.1140322133e-06,1745635893.6426477,nan,nan
41818,-0.00014100465341,1745635894.3119411,-2.1454479793e-06,1745635894.3119411,nan,nan
41819,-0.00013851081894,1745635894.9812255,-2.1210139494e-06,1745635894.9812255,nan,nan
41820,-0.00013961916557,1745635895.6505113,-2.1105418e-06,1745635895.6505113,nan,nan
41821,-0.00014045045828,1745635896.319802,-2.0840113848e-06,1745635896.319802,nan,nan
41822,-0.0001393420971,1745635896.9890969,-2.1510340957e-06,1745635896.9890969,nan,nan
41823,-0.00013684827718,1745635897.6583917,-2.1154289698e-06,1745635897.6583917,nan,nan
41824,-0.00014446821297,1745635898.3276837,-2.1636012661e-06,1745635898.3276837,nan,nan
41825,-0.00014432964963,1745635898.996984,-2.2013016405e-06,1745635898.996984,nan,nan
41826,-0.00014225154882,1745635899.666281,-2.1475423182e-06,1745635899.666281,nan,nan
41827,-0.00014239005395,1745635900.3355742,-2.1726773412e-06,1745635900.3355742,nan,nan
41828,-0.00014446821297,1745635901.004866,-2.1398634544e-06,1745635901.004866,nan,nan
41829,-0.00014142022701,1745635901.67416,-2.1475439098e-06,1745635901.67416,nan,nan
41830,-0.00014058897796,1745635902.343452,-2.1440528144e-06,1745635902.343452,nan,nan
41831,-0.00013463159848,1745635903.0127327,-2.0609725198e-06,1745635903.0127327,nan,nan
41832,-0.00013338470308,1745635903.6820242,-2.1035598365e-06,1745635903.6820242,nan,nan
41833,-0.0001344930497,1745635904.3513048,-2.0525951641e-06,1745635904.3513048,nan,nan
41834,-0.00014003479737,1745635905.0206013,-2.1566195301e-06,1745635905.0206013,nan,nan
41835,-0.00013851080439,1745635905.689884,-2.0972775019e-06,1745635905.689884,nan,nan
41836,-0.00013878796017,1745635906.3591762,-2.0798213427e-06,1745635906.3591762,nan,nan
41837,-0.00013380032033,1745635907.0284557,-2.1056546302e-06,1745635907.0284557,nan,nan
41838,-0.00012950543896,1745635907.6977265,-2.0344436962e-06,1745635907.6977265,nan,nan
41839,-0.00013033671712,1745635908.366995,-2.0372362997e-06,1745635908.366995,nan,nan
41840,-0.00012853567023,1745635909.0362754,-2.0588779535e-06,1745635909.0362754,nan,nan
41841,-0.00013615556236,1745635909.7055526,-2.0826157652e-06,1745635909.7055526,nan,nan
41842,-0.00013352322276,1745635910.3748307,-2.0693510123e-06,1745635910.3748307,nan,nan
41843,-0.00013864936773,1745635911.044118,-2.1335799829e-06,1745635911.044118,nan,nan
41844,-0.00013657122327,1745635911.7134159,-2.1531282073e-06,1745635911.7134159,nan,nan
41845,-0.00013948063133,1745635912.3827085,-2.1608084353e-06,1745635912.3827085,nan,nan
41846,-0.00013587847934,1745635913.051996,-2.1398639092e-06,1745635913.051996,nan,nan
41847,-0.00013864936773,1745635913.7212815,-2.1307880615e-06,1745635913.7212815,nan,nan
41848,-0.00014197442215,1745635914.3905816,-2.1573177946e-06,1745635914.3905816,nan,nan
41849,-0.00014405258116,1745635915.0598788,-2.1922255655e-06,1745635915.0598788,nan,nan
41850,-0.00013657119416,1745635915.72917,-2.1698847377e-06,1745635915.72917,nan,nan
41851,-0.00014225150517,1745635916.3984718,-2.1901309992e-06,1745635916.3984718,nan,nan
41852,-0.00013463158393,1745635917.0677576,-2.1098439902e-06,1745635917.0677576,nan,nan
41853,-0.0001349086815,1745635917.7370522,-2.1342784748e-06,1745635917.7370522,nan,nan
41854,-0.00013310759095,1745635918.4063363,-2.0944844437e-06,1745635918.4063363,nan,nan
41855,-0.00013781808957,1745635919.0756319,-2.1224107059e-06,1745635919.0756319,nan,nan
41856,-0.00014349842968,1745635919.7449365,-2.1943185402e-06,1745635919.7449365,nan,nan
41857,-0.00014557655959,1745635920.4142113,-2.1391656446e-06,1745635920.4142113,nan,nan
41858,-0.00014183587336,1745635921.083503,-2.1279954581e-06,1745635921.083503,nan,nan
41859,-0.00013989626314,1745635921.7527912,-2.1433545498e-06,1745635921.7527912,nan,nan
41860,-0.00013948063133,1745635922.4220805,-2.1363728138e-06,1745635922.4220805,nan,nan
41861,-0.00013601704268,1745635923.0913663,-2.1182208911e-06,1745635923.0913663,nan,nan
41862,-0.00013560141088,1745635923.7606578,-2.117522854e-06,1745635923.7606578,nan,nan
41863,-0.00013878793106,1745635924.4299593,-2.1154278329e-06,1745635924.4299593,nan,nan
41864,-0.00014003479737,1745635925.099255,-2.2061888103e-06,1745635925.099255,nan,nan
41865,-0.00013892645075,1745635925.768549,-2.1705825475e-06,1745635925.768549,nan,nan
41866,-0.00013920356287,1745635926.4378483,-2.1719777124e-06,1745635926.4378483,nan,nan
41867,-0.00013269195915,1745635927.1071384,-2.0986735763e-06,1745635927.1071384,nan,nan
41868,-0.00013075233437,1745635927.7764187,-2.0798236164e-06,1745635927.7764187,nan,nan
41869,-0.00013435450091,1745635928.4457006,-2.0798229343e-06,1745635928.4457006,nan,nan
41870,-0.00013310762006,1745635929.1149814,-2.0805202894e-06,1745635929.1149814,nan,nan
41871,-0.00013380033488,1745635929.78427,-2.0854079139e-06,1745635929.78427,nan,nan
41872,-0.00013463162759,1745635930.453559,-2.1133330392e-06,1745635930.453559,nan,nan
41873,-0.00013712543296,1745635931.1228552,-2.1168227704e-06,1745635931.1228552,nan,nan
41874,-0.00013712537475,1745635931.792147,-2.1573182494e-06,1745635931.792147,nan,nan
41875,-0.00013324616884,1745635932.4614427,-2.1468447358e-06,1745635932.4614427,nan,nan
41876,-0.00013643265993,1745635933.1307306,-2.1182213459e-06,1745635933.1307306,nan,nan
41877,-0.00014114315854,1745635933.800021,-2.1517321329e-06,1745635933.800021,nan,nan
41878,-0.00013532431331,1745635934.4693189,-2.1398636818e-06,1745635934.4693189,nan,nan
41879,-0.00013684830628,1745635935.1386075,-2.1384676074e-06,1745635935.1386075,nan,nan
41880,-0.00013878791651,1745635935.8078995,-2.1070502498e-06,1745635935.8078995,nan,nan
41881,-0.00014252858819,1745635936.4771824,-2.1014654976e-06,1745635936.4771824,nan,nan
41882,-0.00014405261027,1745635937.1464765,-2.1503351491e-06,1745635937.1464765,nan,nan
41883,-0.00013740250142,1745635937.8157675,-2.1328810362e-06,1745635937.8157675,nan,nan
41884,-0.00013823373592,1745635938.485057,-2.1454486614e-06,1745635938.485057,nan,nan
41885,-0.00013851080439,1745635939.154347,-2.171979304e-06,1745635939.154347,nan,nan
41886,-0.00013851081894,1745635939.8236423,-2.1370717604e-06,1745635939.8236423,nan,nan
41887,-0.00014169731003,1745635940.4929292,-2.1447515337e-06,1745635940.4929292,nan,nan
41888,-0.00013934208255,1745635941.1622183,-2.1210139494e-06,1745635941.1622183,nan,nan
41889,-0.00013657123782,1745635941.8315113,-2.1265975647e-06,1745635941.8315113,nan,nan
41890,-0.000135878523,1745635942.5008001,-2.0602735731e-06,1745635942.5008001,nan,nan
41891,-0.00013809520169,1745635943.1700847,-2.0888983272e-06,1745635943.1700847,nan,nan
41892,-0.00013740247232,1745635943.8393683,-2.1161265522e-06,1745635943.8393683,nan,nan
41893,-0.00013795666746,1745635944.508653,-2.0986719846e-06,1745635944.508653,nan,nan
41894,-0.00014280568575,1745635945.1779537,-2.1545249638e-06,1745635945.1779537,nan,nan
41895,-0.00014405261027,1745635945.847252,-2.1712794478e-06,1745635945.847252,nan,nan
41896,-0.00014322131756,1745635946.516544,-2.1307876068e-06,1745635946.516544,nan,nan
41897,-0.00013878787286,1745635947.1858344,-2.1566206669e-06,1745635947.1858344,nan,nan
41898,-0.00014031192404,1745635947.8551252,-2.1321832264e-06,1745635947.8551252,nan,nan
41899,-0.00014100460976,1745635948.524407,-2.0791248971e-06,1745635948.524407,nan,nan
41900,-0.00014086606097,1745635949.1936927,-2.0930881419e-06,1745635949.1936927,nan,nan
41901,-0.0001344930788,1745635949.862972,-2.0588777261e-06,1745635949.862972,nan,nan
41902,-0.00013587847934,1745635950.5322547,-2.1133341761e-06,1745635950.5322547,nan,nan
41903,-0.00013684830628,1745635951.2015376,-2.1147300231e-06,1745635951.2015376,nan,nan
41904,-0.00013573995966,1745635951.870817,-2.0840111574e-06,1745635951.870817,nan,nan
41905,-0.00013089089771,1745635952.5400927,-2.0665584088e-06,1745635952.5400927,nan,nan
41906,-0.00012895128748,1745635953.2093647,-2.029556299e-06,1745635953.2093647,nan,nan
41907,-0.00013657120871,1745635953.878649,-2.1063526674e-06,1745635953.878649,nan,nan
41908,-0.00013296905672,1745635954.547932,-2.0930879145e-06,1745635954.547932,nan,nan
41909,-0.00013740247232,1745635955.217217,-2.1021633074e-06,1745635955.217217,nan,nan
41910,-0.00013615560601,1745635955.8865037,-2.095181344e-06,1745635955.8865037,nan,nan
41911,-0.00013726393809,1745635956.555786,-2.0972759103e-06,1745635956.555786,nan,nan
41912,-0.00013629414025,1745635957.2250698,-2.1056537207e-06,1745635957.2250698,nan,nan
41913,-0.00013560141088,1745635957.8943648,-2.1615064725e-06,1745635957.8943648,nan,nan
41914,-0.00013795666746,1745635958.563656,-2.1314849619e-06,1745635958.563656,nan,nan
41915,-0.00013698684052,1745635959.232946,-2.135675004e-06,1745635959.232946,nan,nan
41916,-0.00013837227016,1745635959.9022307,-2.1084474611e-06,1745635959.9022307,nan,nan
41917,-0.00013740250142,1745635960.5715177,-2.0951811166e-06,1745635960.5715177,nan,nan
41918,-0.0001362941257,1745635961.240809,-2.1300895696e-06,1745635961.240809,nan,nan
41919,-0.00013393888366,1745635961.9100928,-2.0888980998e-06,1745635961.9100928,nan,nan
41920,-0.00013781810412,1745635962.579379,-2.1049561383e-06,1745635962.579379,nan,nan
41921,-0.00014197442215,1745635963.2486782,-2.1238060981e-06,1745635963.2486782,nan,nan
41922,-0.00013809520169,1745635963.917973,-2.1566186206e-06,1745635963.917973,nan,nan
41923,-0.00014280568575,1745635964.5872695,-2.1761679818e-06,1745635964.5872695,nan,nan
