index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
261560,0.99964743853,1745755939.869296,0.010351888835,1745755939.869296,nan,nan
261561,0.99964821339,1745755940.5385723,0.010351888835,1745755940.5385723,nan,nan
261562,0.99964129925,1745755941.2078426,0.010351846926,1745755941.2078426,nan,nan
261563,0.99964588881,1745755941.8771095,0.010351826437,1745755941.8771095,nan,nan
261564,0.99964958429,1745755942.546391,0.01035187766,1745755942.546391,nan,nan
261565,0.99964809418,1745755943.21567,0.01035188511,1745755943.21567,nan,nan
261566,0.99965262413,1745755943.8849556,0.010351886973,1745755943.8849556,nan,nan
261567,0.99965685606,1745755944.554221,0.010351980105,1745755944.554221,nan,nan
261568,0.99964290857,1745755945.2234902,0.010351847857,1745755945.2234902,nan,nan
261569,0.99964183569,1745755945.89274,0.010351808742,1745755945.89274,nan,nan
261570,0.99963855743,1745755946.5619974,0.010351761244,1745755946.5619974,nan,nan
261571,0.99964141846,1745755947.2312582,0.010351784527,1745755947.2312582,nan,nan
261572,0.99964225292,1745755947.9005075,0.010351799428,1745755947.9005075,nan,nan
261573,0.9996393919,1745755948.5697687,0.010351768695,1745755948.5697687,nan,nan
261574,0.99963784218,1745755949.2390316,0.010351738892,1745755949.2390316,nan,nan
261575,0.99964386225,1745755949.9082952,0.010351769626,1745755949.9082952,nan,nan
261576,0.99964076281,1745755950.577555,0.010351745412,1745755950.577555,nan,nan
261577,0.99964261055,1745755951.24681,0.010351783596,1745755951.24681,nan,nan
261578,0.99964308739,1745755951.9160664,0.010351790115,1745755951.9160664,nan,nan
261579,0.99964171648,1745755952.5853252,0.010351811536,1745755952.5853252,nan,nan
261580,0.99963772297,1745755953.2545857,0.01035174448,1745755953.2545857,nan,nan
261581,0.99964141846,1745755953.9238415,0.010351796634,1745755953.9238415,nan,nan
261582,0.99964123964,1745755954.5930974,0.010351768695,1745755954.5930974,nan,nan
261583,0.99964100122,1745755955.26237,0.010351820849,1745755955.26237,nan,nan
261584,0.99964278936,1745755955.9316413,0.01035184972,1745755955.9316413,nan,nan
261585,0.99964112043,1745755956.6009133,0.010351820849,1745755956.6009133,nan,nan
261586,0.99964863062,1745755957.27019,0.010351906531,1745755957.27019,nan,nan
261587,0.99965053797,1745755957.9394708,0.010351870209,1745755957.9394708,nan,nan
261588,0.99964356422,1745755958.608732,0.010351862758,1745755958.608732,nan,nan
261589,0.99964511395,1745755959.277998,0.010351855308,1745755959.277998,nan,nan
261590,0.99964672327,1745755959.9472618,0.010351841338,1745755959.9472618,nan,nan
261591,0.99964535236,1745755960.6165226,0.010351886973,1745755960.6165226,nan,nan
261592,0.99964416027,1745755961.2857978,0.010351862758,1745755961.2857978,nan,nan
261593,0.99964809418,1745755961.9550538,0.01035187766,1745755961.9550538,nan,nan
261594,0.99964648485,1745755962.6243117,0.010351888835,1745755962.6243117,nan,nan
261595,0.99964553118,1745755963.2935734,0.010351887904,1745755963.2935734,nan,nan
261596,0.99965000153,1745755963.962863,0.010351894423,1745755963.962863,nan,nan
261597,0.99963963032,1745755964.6321318,0.010351847857,1745755964.6321318,nan,nan
261598,0.99964427948,1745755965.3013997,0.01035187114,1745755965.3013997,nan,nan
261599,0.99965071678,1745755965.9706826,0.010351881385,1745755965.9706826,nan,nan
261600,0.99965119362,1745755966.6399596,0.010351923294,1745755966.6399596,nan,nan
261601,0.99964308739,1745755967.3092198,0.01035188511,1745755967.3092198,nan,nan
261602,0.99964660406,1745755967.9784784,0.010351873934,1745755967.9784784,nan,nan
261603,0.99964690208,1745755968.647729,0.010351931676,1745755968.647729,nan,nan
261604,0.99964278936,1745755969.3169937,0.010351855308,1745755969.3169937,nan,nan
261605,0.9996445179,1745755969.9862592,0.010351862758,1745755969.9862592,nan,nan
261606,0.9996381402,1745755970.6555095,0.010351798497,1745755970.6555095,nan,nan
261607,0.9996432066,1745755971.3247728,0.01035183575,1745755971.3247728,nan,nan
261608,0.9996407032,1745755971.994021,0.010351818055,1745755971.994021,nan,nan
261609,0.99963378906,1745755972.6632907,0.010351716541,1745755972.6632907,nan,nan
261610,0.99963581562,1745755973.332547,0.010351805016,1745755973.332547,nan,nan
261611,0.99963653088,1745755974.001807,0.010351804085,1745755974.001807,nan,nan
261612,0.99963974953,1745755974.6710646,0.010351805948,1745755974.6710646,nan,nan
261613,0.99964123964,1745755975.3403485,0.010351846926,1745755975.3403485,nan,nan
261614,0.99964141846,1745755976.0096173,0.010351842269,1745755976.0096173,nan,nan
261615,0.99963992834,1745755976.6788893,0.010351836681,1745755976.6788893,nan,nan
261616,0.99963921309,1745755977.3481662,0.010351839475,1745755977.3481662,nan,nan
261617,0.99964046478,1745755978.0174253,0.010351816192,1745755978.0174253,nan,nan
261618,0.99964481592,1745755978.6866982,0.010351866484,1745755978.6866982,nan,nan
261619,0.99964547157,1745755979.355969,0.010351822712,1745755979.355969,nan,nan
261620,0.9996471405,1745755980.0252306,0.010351881385,1745755980.0252306,nan,nan
261621,0.9996483326,1745755980.6944885,0.010351907462,1745755980.6944885,nan,nan
261622,0.99965012074,1745755981.3637526,0.01035191305,1745755981.3637526,nan,nan
261623,0.99964249134,1745755982.0330193,0.010351880454,1745755982.0330193,nan,nan
261624,0.99964302778,1745755982.7022913,0.010351813398,1745755982.7022913,nan,nan
261625,0.99963921309,1745755983.371543,0.010351822712,1745755983.371543,nan,nan
261626,0.99963855743,1745755984.0408072,0.010351808742,1745755984.0408072,nan,nan
261627,0.99963307381,1745755984.7100651,0.010351764038,1745755984.7100651,nan,nan
261628,0.99962997437,1745755985.3793275,0.010351763107,1745755985.3793275,nan,nan
261629,0.99963074923,1745755986.048595,0.010351725854,1745755986.048595,nan,nan
261630,0.99963134527,1745755986.717877,0.010351721197,1745755986.717877,nan,nan
261631,0.9996381402,1745755987.3871343,0.010351768695,1745755987.3871343,nan,nan
261632,0.99963462353,1745755988.0563962,0.010351781733,1745755988.0563962,nan,nan
261633,0.99963253736,1745755988.7256553,0.010351782665,1745755988.7256553,nan,nan
261634,0.9996381402,1745755989.394919,0.010351784527,1745755989.394919,nan,nan
261635,0.99963665009,1745755990.0641818,0.010351771489,1745755990.0641818,nan,nan
261636,0.99963772297,1745755990.733444,0.01035176497,1745755990.733444,nan,nan
261637,0.99964880943,1745755991.402711,0.010351858102,1745755991.402711,nan,nan
261638,0.99964511395,1745755992.0719776,0.01035184972,1745755992.0719776,nan,nan
261639,0.99964511395,1745755992.7412393,0.010351883247,1745755992.7412393,nan,nan
261640,0.99964725971,1745755993.410503,0.010351879522,1745755993.410503,nan,nan
261641,0.99964946508,1745755994.079784,0.010351886973,1745755994.079784,nan,nan
261642,0.99964755774,1745755994.7490346,0.010351930745,1745755994.7490346,nan,nan
261643,0.99964851141,1745755995.4183195,0.01035187114,1745755995.4183195,nan,nan
261644,0.9996471405,1745755996.08757,0.010351923294,1745755996.08757,nan,nan
261645,0.99964404106,1745755996.7568324,0.010351832956,1745755996.7568324,nan,nan
261646,0.99964851141,1745755997.426112,0.010351894423,1745755997.426112,nan,nan
261647,0.99964332581,1745755998.0953825,0.010351842269,1745755998.0953825,nan,nan
261648,0.99964439869,1745755998.7646446,0.010351848789,1745755998.7646446,nan,nan
261649,0.99964737892,1745755999.4339137,0.010351827368,1745755999.4339137,nan,nan
261650,0.99964702129,1745756000.1031923,0.010351918638,1745756000.1031923,nan,nan
261651,0.99964344501,1745756000.7724664,0.010351856239,1745756000.7724664,nan,nan
261652,0.9996445179,1745756001.4417331,0.010351834819,1745756001.4417331,nan,nan
261653,0.99964362383,1745756002.1109958,0.010351842269,1745756002.1109958,nan,nan
261654,0.9996407032,1745756002.7802439,0.010351808742,1745756002.7802439,nan,nan
261655,0.99964058399,1745756003.4495027,0.010351777077,1745756003.4495027,nan,nan
261656,0.99963933229,1745756004.1187541,0.010351789184,1745756004.1187541,nan,nan
261657,0.99964088202,1745756004.788011,0.010351760313,1745756004.788011,nan,nan
261658,0.99963665009,1745756005.4572616,0.010351805948,1745756005.4572616,nan,nan
261659,0.99964141846,1745756006.1265082,0.01035177242,1745756006.1265082,nan,nan
261660,0.99964165688,1745756006.7957752,0.010351846926,1745756006.7957752,nan,nan
261661,0.99964261055,1745756007.4650373,0.010351822712,1745756007.4650373,nan,nan
261662,0.99964153767,1745756008.1342883,0.010351797566,1745756008.1342883,nan,nan
261663,0.99964261055,1745756008.8035486,0.010351852514,1745756008.8035486,nan,nan
261664,0.99964112043,1745756009.47282,0.010351833887,1745756009.47282,nan,nan
261665,0.99964523315,1745756010.1420875,0.010351804085,1745756010.1420875,nan,nan
261666,0.99963706732,1745756010.811356,0.010351808742,1745756010.811356,nan,nan
261667,0.99964356422,1745756011.4806092,0.010351748206,1745756011.4806092,nan,nan
261668,0.99964123964,1745756012.1498582,0.010351798497,1745756012.1498582,nan,nan
261669,0.99964267015,1745756012.8191044,0.010351810604,1745756012.8191044,nan,nan
261670,0.99964386225,1745756013.4883528,0.010351791047,1745756013.4883528,nan,nan
261671,0.99964499474,1745756014.1576006,0.010351806879,1745756014.1576006,nan,nan
261672,0.99964076281,1745756014.8268476,0.010351808742,1745756014.8268476,nan,nan
261673,0.99964416027,1745756015.4961143,0.010351748206,1745756015.4961143,nan,nan
261674,0.99964880943,1745756016.165374,0.010351861827,1745756016.165374,nan,nan
261675,0.99964398146,1745756016.8346412,0.010351833887,1745756016.8346412,nan,nan
261676,0.99964690208,1745756017.5039039,0.010351823643,1745756017.5039039,nan,nan
261677,0.99964499474,1745756018.173157,0.01035180036,1745756018.173157,nan,nan
261678,0.99964588881,1745756018.8424187,0.010351859033,1745756018.8424187,nan,nan
261679,0.99964737892,1745756019.5116892,0.010351790115,1745756019.5116892,nan,nan
261680,0.99964767694,1745756020.180965,0.010351862758,1745756020.180965,nan,nan
261681,0.99964618683,1745756020.8502393,0.01035187766,1745756020.8502393,nan,nan
261682,0.99964904785,1745756021.5195136,0.010351872072,1745756021.5195136,nan,nan
261683,0.9996457696,1745756022.1887774,0.010351843201,1745756022.1887774,nan,nan
261684,0.99964565039,1745756022.8580205,0.010351812467,1745756022.8580205,nan,nan
261685,0.99964660406,1745756023.5272822,0.010351826437,1745756023.5272822,nan,nan
261686,0.99964481592,1745756024.1965582,0.010351818986,1745756024.1965582,nan,nan
261687,0.99964308739,1745756024.8658254,0.010351825505,1745756024.8658254,nan,nan
261688,0.99964642525,1745756025.535108,0.010351818986,1745756025.535108,nan,nan
261689,0.99964958429,1745756026.2043846,0.010351879522,1745756026.2043846,nan,nan
261690,0.99964588881,1745756026.873656,0.010351859964,1745756026.873656,nan,nan
261691,0.99964743853,1745756027.5429099,0.010351888835,1745756027.5429099,nan,nan
261692,0.99964892864,1745756028.2121942,0.010351896286,1745756028.2121942,nan,nan
261693,0.9996483922,1745756028.881478,0.010351846926,1745756028.881478,nan,nan
261694,0.99964904785,1745756029.5507674,0.010351886041,1745756029.5507674,nan,nan
261695,0.99964892864,1745756030.2200465,0.010351873934,1745756030.2200465,nan,nan
261696,0.9996497035,1745756030.889332,0.010351859964,1745756030.889332,nan,nan
261697,0.99964416027,1745756031.5586019,0.010351816192,1745756031.5586019,nan,nan
261698,0.9996457696,1745756032.2278929,0.010351818986,1745756032.2278929,nan,nan
261699,0.99964958429,1745756032.8971686,0.010351865552,1745756032.8971686,nan,nan
261700,0.99965518713,1745756033.5664303,0.010351949371,1745756033.5664303,nan,nan
261701,0.99965542555,1745756034.2356956,0.010351940058,1745756034.2356956,nan,nan
261702,0.99965965748,1745756034.9049594,0.010351972654,1745756034.9049594,nan,nan
261703,0.99965530634,1745756035.5742402,0.010351974517,1745756035.5742402,nan,nan
261704,0.99965542555,1745756036.2435098,0.010351916775,1745756036.2435098,nan,nan
261705,0.99965107441,1745756036.9127915,0.01035184972,1745756036.9127915,nan,nan
261706,0.99965667725,1745756037.5820644,0.010351965204,1745756037.5820644,nan,nan
261707,0.99964737892,1745756038.2513204,0.010351916775,1745756038.2513204,nan,nan
261708,0.99964916706,1745756038.9205937,0.010351901874,1745756038.9205937,nan,nan
261709,0.9996483326,1745756039.5898745,0.010351896286,1745756039.5898745,nan,nan
261710,0.99964851141,1745756040.2591562,0.010351895355,1745756040.2591562,nan,nan
261711,0.99964737892,1745756040.9284158,0.01035187114,1745756040.9284158,nan,nan
261712,0.99964416027,1745756041.597684,0.010351830162,1745756041.597684,nan,nan
261713,0.99964278936,1745756042.2669442,0.010351861827,1745756042.2669442,nan,nan
261714,0.99964797497,1745756042.936211,0.01035184972,1745756042.936211,nan,nan
261715,0.99964141846,1745756043.605472,0.010351733305,1745756043.605472,nan,nan
261716,0.99963867664,1745756044.2747295,0.010351793841,1745756044.2747295,nan,nan
261717,0.99964171648,1745756044.9439852,0.010351767763,1745756044.9439852,nan,nan
261718,0.99963843822,1745756045.6132343,0.010351804085,1745756045.6132343,nan,nan
261719,0.99963593483,1745756046.282503,0.010351778008,1745756046.282503,nan,nan
261720,0.99963843822,1745756046.95176,0.010351764038,1745756046.95176,nan,nan
261721,0.99964028597,1745756047.6210158,0.010351783596,1745756047.6210158,nan,nan
261722,0.99963581562,1745756048.2902765,0.010351760313,1745756048.2902765,nan,nan
261723,0.99963706732,1745756048.9595296,0.01035177242,1745756048.9595296,nan,nan
261724,0.99963885546,1745756049.6287928,0.010351741686,1745756049.6287928,nan,nan
261725,0.99963504076,1745756050.2980542,0.010351761244,1745756050.2980542,nan,nan
261726,0.99964129925,1745756050.9673142,0.010351770557,1745756050.9673142,nan,nan
261727,0.99964398146,1745756051.6365619,0.010351813398,1745756051.6365619,nan,nan
261728,0.99964785576,1745756052.3058276,0.010351893492,1745756052.3058276,nan,nan
261729,0.99964737892,1745756052.975094,0.010351839475,1745756052.975094,nan,nan
261730,0.9996497035,1745756053.644355,0.010351869278,1745756053.644355,nan,nan
261731,0.99964755774,1745756054.3136342,0.010351858102,1745756054.3136342,nan,nan
261732,0.9996457696,1745756054.9829068,0.010351832956,1745756054.9829068,nan,nan
261733,0.99964588881,1745756055.6521668,0.010351874866,1745756055.6521668,nan,nan
261734,0.99964642525,1745756056.321425,0.010351872072,1745756056.321425,nan,nan
261735,0.99964821339,1745756056.9907086,0.010351837613,1745756056.9907086,nan,nan
261736,0.99964874983,1745756057.6599996,0.010351867415,1745756057.6599996,nan,nan
261737,0.99964690208,1745756058.3292625,0.010351859964,1745756058.3292625,nan,nan
261738,0.99964404106,1745756058.9985244,0.010351900943,1745756058.9985244,nan,nan
261739,0.99964237213,1745756059.6677933,0.010351834819,1745756059.6677933,nan,nan
261740,0.99964004755,1745756060.3370726,0.010351820849,1745756060.3370726,nan,nan
261741,0.99964356422,1745756061.0063264,0.010351804085,1745756061.0063264,nan,nan
261742,0.9996432066,1745756061.6755908,0.010351855308,1745756061.6755908,nan,nan
261743,0.9996355772,1745756062.3448474,0.010351764038,1745756062.3448474,nan,nan
261744,0.99964004755,1745756063.0140994,0.010351763107,1745756063.0140994,nan,nan
261745,0.99964261055,1745756063.683368,0.010351808742,1745756063.683368,nan,nan
261746,0.99964344501,1745756064.3526385,0.010351812467,1745756064.3526385,nan,nan
261747,0.99964737892,1745756065.0219216,0.01035185717,1745756065.0219216,nan,nan
261748,0.99964702129,1745756065.6911952,0.010351891629,1745756065.6911952,nan,nan
261749,0.99964684248,1745756066.36047,0.01035191305,1745756066.36047,nan,nan
261750,0.99965083599,1745756067.029739,0.010351925157,1745756067.029739,nan,nan
261751,0.9996355176,1745756067.6990054,0.01035181433,1745756067.6990054,nan,nan
261752,0.99963879585,1745756068.3682594,0.010351782665,1745756068.3682594,nan,nan
261753,0.99964290857,1745756069.0375206,0.010351792909,1745756069.0375206,nan,nan
261754,0.99963825941,1745756069.7067912,0.010351832956,1745756069.7067912,nan,nan
261755,0.99963879585,1745756070.376048,0.010351780802,1745756070.376048,nan,nan
261756,0.99963742495,1745756071.0453095,0.010351748206,1745756071.0453095,nan,nan
261757,0.99963825941,1745756071.7145855,0.010351828299,1745756071.7145855,nan,nan
261758,0.99963951111,1745756072.383839,0.010351804085,1745756072.383839,nan,nan
261759,0.99963694811,1745756073.0530999,0.010351769626,1745756073.0530999,nan,nan
261760,0.99962818623,1745756073.7223723,0.010351706296,1745756073.7223723,nan,nan
261761,0.99962985516,1745756074.3916435,0.010351694189,1745756074.3916435,nan,nan
261762,0.99962902069,1745756075.0609179,0.010351676494,1745756075.0609179,nan,nan
261763,0.9996317029,1745756075.730187,0.01035173703,1745756075.730187,nan,nan
261764,0.99962586164,1745756076.399457,0.010351719335,1745756076.399457,nan,nan
261765,0.99962902069,1745756077.0687273,0.010351685807,1745756077.0687273,nan,nan
261766,0.99962776899,1745756077.7380025,0.010351678357,1745756077.7380025,nan,nan
261767,0.99963390827,1745756078.407268,0.010351742618,1745756078.407268,nan,nan
261768,0.99963390827,1745756079.076534,0.010351725854,1745756079.076534,nan,nan
261769,0.99963223934,1745756079.7458026,0.010351711884,1745756079.7458026,nan,nan
261770,0.99963611364,1745756080.4150672,0.010351777077,1745756080.4150672,nan,nan
