index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
56694,-0.00012895144755,1745644213.0353467,-2.0365325781e-06,1745644213.0353467,nan,nan
56695,-0.00013089107233,1745644213.7046216,-2.0134932583e-06,1745644213.7046216,nan,nan
56696,-0.00013560154184,1745644214.3739047,-2.0902903088e-06,1745644214.3739047,nan,nan
56697,-0.00013407757797,1745644215.0431721,-2.1168195872e-06,1745644215.0431721,nan,nan
56698,-0.0001412818383,1745644215.7124739,-2.1405571715e-06,1745644215.7124739,nan,nan
56699,-0.00013532445882,1745644216.381748,-2.1244993604e-06,1745644216.381748,nan,nan
56700,-0.00013116818445,1745644217.051016,-2.0944778498e-06,1745644217.051016,nan,nan
56701,-0.00013864951325,1745644217.7202854,-2.1035548343e-06,1745644217.7202854,nan,nan
56702,-0.00013532445882,1745644218.3895648,-2.1335752081e-06,1745644218.3895648,nan,nan
56703,-0.00013712552027,1745644219.05885,-2.1105370251e-06,1745644219.05885,nan,nan
56704,-0.00013767971541,1745644219.728123,-2.1461419237e-06,1745644219.728123,nan,nan
56705,-0.00013504739036,1745644220.3973835,-2.0609675175e-06,1745644220.3973835,nan,nan
56706,-0.00013961931108,1745644221.0666878,-2.1698795081e-06,1745644221.0666878,nan,nan
56707,-0.00013934224262,1745644221.7359598,-2.1503301468e-06,1745644221.7359598,nan,nan
56708,-0.00014155892131,1745644222.405255,-2.1768607894e-06,1745644222.405255,nan,nan
56709,-0.00013851099357,1745644223.0745265,-2.1314799596e-06,1745644223.0745265,nan,nan
56710,-0.00013851094991,1745644223.7438304,-2.1929183731e-06,1745644223.7438304,nan,nan
56711,-0.00014280583127,1745644224.4131296,-2.1887290131e-06,1745644224.4131296,nan,nan
56712,-0.00014488399029,1745644225.0824122,-2.198502898e-06,1745644225.0824122,nan,nan
56713,-0.00014419126092,1745644225.7516809,-2.2634305878e-06,1745644225.7516809,nan,nan
56714,-0.00014100475528,1745644226.420968,-2.1461419237e-06,1745644226.420968,nan,nan
56715,-0.00014432982425,1745644227.0902576,-2.2313156478e-06,1745644227.0902576,nan,nan
56716,-0.00014502252452,1745644227.759541,-2.1656901481e-06,1745644227.759541,nan,nan
56717,-0.00014294439461,1745644228.428824,-2.2005967821e-06,1745644228.428824,nan,nan
56718,-0.00014100478438,1745644229.0981123,-2.1587075025e-06,1745644229.0981123,nan,nan
56719,-0.00014058910892,1745644229.7674096,-2.1936166377e-06,1745644229.7674096,nan,nan
56720,-0.00014100476983,1745644230.4366875,-2.1887285584e-06,1745644230.4366875,nan,nan
56721,-0.00014419126092,1745644231.1059837,-2.1831440336e-06,1745644231.1059837,nan,nan
56722,-0.00014557669056,1745644231.7752872,-2.2194476514e-06,1745644231.7752872,nan,nan
56723,-0.00014322143397,1745644232.4445865,-2.2285239538e-06,1745644232.4445865,nan,nan
56724,-0.00014543812722,1745644233.1138859,-2.2271278795e-06,1745644233.1138859,nan,nan
56725,-0.00014211313101,1745644233.7831674,-2.2047852326e-06,1745644233.7831674,nan,nan
56726,-0.00014086620649,1745644234.4524686,-2.2306182927e-06,1745644234.4524686,nan,nan
56727,-0.00013823388144,1745644235.1217422,-2.1754640329e-06,1745644235.1217422,nan,nan
56728,-0.00013532445882,1745644235.7910347,-2.1628975446e-06,1745644235.7910347,nan,nan
56729,-0.00013310776558,1745644236.4603384,-2.1929181457e-06,1745644236.4603384,nan,nan
56730,-0.00013227653108,1745644237.1296065,-2.1210078103e-06,1745644237.1296065,nan,nan
56731,-0.00013324632891,1745644237.79888,-2.1356688649e-06,1745644237.79888,nan,nan
56732,-0.00013366193161,1745644238.46816,-2.0700440473e-06,1745644238.46816,nan,nan
56733,-0.00013477029279,1745644239.1374578,-2.1621992801e-06,1745644239.1374578,nan,nan
56734,-0.00013366194617,1745644239.8067303,-2.1615010155e-06,1745644239.8067303,nan,nan
56735,-0.00013989640865,1745644240.4760056,-2.1817475044e-06,1745644240.4760056,nan,nan
56736,-0.00014142038708,1745644241.145301,-2.1705773179e-06,1745644241.145301,nan,nan
56737,-0.00013920367928,1745644241.8146045,-2.176860562e-06,1745644241.8146045,nan,nan
56738,-0.00013920365018,1745644242.4839015,-2.2075801098e-06,1745644242.4839015,nan,nan
56739,-0.00014058913803,1745644243.153175,-2.1698783712e-06,1745644243.153175,nan,nan
56740,-0.00014280583127,1745644243.822468,-2.1635955818e-06,1745644243.822468,nan,nan
56741,-0.00014682358596,1745644244.4917603,-2.2299198008e-06,1745644244.4917603,nan,nan
56742,-0.00014834754984,1745644245.1610472,-2.2522610834e-06,1745644245.1610472,nan,nan
56743,-0.00014654648839,1745644245.8303494,-2.2068813905e-06,1745644245.8303494,nan,nan
56744,-0.00014280580217,1745644246.4996495,-2.1649923383e-06,1745644246.4996495,nan,nan
56745,-0.00014488399029,1745644247.168937,-2.1775583718e-06,1745644247.168937,nan,nan
56746,-0.00014502250997,1745644247.838231,-2.1531236598e-06,1745644247.838231,nan,nan
56747,-0.00014183600433,1745644248.507523,-2.1621999622e-06,1745644248.507523,nan,nan
56748,-0.00013920367928,1745644249.1768098,-2.1126306819e-06,1745644249.1768098,nan,nan
56749,-0.00013989640865,1745644249.8460996,-2.1524253953e-06,1745644249.8460996,nan,nan
56750,-0.00014682358596,1745644250.5153995,-2.2117685603e-06,1745644250.5153995,nan,nan
56751,-0.00014128182374,1745644251.1846914,-2.1635964913e-06,1745644251.1846914,nan,nan
56752,-0.00014045058924,1745644251.8539643,-2.0874970232e-06,1745644251.8539643,nan,nan
56753,-0.00013726406905,1745644252.5232363,-2.1531236598e-06,1745644252.5232363,nan,nan
56754,-0.00014225165069,1745644253.1925173,-2.1831438062e-06,1745644253.1925173,nan,nan
56755,-0.00014322146308,1745644253.8618035,-2.2138617624e-06,1745644253.8618035,nan,nan
56756,-0.00014793194714,1745644254.531099,-2.2382971565e-06,1745644254.531099,nan,nan
56757,-0.00014613087114,1745644255.2003818,-2.2068809358e-06,1745644255.2003818,nan,nan
56758,-0.00014543818543,1745644255.8696592,-2.2494671157e-06,1745644255.8696592,nan,nan
56759,-0.00014391419245,1745644256.538939,-2.2075780635e-06,1745644256.538939,nan,nan
56760,-0.00013975791808,1745644257.2082312,-2.1810474209e-06,1745644257.2082312,nan,nan
56761,-0.00015014864039,1745644257.8774822,-2.2299191187e-06,1745644257.8774822,nan,nan
56762,-0.00014072764316,1745644258.5467775,-2.1824462237e-06,1745644258.5467775,nan,nan
56763,-0.00013366194617,1745644259.216043,-2.1119324174e-06,1745644259.216043,nan,nan
56764,-0.00013380049495,1745644259.8853097,-2.0812140065e-06,1745644259.8853097,nan,nan
56765,-0.00013352338283,1745644260.5545928,-2.1077444217e-06,1745644260.5545928,nan,nan
56766,-0.00013296923134,1745644261.2238758,-2.1168195872e-06,1745644261.2238758,nan,nan
56767,-0.00013837241568,1745644261.8931587,-2.1293867576e-06,1745644261.8931587,nan,nan
56768,-0.00013906514505,1745644262.5624585,-2.1747659957e-06,1745644262.5624585,nan,nan
56769,-0.0001390651305,1745644263.2317452,-2.1545201889e-06,1745644263.2317452,nan,nan
56770,-0.00014169748465,1745644263.9010363,-2.1628973172e-06,1745644263.9010363,nan,nan
56771,-0.00014183600433,1745644264.5703287,-2.1964090138e-06,1745644264.5703287,nan,nan
56772,-0.00014460689272,1745644265.2396283,-2.1433493202e-06,1745644265.2396283,nan,nan
56773,-0.00014529962209,1745644265.9089239,-2.1922196538e-06,1745644265.9089239,nan,nan
56774,-0.00014239019947,1745644266.5781982,-2.1719736196e-06,1745644266.5781982,nan,nan
56775,-0.00013241506531,1745644267.2474542,-2.1014600406e-06,1745644267.2474542,nan,nan
56776,-0.00013061394566,1745644267.9167535,-2.0560814846e-06,1745644267.9167535,nan,nan
56777,-0.00013546302216,1745644268.586036,-2.1091395865e-06,1745644268.586036,nan,nan
56778,-0.00013407756342,1745644269.2553234,-2.1496332465e-06,1745644269.2553234,nan,nan
56779,-0.00013615572243,1745644269.924585,-2.1077435122e-06,1745644269.924585,nan,nan
56780,-0.00012867439364,1745644270.5938718,-2.0477020826e-06,1745644270.5938718,nan,nan
56781,-0.00012992127449,1745644271.2631514,-2.042117103e-06,1745644271.2631514,nan,nan
56782,-0.00013144523837,1745644271.9324477,-2.0316456357e-06,1745644271.9324477,nan,nan
56783,-0.00013366193161,1745644272.6017282,-2.0798181595e-06,1745644272.6017282,nan,nan
56784,-0.00013657136878,1745644273.2709947,-2.1091395865e-06,1745644273.2709947,nan,nan
56785,-0.00013352341193,1745644273.9402556,-2.0826096261e-06,1745644273.9402556,nan,nan
56786,-0.00013338486315,1745644274.6095302,-2.0972711354e-06,1745644274.6095302,nan,nan
56787,-0.00013089104323,1745644275.278823,-2.060968427e-06,1745644275.278823,nan,nan
56788,-0.00013712552027,1745644275.9481187,-2.1496332465e-06,1745644275.9481187,nan,nan
56789,-0.00013380046585,1745644276.617402,-2.1063476652e-06,1745644276.617402,nan,nan
56790,-0.00013795679843,1745644277.2866845,-2.1000637389e-06,1745644277.2866845,nan,nan
56791,-0.00013518591004,1745644277.9559677,-2.1189143808e-06,1745644277.9559677,nan,nan
56792,-0.00013837241568,1745644278.625254,-2.1182161163e-06,1745644278.625254,nan,nan
56793,-0.00013657135423,1745644279.2945235,-2.1258954348e-06,1745644279.2945235,nan,nan
56794,-0.00013560154184,1745644279.9638073,-2.1126313641e-06,1745644279.9638073,nan,nan
56795,-0.0001461308857,1745644280.633091,-2.2005967821e-06,1745644280.633091,nan,nan
56796,-0.00013837244478,1745644281.3023624,-2.1335747533e-06,1745644281.3023624,nan,nan
56797,-0.00013490882702,1745644281.9716423,-2.0714401217e-06,1745644281.9716423,nan,nan
56798,-0.00013712554937,1745644282.6409147,-2.138461241e-06,1745644282.6409147,nan,nan
56799,-0.00013712552027,1745644283.3102033,-2.143349775e-06,1745644283.3102033,nan,nan
56800,-0.00013574009063,1745644283.9794865,-2.1105367978e-06,1745644283.9794865,nan,nan
56801,-0.00013477026368,1745644284.6487663,-2.1105370251e-06,1745644284.6487663,nan,nan
56802,-0.00013310776558,1745644285.3180618,-2.0428155949e-06,1745644285.3180618,nan,nan
56803,-0.00013324629981,1745644285.9873512,-2.0407217107e-06,1745644285.9873512,nan,nan
56804,-0.00012895144755,1745644286.6566422,-2.0602699351e-06,1745644286.6566422,nan,nan
56805,-0.00013449316612,1745644287.3259149,-2.0665540887e-06,1745644287.3259149,nan,nan
56806,-0.00014308288519,1745644287.9952095,-2.1845410174e-06,1745644287.9952095,nan,nan
56807,-0.00014488396118,1745644288.6645026,-2.1852390546e-06,1745644288.6645026,nan,nan
56808,-0.00014419124636,1745644289.3338013,-2.2152589736e-06,1745644289.3338013,nan,nan
56809,-0.00014114330406,1745644290.0030854,-2.2292215363e-06,1745644290.0030854,nan,nan
56810,-0.00014626939083,1745644290.6723974,-2.2173537673e-06,1745644290.6723974,nan,nan
56811,-0.00014543815632,1745644291.3417075,-2.1838420707e-06,1745644291.3417075,nan,nan
56812,-0.00013892661082,1745644292.0109818,-2.1789546736e-06,1745644292.0109818,nan,nan
56813,-0.0001412818383,1745644292.6802793,-2.2005974643e-06,1745644292.6802793,nan,nan
56814,-0.00014488396118,1745644293.3495765,-2.195012712e-06,1745644293.3495765,nan,nan
56815,-0.00014640793961,1745644294.0188863,-2.2026927127e-06,1745644294.0188863,nan,nan
56816,-0.00014945592557,1745644294.688157,-2.2557508146e-06,1745644294.688157,nan,nan
56817,-0.00015070285008,1745644295.3574266,-2.2508627353e-06,1745644295.3574266,nan,nan
56818,-0.00014973297948,1745644296.026717,-2.2955464374e-06,1745644296.026717,nan,nan
56819,-0.00014751628623,1745644296.6960268,-2.2180520318e-06,1745644296.6960268,nan,nan
56820,-0.00014377561456,1745644297.36532,-2.1712758098e-06,1745644297.36532,nan,nan
56821,-0.00014183603344,1745644298.034594,-2.1887285584e-06,1745644298.034594,nan,nan
56822,-0.00014613087114,1745644298.703891,-2.1733701487e-06,1745644298.703891,nan,nan
56823,-0.0001477933838,1745644299.373197,-2.2215424451e-06,1745644299.373197,nan,nan
56824,-0.00014405271213,1745644300.0424795,-2.1761622975e-06,1745644300.0424795,nan,nan
56825,-0.00014419129002,1745644300.7117553,-2.1517264486e-06,1745644300.7117553,nan,nan
56826,-0.00014322146308,1745644301.3810332,-2.1580106022e-06,1745644301.3810332,nan,nan
56827,-0.00013851096446,1745644302.0503259,-2.1440478122e-06,1745644302.0503259,nan,nan
56828,-0.00014045057469,1745644302.7195992,-2.1454436592e-06,1745644302.7195992,nan,nan
56829,-0.00014183600433,1745644303.3888927,-2.1489352093e-06,1745644303.3888927,nan,nan
56830,-0.00014183601888,1745644304.058166,-2.1468401883e-06,1745644304.058166,nan,nan
56831,-0.00013781823509,1745644304.727459,-2.15242585e-06,1745644304.727459,nan,nan
56832,-0.00013989640865,1745644305.3967288,-2.1314808691e-06,1745644305.3967288,nan,nan
56833,-0.00014031204046,1745644306.0660012,-2.1454438865e-06,1745644306.0660012,nan,nan
56834,-0.00014294436551,1745644306.7352796,-2.1922198812e-06,1745644306.7352796,nan,nan
56835,-0.00014280583127,1745644307.4045775,-2.182445769e-06,1745644307.4045775,nan,nan
56836,-0.00014446835849,1745644308.0738764,-2.1964083317e-06,1745644308.0738764,nan,nan
56837,-0.0001461308857,1745644308.743158,-2.2208430437e-06,1745644308.743158,nan,nan
56838,-0.00015167263336,1745644309.4124355,-2.2494675704e-06,1745644309.4124355,nan,nan
56839,-0.00014446834393,1745644310.0817385,-2.2082774649e-06,1745644310.0817385,nan,nan
56840,-0.000147377752,1745644310.751039,-2.2145611638e-06,1745644310.751039,nan,nan
56841,-0.00014114327496,1745644311.420334,-2.2012966383e-06,1745644311.420334,nan,nan
56842,-0.00013864951325,1745644312.089611,-2.1238010959e-06,1745644312.089611,nan,nan
56843,-0.00014890174498,1745644312.758894,-2.1950118025e-06,1745644312.758894,nan,nan
56844,-0.00014377562911,1745644313.428186,-2.1412549813e-06,1745644313.428186,nan,nan
56845,-0.00013477026368,1745644314.097465,-2.080516424e-06,1745644314.097465,nan,nan
56846,-0.00013712552027,1745644314.766752,-2.0637608031e-06,1745644314.766752,nan,nan
56847,-0.00013366194617,1745644315.4360137,-2.0721377041e-06,1745644315.4360137,nan,nan
56848,-0.00013075252355,1745644316.105311,-2.058873406e-06,1745644316.105311,nan,nan
56849,-0.000127150357,1745644316.7745976,-1.9876629267e-06,1745644316.7745976,nan,nan
56850,-0.00012728892034,1745644317.4438972,-2.0051159026e-06,1745644317.4438972,nan,nan
56851,-0.00013296923134,1745644318.1131704,-2.0316454084e-06,1745644318.1131704,nan,nan
56852,-0.00013490882702,1745644318.78245,-2.0700440473e-06,1745644318.78245,nan,nan
56853,-0.00013283066801,1745644319.4517336,-2.0854035938e-06,1745644319.4517336,nan,nan
56854,-0.00013407756342,1745644320.121016,-2.093082685e-06,1745644320.121016,nan,nan
56855,-0.0001333848486,1745644320.7902744,-2.0923844204e-06,1745644320.7902744,nan,nan
56856,-0.00013781824964,1745644321.459541,-2.1112339255e-06,1745644321.459541,nan,nan
56857,-0.00013781824964,1745644322.128808,-2.1168195872e-06,1745644322.128808,nan,nan
56858,-0.000138233896,1745644322.798085,-2.1126302272e-06,1745644322.798085,nan,nan
56859,-0.00014045058924,1745644323.4673607,-2.1740675038e-06,1745644323.4673607,nan,nan
56860,-0.00013948077685,1745644324.136645,-2.0847048745e-06,1745644324.136645,nan,nan
56861,-0.00013352339738,1745644324.8059227,-2.0511934054e-06,1745644324.8059227,nan,nan
56862,-0.00012756600336,1745644325.4752169,-2.0093050352e-06,1745644325.4752169,nan,nan
56863,-0.00013283068256,1745644326.1444974,-2.0511934054e-06,1745644326.1444974,nan,nan
56864,-0.00012839731062,1745644326.813771,-2.0407205739e-06,1745644326.813771,nan,nan
56865,-0.00012687325943,1745644327.4830503,-1.9848705506e-06,1745644327.4830503,nan,nan
56866,-0.00012410242925,1745644328.1523433,-1.9981343939e-06,1745644328.1523433,nan,nan
56867,-0.00012908998178,1745644328.8216264,-2.003720283e-06,1745644328.8216264,nan,nan
56868,-0.00013033689174,1745644329.4909086,-1.9799824713e-06,1745644329.4909086,nan,nan
56869,-0.00012839725241,1745644330.160194,-2.0030220185e-06,1745644330.160194,nan,nan
56870,-0.00013075250899,1745644330.8294854,-2.0281547677e-06,1745644330.8294854,nan,nan
56871,-0.00013102957746,1745644331.4987774,-2.0302502435e-06,1745644331.4987774,nan,nan
56872,-0.00013366193161,1745644332.1680348,-2.0637603484e-06,1745644332.1680348,nan,nan
56873,-0.00013809533266,1745644332.837306,-2.0749305349e-06,1745644332.837306,nan,nan
56874,-0.00013421609765,1745644333.5065885,-2.1210094019e-06,1745644333.5065885,nan,nan
56875,-0.00013657138334,1745644334.175849,-2.1321782242e-06,1745644334.175849,nan,nan
56876,-0.00013047542598,1745644334.845125,-2.0847053293e-06,1745644334.845125,nan,nan
56877,-0.00013795678387,1745644335.5144064,-2.1126313641e-06,1745644335.5144064,nan,nan
56878,-0.0001356015855,1745644336.1836808,-2.138461241e-06,1745644336.1836808,nan,nan
56879,-0.00014239017037,1745644336.8529685,-2.1356704565e-06,1745644336.8529685,nan,nan
56880,-0.00013754116662,1745644337.5222547,-2.1210087198e-06,1745644337.5222547,nan,nan
56881,-0.00014211308735,1745644338.1915486,-2.1747666779e-06,1745644338.1915486,nan,nan
56882,-0.00014155892131,1745644338.8608491,-2.2208444079e-06,1745644338.8608491,nan,nan
56883,-0.00014696213475,1745644339.5301387,-2.2327121769e-06,1745644339.5301387,nan,nan
56884,-0.00014529959299,1745644340.1994445,-2.2264293875e-06,1745644340.1994445,nan,nan
56885,-0.00013684843725,1745644340.868735,-2.1489345272e-06,1745644340.868735,nan,nan
56886,-0.00013712553482,1745644341.5380082,-2.1635955818e-06,1745644341.5380082,nan,nan
56887,-0.00013892658171,1745644342.2073064,-2.2110707505e-06,1745644342.2073064,nan,nan
56888,-0.00013629425666,1745644342.8765934,-2.1552184535e-06,1745644342.8765934,nan,nan
56889,-0.00013518592459,1745644343.5458734,-2.0916863832e-06,1745644343.5458734,nan,nan
56890,-0.00013615575153,1745644344.21515,-2.1384614683e-06,1745644344.21515,nan,nan
56891,-0.00014017347712,1745644344.8844345,-2.146840643e-06,1745644344.8844345,nan,nan
56892,-0.0001372640545,1745644345.5537183,-2.1601056233e-06,1745644345.5537183,nan,nan
56893,-0.00014197455312,1745644346.2230182,-2.1852388272e-06,1745644346.2230182,nan,nan
56894,-0.00013892665447,1745644346.8922923,-2.167782668e-06,1745644346.8922923,nan,nan
56895,-0.00013851097901,1745644347.561567,-2.1922196538e-06,1745644347.561567,nan,nan
56896,-0.00013975784532,1745644348.230864,-2.1587090941e-06,1745644348.230864,nan,nan
56897,-0.00013934221352,1745644348.9001503,-2.1726723389e-06,1745644348.9001503,nan,nan
56898,-0.00013878804748,1745644349.56943,-2.1782568638e-06,1745644349.56943,nan,nan
56899,-0.0001376796863,1745644350.2387245,-2.1698795081e-06,1745644350.2387245,nan,nan
56900,-0.00013906514505,1745644350.9080024,-2.1545197342e-06,1745644350.9080024,nan,nan
56901,-0.00013490882702,1745644351.5772855,-2.1566143005e-06,1745644351.5772855,nan,nan
56902,-0.00014820901561,1745644352.2465754,-2.2187496143e-06,1745644352.2465754,nan,nan
56903,-0.0001386495278,1745644352.9158528,-2.1573121103e-06,1745644352.9158528,nan,nan
56904,-0.00013961929653,1745644353.5851471,-2.1363684937e-06,1745644353.5851471,nan,nan
56905,-0.00013601720275,1745644354.2544277,-2.1105354335e-06,1745644354.2544277,nan,nan
56906,-0.0001412818674,1745644354.923712,-2.188728331e-06,1745644354.923712,nan,nan
56907,-0.00014031204046,1745644355.5929961,-2.192917691e-06,1745644355.5929961,nan,nan
56908,-0.00013809536176,1745644356.262277,-2.1691798793e-06,1745644356.262277,nan,nan
56909,-0.00013920367928,1745644356.9315584,-2.1272919639e-06,1745644356.9315584,nan,nan
56910,-0.00014114327496,1745644357.6008382,-2.1475386802e-06,1745644357.6008382,nan,nan
