index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
81897,0.19992347062,1745657806.4187806,0.0020688781515,1745657806.4187806,nan,nan
81898,0.19992057979,1745657807.0880578,0.0020688467193,1745657807.0880578,nan,nan
81899,0.19992624223,1745657807.7573292,0.0020688604563,1745657807.7573292,nan,nan
81900,0.19992788136,1745657808.4265962,0.0020688783843,1745657808.4265962,nan,nan
81901,0.19992731512,1745657809.0958622,0.0020688958466,1745657809.0958622,nan,nan
81902,0.19992791116,1745657809.7651222,0.0020689102821,1745657809.7651222,nan,nan
81903,0.19992642105,1745657810.4343896,0.0020688490476,1745657810.4343896,nan,nan
81904,0.19992654026,1745657811.1036608,0.0020688858349,1745657811.1036608,nan,nan
81905,0.19992981851,1745657811.7729301,0.002068863716,1745657811.7729301,nan,nan
81906,0.19992941618,1745657812.4422078,0.0020689519588,1745657812.4422078,nan,nan
81907,0.19992509484,1745657813.111492,0.0020688399673,1745657813.111492,nan,nan
81908,0.19992937148,1745657813.7807531,0.0020689123776,1745657813.7807531,nan,nan
81909,0.19992958009,1745657814.4500299,0.0020689368248,1745657814.4500299,nan,nan
81910,0.19992406666,1745657815.1192963,0.0020689126104,1745657815.1192963,nan,nan
81911,0.19992467761,1745657815.7885656,0.0020688546356,1745657815.7885656,nan,nan
81912,0.1999246031,1745657816.4578269,0.0020689181983,1745657816.4578269,nan,nan
81913,0.19992510974,1745657817.127094,0.0020689112134,1745657817.127094,nan,nan
81914,0.19992721081,1745657817.7963815,0.002068931004,1745657817.7963815,nan,nan
81915,0.19992156327,1745657818.4656646,0.0020688588265,1745657818.4656646,nan,nan
81916,0.19991639256,1745657819.134948,0.0020688276272,1745657819.134948,nan,nan
81917,0.19991527498,1745657819.804231,0.0020688094664,1745657819.804231,nan,nan
81918,0.19990706444,1745657820.4735184,0.002068700036,1745657820.4735184,nan,nan
81919,0.19991242886,1745657821.1428123,0.0020687556826,1745657821.1428123,nan,nan
81920,0.19991530478,1745657821.8120933,0.0020688027143,1745657821.8120933,nan,nan
81921,0.19990952313,1745657822.4813893,0.0020687624346,1745657822.4813893,nan,nan
81922,0.19991579652,1745657823.1506777,0.0020687761717,1745657823.1506777,nan,nan
81923,0.19991821051,1745657823.8199556,0.0020688208751,1745657823.8199556,nan,nan
81924,0.199915573,1745657824.4892359,0.0020688206423,1745657824.4892359,nan,nan
81925,0.19992473722,1745657825.1584969,0.002068906324,1745657825.1584969,nan,nan
81926,0.19991627336,1745657825.827776,0.0020688166842,1745657825.827776,nan,nan
81927,0.19991463423,1745657826.4970648,0.0020688034128,1745657826.4970648,nan,nan
81928,0.19991821051,1745657827.1663501,0.0020687731449,1745657827.1663501,nan,nan
81929,0.19991655648,1745657827.8356323,0.002068774309,1745657827.8356323,nan,nan
81930,0.19992038608,1745657828.504906,0.0020688532386,1745657828.504906,nan,nan
81931,0.19992259145,1745657829.1741807,0.0020688252989,1745657829.1741807,nan,nan
81932,0.19991742074,1745657829.8434649,0.0020687808283,1745657829.8434649,nan,nan
81933,0.19991104305,1745657830.512753,0.0020687575452,1745657830.512753,nan,nan
81934,0.19991180301,1745657831.1820447,0.0020687568467,1745657831.1820447,nan,nan
81935,0.1999104917,1745657831.8513143,0.0020687219221,1745657831.8513143,nan,nan
81936,0.19991184771,1745657832.5205977,0.0020687659271,1745657832.5205977,nan,nan
81937,0.19991354644,1745657833.1898866,0.0020687431097,1745657833.1898866,nan,nan
81938,0.19991539419,1745657833.859167,0.0020687903743,1745657833.859167,nan,nan
81939,0.19991591573,1745657834.5284514,0.0020687873475,1745657834.5284514,nan,nan
81940,0.19991411269,1745657835.1977243,0.0020687074866,1745657835.1977243,nan,nan
81941,0.19991675019,1745657835.8670099,0.0020687901415,1745657835.8670099,nan,nan
81942,0.19991388917,1745657836.5362942,0.0020687868819,1745657836.5362942,nan,nan
81943,0.19991524518,1745657837.205582,0.0020687722135,1745657837.205582,nan,nan
81944,0.19991581142,1745657837.8748672,0.0020687861834,1745657837.8748672,nan,nan
81945,0.19991229475,1745657838.5441413,0.0020687486976,1745657838.5441413,nan,nan
81946,0.19991306961,1745657839.2134166,0.0020687270444,1745657839.2134166,nan,nan
81947,0.19990952313,1745657839.8826976,0.0020687072538,1745657839.8826976,nan,nan
81948,0.19990824163,1745657840.5519693,0.0020687377546,1745657840.5519693,nan,nan
81949,0.19991087914,1745657841.2212405,0.0020687226206,1745657841.2212405,nan,nan
81950,0.19991320372,1745657841.89053,0.0020687556826,1745657841.89053,nan,nan
81951,0.19991311431,1745657842.559825,0.0020687533543,1745657842.559825,nan,nan
81952,0.1999142915,1745657843.2290938,0.0020687421784,1745657843.2290938,nan,nan
81953,0.1999155432,1745657843.89838,0.0020687722135,1745657843.89838,nan,nan
81954,0.19991669059,1745657844.5676682,0.0020688006189,1745657844.5676682,nan,nan
81955,0.19991587102,1745657845.2369475,0.0020687854849,1745657845.2369475,nan,nan
81956,0.19991284609,1745657845.9062405,0.0020687659271,1745657845.9062405,nan,nan
81957,0.19991534948,1745657846.575532,0.0020687682554,1745657846.575532,nan,nan
81958,0.19991637766,1745657847.2448294,0.002068764763,1745657847.2448294,nan,nan
81959,0.19991716743,1745657847.9141161,0.0020687656943,1745657847.9141161,nan,nan
81960,0.19991676509,1745657848.5833983,0.0020688020159,1745657848.5833983,nan,nan
81961,0.19991654158,1745657849.2526832,0.002068789443,1745657849.2526832,nan,nan
81962,0.19991666079,1745657849.921959,0.0020687833894,1745657849.921959,nan,nan
81963,0.19990819693,1745657850.5912337,0.0020687233191,1745657850.5912337,nan,nan
81964,0.19991578162,1745657851.2605088,0.0020687251817,1745657851.2605088,nan,nan
81965,0.19991476834,1745657851.9297984,0.0020687924698,1745657851.9297984,nan,nan
81966,0.19991572201,1745657852.5990906,0.0020687747747,1745657852.5990906,nan,nan
81967,0.19991487265,1745657853.2683756,0.0020687663928,1745657853.2683756,nan,nan
81968,0.19991254807,1745657853.937663,0.0020687533543,1745657853.937663,nan,nan
81969,0.19991119206,1745657854.6069553,0.0020687486976,1745657854.6069553,nan,nan
81970,0.19991445541,1745657855.2762537,0.0020687493961,1745657855.2762537,nan,nan
81971,0.19990967214,1745657855.9455311,0.0020687251817,1745657855.9455311,nan,nan
81972,0.19991594553,1745657856.61482,0.0020687531214,1745657856.61482,nan,nan
81973,0.19991274178,1745657857.2841115,0.0020687447395,1745657857.2841115,nan,nan
81974,0.19991442561,1745657857.9534082,0.0020687498618,1745657857.9534082,nan,nan
81975,0.19991736114,1745657858.6226945,0.0020687710494,1745657858.6226945,nan,nan
81976,0.19992271066,1745657859.2919805,0.0020687885117,1745657859.2919805,nan,nan
81977,0.19991263747,1745657859.9612722,0.002068759175,1745657859.9612722,nan,nan
81978,0.19991238415,1745657860.6305478,0.002068716567,1745657860.6305478,nan,nan
81979,0.1999129653,1745657861.2998195,0.002068733098,1745657861.2998195,nan,nan
81980,0.19991543889,1745657861.9690943,0.0020687419455,1745657861.9690943,nan,nan
81981,0.19991634786,1745657862.6383862,0.0020687419455,1745657862.6383862,nan,nan
81982,0.19991901517,1745657863.3076696,0.0020687931683,1745657863.3076696,nan,nan
81983,0.19992205501,1745657863.9769485,0.002068816917,1745657863.9769485,nan,nan
81984,0.1999257952,1745657864.6462293,0.0020687868819,1745657864.6462293,nan,nan
81985,0.19992095232,1745657865.3155115,0.0020688010845,1745657865.3155115,nan,nan
81986,0.19991180301,1745657865.9848058,0.0020687463693,1745657865.9848058,nan,nan
81987,0.19992148876,1745657866.6540878,0.0020687987562,1745657866.6540878,nan,nan
81988,0.19991627336,1745657867.3233702,0.0020688013174,1745657867.3233702,nan,nan
81989,0.19991537929,1745657867.9926567,0.0020687873475,1745657867.9926567,nan,nan
81990,0.19991651177,1745657868.6619413,0.0020687931683,1745657868.6619413,nan,nan
81991,0.199915573,1745657869.3312273,0.0020688185468,1745657869.3312273,nan,nan
81992,0.19990983605,1745657870.0005038,0.0020687335636,1745657870.0005038,nan,nan
81993,0.1999116838,1745657870.6697915,0.0020686651114,1745657870.6697915,nan,nan
81994,0.19990584254,1745657871.3390753,0.0020686443895,1745657871.3390753,nan,nan
81995,0.19990973175,1745657872.0083525,0.0020686977077,1745657872.0083525,nan,nan
81996,0.19991536438,1745657872.6776361,0.0020686476491,1745657872.6776361,nan,nan
81997,0.19992119074,1745657873.3469298,0.0020687999204,1745657873.3469298,nan,nan
81998,0.19991831481,1745657874.0162194,0.0020687589422,1745657874.0162194,nan,nan
81999,0.19992728531,1745657874.6854932,0.0020688290242,1745657874.6854932,nan,nan
82000,0.1999258399,1745657875.3547661,0.00206887885,1745657875.3547661,nan,nan
82001,0.19992294908,1745657876.024041,0.0020688830409,1745657876.024041,nan,nan
82002,0.19992335141,1745657876.6933105,0.0020688571967,1745657876.6933105,nan,nan
82003,0.19991986454,1745657877.362591,0.0020688080695,1745657877.362591,nan,nan
82004,0.19991700351,1745657878.0318806,0.0020687617362,1745657878.0318806,nan,nan
82005,0.19992096722,1745657878.7011704,0.0020687920041,1745657878.7011704,nan,nan
82006,0.19991931319,1745657879.3704572,0.0020687838551,1745657879.3704572,nan,nan
82007,0.19991910458,1745657880.0397413,0.0020687929355,1745657880.0397413,nan,nan
82008,0.19991929829,1745657880.7090185,0.0020687906072,1745657880.7090185,nan,nan
82009,0.19992165267,1745657881.378307,0.0020687822253,1745657881.378307,nan,nan
82010,0.19991719723,1745657882.0475874,0.0020688099321,1745657882.0475874,nan,nan
82011,0.19991677999,1745657882.7168684,0.0020687903743,1745657882.7168684,nan,nan
82012,0.19992153347,1745657883.3861501,0.0020687929355,1745657883.3861501,nan,nan
82013,0.19992043078,1745657884.055442,0.0020687929355,1745657884.055442,nan,nan
82014,0.19991677999,1745657884.7247286,0.0020687889773,1745657884.7247286,nan,nan
82015,0.19991844893,1745657885.3940153,0.0020687778015,1745657885.3940153,nan,nan
82016,0.19991497695,1745657886.0633,0.0020687798969,1745657886.0633,nan,nan
82017,0.19991587102,1745657886.7325943,0.0020687538199,1745657886.7325943,nan,nan
82018,0.1999194026,1745657887.4018724,0.0020688071381,1745657887.4018724,nan,nan
82019,0.19991993904,1745657888.0711577,0.0020687878132,1745657888.0711577,nan,nan
82020,0.19991128147,1745657888.7404163,0.0020687279757,1745657888.7404163,nan,nan
82021,0.19991239905,1745657889.4097047,0.0020686744247,1745657889.4097047,nan,nan
82022,0.19991181791,1745657890.0789797,0.0020686844364,1745657890.0789797,nan,nan
82023,0.1999104023,1745657890.7482564,0.0020686751232,1745657890.7482564,nan,nan
82024,0.19991388917,1745657891.4175441,0.0020687389188,1745657891.4175441,nan,nan
82025,0.1999155134,1745657892.086839,0.0020687552169,1745657892.086839,nan,nan
82026,0.19991888106,1745657892.7561197,0.0020687682554,1745657892.7561197,nan,nan
82027,0.19991236925,1745657893.4254074,0.0020687568467,1745657893.4254074,nan,nan
82028,0.19992405176,1745657894.0946798,0.0020688232034,1745657894.0946798,nan,nan
82029,0.19991990924,1745657894.763959,0.0020688252989,1745657894.763959,nan,nan
82030,0.1999219656,1745657895.4332397,0.0020688327495,1745657895.4332397,nan,nan
82031,0.19992335141,1745657896.1025088,0.0020688679069,1745657896.1025088,nan,nan
82032,0.19992385805,1745657896.771784,0.0020688953809,1745657896.771784,nan,nan
82033,0.19992597401,1745657897.4410477,0.0020688844379,1745657897.4410477,nan,nan
82034,0.19992531836,1745657898.1103134,0.0020688520744,1745657898.1103134,nan,nan
82035,0.19993911684,1745657898.7795806,0.0020689687226,1745657898.7795806,nan,nan
82036,0.1999373287,1745657899.4488487,0.0020690127276,1745657899.4488487,nan,nan
82037,0.19993078709,1745657900.1181195,0.0020688783843,1745657900.1181195,nan,nan
82038,0.19992879033,1745657900.7873828,0.002068907721,1745657900.7873828,nan,nan
82039,0.1999194473,1745657901.4566517,0.0020688548684,1745657901.4566517,nan,nan
82040,0.1999219656,1745657902.1259255,0.002068873262,1745657902.1259255,nan,nan
82041,0.19991801679,1745657902.7952158,0.0020688006189,1745657902.7952158,nan,nan
82042,0.19991542399,1745657903.464484,0.0020687794313,1745657903.464484,nan,nan
82043,0.19991493225,1745657904.1337707,0.0020687689539,1745657904.1337707,nan,nan
82044,0.19991676509,1745657904.8030522,0.0020687964279,1745657904.8030522,nan,nan
82045,0.19991984963,1745657905.4723372,0.0020688259974,1745657905.4723372,nan,nan
82046,0.1999194473,1745657906.141613,0.0020688199438,1745657906.141613,nan,nan
82047,0.19992560148,1745657906.8108795,0.0020688783843,1745657906.8108795,nan,nan
82048,0.1999194622,1745657907.4801562,0.0020688369405,1745657907.4801562,nan,nan
82049,0.199920699,1745657908.149441,0.0020688369405,1745657908.149441,nan,nan
82050,0.19991974533,1745657908.818717,0.0020688376389,1745657908.818717,nan,nan
82051,0.19991837442,1745657909.4879928,0.002068862319,1745657909.4879928,nan,nan
82052,0.19991703331,1745657910.1572688,0.0020688557997,1745657910.1572688,nan,nan
82053,0.1999155283,1745657910.8265605,0.0020687903743,1745657910.8265605,nan,nan
82054,0.19991193712,1745657911.4958498,0.0020687878132,1745657911.4958498,nan,nan
82055,0.1999181509,1745657912.1651273,0.0020688620862,1745657912.1651273,nan,nan
82056,0.19991821051,1745657912.8344078,0.0020688215736,1745657912.8344078,nan,nan
82057,0.19991976023,1745657913.503696,0.0020688329823,1745657913.503696,nan,nan
82058,0.19991955161,1745657914.1729703,0.0020688679069,1745657914.1729703,nan,nan
82059,0.19991567731,1745657914.8422544,0.0020688078366,1745657914.8422544,nan,nan
82060,0.19991588593,1745657915.5115345,0.002068816917,1745657915.5115345,nan,nan
82061,0.19991901517,1745657916.1808243,0.0020687947981,1745657916.1808243,nan,nan
82062,0.19991528988,1745657916.850109,0.0020687815268,1745657916.850109,nan,nan
82063,0.19991093874,1745657917.519405,0.0020687391516,1745657917.519405,nan,nan
82064,0.19991122186,1745657918.188676,0.0020687356591,1745657918.188676,nan,nan
82065,0.19991721213,1745657918.8579717,0.0020687731449,1745657918.8579717,nan,nan
82066,0.1999154985,1745657919.5272524,0.0020688041113,1745657919.5272524,nan,nan
82067,0.19991120696,1745657920.19654,0.0020687566139,1745657920.19654,nan,nan
82068,0.19991026819,1745657920.8658264,0.0020687379874,1745657920.8658264,nan,nan
82069,0.19991672039,1745657921.535106,0.0020687987562,1745657921.535106,nan,nan
82070,0.19991570711,1745657922.2043824,0.0020688220393,1745657922.2043824,nan,nan
82071,0.19991710782,1745657922.8736584,0.0020687992219,1745657922.8736584,nan,nan
82072,0.19991788268,1745657923.542942,0.0020687861834,1745657923.542942,nan,nan
82073,0.19991022348,1745657924.2122283,0.0020687710494,1745657924.2122283,nan,nan
82074,0.19990819693,1745657924.8814995,0.0020687037613,1745657924.8814995,nan,nan
82075,0.19990926981,1745657925.550773,0.0020687084179,1745657925.550773,nan,nan
82076,0.19991445541,1745657926.2200427,0.0020687046926,1745657926.2200427,nan,nan
82077,0.19991222024,1745657926.8893373,0.0020687449723,1745657926.8893373,nan,nan
82078,0.19991146028,1745657927.5586114,0.0020687351935,1745657927.5586114,nan,nan
82079,0.19991646707,1745657928.227901,0.0020687438082,1745657928.227901,nan,nan
82080,0.19991283119,1745657928.897194,0.0020687419455,1745657928.897194,nan,nan
82081,0.19991326332,1745657929.5664895,0.0020687535871,1745657929.5664895,nan,nan
82082,0.19991283119,1745657930.2357655,0.0020687293727,1745657930.2357655,nan,nan
82083,0.19991411269,1745657930.9050608,0.0020687601063,1745657930.9050608,nan,nan
82084,0.19991084933,1745657931.574338,0.0020687493961,1745657931.574338,nan,nan
82085,0.19991584122,1745657932.2436252,0.002068756381,1745657932.2436252,nan,nan
82086,0.19991700351,1745657932.912913,0.0020687603392,1745657932.912913,nan,nan
82087,0.19991400838,1745657933.5822034,0.0020687477663,1745657933.5822034,nan,nan
82088,0.19991669059,1745657934.2514756,0.0020686909556,1745657934.2514756,nan,nan
82089,0.19991444051,1745657934.9207616,0.0020687326323,1745657934.9207616,nan,nan
82090,0.19991903007,1745657935.5900311,0.0020688222721,1745657935.5900311,nan,nan
82091,0.19991794229,1745657936.259319,0.0020687684882,1745657936.259319,nan,nan
82092,0.19991512597,1745657936.9286091,0.0020687645301,1745657936.9286091,nan,nan
82093,0.199914217,1745657937.5979013,0.0020687610377,1745657937.5979013,nan,nan
82094,0.1999181807,1745657938.267181,0.0020688280929,1745657938.267181,nan,nan
82095,0.19991692901,1745657938.9364645,0.0020687773358,1745657938.9364645,nan,nan
82096,0.19991973042,1745657939.6057506,0.0020687982906,1745657939.6057506,nan,nan
82097,0.19992247224,1745657940.2750254,0.0020688127261,1745657940.2750254,nan,nan
82098,0.19992592931,1745657940.9442816,0.0020688162185,1745657940.9442816,nan,nan
82099,0.19992671907,1745657941.6135423,0.0020689093508,1745657941.6135423,nan,nan
82100,0.19992959499,1745657942.282818,0.0020688860677,1745657942.282818,nan,nan
82101,0.19992317259,1745657942.9520848,0.0020688797813,1745657942.9520848,nan,nan
82102,0.19992168248,1745657943.6213608,0.0020688544028,1745657943.6213608,nan,nan
82103,0.19992168248,1745657944.2906382,0.0020688404329,1745657944.2906382,nan,nan
82104,0.19992092252,1745657944.9599147,0.0020688215736,1745657944.9599147,nan,nan
82105,0.19991098344,1745657945.6292005,0.0020687696524,1745657945.6292005,nan,nan
82106,0.19992269576,1745657946.2984784,0.0020688218065,1745657946.2984784,nan,nan
82107,0.199915573,1745657946.9677596,0.0020687954966,1745657946.9677596,nan,nan
82108,0.19991153479,1745657947.6370337,0.0020686991047,1745657947.6370337,nan,nan
82109,0.19991485775,1745657948.3063204,0.0020687540527,1745657948.3063204,nan,nan
82110,0.19990684092,1745657948.9755776,0.0020687130746,1745657948.9755776,nan,nan
82111,0.19991192222,1745657949.644857,0.0020686716307,1745657949.644857,nan,nan
82112,0.19990834594,1745657950.3141346,0.0020686998032,1745657950.3141346,nan,nan
82113,0.19990777969,1745657950.983411,0.0020687247161,1745657950.983411,nan,nan
82114,0.19991178811,1745657951.6526892,0.0020686916541,1745657951.6526892,nan,nan
