index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
251222,0.99964261055,1745750659.7003703,0.01035182178,1745750659.7003703,nan,nan
251223,0.9996432066,1745750660.3696477,0.010351783596,1745750660.3696477,nan,nan
251224,0.99964797497,1745750661.0389202,0.010351841338,1745750661.0389202,nan,nan
251225,0.99964076281,1745750661.7082002,0.010351753794,1745750661.7082002,nan,nan
251226,0.99964660406,1745750662.377473,0.010351811536,1745750662.377473,nan,nan
251227,0.99965202808,1745750663.0467513,0.010351894423,1745750663.0467513,nan,nan
251228,0.99965071678,1745750663.7160425,0.010351890698,1745750663.7160425,nan,nan
251229,0.99963980913,1745750664.3853202,0.01035178639,1745750664.3853202,nan,nan
251230,0.99964362383,1745750665.0545866,0.010351836681,1745750665.0545866,nan,nan
251231,0.9996457696,1745750665.7238536,0.010351819918,1745750665.7238536,nan,nan
251232,0.99964374304,1745750666.3931324,0.01035180781,1745750666.3931324,nan,nan
251233,0.99964863062,1745750667.062407,0.010351771489,1745750667.062407,nan,nan
251234,0.99964499474,1745750667.731679,0.010351804085,1745750667.731679,nan,nan
251235,0.99964404106,1745750668.4009473,0.010351810604,1745750668.4009473,nan,nan
251236,0.99964404106,1745750669.0702255,0.010351790115,1745750669.0702255,nan,nan
251237,0.99963992834,1745750669.7394948,0.010351826437,1745750669.7394948,nan,nan
251238,0.99964249134,1745750670.4087737,0.010351739824,1745750670.4087737,nan,nan
251239,0.99964404106,1745750671.0780394,0.010351836681,1745750671.0780394,nan,nan
251240,0.99965137243,1745750671.7473116,0.010351829231,1745750671.7473116,nan,nan
251241,0.99965000153,1745750672.4165773,0.010351841338,1745750672.4165773,nan,nan
251242,0.99965298176,1745750673.0858383,0.01035187766,1745750673.0858383,nan,nan
251243,0.99965316057,1745750673.7551186,0.01035188511,1745750673.7551186,nan,nan
251244,0.99965453148,1745750674.424395,0.010351898149,1745750674.424395,nan,nan
251245,0.99964648485,1745750675.0936632,0.010351823643,1745750675.0936632,nan,nan
251246,0.9996522069,1745750675.762942,0.010351859033,1745750675.762942,nan,nan
251247,0.99964725971,1745750676.432209,0.010351801291,1745750676.432209,nan,nan
251248,0.99965161085,1745750677.101469,0.01035185717,1745750677.101469,nan,nan
251249,0.9996483326,1745750677.7707448,0.010351784527,1745750677.7707448,nan,nan
251250,0.99965167046,1745750678.440009,0.010351839475,1745750678.440009,nan,nan
251251,0.99964416027,1745750679.1092856,0.010351759382,1745750679.1092856,nan,nan
251252,0.99964779615,1745750679.7785556,0.010351783596,1745750679.7785556,nan,nan
251253,0.99965232611,1745750680.4478183,0.010351830162,1745750680.4478183,nan,nan
251254,0.99965411425,1745750681.1170924,0.01035189908,1745750681.1170924,nan,nan
251255,0.99965584278,1745750681.7863865,0.010351859033,1745750681.7863865,nan,nan
251256,0.99965721369,1745750682.4556828,0.010351862758,1745750682.4556828,nan,nan
251257,0.99966514111,1745750683.1249778,0.010351965204,1745750683.1249778,nan,nan
251258,0.99965530634,1745750683.794269,0.010351939127,1745750683.794269,nan,nan
251259,0.99965637922,1745750684.4635675,0.010351855308,1745750684.4635675,nan,nan
251260,0.99965667725,1745750685.1328566,0.010351907462,1745750685.1328566,nan,nan
251261,0.99965965748,1745750685.8021476,0.010351890698,1745750685.8021476,nan,nan
251262,0.99965876341,1745750686.4714365,0.010351937264,1745750686.4714365,nan,nan
251263,0.99965584278,1745750687.1407285,0.010351937264,1745750687.1407285,nan,nan
251264,0.99965399504,1745750687.8100288,0.010351913981,1745750687.8100288,nan,nan
251265,0.99965447187,1745750688.479326,0.010351886973,1745750688.479326,nan,nan
251266,0.99965965748,1745750689.148614,0.010351957753,1745750689.148614,nan,nan
251267,0.99965912104,1745750689.8179011,0.010351941921,1745750689.8179011,nan,nan
251268,0.99966156483,1745750690.4871962,0.010351927951,1745750690.4871962,nan,nan
251269,0.99965876341,1745750691.156482,0.010351979174,1745750691.156482,nan,nan
251270,0.9996599555,1745750691.825772,0.010351942852,1745750691.825772,nan,nan
251271,0.99966204166,1745750692.495049,0.010351989418,1745750692.495049,nan,nan
251272,0.99966239929,1745750693.1643312,0.010351995938,1745750693.1643312,nan,nan
251273,0.99965828657,1745750693.8336208,0.010351921432,1745750693.8336208,nan,nan
251274,0.99964880943,1745750694.5029037,0.010351859964,1745750694.5029037,nan,nan
251275,0.99965232611,1745750695.172181,0.010351876728,1745750695.172181,nan,nan
251276,0.99964767694,1745750695.8414662,0.010351874866,1745750695.8414662,nan,nan
251277,0.99964499474,1745750696.510746,0.01035184972,1745750696.510746,nan,nan
251278,0.99964386225,1745750697.1800308,0.010351850651,1745750697.1800308,nan,nan
251279,0.99965274334,1745750697.8493023,0.010351908393,1745750697.8493023,nan,nan
251280,0.99965286255,1745750698.5185843,0.010351906531,1745750698.5185843,nan,nan
251281,0.99965149164,1745750699.1878674,0.01035186369,1745750699.1878674,nan,nan
251282,0.99965339899,1745750699.8571389,0.010351932608,1745750699.8571389,nan,nan
251283,0.9996573925,1745750700.5264232,0.010351956822,1745750700.5264232,nan,nan
251284,0.99965178967,1745750701.1957035,0.010351886041,1745750701.1957035,nan,nan
251285,0.99965637922,1745750701.8649974,0.01035188511,1745750701.8649974,nan,nan
251286,0.99965286255,1745750702.5342689,0.010351949371,1745750702.5342689,nan,nan
251287,0.99965685606,1745750703.2035456,0.010352020152,1745750703.2035456,nan,nan
251288,0.99965381622,1745750703.8728237,0.010351906531,1745750703.8728237,nan,nan
251289,0.99964934587,1745750704.5420978,0.010351928882,1745750704.5420978,nan,nan
251290,0.9996483922,1745750705.2113774,0.010351886973,1745750705.2113774,nan,nan
251291,0.99965465069,1745750705.8806753,0.0103519205,1745750705.8806753,nan,nan
251292,0.99964797497,1745750706.5499513,0.010351916775,1745750706.5499513,nan,nan
251293,0.99965751171,1745750707.2192402,0.01035196241,1745750707.2192402,nan,nan
251294,0.99966037273,1745750707.8885336,0.010351954959,1745750707.8885336,nan,nan
251295,0.9996573925,1745750708.55782,0.01035196986,1745750708.55782,nan,nan
251296,0.99965548515,1745750709.2270927,0.010351927951,1745750709.2270927,nan,nan
251297,0.99965494871,1745750709.8963811,0.010351932608,1745750709.8963811,nan,nan
251298,0.99965506792,1745750710.5656662,0.010351985693,1745750710.5656662,nan,nan
251299,0.99965548515,1745750711.2349546,0.010351946577,1745750711.2349546,nan,nan
251300,0.99965262413,1745750711.904231,0.010351886041,1745750711.904231,nan,nan
251301,0.99964755774,1745750712.5735016,0.010351790115,1745750712.5735016,nan,nan
251302,0.99964123964,1745750713.2427728,0.010351818055,1745750713.2427728,nan,nan
251303,0.99964404106,1745750713.9120448,0.010351790115,1745750713.9120448,nan,nan
251304,0.99964863062,1745750714.5813138,0.010351793841,1745750714.5813138,nan,nan
251305,0.99964278936,1745750715.250598,0.01035185717,1745750715.250598,nan,nan
251306,0.99964439869,1745750715.919875,0.010351795703,1745750715.919875,nan,nan
251307,0.99964374304,1745750716.5891516,0.010351778939,1745750716.5891516,nan,nan
251308,0.9996471405,1745750717.2584224,0.010351823643,1745750717.2584224,nan,nan
251309,0.99963665009,1745750717.927696,0.010351805948,1745750717.927696,nan,nan
251310,0.9996381402,1745750718.5969718,0.010351749137,1745750718.5969718,nan,nan
251311,0.9996368885,1745750719.266252,0.01035177242,1745750719.266252,nan,nan
251312,0.99963879585,1745750719.9355366,0.010351760313,1745750719.9355366,nan,nan
251313,0.99964028597,1745750720.6048102,0.010351778939,1745750720.6048102,nan,nan
251314,0.9996483326,1745750721.2740724,0.010351825505,1745750721.2740724,nan,nan
251315,0.99963963032,1745750721.9433475,0.010351803154,1745750721.9433475,nan,nan
251316,0.99964511395,1745750722.6126213,0.010351826437,1745750722.6126213,nan,nan
251317,0.9996483922,1745750723.2818842,0.010351829231,1745750723.2818842,nan,nan
251318,0.99964743853,1745750723.9511478,0.010351822712,1745750723.9511478,nan,nan
251319,0.99964702129,1745750724.620414,0.010351822712,1745750724.620414,nan,nan
251320,0.9996355176,1745750725.2897017,0.010351740755,1745750725.2897017,nan,nan
251321,0.99964183569,1745750725.9589772,0.010351747274,1745750725.9589772,nan,nan
251322,0.9996368885,1745750726.6282592,0.01035173703,1745750726.6282592,nan,nan
251323,0.99963623285,1745750727.2975268,0.010351665318,1745750727.2975268,nan,nan
251324,0.99964141846,1745750727.966811,0.010351754725,1745750727.966811,nan,nan
251325,0.99964153767,1745750728.6360815,0.010351795703,1745750728.6360815,nan,nan
251326,0.99964469671,1745750729.3053586,0.010351725854,1745750729.3053586,nan,nan
251327,0.99964267015,1745750729.974628,0.010351797566,1745750729.974628,nan,nan
251328,0.99964225292,1745750730.6439033,0.010351778008,1745750730.6439033,nan,nan
251329,0.99963784218,1745750731.3131812,0.010351742618,1745750731.3131812,nan,nan
251330,0.99964493513,1745750731.9824517,0.010351822712,1745750731.9824517,nan,nan
251331,0.99964618683,1745750732.651716,0.010351804085,1745750732.651716,nan,nan
251332,0.99964207411,1745750733.3210044,0.01035172306,1745750733.3210044,nan,nan
251333,0.99964302778,1745750733.9902804,0.01035174448,1745750733.9902804,nan,nan
251334,0.9996407032,1745750734.6595557,0.01035176497,1745750734.6595557,nan,nan
251335,0.99964344501,1745750735.3288386,0.010351760313,1745750735.3288386,nan,nan
251336,0.99964141846,1745750735.998107,0.010351840407,1745750735.998107,nan,nan
251337,0.99964535236,1745750736.667373,0.010351818986,1745750736.667373,nan,nan
251338,0.99964958429,1745750737.3366394,0.010351815261,1745750737.3366394,nan,nan
251339,0.99964851141,1745750738.0059261,0.010351859033,1745750738.0059261,nan,nan
251340,0.99964660406,1745750738.6752112,0.010351872072,1745750738.6752112,nan,nan
251341,0.99964672327,1745750739.3444834,0.010351810604,1745750739.3444834,nan,nan
251342,0.99964165688,1745750740.0137627,0.010351791978,1745750740.0137627,nan,nan
251343,0.99964153767,1745750740.683044,0.010351763107,1745750740.683044,nan,nan
251344,0.99964112043,1745750741.352329,0.010351729579,1745750741.352329,nan,nan
251345,0.99964278936,1745750742.0216093,0.010351746343,1745750742.0216093,nan,nan
251346,0.99964439869,1745750742.6908758,0.010351823643,1745750742.6908758,nan,nan
251347,0.99963974953,1745750743.3601468,0.010351792909,1745750743.3601468,nan,nan
251348,0.99964630604,1745750744.0294175,0.010351808742,1745750744.0294175,nan,nan
251349,0.99964308739,1745750744.6986682,0.010351832956,1745750744.6986682,nan,nan
251350,0.99964499474,1745750745.367936,0.010351818055,1745750745.367936,nan,nan
251351,0.99964237213,1745750746.0372078,0.010351788253,1745750746.0372078,nan,nan
251352,0.99963867664,1745750746.706484,0.010351770557,1745750746.706484,nan,nan
251353,0.99964183569,1745750747.3757627,0.010351745412,1745750747.3757627,nan,nan
251354,0.99964261055,1745750748.0450385,0.010351778939,1745750748.0450385,nan,nan
251355,0.9996381402,1745750748.7143054,0.010351725854,1745750748.7143054,nan,nan
251356,0.99964058399,1745750749.383582,0.010351755656,1745750749.383582,nan,nan
251357,0.99964290857,1745750750.0528538,0.010351769626,1745750750.0528538,nan,nan
251358,0.99964183569,1745750750.7221286,0.010351777077,1745750750.7221286,nan,nan
251359,0.99964278936,1745750751.3914046,0.010351741686,1745750751.3914046,nan,nan
251360,0.99964332581,1745750752.0606732,0.010351808742,1745750752.0606732,nan,nan
251361,0.99964684248,1745750752.7299497,0.010351804085,1745750752.7299497,nan,nan
251362,0.99964553118,1745750753.3992171,0.010351797566,1745750753.3992171,nan,nan
251363,0.99964493513,1745750754.0684836,0.010351833887,1745750754.0684836,nan,nan
251364,0.99965041876,1745750754.7377641,0.010351869278,1745750754.7377641,nan,nan
251365,0.9996560216,1745750755.4070654,0.010351902805,1745750755.4070654,nan,nan
251366,0.99965506792,1745750756.076358,0.01035193447,1745750756.076358,nan,nan
251367,0.99965369701,1745750756.7456458,0.010351954959,1745750756.7456458,nan,nan
251368,0.99965125322,1745750757.4149134,0.010351926088,1745750757.4149134,nan,nan
251369,0.99965000153,1745750758.0841985,0.010351884179,1745750758.0841985,nan,nan
251370,0.99965065718,1745750758.7534716,0.010351910256,1745750758.7534716,nan,nan
251371,0.99964594841,1745750759.4227371,0.010351832956,1745750759.4227371,nan,nan
251372,0.99964547157,1745750760.0920043,0.01035182178,1745750760.0920043,nan,nan
251373,0.99964249134,1745750760.76129,0.010351750068,1745750760.76129,nan,nan
251374,0.99964851141,1745750761.4305718,0.010351873934,1745750761.4305718,nan,nan
251375,0.99964332581,1745750762.0998442,0.010351790115,1745750762.0998442,nan,nan
251376,0.9996393919,1745750762.769106,0.010351805016,1745750762.769106,nan,nan
251377,0.99963837862,1745750763.4383981,0.010351719335,1745750763.4383981,nan,nan
251378,0.99963843822,1745750764.107684,0.010351745412,1745750764.107684,nan,nan
251379,0.99964416027,1745750764.7769558,0.010351811536,1745750764.7769558,nan,nan
251380,0.99964642525,1745750765.4462254,0.010351827368,1745750765.4462254,nan,nan
251381,0.99964737892,1745750766.1155236,0.010351869278,1745750766.1155236,nan,nan
251382,0.99964892864,1745750766.784791,0.010351852514,1745750766.784791,nan,nan
251383,0.99964702129,1745750767.454058,0.010351827368,1745750767.454058,nan,nan
251384,0.99964308739,1745750768.1233275,0.010351855308,1745750768.1233275,nan,nan
251385,0.9996445775,1745750768.792616,0.010351780802,1745750768.792616,nan,nan
251386,0.99964249134,1745750769.4618964,0.010351780802,1745750769.4618964,nan,nan
251387,0.99964129925,1745750770.131175,0.010351791978,1745750770.131175,nan,nan
251388,0.99964976311,1745750770.800441,0.010351858102,1745750770.800441,nan,nan
251389,0.99965256453,1745750771.469729,0.010351883247,1745750771.469729,nan,nan
251390,0.99964779615,1745750772.1389961,0.01035184972,1745750772.1389961,nan,nan
251391,0.99965167046,1745750772.8082778,0.010351869278,1745750772.8082778,nan,nan
251392,0.99964785576,1745750773.477543,0.010351808742,1745750773.477543,nan,nan
251393,0.99965000153,1745750774.146829,0.01035188511,1745750774.146829,nan,nan
251394,0.99965023994,1745750774.8160913,0.010351836681,1745750774.8160913,nan,nan
251395,0.99965304136,1745750775.4853528,0.010351854376,1745750775.4853528,nan,nan
251396,0.99964606762,1745750776.154621,0.010351804085,1745750776.154621,nan,nan
251397,0.99964076281,1745750776.8238995,0.010351808742,1745750776.8238995,nan,nan
251398,0.9996445179,1745750777.4931674,0.01035181433,1745750777.4931674,nan,nan
251399,0.99963515997,1745750778.1624541,0.010351729579,1745750778.1624541,nan,nan
251400,0.99963760376,1745750778.8317416,0.010351724923,1745750778.8317416,nan,nan
251401,0.9996381402,1745750779.5010335,0.010351710953,1745750779.5010335,nan,nan
251402,0.99963963032,1745750780.1703172,0.010351729579,1745750780.1703172,nan,nan
251403,0.99963706732,1745750780.8396068,0.010351702571,1745750780.8396068,nan,nan
251404,0.99963772297,1745750781.5088918,0.010351733305,1745750781.5088918,nan,nan
251405,0.99962997437,1745750782.1781855,0.01035174448,1745750782.1781855,nan,nan
251406,0.99963283539,1745750782.8474712,0.01035168115,1745750782.8474712,nan,nan
251407,0.99963241816,1745750783.5167577,0.010351700708,1745750783.5167577,nan,nan
251408,0.99963462353,1745750784.186034,0.010351650417,1745750784.186034,nan,nan
251409,0.9996317625,1745750784.8553135,0.010351661593,1745750784.8553135,nan,nan
251410,0.99963921309,1745750785.5245996,0.010351708159,1745750785.5245996,nan,nan
251411,0.99963909388,1745750786.193885,0.010351698846,1745750786.193885,nan,nan
251412,0.99963349104,1745750786.8631735,0.010351665318,1745750786.8631735,nan,nan
251413,0.99964076281,1745750787.5324602,0.010351696983,1745750787.5324602,nan,nan
251414,0.99964743853,1745750788.20172,0.010351823643,1745750788.20172,nan,nan
251415,0.99963474274,1745750788.8710036,0.01035172306,1745750788.8710036,nan,nan
251416,0.99963706732,1745750789.5402896,0.010351696052,1745750789.5402896,nan,nan
251417,0.99963271618,1745750790.2095804,0.010351724923,1745750790.2095804,nan,nan
251418,0.99963718653,1745750790.8788657,0.010351669975,1745750790.8788657,nan,nan
251419,0.9996355176,1745750791.548146,0.010351704434,1745750791.548146,nan,nan
251420,0.99963647127,1745750792.2174237,0.010351712815,1745750792.2174237,nan,nan
251421,0.99963885546,1745750792.8867135,0.010351698846,1745750792.8867135,nan,nan
251422,0.99963599443,1745750793.555997,0.010351723991,1745750793.555997,nan,nan
251423,0.99963092804,1745750794.2252882,0.010351672769,1745750794.2252882,nan,nan
251424,0.99963307381,1745750794.8945618,0.010351656936,1745750794.8945618,nan,nan
251425,0.99963051081,1745750795.5638382,0.010351628065,1745750795.5638382,nan,nan
251426,0.9996342063,1745750796.233127,0.010351697914,1745750796.233127,nan,nan
251427,0.99963474274,1745750796.902418,0.010351739824,1745750796.902418,nan,nan
251428,0.99963158369,1745750797.571689,0.010351678357,1745750797.571689,nan,nan
251429,0.99963146448,1745750798.2409632,0.010351666249,1745750798.2409632,nan,nan
251430,0.99963128567,1745750798.9102557,0.010351672769,1745750798.9102557,nan,nan
251431,0.99963128567,1745750799.5795362,0.010351646692,1745750799.5795362,nan,nan
251432,0.99963456392,1745750800.248816,0.01035174448,1745750800.248816,nan,nan
