index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
175898,0.59996885061,1745709255.4650445,0.0062107667327,1745709255.4650445,nan,nan
175899,0.59996777773,1745709256.1343412,0.006210824009,1745709256.1343412,nan,nan
175900,0.59997022152,1745709256.8036237,0.0062107620761,1745709256.8036237,nan,nan
175901,0.59996759892,1745709257.4729223,0.0062107807025,1745709257.4729223,nan,nan
175902,0.59996122122,1745709258.1422105,0.006210744381,1745709258.1422105,nan,nan
175903,0.59996771812,1745709258.8114963,0.0062107755803,1745709258.8114963,nan,nan
175904,0.59995859861,1745709259.4807792,0.0062106768601,1745709259.4807792,nan,nan
175905,0.59996289015,1745709260.150066,0.0062107513659,1745709260.150066,nan,nan
175906,0.59996408224,1745709260.819357,0.0062107667327,1745709260.819357,nan,nan
175907,0.59996664524,1745709261.4886594,0.0062107942067,1745709261.4886594,nan,nan
175908,0.59996587038,1745709262.1579607,0.006210793741,1745709262.1579607,nan,nan
175909,0.59996628761,1745709262.827259,0.0062108053826,1745709262.827259,nan,nan
175910,0.59996426105,1745709263.4965584,0.0062107834965,1745709263.4965584,nan,nan
175911,0.59996801615,1745709264.165838,0.0062107788399,1745709264.165838,nan,nan
175912,0.59996914864,1745709264.835114,0.0062107681297,1745709264.835114,nan,nan
175913,0.59996426105,1745709265.5044072,0.0062107462436,1745709265.5044072,nan,nan
175914,0.5999674201,1745709266.173704,0.0062108272687,1745709266.173704,nan,nan
175915,0.59996128082,1745709266.842995,0.0062107229605,1745709266.842995,nan,nan
175916,0.59996026754,1745709267.5122788,0.0062107723206,1745709267.5122788,nan,nan
175917,0.59995818138,1745709268.1815553,0.0062107448466,1745709268.1815553,nan,nan
175918,0.59995025396,1745709268.8508332,0.0062106619589,1745709268.8508332,nan,nan
175919,0.59995722771,1745709269.5201054,0.0062106605619,1745709269.5201054,nan,nan
175920,0.59995514154,1745709270.189373,0.0062106954865,1745709270.189373,nan,nan
175921,0.59995698929,1745709270.8586428,0.0062107220292,1745709270.8586428,nan,nan
175922,0.59995722771,1745709271.5279095,0.0062107206322,1745709271.5279095,nan,nan
175923,0.59995728731,1745709272.1971817,0.0062107047997,1745709272.1971817,nan,nan
175924,0.5999559164,1745709272.866448,0.0062107103877,1745709272.866448,nan,nan
175925,0.59995651245,1745709273.5357206,0.0062107159756,1745709273.5357206,nan,nan
175926,0.5999571681,1745709274.2049847,0.0062107145786,1745709274.2049847,nan,nan
175927,0.59996598959,1745709274.874278,0.0062107886188,1745709274.874278,nan,nan
175928,0.59996491671,1745709275.5435777,0.0062107797712,1745709275.5435777,nan,nan
175929,0.59996819496,1745709276.2128775,0.0062108035199,1745709276.2128775,nan,nan
175930,0.59996592999,1745709276.8821738,0.0062107900158,1745709276.8821738,nan,nan
175931,0.59996217489,1745709277.5514593,0.0062107509002,1745709277.5514593,nan,nan
175932,0.59996366501,1745709278.2207386,0.006210773252,1745709278.2207386,nan,nan
175933,0.59996974468,1745709278.8900506,0.0062108025886,1745709278.8900506,nan,nan
175934,0.59996509552,1745709279.5593336,0.0062107741833,1745709279.5593336,nan,nan
175935,0.59996455908,1745709280.2286272,0.0062108347192,1745709280.2286272,nan,nan
175936,0.59996324778,1745709280.8979187,0.0062107434496,1745709280.8979187,nan,nan
175937,0.59997272491,1745709281.5672002,0.0062108775601,1745709281.5672002,nan,nan
175938,0.59996914864,1745709282.2364838,0.0062108635902,1745709282.2364838,nan,nan
175939,0.59996908903,1745709282.9057868,0.0062108198181,1745709282.9057868,nan,nan
175940,0.59997189045,1745709283.5750697,0.0062109204009,1745709283.5750697,nan,nan
175941,0.59996879101,1745709284.2443638,0.0062108384445,1745709284.2443638,nan,nan
175942,0.59996312857,1745709284.913663,0.0062107918784,1745709284.913663,nan,nan
175943,0.59996622801,1745709285.5829475,0.0062107713893,1745709285.5829475,nan,nan
175944,0.59996151924,1745709286.252231,0.0062107653357,1745709286.252231,nan,nan
175945,0.59996914864,1745709286.9215305,0.0062107970007,1745709286.9215305,nan,nan
175946,0.59996294975,1745709287.590828,0.006210802123,1745709287.590828,nan,nan
175947,0.59996312857,1745709288.2601314,0.0062107774429,1745709288.2601314,nan,nan
175948,0.59996527433,1745709288.9294212,0.0062107713893,1745709288.9294212,nan,nan
175949,0.59996366501,1745709289.5987039,0.0062107802369,1745709289.5987039,nan,nan
175950,0.59996402264,1745709290.2679918,0.0062107513659,1745709290.2679918,nan,nan
175951,0.59996575117,1745709290.9372709,0.0062107681297,1745709290.9372709,nan,nan
175952,0.59997135401,1745709291.606566,0.0062108323909,1745709291.606566,nan,nan
175953,0.59996443987,1745709292.2758622,0.0062108053826,1745709292.2758622,nan,nan
175954,0.59996348619,1745709292.9451466,0.0062107741833,1745709292.9451466,nan,nan
175955,0.59996670485,1745709293.6144457,0.0062107983977,1745709293.6144457,nan,nan
175956,0.59996473789,1745709294.2837572,0.0062108025886,1745709294.2837572,nan,nan
175957,0.59996783733,1745709294.9530492,0.006210854277,1745709294.9530492,nan,nan
175958,0.59996008873,1745709295.6223176,0.0062107252888,1745709295.6223176,nan,nan
175959,0.59997075796,1745709296.291607,0.0062108729035,1745709296.291607,nan,nan
175960,0.59996908903,1745709296.9608994,0.0062108412385,1745709296.9608994,nan,nan
175961,0.59997487068,1745709297.6301866,0.0062108738348,1745709297.6301866,nan,nan
175962,0.59996587038,1745709298.2994862,0.0062108142301,1745709298.2994862,nan,nan
175963,0.59997266531,1745709298.968778,0.0062108649872,1745709298.968778,nan,nan
175964,0.59996843338,1745709299.6380718,0.0062108356506,1745709299.6380718,nan,nan
175965,0.59996908903,1745709300.3073685,0.0062108170241,1745709300.3073685,nan,nan
175966,0.5999724865,1745709300.9766605,0.0062108379789,1745709300.9766605,nan,nan
175967,0.59996908903,1745709301.645967,0.0062108454295,1745709301.645967,nan,nan
175968,0.59997272491,1745709302.3152523,0.0062109129503,1745709302.3152523,nan,nan
175969,0.59997349977,1745709302.984537,0.0062108901329,1745709302.984537,nan,nan
175970,0.59996932745,1745709303.653828,0.006210885942,1745709303.653828,nan,nan
175971,0.59997010231,1745709304.3231227,0.0062108775601,1745709304.3231227,nan,nan
175972,0.59996700287,1745709304.9924178,0.0062108282,1745709304.9924178,nan,nan
175973,0.59996956587,1745709305.6617067,0.0062108561397,1745709305.6617067,nan,nan
175974,0.59996694326,1745709306.3310199,0.0062107900158,1745709306.3310199,nan,nan
175975,0.59997004271,1745709307.0003202,0.0062107839622,1745709307.0003202,nan,nan
175976,0.59996026754,1745709307.6695836,0.0062107848935,1745709307.6695836,nan,nan
175977,0.59996116161,1745709308.338853,0.006210714113,1745709308.338853,nan,nan
175978,0.59996140003,1745709309.0081413,0.0062107332051,1745709309.0081413,nan,nan
175979,0.59995806217,1745709309.6774127,0.0062106968835,1745709309.6774127,nan,nan
175980,0.59995698929,1745709310.3466806,0.0062107327394,1745709310.3466806,nan,nan
175981,0.59996384382,1745709311.0159636,0.0062107616104,1745709311.0159636,nan,nan
175982,0.59996795654,1745709311.6852612,0.0062108230777,1745709311.6852612,nan,nan
175983,0.59997111559,1745709312.3545554,0.0062108291313,1745709312.3545554,nan,nan
175984,0.59996622801,1745709313.023849,0.0062108053826,1745709313.023849,nan,nan
175985,0.59996372461,1745709313.693145,0.0062107699923,1745709313.693145,nan,nan
175986,0.5999596715,1745709314.3624496,0.0062107774429,1745709314.3624496,nan,nan
175987,0.59996432066,1745709315.0317469,0.0062108035199,1745709315.0317469,nan,nan
175988,0.59996575117,1745709315.701026,0.0062107811682,1745709315.701026,nan,nan
175989,0.59996724129,1745709316.3703282,0.0062107900158,1745709316.3703282,nan,nan
175990,0.59996920824,1745709317.039629,0.0062108505517,1745709317.039629,nan,nan
175991,0.59997022152,1745709317.7089186,0.0062108640559,1745709317.7089186,nan,nan
175992,0.59996122122,1745709318.378187,0.0062107248232,1745709318.378187,nan,nan
175993,0.59996730089,1745709319.0474792,0.0062108431011,1745709319.0474792,nan,nan
175994,0.59996652603,1745709319.7167814,0.0062108160928,1745709319.7167814,nan,nan
175995,0.59997063875,1745709320.386072,0.0062108342536,1745709320.386072,nan,nan
175996,0.59996569157,1745709321.0553691,0.0062108091079,1745709321.0553691,nan,nan
175997,0.5999661684,1745709321.724665,0.0062108687125,1745709321.724665,nan,nan
175998,0.59996551275,1745709322.3939722,0.0062107928097,1745709322.3939722,nan,nan
175999,0.5999661684,1745709323.0632615,0.0062108412385,1745709323.0632615,nan,nan
176000,0.59996038675,1745709323.732554,0.006210825406,1745709323.732554,nan,nan
176001,0.59996110201,1745709324.4018402,0.0062107462436,1745709324.4018402,nan,nan
176002,0.59996950626,1745709325.071133,0.0062108389102,1745709325.071133,nan,nan
176003,0.59996694326,1745709325.740424,0.0062108375132,1745709325.740424,nan,nan
176004,0.59997117519,1745709326.409707,0.0062108491547,1745709326.409707,nan,nan
176005,0.59997081757,1745709327.078995,0.0062108715065,1745709327.078995,nan,nan
176006,0.59996432066,1745709327.7482908,0.0062108109705,1745709327.7482908,nan,nan
176007,0.59996652603,1745709328.4175818,0.0062107881531,1745709328.4175818,nan,nan
176008,0.59997022152,1745709329.0868683,0.0062108547427,1745709329.0868683,nan,nan
176009,0.59997195005,1745709329.75616,0.0062108328566,1745709329.75616,nan,nan
176010,0.59996706247,1745709330.4254546,0.0062107918784,1745709330.4254546,nan,nan
176011,0.59996169806,1745709331.0947397,0.0062107578851,1745709331.0947397,nan,nan
176012,0.59996455908,1745709331.7640328,0.0062108305283,1745709331.7640328,nan,nan
176013,0.59996783733,1745709332.433336,0.0062108091079,1745709332.433336,nan,nan
176014,0.59996503592,1745709333.1026323,0.0062107997946,1745709333.1026323,nan,nan
176015,0.59996700287,1745709333.7719228,0.0062108347192,1745709333.7719228,nan,nan
176016,0.59996944666,1745709334.4412196,0.0062108109705,1745709334.4412196,nan,nan
176017,0.59996980429,1745709335.1105142,0.0062108482234,1745709335.1105142,nan,nan
176018,0.5999673605,1745709335.7798052,0.0062107876875,1745709335.7798052,nan,nan
176019,0.5999674201,1745709336.449104,0.0062107685953,1745709336.449104,nan,nan
176020,0.59996724129,1745709337.1183987,0.0062107960694,1745709337.1183987,nan,nan
176021,0.59996318817,1745709337.787694,0.0062108128332,1745709337.787694,nan,nan
176022,0.59996771812,1745709338.4569924,0.0062108053826,1745709338.4569924,nan,nan
176023,0.59996801615,1745709339.1262825,0.0062108472921,1745709339.1262825,nan,nan
176024,0.5999648571,1745709339.7955656,0.0062107220292,1745709339.7955656,nan,nan
176025,0.59996634722,1745709340.4648688,0.0062107956037,1745709340.4648688,nan,nan
176026,0.59996730089,1745709341.1341631,0.0062108095735,1745709341.1341631,nan,nan
176027,0.59997332096,1745709341.8034484,0.0062109059654,1745709341.8034484,nan,nan
176028,0.59997403622,1745709342.4727452,0.006210822612,1745709342.4727452,nan,nan
176029,0.59997236729,1745709343.14203,0.0062108850107,1745709343.14203,nan,nan
176030,0.59996551275,1745709343.8113348,0.0062107830308,1745709343.8113348,nan,nan
176031,0.59996938705,1745709344.4806361,0.0062108049169,1745709344.4806361,nan,nan
176032,0.59996426105,1745709345.1499457,0.0062107997946,1745709345.1499457,nan,nan
176033,0.59996128082,1745709345.8192317,0.0062107509002,1745709345.8192317,nan,nan
176034,0.5999661684,1745709346.4885125,0.0062107667327,1745709346.4885125,nan,nan
176035,0.59996330738,1745709347.1577969,0.0062107583508,1745709347.1577969,nan,nan
176036,0.59996473789,1745709347.8270993,0.0062107946724,1745709347.8270993,nan,nan
176037,0.59997200966,1745709348.4963853,0.0062108705752,1745709348.4963853,nan,nan
176038,0.59996652603,1745709349.1656828,0.0062108146958,1745709349.1656828,nan,nan
176039,0.5999687314,1745709349.8349826,0.0062108035199,1745709349.8349826,nan,nan
176040,0.59996849298,1745709350.5042775,0.0062107839622,1745709350.5042775,nan,nan
176041,0.59996837378,1745709351.1735747,0.0062108109705,1745709351.1735747,nan,nan
176042,0.59995937347,1745709351.8428595,0.0062107685953,1745709351.8428595,nan,nan
176043,0.59996175766,1745709352.512167,0.0062107844278,1745709352.512167,nan,nan
176044,0.59996336699,1745709353.1814678,0.006210773252,1745709353.1814678,nan,nan
176045,0.59996473789,1745709353.8507643,0.006210802123,1745709353.8507643,nan,nan
176046,0.59995859861,1745709354.5200288,0.0062107569538,1745709354.5200288,nan,nan
176047,0.59996455908,1745709355.1893373,0.0062107807025,1745709355.1893373,nan,nan
176048,0.59996318817,1745709355.8586233,0.0062107606791,1745709355.8586233,nan,nan
176049,0.59995883703,1745709356.5278914,0.0062107406557,1745709356.5278914,nan,nan
176050,0.59995990992,1745709357.1971567,0.0062107406557,1745709357.1971567,nan,nan
176051,0.59996086359,1745709357.86643,0.0062107117847,1745709357.86643,nan,nan
176052,0.59995615482,1745709358.5356998,0.0062107066624,1745709358.5356998,nan,nan
176053,0.59996145964,1745709359.2049847,0.0062107327394,1745709359.2049847,nan,nan
176054,0.59996300936,1745709359.8742843,0.0062107723206,1745709359.8742843,nan,nan
176055,0.59996169806,1745709360.543597,0.0062107834965,1745709360.543597,nan,nan
176056,0.59995996952,1745709361.212867,0.0062107630074,1745709361.212867,nan,nan
176057,0.59997022152,1745709361.8821442,0.0062107816339,1745709361.8821442,nan,nan
176058,0.59996968508,1745709362.5514393,0.0062108533457,1745709362.5514393,nan,nan
176059,0.5999686718,1745709363.220731,0.0062107797712,1745709363.220731,nan,nan
176060,0.59996926785,1745709363.8900228,0.0062108486891,1745709363.8900228,nan,nan
176061,0.59996706247,1745709364.559314,0.006210859865,1745709364.559314,nan,nan
176062,0.59996438026,1745709365.2286148,0.0062108035199,1745709365.2286148,nan,nan
176063,0.59997093678,1745709365.8979108,0.0062108044513,1745709365.8979108,nan,nan
176064,0.59998100996,1745709366.5671866,0.0062109259889,1745709366.5671866,nan,nan
176065,0.59997445345,1745709367.236463,0.0062109348364,1745709367.236463,nan,nan
176066,0.59997713566,1745709367.905746,0.0062108892016,1745709367.905746,nan,nan
176067,0.59997576475,1745709368.5750296,0.006210910622,1745709368.5750296,nan,nan
176068,0.59997296333,1745709369.2443142,0.006210910622,1745709369.2443142,nan,nan
176069,0.59997439384,1745709369.913595,0.0062108868733,1745709369.913595,nan,nan
176070,0.59997421503,1745709370.582882,0.0062108864076,1745709370.582882,nan,nan
176071,0.59996366501,1745709371.2521782,0.0062108351849,1745709371.2521782,nan,nan
176072,0.5999725461,1745709371.9214664,0.00621085288,1745709371.9214664,nan,nan
176073,0.59996592999,1745709372.5907655,0.0062108072452,1745709372.5907655,nan,nan
176074,0.59996134043,1745709373.2600758,0.0062107797712,1745709373.2600758,nan,nan
176075,0.5999687314,1745709373.9293556,0.0062107825652,1745709373.9293556,nan,nan
176076,0.59996509552,1745709374.5986354,0.006210766267,1745709374.5986354,nan,nan
176077,0.59996497631,1745709375.2679317,0.0062108198181,1745709375.2679317,nan,nan
176078,0.5999712944,1745709375.9372375,0.006210797932,1745709375.9372375,nan,nan
176079,0.59996700287,1745709376.6065376,0.0062108128332,1745709376.6065376,nan,nan
176080,0.5999699235,1745709377.2758336,0.0062108044513,1745709377.2758336,nan,nan
176081,0.59996694326,1745709377.9451313,0.0062107825652,1745709377.9451313,nan,nan
176082,0.59996813536,1745709378.614433,0.0062108030543,1745709378.614433,nan,nan
176083,0.59996849298,1745709379.28373,0.0062108361162,1745709379.28373,nan,nan
176084,0.5999712348,1745709379.953025,0.006210799329,1745709379.953025,nan,nan
176085,0.59997415543,1745709380.6223154,0.0062108482234,1745709380.6223154,nan,nan
176086,0.59997332096,1745709381.2916005,0.0062108850107,1745709381.2916005,nan,nan
176087,0.59997016191,1745709381.9608896,0.0062108519487,1745709381.9608896,nan,nan
176088,0.59997236729,1745709382.6301708,0.0062108766288,1745709382.6301708,nan,nan
176089,0.59997564554,1745709383.299455,0.0062108449638,1745709383.299455,nan,nan
176090,0.59997373819,1745709383.96874,0.0062108780257,1745709383.96874,nan,nan
176091,0.59997189045,1745709384.638022,0.0062108826824,1745709384.638022,nan,nan
176092,0.59997320175,1745709385.3073106,0.0062108426355,1745709385.3073106,nan,nan
176093,0.59997403622,1745709385.9766123,0.0062108249404,1745709385.9766123,nan,nan
176094,0.5999763608,1745709386.6458936,0.0062108892016,1745709386.6458936,nan,nan
176095,0.59997886419,1745709387.315174,0.0062109292485,1745709387.315174,nan,nan
176096,0.59997522831,1745709387.9844584,0.0062109008431,1745709387.9844584,nan,nan
176097,0.59997206926,1745709388.6537514,0.0062108756974,1745709388.6537514,nan,nan
176098,0.59997159243,1745709389.323038,0.0062108654529,1745709389.323038,nan,nan
176099,0.59997153282,1745709389.992327,0.0062108454295,1745709389.992327,nan,nan
176100,0.59996849298,1745709390.6616228,0.0062108146958,1745709390.6616228,nan,nan
176101,0.59997040033,1745709391.3309157,0.0062107606791,1745709391.3309157,nan,nan
176102,0.5999751091,1745709392.000194,0.0062109217979,1745709392.000194,nan,nan
176103,0.59996795654,1745709392.669485,0.0062108705752,1745709392.669485,nan,nan
176104,0.59996211529,1745709393.3387654,0.0062107634731,1745709393.3387654,nan,nan
176105,0.59996432066,1745709394.0080633,0.0062108347192,1745709394.0080633,nan,nan
176106,0.59996592999,1745709394.6773467,0.0062107644044,1745709394.6773467,nan,nan
176107,0.59996652603,1745709395.3466258,0.0062107779086,1745709395.3466258,nan,nan
176108,0.59996503592,1745709396.0159273,0.0062107867561,1745709396.0159273,nan,nan
176109,0.59996694326,1745709396.685231,0.006210797932,1745709396.685231,nan,nan
