index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
271330,0.99967575073,1745761662.9398232,0.010352104902,1745761662.9398232,nan,nan
271331,0.99966430664,1745761662.97404,0.010352149606,1745761662.97404,nan,nan
271332,0.99966812134,1745761663.008252,0.010351911187,1745761663.008252,nan,nan
271333,0.99966812134,1745761663.042463,0.010351926088,1745761663.042463,nan,nan
271334,0.99966812134,1745761663.0766737,0.010351955891,1745761663.0766737,nan,nan
271335,0.99966812134,1745761663.1108859,0.010351926088,1745761663.1108859,nan,nan
271336,0.99966812134,1745761663.1450968,0.010351985693,1745761663.1450968,nan,nan
271337,0.99966430664,1745761663.1793165,0.010351985693,1745761663.1793165,nan,nan
271338,0.99966812134,1745761663.213529,0.010351985693,1745761663.213529,nan,nan
271339,0.99966812134,1745761663.2477407,0.010351926088,1745761663.2477407,nan,nan
271340,0.99966812134,1745761663.2819521,0.010351926088,1745761663.2819521,nan,nan
271341,0.99966430664,1745761663.316164,0.010351911187,1745761663.316164,nan,nan
271342,0.99965667725,1745761663.350385,0.010351940989,1745761663.350385,nan,nan
271343,0.99966812134,1745761663.3845966,0.010351911187,1745761663.3845966,nan,nan
271344,0.99965667725,1745761663.418808,0.010351955891,1745761663.418808,nan,nan
271345,0.99966049194,1745761663.4530208,0.010351851583,1745761663.4530208,nan,nan
271346,0.99966812134,1745761663.4872324,0.010351896286,1745761663.4872324,nan,nan
271347,0.99965667725,1745761663.5214524,0.010351926088,1745761663.5214524,nan,nan
271348,0.99966812134,1745761663.5556633,0.010351911187,1745761663.5556633,nan,nan
271349,0.99966812134,1745761663.5898743,0.010351926088,1745761663.5898743,nan,nan
271350,0.99966812134,1745761663.6240845,0.010351940989,1745761663.6240845,nan,nan
271351,0.99966430664,1745761663.6582966,0.010351896286,1745761663.6582966,nan,nan
271352,0.99966812134,1745761663.692506,0.010352030396,1745761663.692506,nan,nan
271353,0.99966430664,1745761663.726718,0.010351926088,1745761663.726718,nan,nan
271354,0.99966812134,1745761663.7609298,0.010351940989,1745761663.7609298,nan,nan
271355,0.99965667725,1745761663.7951417,0.010351911187,1745761663.7951417,nan,nan
271356,0.99966812134,1745761663.8293614,0.010351911187,1745761663.8293614,nan,nan
271357,0.99966430664,1745761663.8635743,0.010351851583,1745761663.8635743,nan,nan
271358,0.99966812134,1745761663.8977857,0.010351926088,1745761663.8977857,nan,nan
271359,0.99965286255,1745761663.9319983,0.010351955891,1745761663.9319983,-0.0005029594,1745761663.9398232
271360,0.99966812134,1745761663.9745657,0.010351881385,1745761663.9745657,nan,nan
271361,0.99966430664,1745761664.0087807,0.010351955891,1745761664.0087807,nan,nan
271362,0.99966430664,1745761664.042993,0.010351911187,1745761664.042993,nan,nan
271363,0.99965667725,1745761664.0772057,0.010351926088,1745761664.0772057,nan,nan
271364,0.99966812134,1745761664.1114254,0.010351926088,1745761664.1114254,nan,nan
271365,0.99965667725,1745761664.1456385,0.010351911187,1745761664.1456385,nan,nan
271366,0.99966430664,1745761664.1798499,0.010351926088,1745761664.1798499,nan,nan
271367,0.99966430664,1745761664.214062,0.010351985693,1745761664.214062,nan,nan
271368,0.99966430664,1745761664.248273,0.010351926088,1745761664.248273,nan,nan
271369,0.99966812134,1745761664.2824924,0.010351911187,1745761664.2824924,nan,nan
271370,0.99966812134,1745761664.3167036,0.010351926088,1745761664.3167036,nan,nan
271371,0.99966430664,1745761664.350914,0.010351940989,1745761664.350914,nan,nan
271372,0.99965667725,1745761664.3851264,0.010351911187,1745761664.3851264,nan,nan
271373,0.99964904785,1745761664.4193387,0.010351926088,1745761664.4193387,nan,nan
271374,0.99966430664,1745761664.453552,0.010351806879,1745761664.453552,nan,nan
271375,0.99966430664,1745761664.4877636,0.01035182178,1745761664.4877636,nan,nan
271376,0.99966430664,1745761664.5219758,0.010351911187,1745761664.5219758,nan,nan
271377,0.99966430664,1745761664.5561876,0.010351896286,1745761664.5561876,nan,nan
271378,0.99966430664,1745761664.5904071,0.010351940989,1745761664.5904071,nan,nan
271379,0.99966430664,1745761664.624619,0.010351911187,1745761664.624619,nan,nan
271380,0.99966049194,1745761664.6588295,0.010351985693,1745761664.6588295,nan,nan
271381,0.99965667725,1745761664.6930401,0.010351955891,1745761664.6930401,nan,nan
271382,0.99966430664,1745761664.7272518,0.010351926088,1745761664.7272518,nan,nan
271383,0.99966812134,1745761664.761471,0.010351940989,1745761664.761471,nan,nan
271384,0.99966430664,1745761664.7956827,0.010351985693,1745761664.7956827,nan,nan
271385,0.99966430664,1745761664.829893,0.010351926088,1745761664.829893,nan,nan
271386,0.99966430664,1745761664.8641033,0.010351955891,1745761664.8641033,nan,nan
271387,0.99966430664,1745761664.8983152,0.010351955891,1745761664.8983152,nan,nan
271388,0.99965667725,1745761664.932527,0.010351985693,1745761664.932527,nan,nan
271389,0.99965667725,1745761664.96674,0.01035182178,1745761664.96674,nan,nan
271390,0.99966812134,1745761665.000952,0.010351940989,1745761665.000952,nan,nan
271391,0.99966812134,1745761665.0351636,0.010351955891,1745761665.0351636,nan,nan
271392,0.99966812134,1745761665.0693755,0.010351955891,1745761665.0693755,nan,nan
271393,0.99966812134,1745761665.1035874,0.010351926088,1745761665.1035874,nan,nan
271394,0.99966812134,1745761665.1377995,0.010351911187,1745761665.1377995,nan,nan
271395,0.99966430664,1745761665.1720123,0.010351896286,1745761665.1720123,nan,nan
271396,0.99966430664,1745761665.206225,0.010351911187,1745761665.206225,nan,nan
271397,0.99966430664,1745761665.240444,0.010351955891,1745761665.240444,nan,nan
271398,0.99966812134,1745761665.2746556,0.010351926088,1745761665.2746556,nan,nan
271399,0.99966812134,1745761665.3088677,0.010351940989,1745761665.3088677,nan,nan
271400,0.99966430664,1745761665.3430793,0.010351926088,1745761665.3430793,nan,nan
271401,0.99966430664,1745761665.3772905,0.010351985693,1745761665.3772905,nan,nan
271402,0.99965667725,1745761665.4115107,0.010351955891,1745761665.4115107,nan,nan
271403,0.99966430664,1745761665.4457233,0.010351851583,1745761665.4457233,nan,nan
271404,0.99966812134,1745761665.479936,0.010351881385,1745761665.479936,nan,nan
271405,0.99966430664,1745761665.5141478,0.010351985693,1745761665.5141478,nan,nan
271406,0.99966812134,1745761665.5483575,0.010351940989,1745761665.5483575,nan,nan
271407,0.99966812134,1745761665.5825677,0.010352015495,1745761665.5825677,nan,nan
271408,0.99966812134,1745761665.6167784,0.010351955891,1745761665.6167784,nan,nan
271409,0.99966812134,1745761665.6509898,0.010351940989,1745761665.6509898,nan,nan
271410,0.99966812134,1745761665.6852005,0.010352015495,1745761665.6852005,nan,nan
271411,0.99966812134,1745761665.7194111,0.010351955891,1745761665.7194111,nan,nan
271412,0.99966812134,1745761665.7536223,0.010351955891,1745761665.7536223,nan,nan
271413,0.99966812134,1745761665.7878318,0.010352000594,1745761665.7878318,nan,nan
271414,0.99966812134,1745761665.8220434,0.010351955891,1745761665.8220434,nan,nan
271415,0.99966430664,1745761665.8562553,0.010351911187,1745761665.8562553,nan,nan
271416,0.99966430664,1745761665.8904753,0.010351955891,1745761665.8904753,nan,nan
271417,0.99966049194,1745761665.924686,0.010352015495,1745761665.924686,nan,nan
271418,0.99966430664,1745761665.9588978,0.010351911187,1745761665.9588978,nan,nan
271419,0.99966812134,1745761665.9931087,0.010352030396,1745761665.9931087,nan,nan
271420,0.99966812134,1745761666.0273204,0.010351985693,1745761666.0273204,nan,nan
271421,0.99966812134,1745761666.0615387,0.010351985693,1745761666.0615387,nan,nan
271422,0.99966812134,1745761666.095749,0.010351985693,1745761666.095749,nan,nan
271423,0.99966812134,1745761666.1299608,0.010351940989,1745761666.1299608,nan,nan
271424,0.99966812134,1745761666.1641712,0.010352045298,1745761666.1641712,nan,nan
271425,0.99967193604,1745761666.198382,0.010352030396,1745761666.198382,nan,nan
271426,0.99967193604,1745761666.2325919,0.010352015495,1745761666.2325919,nan,nan
271427,0.99966812134,1745761666.2668014,0.010352045298,1745761666.2668014,nan,nan
271428,0.99966812134,1745761666.3010125,0.010352030396,1745761666.3010125,nan,nan
271429,0.99966812134,1745761666.3352227,0.010352015495,1745761666.3352227,nan,nan
271430,0.99966812134,1745761666.3694332,0.010352000594,1745761666.3694332,nan,nan
271431,0.99966812134,1745761666.4036438,0.010351985693,1745761666.4036438,nan,nan
271432,0.99966430664,1745761666.4378545,0.010352015495,1745761666.4378545,nan,nan
271433,0.99965667725,1745761666.4720676,0.01035182178,1745761666.4720676,nan,nan
271434,0.99966430664,1745761666.5062788,0.010351955891,1745761666.5062788,nan,nan
271435,0.99966812134,1745761666.5404983,0.010351926088,1745761666.5404983,nan,nan
271436,0.99965667725,1745761666.5747104,0.010351970792,1745761666.5747104,nan,nan
271437,0.99966812134,1745761666.6089227,0.010351926088,1745761666.6089227,nan,nan
271438,0.99966812134,1745761666.6431332,0.010351985693,1745761666.6431332,nan,nan
271439,0.99966812134,1745761666.6773448,0.010351970792,1745761666.6773448,nan,nan
271440,0.99966812134,1745761666.7115626,0.010351985693,1745761666.7115626,nan,nan
271441,0.99966812134,1745761666.745772,0.010352045298,1745761666.745772,nan,nan
271442,0.99966812134,1745761666.779982,0.010352000594,1745761666.779982,nan,nan
271443,0.99966812134,1745761666.8141923,0.010352000594,1745761666.8141923,nan,nan
271444,0.99966812134,1745761666.8484042,0.010351985693,1745761666.8484042,nan,nan
271445,0.99967575073,1745761666.8826156,0.010351955891,1745761666.8826156,nan,nan
271446,0.99965667725,1745761666.9168255,0.010352015495,1745761666.9168255,nan,nan
271447,0.99967575073,1745761666.9510362,0.010351926088,1745761666.9510362,nan,nan
271448,0.99966812134,1745761666.9852474,0.010351926088,1745761666.9852474,nan,nan
271449,0.99966812134,1745761667.019458,0.010351985693,1745761667.019458,nan,nan
271450,0.99966812134,1745761667.0536695,0.010351985693,1745761667.0536695,nan,nan
271451,0.99966812134,1745761667.087881,0.010351985693,1745761667.087881,nan,nan
271452,0.99966812134,1745761667.122093,0.010351955891,1745761667.122093,nan,nan
271453,0.99966812134,1745761667.156303,0.010352030396,1745761667.156303,nan,nan
271454,0.99967575073,1745761667.1905196,0.0103520751,1745761667.1905196,nan,nan
271455,0.99967193604,1745761667.2247305,0.010352015495,1745761667.2247305,nan,nan
271456,0.99966812134,1745761667.2589414,0.010351985693,1745761667.2589414,nan,nan
271457,0.99966812134,1745761667.2931519,0.0103520751,1745761667.2931519,nan,nan
271458,0.99966812134,1745761667.3273616,0.010352015495,1745761667.3273616,nan,nan
271459,0.99967193604,1745761667.361581,0.010351985693,1745761667.361581,nan,nan
271460,0.99966812134,1745761667.3957913,0.010352000594,1745761667.3957913,nan,nan
271461,0.99965286255,1745761667.430002,0.010352015495,1745761667.430002,nan,nan
271462,0.99966430664,1745761667.4642155,0.010351791978,1745761667.4642155,nan,nan
271463,0.99966812134,1745761667.4984312,0.010352015495,1745761667.4984312,nan,nan
271464,0.99966812134,1745761667.532641,0.010351955891,1745761667.532641,nan,nan
271465,0.99966812134,1745761667.566852,0.010351926088,1745761667.566852,nan,nan
271466,0.99966812134,1745761667.6010637,0.010351985693,1745761667.6010637,nan,nan
271467,0.99967575073,1745761667.6352732,0.010352045298,1745761667.6352732,nan,nan
271468,0.99967193604,1745761667.6694846,0.010351955891,1745761667.6694846,nan,nan
271469,0.99966812134,1745761667.703694,0.010352000594,1745761667.703694,nan,nan
271470,0.99966812134,1745761667.7379045,0.010352015495,1745761667.7379045,nan,nan
271471,0.99966812134,1745761667.7721138,0.010352060199,1745761667.7721138,nan,nan
271472,0.99966812134,1745761667.806326,0.010351940989,1745761667.806326,nan,nan
271473,0.99966812134,1745761667.8405457,0.010351926088,1745761667.8405457,nan,nan
271474,0.99966812134,1745761667.8747554,0.010351970792,1745761667.8747554,nan,nan
271475,0.99965286255,1745761667.9089682,0.010351955891,1745761667.9089682,nan,nan
271476,0.99966430664,1745761667.943181,0.010351881385,1745761667.943181,nan,nan
271477,0.99966430664,1745761667.9773924,0.010351911187,1745761667.9773924,nan,nan
271478,0.99966812134,1745761668.0116103,0.010352015495,1745761668.0116103,nan,nan
271479,0.99966812134,1745761668.0458205,0.010351955891,1745761668.0458205,nan,nan
271480,0.99966812134,1745761668.0800323,0.010351955891,1745761668.0800323,nan,nan
271481,0.99967193604,1745761668.1142442,0.010351955891,1745761668.1142442,nan,nan
271482,0.99966812134,1745761668.1484604,0.010351970792,1745761668.1484604,nan,nan
271483,0.99967193604,1745761668.1826706,0.010351970792,1745761668.1826706,nan,nan
271484,0.99966812134,1745761668.2168818,0.010351926088,1745761668.2168818,nan,nan
271485,0.99966812134,1745761668.2510917,0.010352015495,1745761668.2510917,nan,nan
271486,0.99966812134,1745761668.2853029,0.010352015495,1745761668.2853029,nan,nan
271487,0.99966430664,1745761668.3195145,0.010351911187,1745761668.3195145,nan,nan
271488,0.99966812134,1745761668.353726,0.010351911187,1745761668.353726,nan,nan
271489,0.99966812134,1745761668.3879375,0.010351926088,1745761668.3879375,nan,nan
271490,0.99965667725,1745761668.422149,0.010351985693,1745761668.422149,nan,nan
271491,0.99966430664,1745761668.4563608,0.010351955891,1745761668.4563608,nan,nan
271492,0.99966812134,1745761668.4905796,0.010351985693,1745761668.4905796,nan,nan
271493,0.99967575073,1745761668.5247896,0.010351926088,1745761668.5247896,nan,nan
271494,0.99967193604,1745761668.5589998,0.010351985693,1745761668.5589998,nan,nan
271495,0.99966812134,1745761668.5932093,0.010352015495,1745761668.5932093,nan,nan
271496,0.99966812134,1745761668.6274197,0.010351970792,1745761668.6274197,nan,nan
271497,0.99967575073,1745761668.661638,0.010351955891,1745761668.661638,nan,nan
271498,0.99966812134,1745761668.6958492,0.010351970792,1745761668.6958492,nan,nan
271499,0.99966812134,1745761668.7300594,0.010351985693,1745761668.7300594,nan,nan
271500,0.99966812134,1745761668.7642684,0.010351955891,1745761668.7642684,nan,nan
271501,0.99966812134,1745761668.7984793,0.010351955891,1745761668.7984793,nan,nan
271502,0.99967193604,1745761668.8326967,0.010351970792,1745761668.8326967,nan,nan
271503,0.99966812134,1745761668.866907,0.010351985693,1745761668.866907,nan,nan
271504,0.99967575073,1745761668.9011178,0.010352015495,1745761668.9011178,nan,nan
271505,0.99966049194,1745761668.9353292,0.010352015495,1745761668.9353292,nan,nan
271506,0.99965667725,1745761668.9695427,0.010351851583,1745761668.9695427,-0.0005029516,1745761669.4751318
271507,nan,nan,nan,nan,-0.0005029548,1745761672.8633838
271508,nan,nan,nan,nan,-0.0005029506,1745761676.2551396
271509,nan,nan,nan,nan,-0.0005029591,1745761679.6448152
271510,nan,nan,nan,nan,-0.0005029617,1745761683.03424
271511,nan,nan,nan,nan,-0.0005029559,1745761686.4229314
271512,nan,nan,nan,nan,-0.000502951,1745761689.8133533
271513,nan,nan,nan,nan,-0.0005029576,1745761693.2032523
271514,nan,nan,nan,nan,-0.0005029596,1745761696.591807
271515,nan,nan,nan,nan,-0.0005029664,1745761699.9823635
271516,nan,nan,nan,nan,-0.0005029552,1745761703.3707454
271517,nan,nan,nan,nan,-0.000502951,1745761706.7592454
271518,nan,nan,nan,nan,-0.00050296,1745761710.1491594
271519,nan,nan,nan,nan,-0.0005029643,1745761713.539192
271520,nan,nan,nan,nan,-0.0005029619,1745761716.9287784
271521,nan,nan,nan,nan,-0.0005029627,1745761720.3178232
271522,nan,nan,nan,nan,-0.0005029595,1745761723.708309
271523,nan,nan,nan,nan,-0.0005029531,1745761727.096443
271524,nan,nan,nan,nan,-0.0005029673,1745761730.4861524
271525,nan,nan,nan,nan,-0.0005029661,1745761733.876235
271526,nan,nan,nan,nan,-0.0005029592,1745761737.264413
271527,nan,nan,nan,nan,-0.0005029598,1745761740.6552627
271528,nan,nan,nan,nan,-0.0005029606,1745761744.044887
271529,nan,nan,nan,nan,-0.0005029632,1745761747.4338813
271530,nan,nan,nan,nan,-0.0005029535,1745761750.8226855
271531,nan,nan,nan,nan,-0.0005029624,1745761754.2130077
271532,nan,nan,nan,nan,-0.0005029617,1745761757.602248
271533,nan,nan,nan,nan,-0.0005029543,1745761760.9920774
271534,nan,nan,nan,nan,-0.000502962,1745761764.3805952
271535,nan,nan,nan,nan,-0.0005029619,1745761767.7679431
271536,nan,nan,nan,nan,-0.0005029592,1745761771.1592522
271537,nan,nan,nan,nan,-0.0005029582,1745761774.5501773
271538,nan,nan,nan,nan,-0.0005029603,1745761777.938572
271539,nan,nan,nan,nan,-0.000502958,1745761781.3268452
271540,nan,nan,nan,nan,-0.0005029571,1745761784.7169812
271541,nan,nan,nan,nan,-0.0005029613,1745761788.1075447
271542,nan,nan,nan,nan,-0.0005029469,1745761791.4960563
271543,nan,nan,nan,nan,-0.0005029545,1745761794.8855734
271544,nan,nan,nan,nan,-0.0005029595,1745761798.2765183
271545,nan,nan,nan,nan,-0.0005029648,1745761801.664418
271546,nan,nan,nan,nan,-0.0005029619,1745761805.0544815
271547,nan,nan,nan,nan,-0.0005029681,1745761808.444696
271548,nan,nan,nan,nan,-0.0005029573,1745761811.8336966
271549,nan,nan,nan,nan,-0.0005029468,1745761815.222573
271550,nan,nan,nan,nan,-0.0005029591,1745761818.6126423
271551,nan,nan,nan,nan,-0.0005029533,1745761822.0023072
271552,nan,nan,nan,nan,-0.0005029544,1745761825.3906627
271553,nan,nan,nan,nan,-0.000502961,1745761828.781645
