index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
300989,1.399721384,1745777416.0271943,0.014501769096,1745777416.0271943,nan,nan
300990,1.3997242451,1745777416.696457,0.014501770958,1745777416.696457,nan,nan
300991,1.3997204304,1745777417.3657234,0.014501760714,1745777417.3657234,nan,nan
300992,1.3997251987,1745777418.035004,0.014501797035,1745777418.035004,nan,nan
300993,1.3997242451,1745777418.704281,0.014501799829,1745777418.704281,nan,nan
300994,1.3997261524,1745777419.373558,0.014501789585,1745777419.373558,nan,nan
300995,1.3997237682,1745777420.042834,0.014501809143,1745777420.042834,nan,nan
300996,1.39972651,1745777420.7121034,0.014501845464,1745777420.7121034,nan,nan
300997,1.3997249603,1745777421.38138,0.01450185664,1745777421.38138,nan,nan
300998,1.3997271061,1745777422.0506506,0.014501861297,1745777422.0506506,nan,nan
300999,1.3997193575,1745777422.7199335,0.014501817524,1745777422.7199335,nan,nan
301000,1.3997271061,1745777423.3892157,0.014501776546,1745777423.3892157,nan,nan
301001,1.3997275829,1745777424.058502,0.014501797035,1745777424.058502,nan,nan
301002,1.3997297287,1745777424.727771,0.01450184267,1745777424.727771,nan,nan
301003,1.3997362852,1745777425.3970249,0.014501944184,1745777425.3970249,nan,nan
301004,1.3997323513,1745777426.0662918,0.014501896687,1745777426.0662918,nan,nan
301005,1.399733305,1745777426.7355704,0.014501852915,1745777426.7355704,nan,nan
301006,1.399733901,1745777427.4048378,0.014501841739,1745777427.4048378,nan,nan
301007,1.3997324705,1745777428.0741086,0.014501837082,1745777428.0741086,nan,nan
301008,1.3997364044,1745777428.7433655,0.014501921833,1745777428.7433655,nan,nan
301009,1.3997436762,1745777429.412638,0.014501961879,1745777429.412638,nan,nan
301010,1.399745822,1745777430.0819037,0.014501956291,1745777430.0819037,nan,nan
301011,1.399736762,1745777430.751159,0.014501929283,1745777430.751159,nan,nan
301012,1.3997360468,1745777431.4204226,0.014501838014,1745777431.4204226,nan,nan
301013,1.3997368813,1745777432.0896847,0.014501887374,1745777432.0896847,nan,nan
301014,1.399738431,1745777432.758936,0.01450194139,1745777432.758936,nan,nan
301015,1.3997409344,1745777433.4281912,0.014501881786,1745777433.4281912,nan,nan
301016,1.3997343779,1745777434.097453,0.014501893893,1745777434.097453,nan,nan
301017,1.3997311592,1745777434.7667263,0.014501817524,1745777434.7667263,nan,nan
301018,1.3997257948,1745777435.4360082,0.014501841739,1745777435.4360082,nan,nan
301019,1.3997282982,1745777436.1052806,0.014501798898,1745777436.1052806,nan,nan
301020,1.3997284174,1745777436.7745588,0.014501790516,1745777436.7745588,nan,nan
301021,1.3997288942,1745777437.4438338,0.014501799829,1745777437.4438338,nan,nan
301022,1.3997242451,1745777438.113125,0.014501770958,1745777438.113125,nan,nan
301023,1.3997222185,1745777438.7823975,0.014501717873,1745777438.7823975,nan,nan
301024,1.3997195959,1745777439.4516697,0.014501707628,1745777439.4516697,nan,nan
301025,1.399715662,1745777440.120927,0.014501670375,1745777440.120927,nan,nan
301026,1.3997244835,1745777440.790218,0.014501776546,1745777440.790218,nan,nan
301027,1.399723053,1745777441.4594824,0.014501740225,1745777441.4594824,nan,nan
301028,1.3997256756,1745777442.1287565,0.014501800761,1745777442.1287565,nan,nan
301029,1.3997191191,1745777442.798026,0.014501710422,1745777442.798026,nan,nan
301030,1.399728775,1745777443.4673107,0.014501783997,1745777443.4673107,nan,nan
301031,1.3997263908,1745777444.1365888,0.014501804486,1745777444.1365888,nan,nan
301032,1.3997225761,1745777444.8058712,0.014501790516,1745777444.8058712,nan,nan
301033,1.3997254372,1745777445.4751515,0.014501795173,1745777445.4751515,nan,nan
301034,1.3997280598,1745777446.144437,0.014501805417,1745777446.144437,nan,nan
301035,1.3997251987,1745777446.8137136,0.014501798898,1745777446.8137136,nan,nan
301036,1.3997231722,1745777447.4829798,0.014501747675,1745777447.4829798,nan,nan
301037,1.3997194767,1745777448.1522493,0.014501709491,1745777448.1522493,nan,nan
301038,1.3997175694,1745777448.8215253,0.014501728117,1745777448.8215253,nan,nan
301039,1.3997232914,1745777449.4907942,0.014501709491,1745777449.4907942,nan,nan
301040,1.3997193575,1745777450.1600614,0.014501739293,1745777450.1600614,nan,nan
301041,1.3997159004,1745777450.8293307,0.014501736499,1745777450.8293307,nan,nan
301042,1.3997182846,1745777451.4986107,0.014501706697,1745777451.4986107,nan,nan
301043,1.3997232914,1745777452.1678724,0.014501762576,1745777452.1678724,nan,nan
301044,1.3997218609,1745777452.8371592,0.014501761645,1745777452.8371592,nan,nan
301045,1.3997268677,1745777453.5064209,0.014501770027,1745777453.5064209,nan,nan
301046,1.3997290134,1745777454.1757085,0.014501797967,1745777454.1757085,nan,nan
301047,1.3997323513,1745777454.8449848,0.014501804486,1745777454.8449848,nan,nan
301048,1.3997328281,1745777455.514254,0.014501836151,1745777455.514254,nan,nan
301049,1.3997313976,1745777456.1835287,0.014501819387,1745777456.1835287,nan,nan
301050,1.3997257948,1745777456.8528106,0.014501780272,1745777456.8528106,nan,nan
301051,1.3997305632,1745777457.5220969,0.01450179331,1745777457.5220969,nan,nan
301052,1.3997280598,1745777458.191371,0.0145018287,1745777458.191371,nan,nan
301053,1.3997340202,1745777458.8606446,0.014501836151,1745777458.8606446,nan,nan
301054,1.3997297287,1745777459.5299168,0.01450183522,1745777459.5299168,nan,nan
301055,1.399728179,1745777460.1991863,0.014501874335,1745777460.1991863,nan,nan
301056,1.3997342587,1745777460.8684535,0.014501853846,1745777460.8684535,nan,nan
301057,1.3997327089,1745777461.537728,0.014501838945,1745777461.537728,nan,nan
301058,1.3997266293,1745777462.2070048,0.014501791447,1745777462.2070048,nan,nan
301059,1.3997290134,1745777462.8762882,0.01450179331,1745777462.8762882,nan,nan
301060,1.3997271061,1745777463.545566,0.014501783065,1745777463.545566,nan,nan
301061,1.3997217417,1745777464.214844,0.014501783997,1745777464.214844,nan,nan
301062,1.3997256756,1745777464.8841252,0.014501816593,1745777464.8841252,nan,nan
301063,1.3997300863,1745777465.5533988,0.014501813799,1745777465.5533988,nan,nan
301064,1.3997336626,1745777466.2226596,0.014501861297,1745777466.2226596,nan,nan
301065,1.3997350931,1745777466.891922,0.014501894824,1745777466.891922,nan,nan
301066,1.3997324705,1745777467.5611913,0.014501864091,1745777467.5611913,nan,nan
301067,1.399733901,1745777468.2304573,0.014501867816,1745777468.2304573,nan,nan
301068,1.3997331858,1745777468.8997219,0.014501865022,1745777468.8997219,nan,nan
301069,1.3997374773,1745777469.5689871,0.014501865022,1745777469.5689871,nan,nan
301070,1.3997317553,1745777470.2382498,0.014501888305,1745777470.2382498,nan,nan
301071,1.3997372389,1745777470.9075239,0.014501880854,1745777470.9075239,nan,nan
301072,1.3997359276,1745777471.5767822,0.014501946047,1745777471.5767822,nan,nan
301073,1.3997275829,1745777472.246059,0.014501836151,1745777472.246059,nan,nan
301074,1.3997322321,1745777472.91533,0.014501865953,1745777472.91533,nan,nan
301075,1.3997335434,1745777473.5846057,0.01450189203,1745777473.5846057,nan,nan
301076,1.3997293711,1745777474.2538803,0.014501831494,1745777474.2538803,nan,nan
301077,1.3997365236,1745777474.9231532,0.014501851983,1745777474.9231532,nan,nan
301078,1.3997373581,1745777475.5924242,0.014501861297,1745777475.5924242,nan,nan
301079,1.3997243643,1745777476.2617133,0.014501872472,1745777476.2617133,nan,nan
301080,1.3997365236,1745777476.9309795,0.014501897618,1745777476.9309795,nan,nan
301081,1.3997327089,1745777477.6002467,0.014501888305,1745777477.6002467,nan,nan
301082,1.3997327089,1745777478.2695096,0.014501910657,1745777478.2695096,nan,nan
301083,1.3997294903,1745777478.9387846,0.014501837082,1745777478.9387846,nan,nan
301084,1.3997282982,1745777479.6080627,0.014501790516,1745777479.6080627,nan,nan
301085,1.3997263908,1745777480.2773364,0.014501838945,1745777480.2773364,nan,nan
301086,1.39973104,1745777480.9466076,0.014501852915,1745777480.9466076,nan,nan
301087,1.3997224569,1745777481.6158903,0.014501797035,1745777481.6158903,nan,nan
301088,1.3997231722,1745777482.2851691,0.0145018287,1745777482.2851691,nan,nan
301089,1.3997222185,1745777482.9544563,0.014501778409,1745777482.9544563,nan,nan
301090,1.3997232914,1745777483.6237218,0.014501768164,1745777483.6237218,nan,nan
301091,1.3997229338,1745777484.2929928,0.014501784928,1745777484.2929928,nan,nan
301092,1.3997262716,1745777484.9622662,0.014501764439,1745777484.9622662,nan,nan
301093,1.3997200727,1745777485.6315398,0.014501762576,1745777485.6315398,nan,nan
301094,1.399721384,1745777486.3008258,0.01450177189,1745777486.3008258,nan,nan
301095,1.3997181654,1745777486.9701095,0.014501781203,1745777486.9701095,nan,nan
301096,1.3997223377,1745777487.6393948,0.014501781203,1745777487.6393948,nan,nan
301097,1.399720192,1745777488.3086765,0.014501820318,1745777488.3086765,nan,nan
301098,1.3997262716,1745777488.9779584,0.01450179331,1745777488.9779584,nan,nan
301099,1.3997223377,1745777489.6472416,0.014501812868,1745777489.6472416,nan,nan
301100,1.3997266293,1745777490.3165138,0.014501863159,1745777490.3165138,nan,nan
301101,1.3997279406,1745777490.985792,0.014501827769,1745777490.985792,nan,nan
301102,1.3997359276,1745777491.655053,0.014501906931,1745777491.655053,nan,nan
301103,1.3997288942,1745777492.3243256,0.014501838014,1745777492.3243256,nan,nan
301104,1.3997275829,1745777492.9935958,0.014501824975,1745777492.9935958,nan,nan
301105,1.3997266293,1745777493.6628757,0.014501816593,1745777493.6628757,nan,nan
301106,1.3997268677,1745777494.3321466,0.0145018287,1745777494.3321466,nan,nan
301107,1.3997231722,1745777495.001429,0.014501783065,1745777495.001429,nan,nan
301108,1.3997278214,1745777495.6707017,0.01450183522,1745777495.6707017,nan,nan
301109,1.3997271061,1745777496.3399754,0.014501836151,1745777496.3399754,nan,nan
301110,1.3997284174,1745777497.0092437,0.014501845464,1745777497.0092437,nan,nan
301111,1.3997263908,1745777497.6785157,0.014501831494,1745777497.6785157,nan,nan
301112,1.3997284174,1745777498.3477864,0.014501872472,1745777498.3477864,nan,nan
301113,1.3997267485,1745777499.0170643,0.014501801692,1745777499.0170643,nan,nan
301114,1.39972651,1745777499.6863425,0.014501795173,1745777499.6863425,nan,nan
301115,1.3997226954,1745777500.355628,0.014501775615,1745777500.355628,nan,nan
301116,1.3997288942,1745777501.0249014,0.01450184267,1745777501.0249014,nan,nan
301117,1.3997268677,1745777501.694172,0.01450183522,1745777501.694172,nan,nan
301118,1.3997271061,1745777502.3634446,0.014501830563,1745777502.3634446,nan,nan
301119,1.3997325897,1745777503.0327117,0.014501846395,1745777503.0327117,nan,nan
301120,1.3997277021,1745777503.7019877,0.014501841739,1745777503.7019877,nan,nan
301121,1.3997195959,1745777504.3712769,0.014501787722,1745777504.3712769,nan,nan
301122,1.399720788,1745777505.040545,0.014501710422,1745777505.040545,nan,nan
301123,1.3997246027,1745777505.7098138,0.014501740225,1745777505.7098138,nan,nan
301124,1.3997204304,1745777506.3791106,0.014501783997,1745777506.3791106,nan,nan
301125,1.3997247219,1745777507.048372,0.014501768164,1745777507.048372,nan,nan
301126,1.3997251987,1745777507.71765,0.014501786791,1745777507.71765,nan,nan
301127,1.3997346163,1745777508.3869135,0.014501887374,1745777508.3869135,nan,nan
301128,1.39973557,1745777509.056177,0.014501926489,1745777509.056177,nan,nan
301129,1.3997385502,1745777509.7254343,0.01450189203,1745777509.7254343,nan,nan
301130,1.3997374773,1745777510.3946927,0.014501899481,1745777510.3946927,nan,nan
301131,1.39973557,1745777511.0639567,0.014501894824,1745777511.0639567,nan,nan
301132,1.3997318745,1745777511.733229,0.014501892962,1745777511.733229,nan,nan
301133,1.3997331858,1745777512.402494,0.014501863159,1745777512.402494,nan,nan
301134,1.3997344971,1745777513.071755,0.014501919039,1745777513.071755,nan,nan
301135,1.3997329473,1745777513.7410111,0.014501904137,1745777513.7410111,nan,nan
301136,1.3997313976,1745777514.4102728,0.014501876198,1745777514.4102728,nan,nan
301137,1.3997242451,1745777515.079557,0.014501776546,1745777515.079557,nan,nan
301138,1.399728775,1745777515.7488303,0.014501808211,1745777515.7488303,nan,nan
301139,1.3997286558,1745777516.418105,0.014501769096,1745777516.418105,nan,nan
301140,1.3997297287,1745777517.0873723,0.014501819387,1745777517.0873723,nan,nan
301141,1.3997337818,1745777517.7566319,0.014501840807,1745777517.7566319,nan,nan
301142,1.3997278214,1745777518.4259062,0.014501808211,1745777518.4259062,nan,nan
301143,1.3997308016,1745777519.0951788,0.014501773752,1745777519.0951788,nan,nan
301144,1.3997300863,1745777519.7644448,0.014501831494,1745777519.7644448,nan,nan
301145,1.3997280598,1745777520.433722,0.014501808211,1745777520.433722,nan,nan
301146,1.3997317553,1745777521.1029866,0.014501860365,1745777521.1029866,nan,nan
301147,1.3997302055,1745777521.7722507,0.014501851983,1745777521.7722507,nan,nan
301148,1.3997293711,1745777522.4415233,0.014501780272,1745777522.4415233,nan,nan
301149,1.3997223377,1745777523.1108038,0.014501781203,1745777523.1108038,nan,nan
301150,1.3997290134,1745777523.7800758,0.014501799829,1745777523.7800758,nan,nan
301151,1.3997267485,1745777524.4493566,0.014501783997,1745777524.4493566,nan,nan
301152,1.3997248411,1745777525.1186335,0.014501804486,1745777525.1186335,nan,nan
301153,1.3997219801,1745777525.787909,0.014501720667,1745777525.787909,nan,nan
301154,1.39972651,1745777526.4571826,0.014501770027,1745777526.4571826,nan,nan
301155,1.3997343779,1745777527.126452,0.014501766302,1745777527.126452,nan,nan
301156,1.39972651,1745777527.7957203,0.014501815662,1745777527.7957203,nan,nan
301157,1.3997327089,1745777528.4649963,0.01450182125,1745777528.4649963,nan,nan
301158,1.39973104,1745777529.134265,0.014501832426,1745777529.134265,nan,nan
301159,1.3997288942,1745777529.8035285,0.014501849189,1745777529.8035285,nan,nan
301160,1.3997273445,1745777530.4728055,0.014501763508,1745777530.4728055,nan,nan
301161,1.3997360468,1745777531.1420636,0.014501872472,1745777531.1420636,nan,nan
301162,1.3997308016,1745777531.81133,0.014501829632,1745777531.81133,nan,nan
301163,1.3997288942,1745777532.4806044,0.014501797967,1745777532.4806044,nan,nan
301164,1.3997298479,1745777533.1498783,0.014501770958,1745777533.1498783,nan,nan
301165,1.3997302055,1745777533.8191566,0.014501822181,1745777533.8191566,nan,nan
301166,1.3997284174,1745777534.4884315,0.014501815662,1745777534.4884315,nan,nan
301167,1.3997240067,1745777535.1577048,0.014501697384,1745777535.1577048,nan,nan
301168,1.3997232914,1745777535.826987,0.014501776546,1745777535.826987,nan,nan
301169,1.3997272253,1745777536.4962513,0.014501742087,1745777536.4962513,nan,nan
301170,1.399723649,1745777537.1655397,0.014501754194,1745777537.1655397,nan,nan
301171,1.3997147083,1745777537.8348165,0.014501685277,1745777537.8348165,nan,nan
301172,1.3997261524,1745777538.5040815,0.014501716942,1745777538.5040815,nan,nan
301173,1.3997266293,1745777539.1733603,0.014501776546,1745777539.1733603,nan,nan
301174,1.3997238874,1745777539.8426228,0.014501742087,1745777539.8426228,nan,nan
301175,1.3997292519,1745777540.5118845,0.014501742087,1745777540.5118845,nan,nan
301176,1.3997274637,1745777541.1811433,0.014501762576,1745777541.1811433,nan,nan
301177,1.3997298479,1745777541.8504243,0.014501777478,1745777541.8504243,nan,nan
301178,1.3997280598,1745777542.5197067,0.014501780272,1745777542.5197067,nan,nan
301179,1.3997300863,1745777543.1889825,0.01450181473,1745777543.1889825,nan,nan
301180,1.3997268677,1745777543.8582385,0.014501766302,1745777543.8582385,nan,nan
301181,1.3997317553,1745777544.527512,0.014501770958,1745777544.527512,nan,nan
301182,1.3997336626,1745777545.196786,0.01450183522,1745777545.196786,nan,nan
301183,1.3997232914,1745777545.8660634,0.014501781203,1745777545.8660634,nan,nan
301184,1.3997299671,1745777546.5353358,0.014501830563,1745777546.5353358,nan,nan
301185,1.3997300863,1745777547.2046041,0.014501830563,1745777547.2046041,nan,nan
301186,1.3997325897,1745777547.8738742,0.014501873404,1745777547.8738742,nan,nan
301187,1.3997327089,1745777548.543145,0.01450183522,1745777548.543145,nan,nan
301188,1.3997379541,1745777549.2124085,0.014501881786,1745777549.2124085,nan,nan
301189,1.3997334242,1745777549.8816814,0.014501872472,1745777549.8816814,nan,nan
301190,1.3997365236,1745777550.5509503,0.01450192742,1745777550.5509503,nan,nan
301191,1.3997344971,1745777551.220213,0.014501900412,1745777551.220213,nan,nan
301192,1.3997362852,1745777551.8894756,0.014501887374,1745777551.8894756,nan,nan
301193,1.3997312784,1745777552.558742,0.014501851983,1745777552.558742,nan,nan
301194,1.399738431,1745777553.2279987,0.014501897618,1745777553.2279987,nan,nan
301195,1.3997386694,1745777553.8972597,0.014501888305,1745777553.8972597,nan,nan
301196,1.3997410536,1745777554.5665143,0.01450194791,1745777554.5665143,nan,nan
301197,1.3997380733,1745777555.235775,0.014501900412,1745777555.235775,nan,nan
301198,1.3997395039,1745777555.9050438,0.01450196933,1745777555.9050438,nan,nan
301199,1.3997430801,1745777556.5743198,0.014501962811,1745777556.5743198,nan,nan
301200,1.3997439146,1745777557.2435958,0.014501959085,1745777557.2435958,nan,nan
301201,1.3997462988,1745777557.9128592,0.014501988888,1745777557.9128592,nan,nan
301202,1.3997436762,1745777558.5821242,0.01450199727,1745777558.5821242,nan,nan
301203,1.3997424841,1745777559.251401,0.014501946047,1745777559.251401,nan,nan
301204,1.3997454643,1745777559.9206655,0.014501995407,1745777559.9206655,nan,nan
301205,1.3997439146,1745777560.5899384,0.0145019833,1745777560.5899384,nan,nan
301206,1.3997375965,1745777561.2592092,0.01450199075,1745777561.2592092,nan,nan
