index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
6610,-0.00013864898938,1745617243.9487622,-2.1726907562e-06,1745617243.9487622,nan,nan
6611,-0.00013393847621,1745617244.6180534,-2.0770439733e-06,1745617244.6180534,nan,nan
6612,-0.00013213741477,1745617245.2873065,-2.0882132503e-06,1745617245.2873065,nan,nan
6613,-0.00013961884542,1745617245.9565747,-2.1273090169e-06,1745617245.9565747,nan,nan
6614,-0.00013698646217,1745617246.6258333,-2.0903087261e-06,1745617246.6258333,nan,nan
6615,-0.00013352284441,1745617247.2950895,-2.0937993668e-06,1745617247.2950895,nan,nan
6616,-0.00013255303202,1745617247.9643433,-2.0903082714e-06,1745617247.9643433,nan,nan
6617,-0.00012867378246,1745617248.6336222,-2.0449283511e-06,1745617248.6336222,nan,nan
6618,-0.00013732910156,1745617252.4873047,-2.2053718567e-06,1745617252.4873047,nan,nan
6619,-0.00014114379883,1745617252.5215218,-2.1755695343e-06,1745617252.5215218,nan,nan
6620,-0.00014495849609,1745617252.5557272,-2.1457672119e-06,1745617252.5557272,nan,nan
6621,-0.00014114379883,1745617252.5899327,-2.1755695343e-06,1745617252.5899327,nan,nan
6622,-0.00014114379883,1745617252.6241395,-2.1159648895e-06,1745617252.6241395,nan,nan
6623,-0.00014114379883,1745617252.6583471,-2.2053718567e-06,1745617252.6583471,nan,nan
6624,-0.00014114379883,1745617252.6925535,-2.1159648895e-06,1745617252.6925535,nan,nan
6625,-0.00014495849609,1745617252.7267606,-2.1755695343e-06,1745617252.7267606,nan,nan
6626,-0.00014495849609,1745617252.760968,-2.1904706955e-06,1745617252.760968,nan,nan
6627,-0.0001335144043,1745617252.795175,-2.1755695343e-06,1745617252.795175,nan,nan
6628,-0.0001335144043,1745617252.8293808,-2.1159648895e-06,1745617252.8293808,nan,nan
6629,-0.0001335144043,1745617252.8635883,-2.1010637283e-06,1745617252.8635883,nan,nan
6630,-0.0001335144043,1745617252.8977957,-2.1755695343e-06,1745617252.8977957,nan,nan
6631,-0.00012969970703,1745617252.9320025,-2.1606683731e-06,1745617252.9320025,nan,nan
6632,-0.00014114379883,1745617252.966209,-2.1755695343e-06,1745617252.966209,nan,nan
6633,-0.0001335144043,1745617253.0004141,-2.1457672119e-06,1745617253.0004141,nan,nan
6634,-0.00014114379883,1745617253.0346282,-2.1308660507e-06,1745617253.0346282,nan,nan
6635,-0.0001335144043,1745617253.068845,-2.1159648895e-06,1745617253.068845,nan,nan
6636,-0.0001335144043,1745617253.1030498,-2.1159648895e-06,1745617253.1030498,nan,nan
6637,-0.0001335144043,1745617253.1372557,-2.1159648895e-06,1745617253.1372557,nan,nan
6638,-0.00013732910156,1745617253.1714616,-2.1010637283e-06,1745617253.1714616,nan,nan
6639,-0.00014114379883,1745617253.2056754,-2.1606683731e-06,1745617253.2056754,nan,nan
6640,-0.0001335144043,1745617253.2398808,-2.1457672119e-06,1745617253.2398808,nan,nan
6641,-0.0001335144043,1745617253.2740867,-2.1457672119e-06,1745617253.2740867,nan,nan
6642,-0.00013732910156,1745617253.3082943,-2.1755695343e-06,1745617253.3082943,nan,nan
6643,-0.0001335144043,1745617253.3424993,-2.0712614059e-06,1745617253.3424993,nan,nan
6644,-0.0001335144043,1745617253.3767126,-2.1159648895e-06,1745617253.3767126,nan,nan
6645,-0.0001335144043,1745617253.4109187,-2.1457672119e-06,1745617253.4109187,nan,nan
6646,-0.0001335144043,1745617253.4451246,-2.1457672119e-06,1745617253.4451246,nan,nan
6647,-0.0001335144043,1745617253.4793315,-2.1457672119e-06,1745617253.4793315,-1.405e-07,1745617253.4873047
6648,-0.0001335144043,1745617253.522043,-2.1159648895e-06,1745617253.522043,nan,nan
6649,-0.00014114379883,1745617253.5562518,-2.1308660507e-06,1745617253.5562518,nan,nan
6650,-0.00013732910156,1745617253.5904586,-2.1755695343e-06,1745617253.5904586,nan,nan
6651,-0.00013732910156,1745617253.624673,-2.0861625671e-06,1745617253.624673,nan,nan
6652,-0.0001335144043,1745617253.65888,-2.1457672119e-06,1745617253.65888,nan,nan
6653,-0.00014114379883,1745617253.6930861,-2.1606683731e-06,1745617253.6930861,nan,nan
6654,-0.0001335144043,1745617253.7272933,-2.1904706955e-06,1745617253.7272933,nan,nan
6655,-0.00014114379883,1745617253.7615008,-2.2053718567e-06,1745617253.7615008,nan,nan
6656,-0.00014114379883,1745617253.7957163,-2.1457672119e-06,1745617253.7957163,nan,nan
6657,-0.00014114379883,1745617253.829924,-2.2053718567e-06,1745617253.829924,nan,nan
6658,-0.00014114379883,1745617253.8641312,-2.1159648895e-06,1745617253.8641312,nan,nan
6659,-0.00013732910156,1745617253.8983386,-2.2053718567e-06,1745617253.8983386,nan,nan
6660,-0.00014114379883,1745617253.932546,-2.1457672119e-06,1745617253.932546,nan,nan
6661,-0.0001335144043,1745617253.9667606,-2.1755695343e-06,1745617253.9667606,nan,nan
6662,-0.00014114379883,1745617254.000966,-2.1457672119e-06,1745617254.000966,nan,nan
6663,-0.00013732910156,1745617254.0351725,-2.1159648895e-06,1745617254.0351725,nan,nan
6664,-0.00014114379883,1745617254.0693777,-2.1159648895e-06,1745617254.0693777,nan,nan
6665,-0.00014114379883,1745617254.1035907,-2.1159648895e-06,1745617254.1035907,nan,nan
6666,-0.00014114379883,1745617254.1377962,-2.1606683731e-06,1745617254.1377962,nan,nan
6667,-0.00014114379883,1745617254.1720035,-2.1606683731e-06,1745617254.1720035,nan,nan
6668,-0.00013732910156,1745617254.2062109,-2.1457672119e-06,1745617254.2062109,nan,nan
6669,-0.00014114379883,1745617254.240418,-2.1755695343e-06,1745617254.240418,nan,nan
6670,-0.00014114379883,1745617254.2746253,-2.1457672119e-06,1745617254.2746253,nan,nan
6671,-0.00014114379883,1745617254.3088326,-2.1457672119e-06,1745617254.3088326,nan,nan
6672,-0.00014495849609,1745617254.343041,-2.2053718567e-06,1745617254.343041,nan,nan
6673,-0.00014114379883,1745617254.377248,-2.1904706955e-06,1745617254.377248,nan,nan
6674,-0.00014114379883,1745617254.4114552,-2.1755695343e-06,1745617254.4114552,nan,nan
6675,-0.00013732910156,1745617254.4456623,-2.1755695343e-06,1745617254.4456623,nan,nan
6676,-0.00014114379883,1745617254.47987,-2.2202730179e-06,1745617254.47987,nan,nan
6677,-0.00014114379883,1745617254.5140772,-2.1457672119e-06,1745617254.5140772,nan,nan
6678,-0.00014114379883,1745617254.5482843,-2.1755695343e-06,1745617254.5482843,nan,nan
6679,-0.00014114379883,1745617254.5824919,-2.2053718567e-06,1745617254.5824919,nan,nan
6680,-0.00014114379883,1745617254.6167061,-2.1755695343e-06,1745617254.6167061,nan,nan
6681,-0.0001335144043,1745617254.6509123,-2.1755695343e-06,1745617254.6509123,nan,nan
6682,-0.00013732910156,1745617254.6851182,-2.1606683731e-06,1745617254.6851182,nan,nan
6683,-0.0001335144043,1745617254.719325,-2.1308660507e-06,1745617254.719325,nan,nan
6684,-0.0001335144043,1745617254.7535315,-2.1606683731e-06,1745617254.7535315,nan,nan
6685,-0.00012969970703,1745617254.7877457,-2.1308660507e-06,1745617254.7877457,nan,nan
6686,-0.00014114379883,1745617254.821952,-2.1755695343e-06,1745617254.821952,nan,nan
6687,-0.0001335144043,1745617254.856159,-2.1755695343e-06,1745617254.856159,nan,nan
6688,-0.0001335144043,1745617254.890365,-2.1457672119e-06,1745617254.890365,nan,nan
6689,-0.00013732910156,1745617254.9245708,-2.1457672119e-06,1745617254.9245708,nan,nan
6690,-0.00014114379883,1745617254.9587862,-2.1457672119e-06,1745617254.9587862,nan,nan
6691,-0.00012969970703,1745617254.992993,-2.1755695343e-06,1745617254.992993,nan,nan
6692,-0.00014114379883,1745617255.0271993,-2.1308660507e-06,1745617255.0271993,nan,nan
6693,-0.00014114379883,1745617255.0614116,-2.2053718567e-06,1745617255.0614116,nan,nan
6694,-0.00014114379883,1745617255.0956197,-2.1755695343e-06,1745617255.0956197,nan,nan
6695,-0.00014495849609,1745617255.1298356,-2.1904706955e-06,1745617255.1298356,nan,nan
6696,-0.00014114379883,1745617255.1640427,-2.2053718567e-06,1745617255.1640427,nan,nan
6697,-0.00014114379883,1745617255.1982484,-2.2202730179e-06,1745617255.1982484,nan,nan
6698,-0.00014114379883,1745617255.2324562,-2.1755695343e-06,1745617255.2324562,nan,nan
6699,-0.00013732910156,1745617255.2666636,-2.1755695343e-06,1745617255.2666636,nan,nan
6700,-0.00013732910156,1745617255.3008697,-2.1010637283e-06,1745617255.3008697,nan,nan
6701,-0.00012969970703,1745617255.3350747,-2.1457672119e-06,1745617255.3350747,nan,nan
6702,-0.0001335144043,1745617255.3692803,-2.0861625671e-06,1745617255.3692803,nan,nan
6703,-0.00013732910156,1745617255.4034858,-2.0712614059e-06,1745617255.4034858,nan,nan
6704,-0.00013732910156,1745617255.4376915,-2.1010637283e-06,1745617255.4376915,nan,nan
6705,-0.00014495849609,1745617255.4718978,-2.1755695343e-06,1745617255.4718978,nan,nan
6706,-0.00014114379883,1745617255.5061054,-2.1755695343e-06,1745617255.5061054,nan,nan
6707,-0.0001335144043,1745617255.540312,-2.1755695343e-06,1745617255.540312,nan,nan
6708,-0.0001335144043,1745617255.574519,-2.2053718567e-06,1745617255.574519,nan,nan
6709,-0.00013732910156,1745617255.6087334,-2.1010637283e-06,1745617255.6087334,nan,nan
6710,-0.00014114379883,1745617255.64294,-2.1606683731e-06,1745617255.64294,nan,nan
6711,-0.0001335144043,1745617255.6771464,-2.1010637283e-06,1745617255.6771464,nan,nan
6712,-0.00012969970703,1745617255.7113516,-2.0861625671e-06,1745617255.7113516,nan,nan
6713,-0.0001335144043,1745617255.745557,-2.1010637283e-06,1745617255.745557,nan,nan
6714,-0.0001335144043,1745617255.7797706,-2.1159648895e-06,1745617255.7797706,nan,nan
6715,-0.00012969970703,1745617255.8139756,-2.0861625671e-06,1745617255.8139756,nan,nan
6716,-0.0001335144043,1745617255.8481803,-2.0861625671e-06,1745617255.8481803,nan,nan
6717,-0.00012969970703,1745617255.8823862,-2.1159648895e-06,1745617255.8823862,nan,nan
6718,-0.00012969970703,1745617255.916592,-2.1159648895e-06,1745617255.916592,nan,nan
6719,-0.00012969970703,1745617255.9508045,-2.0861625671e-06,1745617255.9508045,nan,nan
6720,-0.0001335144043,1745617255.9850101,-2.0712614059e-06,1745617255.9850101,nan,nan
6721,-0.0001335144043,1745617256.0192156,-2.0861625671e-06,1745617256.0192156,nan,nan
6722,-0.00012969970703,1745617256.0534194,-2.0265579224e-06,1745617256.0534194,nan,nan
6723,-0.0001335144043,1745617256.0876245,-2.0414590836e-06,1745617256.0876245,nan,nan
6724,-0.0001335144043,1745617256.121838,-2.0712614059e-06,1745617256.121838,nan,nan
6725,-0.0001335144043,1745617256.1560438,-2.0861625671e-06,1745617256.1560438,nan,nan
6726,-0.0001335144043,1745617256.1902492,-2.0414590836e-06,1745617256.1902492,nan,nan
6727,-0.00012969970703,1745617256.224453,-2.0116567612e-06,1745617256.224453,nan,nan
6728,-0.0001335144043,1745617256.2586582,-2.0563602448e-06,1745617256.2586582,nan,nan
6729,-0.0001335144043,1745617256.2928722,-2.0861625671e-06,1745617256.2928722,nan,nan
6730,-0.0001335144043,1745617256.3270772,-2.1457672119e-06,1745617256.3270772,nan,nan
6731,-0.00014114379883,1745617256.3612845,-2.1755695343e-06,1745617256.3612845,nan,nan
6732,-0.00014495849609,1745617256.395491,-2.1457672119e-06,1745617256.395491,nan,nan
6733,-0.00014114379883,1745617256.429699,-2.1755695343e-06,1745617256.429699,nan,nan
6734,-0.00014114379883,1745617256.4639056,-2.2202730179e-06,1745617256.4639056,nan,nan
6735,-0.00014114379883,1745617256.4981136,-2.1606683731e-06,1745617256.4981136,nan,nan
6736,-0.00014114379883,1745617256.5323203,-2.1457672119e-06,1745617256.5323203,nan,nan
6737,-0.00014114379883,1745617256.5665278,-2.1755695343e-06,1745617256.5665278,nan,nan
6738,-0.00014114379883,1745617256.6007347,-2.1755695343e-06,1745617256.6007347,nan,nan
6739,-0.0001335144043,1745617256.6349416,-2.1755695343e-06,1745617256.6349416,nan,nan
6740,-0.00014114379883,1745617256.6691484,-2.1159648895e-06,1745617256.6691484,nan,nan
6741,-0.00014495849609,1745617256.7033563,-2.1457672119e-06,1745617256.7033563,nan,nan
6742,-0.00013732910156,1745617256.7375631,-2.1755695343e-06,1745617256.7375631,nan,nan
6743,-0.00013732910156,1745617256.771769,-2.1457672119e-06,1745617256.771769,nan,nan
6744,-0.00014114379883,1745617256.8059752,-2.1159648895e-06,1745617256.8059752,nan,nan
6745,-0.0001335144043,1745617256.8401818,-2.1457672119e-06,1745617256.8401818,nan,nan
6746,-0.0001335144043,1745617256.8743882,-2.1159648895e-06,1745617256.8743882,nan,nan
6747,-0.00013732910156,1745617256.908594,-2.1308660507e-06,1745617256.908594,nan,nan
6748,-0.00014114379883,1745617256.942809,-2.1606683731e-06,1745617256.942809,nan,nan
6749,-0.0001335144043,1745617256.9770172,-2.1904706955e-06,1745617256.9770172,nan,nan
6750,-0.00014114379883,1745617257.0112243,-2.1457672119e-06,1745617257.0112243,nan,nan
6751,-0.0001335144043,1745617257.0454307,-2.1159648895e-06,1745617257.0454307,nan,nan
6752,-0.00014114379883,1745617257.0796375,-2.1457672119e-06,1745617257.0796375,nan,nan
6753,-0.00013732910156,1745617257.1138527,-2.1755695343e-06,1745617257.1138527,nan,nan
6754,-0.0001335144043,1745617257.1480594,-2.1457672119e-06,1745617257.1480594,nan,nan
6755,-0.00013732910156,1745617257.1822648,-2.1457672119e-06,1745617257.1822648,nan,nan
6756,-0.0001335144043,1745617257.2164712,-2.1606683731e-06,1745617257.2164712,nan,nan
6757,-0.00014114379883,1745617257.2506773,-2.1457672119e-06,1745617257.2506773,nan,nan
6758,-0.0001335144043,1745617257.2848926,-2.1159648895e-06,1745617257.2848926,nan,nan
6759,-0.0001335144043,1745617257.3190975,-2.1159648895e-06,1745617257.3190975,nan,nan
6760,-0.00014114379883,1745617257.3533037,-2.1159648895e-06,1745617257.3533037,nan,nan
6761,-0.00014114379883,1745617257.3875165,-2.1457672119e-06,1745617257.3875165,nan,nan
6762,-0.00014114379883,1745617257.421723,-2.1755695343e-06,1745617257.421723,nan,nan
6763,-0.0001335144043,1745617257.4559367,-2.1755695343e-06,1745617257.4559367,nan,nan
6764,-0.00014114379883,1745617257.4901419,-2.1308660507e-06,1745617257.4901419,nan,nan
6765,-0.00013732910156,1745617257.5243492,-2.1606683731e-06,1745617257.5243492,nan,nan
6766,-0.00014114379883,1745617257.558556,-2.1755695343e-06,1745617257.558556,nan,nan
6767,-0.0001335144043,1745617257.5927615,-2.1010637283e-06,1745617257.5927615,nan,nan
6768,-0.00013732910156,1745617257.6269677,-2.1159648895e-06,1745617257.6269677,nan,nan
6769,-0.00014114379883,1745617257.6611753,-2.2053718567e-06,1745617257.6611753,nan,nan
6770,-0.00014114379883,1745617257.6953828,-2.2202730179e-06,1745617257.6953828,nan,nan
6771,-0.00014114379883,1745617257.7295902,-2.2053718567e-06,1745617257.7295902,nan,nan
6772,-0.00014114379883,1745617257.763797,-2.1457672119e-06,1745617257.763797,nan,nan
6773,-0.00014114379883,1745617257.798004,-2.1755695343e-06,1745617257.798004,nan,nan
6774,-0.00014114379883,1745617257.8322113,-2.1755695343e-06,1745617257.8322113,nan,nan
6775,-0.00013732910156,1745617257.8664184,-2.1755695343e-06,1745617257.8664184,nan,nan
6776,-0.00013732910156,1745617257.9006245,-2.1010637283e-06,1745617257.9006245,nan,nan
6777,-0.00014114379883,1745617257.9348395,-2.1308660507e-06,1745617257.9348395,nan,nan
6778,-0.00014114379883,1745617257.9690452,-2.1010637283e-06,1745617257.9690452,nan,nan
6779,-0.0001335144043,1745617258.0032518,-2.0861625671e-06,1745617258.0032518,nan,nan
6780,-0.00013732910156,1745617258.0374594,-2.1755695343e-06,1745617258.0374594,nan,nan
6781,-0.00014114379883,1745617258.071667,-2.2053718567e-06,1745617258.071667,nan,nan
6782,-0.00014114379883,1745617258.1058812,-2.1606683731e-06,1745617258.1058812,nan,nan
6783,-0.00014114379883,1745617258.140088,-2.1159648895e-06,1745617258.140088,nan,nan
6784,-0.00014114379883,1745617258.1742942,-2.1159648895e-06,1745617258.1742942,nan,nan
6785,-0.00013732910156,1745617258.2085018,-2.1308660507e-06,1745617258.2085018,nan,nan
6786,-0.00014114379883,1745617258.2427096,-2.1755695343e-06,1745617258.2427096,nan,nan
6787,-0.00014114379883,1745617258.2769244,-2.1457672119e-06,1745617258.2769244,nan,nan
6788,-0.00014114379883,1745617258.3111312,-2.2053718567e-06,1745617258.3111312,nan,nan
6789,-0.00014114379883,1745617258.34534,-2.2053718567e-06,1745617258.34534,nan,nan
6790,-0.00014114379883,1745617258.3795478,-2.2202730179e-06,1745617258.3795478,nan,nan
6791,-0.0001335144043,1745617258.413755,-2.1755695343e-06,1745617258.413755,nan,nan
6792,-0.0001335144043,1745617258.4479685,-2.0861625671e-06,1745617258.4479685,nan,nan
6793,-0.00014114379883,1745617258.4821749,-2.1755695343e-06,1745617258.4821749,nan,nan
6794,-0.00013732910156,1745617258.516382,-2.1755695343e-06,1745617258.516382,-1.453e-07,1745617259.0258708
6795,nan,nan,nan,nan,-1.404e-07,1745617262.4140034
6796,nan,nan,nan,nan,-1.509e-07,1745617265.8047879
6797,nan,nan,nan,nan,-1.416e-07,1745617269.1947007
6798,nan,nan,nan,nan,-1.462e-07,1745617272.5844586
6799,nan,nan,nan,nan,-1.411e-07,1745617275.973618
6800,nan,nan,nan,nan,-1.406e-07,1745617279.3633957
6801,nan,nan,nan,nan,-1.423e-07,1745617282.7514045
6802,nan,nan,nan,nan,-1.452e-07,1745617286.1415904
6803,nan,nan,nan,nan,-1.385e-07,1745617289.532853
6804,nan,nan,nan,nan,-1.448e-07,1745617292.9211237
6805,nan,nan,nan,nan,-1.463e-07,1745617296.312284
6806,nan,nan,nan,nan,-1.476e-07,1745617299.7012677
6807,nan,nan,nan,nan,-1.518e-07,1745617303.0922287
6808,nan,nan,nan,nan,-1.434e-07,1745617306.4816356
6809,nan,nan,nan,nan,-1.369e-07,1745617309.8706052
6810,nan,nan,nan,nan,-1.437e-07,1745617313.262433
6811,nan,nan,nan,nan,-1.451e-07,1745617316.651255
6812,nan,nan,nan,nan,-1.402e-07,1745617320.0408838
6813,nan,nan,nan,nan,-1.488e-07,1745617323.4325016
6814,nan,nan,nan,nan,-1.456e-07,1745617326.821742
6815,nan,nan,nan,nan,-1.373e-07,1745617330.2133083
6816,nan,nan,nan,nan,-1.429e-07,1745617333.6031868
6817,nan,nan,nan,nan,-1.435e-07,1745617336.9917898
6818,nan,nan,nan,nan,-1.419e-07,1745617340.3832724
6819,nan,nan,nan,nan,-1.383e-07,1745617343.7704945
6820,nan,nan,nan,nan,-1.446e-07,1745617347.1614423
6821,nan,nan,nan,nan,-1.419e-07,1745617350.5525205
6822,nan,nan,nan,nan,-1.438e-07,1745617353.942542
6823,nan,nan,nan,nan,-1.457e-07,1745617357.3335576
6824,nan,nan,nan,nan,-1.399e-07,1745617360.7221677
6825,nan,nan,nan,nan,-1.414e-07,1745617364.1132145
6826,nan,nan,nan,nan,-1.467e-07,1745617367.5038114
6827,nan,nan,nan,nan,-1.563e-07,1745617370.8935983
6828,nan,nan,nan,nan,-1.524e-07,1745617374.2839766
6829,nan,nan,nan,nan,-1.503e-07,1745617377.6736414
6830,nan,nan,nan,nan,-1.457e-07,1745617381.0634148
6831,nan,nan,nan,nan,-1.424e-07,1745617384.4532712
6832,nan,nan,nan,nan,-1.411e-07,1745617387.8429186
6833,nan,nan,nan,nan,-1.425e-07,1745617391.2306802
6834,nan,nan,nan,nan,-1.415e-07,1745617394.6212757
6835,nan,nan,nan,nan,-1.414e-07,1745617398.0111203
6836,nan,nan,nan,nan,-1.509e-07,1745617401.4006398
6837,nan,nan,nan,nan,-1.538e-07,1745617404.789907
6838,nan,nan,nan,nan,-1.409e-07,1745617408.1781642
6839,nan,nan,nan,nan,-1.566e-07,1745617411.5683737
6840,nan,nan,nan,nan,-1.481e-07,1745617414.9592805
6841,nan,nan,nan,nan,-1.472e-07,1745617418.3490486
6842,nan,nan,nan,nan,-1.517e-07,1745617421.739078
6843,nan,nan,nan,nan,-1.474e-07,1745617425.1281426
6844,nan,nan,nan,nan,-1.514e-07,1745617428.518309
6845,nan,nan,nan,nan,-1.446e-07,1745617431.9069633
6846,nan,nan,nan,nan,-1.491e-07,1745617435.296038
6847,nan,nan,nan,nan,-1.521e-07,1745617438.6861615
6848,nan,nan,nan,nan,-1.488e-07,1745617442.0753562
6849,nan,nan,nan,nan,-1.465e-07,1745617445.4657793
6850,nan,nan,nan,nan,-1.475e-07,1745617448.8555882
6851,nan,nan,nan,nan,-1.484e-07,1745617452.2449303
6852,nan,nan,nan,nan,-1.5e-07,1745617455.634065
6853,nan,nan,nan,nan,-1.498e-07,1745617459.0234838
6854,nan,nan,nan,nan,-1.505e-07,1745617462.4142911
6855,nan,nan,nan,nan,-1.469e-07,1745617465.8030038
6856,nan,nan,nan,nan,-1.524e-07,1745617469.194102
