index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
400976,-0.00011177206034,1745832053.8627167,-1.8452390123e-06,1745832053.8627167,nan,nan
400977,-0.00011371163419,1745832054.531987,-1.9010919914e-06,1745832054.531987,nan,nan
400978,-0.00011329604604,1745832055.2012663,-1.8836371964e-06,1745832055.2012663,nan,nan
400979,-0.0001091396698,1745832055.8705444,-1.8305795493e-06,1745832055.8705444,nan,nan
400980,-0.00010553759057,1745832056.539835,-1.8459375042e-06,1745832056.539835,nan,nan
400981,-0.00010692301294,1745832057.2090793,-1.8529194676e-06,1745832057.2090793,nan,nan
400982,-0.00010567613936,1745832057.8783412,-1.8277853542e-06,1745832057.8783412,nan,nan
400983,-0.00010775426927,1745832058.5476022,-1.8047469439e-06,1745832058.5476022,nan,nan
400984,-0.00010013441351,1745832059.2168963,-1.7537811345e-06,1745832059.2168963,nan,nan
400985,-0.00010193548951,1745832059.8862023,-1.7663476228e-06,1745832059.8862023,nan,nan
400986,-0.00010151981405,1745832060.5554848,-1.8403522972e-06,1745832060.5554848,nan,nan
400987,-0.00010747715714,1745832061.2247417,-1.804747626e-06,1745832061.2247417,nan,nan
400988,-0.00010636883235,1745832061.8939996,-1.7851987195e-06,1745832061.8939996,nan,nan
400989,-0.00010775430565,1745832062.5632632,-1.7879906409e-06,1745832062.5632632,nan,nan
400990,-0.00010456777818,1745832063.2325153,-1.7579707219e-06,1745832063.2325153,nan,nan
400991,-0.00010498342454,1745832063.9017882,-1.7349316295e-06,1745832063.9017882,nan,nan
400992,-0.00011177209672,1745832064.57106,-1.8466346319e-06,1745832064.57106,nan,nan
400993,-0.00010664595902,1745832065.240334,-1.7705367554e-06,1745832065.240334,nan,nan
400994,-0.00010027291864,1745832065.9096193,-1.7370264231e-06,1745832065.9096193,nan,nan
400995,-9.7779149655e-05,1745832066.5789087,-1.7349316295e-06,1745832066.5789087,nan,nan
400996,-9.7917691164e-05,1745832067.2481909,-1.6951371435e-06,1745832067.2481909,nan,nan
400997,-9.8194730526e-05,1745832067.917469,-1.6986286937e-06,1745832067.917469,nan,nan
400998,-0.00010332084639,1745832068.5867534,-1.7321401629e-06,1745832068.5867534,nan,nan
400999,-0.00010401361214,1745832069.2560492,-1.7935763026e-06,1745832069.2560492,nan,nan
401000,-0.00010276673129,1745832069.9253461,-1.7824054339e-06,1745832069.9253461,nan,nan
401001,-0.00010913973529,1745832070.594627,-1.8075390926e-06,1745832070.594627,nan,nan
401002,-0.0001074772008,1745832071.2638888,-1.8543150873e-06,1745832071.2638888,nan,nan
401003,-0.00010207403102,1745832071.9331834,-1.7872923763e-06,1745832071.9331834,nan,nan
401004,-0.00010581467359,1745832072.6024754,-1.7628576643e-06,1745832072.6024754,nan,nan
401005,-0.00010983242828,1745832073.271751,-1.8131247543e-06,1745832073.271751,nan,nan
401006,-0.00011315746815,1745832073.9410114,-1.8550138066e-06,1745832073.9410114,nan,nan
401007,-0.00011343462393,1745832074.610283,-1.8829382498e-06,1745832074.610283,nan,nan
401008,-0.00010997097706,1745832075.2795486,-1.8850339529e-06,1745832075.2795486,nan,nan
401009,-0.00011024804553,1745832075.9488137,-1.8766568246e-06,1745832075.9488137,nan,nan
401010,-0.000106368876,1745832076.6181114,-1.7977647531e-06,1745832076.6181114,nan,nan
401011,-0.00010816989379,1745832077.2873883,-1.8187099613e-06,1745832077.2873883,nan,nan
401012,-0.00010539899813,1745832077.956663,-1.8068421923e-06,1745832077.956663,nan,nan
401013,-0.00010650742479,1745832078.625953,-1.8166144855e-06,1745832078.625953,nan,nan
401014,-0.00010900119378,1745832079.2952347,-1.8194075437e-06,1745832079.2952347,nan,nan
401015,-0.00010470629786,1745832079.9644918,-1.7949730591e-06,1745832079.9644918,nan,nan
401016,-0.00010816990834,1745832080.6337523,-1.8026521502e-06,1745832080.6337523,nan,nan
401017,-0.000102351034,1745832081.303029,-1.7907846086e-06,1745832081.303029,nan,nan
401018,-0.00010151981405,1745832081.972305,-1.7942745671e-06,1745832081.972305,nan,nan
401019,-9.8748940218e-05,1745832082.641594,-1.7488951016e-06,1745832082.641594,nan,nan
401020,-9.6809359093e-05,1745832083.310876,-1.7042127638e-06,1745832083.310876,nan,nan
401021,-9.5978051831e-05,1745832083.9801567,-1.6979302018e-06,1745832083.9801567,nan,nan
401022,-0.00010235104855,1745832084.6494427,-1.7195734472e-06,1745832084.6494427,nan,nan
401023,-0.00010595320782,1745832085.3187053,-1.7007228053e-06,1745832085.3187053,nan,nan
401024,-0.0001059532151,1745832085.9879801,-1.7635559288e-06,1745832085.9879801,nan,nan
401025,-0.00010207408195,1745832086.6572733,-1.7160803054e-06,1745832086.6572733,nan,nan
401026,-0.00010498342454,1745832087.32655,-1.7726315491e-06,1745832087.32655,nan,nan
401027,-0.00011482000991,1745832087.995818,-1.8675800675e-06,1745832087.995818,nan,nan
401028,-0.00011440436356,1745832088.6650896,-1.8424470909e-06,1745832088.6650896,nan,nan
401029,-0.00011357313633,1745832089.3343768,-1.8270870896e-06,1745832089.3343768,nan,nan
401030,-0.00010733866657,1745832090.003658,-1.8173132048e-06,1745832090.003658,nan,nan
401031,-0.00011329602421,1745832090.6729193,-1.8543153146e-06,1745832090.6729193,nan,nan
401032,-0.00010567613936,1745832091.3422117,-1.773330041e-06,1745832091.3422117,nan,nan
401033,-0.00010193543858,1745832092.0115073,-1.8131249817e-06,1745832092.0115073,nan,nan
401034,-0.00010221250704,1745832092.6807778,-1.748895329e-06,1745832092.6807778,nan,nan
401035,-0.00010387505608,1745832093.350079,-1.8173134322e-06,1745832093.350079,nan,nan
401036,-0.00010415214638,1745832094.0193717,-1.7810095869e-06,1745832094.0193717,nan,nan
401037,-0.00010539901268,1745832094.688664,-1.7824067982e-06,1745832094.688664,nan,nan
401038,-0.00010498338088,1745832095.357955,-1.7712361569e-06,1745832095.357955,nan,nan
401039,-0.00010844699136,1745832096.0272164,-1.8494285996e-06,1745832096.0272164,nan,nan
401040,-0.00011482003174,1745832096.696485,-1.8752591586e-06,1745832096.696485,nan,nan
401041,-0.00011565131717,1745832097.3657727,-1.9031847387e-06,1745832097.3657727,nan,nan
401042,-0.00011398873903,1745832098.0350437,-1.9024880658e-06,1745832098.0350437,nan,nan
401043,-0.00010955537437,1745832098.7043116,-1.8668815756e-06,1745832098.7043116,nan,nan
401044,-0.00011468151934,1745832099.3735857,-1.8801454189e-06,1745832099.3735857,nan,nan
401045,-0.00010609177843,1745832100.0428877,-1.8270870896e-06,1745832100.0428877,nan,nan
401046,-0.00010609177843,1745832100.7121902,-1.8117275431e-06,1745832100.7121902,nan,nan
401047,-0.00010304380703,1745832101.38149,-1.8082371298e-06,1745832101.38149,nan,nan
401048,-0.00010595320782,1745832102.0507689,-1.816615395e-06,1745832102.0507689,nan,nan
401049,-0.00010345940245,1745832102.72006,-1.7824067982e-06,1745832102.72006,nan,nan
401050,-0.00010442921484,1745832103.3893504,-1.7579711766e-06,1745832103.3893504,nan,nan
401051,-0.00010595320782,1745832104.0586557,-1.7893878521e-06,1745832104.0586557,nan,nan
401052,-0.00010193547496,1745832104.7279646,-1.8005573565e-06,1745832104.7279646,nan,nan
401053,-0.0001052605221,1745832105.397267,-1.7858958472e-06,1745832105.397267,nan,nan
401054,-0.00010401356121,1745832106.0665393,-1.7712366116e-06,1745832106.0665393,nan,nan
401055,-9.9441655038e-05,1745832106.73581,-1.7614615899e-06,1745832106.73581,nan,nan
401056,-0.00010484484665,1745832107.4050703,-1.7614618173e-06,1745832107.4050703,nan,nan
401057,-0.00010969385767,1745832108.0743337,-1.8375606032e-06,1745832108.0743337,nan,nan
401058,-0.00010456779273,1745832108.743599,-1.8459372768e-06,1745832108.743599,nan,nan
401059,-0.00010955537437,1745832109.4128656,-1.8291814285e-06,1745832109.4128656,nan,nan
401060,-0.00010512193694,1745832110.0821333,-1.8047469439e-06,1745832110.0821333,nan,nan
401061,-0.00010387505608,1745832110.7514317,-1.787991323e-06,1745832110.7514317,nan,nan
401062,-0.00010262820433,1745832111.4207354,-1.8033497327e-06,1745832111.4207354,nan,nan
401063,-0.00010567611753,1745832112.0899954,-1.8152193206e-06,1745832112.0899954,nan,nan
401064,-0.0001041521391,1745832112.7592971,-1.7635561562e-06,1745832112.7592971,nan,nan
401065,-0.0001052605221,1745832113.4285586,-1.8033497327e-06,1745832113.4285586,nan,nan
401066,-0.00010900117923,1745832114.0978239,-1.8054447537e-06,1745832114.0978239,nan,nan
401067,-0.00011232624092,1745832114.7670755,-1.852220521e-06,1745832114.7670755,nan,nan
401068,-0.00011038660159,1745832115.4363582,-1.8180116967e-06,1745832115.4363582,nan,nan
401069,-0.00010733861563,1745832116.105633,-1.7565753296e-06,1745832116.105633,nan,nan
401070,-0.00010470629786,1745832116.7749226,-1.7391212168e-06,1745832116.7749226,nan,nan
401071,-0.00010567611753,1745832117.4442163,-1.7691413632e-06,1745832117.4442163,nan,nan
401072,-0.00010706156172,1745832118.113501,-1.8187097339e-06,1745832118.113501,nan,nan
401073,-0.00010650739569,1745832118.7827842,-1.8459375042e-06,1745832118.7827842,nan,nan
401074,-0.00010359792941,1745832119.4520695,-1.7488955564e-06,1745832119.4520695,nan,nan
401075,-0.00010623028356,1745832120.1213455,-1.7949730591e-06,1745832120.1213455,nan,nan
401076,-0.00010858551832,1745832120.7906141,-1.849428827e-06,1745832120.7906141,nan,nan
401077,-0.00010359795851,1745832121.4599104,-1.802652605e-06,1745832121.4599104,nan,nan
401078,-0.00010553757602,1745832122.12919,-1.7949728317e-06,1745832122.12919,nan,nan
401079,-0.00011149495549,1745832122.7984715,-1.8298803752e-06,1745832122.7984715,nan,nan
401080,-0.00010913969163,1745832123.4677565,-1.8194084532e-06,1745832123.4677565,nan,nan
401081,-0.00010927826224,1745832124.1370406,-1.8180114694e-06,1745832124.1370406,nan,nan
401082,-0.00011412728782,1745832124.8063169,-1.911563686e-06,1745832124.8063169,nan,nan
401083,-0.00011357313633,1745832125.4755895,-1.8857315354e-06,1745832125.4755895,nan,nan
401084,-0.00011080221884,1745832126.1448605,-1.8515233933e-06,1745832126.1448605,nan,nan
401085,-0.00010567616846,1745832126.8141408,-1.7810089048e-06,1745832126.8141408,nan,nan
401086,-0.00010761576414,1745832127.4834132,-1.7558759282e-06,1745832127.4834132,nan,nan
401087,-0.00010082710651,1745832128.152695,-1.7174779714e-06,1745832128.152695,nan,nan
401088,-0.00010138122889,1745832128.8219814,-1.7216680135e-06,1745832128.8219814,nan,nan
401089,-9.9580211099e-05,1745832129.4912624,-1.7042129912e-06,1745832129.4912624,nan,nan
401090,-9.9580262031e-05,1745832130.1605475,-1.6958344986e-06,1745832130.1605475,nan,nan
401091,-0.00010082712106,1745832130.8298395,-1.7097981981e-06,1745832130.8298395,nan,nan
401092,-0.00010318233399,1745832131.4991345,-1.7111949546e-06,1745832131.4991345,nan,nan
401093,-0.00010941678192,1745832132.1683998,-1.8410510165e-06,1745832132.1683998,nan,nan
401094,-0.00011080223339,1745832132.8376653,-1.8480322979e-06,1745832132.8376653,nan,nan
401095,-0.00011038660159,1745832133.5069094,-1.8270877717e-06,1745832133.5069094,nan,nan
401096,-0.00011010952585,1745832134.1761572,-1.8605987862e-06,1745832134.1761572,nan,nan
401097,-0.00010913972073,1745832134.845408,-1.8333707885e-06,1745832134.845408,nan,nan
401098,-0.00010706158355,1745832135.5146902,-1.7956704141e-06,1745832135.5146902,nan,nan
401099,-0.00010581467359,1745832136.1839693,-1.8033501874e-06,1745832136.1839693,nan,nan
401100,-0.00011301894119,1745832136.8532565,-1.8312762222e-06,1745832136.8532565,nan,nan
401101,-0.00010872411804,1745832137.5225453,-1.8096332042e-06,1745832137.5225453,nan,nan
401102,-0.00010512190056,1745832138.1918173,-1.7502920855e-06,1745832138.1918173,nan,nan
401103,-0.00010179690435,1745832138.8611171,-1.8166151676e-06,1745832138.8611171,nan,nan
401104,-0.00010193542403,1745832139.5304093,-1.7677455162e-06,1745832139.5304093,nan,nan
401105,-9.8610355053e-05,1745832140.199693,-1.7230638605e-06,1745832140.199693,nan,nan
401106,-9.5562427305e-05,1745832140.86897,-1.6490596408e-06,1745832140.86897,nan,nan
401107,-0.00010207396554,1745832141.53826,-1.745404461e-06,1745832141.53826,nan,nan
401108,-0.00010692304932,1745832142.2075212,-1.8382572762e-06,1745832142.2075212,nan,nan
401109,-0.00010484484665,1745832142.8768137,-1.7474987999e-06,1745832142.8768137,nan,nan
401110,-0.00010539899813,1745832143.5461063,-1.7775198558e-06,1745832143.5461063,nan,nan
401111,-0.00010456773452,1745832144.2154007,-1.8180126062e-06,1745832144.2154007,nan,nan
401112,-0.00010609171295,1745832144.8847067,-1.8235975858e-06,1745832144.8847067,nan,nan
401113,-0.00010775427654,1745832145.5539894,-1.82569147e-06,1745832145.5539894,nan,nan
401114,-0.00010456773452,1745832146.2232878,-1.8291830202e-06,1745832146.2232878,nan,nan
401115,-0.00010456780728,1745832146.8925884,-1.7900849798e-06,1745832146.8925884,nan,nan
401116,-0.00010415211727,1745832147.5618927,-1.792180683e-06,1745832147.5618927,nan,nan
401117,-0.00010248959006,1745832148.231186,-1.7851991743e-06,1745832148.231186,nan,nan
401118,-0.00010235112131,1745832148.9004583,-1.7216661945e-06,1745832148.9004583,nan,nan
401119,-0.00010539904906,1745832149.5697403,-1.8124262624e-06,1745832149.5697403,nan,nan
401120,-0.00010844695498,1745832150.2390065,-1.8005587208e-06,1745832150.2390065,nan,nan
401121,-9.9857279565e-05,1745832150.9082968,-1.7516877051e-06,1745832150.9082968,nan,nan
401122,-0.00010997096979,1745832151.5775766,-1.7907841539e-06,1745832151.5775766,nan,nan
401123,-0.00010623030539,1745832152.2468553,-1.7789150206e-06,1745832152.2468553,nan,nan
401124,-0.0001067844496,1745832152.9161367,-1.8033510969e-06,1745832152.9161367,nan,nan
401125,-0.00010789279622,1745832153.5854018,-1.8647883735e-06,1745832153.5854018,nan,nan
401126,-0.00011066367733,1745832154.254668,-1.8927139536e-06,1745832154.254668,nan,nan
401127,-0.00011010952585,1745832154.9239333,-1.8424468635e-06,1745832154.9239333,nan,nan
401128,-0.00010193546041,1745832155.5932338,-1.7488946469e-06,1745832155.5932338,nan,nan
401129,-0.00010041143105,1745832156.2625222,-1.7502918581e-06,1745832156.2625222,nan,nan
401130,-0.0001074771717,1745832156.9318008,-1.8012565306e-06,1745832156.9318008,nan,nan
401131,-0.0001067844496,1745832157.6010559,-1.7838028725e-06,1745832157.6010559,nan,nan
401132,-0.00010886262316,1745832158.270344,-1.8124267172e-06,1745832158.270344,nan,nan
401133,-0.00010733863746,1745832158.9396222,-1.7963693608e-06,1745832158.9396222,nan,nan
401134,-0.00010609172023,1745832159.6089218,-1.8375606032e-06,1745832159.6089218,nan,nan
401135,-0.00010650736658,1745832160.2781951,-1.792180683e-06,1745832160.2781951,nan,nan
401136,-0.00011107930914,1745832160.947481,-1.797067398e-06,1745832160.947481,nan,nan
401137,-0.00010470625421,1745832161.6167762,-1.8145221929e-06,1745832161.6167762,nan,nan
401138,-0.00011010950402,1745832162.2860558,-1.8235971311e-06,1745832162.2860558,nan,nan
401139,-0.00011177206034,1745832162.9553237,-1.8633909349e-06,1745832162.9553237,nan,nan
401140,-0.00011066368461,1745832163.6245944,-1.8459379589e-06,1745832163.6245944,nan,nan
401141,-0.00010623024718,1745832164.2938888,-1.8012569853e-06,1745832164.2938888,nan,nan
401142,-0.00010830842803,1745832164.9631643,-1.792180683e-06,1745832164.9631643,nan,nan
401143,-0.00010664591537,1745832165.632442,-1.8124267172e-06,1745832165.632442,nan,nan
401144,-0.00010456774908,1745832166.301731,-1.8396549422e-06,1745832166.301731,nan,nan
401145,-9.9026045064e-05,1745832166.9710195,-1.713986876e-06,1745832166.9710195,nan,nan
401146,-0.00010054994345,1745832167.6402855,-1.7181776002e-06,1745832167.6402855,nan,nan
401147,-0.00010498339543,1745832168.3095846,-1.8047469439e-06,1745832168.3095846,nan,nan
401148,-0.00010539899085,1745832168.978886,-1.7935774395e-06,1745832168.978886,nan,nan
401149,-0.00010609174205,1745832169.6481853,-1.8291825654e-06,1745832169.6481853,nan,nan
401150,-0.00010553758329,1745832170.3174853,-1.7998597741e-06,1745832170.3174853,nan,nan
401151,-0.00010692299111,1745832170.9867265,-1.8445416572e-06,1745832170.9867265,nan,nan
401152,-0.00010706154717,1745832171.6559882,-1.8459379589e-06,1745832171.6559882,nan,nan
401153,-0.00010803133046,1745832172.325264,-1.8347679998e-06,1745832172.325264,nan,nan
401154,-0.0001052605221,1745832172.9945652,-1.8347668629e-06,1745832172.9945652,nan,nan
401155,-0.00010650735931,1745832173.6638565,-1.7684437807e-06,1745832173.6638565,nan,nan
401156,-0.00010969387949,1745832174.3331227,-1.8473340333e-06,1745832174.3331227,nan,nan
401157,-0.00011343455844,1745832175.0023956,-1.9024880658e-06,1745832175.0023956,nan,nan
401158,-0.00011759086192,1745832175.671653,-1.9276217245e-06,1745832175.671653,nan,nan
401159,-0.00011828361312,1745832176.3409371,-1.9499614154e-06,1745832176.3409371,nan,nan
401160,-0.00012036172848,1745832177.0102034,-1.9297162908e-06,1745832177.0102034,nan,nan
401161,-0.00011606689804,1745832177.679463,-1.9290175715e-06,1745832177.679463,nan,nan
401162,-0.00011772943981,1745832178.3487458,-1.9373946998e-06,1745832178.3487458,nan,nan
401163,-0.00011329597328,1745832179.018021,-1.9478686681e-06,1745832179.018021,nan,nan
401164,-0.00011232618999,1745832179.6872962,-1.8948087472e-06,1745832179.6872962,nan,nan
401165,-0.00011329595873,1745832180.3565643,-1.8696762254e-06,1745832180.3565643,nan,nan
401166,-0.00011260330939,1745832181.0258412,-1.9185451947e-06,1745832181.0258412,nan,nan
401167,-0.00011204909242,1745832181.6951141,-1.9017904833e-06,1745832181.6951141,nan,nan
401168,-0.00011107930914,1745832182.3643885,-1.8592027118e-06,1745832182.3643885,nan,nan
401169,-0.00010733863746,1745832183.0336676,-1.7991619643e-06,1745832183.0336676,nan,nan
401170,-0.00010913970618,1745832183.702934,-1.8571081455e-06,1745832183.702934,nan,nan
401171,-0.0001072000814,1745832184.372215,-1.8201064904e-06,1745832184.372215,nan,nan
401172,-0.00010359796579,1745832185.0415182,-1.7893876247e-06,1745832185.0415182,nan,nan
401173,-0.00010415211727,1745832185.7108102,-1.7775196284e-06,1745832185.7108102,nan,nan
401174,-0.00010512195877,1745832186.3801055,-1.7921797735e-06,1745832186.3801055,nan,nan
401175,-9.9164550193e-05,1745832187.0493822,-1.6930434867e-06,1745832187.0493822,nan,nan
401176,-0.00010290522187,1745832187.7186751,-1.7300453692e-06,1745832187.7186751,nan,nan
401177,-0.00010207395098,1745832188.38796,-1.753084689e-06,1745832188.38796,nan,nan
401178,-0.00010456782184,1745832189.0572574,-1.7928773559e-06,1745832189.0572574,nan,nan
401179,-0.00010747714987,1745832189.7265337,-1.8242958504e-06,1745832189.7265337,nan,nan
401180,-0.00011177206034,1745832190.3958051,-1.8347668629e-06,1745832190.3958051,nan,nan
401181,-0.00010595323693,1745832191.0651014,-1.7635554741e-06,1745832191.0651014,nan,nan
401182,-0.00010539899813,1745832191.7343986,-1.8033513243e-06,1745832191.7343986,nan,nan
401183,-0.00011246477516,1745832192.4036865,-1.830578185e-06,1745832192.4036865,nan,nan
401184,-0.00010913968435,1745832193.0729687,-1.8284847556e-06,1745832193.0729687,nan,nan
401185,-0.00010803133773,1745832193.7422478,-1.8019550225e-06,1745832193.7422478,nan,nan
401186,-0.00010900111374,1745832194.4114847,-1.8326741156e-06,1745832194.4114847,nan,nan
