index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
46096,-0.00014197445125,1745638757.5144398,-2.1447494873e-06,1745638757.5144398,nan,nan
46097,-0.00014543806901,1745638758.1837382,-2.1796561214e-06,1745638758.1837382,nan,nan
46098,-0.00014266718063,1745638758.853028,-2.1252005808e-06,1745638758.853028,nan,nan
46099,-0.00014363697846,1745638759.522318,-2.1231071514e-06,1745638759.522318,nan,nan
46100,-0.0001389264944,1745638760.1916022,-2.0881989258e-06,1745638760.1916022,nan,nan
46101,-0.00013587853755,1745638760.8608892,-2.0484048946e-06,1745638760.8608892,nan,nan
46102,-0.00013477020548,1745638761.5301743,-2.1049540919e-06,1745638761.5301743,nan,nan
46103,-0.00013629422756,1745638762.199459,-2.0658560516e-06,1745638762.199459,nan,nan
46104,-0.00013864942594,1745638762.8687522,-2.1063501663e-06,1745638762.8687522,nan,nan
46105,-0.00013906502863,1745638763.5380292,-2.0511972707e-06,1745638763.5380292,nan,nan
46106,-0.0001376796281,1745638764.2073174,-2.1210114483e-06,1745638764.2073174,nan,nan
46107,-0.00013449309336,1745638764.876594,-2.0700472305e-06,1745638764.876594,nan,nan
46108,-0.00013199931709,1745638765.5458908,-2.0393281375e-06,1745638765.5458908,nan,nan
46109,-0.00013643273269,1745638766.2151763,-2.1203131837e-06,1745638766.2151763,nan,nan
46110,-0.00013587853755,1745638766.8844643,-2.0930860956e-06,1745638766.8844643,nan,nan
46111,-0.00014266718063,1745638767.553762,-2.1629011826e-06,1745638767.553762,nan,nan
46112,-0.0001389264944,1745638768.2230597,-2.1189175641e-06,1745638768.2230597,nan,nan
46113,-0.00013823376503,1745638768.8923466,-2.1182197543e-06,1745638768.8923466,nan,nan
46114,-0.00013795666746,1745638769.5616298,-2.1000682864e-06,1745638769.5616298,nan,nan
46115,-0.0001407275704,1745638770.2309127,-2.097973038e-06,1745638770.2309127,nan,nan
46116,-0.0001437755127,1745638770.9002128,-2.1356740945e-06,1745638770.9002128,nan,nan
46117,-0.00014003485558,1745638771.5695,-2.1175212623e-06,1745638771.5695,nan,nan
46118,-0.00013795669656,1745638772.2387865,-2.1210123577e-06,1745638772.2387865,nan,nan
46119,-0.00013795678387,1745638772.908061,-2.1056500827e-06,1745638772.908061,nan,nan
46120,-0.00013532437151,1745638773.5773528,-2.0805191525e-06,1745638773.5773528,nan,nan
46121,-0.00013878796017,1745638774.2466357,-2.0972752282e-06,1745638774.2466357,nan,nan
46122,-0.00013477017637,1745638774.915914,-2.0728400614e-06,1745638774.915914,nan,nan
46123,-0.00013767959899,1745638775.5852017,-2.1175214897e-06,1745638775.5852017,nan,nan
46124,-0.00013934214076,1745638776.2544973,-2.0979728106e-06,1745638776.2544973,nan,nan
46125,-0.00013975777256,1745638776.9237921,-2.1419564291e-06,1745638776.9237921,nan,nan
46126,-0.00014197446581,1745638777.5930927,-2.1719768029e-06,1745638777.5930927,nan,nan
46127,-0.00014058902161,1745638778.2623875,-2.1594109967e-06,1745638778.2623875,nan,nan
46128,-0.0001429442782,1745638778.9316876,-2.1985065359e-06,1745638778.9316876,nan,nan
46129,-0.00013518580818,1745638779.600978,-2.1307864699e-06,1745638779.600978,nan,nan
46130,-0.00014197446581,1745638780.2702687,-2.1133323571e-06,1745638780.2702687,nan,nan
46131,-0.00013615560601,1745638780.939555,-2.0895956823e-06,1745638780.939555,nan,nan
46132,-0.00013352328097,1745638781.6088336,-2.0686513835e-06,1745638781.6088336,nan,nan
46133,-0.0001385108626,1745638782.2781234,-2.067953119e-06,1745638782.2781234,nan,nan
46134,-0.00013421598123,1745638782.9473999,-2.0714444418e-06,1745638782.9473999,nan,nan
46135,-0.00013560143998,1745638783.6166754,-2.0400268568e-06,1745638783.6166754,nan,nan
46136,-0.00013421602489,1745638784.2859526,-2.0414224764e-06,1745638784.2859526,nan,nan
46137,-0.00013573997421,1745638784.9552262,-2.04770663e-06,1745638784.9552262,nan,nan
46138,-0.00013504724484,1745638785.6245077,-2.1098421712e-06,1745638785.6245077,nan,nan
46139,-0.0001372640254,1745638786.2937946,-2.1063490294e-06,1745638786.2937946,nan,nan
46140,-0.00013518583728,1745638786.9630764,-2.1154260139e-06,1745638786.9630764,nan,nan
46141,-0.0001336618152,1745638787.6323538,-2.0930863229e-06,1745638787.6323538,nan,nan
46142,-0.00013726398174,1745638788.30164,-2.1182192995e-06,1745638788.30164,nan,nan
46143,-0.00013283059525,1745638788.9709356,-2.1496352929e-06,1745638788.9709356,nan,nan
46144,-0.00014114318765,1745638789.6402287,-2.1272958293e-06,1745638789.6402287,nan,nan
46145,-0.00014114321675,1745638790.3095255,-2.1510320494e-06,1745638790.3095255,nan,nan
46146,-0.00013338471763,1745638790.9788043,-2.0805202894e-06,1745638790.9788043,nan,nan
46147,-0.00013864942594,1745638791.6481,-2.115426696e-06,1745638791.6481,nan,nan
46148,-0.00013906505774,1745638792.3173962,-2.1810528779e-06,1745638792.3173962,nan,nan
46149,-0.00013629416935,1745638792.9866776,-2.0833115286e-06,1745638792.9866776,nan,nan
46150,-0.00014003489923,1745638793.6559713,-2.1503326479e-06,1745638793.6559713,nan,nan
46151,-0.00014072758495,1745638794.3252735,-2.1349744657e-06,1745638794.3252735,nan,nan
46152,-0.00013574000332,1745638794.9945598,-2.0868021693e-06,1745638794.9945598,nan,nan
46153,-0.00014003488468,1745638795.663859,-2.1475407266e-06,1745638795.663859,nan,nan
46154,-0.00014003485558,1745638796.3331482,-2.1189180188e-06,1745638796.3331482,nan,nan
46155,-0.0001429442782,1745638797.0024538,-2.2138658551e-06,1745638797.0024538,nan,nan
46156,-0.00013864941138,1745638797.6717482,-2.1370694867e-06,1745638797.6717482,nan,nan
46157,-0.00014169741189,1745638798.3410525,-2.1908258532e-06,1745638798.3410525,nan,nan
46158,-0.00013767959899,1745638799.0103498,-2.1524292606e-06,1745638799.0103498,nan,nan
46159,-0.00014335992455,1745638799.6796398,-2.2180540782e-06,1745638799.6796398,nan,nan
46160,-0.00014142028522,1745638800.3489442,-2.2006011022e-06,1745638800.3489442,nan,nan
46161,-0.00014613076928,1745638801.0182307,-2.2194515168e-06,1745638801.0182307,nan,nan
46162,-0.00014571513748,1745638801.687523,-2.2641338546e-06,1745638801.687523,nan,nan
46163,-0.00014211301459,1745638802.3568218,-2.1845439733e-06,1745638802.3568218,nan,nan
46164,-0.00013643270358,1745638803.0261078,-2.1398625449e-06,1745638803.0261078,nan,nan
46165,-0.00013809524535,1745638803.6953962,-2.1279934117e-06,1745638803.6953962,nan,nan
46166,-0.00014031192404,1745638804.364696,-2.1691851089e-06,1745638804.364696,nan,nan
46167,-0.00013823379413,1745638805.0339916,-2.1656933313e-06,1745638805.0339916,nan,nan
46168,-0.0001380952308,1745638805.7032845,-2.1363714495e-06,1745638805.7032845,nan,nan
46169,-0.00014086611918,1745638806.3725913,-2.1887326511e-06,1745638806.3725913,nan,nan
46170,-0.00014086611918,1745638807.0418904,-2.1754678983e-06,1745638807.0418904,nan,nan
46171,-0.00013781813323,1745638807.7111738,-2.1084458695e-06,1745638807.7111738,nan,nan
46172,-0.00014765474771,1745638808.3804686,-2.1761668449e-06,1745638808.3804686,nan,nan
46173,-0.00013698686962,1745638809.0497537,-2.157316203e-06,1745638809.0497537,nan,nan
46174,-0.00013670977205,1745638809.7190385,-2.1328812636e-06,1745638809.7190385,nan,nan
46175,-0.0001407275704,1745638810.3883307,-2.1468438263e-06,1745638810.3883307,nan,nan
46176,-0.00014225154882,1745638811.0576239,-2.160807071e-06,1745638811.0576239,nan,nan
46177,-0.00014058903616,1745638811.7269192,-2.1489377104e-06,1745638811.7269192,nan,nan
46178,-0.00013670980115,1745638812.3962097,-2.1279934117e-06,1745638812.3962097,nan,nan
46179,-0.00013754106476,1745638813.0655015,-2.1398623176e-06,1745638813.0655015,nan,nan
46180,-0.00013781816233,1745638813.7347927,-2.1468433715e-06,1745638813.7347927,nan,nan
46181,-0.00013670981571,1745638814.404091,-2.125898618e-06,1745638814.404091,nan,nan
46182,-0.00013975777256,1745638815.073383,-2.1154264687e-06,1745638815.073383,nan,nan
46183,-0.0001393421262,1745638815.7426696,-2.1028602077e-06,1745638815.7426696,nan,nan
46184,-0.00013795669656,1745638816.4119616,-2.1293897134e-06,1745638816.4119616,nan,nan
46185,-0.00014308282698,1745638817.0812635,-2.137069032e-06,1745638817.0812635,nan,nan
46186,-0.00014142028522,1745638817.7505605,-2.1559196739e-06,1745638817.7505605,nan,nan
46187,-0.00014405263937,1745638818.41986,-2.1635992198e-06,1745638818.41986,nan,nan
46188,-0.0001486245892,1745638819.089142,-2.213865173e-06,1745638819.089142,nan,nan
46189,-0.00014252864639,1745638819.758436,-2.2257340788e-06,1745638819.758436,nan,nan
46190,-0.00014876315254,1745638820.4277272,-2.2208455448e-06,1745638820.4277272,nan,nan
46191,-0.0001486245892,1745638821.0969923,-2.2299232114e-06,1745638821.0969923,nan,nan
46192,-0.00014502243721,1745638821.766279,-2.2557551347e-06,1745638821.766279,nan,nan
46193,-0.00015056418488,1745638822.4355469,-2.248773626e-06,1745638822.4355469,nan,nan
46194,-0.00015181108029,1745638823.1048148,-2.2760016236e-06,1745638823.1048148,nan,nan
46195,-0.00014931727492,1745638823.774077,-2.2669260034e-06,1745638823.774077,nan,nan
46196,-0.00014432970784,1745638824.4433784,-2.1929217837e-06,1745638824.4433784,nan,nan
46197,-0.0001477933256,1745638825.1126587,-2.2969454676e-06,1745638825.1126587,nan,nan
46198,-0.00014654643019,1745638825.7819629,-2.2131675905e-06,1745638825.7819629,nan,nan
46199,-0.00014335991,1745638826.4512634,-2.162202918e-06,1745638826.4512634,nan,nan
46200,-0.00014488390298,1745638827.1205695,-2.193618684e-06,1745638827.1205695,nan,nan
46201,-0.00014640789595,1745638827.7898731,-2.1957132503e-06,1745638827.7898731,nan,nan
46202,-0.00014058905072,1745638828.4591756,-2.1691837446e-06,1745638828.4591756,nan,nan
46203,-0.0001425286755,1745638829.128482,-2.162899591e-06,1745638829.128482,nan,nan
46204,-0.00014543809812,1745638829.7977777,-2.1887312869e-06,1745638829.7977777,nan,nan
46205,-0.00014474533964,1745638830.4670808,-2.2012995942e-06,1745638830.4670808,nan,nan
46206,-0.00014169738279,1745638831.136372,-2.1265973373e-06,1745638831.136372,nan,nan
46207,-0.00014239009761,1745638831.8056695,-2.1573159756e-06,1745638831.8056695,nan,nan
46208,-0.00014280574396,1745638832.4749784,-2.190127816e-06,1745638832.4749784,nan,nan
46209,-0.00014308281243,1745638833.1442733,-2.1712792204e-06,1745638833.1442733,nan,nan
46210,-0.00014405263937,1745638833.8135748,-2.2054873625e-06,1745638833.8135748,nan,nan
46211,-0.00014363703667,1745638834.482879,-2.2033921141e-06,1745638834.482879,nan,nan
46212,-0.00014183594612,1745638835.1521726,-2.1719765755e-06,1745638835.1521726,nan,nan
46213,-0.00014405263937,1745638835.8214686,-2.167088951e-06,1745638835.8214686,nan,nan
46214,-0.00014086617739,1745638836.4907687,-2.1601065328e-06,1745638836.4907687,nan,nan
46215,-0.00013906505774,1745638837.160059,-2.1133321297e-06,1745638837.160059,nan,nan
46216,-0.00013698695693,1745638837.8293505,-2.111934009e-06,1745638837.8293505,nan,nan
46217,-0.0001380952308,1745638838.4986377,-2.1000676043e-06,1745638838.4986377,nan,nan
46218,-0.00013948068954,1745638839.167943,-2.1238042791e-06,1745638839.167943,nan,nan
46219,-0.00014183594612,1745638839.837245,-2.1231060146e-06,1745638839.837245,nan,nan
46220,-0.00014239011216,1745638840.5065498,-2.1901282707e-06,1745638840.5065498,nan,nan
46221,-0.00014516097144,1745638841.175847,-2.1677885798e-06,1745638841.175847,nan,nan
46222,-0.00014419115905,1745638841.8451447,-2.1426551484e-06,1745638841.8451447,nan,nan
46223,-0.00014696203289,1745638842.514418,-2.2438873657e-06,1745638842.514418,nan,nan
46224,-0.00013878797472,1745638843.1837194,-2.1747689516e-06,1745638843.1837194,nan,nan
46225,-0.00014446827117,1745638843.85302,-2.1677876703e-06,1745638843.85302,nan,nan
46226,-0.00013906502863,1745638844.522316,-2.1552218641e-06,1745638844.522316,nan,nan
46227,-0.00014058905072,1745638845.1916099,-2.1133319024e-06,1745638845.1916099,nan,nan
46228,-0.0001393421262,1745638845.8609052,-2.1712794478e-06,1745638845.8609052,nan,nan
46229,-0.00014197448036,1745638846.5301983,-2.1293894861e-06,1745638846.5301983,nan,nan
46230,-0.00014086610463,1745638847.1994922,-2.1726755222e-06,1745638847.1994922,nan,nan
46231,-0.00013906505774,1745638847.868781,-2.1105392989e-06,1745638847.868781,nan,nan
46232,-0.00014211300004,1745638848.53807,-2.1154271508e-06,1745638848.53807,nan,nan
46233,-0.00014571516658,1745638849.207366,-2.1559187644e-06,1745638849.207366,nan,nan
46234,-0.00014640789595,1745638849.8766754,-2.1824478154e-06,1745638849.8766754,nan,nan
46235,-0.00013601707178,1745638850.545956,-2.0763304747e-06,1745638850.545956,nan,nan
46236,-0.00013310764916,1745638851.2152295,-2.0623674573e-06,1745638851.2152295,nan,nan
46237,-0.00013477017637,1745638851.884511,-2.1077478323e-06,1745638851.884511,nan,nan
46238,-0.00013878798927,1745638852.5538142,-2.1482389911e-06,1745638852.5538142,nan,nan
46239,-0.00014211304369,1745638853.2231157,-2.1796552119e-06,1745638853.2231157,nan,nan
46240,-0.00014349844423,1745638853.8924115,-2.1321825443e-06,1745638853.8924115,nan,nan
46241,-0.0001429442782,1745638854.5617208,-2.1915250272e-06,1745638854.5617208,nan,nan
46242,-0.0001473777229,1745638855.231025,-2.1747675873e-06,1745638855.231025,nan,nan
46243,-0.00015485905169,1745638855.9002936,-2.2313192858e-06,1745638855.9002936,nan,nan
46244,-0.00014959438704,1745638856.569561,-2.2431875095e-06,1745638856.569561,nan,nan
46245,-0.00014557660324,1745638857.238867,-2.2180547603e-06,1745638857.238867,nan,nan
46246,-0.00014488390298,1745638857.908175,-2.2054875899e-06,1745638857.908175,nan,nan
46247,-0.00014959438704,1745638858.5774446,-2.2243375497e-06,1745638858.5774446,nan,nan
46248,-0.00014696203289,1745638859.2467072,-2.2131682726e-06,1745638859.2467072,nan,nan
46249,-0.00015042565065,1745638859.9159787,-2.2376027573e-06,1745638859.9159787,nan,nan
46250,-0.00015264232934,1745638860.5852473,-2.2494723453e-06,1745638860.5852473,nan,nan
46251,-0.00014959438704,1745638861.2545338,-2.2096774046e-06,1745638861.2545338,nan,nan
46252,-0.00014460683451,1745638861.9238262,-2.2026945317e-06,1745638861.9238262,nan,nan
46253,-0.00014405259572,1745638862.5931075,-2.1782616386e-06,1745638862.5931075,nan,nan
46254,-0.00015527469805,1745638863.2623892,-2.2725098461e-06,1745638863.2623892,nan,nan
46255,-0.00015125691425,1745638863.9316635,-2.2648309823e-06,1745638863.9316635,nan,nan
46256,-0.00015028710186,1745638864.6009405,-2.2383012492e-06,1745638864.6009405,nan,nan
46257,-0.00014945585281,1745638865.270209,-2.2334133973e-06,1745638865.270209,nan,nan
46258,-0.00014682352776,1745638865.9395192,-2.2180538508e-06,1745638865.9395192,nan,nan
46259,-0.00014751622803,1745638866.6088045,-2.215960194e-06,1745638866.6088045,nan,nan
46260,-0.00014710059622,1745638867.2780685,-2.2222434382e-06,1745638867.2780685,nan,nan
46261,-0.00014779329649,1745638867.9473507,-2.1901294076e-06,1745638867.9473507,nan,nan
46262,-0.00014640789595,1745638868.616637,-2.1880339318e-06,1745638868.616637,nan,nan
46263,-0.00014585370081,1745638869.2859213,-2.1915252546e-06,1745638869.2859213,nan,nan
46264,-0.00015250380966,1745638869.9551964,-2.2620376967e-06,1745638869.9551964,nan,nan
46265,-0.00015042567975,1745638870.6244678,-2.2355075089e-06,1745638870.6244678,nan,nan
46266,-0.0001520881633,1745638871.2937365,-2.2117717435e-06,1745638871.2937365,nan,nan
46267,-0.00014987145551,1745638871.9630048,-2.232716497e-06,1745638871.9630048,nan,nan
46268,-0.00014613081294,1745638872.6322966,-2.1999019282e-06,1745638872.6322966,nan,nan
46269,-0.00014751621347,1745638873.301561,-2.2278293272e-06,1745638873.301561,nan,nan
46270,-0.00014585374447,1745638873.9708338,-2.244582447e-06,1745638873.9708338,nan,nan
46271,-0.00014322137577,1745638874.6401403,-2.2075821562e-06,1745638874.6401403,nan,nan
46272,-0.00014917875524,1745638875.3094254,-2.2096767225e-06,1745638875.3094254,nan,nan
46273,-0.00014446827117,1745638875.9787278,-2.1999026103e-06,1745638875.9787278,nan,nan
46274,-0.00014058905072,1745638876.6480246,-2.1265959731e-06,1745638876.6480246,nan,nan
46275,-0.00013961923833,1745638877.3173244,-2.1321816348e-06,1745638877.3173244,nan,nan
46276,-0.00014848605497,1745638877.9866066,-2.1642965748e-06,1745638877.9866066,nan,nan
46277,-0.00014640789595,1745638878.655912,-2.1866371753e-06,1745638878.655912,nan,nan
46278,-0.00014571515203,1745638879.3252118,-2.1698826913e-06,1745638879.3252118,nan,nan
46279,-0.00014516100055,1745638879.9945247,-2.1838443445e-06,1745638879.9945247,nan,nan
46280,-0.0001437755418,1745638880.6638255,-2.1985063086e-06,1745638880.6638255,nan,nan
46281,-0.00014114324586,1745638881.3331323,-2.1419550649e-06,1745638881.3331323,nan,nan
46282,-0.00013934215531,1745638882.00242,-2.0930851861e-06,1745638882.00242,nan,nan
46283,-0.00014335991,1745638882.671718,-2.1608063889e-06,1745638882.671718,nan,nan
46284,-0.00014585371537,1745638883.341013,-2.156617029e-06,1745638883.341013,nan,nan
46285,-0.0001451610151,1745638884.010327,-2.1831458525e-06,1745638884.010327,nan,nan
46286,-0.0001486245601,1745638884.6795905,-2.2264332529e-06,1745638884.6795905,nan,nan
46287,-0.00014460680541,1745638885.3488955,-2.191525482e-06,1745638885.3488955,nan,nan
46288,-0.00014640786685,1745638886.0181777,-2.2068850285e-06,1745638886.0181777,nan,nan
46289,-0.00014751625713,1745638886.6874638,-2.1601069875e-06,1745638886.6874638,nan,nan
46290,-0.00014959437249,1745638887.3567326,-2.2278293272e-06,1745638887.3567326,nan,nan
46291,-0.00014987148461,1745638888.0260196,-2.1978075893e-06,1745638888.0260196,nan,nan
46292,-0.00015056419943,1745638888.6953125,-2.2012986847e-06,1745638888.6953125,nan,nan
46293,-0.00014599223505,1745638889.3645988,-2.1866378574e-06,1745638889.3645988,nan,nan
46294,-0.00014917875524,1745638890.0338683,-2.2159604214e-06,1745638890.0338683,nan,nan
46295,-0.00014405262482,1745638890.7031689,-2.1971106889e-06,1745638890.7031689,nan,nan
46296,-0.0001433599391,1745638891.3724716,-2.1691830625e-06,1745638891.3724716,nan,nan
46297,-0.00014280572941,1745638892.0417624,-2.1000673769e-06,1745638892.0417624,nan,nan
46298,-0.00014280572941,1745638892.7110543,-2.1279934117e-06,1745638892.7110543,nan,nan
46299,-0.00013920362107,1745638893.3803487,-2.0833106191e-06,1745638893.3803487,nan,nan
46300,-0.00014239011216,1745638894.049653,-2.1279934117e-06,1745638894.049653,nan,nan
46301,-0.00014945585281,1745638894.7189174,-2.2215449462e-06,1745638894.7189174,nan,nan
46302,-0.00015111838002,1745638895.3882022,-2.1803539312e-06,1745638895.3882022,nan,nan
46303,-0.00015278090723,1745638896.0574732,-2.2403946787e-06,1745638896.0574732,nan,nan
46304,-0.00014502243721,1745638896.7267826,-2.1999028377e-06,1745638896.7267826,nan,nan
46305,-0.00014917876979,1745638897.396063,-2.1559187644e-06,1745638897.396063,nan,nan
46306,-0.00014571518113,1745638898.0653503,-2.1698813271e-06,1745638898.0653503,nan,nan
46307,-0.00014571518113,1745638898.7346516,-2.1768628358e-06,1745638898.7346516,nan,nan
46308,-0.00013837232837,1745638899.4039524,-2.1405599e-06,1745638899.4039524,nan,nan
46309,-0.00014183594612,1745638900.0732424,-2.1028595256e-06,1745638900.0732424,nan,nan
46310,-0.0001389264944,1745638900.7425268,-2.1077478323e-06,1745638900.7425268,nan,nan
46311,-0.00014349845878,1745638901.4118192,-2.1545231448e-06,1745638901.4118192,nan,nan
46312,-0.00013587853755,1745638902.0810964,-2.0637633042e-06,1745638902.0810964,nan,nan
