index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
221630,0.99965256453,1745734131.253857,0.010351846926,1745734131.253857,nan,nan
221631,0.99965232611,1745734131.923132,0.010351887904,1745734131.923132,nan,nan
221632,0.99965423346,1745734132.5923805,0.010351878591,1745734132.5923805,nan,nan
221633,0.99965232611,1745734133.2616494,0.010351890698,1745734133.2616494,nan,nan
221634,0.9996573925,1745734133.9309347,0.010351915844,1745734133.9309347,nan,nan
221635,0.9996547699,1745734134.6002035,0.010351909325,1745734134.6002035,nan,nan
221636,0.9996587038,1745734135.2694614,0.010351971723,1745734135.2694614,nan,nan
221637,0.9996612072,1745734135.938728,0.010351941921,1745734135.938728,nan,nan
221638,0.99965929985,1745734136.6079967,0.010351913981,1745734136.6079967,nan,nan
221639,0.99965548515,1745734137.2772663,0.010351917706,1745734137.2772663,nan,nan
221640,0.99965667725,1745734137.9465144,0.010351887904,1745734137.9465144,nan,nan
221641,0.99966019392,1745734138.615795,0.010351941921,1745734138.615795,nan,nan
221642,0.99965560436,1745734139.2850623,0.010351917706,1745734139.2850623,nan,nan
221643,0.99964874983,1745734139.954327,0.010351825505,1745734139.954327,nan,nan
221644,0.99964588881,1745734140.623602,0.010351791047,1745734140.623602,nan,nan
221645,0.99964690208,1745734141.2928674,0.01035180781,1745734141.2928674,nan,nan
221646,0.99964690208,1745734141.9621344,0.010351805948,1745734141.9621344,nan,nan
221647,0.99964648485,1745734142.6314187,0.010351811536,1745734142.6314187,nan,nan
221648,0.99964630604,1745734143.3006916,0.010351846926,1745734143.3006916,nan,nan
221649,0.99965256453,1745734143.9699523,0.010351828299,1745734143.9699523,nan,nan
221650,0.99964916706,1745734144.6392207,0.010351797566,1745734144.6392207,nan,nan
221651,0.99964851141,1745734145.3084905,0.010351820849,1745734145.3084905,nan,nan
221652,0.99964427948,1745734145.9777858,0.010351819918,1745734145.9777858,nan,nan
221653,0.99963307381,1745734146.647059,0.010351632722,1745734146.647059,nan,nan
221654,0.99964928627,1745734147.3163266,0.010351828299,1745734147.3163266,nan,nan
221655,0.99965178967,1745734147.9856062,0.010351828299,1745734147.9856062,nan,nan
221656,0.99965721369,1745734148.6548707,0.010351811536,1745734148.6548707,nan,nan
221657,0.9996522069,1745734149.324123,0.01035186369,1745734149.324123,nan,nan
221658,0.99965316057,1745734149.9933789,0.010351843201,1745734149.9933789,nan,nan
221659,0.99965685606,1745734150.6626456,0.010351896286,1745734150.6626456,nan,nan
221660,0.99965953827,1745734151.33191,0.010351900011,1745734151.33191,nan,nan
221661,0.99966007471,1745734152.0011723,0.010351914912,1745734152.0011723,nan,nan
221662,0.99965983629,1745734152.6704328,0.010351961479,1745734152.6704328,nan,nan
221663,0.99965107441,1745734153.3397057,0.010351878591,1745734153.3397057,nan,nan
221664,0.99965393543,1745734154.0089626,0.010351851583,1745734154.0089626,nan,nan
221665,0.99964892864,1745734154.6782362,0.010351884179,1745734154.6782362,nan,nan
221666,0.99965167046,1745734155.3474963,0.010351859033,1745734155.3474963,nan,nan
221667,0.99964630604,1745734156.0167603,0.01035186369,1745734156.0167603,nan,nan
221668,0.99964630604,1745734156.6860309,0.01035180781,1745734156.6860309,nan,nan
221669,0.9996471405,1745734157.3553083,0.010351805016,1745734157.3553083,nan,nan
221670,0.99964439869,1745734158.024585,0.010351737961,1745734158.024585,nan,nan
221671,0.99964725971,1745734158.6938565,0.010351799428,1745734158.6938565,nan,nan
221672,0.99964362383,1745734159.3631237,0.010351795703,1745734159.3631237,nan,nan
221673,0.99964737892,1745734160.0324,0.010351781733,1745734160.0324,nan,nan
221674,0.99965065718,1745734160.7016623,0.010351850651,1745734160.7016623,nan,nan
221675,0.99964737892,1745734161.3709304,0.01035182178,1745734161.3709304,nan,nan
221676,0.99964153767,1745734162.0402012,0.010351770557,1745734162.0402012,nan,nan
221677,0.99964916706,1745734162.7094731,0.01035182178,1745734162.7094731,nan,nan
221678,0.99964672327,1745734163.3787568,0.010351818055,1745734163.3787568,nan,nan
221679,0.99964743853,1745734164.0480273,0.01035177242,1745734164.0480273,nan,nan
221680,0.99965071678,1745734164.717292,0.010351866484,1745734164.717292,nan,nan
221681,0.99964302778,1745734165.386572,0.010351804085,1745734165.386572,nan,nan
221682,0.99964535236,1745734166.0558374,0.010351798497,1745734166.0558374,nan,nan
221683,0.99964344501,1745734166.7251036,0.010351825505,1745734166.7251036,nan,nan
221684,0.99964976311,1745734167.3943655,0.010351827368,1745734167.3943655,nan,nan
221685,0.99964892864,1745734168.0636318,0.010351836681,1745734168.0636318,nan,nan
221686,0.99964988232,1745734168.7328968,0.01035183575,1745734168.7328968,nan,nan
221687,0.99964535236,1745734169.4021633,0.010351805948,1745734169.4021633,nan,nan
221688,0.99964904785,1745734170.07142,0.01035183575,1745734170.07142,nan,nan
221689,0.9996471405,1745734170.74069,0.010351819918,1745734170.74069,nan,nan
221690,0.99964523315,1745734171.4099588,0.01035180036,1745734171.4099588,nan,nan
221691,0.99964439869,1745734172.0792346,0.01035176497,1745734172.0792346,nan,nan
221692,0.9996509552,1745734172.7484992,0.010351813398,1745734172.7484992,nan,nan
221693,0.99964916706,1745734173.4177644,0.010351805016,1745734173.4177644,nan,nan
221694,0.99964386225,1745734174.0870435,0.010351790115,1745734174.0870435,nan,nan
221695,0.99964386225,1745734174.7563314,0.010351778008,1745734174.7563314,nan,nan
221696,0.99964785576,1745734175.4256134,0.010351832025,1745734175.4256134,nan,nan
221697,0.99964737892,1745734176.0948777,0.010351813398,1745734176.0948777,nan,nan
221698,0.99964493513,1745734176.7641826,0.010351727717,1745734176.7641826,nan,nan
221699,0.99963843822,1745734177.433459,0.010351740755,1745734177.433459,nan,nan
221700,0.99963867664,1745734178.1027505,0.010351766832,1745734178.1027505,nan,nan
221701,0.99963569641,1745734178.7720094,0.01035170909,1745734178.7720094,nan,nan
221702,0.99964493513,1745734179.4413085,0.010351748206,1745734179.4413085,nan,nan
221703,0.99964588881,1745734180.1105769,0.010351791047,1745734180.1105769,nan,nan
221704,0.99963748455,1745734180.7798402,0.010351690464,1745734180.7798402,nan,nan
221705,0.99964004755,1745734181.4491181,0.010351715609,1745734181.4491181,nan,nan
221706,0.99964344501,1745734182.1183968,0.010351725854,1745734182.1183968,nan,nan
221707,0.99964439869,1745734182.7876706,0.010351733305,1745734182.7876706,nan,nan
221708,0.9996407032,1745734183.4569468,0.010351763107,1745734183.4569468,nan,nan
221709,0.99964237213,1745734184.1262228,0.010351748206,1745734184.1262228,nan,nan
221710,0.99964404106,1745734184.7955,0.010351795703,1745734184.7955,nan,nan
221711,0.9996445775,1745734185.4647694,0.010351748206,1745734185.4647694,nan,nan
221712,0.99964362383,1745734186.1340477,0.010351741686,1745734186.1340477,nan,nan
221713,0.99964290857,1745734186.8033118,0.010351804085,1745734186.8033118,nan,nan
221714,0.99964535236,1745734187.472598,0.010351755656,1745734187.472598,nan,nan
221715,0.99963825941,1745734188.141876,0.010351719335,1745734188.141876,nan,nan
221716,0.99963390827,1745734188.8111358,0.010351690464,1745734188.8111358,nan,nan
221717,0.99963593483,1745734189.4803994,0.010351680219,1745734189.4803994,nan,nan
221718,0.99963188171,1745734190.149679,0.010351650417,1745734190.149679,nan,nan
221719,0.99963188171,1745734190.8189483,0.010351654142,1745734190.8189483,nan,nan
221720,0.99963325262,1745734191.488241,0.010351609439,1745734191.488241,nan,nan
221721,0.99963444471,1745734192.157508,0.010351656936,1745734192.157508,nan,nan
221722,0.99963307381,1745734192.8267784,0.010351688601,1745734192.8267784,nan,nan
221723,0.99963539839,1745734193.4960504,0.010351639241,1745734193.4960504,nan,nan
221724,0.99963307381,1745734194.1653209,0.010351675563,1745734194.1653209,nan,nan
221725,0.99964123964,1745734194.8346076,0.010351737961,1745734194.8346076,nan,nan
221726,0.99964416027,1745734195.5038722,0.010351710021,1745734195.5038722,nan,nan
221727,0.99964648485,1745734196.173147,0.010351763107,1745734196.173147,nan,nan
221728,0.99964565039,1745734196.842416,0.010351778939,1745734196.842416,nan,nan
221729,0.99964594841,1745734197.5116847,0.01035177242,1745734197.5116847,nan,nan
221730,0.99964404106,1745734198.1809397,0.010351720266,1745734198.1809397,nan,nan
221731,0.99964439869,1745734198.8502164,0.010351730511,1745734198.8502164,nan,nan
221732,0.99964129925,1745734199.5194976,0.010351730511,1745734199.5194976,nan,nan
221733,0.99964249134,1745734200.1887758,0.010351733305,1745734200.1887758,nan,nan
221734,0.99964344501,1745734200.8580513,0.010351739824,1745734200.8580513,nan,nan
221735,0.99965232611,1745734201.5273128,0.01035187114,1745734201.5273128,nan,nan
221736,0.99964928627,1745734202.1965764,0.010351815261,1745734202.1965764,nan,nan
221737,0.99964207411,1745734202.8658497,0.010351775214,1745734202.8658497,nan,nan
221738,0.99964928627,1745734203.5351164,0.010351776145,1745734203.5351164,nan,nan
221739,0.99965232611,1745734204.2043777,0.010351792909,1745734204.2043777,nan,nan
221740,0.9996483922,1745734204.8736372,0.010351866484,1745734204.8736372,nan,nan
221741,0.99964588881,1745734205.5429096,0.010351782665,1745734205.5429096,nan,nan
221742,0.9996457696,1745734206.2121832,0.010351763107,1745734206.2121832,nan,nan
221743,0.99964785576,1745734206.8814611,0.010351785459,1745734206.8814611,nan,nan
221744,0.99964672327,1745734207.5507314,0.010351783596,1745734207.5507314,nan,nan
221745,0.99964594841,1745734208.2200003,0.010351782665,1745734208.2200003,nan,nan
221746,0.99964141846,1745734208.889272,0.01035176497,1745734208.889272,nan,nan
221747,0.99964165688,1745734209.5585682,0.010351789184,1745734209.5585682,nan,nan
221748,0.99964249134,1745734210.2278438,0.010351691395,1745734210.2278438,nan,nan
221749,0.99964374304,1745734210.897109,0.010351782665,1745734210.897109,nan,nan
221750,0.99964404106,1745734211.5664003,0.010351727717,1745734211.5664003,nan,nan
221751,0.99964588881,1745734212.235675,0.010351774283,1745734212.235675,nan,nan
221752,0.99964112043,1745734212.9049537,0.010351713747,1745734212.9049537,nan,nan
221753,0.99964863062,1745734213.5742216,0.010351756588,1745734213.5742216,nan,nan
221754,0.99965065718,1745734214.2434804,0.01035182178,1745734214.2434804,nan,nan
221755,0.99964880943,1745734214.9127498,0.010351795703,1745734214.9127498,nan,nan
221756,0.9996483326,1745734215.5820153,0.010351818986,1745734215.5820153,nan,nan
221757,0.99964630604,1745734216.251291,0.010351769626,1745734216.251291,nan,nan
221758,0.99964606762,1745734216.9205508,0.010351820849,1745734216.9205508,nan,nan
221759,0.99964469671,1745734217.5898247,0.010351801291,1745734217.5898247,nan,nan
221760,0.99964648485,1745734218.2590947,0.010351788253,1745734218.2590947,nan,nan
221761,0.9996483922,1745734218.9283564,0.010351805016,1745734218.9283564,nan,nan
221762,0.99965423346,1745734219.597615,0.010351850651,1745734219.597615,nan,nan
221763,0.99965518713,1745734220.2669022,0.01035183575,1745734220.2669022,nan,nan
221764,0.99965572357,1745734220.936161,0.01035184972,1745734220.936161,nan,nan
221765,0.99965399504,1745734221.6054175,0.010351862758,1745734221.6054175,nan,nan
221766,0.99965256453,1745734222.2747083,0.010351902805,1745734222.2747083,nan,nan
221767,0.99964642525,1745734222.9439766,0.010351778008,1745734222.9439766,nan,nan
221768,0.99964588881,1745734223.6132436,0.010351791978,1745734223.6132436,nan,nan
221769,0.99964481592,1745734224.2825363,0.010351783596,1745734224.2825363,nan,nan
221770,0.99964332581,1745734224.9518175,0.010351756588,1745734224.9518175,nan,nan
221771,0.99964481592,1745734225.6210854,0.010351790115,1745734225.6210854,nan,nan
221772,0.99963539839,1745734226.2903507,0.010351697914,1745734226.2903507,nan,nan
221773,0.99964499474,1745734226.9596272,0.010351760313,1745734226.9596272,nan,nan
221774,0.99964386225,1745734227.6289062,0.010351755656,1745734227.6289062,nan,nan
221775,0.99964439869,1745734228.2981756,0.010351793841,1745734228.2981756,nan,nan
221776,0.9996407032,1745734228.967435,0.010351717472,1745734228.967435,nan,nan
221777,0.99964499474,1745734229.6367028,0.010351805016,1745734229.6367028,nan,nan
221778,0.99964630604,1745734230.3059747,0.010351780802,1745734230.3059747,nan,nan
221779,0.99964225292,1745734230.9752502,0.010351751931,1745734230.9752502,nan,nan
221780,0.9996509552,1745734231.6445258,0.010351793841,1745734231.6445258,nan,nan
221781,0.9996432066,1745734232.3137958,0.010351805948,1745734232.3137958,nan,nan
221782,0.99964660406,1745734232.9830592,0.010351806879,1745734232.9830592,nan,nan
221783,0.9996483922,1745734233.6523273,0.010351825505,1745734233.6523273,nan,nan
221784,0.99964594841,1745734234.3216097,0.010351776145,1745734234.3216097,nan,nan
221785,0.99964416027,1745734234.9908745,0.010351713747,1745734234.9908745,nan,nan
221786,0.99964988232,1745734235.6601465,0.010351782665,1745734235.6601465,nan,nan
221787,0.99964660406,1745734236.3294127,0.010351792909,1745734236.3294127,nan,nan
221788,0.99964880943,1745734236.998686,0.010351797566,1745734236.998686,nan,nan
221789,0.99964439869,1745734237.6679523,0.010351797566,1745734237.6679523,nan,nan
221790,0.99964642525,1745734238.3372219,0.010351762176,1745734238.3372219,nan,nan
221791,0.99964880943,1745734239.0064855,0.010351783596,1745734239.0064855,nan,nan
221792,0.9996497035,1745734239.675748,0.010351774283,1745734239.675748,nan,nan
221793,0.9996483922,1745734240.3450382,0.010351739824,1745734240.3450382,nan,nan
221794,0.99965065718,1745734241.0143008,0.010351795703,1745734241.0143008,nan,nan
221795,0.99965125322,1745734241.6835597,0.010351798497,1745734241.6835597,nan,nan
221796,0.99964934587,1745734242.3528204,0.010351791047,1745734242.3528204,nan,nan
221797,0.99964511395,1745734243.0220892,0.01035178639,1745734243.0220892,nan,nan
221798,0.99964153767,1745734243.6913612,0.010351737961,1745734243.6913612,nan,nan
221799,0.99963855743,1745734244.360636,0.010351716541,1745734244.360636,nan,nan
221800,0.9996483326,1745734245.0299094,0.010351708159,1745734245.0299094,nan,nan
221801,0.99964141846,1745734245.6991832,0.010351713747,1745734245.6991832,nan,nan
221802,0.99963933229,1745734246.3684628,0.010351727717,1745734246.3684628,nan,nan
221803,0.9996419549,1745734247.037734,0.010351729579,1745734247.037734,nan,nan
221804,0.99964880943,1745734247.7070007,0.010351753794,1745734247.7070007,nan,nan
221805,0.99964481592,1745734248.376275,0.010351778939,1745734248.376275,nan,nan
221806,0.99964237213,1745734249.0455518,0.010351717472,1745734249.0455518,nan,nan
221807,0.99963474274,1745734249.7148495,0.010351734236,1745734249.7148495,nan,nan
221808,0.99964088202,1745734250.384111,0.01035168115,1745734250.384111,nan,nan
221809,0.99964034557,1745734251.0533986,0.010351723991,1745734251.0533986,nan,nan
221810,0.99964165688,1745734251.722672,0.010351756588,1745734251.722672,nan,nan
221811,0.99964249134,1745734252.3919492,0.010351732373,1745734252.3919492,nan,nan
221812,0.99964165688,1745734253.061222,0.010351739824,1745734253.061222,nan,nan
221813,0.99964642525,1745734253.7304935,0.010351791978,1745734253.7304935,nan,nan
221814,0.99964261055,1745734254.3997726,0.010351752862,1745734254.3997726,nan,nan
221815,0.99964374304,1745734255.0690439,0.010351760313,1745734255.0690439,nan,nan
221816,0.9996457696,1745734255.7383153,0.010351750068,1745734255.7383153,nan,nan
221817,0.99964332581,1745734256.4075983,0.010351724923,1745734256.4075983,nan,nan
221818,0.99964076281,1745734257.076876,0.010351741686,1745734257.076876,nan,nan
221819,0.99963408709,1745734257.746137,0.010351664387,1745734257.746137,nan,nan
221820,0.9996329546,1745734258.415402,0.010351694189,1745734258.415402,nan,nan
221821,0.99963229895,1745734259.084699,0.01035164576,1745734259.084699,nan,nan
221822,0.99963253736,1745734259.7539678,0.010351642035,1745734259.7539678,nan,nan
221823,0.99963599443,1745734260.423236,0.010351611301,1745734260.423236,nan,nan
221824,0.99963694811,1745734261.092498,0.010351660661,1745734261.092498,nan,nan
221825,0.99963879585,1745734261.7617679,0.010351702571,1745734261.7617679,nan,nan
221826,0.99963963032,1745734262.4310367,0.010351644829,1745734262.4310367,nan,nan
221827,0.99963694811,1745734263.1002994,0.01035168767,1745734263.1002994,nan,nan
221828,0.99963647127,1745734263.7695642,0.010351672769,1745734263.7695642,nan,nan
221829,0.99964058399,1745734264.4388309,0.010351644829,1745734264.4388309,nan,nan
221830,0.99964267015,1745734265.1081057,0.010351735167,1745734265.1081057,nan,nan
221831,0.99964237213,1745734265.7773712,0.010351789184,1745734265.7773712,nan,nan
221832,0.99964404106,1745734266.446637,0.010351785459,1745734266.446637,nan,nan
221833,0.9996457696,1745734267.1159034,0.010351793841,1745734267.1159034,nan,nan
221834,0.99964416027,1745734267.7851787,0.010351727717,1745734267.7851787,nan,nan
221835,0.99964755774,1745734268.4544418,0.010351796634,1745734268.4544418,nan,nan
221836,0.9996457696,1745734269.123706,0.010351819918,1745734269.123706,nan,nan
221837,0.99964302778,1745734269.7929776,0.010351780802,1745734269.7929776,nan,nan
221838,0.99964690208,1745734270.4622688,0.010351801291,1745734270.4622688,nan,nan
221839,0.9996471405,1745734271.131531,0.010351805948,1745734271.131531,nan,nan
221840,0.99964606762,1745734271.8007944,0.010351806879,1745734271.8007944,nan,nan
