index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
331695,nan,nan,nan,nan,-0.0009738795,1745796297.5994916
331696,nan,nan,nan,nan,-0.0009738715,1745796300.9901214
331697,nan,nan,nan,nan,-0.0009738767,1745796304.3814118
331698,nan,nan,nan,nan,-0.0009738789,1745796307.7717624
331699,nan,nan,nan,nan,-0.000973877,1745796311.1615355
331700,nan,nan,nan,nan,-0.0009738785,1745796314.5508728
331701,nan,nan,nan,nan,-0.0009738821,1745796317.9410954
331702,nan,nan,nan,nan,-0.00097388,1745796321.3305426
331703,nan,nan,nan,nan,-0.000973883,1745796324.7196364
331704,nan,nan,nan,nan,-0.0009738746,1745796328.109105
331705,nan,nan,nan,nan,-0.0009738785,1745796331.4989576
331706,nan,nan,nan,nan,-0.0009738789,1745796334.889219
331707,nan,nan,nan,nan,-0.0009738784,1745796338.276491
331708,nan,nan,nan,nan,-0.0009738856,1745796341.666271
331709,nan,nan,nan,nan,-0.0009738782,1745796345.0554922
331710,nan,nan,nan,nan,-0.0009738847,1745796348.445889
331711,nan,nan,nan,nan,-0.0009738828,1745796351.8347857
331712,nan,nan,nan,nan,-0.0009738821,1745796355.2253065
331713,nan,nan,nan,nan,-0.0009738813,1745796358.6157491
331714,nan,nan,nan,nan,-0.0009738898,1745796362.0037403
331715,nan,nan,nan,nan,-0.0009738849,1745796365.3950367
331716,nan,nan,nan,nan,-0.0009738838,1745796368.7839668
331717,nan,nan,nan,nan,-0.000973892,1745796372.1741235
331718,nan,nan,nan,nan,-0.0009738935,1745796375.5644078
331719,nan,nan,nan,nan,-0.0009738855,1745796378.9535089
331720,nan,nan,nan,nan,-0.0009738852,1745796382.3435407
331721,nan,nan,nan,nan,-0.000973879,1745796385.7329276
331722,nan,nan,nan,nan,-0.00097388,1745796389.123244
331723,nan,nan,nan,nan,-0.0009738802,1745796392.5136464
331724,nan,nan,nan,nan,-0.0009738883,1745796395.9023252
331725,nan,nan,nan,nan,-0.0009738885,1745796399.2930412
331726,nan,nan,nan,nan,-0.0009738824,1745796402.6826298
331727,nan,nan,nan,nan,-0.0009738819,1745796406.0715387
331728,nan,nan,nan,nan,-0.0009738859,1745796409.461048
331729,nan,nan,nan,nan,-0.0009738865,1745796412.8520863
331730,nan,nan,nan,nan,-0.0009738859,1745796416.2419903
331731,nan,nan,nan,nan,-0.0009738861,1745796419.6320548
331732,nan,nan,nan,nan,-0.0009738854,1745796423.0220902
331733,nan,nan,nan,nan,-0.0009738798,1745796426.4115334
331734,nan,nan,nan,nan,-0.0009738786,1745796429.8013532
331735,nan,nan,nan,nan,-0.0009738896,1745796433.190235
331736,nan,nan,nan,nan,-0.0009738823,1745796436.5815675
331737,nan,nan,nan,nan,-0.0009738786,1745796439.9715464
331738,nan,nan,nan,nan,-0.0009738835,1745796443.3615897
331739,nan,nan,nan,nan,-0.0009738771,1745796446.7494304
331740,nan,nan,nan,nan,-0.0009738719,1745796450.14106
331741,nan,nan,nan,nan,-0.0009738753,1745796453.5304408
331742,nan,nan,nan,nan,-0.0009738721,1745796456.919884
331743,nan,nan,nan,nan,-0.0009738707,1745796460.309392
331744,nan,nan,nan,nan,-0.0009738765,1745796463.7006545
331745,nan,nan,nan,nan,-0.0009738728,1745796467.0899482
331746,nan,nan,nan,nan,-0.0009738676,1745796470.4786522
331747,nan,nan,nan,nan,-0.0009738709,1745796473.869401
331748,nan,nan,nan,nan,-0.0009738732,1745796477.2582984
331749,nan,nan,nan,nan,-0.0009738687,1745796480.6476731
331750,nan,nan,nan,nan,-0.0009738667,1745796484.038406
331751,nan,nan,nan,nan,-0.0009738695,1745796487.4282954
331752,nan,nan,nan,nan,-0.0009738673,1745796490.8186338
331753,nan,nan,nan,nan,-0.0009738653,1745796494.2076192
331754,nan,nan,nan,nan,-0.0009738664,1745796497.5985198
331755,nan,nan,nan,nan,-0.0009738625,1745796500.9871974
331756,nan,nan,nan,nan,-0.0009738599,1745796504.3776786
331757,nan,nan,nan,nan,-0.0009738596,1745796507.7658024
331758,nan,nan,nan,nan,-0.0009738568,1745796511.156415
331759,nan,nan,nan,nan,-0.0009738596,1745796514.5460782
331760,nan,nan,nan,nan,-0.0009738566,1745796517.9366503
331761,nan,nan,nan,nan,-0.0009738569,1745796521.3246374
331762,nan,nan,nan,nan,-0.0009738574,1745796524.7154386
331763,nan,nan,nan,nan,-0.0009738577,1745796528.1047192
331764,nan,nan,nan,nan,-0.0009738682,1745796531.4944131
331765,nan,nan,nan,nan,-0.0009738626,1745796534.8848927
331766,nan,nan,nan,nan,-0.0009738601,1745796538.2759995
331767,nan,nan,nan,nan,-0.0009738566,1745796541.6646042
331768,nan,nan,nan,nan,-0.0009738536,1745796545.053309
331769,nan,nan,nan,nan,-0.0009738488,1745796548.444234
331770,nan,nan,nan,nan,-0.0009738557,1745796551.833872
331771,nan,nan,nan,nan,-0.0009738662,1745796555.2250204
331772,nan,nan,nan,nan,-0.0009738615,1745796558.614248
331773,nan,nan,nan,nan,-0.0009738685,1745796562.0036063
331774,nan,nan,nan,nan,-0.0009738627,1745796565.3916512
331775,nan,nan,nan,nan,-0.0009738711,1745796568.7814267
331776,nan,nan,nan,nan,-0.0009738735,1745796572.1722007
331777,nan,nan,nan,nan,-0.0009738828,1745796575.560847
331778,nan,nan,nan,nan,-0.000973877,1745796578.9524627
331779,nan,nan,nan,nan,-0.0009738761,1745796582.3419633
331780,nan,nan,nan,nan,-0.0009738931,1745796585.7323177
331781,nan,nan,nan,nan,-0.0009738885,1745796589.1212652
331782,nan,nan,nan,nan,-0.0009738938,1745796592.5116358
331783,nan,nan,nan,nan,-0.0009739051,1745796595.9022229
331784,nan,nan,nan,nan,-0.0009738948,1745796599.2901988
331785,nan,nan,nan,nan,-0.0009738999,1745796602.680979
331786,nan,nan,nan,nan,-0.0009738977,1745796606.0706098
331787,nan,nan,nan,nan,-0.0009739038,1745796609.460587
331788,nan,nan,nan,nan,-0.0009739013,1745796612.85057
331789,nan,nan,nan,nan,-0.0009738952,1745796616.2408204
331790,nan,nan,nan,nan,-0.0009739024,1745796619.6298323
331791,nan,nan,nan,nan,-0.0009738847,1745796623.0188308
331792,nan,nan,nan,nan,-0.0009738724,1745796626.4074924
331793,nan,nan,nan,nan,-0.0009738705,1745796629.7974975
331794,nan,nan,nan,nan,-0.0009738687,1745796633.1873605
331795,nan,nan,nan,nan,-0.0009738625,1745796636.5781107
331796,nan,nan,nan,nan,-0.0009738424,1745796639.9666355
331797,nan,nan,nan,nan,-0.0009738532,1745796643.356925
331798,nan,nan,nan,nan,-0.000973856,1745796646.7475798
331799,nan,nan,nan,nan,-0.0009738528,1745796650.1375008
331800,nan,nan,nan,nan,-0.0009738593,1745796653.5280118
331801,nan,nan,nan,nan,-0.0009738611,1745796656.9160461
331802,nan,nan,nan,nan,-0.0009738625,1745796660.3063974
331803,nan,nan,nan,nan,-0.0009738645,1745796663.6979709
331804,nan,nan,nan,nan,-0.0009738676,1745796667.0877564
331805,nan,nan,nan,nan,-0.0009738737,1745796670.4771416
331806,nan,nan,nan,nan,-0.0009738821,1745796673.866854
331807,nan,nan,nan,nan,-0.0009738769,1745796677.2561955
331808,nan,nan,nan,nan,-0.0009738789,1745796680.6457107
331809,nan,nan,nan,nan,-0.0009738794,1745796684.0350964
331810,nan,nan,nan,nan,-0.0009738704,1745796687.4232368
331811,nan,nan,nan,nan,-0.0009738742,1745796690.8134108
331812,nan,nan,nan,nan,-0.0009738752,1745796694.2039206
331813,nan,nan,nan,nan,-0.0009738782,1745796697.5935128
331814,nan,nan,nan,nan,-0.0009738831,1745796700.9824493
331815,nan,nan,nan,nan,-0.0009738761,1745796704.3727758
331816,nan,nan,nan,nan,-0.0009738889,1745796707.7618556
331817,nan,nan,nan,nan,-0.0009738814,1745796711.1542232
331818,nan,nan,nan,nan,-0.0009738863,1745796714.5432184
331819,nan,nan,nan,nan,-0.0009738971,1745796717.933255
331820,nan,nan,nan,nan,-0.0009738952,1745796721.3224156
331821,nan,nan,nan,nan,-0.0009738812,1745796724.712031
331822,nan,nan,nan,nan,-0.0009738959,1745796728.1023061
331823,nan,nan,nan,nan,-0.0009738856,1745796731.492081
331824,nan,nan,nan,nan,-0.000973884,1745796734.8827915
331825,nan,nan,nan,nan,-0.0009738774,1745796738.2713592
331826,nan,nan,nan,nan,-0.0009738795,1745796741.6622517
331827,nan,nan,nan,nan,-0.0009738777,1745796745.049759
331828,nan,nan,nan,nan,-0.0009738735,1745796748.439321
331829,nan,nan,nan,nan,-0.000973872,1745796751.831534
331830,nan,nan,nan,nan,-0.0009738733,1745796755.2200806
331831,nan,nan,nan,nan,-0.0009738714,1745796758.6107738
331832,nan,nan,nan,nan,-0.0009738691,1745796762.0006077
331833,nan,nan,nan,nan,-0.0009738749,1745796765.3905911
331834,nan,nan,nan,nan,-0.0009738772,1745796768.780193
331835,nan,nan,nan,nan,-0.0009738814,1745796772.1684654
331836,nan,nan,nan,nan,-0.0009738794,1745796775.5602398
331837,nan,nan,nan,nan,-0.0009738767,1745796778.9483202
331838,nan,nan,nan,nan,-0.000973876,1745796782.3372796
331839,nan,nan,nan,nan,-0.0009738667,1745796785.7277582
331840,nan,nan,nan,nan,-0.000973871,1745796789.117501
331841,nan,nan,nan,nan,-0.0009738697,1745796792.507106
331842,nan,nan,nan,nan,-0.0009738585,1745796795.8961716
331843,nan,nan,nan,nan,-0.0009738766,1745796799.2858675
331844,nan,nan,nan,nan,-0.000973868,1745796802.6748176
331845,nan,nan,nan,nan,-0.0009738646,1745796806.064519
331846,nan,nan,nan,nan,-0.0009738762,1745796809.4538188
331847,nan,nan,nan,nan,-0.0009738692,1745796812.843863
331848,nan,nan,nan,nan,-0.0009738652,1745796816.2342794
331849,nan,nan,nan,nan,-0.0009738713,1745796819.6233249
331850,nan,nan,nan,nan,-0.0009738727,1745796823.0134177
331851,nan,nan,nan,nan,-0.0009738634,1745796826.4033074
331852,nan,nan,nan,nan,-0.0009738697,1745796829.7926323
331853,nan,nan,nan,nan,-0.0009738775,1745796833.184385
331854,nan,nan,nan,nan,-0.0009738733,1745796836.5731602
331855,nan,nan,nan,nan,-0.0009738791,1745796839.963271
331856,nan,nan,nan,nan,-0.0009738841,1745796843.353766
331857,nan,nan,nan,nan,-0.0009738813,1745796846.743054
331858,nan,nan,nan,nan,-0.0009738818,1745796850.1342134
331859,nan,nan,nan,nan,-0.0009738891,1745796853.521999
331860,nan,nan,nan,nan,-0.0009738804,1745796856.9132998
331861,nan,nan,nan,nan,-0.0009738859,1745796860.302587
331862,nan,nan,nan,nan,-0.0009738978,1745796863.6917412
331863,nan,nan,nan,nan,-0.000973898,1745796867.08115
331864,nan,nan,nan,nan,-0.0009738892,1745796870.4708612
331865,nan,nan,nan,nan,-0.0009738924,1745796873.8618932
331866,nan,nan,nan,nan,-0.0009738935,1745796877.2511604
331867,nan,nan,nan,nan,-0.0009738933,1745796880.6417942
331868,nan,nan,nan,nan,-0.0009738893,1745796884.029874
331869,nan,nan,nan,nan,-0.0009738884,1745796887.4200928
331870,nan,nan,nan,nan,-0.0009738807,1745796890.8097034
331871,nan,nan,nan,nan,-0.0009738887,1745796894.1992326
331872,nan,nan,nan,nan,-0.0009738894,1745796897.5891018
331873,nan,nan,nan,nan,-0.0009738916,1745796900.9766126
331874,nan,nan,nan,nan,-0.0009738901,1745796904.3674047
331875,nan,nan,nan,nan,-0.0009738851,1745796907.7568636
331876,nan,nan,nan,nan,-0.0009738821,1745796911.146725
331877,nan,nan,nan,nan,-0.0009738863,1745796914.5374324
331878,nan,nan,nan,nan,-0.0009738883,1745796917.9261167
331879,nan,nan,nan,nan,-0.0009738891,1745796921.3162594
331880,nan,nan,nan,nan,-0.000973888,1745796924.704377
331881,nan,nan,nan,nan,-0.0009738931,1745796928.0930138
331882,nan,nan,nan,nan,-0.0009738878,1745796931.483521
331883,nan,nan,nan,nan,-0.0009738837,1745796934.873087
331884,nan,nan,nan,nan,-0.0009738958,1745796938.2628353
331885,nan,nan,nan,nan,-0.000973896,1745796941.6547537
331886,nan,nan,nan,nan,-0.0009738893,1745796945.0433364
331887,nan,nan,nan,nan,-0.0009738871,1745796948.431926
331888,nan,nan,nan,nan,-0.0009738974,1745796951.8219664
331889,nan,nan,nan,nan,-0.0009738899,1745796955.2121177
331890,nan,nan,nan,nan,-0.0009738833,1745796958.6015346
331891,nan,nan,nan,nan,-0.0009738878,1745796961.9915454
331892,nan,nan,nan,nan,-0.0009738871,1745796965.3794491
331893,nan,nan,nan,nan,-0.0009738893,1745796968.7702284
331894,nan,nan,nan,nan,-0.0009738948,1745796972.1597805
331895,nan,nan,nan,nan,-0.0009738861,1745796975.5496461
331896,nan,nan,nan,nan,-0.0009738789,1745796978.9387052
331897,nan,nan,nan,nan,-0.0009738849,1745796982.3279755
331898,nan,nan,nan,nan,-0.000973883,1745796985.7176058
331899,nan,nan,nan,nan,-0.0009738885,1745796989.107106
331900,nan,nan,nan,nan,-0.0009738875,1745796992.4973605
331901,nan,nan,nan,nan,-0.000973888,1745796995.8867586
331902,nan,nan,nan,nan,-0.0009738849,1745796999.2763147
331903,nan,nan,nan,nan,-0.0009738733,1745797002.6664174
331904,nan,nan,nan,nan,-0.0009738713,1745797006.0564072
331905,nan,nan,nan,nan,-0.0009738753,1745797009.4462464
331906,nan,nan,nan,nan,-0.0009738716,1745797012.8354092
331907,nan,nan,nan,nan,-0.0009738632,1745797016.2252676
331908,nan,nan,nan,nan,-0.0009738652,1745797019.6157122
331909,nan,nan,nan,nan,-0.0009738636,1745797023.005434
331910,nan,nan,nan,nan,-0.0009738654,1745797026.3951488
331911,nan,nan,nan,nan,-0.0009738653,1745797029.7839155
331912,nan,nan,nan,nan,-0.000973877,1745797033.1737444
331913,nan,nan,nan,nan,-0.000973864,1745797036.5647345
331914,nan,nan,nan,nan,-0.0009738709,1745797039.9549005
331915,nan,nan,nan,nan,-0.0009738784,1745797043.344775
331916,nan,nan,nan,nan,-0.0009738838,1745797046.7346652
331917,nan,nan,nan,nan,-0.000973883,1745797050.1258476
331918,nan,nan,nan,nan,-0.0009738821,1745797053.5161738
331919,nan,nan,nan,nan,-0.0009738772,1745797056.906081
331920,nan,nan,nan,nan,-0.0009738896,1745797060.296077
331921,nan,nan,nan,nan,-0.0009738889,1745797063.6850731
331922,nan,nan,nan,nan,-0.0009738845,1745797067.07627
331923,nan,nan,nan,nan,-0.0009738898,1745797070.4677641
331924,nan,nan,nan,nan,-0.0009738922,1745797073.856886
331925,nan,nan,nan,nan,-0.0009738966,1745797077.2477503
331926,nan,nan,nan,nan,-0.0009738842,1745797080.6365557
331927,nan,nan,nan,nan,-0.0009738774,1745797084.026276
331928,nan,nan,nan,nan,-0.0009738841,1745797087.4160993
331929,nan,nan,nan,nan,-0.0009738856,1745797090.8061683
331930,nan,nan,nan,nan,-0.0009738747,1745797094.1965952
331931,nan,nan,nan,nan,-0.0009738875,1745797097.5850284
331932,nan,nan,nan,nan,-0.0009738878,1745797100.9757142
331933,nan,nan,nan,nan,-0.0009738859,1745797104.3665433
331934,nan,nan,nan,nan,-0.0009738782,1745797107.7541234
331935,nan,nan,nan,nan,-0.0009738838,1745797111.1459699
331936,nan,nan,nan,nan,-0.0009738794,1745797114.5341964
331937,nan,nan,nan,nan,-0.0009738751,1745797117.9247074
331938,nan,nan,nan,nan,-0.000973878,1745797121.3133018
331939,nan,nan,nan,nan,-0.0009738777,1745797124.7033195
331940,nan,nan,nan,nan,-0.0009738863,1745797128.0912561
331941,nan,nan,nan,nan,-0.0009738883,1745797131.4793217
331942,nan,nan,nan,nan,-0.000973878,1745797134.8693519
331943,nan,nan,nan,nan,-0.000973876,1745797138.2595403
331944,nan,nan,nan,nan,-0.0009738841,1745797141.6493638
331945,nan,nan,nan,nan,-0.0009738762,1745797145.0377524
331946,nan,nan,nan,nan,-0.0009738735,1745797148.4276252
331947,nan,nan,nan,nan,-0.0009738836,1745797151.8165932
331948,nan,nan,nan,nan,-0.0009738737,1745797155.206092
331949,nan,nan,nan,nan,-0.0009738761,1745797158.5968766
331950,nan,nan,nan,nan,-0.0009738812,1745797161.9847946
331951,nan,nan,nan,nan,-0.0009738786,1745797165.3736758
331952,nan,nan,nan,nan,-0.0009738676,1745797168.7627294
331953,nan,nan,nan,nan,-0.0009738751,1745797172.1535673
331954,nan,nan,nan,nan,-0.0009738831,1745797175.5432663
331955,nan,nan,nan,nan,-0.0009738673,1745797178.932407
331956,nan,nan,nan,nan,-0.0009738706,1745797182.3230636
331957,nan,nan,nan,nan,-0.0009738744,1745797185.7130582
331958,nan,nan,nan,nan,-0.0009738608,1745797189.1035335
331959,nan,nan,nan,nan,-0.000973863,1745797192.4931598
331960,nan,nan,nan,nan,-0.0009738682,1745797195.8828666
331961,nan,nan,nan,nan,-0.0009738688,1745797199.2728927
331962,nan,nan,nan,nan,-0.0009738685,1745797202.6623027
331963,nan,nan,nan,nan,-0.000973873,1745797206.0517132
331964,nan,nan,nan,nan,-0.000973883,1745797209.4408302
331965,nan,nan,nan,nan,-0.0009738845,1745797212.830465
331966,nan,nan,nan,nan,-0.0009738893,1745797216.2204177
331967,nan,nan,nan,nan,-0.0009738835,1745797219.6102252
331968,nan,nan,nan,nan,-0.000973884,1745797223.000241
331969,nan,nan,nan,nan,-0.0009738758,1745797226.3866458
331970,nan,nan,nan,nan,-0.0009738611,1745797229.7760198
331971,nan,nan,nan,nan,-0.0009738779,1745797233.1673424
331972,nan,nan,nan,nan,-0.0009738788,1745797236.5566804
331973,nan,nan,nan,nan,-0.0009738751,1745797239.9476566
331974,nan,nan,nan,nan,-0.0009738738,1745797243.3361194
331975,nan,nan,nan,nan,-0.0009738727,1745797246.7267618
331976,nan,nan,nan,nan,-0.0009738713,1745797250.1181226
331977,nan,nan,nan,nan,-0.0009738769,1745797253.5070007
331978,nan,nan,nan,nan,-0.0009738758,1745797256.89824
331979,nan,nan,nan,nan,-0.0009738715,1745797260.28667
331980,nan,nan,nan,nan,-0.0009738777,1745797263.677266
331981,nan,nan,nan,nan,-0.0009738648,1745797267.0672395
331982,nan,nan,nan,nan,-0.0009738629,1745797270.4573867
331983,nan,nan,nan,nan,-0.0009738632,1745797273.8463144
331984,nan,nan,nan,nan,-0.0009738682,1745797277.235758
331985,nan,nan,nan,nan,-0.0009738699,1745797280.6263297
331986,nan,nan,nan,nan,-0.0009738632,1745797284.0160086
331987,nan,nan,nan,nan,-0.0009738693,1745797287.4049146
331988,nan,nan,nan,nan,-0.0009738793,1745797290.7955253
331989,nan,nan,nan,nan,-0.0009738752,1745797294.184769
331990,nan,nan,nan,nan,-0.0009738748,1745797297.5758948
331991,nan,nan,nan,nan,-0.0009738807,1745797300.9657798
331992,nan,nan,nan,nan,-0.0009738782,1745797304.3549445
331993,nan,nan,nan,nan,-0.0009738808,1745797307.7449486
331994,nan,nan,nan,nan,-0.0009738756,1745797311.1344132
331995,nan,nan,nan,nan,-0.0009738832,1745797314.5259562
331996,nan,nan,nan,nan,-0.0009738888,1745797317.9152563
331997,nan,nan,nan,nan,-0.0009738781,1745797321.3058078
331998,nan,nan,nan,nan,-0.0009738748,1745797324.695282
331999,nan,nan,nan,nan,-0.00097388,1745797328.0852683
332000,nan,nan,nan,nan,-0.0009738728,1745797331.4757473
332001,nan,nan,nan,nan,-0.0009738775,1745797334.866981
332002,nan,nan,nan,nan,-0.0009738814,1745797338.257597
332003,nan,nan,nan,nan,-0.0009738696,1745797341.6462526
332004,nan,nan,nan,nan,-0.0009738802,1745797345.0362353
332005,nan,nan,nan,nan,-0.0009738763,1745797348.4257133
332006,nan,nan,nan,nan,-0.0009738789,1745797351.8156142
332007,nan,nan,nan,nan,-0.0009738805,1745797355.2064607
332008,nan,nan,nan,nan,-0.0009738681,1745797358.595731
332009,nan,nan,nan,nan,-0.0009738766,1745797361.985351
332010,nan,nan,nan,nan,-0.000973877,1745797365.3750527
332011,nan,nan,nan,nan,-0.000973884,1745797368.7649858
332012,nan,nan,nan,nan,-0.0009738824,1745797372.1553679
332013,nan,nan,nan,nan,-0.0009738819,1745797375.5446932
332014,nan,nan,nan,nan,-0.0009738776,1745797378.9352717
332015,nan,nan,nan,nan,-0.0009738847,1745797382.324008
332016,nan,nan,nan,nan,-0.0009738858,1745797385.7143302
332017,nan,nan,nan,nan,-0.0009738763,1745797389.104876
332018,nan,nan,nan,nan,-0.0009738771,1745797392.4940634
332019,nan,nan,nan,nan,-0.0009738697,1745797395.8846295
332020,nan,nan,nan,nan,-0.0009738785,1745797399.2745235
332021,nan,nan,nan,nan,-0.0009738742,1745797402.6646354
332022,nan,nan,nan,nan,-0.0009738696,1745797406.0529234
332023,nan,nan,nan,nan,-0.0009738737,1745797409.4429448
332024,nan,nan,nan,nan,-0.0009738763,1745797412.8339868
332025,nan,nan,nan,nan,-0.0009738821,1745797416.2246692
332026,nan,nan,nan,nan,-0.000973873,1745797419.6138666
332027,nan,nan,nan,nan,-0.0009738749,1745797423.0045664
332028,nan,nan,nan,nan,-0.0009738765,1745797426.3940842
332029,nan,nan,nan,nan,-0.0009738707,1745797429.785125
332030,nan,nan,nan,nan,-0.0009738669,1745797433.1735077
332031,nan,nan,nan,nan,-0.0009738693,1745797436.5643373
332032,nan,nan,nan,nan,-0.0009738723,1745797439.954031
332033,nan,nan,nan,nan,-0.0009738683,1745797443.3442113
332034,nan,nan,nan,nan,-0.0009738706,1745797446.7352483
332035,nan,nan,nan,nan,-0.0009738724,1745797450.1246405
332036,nan,nan,nan,nan,-0.0009738732,1745797453.5154436
332037,nan,nan,nan,nan,-0.0009738766,1745797456.9041061
332038,nan,nan,nan,nan,-0.00097387,1745797460.2952204
332039,nan,nan,nan,nan,-0.0009738692,1745797463.6853497
332040,nan,nan,nan,nan,-0.0009738718,1745797467.0735695
332041,nan,nan,nan,nan,-0.0009738702,1745797470.4650207
332042,nan,nan,nan,nan,-0.0009738725,1745797473.8538444
332043,nan,nan,nan,nan,-0.0009738686,1745797477.2441497
332044,nan,nan,nan,nan,-0.0009738719,1745797480.6336327
332045,nan,nan,nan,nan,-0.0009738668,1745797484.0236695
332046,nan,nan,nan,nan,-0.0009738724,1745797487.413998
332047,nan,nan,nan,nan,-0.000973864,1745797490.8032005
332048,nan,nan,nan,nan,-0.0009738725,1745797494.1950734
332049,nan,nan,nan,nan,-0.0009738668,1745797497.584786
332050,nan,nan,nan,nan,-0.0009738705,1745797500.9744587
332051,nan,nan,nan,nan,-0.0009738648,1745797504.3640788
332052,nan,nan,nan,nan,-0.0009738589,1745797507.7532196
332053,nan,nan,nan,nan,-0.0009738646,1745797511.1445556
332054,nan,nan,nan,nan,-0.0009738667,1745797514.5337243
332055,nan,nan,nan,nan,-0.0009738625,1745797517.92313
332056,nan,nan,nan,nan,-0.0009738705,1745797521.3133948
332057,nan,nan,nan,nan,-0.0009738564,1745797524.7011876
332058,nan,nan,nan,nan,-0.0009738645,1745797528.0915177
332059,nan,nan,nan,nan,-0.0009738658,1745797531.4828093
332060,nan,nan,nan,nan,-0.0009738693,1745797534.872672
332061,nan,nan,nan,nan,-0.0009738671,1745797538.2619781
332062,nan,nan,nan,nan,-0.0009738658,1745797541.6520617
332063,nan,nan,nan,nan,-0.0009738563,1745797545.0426059
332064,nan,nan,nan,nan,-0.0009738574,1745797548.4328437
