index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
236125,0.99965339899,1745742194.0884626,0.010351932608,1745742194.0884626,nan,nan
236126,0.99965190887,1745742194.7577403,0.010351881385,1745742194.7577403,nan,nan
236127,0.99965643883,1745742195.4270136,0.010351906531,1745742195.4270136,nan,nan
236128,0.9996522069,1745742196.096285,0.010351911187,1745742196.096285,nan,nan
236129,0.99965572357,1745742196.765553,0.0103519205,1745742196.765553,nan,nan
236130,0.99965244532,1745742197.4348056,0.010351878591,1745742197.4348056,nan,nan
236131,0.99965751171,1745742198.104093,0.010351900011,1745742198.104093,nan,nan
236132,0.9996573329,1745742198.7733681,0.010351906531,1745742198.7733681,nan,nan
236133,0.9996483922,1745742199.4426417,0.010351881385,1745742199.4426417,nan,nan
236134,0.9996599555,1745742200.1119285,0.010351890698,1745742200.1119285,nan,nan
236135,0.99965792894,1745742200.7812092,0.010351930745,1745742200.7812092,nan,nan
236136,0.99965262413,1745742201.4504812,0.010351927951,1745742201.4504812,nan,nan
236137,0.99965679646,1745742202.1197472,0.010351901874,1745742202.1197472,nan,nan
236138,0.99965584278,1745742202.7890055,0.010351839475,1745742202.7890055,nan,nan
236139,0.99965232611,1745742203.4582765,0.0103519205,1745742203.4582765,nan,nan
236140,0.99965393543,1745742204.127534,0.010351870209,1745742204.127534,nan,nan
236141,0.99965381622,1745742204.7968125,0.010351886041,1745742204.7968125,nan,nan
236142,0.99964630604,1745742205.4660866,0.010351878591,1745742205.4660866,nan,nan
236143,0.99965083599,1745742206.135342,0.010351836681,1745742206.135342,nan,nan
236144,0.99964332581,1745742206.8046014,0.010351854376,1745742206.8046014,nan,nan
236145,0.99964934587,1745742207.4738598,0.01035180781,1745742207.4738598,nan,nan
236146,0.99965107441,1745742208.1431193,0.010351828299,1745742208.1431193,nan,nan
236147,0.99964648485,1745742208.8123791,0.010351843201,1745742208.8123791,nan,nan
236148,0.99964648485,1745742209.4816396,0.010351841338,1745742209.4816396,nan,nan
236149,0.99965256453,1745742210.1509075,0.010351832956,1745742210.1509075,nan,nan
236150,0.99965041876,1745742210.8201704,0.010351865552,1745742210.8201704,nan,nan
236151,0.99965065718,1745742211.4894295,0.010351872072,1745742211.4894295,nan,nan
236152,0.99965399504,1745742212.1586862,0.010351820849,1745742212.1586862,nan,nan
236153,0.99965393543,1745742212.8279471,0.010351864621,1745742212.8279471,nan,nan
236154,0.99965161085,1745742213.4972024,0.010351846926,1745742213.4972024,nan,nan
236155,0.99965929985,1745742214.1664677,0.010351867415,1745742214.1664677,nan,nan
236156,0.99966090918,1745742214.8357484,0.010351929814,1745742214.8357484,nan,nan
236157,0.99965518713,1745742215.505014,0.01035189908,1745742215.505014,nan,nan
236158,0.9996560216,1745742216.1742675,0.010351861827,1745742216.1742675,nan,nan
236159,0.99965518713,1745742216.8435333,0.010351895355,1745742216.8435333,nan,nan
236160,0.9996561408,1745742217.512785,0.010351832025,1745742217.512785,nan,nan
236161,0.9996497035,1745742218.1820452,0.010351850651,1745742218.1820452,nan,nan
236162,0.99964946508,1745742218.851319,0.010351749137,1745742218.851319,nan,nan
236163,0.99964356422,1745742219.520578,0.010351822712,1745742219.520578,nan,nan
236164,0.99965381622,1745742220.1898363,0.010351803154,1745742220.1898363,nan,nan
236165,0.99965298176,1745742220.8590908,0.010351843201,1745742220.8590908,nan,nan
236166,0.99965542555,1745742221.5283463,0.010351870209,1745742221.5283463,nan,nan
236167,0.99965506792,1745742222.1975925,0.010351841338,1745742222.1975925,nan,nan
236168,0.99965298176,1745742222.8668602,0.010351870209,1745742222.8668602,nan,nan
236169,0.99965775013,1745742223.5361419,0.010351941921,1745742223.5361419,nan,nan
236170,0.99965435266,1745742224.2053964,0.010351825505,1745742224.2053964,nan,nan
236171,0.99965053797,1745742224.8746731,0.010351864621,1745742224.8746731,nan,nan
236172,0.9996483326,1745742225.543929,0.01035184972,1745742225.543929,nan,nan
236173,0.99964958429,1745742226.2131886,0.010351839475,1745742226.2131886,nan,nan
236174,0.99965023994,1745742226.8824465,0.010351841338,1745742226.8824465,nan,nan
236175,0.99964916706,1745742227.5517075,0.010351796634,1745742227.5517075,nan,nan
236176,0.99965202808,1745742228.2209666,0.010351803154,1745742228.2209666,nan,nan
236177,0.99965435266,1745742228.890219,0.010351836681,1745742228.890219,nan,nan
236178,0.99965208769,1745742229.5594711,0.010351841338,1745742229.5594711,nan,nan
236179,0.99965435266,1745742230.2287362,0.010351806879,1745742230.2287362,nan,nan
236180,0.99964988232,1745742230.8979883,0.010351852514,1745742230.8979883,nan,nan
236181,0.99965053797,1745742231.5672553,0.010351861827,1745742231.5672553,nan,nan
236182,0.99965453148,1745742232.2365222,0.010351881385,1745742232.2365222,nan,nan
236183,0.99965000153,1745742232.9057713,0.010351867415,1745742232.9057713,nan,nan
236184,0.99965041876,1745742233.575045,0.010351884179,1745742233.575045,nan,nan
236185,0.99965488911,1745742234.244298,0.010351847857,1745742234.244298,nan,nan
236186,0.99965262413,1745742234.913555,0.010351822712,1745742234.913555,nan,nan
236187,0.99964594841,1745742235.5828187,0.010351785459,1745742235.5828187,nan,nan
236188,0.99965190887,1745742236.2520866,0.010351784527,1745742236.2520866,nan,nan
236189,0.99965202808,1745742236.9213455,0.010351816192,1745742236.9213455,nan,nan
236190,0.99965298176,1745742237.5906188,0.010351870209,1745742237.5906188,nan,nan
236191,0.99965709448,1745742238.2599053,0.010351903737,1745742238.2599053,nan,nan
236192,0.99965679646,1745742238.929193,0.010351926088,1745742238.929193,nan,nan
236193,0.99965697527,1745742239.598473,0.010351946577,1745742239.598473,nan,nan
236194,0.99965423346,1745742240.26774,0.010351900011,1745742240.26774,nan,nan
236195,0.99964958429,1745742240.9369931,0.010351861827,1745742240.9369931,nan,nan
236196,0.99964767694,1745742241.6062586,0.010351805948,1745742241.6062586,nan,nan
236197,0.99965161085,1745742242.275508,0.010351859964,1745742242.275508,nan,nan
236198,0.99964702129,1745742242.9447594,0.010351840407,1745742242.9447594,nan,nan
236199,0.99965161085,1745742243.614011,0.010351848789,1745742243.614011,nan,nan
236200,0.99965256453,1745742244.2832665,0.010351830162,1745742244.2832665,nan,nan
236201,0.99965125322,1745742244.9525394,0.01035187766,1745742244.9525394,nan,nan
236202,0.99965119362,1745742245.6217945,0.010351844132,1745742245.6217945,nan,nan
236203,0.99964958429,1745742246.2910495,0.010351846926,1745742246.2910495,nan,nan
236204,0.99964934587,1745742246.9603052,0.010351832025,1745742246.9603052,nan,nan
236205,0.99964565039,1745742247.6295757,0.01035177242,1745742247.6295757,nan,nan
236206,0.99964874983,1745742248.2988331,0.010351833887,1745742248.2988331,nan,nan
236207,0.99965262413,1745742248.9680898,0.010351854376,1745742248.9680898,nan,nan
236208,0.99965023994,1745742249.6373513,0.01035180781,1745742249.6373513,nan,nan
236209,0.9996483922,1745742250.3066149,0.010351850651,1745742250.3066149,nan,nan
236210,0.99964356422,1745742250.9758847,0.010351801291,1745742250.9758847,nan,nan
236211,0.99964797497,1745742251.645151,0.010351767763,1745742251.645151,nan,nan
236212,0.99964183569,1745742252.3144205,0.010351774283,1745742252.3144205,nan,nan
236213,0.99963897467,1745742252.9836931,0.010351760313,1745742252.9836931,nan,nan
236214,0.99964481592,1745742253.6529658,0.010351754725,1745742253.6529658,nan,nan
236215,0.99964153767,1745742254.3222415,0.010351785459,1745742254.3222415,nan,nan
236216,0.99965083599,1745742254.9915032,0.010351791047,1745742254.9915032,nan,nan
236217,0.9996522069,1745742255.6607568,0.010351851583,1745742255.6607568,nan,nan
236218,0.99965286255,1745742256.330015,0.010351820849,1745742256.330015,nan,nan
236219,0.99965548515,1745742256.9992888,0.010351876728,1745742256.9992888,nan,nan
236220,0.99965584278,1745742257.6685574,0.01035187766,1745742257.6685574,nan,nan
236221,0.9996547699,1745742258.337813,0.010351866484,1745742258.337813,nan,nan
236222,0.9996560216,1745742259.0070953,0.010351874866,1745742259.0070953,nan,nan
236223,0.99965816736,1745742259.6763566,0.010351937264,1745742259.6763566,nan,nan
236224,0.99965709448,1745742260.3456433,0.010351915844,1745742260.3456433,nan,nan
236225,0.99965941906,1745742261.014924,0.010351922363,1745742261.014924,nan,nan
236226,0.99966102839,1745742261.6842117,0.010351961479,1745742261.6842117,nan,nan
236227,0.99966102839,1745742262.3534906,0.010351949371,1745742262.3534906,nan,nan
236228,0.99966204166,1745742263.0227659,0.010351979174,1745742263.0227659,nan,nan
236229,0.99966418743,1745742263.6920364,0.010352000594,1745742263.6920364,nan,nan
236230,0.99966472387,1745742264.3613153,0.010352001525,1745742264.3613153,nan,nan
236231,0.99965929985,1745742265.030602,0.010351911187,1745742265.030602,nan,nan
236232,0.99965846539,1745742265.699887,0.010351927951,1745742265.699887,nan,nan
236233,0.99966144562,1745742266.3691654,0.010351932608,1745742266.3691654,nan,nan
236234,0.99965929985,1745742267.0384505,0.010351940058,1745742267.0384505,nan,nan
236235,0.99966102839,1745742267.7077377,0.010351901874,1745742267.7077377,nan,nan
236236,0.99965983629,1745742268.3770173,0.010351931676,1745742268.3770173,nan,nan
236237,0.9996573329,1745742269.0462947,0.010351961479,1745742269.0462947,nan,nan
236238,0.99965929985,1745742269.7155843,0.010351907462,1745742269.7155843,nan,nan
236239,0.99965447187,1745742270.3848526,0.010351873934,1745742270.3848526,nan,nan
236240,0.99966239929,1745742271.0541315,0.010351949371,1745742271.0541315,nan,nan
236241,0.99966543913,1745742271.7234004,0.010351995938,1745742271.7234004,nan,nan
236242,0.99965679646,1745742272.3926713,0.01035193447,1745742272.3926713,nan,nan
236243,0.99965149164,1745742273.0619268,0.010351873003,1745742273.0619268,nan,nan
236244,0.99965667725,1745742273.731196,0.010351901874,1745742273.731196,nan,nan
236245,0.99965792894,1745742274.4004805,0.010351959616,1745742274.4004805,nan,nan
236246,0.99966347218,1745742275.069764,0.010352009907,1745742275.069764,nan,nan
236247,0.99965858459,1745742275.7390108,0.010351880454,1745742275.7390108,nan,nan
236248,0.99965721369,1745742276.4082928,0.010351881385,1745742276.4082928,nan,nan
236249,0.99965590239,1745742277.077561,0.010351906531,1745742277.077561,nan,nan
236250,0.9996509552,1745742277.7468297,0.010351820849,1745742277.7468297,nan,nan
236251,0.99965435266,1745742278.416088,0.010351855308,1745742278.416088,nan,nan
236252,0.99964743853,1745742279.085347,0.010351834819,1745742279.085347,nan,nan
236253,0.99965411425,1745742279.7546053,0.010351820849,1745742279.7546053,nan,nan
236254,0.99965071678,1745742280.4238646,0.010351841338,1745742280.4238646,nan,nan
236255,0.99965083599,1745742281.0931265,0.010351861827,1745742281.0931265,nan,nan
236256,0.99965178967,1745742281.7623782,0.010351865552,1745742281.7623782,nan,nan
236257,0.99965000153,1745742282.431638,0.010351845063,1745742282.431638,nan,nan
236258,0.99965083599,1745742283.1008933,0.010351844132,1745742283.1008933,nan,nan
236259,0.99964958429,1745742283.7701764,0.010351873003,1745742283.7701764,nan,nan
236260,0.99964702129,1745742284.4394362,0.010351819918,1745742284.4394362,nan,nan
236261,0.99964851141,1745742285.1087024,0.010351769626,1745742285.1087024,nan,nan
236262,0.99964594841,1745742285.7779698,0.010351774283,1745742285.7779698,nan,nan
236263,0.99964237213,1745742286.4472458,0.010351798497,1745742286.4472458,nan,nan
236264,0.99965721369,1745742287.116512,0.010351888835,1745742287.116512,nan,nan
236265,0.99965763092,1745742287.7857902,0.010351886041,1745742287.7857902,nan,nan
236266,0.99965816736,1745742288.455075,0.010351928882,1745742288.455075,nan,nan
236267,0.99965435266,1745742289.1243348,0.010351880454,1745742289.1243348,nan,nan
236268,0.99965071678,1745742289.7935991,0.010351806879,1745742289.7935991,nan,nan
236269,0.99964618683,1745742290.4628644,0.010351828299,1745742290.4628644,nan,nan
236270,0.9996535182,1745742291.1321425,0.010351881385,1745742291.1321425,nan,nan
236271,0.99964755774,1745742291.8014011,0.010351886041,1745742291.8014011,nan,nan
236272,0.99964344501,1745742292.470673,0.01035178639,1745742292.470673,nan,nan
236273,0.99964386225,1745742293.139942,0.010351816192,1745742293.139942,nan,nan
236274,0.99965041876,1745742293.809203,0.010351832025,1745742293.809203,nan,nan
236275,0.99964863062,1745742294.4784653,0.010351818986,1745742294.4784653,nan,nan
236276,0.9996509552,1745742295.147724,0.010351836681,1745742295.147724,nan,nan
236277,0.99964946508,1745742295.8169901,0.010351808742,1745742295.8169901,nan,nan
236278,0.99964588881,1745742296.4862554,0.010351783596,1745742296.4862554,nan,nan
236279,0.99965506792,1745742297.1555166,0.010351822712,1745742297.1555166,nan,nan
236280,0.9996573925,1745742297.8247976,0.010351906531,1745742297.8247976,nan,nan
236281,0.99965256453,1745742298.494072,0.010351893492,1745742298.494072,nan,nan
236282,0.99966025352,1745742299.163361,0.010351909325,1745742299.163361,nan,nan
236283,0.99966311455,1745742299.8326504,0.010351941921,1745742299.8326504,nan,nan
236284,0.9996612072,1745742300.5019448,0.010351949371,1745742300.5019448,nan,nan
236285,0.99966037273,1745742301.1712327,0.01035191305,1745742301.1712327,nan,nan
236286,0.9996599555,1745742301.8405225,0.010351894423,1745742301.8405225,nan,nan
236287,0.99965775013,1745742302.5098174,0.010351888835,1745742302.5098174,nan,nan
236288,0.99965834618,1745742303.179104,0.010351923294,1745742303.179104,nan,nan
236289,0.99965971708,1745742303.848388,0.010351927951,1745742303.848388,nan,nan
236290,0.99965846539,1745742304.5176635,0.010351886973,1745742304.5176635,nan,nan
236291,0.99965721369,1745742305.1869214,0.010351847857,1745742305.1869214,nan,nan
236292,0.99965876341,1745742305.8562117,0.010351913981,1745742305.8562117,nan,nan
236293,0.99965149164,1745742306.5254784,0.010351894423,1745742306.5254784,nan,nan
236294,0.99965167046,1745742307.1947355,0.01035186369,1745742307.1947355,nan,nan
236295,0.99965447187,1745742307.8639984,0.010351846926,1745742307.8639984,nan,nan
236296,0.99965488911,1745742308.533263,0.010351840407,1745742308.533263,nan,nan
236297,0.99964416027,1745742309.202533,0.010351780802,1745742309.202533,nan,nan
236298,0.99965000153,1745742309.87179,0.010351843201,1745742309.87179,nan,nan
236299,0.99965167046,1745742310.5410502,0.010351842269,1745742310.5410502,nan,nan
236300,0.99965125322,1745742311.2103171,0.010351845063,1745742311.2103171,nan,nan
236301,0.9996483326,1745742311.8795857,0.010351801291,1745742311.8795857,nan,nan
236302,0.99965107441,1745742312.5488448,0.010351861827,1745742312.5488448,nan,nan
236303,0.99965137243,1745742313.2180974,0.010351850651,1745742313.2180974,nan,nan
236304,0.9996509552,1745742313.8873544,0.010351841338,1745742313.8873544,nan,nan
236305,0.99965327978,1745742314.556601,0.010351879522,1745742314.556601,nan,nan
236306,0.99965327978,1745742315.225856,0.010351846926,1745742315.225856,nan,nan
236307,0.99965339899,1745742315.8951144,0.010351833887,1745742315.8951144,nan,nan
236308,0.99965065718,1745742316.5643702,0.010351856239,1745742316.5643702,nan,nan
236309,0.99965041876,1745742317.2336352,0.010351846926,1745742317.2336352,nan,nan
236310,0.9996483326,1745742317.9028997,0.010351830162,1745742317.9028997,nan,nan
236311,0.99964499474,1745742318.572172,0.010351770557,1745742318.572172,nan,nan
236312,0.99964523315,1745742319.2414453,0.010351751931,1745742319.2414453,nan,nan
236313,0.99964851141,1745742319.9107213,0.01035176497,1745742319.9107213,nan,nan
236314,0.99964642525,1745742320.5799887,0.01035180036,1745742320.5799887,nan,nan
236315,0.99964499474,1745742321.249259,0.010351775214,1745742321.249259,nan,nan
236316,0.99964737892,1745742321.9185214,0.010351818986,1745742321.9185214,nan,nan
236317,0.99964165688,1745742322.587797,0.010351735167,1745742322.587797,nan,nan
236318,0.99963676929,1745742323.2570803,0.010351712815,1745742323.2570803,nan,nan
236319,0.99964123964,1745742323.9263406,0.010351682082,1745742323.9263406,nan,nan
236320,0.99963951111,1745742324.5956168,0.010351752862,1745742324.5956168,nan,nan
236321,0.99964290857,1745742325.264889,0.010351755656,1745742325.264889,nan,nan
236322,0.99964028597,1745742325.9341664,0.010351710953,1745742325.9341664,nan,nan
236323,0.9996471405,1745742326.6034245,0.010351842269,1745742326.6034245,nan,nan
236324,0.99964648485,1745742327.2726884,0.01035178639,1745742327.2726884,nan,nan
236325,0.99964618683,1745742327.9419515,0.010351820849,1745742327.9419515,nan,nan
236326,0.99964499474,1745742328.6112227,0.010351740755,1745742328.6112227,nan,nan
236327,0.99964267015,1745742329.280492,0.010351778939,1745742329.280492,nan,nan
236328,0.99964565039,1745742329.949759,0.010351791978,1745742329.949759,nan,nan
236329,0.99965256453,1745742330.6190202,0.010351816192,1745742330.6190202,nan,nan
236330,0.99964404106,1745742331.288291,0.010351811536,1745742331.288291,nan,nan
236331,0.99965125322,1745742331.9575527,0.010351816192,1745742331.9575527,nan,nan
236332,0.99964916706,1745742332.626811,0.01035186369,1745742332.626811,nan,nan
236333,0.9996509552,1745742333.296066,0.010351854376,1745742333.296066,nan,nan
236334,0.99964821339,1745742333.9653265,0.010351876728,1745742333.9653265,nan,nan
236335,0.99964797497,1745742334.63459,0.010351822712,1745742334.63459,nan,nan
