index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
291154,1.3997163773,1745772471.1527972,0.014501665719,1745772471.1527972,nan,nan
291155,1.3997241259,1745772471.8220782,0.014501732774,1745772471.8220782,nan,nan
291156,1.3997200727,1745772472.4913669,0.01450177934,1745772472.4913669,nan,nan
291157,1.399721384,1745772473.1606376,0.014501739293,1745772473.1606376,nan,nan
291158,1.3997226954,1745772473.8299248,0.014501787722,1745772473.8299248,nan,nan
291159,1.399721384,1745772474.4992065,0.014501816593,1745772474.4992065,nan,nan
291160,1.3997266293,1745772475.168481,0.014501812868,1745772475.168481,nan,nan
291161,1.3997246027,1745772475.8377602,0.014501789585,1745772475.8377602,nan,nan
291162,1.3997288942,1745772476.5070395,0.014501811936,1745772476.5070395,nan,nan
291163,1.3997249603,1745772477.176321,0.014501799829,1745772477.176321,nan,nan
291164,1.3997247219,1745772477.8455853,0.014501747675,1745772477.8455853,nan,nan
291165,1.3997288942,1745772478.514858,0.014501817524,1745772478.514858,nan,nan
291166,1.3997237682,1745772479.1841283,0.014501731843,1745772479.1841283,nan,nan
291167,1.3997240067,1745772479.8533947,0.014501728117,1745772479.8533947,nan,nan
291168,1.3997232914,1745772480.5226524,0.014501758851,1745772480.5226524,nan,nan
291169,1.3997268677,1745772481.1919258,0.014501804486,1745772481.1919258,nan,nan
291170,1.399723649,1745772481.861186,0.014501750469,1745772481.861186,nan,nan
291171,1.3997277021,1745772482.5304632,0.014501769096,1745772482.5304632,nan,nan
291172,1.3997218609,1745772483.199749,0.01450177189,1745772483.199749,nan,nan
291173,1.3997241259,1745772483.8690274,0.014501770027,1745772483.8690274,nan,nan
291174,1.3997223377,1745772484.5382946,0.014501735568,1745772484.5382946,nan,nan
291175,1.3997219801,1745772485.2075648,0.014501745813,1745772485.2075648,nan,nan
291176,1.399723649,1745772485.8768284,0.014501769096,1745772485.8768284,nan,nan
291177,1.3997286558,1745772486.546105,0.014501784928,1745772486.546105,nan,nan
291178,1.3997235298,1745772487.2153912,0.014501789585,1745772487.2153912,nan,nan
291179,1.3997210264,1745772487.8846722,0.01450176537,1745772487.8846722,nan,nan
291180,1.39972651,1745772488.5539482,0.014501775615,1745772488.5539482,nan,nan
291181,1.3997305632,1745772489.2232172,0.014501844533,1745772489.2232172,nan,nan
291182,1.3997231722,1745772489.8924901,0.014501741156,1745772489.8924901,nan,nan
291183,1.3997306824,1745772494.053204,0.014501735568,1745772494.053204,nan,nan
291184,1.3997306824,1745772494.0874248,0.014501735568,1745772494.0874248,nan,nan
291185,1.3997306824,1745772494.1216364,0.014501720667,1745772494.1216364,nan,nan
291186,1.3997306824,1745772494.1558564,0.01450176537,1745772494.1558564,nan,nan
291187,1.3997344971,1745772494.190068,0.014501795173,1745772494.190068,nan,nan
291188,1.3997192383,1745772494.2242813,0.014501735568,1745772494.2242813,nan,nan
291189,1.3997192383,1745772494.2584956,0.014501616359,1745772494.2584956,nan,nan
291190,1.3997344971,1745772494.292707,0.014501780272,1745772494.292707,nan,nan
291191,1.3997344971,1745772494.326928,0.014501750469,1745772494.326928,nan,nan
291192,1.3997268677,1745772494.361141,0.014501705766,1745772494.361141,nan,nan
291193,1.3997306824,1745772494.395353,0.014501735568,1745772494.395353,nan,nan
291194,1.3997344971,1745772494.4295657,0.01450176537,1745772494.4295657,nan,nan
291195,1.3997306824,1745772494.4637792,0.014501720667,1745772494.4637792,nan,nan
291196,1.3997268677,1745772494.4979916,0.01450176537,1745772494.4979916,nan,nan
291197,1.3997306824,1745772494.5322046,0.014501735568,1745772494.5322046,nan,nan
291198,1.3997306824,1745772494.5664163,0.014501780272,1745772494.5664163,nan,nan
291199,1.3997306824,1745772494.6006289,0.014501705766,1745772494.6006289,nan,nan
291200,1.3997344971,1745772494.6348488,0.01450176537,1745772494.6348488,nan,nan
291201,1.3997306824,1745772494.6690643,0.014501780272,1745772494.6690643,nan,nan
291202,1.3997306824,1745772494.7032773,0.01450176537,1745772494.7032773,nan,nan
291203,1.3997268677,1745772494.7374883,0.014501839876,1745772494.7374883,nan,nan
291204,1.3997268677,1745772494.7717016,0.014501705766,1745772494.7717016,nan,nan
291205,1.3997344971,1745772494.805921,0.014501780272,1745772494.805921,nan,nan
291206,1.3997344971,1745772494.840133,0.014501810074,1745772494.840133,nan,nan
291207,1.3997344971,1745772494.8743446,0.014501810074,1745772494.8743446,nan,nan
291208,1.3997344971,1745772494.908556,0.014501780272,1745772494.908556,nan,nan
291209,1.3997344971,1745772494.9427676,0.014501795173,1745772494.9427676,nan,nan
291210,1.3997306824,1745772494.976988,0.01450176537,1745772494.976988,nan,nan
291211,1.3997344971,1745772495.0112002,0.014501795173,1745772495.0112002,nan,nan
291212,1.3997344971,1745772495.0454116,0.014501795173,1745772495.0454116,-0.0009797858,1745772495.053204
291213,1.3997344971,1745772495.0879543,0.01450176537,1745772495.0879543,nan,nan
291214,1.3997306824,1745772495.1221704,0.014501720667,1745772495.1221704,nan,nan
291215,1.3997306824,1745772495.1563826,0.014501750469,1745772495.1563826,nan,nan
291216,1.3997268677,1745772495.1905947,0.014501705766,1745772495.1905947,nan,nan
291217,1.3997192383,1745772495.2248077,0.014501824975,1745772495.2248077,nan,nan
291218,1.3997268677,1745772495.2590215,0.014501601458,1745772495.2590215,nan,nan
291219,1.3997306824,1745772495.2932334,0.014501735568,1745772495.2932334,nan,nan
291220,1.3997421265,1745772495.327445,0.01450176537,1745772495.327445,nan,nan
291221,1.3997344971,1745772495.3616579,0.014501795173,1745772495.3616579,nan,nan
291222,1.3997306824,1745772495.3958693,0.014501780272,1745772495.3958693,nan,nan
291223,1.3997344971,1745772495.43008,0.014501795173,1745772495.43008,nan,nan
291224,1.3997306824,1745772495.464291,0.014501795173,1745772495.464291,nan,nan
291225,1.3997344971,1745772495.4985034,0.014501824975,1745772495.4985034,nan,nan
291226,1.3997306824,1745772495.532716,0.014501720667,1745772495.532716,nan,nan
291227,1.3997306824,1745772495.5669358,0.01450176537,1745772495.5669358,nan,nan
291228,1.3997306824,1745772495.6011488,0.014501750469,1745772495.6011488,nan,nan
291229,1.3997268677,1745772495.635362,0.014501735568,1745772495.635362,nan,nan
291230,1.3997268677,1745772495.6695743,0.014501705766,1745772495.6695743,nan,nan
291231,1.3997344971,1745772495.7037861,0.014501780272,1745772495.7037861,nan,nan
291232,1.3997268677,1745772495.738006,0.014501795173,1745772495.738006,nan,nan
291233,1.399723053,1745772495.7722216,0.014501616359,1745772495.7722216,nan,nan
291234,1.3997344971,1745772495.8064342,0.014501795173,1745772495.8064342,nan,nan
291235,1.3997344971,1745772495.8406453,0.014501839876,1745772495.8406453,nan,nan
291236,1.3997306824,1745772495.874856,0.014501795173,1745772495.874856,nan,nan
291237,1.3997344971,1745772495.9090676,0.014501780272,1745772495.9090676,nan,nan
291238,1.3997344971,1745772495.9432788,0.014501810074,1745772495.9432788,nan,nan
291239,1.3997344971,1745772495.9774919,0.01450176537,1745772495.9774919,nan,nan
291240,1.3997344971,1745772496.0117035,0.01450176537,1745772496.0117035,nan,nan
291241,1.3997306824,1745772496.0459247,0.014501780272,1745772496.0459247,nan,nan
291242,1.3997344971,1745772496.0801382,0.01450176537,1745772496.0801382,nan,nan
291243,1.3997344971,1745772496.1143513,0.014501780272,1745772496.1143513,nan,nan
291244,1.3997344971,1745772496.1485617,0.014501839876,1745772496.1485617,nan,nan
291245,1.3997306824,1745772496.1827726,0.014501824975,1745772496.1827726,nan,nan
291246,1.3997192383,1745772496.2169926,0.014501795173,1745772496.2169926,nan,nan
291247,1.3997306824,1745772496.2512064,0.014501646161,1745772496.2512064,nan,nan
291248,1.3997344971,1745772496.2854185,0.014501705766,1745772496.2854185,nan,nan
291249,1.3997344971,1745772496.3196304,0.014501795173,1745772496.3196304,nan,nan
291250,1.3997306824,1745772496.3538435,0.014501824975,1745772496.3538435,nan,nan
291251,1.3997306824,1745772496.3880563,0.014501735568,1745772496.3880563,nan,nan
291252,1.3997306824,1745772496.4222693,0.014501705766,1745772496.4222693,nan,nan
291253,1.3997268677,1745772496.456482,0.014501735568,1745772496.456482,nan,nan
291254,1.3997306824,1745772496.4906952,0.014501720667,1745772496.4906952,nan,nan
291255,1.3997306824,1745772496.5249076,0.014501705766,1745772496.5249076,nan,nan
291256,1.3997344971,1745772496.5591192,0.014501824975,1745772496.5591192,nan,nan
291257,1.3997306824,1745772496.593333,0.014501735568,1745772496.593333,nan,nan
291258,1.3997306824,1745772496.627545,0.014501750469,1745772496.627545,nan,nan
291259,1.3997344971,1745772496.6617577,0.014501720667,1745772496.6617577,nan,nan
291260,1.3997344971,1745772496.6959772,0.014501795173,1745772496.6959772,nan,nan
291261,1.3997268677,1745772496.730189,0.014501839876,1745772496.730189,nan,nan
291262,1.3997306824,1745772496.7644038,0.014501601458,1745772496.7644038,nan,nan
291263,1.3997306824,1745772496.7986162,0.014501795173,1745772496.7986162,nan,nan
291264,1.3997268677,1745772496.83283,0.014501735568,1745772496.83283,nan,nan
291265,1.3997306824,1745772496.8670514,0.014501705766,1745772496.8670514,nan,nan
291266,1.3997344971,1745772496.9012642,0.014501705766,1745772496.9012642,nan,nan
291267,1.3997344971,1745772496.9354765,0.014501735568,1745772496.9354765,nan,nan
291268,1.3997344971,1745772496.9696884,0.014501750469,1745772496.9696884,nan,nan
291269,1.3997344971,1745772497.0038986,0.01450176537,1745772497.0038986,nan,nan
291270,1.3997306824,1745772497.0381107,0.014501735568,1745772497.0381107,nan,nan
291271,1.3997306824,1745772497.0723233,0.01450176537,1745772497.0723233,nan,nan
291272,1.3997344971,1745772497.106535,0.014501735568,1745772497.106535,nan,nan
291273,1.3997383118,1745772497.140747,0.014501824975,1745772497.140747,nan,nan
291274,1.3997344971,1745772497.1749666,0.014501705766,1745772497.1749666,nan,nan
291275,1.3997268677,1745772497.2091784,0.014501824975,1745772497.2091784,nan,nan
291276,1.3997306824,1745772497.2433913,0.014501675963,1745772497.2433913,nan,nan
291277,1.3997344971,1745772497.2776039,0.014501690865,1745772497.2776039,nan,nan
291278,1.3997383118,1745772497.3118157,0.014501735568,1745772497.3118157,nan,nan
291279,1.3997344971,1745772497.3460362,0.014501795173,1745772497.3460362,nan,nan
291280,1.3997344971,1745772497.3802483,0.014501795173,1745772497.3802483,nan,nan
291281,1.3997306824,1745772497.4144616,0.01450176537,1745772497.4144616,nan,nan
291282,1.3997344971,1745772497.4486744,0.014501750469,1745772497.4486744,nan,nan
291283,1.3997344971,1745772497.4828932,0.014501705766,1745772497.4828932,nan,nan
291284,1.3997344971,1745772497.5171056,0.014501735568,1745772497.5171056,nan,nan
291285,1.3997306824,1745772497.5513175,0.01450176537,1745772497.5513175,nan,nan
291286,1.3997344971,1745772497.5855298,0.014501795173,1745772497.5855298,nan,nan
291287,1.3997344971,1745772497.6197417,0.014501810074,1745772497.6197417,nan,nan
291288,1.3997306824,1745772497.653954,0.014501824975,1745772497.653954,nan,nan
291289,1.3997344971,1745772497.6881652,0.014501795173,1745772497.6881652,nan,nan
291290,1.3997268677,1745772497.72238,0.014501690865,1745772497.72238,nan,nan
291291,1.3997306824,1745772497.7565937,0.014501675963,1745772497.7565937,nan,nan
291292,1.3997306824,1745772497.7908068,0.014501616359,1745772497.7908068,nan,nan
291293,1.3997421265,1745772497.825026,0.014501795173,1745772497.825026,nan,nan
291294,1.3997383118,1745772497.8592372,0.014501824975,1745772497.8592372,nan,nan
291295,1.3997421265,1745772497.8934488,0.01450176537,1745772497.8934488,nan,nan
291296,1.3997421265,1745772497.9276605,0.01450176537,1745772497.9276605,nan,nan
291297,1.3997344971,1745772497.9618728,0.014501824975,1745772497.9618728,nan,nan
291298,1.3997421265,1745772497.9960911,0.014501824975,1745772497.9960911,nan,nan
291299,1.3997344971,1745772498.0303035,0.014501795173,1745772498.0303035,nan,nan
291300,1.3997344971,1745772498.0645146,0.014501795173,1745772498.0645146,nan,nan
291301,1.3997383118,1745772498.0987263,0.014501824975,1745772498.0987263,nan,nan
291302,1.3997344971,1745772498.1329393,0.014501735568,1745772498.1329393,nan,nan
291303,1.3997344971,1745772498.1671515,0.014501705766,1745772498.1671515,nan,nan
291304,1.3997344971,1745772498.201364,0.01450176537,1745772498.201364,nan,nan
291305,1.3997306824,1745772498.2355769,0.014501780272,1745772498.2355769,nan,nan
291306,1.3997306824,1745772498.269791,0.014501616359,1745772498.269791,nan,nan
291307,1.3997383118,1745772498.3040118,0.01450176537,1745772498.3040118,nan,nan
291308,1.3997344971,1745772498.3382244,0.01450176537,1745772498.3382244,nan,nan
291309,1.3997268677,1745772498.372438,0.014501750469,1745772498.372438,nan,nan
291310,1.3997421265,1745772498.4066494,0.014501750469,1745772498.4066494,nan,nan
291311,1.3997421265,1745772498.4408607,0.014501839876,1745772498.4408607,nan,nan
291312,1.3997421265,1745772498.4750803,0.014501795173,1745772498.4750803,nan,nan
291313,1.3997383118,1745772498.5092924,0.014501824975,1745772498.5092924,nan,nan
291314,1.3997421265,1745772498.5435035,0.014501810074,1745772498.5435035,nan,nan
291315,1.3997421265,1745772498.5777147,0.014501795173,1745772498.5777147,nan,nan
291316,1.3997459412,1745772498.6119242,0.01450188458,1745772498.6119242,nan,nan
291317,1.3997383118,1745772498.6461425,0.01450188458,1745772498.6461425,nan,nan
291318,1.3997344971,1745772498.680354,0.014501824975,1745772498.680354,nan,nan
291319,1.3997268677,1745772498.714566,0.014501795173,1745772498.714566,nan,nan
291320,1.3997344971,1745772498.7487793,0.01450176537,1745772498.7487793,nan,nan
291321,1.3997421265,1745772498.7829916,0.014501705766,1745772498.7829916,nan,nan
291322,1.3997344971,1745772498.817203,0.014501795173,1745772498.817203,nan,nan
291323,1.3997306824,1745772498.8514152,0.014501750469,1745772498.8514152,nan,nan
291324,1.3997344971,1745772498.885628,0.014501780272,1745772498.885628,nan,nan
291325,1.3997306824,1745772498.9198406,0.014501735568,1745772498.9198406,nan,nan
291326,1.3997344971,1745772498.9540627,0.014501675963,1745772498.9540627,nan,nan
291327,1.3997306824,1745772498.9882746,0.01450176537,1745772498.9882746,nan,nan
291328,1.3997268677,1745772499.0224886,0.014501750469,1745772499.0224886,nan,nan
291329,1.3997306824,1745772499.0567021,0.014501675963,1745772499.0567021,nan,nan
291330,1.3997306824,1745772499.0909152,0.01450176537,1745772499.0909152,nan,nan
291331,1.3997344971,1745772499.125135,0.014501795173,1745772499.125135,nan,nan
291332,1.3997344971,1745772499.1593468,0.014501810074,1745772499.1593468,nan,nan
291333,1.3997344971,1745772499.1935585,0.014501780272,1745772499.1935585,nan,nan
291334,1.3997306824,1745772499.22777,0.014501839876,1745772499.22777,nan,nan
291335,1.3997268677,1745772499.2619843,0.014501646161,1745772499.2619843,nan,nan
291336,1.3997459412,1745772499.2961948,0.014501824975,1745772499.2961948,nan,nan
291337,1.3997344971,1745772499.330407,0.014501795173,1745772499.330407,nan,nan
291338,1.3997344971,1745772499.3646193,0.014501795173,1745772499.3646193,nan,nan
291339,1.3997306824,1745772499.3988307,0.014501780272,1745772499.3988307,nan,nan
291340,1.3997344971,1745772499.433042,0.014501780272,1745772499.433042,nan,nan
291341,1.3997421265,1745772499.4672532,0.014501795173,1745772499.4672532,nan,nan
291342,1.3997459412,1745772499.501465,0.014501824975,1745772499.501465,nan,nan
291343,1.3997421265,1745772499.5356748,0.014501839876,1745772499.5356748,nan,nan
291344,1.3997383118,1745772499.5698857,0.014501824975,1745772499.5698857,nan,nan
291345,1.3997344971,1745772499.6041052,0.014501824975,1745772499.6041052,nan,nan
291346,1.3997344971,1745772499.6383154,0.014501795173,1745772499.6383154,nan,nan
291347,1.3997421265,1745772499.6725261,0.014501795173,1745772499.6725261,nan,nan
291348,1.3997306824,1745772499.7067375,0.014501854777,1745772499.7067375,nan,nan
291349,1.3997344971,1745772499.7409503,0.014501735568,1745772499.7409503,nan,nan
291350,1.3997344971,1745772499.7751694,0.01450176537,1745772499.7751694,nan,nan
291351,1.3997344971,1745772499.809381,0.014501824975,1745772499.809381,nan,nan
291352,1.3997344971,1745772499.843592,0.014501795173,1745772499.843592,nan,nan
291353,1.3997344971,1745772499.8778028,0.014501869678,1745772499.8778028,nan,nan
291354,1.3997306824,1745772499.912016,0.014501810074,1745772499.912016,nan,nan
291355,1.3997344971,1745772499.9462276,0.014501795173,1745772499.9462276,nan,nan
291356,1.3997344971,1745772499.9804397,0.014501824975,1745772499.9804397,nan,nan
291357,1.3997306824,1745772500.0146506,0.014501824975,1745772500.0146506,nan,nan
291358,1.3997421265,1745772500.0488608,0.014501824975,1745772500.0488608,nan,nan
291359,1.3997421265,1745772500.0830703,0.014501929283,1745772500.0830703,-0.0009797819,1745772500.5890126
291360,nan,nan,nan,nan,-0.0009797745,1745772503.9783
291361,nan,nan,nan,nan,-0.0009797683,1745772507.3672197
291362,nan,nan,nan,nan,-0.0009797665,1745772510.757297
291363,nan,nan,nan,nan,-0.0009797591,1745772514.148078
291364,nan,nan,nan,nan,-0.0009797468,1745772517.5390246
291365,nan,nan,nan,nan,-0.0009797382,1745772520.9287634
291366,nan,nan,nan,nan,-0.0009797421,1745772524.3194282
291367,nan,nan,nan,nan,-0.0009797279,1745772527.7078958
291368,nan,nan,nan,nan,-0.0009797204,1745772531.0976481
291369,nan,nan,nan,nan,-0.0009797216,1745772534.486722
291370,nan,nan,nan,nan,-0.0009797166,1745772537.8763037
291371,nan,nan,nan,nan,-0.0009797004,1745772541.2672148
291372,nan,nan,nan,nan,-0.0009796934,1745772544.6550322
291373,nan,nan,nan,nan,-0.0009796927,1745772548.0468173
