index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
61146,-0.00014723926142,1745646374.527363,-2.2543531486e-06,1745646374.527363,nan,nan
61147,-0.00014682364417,1745646375.196642,-2.1887269668e-06,1745646375.196642,nan,nan
61148,-0.00014723924687,1745646375.865921,-2.1922182896e-06,1745646375.865921,nan,nan
61149,-0.00014543818543,1745646376.535203,-2.2369006274e-06,1745646376.535203,nan,nan
61150,-0.00014737779566,1745646377.2044806,-2.1587072752e-06,1745646377.2044806,nan,nan
61151,-0.00014419129002,1745646377.8737562,-2.1950115752e-06,1745646377.8737562,nan,nan
61152,-0.00014626943448,1745646378.5430398,-2.2410893052e-06,1745646378.5430398,nan,nan
61153,-0.00014072771592,1745646379.212324,-2.239692094e-06,1745646379.212324,nan,nan
61154,-0.00014488399029,1745646379.8816016,-2.1957096124e-06,1745646379.8816016,nan,nan
61155,-0.00013587871217,1745646380.5508673,-2.0909858449e-06,1745646380.5508673,nan,nan
61156,-0.00014003498654,1745646381.2201352,-2.1307812403e-06,1745646381.2201352,nan,nan
61157,-0.00013754118118,1745646381.8894017,-2.113328037e-06,1745646381.8894017,nan,nan
61158,-0.00014100479893,1745646382.5586777,-2.1405551252e-06,1745646382.5586777,nan,nan
61159,-0.00014142043074,1745646383.2279558,-2.183839797e-06,1745646383.2279558,nan,nan
61160,-0.00013892661082,1745646383.8972259,-2.1545192794e-06,1745646383.8972259,nan,nan
61161,-0.00013823391055,1745646384.5664933,-2.1112332433e-06,1745646384.5664933,nan,nan
61162,-0.00013698701514,1745646385.2357566,-2.1154221486e-06,1745646385.2357566,nan,nan
61163,-0.00013726411271,1745646385.9050233,-2.0881939236e-06,1745646385.9050233,nan,nan
61164,-0.000134770351,1745646386.5742834,-2.0986656182e-06,1745646386.5742834,nan,nan
61165,-0.0001364328491,1745646387.2435477,-2.1398573153e-06,1745646387.2435477,nan,nan
61166,-0.00013227654563,1745646387.9128091,-2.0916845642e-06,1745646387.9128091,nan,nan
61167,-0.00013227658928,1745646388.582081,-2.1049484076e-06,1745646388.582081,nan,nan
61168,-0.00013227656018,1745646389.2513607,-2.0735324142e-06,1745646389.2513607,nan,nan
61169,-0.00012756604701,1745646389.920633,-2.0819111342e-06,1745646389.920633,nan,nan
61170,-0.00013255365775,1745646390.5899143,-2.0581730951e-06,1745646390.5899143,nan,nan
61171,-0.00013435470464,1745646391.2591918,-2.1272901449e-06,1745646391.2591918,nan,nan
61172,-0.00014391423611,1745646391.9284718,-2.1321764052e-06,1745646391.9284718,nan,nan
61173,-0.00014225166524,1745646392.5977497,-2.1831433514e-06,1745646392.5977497,nan,nan
61174,-0.00014820904471,1745646393.2670329,-2.2040871954e-06,1745646393.2670329,nan,nan
61175,-0.00015070283553,1745646393.936314,-2.2606373022e-06,1745646393.936314,nan,nan
61176,-0.00015028718917,1745646394.6055982,-2.2522599465e-06,1745646394.6055982,nan,nan
61177,-0.00015541333414,1745646395.2748532,-2.2794868073e-06,1745646395.2748532,nan,nan
61178,-0.00014931739133,1745646395.9441226,-2.2487690785e-06,1745646395.9441226,nan,nan
61179,-0.00014917887165,1745646396.613419,-2.2368997179e-06,1745646396.613419,nan,nan
61180,-0.000145715283,1745646397.2826903,-2.2445792638e-06,1745646397.2826903,nan,nan
61181,-0.0001465465175,1745646397.9519784,-2.2341080239e-06,1745646397.9519784,nan,nan
61182,-0.00014820904471,1745646398.6212652,-2.2438819087e-06,1745646398.6212652,nan,nan
61183,-0.00014322152128,1745646399.2905624,-2.2201425054e-06,1745646399.2905624,nan,nan
61184,-0.00013892663992,1745646399.9598439,-2.176858743e-06,1745646399.9598439,nan,nan
61185,-0.00013546303671,1745646400.6291127,-2.1265923351e-06,1745646400.6291127,nan,nan
61186,-0.00013740264694,1745646401.2983801,-2.1182149794e-06,1745646401.2983801,nan,nan
61187,-0.00014391419245,1745646401.9676642,-2.1615007881e-06,1745646401.9676642,nan,nan
61188,-0.00014488399029,1745646402.6369488,-2.2348060611e-06,1745646402.6369488,nan,nan
61189,-0.00015001013526,1745646403.3062384,-2.2089732283e-06,1745646403.3062384,nan,nan
61190,-0.00014904033742,1745646403.975526,-2.2382957923e-06,1745646403.975526,nan,nan
61191,-0.0001461308857,1745646404.644804,-2.2648262075e-06,1745646404.644804,nan,nan
61192,-0.00014502255362,1745646405.3140786,-2.2836761673e-06,1745646405.3140786,nan,nan
61193,-0.00014377567277,1745646405.9833665,-2.2152566999e-06,1745646405.9833665,nan,nan
61194,-0.00014058913803,1745646406.6526456,-2.1894263682e-06,1745646406.6526456,nan,nan
61195,-0.0001412818674,1745646407.3219328,-2.1985022158e-06,1745646407.3219328,nan,nan
61196,-0.00014239022858,1745646407.9912121,-2.1691789698e-06,1745646407.9912121,nan,nan
61197,-0.00013809537631,1745646408.6604834,-2.1126295451e-06,1745646408.6604834,nan,nan
61198,-0.00014114336227,1745646409.329765,-2.1845376068e-06,1745646409.329765,nan,nan
61199,-0.00014336005552,1745646409.9990518,-2.1628948161e-06,1745646409.9990518,nan,nan
61200,-0.00014419131912,1745646410.6683314,-2.1747639494e-06,1745646410.6683314,nan,nan
61201,-0.00014363712398,1745646411.3376114,-2.1838404791e-06,1745646411.3376114,nan,nan
61202,-0.00014072771592,1745646412.0068896,-2.1635935354e-06,1745646412.0068896,nan,nan
61203,-0.00013975788897,1745646412.6761785,-2.1566131636e-06,1745646412.6761785,nan,nan
61204,-0.00013823391055,1745646413.3454425,-2.0972702259e-06,1745646413.3454425,nan,nan
61205,-0.00013324632891,1745646414.0146964,-2.0861000394e-06,1745646414.0146964,nan,nan
61206,-0.00013629431487,1745646414.6839583,-2.0777213194e-06,1745646414.6839583,nan,nan
61207,-0.0001338005095,1745646415.3532238,-2.0798170226e-06,1745646415.3532238,nan,nan
61208,-0.00013754118118,1745646416.022482,-2.0867987587e-06,1745646416.022482,nan,nan
61209,-0.00014128188195,1745646416.6917512,-2.1328755793e-06,1745646416.6917512,nan,nan
61210,-0.00013781824964,1745646417.361016,-2.1189136987e-06,1745646417.361016,nan,nan
61211,-0.00014252874826,1745646418.0302844,-2.1279897737e-06,1745646418.0302844,nan,nan
61212,-0.00014072768681,1745646418.699556,-2.1642929369e-06,1745646418.699556,nan,nan
61213,-0.00013186092838,1745646419.368838,-2.0693439637e-06,1745646419.368838,nan,nan
61214,-0.00013726408361,1745646420.0381036,-2.1063472104e-06,1745646420.0381036,nan,nan
61215,-0.000145715283,1745646420.7073781,-2.139158596e-06,1745646420.7073781,nan,nan
61216,-0.00014031206956,1745646421.3766515,-2.1531220682e-06,1745646421.3766515,nan,nan
61217,-0.00014114330406,1745646422.0459433,-2.1796527108e-06,1745646422.0459433,nan,nan
61218,-0.00014155893587,1745646422.715214,-2.1768598799e-06,1745646422.715214,nan,nan
61219,-0.00013989643776,1745646423.3844917,-2.1859345907e-06,1745646423.3844917,nan,nan
61220,-0.00014225169434,1745646424.0537727,-2.1985017611e-06,1745646424.0537727,nan,nan
61221,-0.00015250391152,1745646424.7230585,-2.2089741378e-06,1745646424.7230585,nan,nan
61222,-0.0001360172464,1745646425.3923209,-2.1189123345e-06,1745646425.3923209,nan,nan
61223,-0.0001408662356,1745646426.0615892,-2.1356684101e-06,1745646426.0615892,nan,nan
61224,-0.00013851097901,1745646426.730871,-2.1908231247e-06,1745646426.730871,nan,nan
61225,-0.00014474545605,1745646427.4001482,-2.1943128559e-06,1745646427.4001482,nan,nan
61226,-0.00014058915258,1745646428.0694234,-2.1887281036e-06,1745646428.0694234,nan,nan
61227,-0.00014252874826,1745646428.738721,-2.212465688e-06,1745646428.738721,nan,nan
61228,-0.00013837244478,1745646429.4079926,-2.1635953544e-06,1745646429.4079926,nan,nan
61229,-0.00014363712398,1745646430.0772705,-2.2110687041e-06,1745646430.0772705,nan,nan
61230,-0.00014280583127,1745646430.746541,-2.1663879579e-06,1745646430.746541,nan,nan
61231,-0.00013961934019,1745646431.4158056,-2.129385166e-06,1745646431.4158056,nan,nan
61232,-0.0001360172173,1745646432.0850663,-2.118214752e-06,1745646432.0850663,nan,nan
61233,-0.00013795684208,1745646432.7543266,-2.0847035103e-06,1745646432.7543266,nan,nan
61234,-0.00013047549874,1745646433.423586,-2.0728348318e-06,1745646433.423586,nan,nan
61235,-0.0001329693041,1745646434.0928464,-2.0749280338e-06,1745646434.0928464,nan,nan
61236,-0.00012839731062,1745646434.7621415,-2.0560801204e-06,1745646434.7621415,nan,nan
61237,-0.00012895147665,1745646435.4314108,-2.0393242721e-06,1745646435.4314108,nan,nan
61238,-0.00013269219198,1745646436.1006894,-2.064456794e-06,1745646436.1006894,nan,nan
61239,-0.00013352339738,1745646436.7699695,-2.1084420041e-06,1745646436.7699695,nan,nan
61240,-0.00013726411271,1745646437.4392388,-2.0965721887e-06,1745646437.4392388,nan,nan
61241,-0.00013546305127,1745646438.1085124,-2.1580090106e-06,1745646438.1085124,nan,nan
61242,-0.00012881292787,1745646438.7777867,-2.0574761948e-06,1745646438.7777867,nan,nan
61243,-0.00012964420603,1745646439.4470413,-2.0763259272e-06,1745646439.4470413,nan,nan
61244,-0.00013366196072,1745646440.116309,-2.0847041924e-06,1745646440.116309,nan,nan
61245,-0.00013421615586,1745646440.7855752,-2.1231019218e-06,1745646440.7855752,nan,nan
61246,-0.00013546303671,1745646441.454841,-2.1391597329e-06,1745646441.454841,nan,nan
61247,-0.00013643282,1745646442.1241148,-2.1580099201e-06,1745646442.1241148,nan,nan
61248,-0.00013380049495,1745646442.7934036,-2.1035543796e-06,1745646442.7934036,nan,nan
61249,-0.00013698701514,1745646443.4626698,-2.1077423753e-06,1745646443.4626698,nan,nan
61250,-0.00013961934019,1745646444.1319404,-2.1482353532e-06,1745646444.1319404,nan,nan
61251,-0.00013851097901,1745646444.801206,-2.1293858481e-06,1745646444.801206,nan,nan
61252,-0.00013670988847,1745646445.4704952,-2.1440475848e-06,1745646445.4704952,nan,nan
61253,-0.00014668505173,1745646446.1397798,-2.2257304408e-06,1745646446.1397798,nan,nan
61254,-0.00015056430129,1745646446.8090475,-2.256448397e-06,1745646446.8090475,nan,nan
61255,-0.00014862470562,1745646447.4783225,-2.264825298e-06,1745646447.4783225,nan,nan
61256,-0.00015721441014,1745646448.1475804,-2.3032228e-06,1745646448.1475804,nan,nan
61257,-0.00014626941993,1745646448.8168855,-2.246674967e-06,1745646448.8168855,nan,nan
61258,-0.00014654650295,1745646449.4861848,-2.2208437258e-06,1745646449.4861848,nan,nan
61259,-0.00014003497199,1745646450.1554666,-2.1496318823e-06,1745646450.1554666,nan,nan
61260,-0.00014336002641,1745646450.824753,-2.1964078769e-06,1745646450.824753,nan,nan
61261,-0.00014225167979,1745646451.4940355,-2.1971056867e-06,1745646451.4940355,nan,nan
61262,-0.00014252876281,1745646452.1633153,-2.2103704396e-06,1745646452.1633153,nan,nan
61263,-0.00014197459677,1745646452.8325906,-2.1824441774e-06,1745646452.8325906,nan,nan
61264,-0.00014945592557,1745646453.501879,-2.2110693862e-06,1745646453.501879,nan,nan
61265,-0.00014502255362,1745646454.171159,-2.1803498385e-06,1745646454.171159,nan,nan
61266,-0.00014710069809,1745646454.8404448,-2.2201447791e-06,1745646454.8404448,nan,nan
61267,-0.00015014866949,1745646455.5097337,-2.247372322e-06,1745646455.5097337,nan,nan
61268,-0.00015001010615,1745646456.1790287,-2.2285232717e-06,1745646456.1790287,nan,nan
61269,-0.00014737779566,1745646456.848311,-2.1998982902e-06,1745646456.848311,nan,nan
61270,-0.00014973303769,1745646457.517598,-2.2375986646e-06,1745646457.517598,nan,nan
61271,-0.00014280584583,1745646458.1868746,-2.1719724828e-06,1745646458.1868746,nan,nan
61272,-0.0001408662356,1745646458.8561525,-2.1663872758e-06,1745646458.8561525,nan,nan
61273,-0.00014114333317,1745646459.5254157,-2.1342725631e-06,1745646459.5254157,nan,nan
61274,-0.00013920373749,1745646460.1946843,-2.1203088636e-06,1745646460.1946843,nan,nan
61275,-0.00013574011973,1745646460.8639472,-2.0972709081e-06,1745646460.8639472,nan,nan
61276,-0.0001394807914,1745646461.533225,-2.1517264486e-06,1745646461.533225,nan,nan
61277,-0.00014100476983,1745646462.2024992,-2.1817468223e-06,1745646462.2024992,nan,nan
61278,-0.00014114331861,1745646462.8717735,-2.194313538e-06,1745646462.8717735,nan,nan
61279,-0.00014820903016,1745646463.541038,-2.2480714961e-06,1745646463.541038,nan,nan
61280,-0.00014585378813,1745646464.2103465,-2.2194476514e-06,1745646464.2103465,nan,nan
61281,-0.00014363710943,1745646464.8796198,-2.1608020688e-06,1745646464.8796198,nan,nan
61282,-0.0001465465466,1745646465.5489056,-2.2229360184e-06,1745646465.5489056,nan,nan
61283,-0.00014571525389,1745646466.218182,-2.1726707473e-06,1745646466.218182,nan,nan
61284,-0.0001465465175,1745646466.8874688,-2.1936155008e-06,1745646466.8874688,nan,nan
61285,-0.00014682358596,1745646467.5567563,-2.2173530851e-06,1745646467.5567563,nan,nan
61286,-0.0001491788571,1745646468.2260454,-2.2110687041e-06,1745646468.2260454,nan,nan
61287,-0.00014460690727,1745646468.8953285,-2.2208430437e-06,1745646468.8953285,nan,nan
61288,-0.00015208827972,1745646469.5646064,-2.2606368475e-06,1745646469.5646064,nan,nan
61289,-0.00015278099454,1745646470.2338614,-2.2801852992e-06,1745646470.2338614,nan,nan
61290,-0.00015846126189,1745646470.9031363,-2.2487695333e-06,1745646470.9031363,nan,nan
61291,-0.00015264244576,1745646471.57239,-2.2739018277e-06,1745646471.57239,nan,nan
61292,-0.00015375080693,1745646472.241649,-2.2466740575e-06,1745646472.241649,nan,nan
61293,-0.00014876321075,1745646472.9109182,-2.2690153401e-06,1745646472.9109182,nan,nan
61294,-0.00015042573796,1745646473.5802023,-2.2466745122e-06,1745646473.5802023,nan,nan
61295,-0.00014405274123,1745646474.2494812,-2.2040871954e-06,1745646474.2494812,nan,nan
61296,-0.00014848614228,1745646474.9187515,-2.1775579171e-06,1745646474.9187515,nan,nan
61297,-0.00015333514602,1745646475.5880425,-2.2850731511e-06,1745646475.5880425,nan,nan
61298,-0.0001465465175,1745646476.2573225,-2.2012948193e-06,1745646476.2573225,nan,nan
61299,-0.00015097990399,1745646476.9265893,-2.2515623641e-06,1745646476.9265893,nan,nan
61300,-0.00015125701611,1745646477.5958688,-2.3095078632e-06,1745646477.5958688,nan,nan
61301,-0.00015458204143,1745646478.2651436,-2.3025270366e-06,1745646478.2651436,nan,nan
61302,-0.00015194974549,1745646478.934422,-2.2815806915e-06,1745646478.934422,nan,nan
61303,-0.0001526424312,1745646479.6036947,-2.2913566227e-06,1745646479.6036947,nan,nan
61304,-0.00014807049592,1745646480.272957,-2.2599394924e-06,1745646480.272957,nan,nan
61305,-0.00015042573796,1745646480.9422424,-2.2641288524e-06,1745646480.9422424,nan,nan
61306,-0.00014779344201,1745646481.6115103,-2.2634289962e-06,1745646481.6115103,nan,nan
61307,-0.00014640796871,1745646482.2807915,-2.250165835e-06,1745646482.2807915,nan,nan
61308,-0.00014973302314,1745646482.950073,-2.237598892e-06,1745646482.950073,nan,nan
61309,-0.000145715283,1745646483.6193562,-2.2068793442e-06,1745646483.6193562,nan,nan
61310,-0.0001509799622,1745646484.2886527,-2.242483788e-06,1745646484.2886527,nan,nan
61311,-0.00014155896497,1745646484.9579294,-2.1950113478e-06,1745646484.9579294,nan,nan
61312,-0.00014419126092,1745646485.6272216,-2.1635953544e-06,1745646485.6272216,nan,nan
61313,-0.00014834757894,1745646486.2965345,-2.2278252345e-06,1745646486.2965345,nan,nan
61314,-0.00014945592557,1745646486.9658365,-2.2536564757e-06,1745646486.9658365,nan,nan
61315,-0.00015208827972,1745646487.635121,-2.2313149657e-06,1745646487.635121,nan,nan
61316,-0.00014516105875,1745646488.3044243,-2.1950120299e-06,1745646488.3044243,nan,nan
61317,-0.00014239019947,1745646488.9737172,-2.1761618427e-06,1745646488.9737172,nan,nan
61318,-0.00014751631534,1745646489.642991,-2.1566138457e-06,1745646489.642991,nan,nan
61319,-0.00013795681298,1745646490.3122556,-2.127989319e-06,1745646490.3122556,nan,nan
61320,-0.0001390651596,1745646490.9815254,-2.099365247e-06,1745646490.9815254,nan,nan
61321,-0.00013795681298,1745646491.6507905,-2.1161204131e-06,1745646491.6507905,nan,nan
61322,-0.00013989643776,1745646492.3200579,-2.1279886369e-06,1745646492.3200579,nan,nan
61323,-0.00013809534721,1745646492.9893188,-2.0958746063e-06,1745646492.9893188,nan,nan
61324,-0.00013851099357,1745646493.658591,-2.1098373963e-06,1745646493.658591,nan,nan
61325,-0.00013934227172,1745646494.3278599,-2.1147234293e-06,1745646494.3278599,nan,nan
61326,-0.00013698700059,1745646494.997142,-2.1028563424e-06,1745646494.997142,nan,nan
61327,-0.00013837244478,1745646495.6664069,-2.0888928702e-06,1745646495.6664069,nan,nan
61328,-0.00013961934019,1745646496.3356779,-2.152424031e-06,1745646496.3356779,nan,nan
61329,-0.00013754118118,1745646497.004944,-2.1719727101e-06,1745646497.004944,nan,nan
61330,-0.00013227658928,1745646497.6742089,-2.0874945221e-06,1745646497.6742089,nan,nan
61331,-0.00013227653108,1745646498.3434868,-2.050494686e-06,1745646498.3434868,nan,nan
61332,-0.00013366197527,1745646499.0127442,-2.0763259272e-06,1745646499.0127442,nan,nan
61333,-0.00013532448793,1745646499.682029,-2.0595703063e-06,1745646499.682029,nan,nan
61334,-0.00013435473375,1745646500.3512936,-2.0860986751e-06,1745646500.3512936,nan,nan
61335,-0.00013366197527,1745646501.020568,-2.0330405732e-06,1745646501.020568,nan,nan
61336,-0.00013906517415,1745646501.6898494,-2.0728352865e-06,1745646501.6898494,nan,nan
61337,-0.00013795681298,1745646502.3591135,-2.084703965e-06,1745646502.3591135,nan,nan
61338,-0.00013906517415,1745646503.0283725,-2.0958739242e-06,1745646503.0283725,nan,nan
61339,-0.00014031206956,1745646503.6976478,-2.079118758e-06,1745646503.6976478,nan,nan
61340,-0.00014419129002,1745646504.3669212,-2.2012948193e-06,1745646504.3669212,nan,nan
61341,-0.0001461308857,1745646505.036206,-2.195709385e-06,1745646505.036206,nan,nan
61342,-0.00014432985336,1745646505.7054882,-2.2152566999e-06,1745646505.7054882,nan,nan
61343,-0.00014710069809,1745646506.37477,-2.2068800263e-06,1745646506.37477,nan,nan
61344,-0.00014336004097,1745646507.0440574,-2.1929163267e-06,1745646507.0440574,nan,nan
61345,-0.00014211313101,1745646507.7133348,-2.176161388e-06,1745646507.7133348,nan,nan
61346,-0.00014377568732,1745646508.3826127,-2.1642918e-06,1745646508.3826127,nan,nan
61347,-0.00014211316011,1745646509.0518947,-2.1691782877e-06,1745646509.0518947,nan,nan
61348,-0.00014626944903,1745646509.7211804,-2.2292206268e-06,1745646509.7211804,nan,nan
61349,-0.00014543818543,1745646510.3904579,-2.1824446321e-06,1745646510.3904579,nan,nan
61350,-0.00014585383178,1745646511.0597405,-2.1950106657e-06,1745646511.0597405,nan,nan
61351,-0.00015001010615,1745646511.7290244,-2.22293761e-06,1745646511.7290244,nan,nan
61352,-0.000145715283,1745646512.398298,-2.1580087832e-06,1745646512.398298,nan,nan
61353,-0.00013643282,1745646513.0675745,-2.1126302272e-06,1745646513.0675745,nan,nan
61354,-0.00014682361507,1745646513.7368495,-2.1789537641e-06,1745646513.7368495,nan,nan
61355,-0.00015485912445,1745646514.4060965,-2.2585434181e-06,1745646514.4060965,nan,nan
61356,-0.00014543818543,1745646515.0753798,-2.2508625079e-06,1745646515.0753798,nan,nan
61357,-0.00014446837304,1745646515.744664,-2.1733687845e-06,1745646515.744664,nan,nan
61358,-0.00014834759349,1745646516.413945,-2.2159558739e-06,1745646516.413945,nan,nan
61359,-0.00015208826517,1745646517.0832248,-2.2110687041e-06,1745646517.0832248,nan,nan
61360,-0.00015070282097,1745646517.7525098,-2.2613360215e-06,1745646517.7525098,nan,nan
61361,-0.00014917887165,1745646518.4218035,-2.2501644708e-06,1745646518.4218035,nan,nan
