index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
340915,1.3997241259,1745799224.7351813,0.014501867816,1745799224.7351813,nan,nan
340916,1.3997273445,1745799225.4044476,0.014501853846,1745799225.4044476,nan,nan
340917,1.3997220993,1745799226.0737145,0.014501886442,1745799226.0737145,nan,nan
340918,1.3997219801,1745799226.7429774,0.014501871541,1745799226.7429774,nan,nan
340919,1.3997224569,1745799227.4122553,0.014501840807,1745799227.4122553,nan,nan
340920,1.3997194767,1745799228.0815158,0.014501879923,1745799228.0815158,nan,nan
340921,1.3997206688,1745799228.750786,0.01450184267,1745799228.750786,nan,nan
340922,1.399716258,1745799229.420077,0.014501778409,1745799229.420077,nan,nan
340923,1.3997169733,1745799230.0893648,0.014501795173,1745799230.0893648,nan,nan
340924,1.3997141123,1745799230.7586462,0.014501799829,1745799230.7586462,nan,nan
340925,1.3997218609,1745799231.4279225,0.014501826838,1745799231.4279225,nan,nan
340926,1.3997200727,1745799232.0971935,0.014501888305,1745799232.0971935,nan,nan
340927,1.3997191191,1745799232.7664745,0.014501829632,1745799232.7664745,nan,nan
340928,1.3997241259,1745799233.4357364,0.014501888305,1745799233.4357364,nan,nan
340929,1.3997261524,1745799234.105006,0.014501958154,1745799234.105006,nan,nan
340930,1.399723649,1745799234.774284,0.014501959085,1745799234.774284,nan,nan
340931,1.3997240067,1745799235.4435465,0.014501903206,1745799235.4435465,nan,nan
340932,1.3997223377,1745799236.1128051,0.01450191997,1745799236.1128051,nan,nan
340933,1.3997271061,1745799236.7820795,0.014501950704,1745799236.7820795,nan,nan
340934,1.3997317553,1745799237.4513564,0.014501973987,1745799237.4513564,nan,nan
340935,1.39973557,1745799238.1206253,0.014501998201,1745799238.1206253,nan,nan
340936,1.3997346163,1745799238.7898927,0.01450204663,1745799238.7898927,nan,nan
340937,1.399733305,1745799239.4591613,0.014501989819,1745799239.4591613,nan,nan
340938,1.3997308016,1745799240.1284328,0.014501981437,1745799240.1284328,nan,nan
340939,1.3997317553,1745799240.7977126,0.01450195536,1745799240.7977126,nan,nan
340940,1.3997317553,1745799241.4669688,0.01450191997,1745799241.4669688,nan,nan
340941,1.3997330666,1745799242.1362429,0.014501976781,1745799242.1362429,nan,nan
340942,1.3997294903,1745799242.8055217,0.01450194139,1745799242.8055217,nan,nan
340943,1.3997322321,1745799243.4747965,0.014501950704,1745799243.4747965,nan,nan
340944,1.3997288942,1745799244.1440659,0.014501915313,1745799244.1440659,nan,nan
340945,1.3997249603,1745799244.8133254,0.014501888305,1745799244.8133254,nan,nan
340946,1.3997250795,1745799245.4825912,0.014501872472,1745799245.4825912,nan,nan
340947,1.3997238874,1745799246.1518533,0.014501899481,1745799246.1518533,nan,nan
340948,1.3997235298,1745799246.8211324,0.014501850121,1745799246.8211324,nan,nan
340949,1.3997268677,1745799247.4904013,0.014501845464,1745799247.4904013,nan,nan
340950,1.3997308016,1745799248.1596627,0.014501878992,1745799248.1596627,nan,nan
340951,1.3997272253,1745799248.8289218,0.014501902275,1745799248.8289218,nan,nan
340952,1.3997317553,1745799249.4981835,0.014501924627,1745799249.4981835,nan,nan
340953,1.3997334242,1745799250.1674576,0.01450194139,1745799250.1674576,nan,nan
340954,1.3997271061,1745799250.8367214,0.014501926489,1745799250.8367214,nan,nan
340955,1.3997263908,1745799251.5059834,0.014501890168,1745799251.5059834,nan,nan
340956,1.3997327089,1745799252.1752613,0.014501954429,1745799252.1752613,nan,nan
340957,1.3997315168,1745799252.8445385,0.014501936734,1745799252.8445385,nan,nan
340958,1.399728775,1745799253.5137973,0.014501916245,1745799253.5137973,nan,nan
340959,1.3997322321,1745799254.1830692,0.01450194791,1745799254.1830692,nan,nan
340960,1.399731636,1745799254.8523245,0.014501922764,1745799254.8523245,nan,nan
340961,1.3997368813,1745799255.5215921,0.014501951635,1745799255.5215921,nan,nan
340962,1.399736762,1745799256.190858,0.01450200472,1745799256.190858,nan,nan
340963,1.3997393847,1745799256.8601177,0.014502063394,1745799256.8601177,nan,nan
340964,1.399741888,1745799257.5293806,0.014502053149,1745799257.5293806,nan,nan
340965,1.3997397423,1745799258.1986513,0.014502021484,1745799258.1986513,nan,nan
340966,1.3997323513,1745799258.8679206,0.014501989819,1745799258.8679206,nan,nan
340967,1.399731636,1745799259.5371947,0.014501948841,1745799259.5371947,nan,nan
340968,1.3997323513,1745799260.2064626,0.014502005652,1745799260.2064626,nan,nan
340969,1.3997346163,1745799260.8757415,0.01450199727,1745799260.8757415,nan,nan
340970,1.3997342587,1745799261.545014,0.014501999132,1745799261.545014,nan,nan
340971,1.3997344971,1745799262.2142916,0.014501995407,1745799262.2142916,nan,nan
340972,1.3997386694,1745799262.8835552,0.014502003789,1745799262.8835552,nan,nan
340973,1.3997403383,1745799263.5528176,0.014502064325,1745799263.5528176,nan,nan
340974,1.3997354507,1745799264.2220855,0.014502029866,1745799264.2220855,nan,nan
340975,1.3997346163,1745799264.8913517,0.014502012171,1745799264.8913517,nan,nan
340976,1.3997398615,1745799265.5606115,0.014502012171,1745799265.5606115,nan,nan
340977,1.3997414112,1745799266.2298734,0.014502041042,1745799266.2298734,nan,nan
340978,1.3997396231,1745799266.8991416,0.014501985162,1745799266.8991416,nan,nan
340979,1.3997371197,1745799267.5684085,0.01450199727,1745799267.5684085,nan,nan
340980,1.3997315168,1745799268.2376814,0.014501976781,1745799268.2376814,nan,nan
340981,1.3997375965,1745799268.906951,0.014501981437,1745799268.906951,nan,nan
340982,1.3997372389,1745799269.5762155,0.014502019621,1745799269.5762155,nan,nan
340983,1.3997348547,1745799270.2454894,0.014501986094,1745799270.2454894,nan,nan
340984,1.3997322321,1745799270.9147644,0.014501981437,1745799270.9147644,nan,nan
340985,1.3997328281,1745799271.5840394,0.014501996338,1745799271.5840394,nan,nan
340986,1.3997336626,1745799272.2533233,0.014501974918,1745799272.2533233,nan,nan
340987,1.3997298479,1745799272.9225876,0.014501919039,1745799272.9225876,nan,nan
340988,1.3997309208,1745799273.5918639,0.014501943253,1745799273.5918639,nan,nan
340989,1.3997234106,1745799274.261138,0.014501883648,1745799274.261138,nan,nan
340990,1.3997240067,1745799274.9304116,0.014501890168,1745799274.9304116,nan,nan
340991,1.3997263908,1745799275.5996904,0.014501956291,1745799275.5996904,nan,nan
340992,1.3997241259,1745799276.2689526,0.014501925558,1745799276.2689526,nan,nan
340993,1.3997249603,1745799276.9382112,0.014501911588,1745799276.9382112,nan,nan
340994,1.3997328281,1745799277.6074934,0.014501925558,1745799277.6074934,nan,nan
340995,1.3997288942,1745799278.2767715,0.014501951635,1745799278.2767715,nan,nan
340996,1.3997288942,1745799278.9460285,0.014501936734,1745799278.9460285,nan,nan
340997,1.3997348547,1745799279.6152987,0.014502010308,1745799279.6152987,nan,nan
340998,1.39973557,1745799280.284583,0.0145019833,1745799280.284583,nan,nan
340999,1.3997336626,1745799280.9538639,0.014501973987,1745799280.9538639,nan,nan
341000,1.3997371197,1745799281.6231413,0.014502002858,1745799281.6231413,nan,nan
341001,1.3997231722,1745799282.292422,0.014501978643,1745799282.292422,nan,nan
341002,1.399725318,1745799282.9616926,0.01450194139,1745799282.9616926,nan,nan
341003,1.3997275829,1745799283.6309721,0.014501939528,1745799283.6309721,nan,nan
341004,1.3997290134,1745799284.3002472,0.01450196933,1745799284.3002472,nan,nan
341005,1.3997286558,1745799284.9695244,0.014501986094,1745799284.9695244,nan,nan
341006,1.3997365236,1745799285.6388035,0.014501999132,1745799285.6388035,nan,nan
341007,1.3997293711,1745799286.3080847,0.014501954429,1745799286.3080847,nan,nan
341008,1.3997327089,1745799286.977347,0.014501945116,1745799286.977347,nan,nan
341009,1.3997340202,1745799287.6466167,0.014502031729,1745799287.6466167,nan,nan
341010,1.3997293711,1745799288.3158932,0.014501977712,1745799288.3158932,nan,nan
341011,1.3997284174,1745799288.9851754,0.014501946047,1745799288.9851754,nan,nan
341012,1.3997280598,1745799289.6544416,0.014501916245,1745799289.6544416,nan,nan
341013,1.399728179,1745799290.3237107,0.014501904137,1745799290.3237107,nan,nan
341014,1.3997277021,1745799290.992991,0.014501951635,1745799290.992991,nan,nan
341015,1.399736762,1745799291.662263,0.014501980506,1745799291.662263,nan,nan
341016,1.3997364044,1745799292.3315263,0.014502053149,1745799292.3315263,nan,nan
341017,1.3997385502,1745799293.0007977,0.014501988888,1745799293.0007977,nan,nan
341018,1.3997331858,1745799293.6700675,0.014502019621,1745799293.6700675,nan,nan
341019,1.3997327089,1745799294.3393388,0.014502045698,1745799294.3393388,nan,nan
341020,1.3997349739,1745799295.0086048,0.014502027072,1745799295.0086048,nan,nan
341021,1.39973557,1745799295.6778777,0.014502021484,1745799295.6778777,nan,nan
341022,1.399728775,1745799296.3471518,0.014502003789,1745799296.3471518,nan,nan
341023,1.3997309208,1745799297.016429,0.014501950704,1745799297.016429,nan,nan
341024,1.3997272253,1745799297.68571,0.014501933008,1745799297.68571,nan,nan
341025,1.3997327089,1745799298.3549743,0.014502021484,1745799298.3549743,nan,nan
341026,1.3997347355,1745799299.0242467,0.014501976781,1745799299.0242467,nan,nan
341027,1.3997344971,1745799299.6935263,0.014501984231,1745799299.6935263,nan,nan
341028,1.3997331858,1745799300.3627977,0.014502014965,1745799300.3627977,nan,nan
341029,1.39973557,1745799301.0320673,0.014502041973,1745799301.0320673,nan,nan
341030,1.3997341394,1745799301.7013333,0.014501999132,1745799301.7013333,nan,nan
341031,1.3997383118,1745799302.3706012,0.014502028003,1745799302.3706012,nan,nan
341032,1.3997368813,1745799303.0398648,0.014502055012,1745799303.0398648,nan,nan
341033,1.3997356892,1745799303.7091322,0.014502040111,1745799303.7091322,nan,nan
341034,1.3997329473,1745799304.3784032,0.014502009377,1745799304.3784032,nan,nan
341035,1.3997350931,1745799305.0476835,0.014501986094,1745799305.0476835,nan,nan
341036,1.3997341394,1745799305.716947,0.014502042904,1745799305.716947,nan,nan
341037,1.3997330666,1745799306.386228,0.014501987956,1745799306.386228,nan,nan
341038,1.3997315168,1745799307.0554948,0.014502034523,1745799307.0554948,nan,nan
341039,1.3997224569,1745799307.7247887,0.01450192742,1745799307.7247887,nan,nan
341040,1.3997271061,1745799308.3940494,0.014501924627,1745799308.3940494,nan,nan
341041,1.39972651,1745799309.0633316,0.014501958154,1745799309.0633316,nan,nan
341042,1.3997278214,1745799309.7326035,0.014501960017,1745799309.7326035,nan,nan
341043,1.3997305632,1745799310.4018748,0.014501890168,1745799310.4018748,nan,nan
341044,1.39973104,1745799311.0711534,0.014501951635,1745799311.0711534,nan,nan
341045,1.3997364044,1745799311.7404172,0.014502036385,1745799311.7404172,nan,nan
341046,1.399744153,1745799312.4096696,0.014502053149,1745799312.4096696,nan,nan
341047,1.3997405767,1745799313.0789313,0.014502081089,1745799313.0789313,nan,nan
341048,1.3997482061,1745799313.7481954,0.014502134174,1745799313.7481954,nan,nan
341049,1.3997373581,1745799314.4174588,0.014502025209,1745799314.4174588,nan,nan
341050,1.3997427225,1745799315.086718,0.01450205408,1745799315.086718,nan,nan
341051,1.3997396231,1745799315.7559705,0.014502098784,1745799315.7559705,nan,nan
341052,1.399739027,1745799316.425241,0.014502040111,1745799316.425241,nan,nan
341053,1.3997391462,1745799317.0945086,0.01450201869,1745799317.0945086,nan,nan
341054,1.3997385502,1745799317.763764,0.014502065256,1745799317.763764,nan,nan
341055,1.3997405767,1745799318.4330225,0.01450204663,1745799318.4330225,nan,nan
341056,1.399741292,1745799319.102284,0.014502107166,1745799319.102284,nan,nan
341057,1.3997405767,1745799319.7715461,0.014502014033,1745799319.7715461,nan,nan
341058,1.3997372389,1745799320.4408135,0.014502038248,1745799320.4408135,nan,nan
341059,1.3997409344,1745799321.1100695,0.014502080157,1745799321.1100695,nan,nan
341060,1.3997370005,1745799321.779328,0.014502068982,1745799321.779328,nan,nan
341061,1.3997323513,1745799322.4486015,0.014501987956,1745799322.4486015,nan,nan
341062,1.3997328281,1745799323.1178768,0.014501971193,1745799323.1178768,nan,nan
341063,1.3997359276,1745799323.787144,0.014502006583,1745799323.787144,nan,nan
341064,1.3997428417,1745799324.4564047,0.014502039179,1745799324.4564047,nan,nan
341065,1.3997402191,1745799325.1256652,0.014502066188,1745799325.1256652,nan,nan
341066,1.399744153,1745799325.794912,0.014502099715,1745799325.794912,nan,nan
341067,1.3997478485,1745799326.4641793,0.014502098784,1745799326.4641793,nan,nan
341068,1.3997460604,1745799327.1334476,0.014502122067,1745799327.1334476,nan,nan
341069,1.3997465372,1745799327.8027236,0.014502138831,1745799327.8027236,nan,nan
341070,1.3997454643,1745799328.4719756,0.014502089471,1745799328.4719756,nan,nan
341071,1.3997426033,1745799329.141233,0.014502050355,1745799329.141233,nan,nan
341072,1.3997415304,1745799329.8104844,0.014502095059,1745799329.8104844,nan,nan
341073,1.3997460604,1745799330.4797397,0.014502105303,1745799330.4797397,nan,nan
341074,1.3997421265,1745799331.149007,0.014502138831,1745799331.149007,nan,nan
341075,1.3997431993,1745799331.8182688,0.014502069913,1745799331.8182688,nan,nan
341076,1.3997423649,1745799332.487523,0.014502061531,1745799332.487523,nan,nan
341077,1.3997336626,1745799333.1567922,0.014501989819,1745799333.1567922,nan,nan
341078,1.3997365236,1745799333.8260632,0.014502019621,1745799333.8260632,nan,nan
341079,1.3997377157,1745799334.4953287,0.014501995407,1745799334.4953287,nan,nan
341080,1.3997347355,1745799335.1646018,0.014502005652,1745799335.1646018,nan,nan
341081,1.3997319937,1745799335.8338685,0.01450201124,1745799335.8338685,nan,nan
341082,1.3997328281,1745799336.5031424,0.014501978643,1745799336.5031424,nan,nan
341083,1.3997322321,1745799337.1724207,0.014501946047,1745799337.1724207,nan,nan
341084,1.3997298479,1745799337.8416996,0.014501948841,1745799337.8416996,nan,nan
341085,1.3997335434,1745799338.510983,0.014502005652,1745799338.510983,nan,nan
341086,1.399736166,1745799339.1802537,0.014502013102,1745799339.1802537,nan,nan
341087,1.3997380733,1745799339.8495293,0.014502045698,1745799339.8495293,nan,nan
341088,1.399738431,1745799340.5187974,0.014502009377,1745799340.5187974,nan,nan
341089,1.3997360468,1745799341.1880589,0.014502051286,1745799341.1880589,nan,nan
341090,1.3997348547,1745799341.857332,0.014502034523,1745799341.857332,nan,nan
341091,1.399736762,1745799342.5266016,0.01450201869,1745799342.5266016,nan,nan
341092,1.3997439146,1745799343.1958642,0.014502053149,1745799343.1958642,nan,nan
341093,1.3997365236,1745799343.8651288,0.014502091333,1745799343.8651288,nan,nan
341094,1.3997346163,1745799344.5344071,0.01450199727,1745799344.5344071,nan,nan
341095,1.3997334242,1745799345.2036798,0.014502020553,1745799345.2036798,nan,nan
341096,1.3997372389,1745799345.8729568,0.014501982369,1745799345.8729568,nan,nan
341097,1.3997387886,1745799346.5422177,0.014502047561,1745799346.5422177,nan,nan
341098,1.3997389078,1745799347.2114966,0.014502028003,1745799347.2114966,nan,nan
341099,1.3997346163,1745799347.88078,0.014501940459,1745799347.88078,nan,nan
341100,1.3997397423,1745799348.5500429,0.014502063394,1745799348.5500429,nan,nan
341101,1.3997375965,1745799349.21931,0.014502034523,1745799349.21931,nan,nan
341102,1.3997414112,1745799349.8885772,0.014502024278,1745799349.8885772,nan,nan
341103,1.3997449875,1745799350.5578399,0.014502058737,1745799350.5578399,nan,nan
341104,1.3997342587,1745799351.2271066,0.014502055943,1745799351.2271066,nan,nan
341105,1.3997393847,1745799351.8963768,0.014501986094,1745799351.8963768,nan,nan
341106,1.3997436762,1745799352.5656307,0.014502104372,1745799352.5656307,nan,nan
341107,1.3997405767,1745799353.2348895,0.014502068982,1745799353.2348895,nan,nan
341108,1.3997362852,1745799353.9041662,0.014502035454,1745799353.9041662,nan,nan
341109,1.3997285366,1745799354.5734525,0.014501981437,1745799354.5734525,nan,nan
341110,1.39972651,1745799355.2427385,0.014501973055,1745799355.2427385,nan,nan
341111,1.3997285366,1745799355.91202,0.014501962811,1745799355.91202,nan,nan
341112,1.3997286558,1745799356.58129,0.014501906931,1745799356.58129,nan,nan
341113,1.3997299671,1745799357.2505727,0.014501946978,1745799357.2505727,nan,nan
341114,1.3997293711,1745799357.919837,0.014501937665,1745799357.919837,nan,nan
341115,1.3997311592,1745799358.5890975,0.014501914382,1745799358.5890975,nan,nan
341116,1.3997273445,1745799359.2583666,0.014501903206,1745799359.2583666,nan,nan
341117,1.3997263908,1745799359.927639,0.014501860365,1745799359.927639,nan,nan
341118,1.3997285366,1745799360.596921,0.014501934871,1745799360.596921,nan,nan
341119,1.3997296095,1745799361.2662039,0.014501982369,1745799361.2662039,nan,nan
341120,1.3997296095,1745799361.9354668,0.01450194139,1745799361.9354668,nan,nan
341121,1.3997272253,1745799362.6047356,0.014501908794,1745799362.6047356,nan,nan
341122,1.3997279406,1745799363.2740018,0.014501886442,1745799363.2740018,nan,nan
341123,1.3997268677,1745799363.9432828,0.014501843601,1745799363.9432828,nan,nan
341124,1.3997243643,1745799364.612549,0.014501889236,1745799364.612549,nan,nan
341125,1.3997302055,1745799365.2818272,0.014501953498,1745799365.2818272,nan,nan
341126,1.3997274637,1745799365.951092,0.014501909725,1745799365.951092,nan,nan
341127,1.3997216225,1745799366.6203754,0.014501844533,1745799366.6203754,nan,nan
341128,1.3997255564,1745799367.2896416,0.014501879923,1745799367.2896416,nan,nan
341129,1.3997296095,1745799367.9589016,0.014501907863,1745799367.9589016,nan,nan
341130,1.399733305,1745799368.6281717,0.014502014033,1745799368.6281717,nan,nan
