index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
71339,-0.00013837241568,1745652377.4508164,-2.1300850221e-06,1745652377.4508164,nan,nan
71340,-0.00014100474073,1745652378.12009,-2.1084426862e-06,1745652378.12009,nan,nan
71341,-0.0001390651305,1745652378.7893777,-2.139858907e-06,1745652378.7893777,nan,nan
71342,-0.00013809531811,1745652379.458656,-2.1377647954e-06,1745652379.458656,nan,nan
71343,-0.00014114328951,1745652380.1279283,-2.1293865302e-06,1745652380.1279283,nan,nan
71344,-0.00014072767226,1745652380.797205,-2.0965728709e-06,1745652380.797205,nan,nan
71345,-0.00013809531811,1745652381.4664996,-2.0588736334e-06,1745652381.4664996,nan,nan
71346,-0.00013740258873,1745652382.1357694,-2.0916872927e-06,1745652382.1357694,nan,nan
71347,-0.00014142037253,1745652382.8050463,-2.1733701487e-06,1745652382.8050463,nan,nan
71348,-0.00013657132513,1745652383.4743183,-2.1231037408e-06,1745652383.4743183,nan,nan
71349,-0.00013324629981,1745652384.1435945,-2.109140496e-06,1745652384.1435945,nan,nan
71350,-0.00013837238657,1745652384.8128633,-2.1070466119e-06,1745652384.8128633,nan,nan
71351,-0.00013213795319,1745652385.4821413,-2.033740202e-06,1745652385.4821413,nan,nan
71352,-0.00012992124539,1745652386.1514223,-2.0351367311e-06,1745652386.1514223,nan,nan
71353,-0.00013352336828,1745652386.8207104,-2.0588743155e-06,1745652386.8207104,nan,nan
71354,-0.00013712550572,1745652387.4899824,-2.0965740077e-06,1745652387.4899824,nan,nan
71355,-0.0001350473467,1745652388.1592517,-2.0888946892e-06,1745652388.1592517,nan,nan
71356,-0.00013255357044,1745652388.8285227,-2.0930829123e-06,1745652388.8285227,nan,nan
71357,-0.00014072765771,1745652389.4978018,-2.0916866106e-06,1745652389.4978018,nan,nan
71358,-0.00014003494289,1745652390.1670792,-2.1342737e-06,1745652390.1670792,nan,nan
71359,-0.00014058910892,1745652390.8363636,-2.171973847e-06,1745652390.8363636,nan,nan
71360,-0.00013449322432,1745652391.5056374,-2.1084410946e-06,1745652391.5056374,nan,nan
71361,-0.00013352339738,1745652392.1749284,-2.058873406e-06,1745652392.1749284,nan,nan
71362,-0.00013144520926,1745652392.8442113,-2.043514769e-06,1745652392.8442113,nan,nan
71363,-0.00013130667503,1745652393.5134988,-2.0323439003e-06,1745652393.5134988,nan,nan
71364,-0.00013463172945,1745652394.1827729,-2.1133296286e-06,1745652394.1827729,nan,nan
71365,-0.00013754116662,1745652394.852062,-2.1440475848e-06,1745652394.852062,nan,nan
71366,-0.00013975784532,1745652395.5213382,-2.1077439669e-06,1745652395.5213382,nan,nan
71367,-0.00013740261784,1745652396.1906316,-2.0854031391e-06,1745652396.1906316,nan,nan
71368,-0.00013878801838,1745652396.8599064,-2.1440484943e-06,1745652396.8599064,nan,nan
71369,-0.00013975785987,1745652397.5292068,-2.0888935524e-06,1745652397.5292068,nan,nan
71370,-0.00013795678387,1745652398.198481,-2.1154237402e-06,1745652398.198481,nan,nan
71371,-0.00014335996821,1745652398.8677602,-2.1433500024e-06,1745652398.8677602,nan,nan
71372,-0.00013961931108,1745652399.5370362,-2.1217072117e-06,1745652399.5370362,nan,nan
71373,-0.00014225163613,1745652400.2063277,-2.1754651698e-06,1745652400.2063277,nan,nan
71374,-0.00014003494289,1745652400.8756127,-2.1915220714e-06,1745652400.8756127,nan,nan
71375,-0.00014017346257,1745652401.544894,-2.1677853965e-06,1745652401.544894,nan,nan
71376,-0.00013518588094,1745652402.2141721,-2.134972874e-06,1745652402.2141721,nan,nan
71377,-0.00013615570788,1745652402.8834448,-2.0867998956e-06,1745652402.8834448,nan,nan
71378,-0.00013851097901,1745652403.5527205,-2.1014600406e-06,1745652403.5527205,nan,nan
71379,-0.00013310776558,1745652404.2220123,-2.0742329525e-06,1745652404.2220123,nan,nan
71380,-0.00013587862486,1745652404.8912973,-2.0602699351e-06,1745652404.8912973,nan,nan
71381,-0.00013186087017,1745652405.5605817,-2.0546845008e-06,1745652405.5605817,nan,nan
71382,-0.00013269213377,1745652406.2298653,-2.0414195205e-06,1745652406.2298653,nan,nan
71383,-0.00013338483404,1745652406.8991573,-2.0637612579e-06,1745652406.8991573,nan,nan
71384,-0.00013781822054,1745652407.5684311,-2.0979705369e-06,1745652407.5684311,nan,nan
71385,-0.00013241503621,1745652408.237719,-2.0812146886e-06,1745652408.237719,nan,nan
71386,-0.00013504736125,1745652408.9070108,-2.0700438199e-06,1745652408.9070108,nan,nan
71387,-0.00013407760707,1745652409.576285,-2.1217053927e-06,1745652409.576285,nan,nan
71388,-0.00013421612675,1745652410.2455583,-2.0937804948e-06,1745652410.2455583,nan,nan
71389,-0.00013740261784,1745652410.9148474,-2.0937807221e-06,1745652410.9148474,nan,nan
71390,-0.0001368484227,1745652411.5841181,-2.1258963443e-06,1745652411.5841181,nan,nan
71391,-0.00013989637955,1745652412.2533987,-2.1503315111e-06,1745652412.2533987,nan,nan
71392,-0.00014017347712,1745652412.9226823,-2.1726723389e-06,1745652412.9226823,nan,nan
71393,-0.00014086620649,1745652413.5919645,-2.1265936994e-06,1745652413.5919645,nan,nan
71394,-0.00013463172945,1745652414.2612355,-2.1147254756e-06,1745652414.2612355,nan,nan
71395,-0.00013518589549,1745652414.9305005,-2.1014611775e-06,1745652414.9305005,nan,nan
71396,-0.00013089110143,1745652415.5997837,-2.0253612547e-06,1745652415.5997837,nan,nan
71397,-0.00013380045129,1745652416.2690609,-2.007909643e-06,1745652416.2690609,nan,nan
71398,-0.00013712549116,1745652416.9383464,-2.0616671463e-06,1745652416.9383464,nan,nan
71399,-0.00013463175856,1745652417.607602,-2.1000632842e-06,1745652417.607602,nan,nan
71400,-0.00013504737581,1745652418.2768745,-2.0979694e-06,1745652418.2768745,nan,nan
71401,-0.00013421609765,1745652418.9461439,-2.1084426862e-06,1745652418.9461439,nan,nan
71402,-0.00013186087017,1745652419.615435,-2.0700440473e-06,1745652419.615435,nan,nan
71403,-0.00014031201135,1745652420.2847135,-2.15242585e-06,1745652420.2847135,nan,nan
71404,-0.00014045057469,1745652420.9539938,-2.1356700017e-06,1745652420.9539938,nan,nan
71405,-0.00014654648839,1745652421.6232808,-2.1908242616e-06,1745652421.6232808,nan,nan
71406,-0.00014391416335,1745652422.292567,-2.1936166377e-06,1745652422.292567,nan,nan
71407,-0.00014571522479,1745652422.9618504,-2.1642947559e-06,1745652422.9618504,nan,nan
71408,-0.00014335999731,1745652423.631135,-2.1691810161e-06,1745652423.631135,nan,nan
71409,-0.00014474542695,1745652424.3004272,-2.2250328584e-06,1745652424.3004272,nan,nan
71410,-0.00014128180919,1745652424.9697096,-2.1831447157e-06,1745652424.9697096,nan,nan
71411,-0.0001364327909,1745652425.6389818,-2.091686838e-06,1745652425.6389818,nan,nan
71412,-0.00013851097901,1745652426.3082545,-2.1063474378e-06,1745652426.3082545,nan,nan
71413,-0.00013864949869,1745652426.977542,-2.0770257834e-06,1745652426.977542,nan,nan
71414,-0.00014086622105,1745652427.6468322,-2.0588727239e-06,1745652427.6468322,nan,nan
71415,-0.00013407759252,1745652428.3161085,-2.1021580778e-06,1745652428.3161085,nan,nan
71416,-0.00013380046585,1745652428.9854083,-2.0791201223e-06,1745652428.9854083,nan,nan
71417,-0.00013864954235,1745652429.6546667,-2.1000632842e-06,1745652429.6546667,nan,nan
71418,-0.00013615572243,1745652430.3239565,-2.0791196675e-06,1745652430.3239565,nan,nan
71419,-0.00013490884157,1745652430.9932313,-2.1049506813e-06,1745652430.9932313,nan,nan
71420,-0.00013754112297,1745652431.6624968,-2.0902914457e-06,1745652431.6624968,nan,nan
71421,-0.00013393898553,1745652432.331766,-2.108443141e-06,1745652432.331766,nan,nan
71422,-0.00013532442972,1745652433.0010512,-2.0756299364e-06,1745652433.0010512,nan,nan
71423,-0.00013754115207,1745652433.6703198,-2.1035550617e-06,1745652433.6703198,nan,nan
71424,-0.00013463175856,1745652434.3395975,-2.1175176244e-06,1745652434.3395975,nan,nan
71425,-0.00013241503621,1745652435.0088625,-2.0986683467e-06,1745652435.0088625,nan,nan
71426,-0.00013393904374,1745652435.6781557,-2.0644579308e-06,1745652435.6781557,nan,nan
71427,-0.00013089107233,1745652436.3474407,-2.0574766495e-06,1745652436.3474407,nan,nan
71428,-0.00012867434998,1745652437.016723,-2.0484017114e-06,1745652437.016723,nan,nan
71429,-0.0001315838017,1745652437.6860147,-2.0525897071e-06,1745652437.6860147,nan,nan
71430,-0.00013324631436,1745652438.3553069,-2.0707418571e-06,1745652438.3553069,nan,nan
71431,-0.00013892658171,1745652439.024584,-2.1293867576e-06,1745652439.024584,nan,nan
71432,-0.00013643282,1745652439.6938622,-2.1196121907e-06,1745652439.6938622,nan,nan
71433,-0.00013754113752,1745652440.3631353,-2.1007631403e-06,1745652440.3631353,nan,nan
71434,-0.00014280580217,1745652441.0324166,-2.1405571715e-06,1745652441.0324166,nan,nan
71435,-0.00014197456767,1745652441.7016988,-2.1775588266e-06,1745652441.7016988,nan,nan
71436,-0.00013934221352,1745652442.3709757,-2.1482369448e-06,1745652442.3709757,nan,nan
71437,-0.00014155893587,1745652443.0402615,-2.1775581445e-06,1745652443.0402615,nan,nan
71438,-0.00013767971541,1745652443.7095456,-2.1621988253e-06,1745652443.7095456,nan,nan
71439,-0.00013587863941,1745652444.3788228,-2.1231028313e-06,1745652444.3788228,nan,nan
71440,-0.00013781824964,1745652445.0480974,-2.1126302272e-06,1745652445.0480974,nan,nan
71441,-0.0001421131019,1745652445.7173798,-2.1761625248e-06,1745652445.7173798,nan,nan
71442,-0.00014072767226,1745652446.3866625,-2.1552177714e-06,1745652446.3866625,nan,nan
71443,-0.00014599229326,1745652447.0559483,-2.2019949029e-06,1745652447.0559483,nan,nan
71444,-0.00013504736125,1745652447.7252216,-2.1300852495e-06,1745652447.7252216,nan,nan
71445,-0.00013435463188,1745652448.3944926,-2.1391613245e-06,1745652448.3944926,nan,nan
71446,-0.00013338486315,1745652449.0637817,-2.0867985313e-06,1745652449.0637817,nan,nan
71447,-0.00013061397476,1745652449.733066,-2.086101631e-06,1745652449.733066,nan,nan
71448,-0.00013920367928,1745652450.402337,-2.1175183065e-06,1745652450.402337,nan,nan
71449,-0.00013615569333,1745652451.0716069,-2.1377652502e-06,1745652451.0716069,nan,nan
71450,-0.00014474542695,1745652451.7408884,-2.1615016976e-06,1745652451.7408884,nan,nan
71451,-0.00014045057469,1745652452.410165,-2.1426515104e-06,1745652452.410165,nan,nan
71452,-0.00013740261784,1745652453.079438,-2.1272919639e-06,1745652453.079438,nan,nan
71453,-0.00013948077685,1745652453.748725,-2.1342730179e-06,1745652453.748725,nan,nan
71454,-0.00014017350622,1745652454.4180105,-2.1552177714e-06,1745652454.4180105,nan,nan
71455,-0.0001429443364,1745652455.0872943,-2.1622001896e-06,1745652455.0872943,nan,nan
71456,-0.00014142035798,1745652455.7565768,-2.1691819256e-06,1745652455.7565768,nan,nan
71457,-0.00014502255362,1745652456.4258473,-2.1719722554e-06,1745652456.4258473,nan,nan
71458,-0.00014335999731,1745652457.0951362,-2.1978046334e-06,1745652457.0951362,nan,nan
71459,-0.00014197456767,1745652457.764422,-2.1873322567e-06,1745652457.764422,nan,nan
71460,-0.00013726409816,1745652458.4336932,-2.1621985979e-06,1745652458.4336932,nan,nan
71461,-0.00014114330406,1745652459.102979,-2.1705770905e-06,1745652459.102979,nan,nan
71462,-0.00013754115207,1745652459.7722583,-2.1412552087e-06,1745652459.7722583,nan,nan
71463,-0.00014031201135,1745652460.4415438,-2.2012968657e-06,1745652460.4415438,nan,nan
71464,-0.00013670990302,1745652461.110828,-2.1377638859e-06,1745652461.110828,nan,nan
71465,-0.00013809533266,1745652461.7801087,-2.1426512831e-06,1745652461.7801087,nan,nan
71466,-0.00014058910892,1745652462.4494014,-2.1950131668e-06,1745652462.4494014,nan,nan
71467,-0.00013629427121,1745652463.1186867,-2.1628973172e-06,1745652463.1186867,nan,nan
71468,-0.00014072770136,1745652463.7879713,-2.1531222956e-06,1745652463.7879713,nan,nan
71469,-0.00013864948414,1745652464.457245,-2.0958759706e-06,1745652464.457245,nan,nan
71470,-0.00013435466099,1745652465.1265376,-2.0819124984e-06,1745652465.1265376,nan,nan
71471,-0.00013407756342,1745652465.7958138,-2.0749307623e-06,1745652465.7958138,nan,nan
71472,-0.00013269213377,1745652466.4650881,-2.0847051019e-06,1745652466.4650881,nan,nan
71473,-0.00013961934019,1745652467.1343703,-2.1272912818e-06,1745652467.1343703,nan,nan
71474,-0.00013102959201,1745652467.8036392,-2.0812144612e-06,1745652467.8036392,nan,nan
71475,-0.00013283066801,1745652468.4729257,-2.0484008019e-06,1745652468.4729257,nan,nan
71476,-0.00013186087017,1745652469.1422117,-2.0714401217e-06,1745652469.1422117,nan,nan
71477,-0.00013296920224,1745652469.8114984,-2.0812144612e-06,1745652469.8114984,nan,nan
71478,-0.00013172233594,1745652470.480785,-2.0609675175e-06,1745652470.480785,nan,nan
71479,-0.00013560155639,1745652471.150057,-2.0826103082e-06,1745652471.150057,nan,nan
71480,-0.00013490882702,1745652471.819342,-2.1126309093e-06,1745652471.819342,nan,nan
71481,-0.0001360171882,1745652472.4886203,-2.1384619231e-06,1745652472.4886203,nan,nan
71482,-0.00013864951325,1745652473.1579175,-2.0805159693e-06,1745652473.1579175,nan,nan
71483,-0.00013643282,1745652473.8272152,-2.0721377041e-06,1745652473.8272152,nan,nan
71484,-0.00014072765771,1745652474.496516,-2.051892352e-06,1745652474.496516,nan,nan
71485,-0.00013227647287,1745652475.165806,-2.0728371055e-06,1745652475.165806,nan,nan
71486,-0.00012881291332,1745652475.8350933,-2.0651566501e-06,1745652475.8350933,nan,nan
71487,-0.0001303369063,1745652476.5043797,-2.0337397473e-06,1745652476.5043797,nan,nan
71488,-0.0001372640545,1745652477.1736808,-2.0581755962e-06,1745652477.1736808,nan,nan
71489,-0.00012922854512,1745652477.842954,-2.0840066099e-06,1745652477.842954,nan,nan
71490,-0.00013172233594,1745652478.5122468,-2.0749305349e-06,1745652478.5122468,nan,nan
71491,-0.00012936707935,1745652479.1815336,-2.0567790671e-06,1745652479.1815336,nan,nan
71492,-0.00013186085562,1745652479.8508317,-2.0854035938e-06,1745652479.8508317,nan,nan
71493,-0.00014142040163,1745652480.5201135,-2.1105354335e-06,1745652480.5201135,nan,nan
71494,-0.00013601715909,1745652481.189386,-2.1028574793e-06,1745652481.189386,nan,nan
71495,-0.00013934221352,1745652481.8586648,-2.1482373995e-06,1745652481.8586648,nan,nan
71496,-0.0001368484227,1745652482.5279417,-2.1377643407e-06,1745652482.5279417,nan,nan
71497,-0.00013712554937,1745652483.1972282,-2.1950118025e-06,1745652483.1972282,nan,nan
71498,-0.00013837241568,1745652483.8665085,-2.1342739274e-06,1745652483.8665085,nan,nan
71499,-0.00013920367928,1745652484.5357993,-2.1859364097e-06,1745652484.5357993,nan,nan
71500,-0.00013975787442,1745652485.2050898,-2.1503303742e-06,1745652485.2050898,nan,nan
71501,-0.00013781823509,1745652485.8743758,-2.1838425255e-06,1745652485.8743758,nan,nan
71502,-0.00013851094991,1745652486.5436516,-2.0916872927e-06,1745652486.5436516,nan,nan
71503,-0.00013948077685,1745652487.2129333,-2.1377638859e-06,1745652487.2129333,nan,nan
71504,-0.00013560154184,1745652487.8822126,-2.1210089471e-06,1745652487.8822126,nan,nan
71505,-0.00013310776558,1745652488.5515032,-2.0693455554e-06,1745652488.5515032,nan,nan
71506,-0.0001351859537,1745652489.220776,-2.0616651e-06,1745652489.220776,nan,nan
71507,-0.00013920367928,1745652489.8900545,-2.1300847948e-06,1745652489.8900545,nan,nan
71508,-0.00013684846635,1745652490.559309,-2.0923837383e-06,1745652490.559309,nan,nan
71509,-0.00013809531811,1745652491.2285864,-2.1210089471e-06,1745652491.2285864,nan,nan
71510,-0.00013629425666,1745652491.8978758,-2.0819124984e-06,1745652491.8978758,nan,nan
71511,-0.00013892658171,1745652492.5671482,-2.0798183868e-06,1745652492.5671482,nan,nan
71512,-0.00013767974451,1745652493.2364073,-2.1007613213e-06,1745652493.2364073,nan,nan
71513,-0.00013781824964,1745652493.9056861,-2.1377643407e-06,1745652493.9056861,nan,nan
71514,-0.00013629430032,1745652494.5749488,-2.1419518816e-06,1745652494.5749488,nan,nan
71515,-0.00013407756342,1745652495.244227,-2.1552182261e-06,1745652495.244227,nan,nan
71516,-0.00013560154184,1745652495.9135087,-2.1028567971e-06,1745652495.9135087,nan,nan
71517,-0.00013283065346,1745652496.582777,-2.0909890281e-06,1745652496.582777,nan,nan
71518,-0.00013574007608,1745652497.2520478,-2.1321795884e-06,1745652497.2520478,nan,nan
71519,-0.00013961928198,1745652497.921322,-2.1412556634e-06,1745652497.921322,nan,nan
71520,-0.00013407756342,1745652498.5906017,-2.1063474378e-06,1745652498.5906017,nan,nan
71521,-0.00013643282,1745652499.259875,-2.1293863028e-06,1745652499.259875,nan,nan
71522,-0.00013795675477,1745652499.929148,-2.1000653305e-06,1745652499.929148,nan,nan
71523,-0.00013532444427,1745652500.5984213,-2.1196128728e-06,1745652500.5984213,nan,nan
71524,-0.00013227656018,1745652501.2676992,-2.0651548311e-06,1745652501.2676992,nan,nan
71525,-0.00013255357044,1745652501.9369884,-2.0888942345e-06,1745652501.9369884,nan,nan
71526,-0.00012950564269,1745652502.6062706,-2.0798174774e-06,1745652502.6062706,nan,nan
71527,-0.00012534929556,1745652503.2755392,-1.9911535674e-06,1745652503.2755392,nan,nan
71528,-0.00012576492736,1745652503.944814,-1.9757942482e-06,1745652503.944814,nan,nan
71529,-0.00013435466099,1745652504.614099,-2.0330417101e-06,1745652504.614099,nan,nan
71530,-0.00014017347712,1745652505.2833734,-2.1049515908e-06,1745652505.2833734,nan,nan
71531,-0.0001368484227,1745652505.952644,-2.1042540084e-06,1745652505.952644,nan,nan
71532,-0.0001368484227,1745652506.6219206,-2.1000646484e-06,1745652506.6219206,nan,nan
71533,-0.00014155889221,1745652507.291207,-2.194315357e-06,1745652507.291207,nan,nan
71534,-0.00014322146308,1745652507.9604914,-2.1705766358e-06,1745652507.9604914,nan,nan
71535,-0.00013878807658,1745652508.6297715,-2.1210080376e-06,1745652508.6297715,nan,nan
71536,-0.00014058910892,1745652509.2990599,-2.1545204163e-06,1745652509.2990599,nan,nan
71537,-0.00013795678387,1745652509.9683363,-2.1112343802e-06,1745652509.9683363,nan,nan
71538,-0.00014072765771,1745652510.637613,-2.1258958895e-06,1745652510.637613,nan,nan
71539,-0.0001364327909,1745652511.306889,-2.1503319658e-06,1745652511.306889,nan,nan
71540,-0.00014266726794,1745652511.9761763,-2.1014607228e-06,1745652511.9761763,nan,nan
71541,-0.00013504736125,1745652512.645448,-2.1000646484e-06,1745652512.645448,nan,nan
71542,-0.00013158375805,1745652513.314732,-2.0749314444e-06,1745652513.314732,nan,nan
71543,-0.00013283066801,1745652513.984022,-2.0840066099e-06,1745652513.984022,nan,nan
71544,-0.00013366196072,1745652514.6533182,-2.0658544599e-06,1745652514.6533182,nan,nan
71545,-0.00013989637955,1745652515.3225942,-2.1077444217e-06,1745652515.3225942,nan,nan
71546,-0.00013767970086,1745652515.9918864,-2.0861014036e-06,1745652515.9918864,nan,nan
71547,-0.00014308295795,1745652516.6611488,-2.1335736164e-06,1745652516.6611488,nan,nan
71548,-0.00013837241568,1745652517.3304293,-2.1126313641e-06,1745652517.3304293,nan,nan
71549,-0.00013587863941,1745652517.9997165,-2.0560808025e-06,1745652517.9997165,nan,nan
71550,-0.0001333848486,1745652518.6689978,-2.0323439003e-06,1745652518.6689978,nan,nan
71551,-0.0001351859537,1745652519.338281,-2.0204740849e-06,1745652519.338281,nan,nan
71552,-0.00013532445882,1745652520.0075784,-2.0567786123e-06,1745652520.0075784,nan,nan
71553,-0.0001315837726,1745652520.6768606,-2.014192205e-06,1745652520.6768606,nan,nan
71554,-0.00013324631436,1745652521.346153,-2.015588052e-06,1745652521.346153,nan,nan
71555,-0.00012936707935,1745652522.0154312,-1.9743974917e-06,1745652522.0154312,nan,nan
