index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
231353,0.99964630604,1745739819.528001,0.010351795703,1745739819.528001,nan,nan
231354,0.99964976311,1745739820.197262,0.010351820849,1745739820.197262,nan,nan
231355,0.99964642525,1745739820.8665454,0.010351832025,1745739820.8665454,nan,nan
231356,0.99964523315,1745739821.5358295,0.01035183575,1745739821.5358295,nan,nan
231357,0.99964404106,1745739822.2051184,0.010351825505,1745739822.2051184,nan,nan
231358,0.99964058399,1745739822.8744133,0.010351764038,1745739822.8744133,nan,nan
231359,0.99963694811,1745739823.543714,0.010351711884,1745739823.543714,nan,nan
231360,0.9996419549,1745739824.2129993,0.010351770557,1745739824.2129993,nan,nan
231361,0.99963867664,1745739824.8823032,0.010351720266,1745739824.8823032,nan,nan
231362,0.99964249134,1745739825.5515928,0.010351803154,1745739825.5515928,nan,nan
231363,0.99964278936,1745739826.2208738,0.010351822712,1745739826.2208738,nan,nan
231364,0.99964129925,1745739826.8901615,0.010351769626,1745739826.8901615,nan,nan
231365,0.99964499474,1745739827.5594475,0.010351832025,1745739827.5594475,nan,nan
231366,0.99964535236,1745739828.2287169,0.010351780802,1745739828.2287169,nan,nan
231367,0.99963980913,1745739828.8979852,0.010351803154,1745739828.8979852,nan,nan
231368,0.99963515997,1745739829.5672688,0.010351753794,1745739829.5672688,nan,nan
231369,0.9996393919,1745739830.2365553,0.010351745412,1745739830.2365553,nan,nan
231370,0.99963992834,1745739830.90585,0.010351747274,1745739830.90585,nan,nan
231371,0.99963980913,1745739831.5751421,0.010351735167,1745739831.5751421,nan,nan
231372,0.99964362383,1745739832.2444224,0.010351808742,1745739832.2444224,nan,nan
231373,0.99964129925,1745739832.9137104,0.010351813398,1745739832.9137104,nan,nan
231374,0.99964553118,1745739833.5829942,0.010351778939,1745739833.5829942,nan,nan
231375,0.99964809418,1745739834.2522666,0.010351828299,1745739834.2522666,nan,nan
231376,0.99964958429,1745739834.9215176,0.010351887904,1745739834.9215176,nan,nan
231377,0.99964588881,1745739835.5908036,0.010351832025,1745739835.5908036,nan,nan
231378,0.99964386225,1745739836.2600873,0.010351798497,1745739836.2600873,nan,nan
231379,0.99964618683,1745739836.9293687,0.010351836681,1745739836.9293687,nan,nan
231380,0.99964398146,1745739837.5986564,0.010351781733,1745739837.5986564,nan,nan
231381,0.99964404106,1745739838.2679513,0.010351815261,1745739838.2679513,nan,nan
231382,0.9996483326,1745739838.9372246,0.010351865552,1745739838.9372246,nan,nan
231383,0.99965298176,1745739839.6064951,0.010351846926,1745739839.6064951,nan,nan
231384,0.99964481592,1745739840.2757764,0.010351811536,1745739840.2757764,nan,nan
231385,0.99963909388,1745739840.94507,0.010351783596,1745739840.94507,nan,nan
231386,0.9996432066,1745739841.6143517,0.010351770557,1745739841.6143517,nan,nan
231387,0.99964416027,1745739842.2836246,0.010351739824,1745739842.2836246,nan,nan
231388,0.99964535236,1745739842.952886,0.010351816192,1745739842.952886,nan,nan
231389,0.99964743853,1745739843.6221654,0.010351865552,1745739843.6221654,nan,nan
231390,0.99964976311,1745739844.2914298,0.01035187114,1745739844.2914298,nan,nan
231391,0.99964684248,1745739844.9606998,0.010351900011,1745739844.9606998,nan,nan
231392,0.99964493513,1745739845.629964,0.010351813398,1745739845.629964,nan,nan
231393,0.99964725971,1745739846.299235,0.010351818055,1745739846.299235,nan,nan
231394,0.99964642525,1745739846.9685042,0.010351892561,1745739846.9685042,nan,nan
231395,0.99965012074,1745739847.637785,0.010351932608,1745739847.637785,nan,nan
231396,0.9996522069,1745739848.307072,0.010351946577,1745739848.307072,nan,nan
231397,0.99965119362,1745739848.976347,0.010351894423,1745739848.976347,nan,nan
231398,0.99965262413,1745739849.6456003,0.010351867415,1745739849.6456003,nan,nan
231399,0.99965023994,1745739850.3148549,0.010351879522,1745739850.3148549,nan,nan
231400,0.99964702129,1745739850.984125,0.010351861827,1745739850.984125,nan,nan
231401,0.99964535236,1745739851.6534097,0.010351823643,1745739851.6534097,nan,nan
231402,0.99964499474,1745739852.3226938,0.010351808742,1745739852.3226938,nan,nan
231403,0.9996483326,1745739852.9919736,0.010351811536,1745739852.9919736,nan,nan
231404,0.99964779615,1745739853.661251,0.010351837613,1745739853.661251,nan,nan
231405,0.99964702129,1745739854.3305311,0.010351837613,1745739854.3305311,nan,nan
231406,0.99964988232,1745739854.9997854,0.010351870209,1745739854.9997854,nan,nan
231407,0.99965107441,1745739855.6690574,0.010351859964,1745739855.6690574,nan,nan
231408,0.99965202808,1745739856.338347,0.010351907462,1745739856.338347,nan,nan
231409,0.99965012074,1745739857.007617,0.010351879522,1745739857.007617,nan,nan
231410,0.99966049194,1745739857.6768942,0.01035196986,1745739857.6768942,nan,nan
231411,0.99966293573,1745739858.346173,0.010352000594,1745739858.346173,nan,nan
231412,0.99965655804,1745739859.0154402,0.010351958685,1745739859.0154402,nan,nan
231413,0.99965816736,1745739859.68472,0.010351956822,1745739859.68472,nan,nan
231414,0.99965804815,1745739860.3539865,0.010351923294,1745739860.3539865,nan,nan
231415,0.9996573925,1745739861.0232484,0.010351946577,1745739861.0232484,nan,nan
231416,0.99965256453,1745739861.6925006,0.010351888835,1745739861.6925006,nan,nan
231417,0.99965816736,1745739862.3617847,0.010351918638,1745739862.3617847,nan,nan
231418,0.99965161085,1745739863.0310633,0.01035189908,1745739863.0310633,nan,nan
231419,0.99965506792,1745739863.7003152,0.010351855308,1745739863.7003152,nan,nan
231420,0.99965506792,1745739864.3695834,0.010351900011,1745739864.3695834,nan,nan
231421,0.9996535778,1745739865.0388508,0.010351895355,1745739865.0388508,nan,nan
231422,0.99965763092,1745739865.7081418,0.010351907462,1745739865.7081418,nan,nan
231423,0.99965626001,1745739866.377403,0.010351946577,1745739866.377403,nan,nan
231424,0.99964332581,1745739867.046665,0.010351844132,1745739867.046665,nan,nan
231425,0.99965071678,1745739867.7159169,0.01035188511,1745739867.7159169,nan,nan
231426,0.99964267015,1745739868.3852098,0.01035181433,1745739868.3852098,nan,nan
231427,0.99964976311,1745739869.054493,0.010351790115,1745739869.054493,nan,nan
231428,0.99964702129,1745739869.7237535,0.010351820849,1745739869.7237535,nan,nan
231429,0.99963974953,1745739870.3930252,0.010351784527,1745739870.3930252,nan,nan
231430,0.99964016676,1745739871.062308,0.010351748206,1745739871.062308,nan,nan
231431,0.99963635206,1745739871.7316058,0.010351720266,1745739871.7316058,nan,nan
231432,0.99963462353,1745739872.4008696,0.010351696983,1745739872.4008696,nan,nan
231433,0.99963593483,1745739873.070128,0.010351704434,1745739873.070128,nan,nan
231434,0.99963790178,1745739873.73942,0.010351748206,1745739873.73942,nan,nan
231435,0.99964171648,1745739874.408707,0.010351795703,1745739874.408707,nan,nan
231436,0.99964851141,1745739875.0779667,0.010351834819,1745739875.0779667,nan,nan
231437,0.9996471405,1745739875.7472248,0.010351862758,1745739875.7472248,nan,nan
231438,0.99965107441,1745739876.4164782,0.010351892561,1745739876.4164782,nan,nan
231439,0.99965286255,1745739877.0857263,0.010351891629,1745739877.0857263,nan,nan
231440,0.99963921309,1745739877.7550068,0.010351846926,1745739877.7550068,nan,nan
231441,0.99963569641,1745739878.4242785,0.010351810604,1745739878.4242785,nan,nan
231442,0.99964618683,1745739879.0935352,0.010351865552,1745739879.0935352,nan,nan
231443,0.99964171648,1745739879.7628129,0.010351798497,1745739879.7628129,nan,nan
231444,0.99964916706,1745739880.43208,0.01035187766,1745739880.43208,nan,nan
231445,0.99965000153,1745739881.101332,0.010351855308,1745739881.101332,nan,nan
231446,0.99964892864,1745739881.7705805,0.010351872072,1745739881.7705805,nan,nan
231447,0.99964880943,1745739882.4398594,0.010351869278,1745739882.4398594,nan,nan
231448,0.99964809418,1745739883.1091363,0.010351834819,1745739883.1091363,nan,nan
231449,0.99965149164,1745739883.778409,0.010351862758,1745739883.778409,nan,nan
231450,0.9996522069,1745739884.447673,0.010351923294,1745739884.447673,nan,nan
231451,0.99965506792,1745739885.1169674,0.010351900011,1745739885.1169674,nan,nan
231452,0.99964874983,1745739885.786242,0.010351903737,1745739885.786242,nan,nan
231453,0.99963653088,1745739886.4555156,0.010351766832,1745739886.4555156,nan,nan
231454,0.99964153767,1745739887.1247761,0.010351720266,1745739887.1247761,nan,nan
231455,0.99963843822,1745739887.7940614,0.010351740755,1745739887.7940614,nan,nan
231456,0.99964123964,1745739888.4633358,0.01035178639,1745739888.4633358,nan,nan
231457,0.99964481592,1745739889.132618,0.010351759382,1745739889.132618,nan,nan
231458,0.99964499474,1745739889.8018897,0.010351784527,1745739889.8018897,nan,nan
231459,0.99964183569,1745739890.471173,0.010351746343,1745739890.471173,nan,nan
231460,0.99964398146,1745739891.1404495,0.010351766832,1745739891.1404495,nan,nan
231461,0.99965190887,1745739891.8097265,0.010351903737,1745739891.8097265,nan,nan
231462,0.99964916706,1745739892.478991,0.01035181433,1745739892.478991,nan,nan
231463,0.99964976311,1745739893.1482825,0.010351828299,1745739893.1482825,nan,nan
231464,0.99964874983,1745739893.8175507,0.010351805016,1745739893.8175507,nan,nan
231465,0.99964785576,1745739894.4868355,0.010351832956,1745739894.4868355,nan,nan
231466,0.9996509552,1745739895.1561012,0.010351827368,1745739895.1561012,nan,nan
231467,0.99964785576,1745739895.8253973,0.010351791047,1745739895.8253973,nan,nan
231468,0.9996407032,1745739896.4946725,0.010351749137,1745739896.4946725,nan,nan
231469,0.9996407032,1745739897.1639497,0.010351741686,1745739897.1639497,nan,nan
231470,0.99963790178,1745739897.8332245,0.010351761244,1745739897.8332245,nan,nan
231471,0.99963909388,1745739898.502495,0.010351697914,1745739898.502495,nan,nan
231472,0.99963867664,1745739899.1717577,0.010351706296,1745739899.1717577,nan,nan
231473,0.99964344501,1745739899.8410335,0.010351732373,1745739899.8410335,nan,nan
231474,0.99964278936,1745739900.5103087,0.01035176497,1745739900.5103087,nan,nan
231475,0.99964332581,1745739901.1795833,0.010351742618,1745739901.1795833,nan,nan
231476,0.99964076281,1745739901.848842,0.010351720266,1745739901.848842,nan,nan
231477,0.99963921309,1745739902.5181203,0.01035170164,1745739902.5181203,nan,nan
231478,0.99964684248,1745739903.187388,0.010351789184,1745739903.187388,nan,nan
231479,0.99964004755,1745739903.856669,0.010351745412,1745739903.856669,nan,nan
231480,0.99964344501,1745739904.5259638,0.010351766832,1745739904.5259638,nan,nan
231481,0.99964684248,1745739905.1952531,0.010351793841,1745739905.1952531,nan,nan
231482,0.99964171648,1745739905.8645296,0.010351742618,1745739905.8645296,nan,nan
231483,0.99964028597,1745739906.5338013,0.010351770557,1745739906.5338013,nan,nan
231484,0.99963772297,1745739907.2030807,0.010351715609,1745739907.2030807,nan,nan
231485,0.99963980913,1745739907.8723633,0.010351668112,1745739907.8723633,nan,nan
231486,0.99964076281,1745739908.5416396,0.010351751931,1745739908.5416396,nan,nan
231487,0.99963647127,1745739909.2108996,0.010351716541,1745739909.2108996,nan,nan
231488,0.99963474274,1745739909.8801675,0.010351697914,1745739909.8801675,nan,nan
231489,0.99963134527,1745739910.5494428,0.010351629928,1745739910.5494428,nan,nan
231490,0.9996343255,1745739911.218715,0.010351642035,1745739911.218715,nan,nan
231491,0.9996317625,1745739911.8879824,0.010351669043,1745739911.8879824,nan,nan
231492,0.9996355176,1745739912.5572426,0.010351704434,1745739912.5572426,nan,nan
231493,0.9996407032,1745739913.2265053,0.010351698846,1745739913.2265053,nan,nan
231494,0.99963539839,1745739913.895788,0.010351690464,1745739913.895788,nan,nan
231495,0.99963980913,1745739914.5650685,0.010351708159,1745739914.5650685,nan,nan
231496,0.99964016676,1745739915.2343476,0.010351776145,1745739915.2343476,nan,nan
231497,0.99964225292,1745739915.9036176,0.010351782665,1745739915.9036176,nan,nan
231498,0.99963879585,1745739916.5729158,0.010351731442,1745739916.5729158,nan,nan
231499,0.99964100122,1745739917.2421784,0.010351720266,1745739917.2421784,nan,nan
231500,0.99964034557,1745739917.91146,0.010351774283,1745739917.91146,nan,nan
231501,0.99964153767,1745739918.5807316,0.010351780802,1745739918.5807316,nan,nan
231502,0.99964004755,1745739919.2500126,0.010351737961,1745739919.2500126,nan,nan
231503,0.99963349104,1745739919.919279,0.010351685807,1745739919.919279,nan,nan
231504,0.99963694811,1745739920.5885875,0.010351718403,1745739920.5885875,nan,nan
231505,0.99963223934,1745739921.2578595,0.010351675563,1745739921.2578595,nan,nan
231506,0.99962943792,1745739921.9271266,0.010351665318,1745739921.9271266,nan,nan
231507,0.9996368885,1745739922.59641,0.010351689532,1745739922.59641,nan,nan
231508,0.99963897467,1745739923.265714,0.010351759382,1745739923.265714,nan,nan
231509,0.99963694811,1745739923.9349897,0.010351741686,1745739923.9349897,nan,nan
231510,0.9996381402,1745739924.604294,0.010351726785,1745739924.604294,nan,nan
231511,0.99963366985,1745739925.2735753,0.010351730511,1745739925.2735753,nan,nan
231512,0.99964308739,1745739925.9428744,0.010351774283,1745739925.9428744,nan,nan
231513,0.99964207411,1745739926.6121647,0.010351749137,1745739926.6121647,nan,nan
231514,0.99964702129,1745739927.2814279,0.010351818986,1745739927.2814279,nan,nan
231515,0.99964034557,1745739927.9507058,0.010351727717,1745739927.9507058,nan,nan
231516,0.99964076281,1745739928.619976,0.010351797566,1745739928.619976,nan,nan
231517,0.99964076281,1745739929.2892683,0.010351740755,1745739929.2892683,nan,nan
231518,0.99964618683,1745739929.9585328,0.010351801291,1745739929.9585328,nan,nan
231519,0.99964249134,1745739930.6278133,0.010351837613,1745739930.6278133,nan,nan
231520,0.99963963032,1745739931.297106,0.010351750068,1745739931.297106,nan,nan
231521,0.99963665009,1745739931.9664004,0.010351768695,1745739931.9664004,nan,nan
231522,0.99963593483,1745739932.6356618,0.010351717472,1745739932.6356618,nan,nan
231523,0.99963361025,1745739933.3049245,0.010351703502,1745739933.3049245,nan,nan
231524,0.99963408709,1745739933.974185,0.010351704434,1745739933.974185,nan,nan
231525,0.99963337183,1745739934.6434472,0.010351719335,1745739934.6434472,nan,nan
231526,0.99963611364,1745739935.3127255,0.010351761244,1745739935.3127255,nan,nan
231527,0.99963676929,1745739935.9820075,0.010351718403,1745739935.9820075,nan,nan
231528,0.99963980913,1745739936.6513152,0.010351726785,1745739936.6513152,nan,nan
231529,0.99964153767,1745739937.3206089,0.010351781733,1745739937.3206089,nan,nan
231530,0.9996368885,1745739937.9898784,0.010351717472,1745739937.9898784,nan,nan
231531,0.99964249134,1745739938.6591518,0.010351762176,1745739938.6591518,nan,nan
231532,0.99964863062,1745739939.3284154,0.010351837613,1745739939.3284154,nan,nan
231533,0.99964404106,1745739939.9976952,0.010351840407,1745739939.9976952,nan,nan
231534,0.99964725971,1745739940.6669598,0.010351799428,1745739940.6669598,nan,nan
231535,0.99964690208,1745739941.33625,0.010351815261,1745739941.33625,nan,nan
231536,0.99964290857,1745739942.0055172,0.010351789184,1745739942.0055172,nan,nan
231537,0.99964660406,1745739942.67478,0.010351796634,1745739942.67478,nan,nan
231538,0.9996407032,1745739943.3440628,0.010351822712,1745739943.3440628,nan,nan
231539,0.99964785576,1745739944.01335,0.01035180036,1745739944.01335,nan,nan
231540,0.99964553118,1745739944.6826267,0.010351793841,1745739944.6826267,nan,nan
231541,0.99965071678,1745739945.3518841,0.010351832025,1745739945.3518841,nan,nan
231542,0.99964863062,1745739946.0211456,0.010351827368,1745739946.0211456,nan,nan
231543,0.99964904785,1745739946.690418,0.010351867415,1745739946.690418,nan,nan
231544,0.99964934587,1745739947.3596976,0.010351896286,1745739947.3596976,nan,nan
231545,0.9996497035,1745739948.0289755,0.010351855308,1745739948.0289755,nan,nan
231546,0.99964690208,1745739948.698264,0.01035178639,1745739948.698264,nan,nan
231547,0.99964588881,1745739949.3675296,0.010351833887,1745739949.3675296,nan,nan
231548,0.99965137243,1745739950.0367908,0.010351854376,1745739950.0367908,nan,nan
231549,0.99965071678,1745739950.7060497,0.010351830162,1745739950.7060497,nan,nan
231550,0.99965041876,1745739951.3753386,0.010351901874,1745739951.3753386,nan,nan
231551,0.99964988232,1745739952.0445967,0.010351855308,1745739952.0445967,nan,nan
231552,0.99965208769,1745739952.7138548,0.010351886041,1745739952.7138548,nan,nan
231553,0.99965071678,1745739953.3831189,0.010351862758,1745739953.3831189,nan,nan
231554,0.99964785576,1745739954.0523818,0.010351874866,1745739954.0523818,nan,nan
231555,0.99965232611,1745739954.7216344,0.01035187114,1745739954.7216344,nan,nan
231556,0.9996535182,1745739955.3908894,0.010351865552,1745739955.3908894,nan,nan
231557,0.99965655804,1745739956.060157,0.010351921432,1745739956.060157,nan,nan
231558,0.99965202808,1745739956.7294147,0.010351859033,1745739956.7294147,nan,nan
231559,0.9996535182,1745739957.3986735,0.01035187766,1745739957.3986735,nan,nan
231560,0.9996535778,1745739958.0679455,0.010351886973,1745739958.0679455,nan,nan
231561,0.99964946508,1745739958.737207,0.01035187766,1745739958.737207,nan,nan
231562,0.99965161085,1745739959.4064767,0.010351874866,1745739959.4064767,nan,nan
231563,0.99964928627,1745739960.0757377,0.010351837613,1745739960.0757377,nan,nan
231564,0.99964588881,1745739960.7449965,0.01035185717,1745739960.7449965,nan,nan
