index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
211239,0.59997439384,1745728815.1488314,0.006210883148,1745728815.1488314,nan,nan
211240,0.59996724129,1745728815.8181295,0.0062108277343,1745728815.8181295,nan,nan
211241,0.59996211529,1745728816.487426,0.0062108030543,1745728816.487426,nan,nan
211242,0.59995788336,1745728817.1566956,0.0062107299455,1745728817.1566956,nan,nan
211243,0.59995943308,1745728817.8259883,0.0062107103877,1745728817.8259883,nan,nan
211244,0.59996306896,1745728818.4953012,0.0062107439153,1745728818.4953012,nan,nan
211245,0.59996145964,1745728819.1646023,0.0062107462436,1745728819.1646023,nan,nan
211246,0.59996432066,1745728819.8339026,0.0062107341364,1745728819.8339026,nan,nan
211247,0.59996753931,1745728820.5032022,0.0062107616104,1745728820.5032022,nan,nan
211248,0.59996271133,1745728821.1724746,0.0062108156271,1745728821.1724746,nan,nan
211249,0.59997236729,1745728821.8417418,0.0062108314596,1745728821.8417418,nan,nan
211250,0.59997797012,1745728822.5110035,0.0062108798884,1745728822.5110035,nan,nan
211251,0.59997355938,1745728823.1802857,0.0062108631246,1745728823.1802857,nan,nan
211252,0.59997189045,1745728823.849576,0.0062108272687,1745728823.849576,nan,nan
211253,0.59997719526,1745728824.5188327,0.006210885942,1745728824.5188327,nan,nan
211254,0.59997612238,1745728825.1880903,0.0062109152786,1745728825.1880903,nan,nan
211255,0.59997612238,1745728825.8573687,0.0062109031714,1745728825.8573687,nan,nan
211256,0.59997451305,1745728826.526652,0.0062108822167,1745728826.526652,nan,nan
211257,0.59996879101,1745728827.1959221,0.0062108482234,1745728827.1959221,nan,nan
211258,0.59997487068,1745728827.8652122,0.0062108053826,1745728827.8652122,nan,nan
211259,0.59997481108,1745728828.534496,0.0062108426355,1745728828.534496,nan,nan
211260,0.59997487068,1745728829.2037601,0.0062108617276,1745728829.2037601,nan,nan
211261,0.59997069836,1745728829.8730538,0.0062108342536,1745728829.8730538,nan,nan
211262,0.59997200966,1745728830.5423405,0.0062108468264,1745728830.5423405,nan,nan
211263,0.59997093678,1745728831.211629,0.0062108282,1745728831.211629,nan,nan
211264,0.5999686718,1745728831.880919,0.0062107997946,1745728831.880919,nan,nan
211265,0.59996962547,1745728832.5502105,0.0062108100392,1745728832.5502105,nan,nan
211266,0.59996539354,1745728833.2195036,0.0062108146958,1745728833.2195036,nan,nan
211267,0.59996795654,1745728833.8888013,0.0062107890844,1745728833.8888013,nan,nan
211268,0.59997045994,1745728834.558093,0.0062108337879,1745728834.558093,nan,nan
211269,0.59996777773,1745728835.2273824,0.0062108291313,1745728835.2273824,nan,nan
211270,0.59997189045,1745728835.89667,0.006210826803,1745728835.89667,nan,nan
211271,0.59997487068,1745728836.5659673,0.0062108398415,1745728836.5659673,nan,nan
211272,0.59996807575,1745728837.2352605,0.0062108123675,1745728837.2352605,nan,nan
211273,0.59997028112,1745728837.9045544,0.0062108393759,1745728837.9045544,nan,nan
211274,0.59997081757,1745728838.5738192,0.0062108533457,1745728838.5738192,nan,nan
211275,0.59996914864,1745728839.2431133,0.0062108500861,1745728839.2431133,nan,nan
211276,0.59996622801,1745728839.912383,0.0062108458951,1745728839.912383,nan,nan
211277,0.59996592999,1745728840.581656,0.0062108593993,1745728840.581656,nan,nan
211278,0.59996801615,1745728841.2509484,0.0062108230777,1745728841.2509484,nan,nan
211279,0.59996533394,1745728841.920247,0.0062108212151,1745728841.920247,nan,nan
211280,0.59996664524,1745728842.589516,0.0062108524144,1745728842.589516,nan,nan
211281,0.59996187687,1745728843.258808,0.0062108105049,1745728843.258808,nan,nan
211282,0.59996551275,1745728843.9280972,0.0062108156271,1745728843.9280972,nan,nan
211283,0.59996283054,1745728844.5974042,0.0062107378617,1745728844.5974042,nan,nan
211284,0.59995895624,1745728845.2667034,0.0062107741833,1745728845.2667034,nan,nan
211285,0.59996217489,1745728845.9360025,0.0062107476406,1745728845.9360025,nan,nan
211286,0.5999622345,1745728846.6053057,0.0062107630074,1745728846.6053057,nan,nan
211287,0.59996491671,1745728847.274603,0.006210793741,1745728847.274603,nan,nan
211288,0.59996455908,1745728847.943887,0.0062107350677,1745728847.943887,nan,nan
211289,0.59996336699,1745728848.6131835,0.0062107793055,1745728848.6131835,nan,nan
211290,0.59996414185,1745728849.2824795,0.0062107862905,1745728849.2824795,nan,nan
211291,0.59996575117,1745728849.9517765,0.006210793741,1745728849.9517765,nan,nan
211292,0.59995818138,1745728850.6210449,0.006210714113,1745728850.6210449,nan,nan
211293,0.59995687008,1745728851.2903495,0.0062107560225,1745728851.2903495,nan,nan
211294,0.5999597311,1745728851.9596617,0.0062107546255,1745728851.9596617,nan,nan
211295,0.59995818138,1745728852.62897,0.0062107434496,1745728852.62897,nan,nan
211296,0.59996008873,1745728853.2982376,0.006210709922,1745728853.2982376,nan,nan
211297,0.59996128082,1745728853.9675384,0.0062107574195,1745728853.9675384,nan,nan
211298,0.5999610424,1745728854.6368487,0.0062107439153,1745728854.6368487,nan,nan
211299,0.59996217489,1745728855.3061268,0.0062107532285,1745728855.3061268,nan,nan
211300,0.59996277094,1745728855.9754188,0.0062108044513,1745728855.9754188,nan,nan
211301,0.59996253252,1745728856.6447124,0.0062107807025,1745728856.6447124,nan,nan
211302,0.5999622941,1745728857.3140082,0.006210766267,1745728857.3140082,nan,nan
211303,0.59995746613,1745728857.9833038,0.0062107592821,1745728857.9833038,nan,nan
211304,0.5999622345,1745728858.652594,0.0062108011916,1745728858.652594,nan,nan
211305,0.59996140003,1745728859.3218918,0.0062107462436,1745728859.3218918,nan,nan
211306,0.59995985031,1745728859.9911878,0.0062107685953,1745728859.9911878,nan,nan
211307,0.59995943308,1745728860.6604896,0.0062107341364,1745728860.6604896,nan,nan
211308,0.59996032715,1745728861.3297842,0.006210800726,1745728861.3297842,nan,nan
211309,0.59996217489,1745728861.9990838,0.006210795138,1745728861.9990838,nan,nan
211310,0.59995925426,1745728862.6683688,0.0062107215635,1745728862.6683688,nan,nan
211311,0.59996128082,1745728863.3376615,0.0062107243575,1745728863.3376615,nan,nan
211312,0.59995931387,1745728864.006927,0.0062107010745,1745728864.006927,nan,nan
211313,0.59995281696,1745728864.6761997,0.0062107122503,1745728864.6761997,nan,nan
211314,0.59996378422,1745728865.3454826,0.0062107546255,1745728865.3454826,nan,nan
211315,0.5999610424,1745728866.0147657,0.0062107532285,1745728866.0147657,nan,nan
211316,0.59996271133,1745728866.6840668,0.0062107788399,1745728866.6840668,nan,nan
211317,0.5999622941,1745728867.3533754,0.0062107890844,1745728867.3533754,nan,nan
211318,0.59996277094,1745728868.022679,0.0062107513659,1745728868.022679,nan,nan
211319,0.59995263815,1745728868.6919703,0.0062106931582,1745728868.6919703,nan,nan
211320,0.5999559164,1745728869.361266,0.006210683845,1745728869.361266,nan,nan
211321,0.59995758533,1745728870.0305517,0.006210714113,1745728870.0305517,nan,nan
211322,0.59995889664,1745728870.69985,0.0062107751146,1745728870.69985,nan,nan
211323,0.59996259212,1745728871.3691485,0.0062107546255,1745728871.3691485,nan,nan
211324,0.59996193647,1745728872.0384285,0.006210769061,1745728872.0384285,nan,nan
211325,0.59996247292,1745728872.7077248,0.0062107741833,1745728872.7077248,nan,nan
211326,0.5999661088,1745728873.3770165,0.0062107667327,1745728873.3770165,nan,nan
211327,0.59996026754,1745728874.0463173,0.0062107588165,1745728874.0463173,nan,nan
211328,0.59996032715,1745728874.7156203,0.0062107411213,1745728874.7156203,nan,nan
211329,0.59995317459,1745728875.3849087,0.0062107201666,1745728875.3849087,nan,nan
211330,0.59996074438,1745728876.0542088,0.0062107425183,1745728876.0542088,nan,nan
211331,0.59996175766,1745728876.723505,0.0062107699923,1745728876.723505,nan,nan
211332,0.59996342659,1745728877.3928106,0.0062107727863,1745728877.3928106,nan,nan
211333,0.59996062517,1745728878.0620937,0.0062107248232,1745728878.0620937,nan,nan
211334,0.59995675087,1745728878.731393,0.0062107536942,1745728878.731393,nan,nan
211335,0.59996193647,1745728879.4006758,0.006210744381,1745728879.4006758,nan,nan
211336,0.59996140003,1745728880.0699625,0.0062107695267,1745728880.0699625,nan,nan
211337,0.59996366501,1745728880.7392428,0.0062107867561,1745728880.7392428,nan,nan
211338,0.59996128082,1745728881.4085271,0.0062107290141,1745728881.4085271,nan,nan
211339,0.59996455908,1745728882.0777922,0.0062107280828,1745728882.0777922,nan,nan
211340,0.59996259212,1745728882.747099,0.0062107769772,1745728882.747099,nan,nan
211341,0.5999636054,1745728883.4163828,0.0062107369304,1745728883.4163828,nan,nan
211342,0.59996986389,1745728884.0856695,0.0062108249404,1745728884.0856695,nan,nan
211343,0.59996789694,1745728884.7549589,0.0062108426355,1745728884.7549589,nan,nan
211344,0.59996771812,1745728885.4242537,0.0062108067796,1745728885.4242537,nan,nan
211345,0.59996575117,1745728886.09355,0.0062108100392,1745728886.09355,nan,nan
211346,0.59996318817,1745728886.7628474,0.0062107886188,1745728886.7628474,nan,nan
211347,0.59996175766,1745728887.4321346,0.0062107369304,1745728887.4321346,nan,nan
211348,0.59996193647,1745728888.1014361,0.0062107825652,1745728888.1014361,nan,nan
211349,0.59995311499,1745728888.7707262,0.0062107499689,1745728888.7707262,nan,nan
211350,0.59995794296,1745728889.440038,0.0062107578851,1745728889.440038,nan,nan
211351,0.59996122122,1745728890.109349,0.0062107881531,1745728890.109349,nan,nan
211352,0.59995478392,1745728890.7786236,0.0062107201666,1745728890.7786236,nan,nan
211353,0.59995704889,1745728891.4478998,0.0062106801197,1745728891.4478998,nan,nan
211354,0.59995788336,1745728892.1172078,0.0062107518315,1745728892.1172078,nan,nan
211355,0.59995603561,1745728892.7865274,0.0062107439153,1745728892.7865274,nan,nan
211356,0.59995567799,1745728893.4558194,0.0062107029371,1745728893.4558194,nan,nan
211357,0.5999610424,1745728894.1251273,0.0062107583508,1745728894.1251273,nan,nan
211358,0.59995526075,1745728894.7944214,0.0062107411213,1745728894.7944214,nan,nan
211359,0.59995669127,1745728895.4636908,0.0062107131816,1745728895.4636908,nan,nan
211360,0.59996008873,1745728896.1329887,0.0062107876875,1745728896.1329887,nan,nan
211361,0.59995746613,1745728896.8022938,0.0062107667327,1745728896.8022938,nan,nan
211362,0.59996259212,1745728897.4715943,0.0062107695267,1745728897.4715943,nan,nan
211363,0.59996378422,1745728898.140895,0.0062107807025,1745728898.140895,nan,nan
211364,0.59996575117,1745728898.8101914,0.0062107555568,1745728898.8101914,nan,nan
211365,0.59996503592,1745728899.4794831,0.0062108449638,1745728899.4794831,nan,nan
211366,0.59996271133,1745728900.1487813,0.0062108128332,1745728900.1487813,nan,nan
211367,0.59996116161,1745728900.8180776,0.0062107872218,1745728900.8180776,nan,nan
211368,0.59996521473,1745728901.4873765,0.0062107765116,1745728901.4873765,nan,nan
211369,0.59996169806,1745728902.1566794,0.0062107890844,1745728902.1566794,nan,nan
211370,0.5999673605,1745728902.8259575,0.0062108458951,1745728902.8259575,nan,nan
211371,0.59995871782,1745728903.495239,0.0062107970007,1745728903.495239,nan,nan
211372,0.59996896982,1745728904.1645148,0.0062108915299,1745728904.1645148,nan,nan
211373,0.59997236729,1745728904.8337934,0.0062108603306,1745728904.8337934,nan,nan
211374,0.59997242689,1745728905.5030975,0.0062109269202,1745728905.5030975,nan,nan
211375,0.59996539354,1745728906.1723645,0.0062108319253,1745728906.1723645,nan,nan
211376,0.5999699235,1745728906.841631,0.0062108482234,1745728906.841631,nan,nan
211377,0.59996813536,1745728907.5109062,0.0062108985148,1745728907.5109062,nan,nan
211378,0.59995925426,1745728908.180213,0.0062108016573,1745728908.180213,nan,nan
211379,0.59995782375,1745728908.8495193,0.0062107476406,1745728908.8495193,nan,nan
211380,0.59995937347,1745728909.5188158,0.0062107741833,1745728909.5188158,nan,nan
211381,0.59996110201,1745728910.1881094,0.0062107862905,1745728910.1881094,nan,nan
211382,0.59996026754,1745728910.8573916,0.0062107299455,1745728910.8573916,nan,nan
211383,0.59996026754,1745728911.526672,0.0062107150443,1745728911.526672,nan,nan
211384,0.5999610424,1745728912.1959515,0.0062107574195,1745728912.1959515,nan,nan
211385,0.59996002913,1745728912.8652499,0.0062107667327,1745728912.8652499,nan,nan
211386,0.59996145964,1745728913.534529,0.0062107658014,1745728913.534529,nan,nan
211387,0.59996068478,1745728914.2038293,0.0062107713893,1745728914.2038293,nan,nan
211388,0.59996241331,1745728914.873109,0.0062107206322,1745728914.873109,nan,nan
211389,0.59996110201,1745728915.5424194,0.0062107574195,1745728915.5424194,nan,nan
211390,0.5999622345,1745728916.2117164,0.0062107625417,1745728916.2117164,nan,nan
211391,0.59996467829,1745728916.881014,0.006210773252,1745728916.881014,nan,nan
211392,0.59996408224,1745728917.550297,0.0062107276171,1745728917.550297,nan,nan
211393,0.59995830059,1745728918.2195945,0.0062107243575,1745728918.2195945,nan,nan
211394,0.59996169806,1745728918.8888848,0.006210735999,1745728918.8888848,nan,nan
211395,0.5999622941,1745728919.558185,0.0062107583508,1745728919.558185,nan,nan
211396,0.59996575117,1745728920.2274833,0.0062108389102,1745728920.2274833,nan,nan
211397,0.59996289015,1745728920.8967862,0.0062107336707,1745728920.8967862,nan,nan
211398,0.59996014833,1745728921.5660882,0.0062107606791,1745728921.5660882,nan,nan
211399,0.59995675087,1745728922.2353752,0.0062107229605,1745728922.2353752,nan,nan
211400,0.59996473789,1745728922.9046702,0.0062108128332,1745728922.9046702,nan,nan
211401,0.59996026754,1745728923.573976,0.0062107755803,1745728923.573976,nan,nan
211402,0.5999584794,1745728924.2432785,0.0062107574195,1745728924.2432785,nan,nan
211403,0.59995931387,1745728924.9125884,0.0062107802369,1745728924.9125884,nan,nan
211404,0.59995597601,1745728925.5819082,0.006210735999,1745728925.5819082,nan,nan
211405,0.59995752573,1745728926.2512138,0.0062107485719,1745728926.2512138,nan,nan
211406,0.59996306896,1745728926.9205031,0.0062107350677,1745728926.9205031,nan,nan
211407,0.59996026754,1745728927.5898082,0.0062107760459,1745728927.5898082,nan,nan
211408,0.5999609828,1745728928.2591076,0.0062107942067,1745728928.2591076,nan,nan
211409,0.59996247292,1745728928.928385,0.0062108091079,1745728928.928385,nan,nan
211410,0.59996712208,1745728929.597679,0.0062107988633,1745728929.597679,nan,nan
211411,0.59996038675,1745728930.2669625,0.0062107620761,1745728930.2669625,nan,nan
211412,0.59996074438,1745728930.9362633,0.0062107476406,1745728930.9362633,nan,nan
211413,0.59996014833,1745728931.6055484,0.0062107574195,1745728931.6055484,nan,nan
211414,0.59995228052,1745728932.2748172,0.0062107588165,1745728932.2748172,nan,nan
211415,0.5999559164,1745728932.944091,0.0062107061967,1745728932.944091,nan,nan
211416,0.59996289015,1745728933.613391,0.0062107816339,1745728933.613391,nan,nan
211417,0.59995925426,1745728934.2826915,0.006210770458,1745728934.2826915,nan,nan
211418,0.59996289015,1745728934.9519954,0.0062107485719,1745728934.9519954,nan,nan
211419,0.59996312857,1745728935.621303,0.0062107536942,1745728935.621303,nan,nan
211420,0.59995341301,1745728936.2906013,0.0062106801197,1745728936.2906013,nan,nan
211421,0.59995925426,1745728936.9598885,0.0062107187696,1745728936.9598885,nan,nan
211422,0.59996169806,1745728937.6291902,0.0062107369304,1745728937.6291902,nan,nan
211423,0.59996396303,1745728938.298481,0.0062107462436,1745728938.298481,nan,nan
211424,0.59996527433,1745728938.9677758,0.0062107909471,1745728938.9677758,nan,nan
211425,0.59996372461,1745728939.6370711,0.0062107900158,1745728939.6370711,nan,nan
211426,0.59996646643,1745728940.3063674,0.0062108170241,1745728940.3063674,nan,nan
211427,0.59996175766,1745728940.9756632,0.0062108091079,1745728940.9756632,nan,nan
211428,0.59995895624,1745728941.6449637,0.0062107616104,1745728941.6449637,nan,nan
211429,0.59996122122,1745728942.3142633,0.0062107862905,1745728942.3142633,nan,nan
211430,0.5999636054,1745728942.9835446,0.0062107779086,1745728942.9835446,nan,nan
211431,0.59996449947,1745728943.6528325,0.0062108337879,1745728943.6528325,nan,nan
211432,0.59996473789,1745728944.3221219,0.0062108510174,1745728944.3221219,nan,nan
211433,0.59996348619,1745728944.99142,0.0062108081765,1745728944.99142,nan,nan
211434,0.59996825457,1745728945.660714,0.0062108375132,1745728945.660714,nan,nan
211435,0.59996235371,1745728946.330004,0.0062107369304,1745728946.330004,nan,nan
211436,0.59995955229,1745728946.9993103,0.006210738793,1745728946.9993103,nan,nan
211437,0.59995812178,1745728947.6685987,0.0062107131816,1745728947.6685987,nan,nan
211438,0.59996646643,1745728948.3378968,0.0062108058482,1745728948.3378968,nan,nan
211439,0.59996944666,1745728949.0071697,0.0062108384445,1745728949.0071697,nan,nan
211440,0.59995931387,1745728949.6764696,0.0062107960694,1745728949.6764696,nan,nan
211441,0.59995698929,1745728950.3457415,0.0062107336707,1745728950.3457415,nan,nan
211442,0.59996259212,1745728951.0150359,0.0062107653357,1745728951.0150359,nan,nan
211443,0.59996503592,1745728951.6843276,0.0062107606791,1745728951.6843276,nan,nan
211444,0.59996235371,1745728952.3536317,0.0062107597478,1745728952.3536317,nan,nan
211445,0.59996169806,1745728953.0229378,0.0062107616104,1745728953.0229378,nan,nan
211446,0.59996116161,1745728953.6922262,0.0062107583508,1745728953.6922262,nan,nan
211447,0.59996330738,1745728954.3615105,0.0062107644044,1745728954.3615105,nan,nan
211448,0.59996140003,1745728955.030815,0.0062107765116,1745728955.030815,nan,nan
211449,0.59996861219,1745728955.7001097,0.0062107942067,1745728955.7001097,nan,nan
