index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
116077,0.19994285703,1745676588.32965,0.0020690893289,1745676588.32965,nan,nan
116078,0.19994272292,1745676588.9989228,0.0020690553356,1745676588.9989228,nan,nan
116079,0.19993768632,1745676589.668201,0.0020690269303,1745676589.668201,nan,nan
116080,0.19994106889,1745676590.3374796,0.0020690483507,1745676590.3374796,nan,nan
116081,0.19993810356,1745676591.0067577,0.0020690192468,1745676591.0067577,nan,nan
116082,0.19993875921,1745676591.6760428,0.0020690141246,1745676591.6760428,nan,nan
116083,0.19994075596,1745676592.3453166,0.002069038339,1745676592.3453166,nan,nan
116084,0.19994020462,1745676593.014606,0.0020690048113,1745676593.014606,nan,nan
116085,0.19994160533,1745676593.6838894,0.0020689868834,1745676593.6838894,nan,nan
116086,0.19994427264,1745676594.3531668,0.0020690518431,1745676594.3531668,nan,nan
116087,0.19994519651,1745676595.0224304,0.0020690760575,1745676595.0224304,nan,nan
116088,0.19994296134,1745676595.6917143,0.0020690122619,1745676595.6917143,nan,nan
116089,0.19993966818,1745676596.3609908,0.0020690015517,1745676596.3609908,nan,nan
116090,0.19994243979,1745676597.030265,0.0020690085366,1745676597.030265,nan,nan
116091,0.19993889332,1745676597.699555,0.0020690013189,1745676597.699555,nan,nan
116092,0.19994820654,1745676598.36883,0.0020690539386,1745676598.36883,nan,nan
116093,0.19994713366,1745676599.0381098,0.0020690802485,1745676599.0381098,nan,nan
116094,0.19994372129,1745676599.7073913,0.0020691030659,1745676599.7073913,nan,nan
116095,0.19994297624,1745676600.3766625,0.0020690271631,1745676600.3766625,nan,nan
116096,0.19994422793,1745676601.0459425,0.0020690103993,1745676601.0459425,nan,nan
116097,0.19994705915,1745676601.7152035,0.0020690488163,1745676601.7152035,nan,nan
116098,0.19994461536,1745676602.3844874,0.0020690856036,1745676602.3844874,nan,nan
116099,0.19994668663,1745676603.053752,0.0020690511446,1745676603.053752,nan,nan
116100,0.19994315505,1745676603.7230296,0.0020690071397,1745676603.7230296,nan,nan
116101,0.19994053245,1745676604.392308,0.0020690185484,1745676604.392308,nan,nan
116102,0.19992950559,1745676605.061566,0.0020688935183,1745676605.061566,nan,nan
116103,0.19993367791,1745676605.7308376,0.0020689249504,1745676605.7308376,nan,nan
116104,0.19993515313,1745676606.4001043,0.0020689456724,1745676606.4001043,nan,nan
116105,0.19993373752,1745676607.0693748,0.0020689452067,1745676607.0693748,nan,nan
116106,0.1999322474,1745676607.7386453,0.0020689265803,1745676607.7386453,nan,nan
116107,0.19993579388,1745676608.4079263,0.0020689568482,1745676608.4079263,nan,nan
116108,0.19993644953,1745676609.0772161,0.0020689067896,1745676609.0772161,nan,nan
116109,0.19994007051,1745676609.7464936,0.0020689803641,1745676609.7464936,nan,nan
116110,0.19994130731,1745676610.415764,0.0020690006204,1745676610.415764,nan,nan
116111,0.19994217157,1745676611.085033,0.0020690290257,1745676611.085033,nan,nan
116112,0.19994415343,1745676611.7543046,0.002069032751,1745676611.7543046,nan,nan
116113,0.19993159175,1745676612.4235737,0.0020689312369,1745676612.4235737,nan,nan
116114,0.19993703067,1745676613.0928555,0.0020689356606,1745676613.0928555,nan,nan
116115,0.1999335587,1745676613.7621229,0.0020689510275,1745676613.7621229,nan,nan
116116,0.1999347508,1745676614.4313881,0.0020689659286,1745676614.4313881,nan,nan
116117,0.19993716478,1745676615.1006703,0.0020689496305,1745676615.1006703,nan,nan
116118,0.19993886352,1745676615.769949,0.0020689885132,1745676615.769949,nan,nan
116119,0.19994023442,1745676616.4392216,0.0020690455567,1745676616.4392216,nan,nan
116120,0.19993817806,1745676617.108505,0.0020689759403,1745676617.108505,nan,nan
116121,0.19993162155,1745676617.7777753,0.0020689372905,1745676617.7777753,nan,nan
116122,0.19993951917,1745676618.447056,0.0020689866506,1745676618.447056,nan,nan
116123,0.19993893802,1745676619.1163397,0.0020689717494,1745676619.1163397,nan,nan
116124,0.19994133711,1745676619.7856169,0.0020690155216,1745676619.7856169,nan,nan
116125,0.19994276762,1745676620.454892,0.0020690639503,1745676620.454892,nan,nan
116126,0.19994260371,1745676621.1241703,0.0020690073725,1745676621.1241703,nan,nan
116127,0.19994100928,1745676621.7934432,0.0020690234378,1745676621.7934432,nan,nan
116128,0.19993461668,1745676622.4627225,0.0020689959638,1745676622.4627225,nan,nan
116129,0.19993975759,1745676623.132019,0.0020689100493,1745676623.132019,nan,nan
116130,0.19993923604,1745676623.8013008,0.002068950329,1745676623.8013008,nan,nan
116131,0.19993923604,1745676624.470585,0.0020689999219,1745676624.470585,nan,nan
116132,0.19993881881,1745676625.1398602,0.0020689964294,1745676625.1398602,nan,nan
116133,0.19994205236,1745676625.8091373,0.002069002483,1745676625.8091373,nan,nan
116134,0.19994078577,1745676626.4784112,0.0020689945668,1745676626.4784112,nan,nan
116135,0.199945122,1745676627.1476831,0.0020690034144,1745676627.1476831,nan,nan
116136,0.19994074106,1745676627.8169672,0.0020690150559,1745676627.8169672,nan,nan
116137,0.19993805885,1745676628.486244,0.0020690090023,1745676628.486244,nan,nan
116138,0.19994184375,1745676629.155525,0.0020689947996,1745676629.155525,nan,nan
116139,0.19993798435,1745676629.824795,0.002068944741,1745676629.824795,nan,nan
116140,0.19994319975,1745676630.494082,0.0020690085366,1745676630.494082,nan,nan
116141,0.19994305074,1745676631.163362,0.0020689999219,1745676631.163362,nan,nan
116142,0.19994287193,1745676631.8326447,0.0020689787343,1745676631.8326447,nan,nan
116143,0.19994655252,1745676632.501919,0.0020690420642,1745676632.501919,nan,nan
116144,0.19994449615,1745676633.1711872,0.0020690737292,1745676633.1711872,nan,nan
116145,0.19994498789,1745676633.8404658,0.0020690592937,1745676633.8404658,nan,nan
116146,0.19994287193,1745676634.5097313,0.0020690595265,1745676634.5097313,nan,nan
116147,0.19993986189,1745676635.1790056,0.0020690090023,1745676635.1790056,nan,nan
116148,0.19994199276,1745676635.8482828,0.0020690234378,1745676635.8482828,nan,nan
116149,0.19994215667,1745676636.517557,0.0020690700039,1745676636.517557,nan,nan
116150,0.19994576275,1745676637.186823,0.0020690790843,1745676637.186823,nan,nan
116151,0.1999412179,1745676637.856093,0.0020690346137,1745676637.856093,nan,nan
116152,0.19994178414,1745676638.5253615,0.0020690362435,1745676638.5253615,nan,nan
116153,0.19994214177,1745676639.1946425,0.0020690306555,1745676639.1946425,nan,nan
116154,0.19994106889,1745676639.863917,0.0020690085366,1745676639.863917,nan,nan
116155,0.19994017482,1745676640.533195,0.0020689947996,1745676640.533195,nan,nan
116156,0.19993899763,1745676641.2024767,0.0020689708181,1745676641.2024767,nan,nan
116157,0.19993574917,1745676641.8717494,0.0020689696539,1745676641.8717494,nan,nan
116158,0.19993579388,1745676642.541012,0.0020689652301,1745676642.541012,nan,nan
116159,0.19993408024,1745676643.210284,0.0020689319354,1745676643.210284,nan,nan
116160,0.19993194938,1745676643.8795514,0.0020689712837,1745676643.8795514,nan,nan
116161,0.19993685186,1745676644.5488312,0.00206891587,1745676644.5488312,nan,nan
116162,0.19993497431,1745676645.2180972,0.0020689459052,1745676645.2180972,nan,nan
116163,0.19993340969,1745676645.887368,0.0020689649973,1745676645.887368,nan,nan
116164,0.19993303716,1745676646.5566385,0.0020689312369,1745676646.5566385,nan,nan
116165,0.19993510842,1745676647.2259068,0.002068932401,1745676647.2259068,nan,nan
116166,0.1999334693,1745676647.895173,0.0020689514931,1745676647.895173,nan,nan
116167,0.19993467629,1745676648.5644436,0.0020689477678,1745676648.5644436,nan,nan
116168,0.19993147254,1745676649.233715,0.0020689195953,1745676649.233715,nan,nan
116169,0.19993515313,1745676649.9029799,0.0020689705852,1745676649.9029799,nan,nan
116170,0.19994062185,1745676650.5722523,0.0020690453239,1745676650.5722523,nan,nan
116171,0.19994427264,1745676651.2415266,0.002069053473,1745676651.2415266,nan,nan
116172,0.19994151592,1745676651.9108033,0.0020690436941,1745676651.9108033,nan,nan
116173,0.19994740188,1745676652.5800729,0.0020690702368,1745676652.5800729,nan,nan
116174,0.19994494319,1745676653.2493455,0.0020690546371,1745676653.2493455,nan,nan
116175,0.19994345307,1745676653.9186184,0.0020690641832,1745676653.9186184,nan,nan
116176,0.19994610548,1745676654.5879025,0.0020690306555,1745676654.5879025,nan,nan
116177,0.19994603097,1745676655.25717,0.0020690585952,1745676655.25717,nan,nan
116178,0.19994196296,1745676655.9264452,0.0020690420642,1745676655.9264452,nan,nan
116179,0.19994477928,1745676656.595717,0.0020690488163,1745676656.595717,nan,nan
116180,0.19994308054,1745676657.2650068,0.0020690846723,1745676657.2650068,nan,nan
116181,0.19994147122,1745676657.9342823,0.0020690518431,1745676657.9342823,nan,nan
116182,0.19993421435,1745676658.6035495,0.0020689619705,1745676658.6035495,nan,nan
116183,0.19993649423,1745676659.2728097,0.0020689952653,1745676659.2728097,nan,nan
116184,0.19993129373,1745676659.94208,0.0020689722151,1745676659.94208,nan,nan
116185,0.19993638992,1745676660.611371,0.0020689468365,1745676660.611371,nan,nan
116186,0.19994239509,1745676661.2806597,0.00206900388,1745676661.2806597,nan,nan
116187,0.19993636012,1745676661.9499464,0.0020689980593,1745676661.9499464,nan,nan
116188,0.1999411881,1745676662.6192257,0.0020689684898,1745676662.6192257,nan,nan
116189,0.19993938506,1745676663.2885017,0.0020690285601,1745676663.2885017,nan,nan
116190,0.19993808866,1745676663.9577923,0.0020690085366,1745676663.9577923,nan,nan
116191,0.19993752241,1745676664.6270766,0.0020689803641,1745676664.6270766,nan,nan
116192,0.19993495941,1745676665.296346,0.0020689519588,1745676665.296346,nan,nan
116193,0.19993591309,1745676665.965612,0.0020689559169,1745676665.965612,nan,nan
116194,0.19993449748,1745676666.6348836,0.002068961272,1745676666.6348836,nan,nan
116195,0.19993537664,1745676667.3041444,0.0020689840894,1745676667.3041444,nan,nan
116196,0.19993847609,1745676667.9734282,0.002068994334,1745676667.9734282,nan,nan
116197,0.19993537664,1745676668.6426952,0.0020689561497,1745676668.6426952,nan,nan
116198,0.19993588328,1745676669.3119662,0.0020689850207,1745676669.3119662,nan,nan
116199,0.19993779063,1745676669.9812438,0.0020690141246,1745676669.9812438,nan,nan
116200,0.19993846118,1745676670.650526,0.0020690101665,1745676670.650526,nan,nan
116201,0.19993816316,1745676671.3198004,0.0020690476522,1745676671.3198004,nan,nan
116202,0.19993498921,1745676671.989092,0.0020689850207,1745676671.989092,nan,nan
116203,0.1999425739,1745676672.6583617,0.0020690250676,1745676672.6583617,nan,nan
116204,0.19994045794,1745676673.3276334,0.002069060225,1745676673.3276334,nan,nan
116205,0.19993658364,1745676673.9968758,0.002069046488,1745676673.9968758,nan,nan
116206,0.19993895292,1745676674.66617,0.0020689663943,1745676674.66617,nan,nan
116207,0.19993533194,1745676675.335437,0.0020689493977,1745676675.335437,nan,nan
116208,0.19992870092,1745676676.004711,0.0020689202938,1745676676.004711,nan,nan
116209,0.1999321878,1745676676.6739776,0.0020689603407,1745676676.6739776,nan,nan
116210,0.19993157685,1745676677.3432462,0.002068888396,1745676677.3432462,nan,nan
116211,0.19993366301,1745676678.0125191,0.0020689235535,1745676678.0125191,nan,nan
116212,0.19993191957,1745676678.6817787,0.0020688639488,1745676678.6817787,nan,nan
116213,0.19993054867,1745676679.3510368,0.0020688907243,1745676679.3510368,nan,nan
116214,0.1999270469,1745676680.0203207,0.0020689147059,1745676680.0203207,nan,nan
116215,0.199928388,1745676680.6895945,0.0020689205267,1745676680.6895945,nan,nan
116216,0.19993691146,1745676681.358858,0.0020689638332,1745676681.358858,nan,nan
116217,0.19993573427,1745676682.0281196,0.0020689759403,1745676682.0281196,nan,nan
116218,0.19993290305,1745676682.6973858,0.0020689386874,1745676682.6973858,nan,nan
116219,0.19993078709,1745676683.3666534,0.0020689405501,1745676683.3666534,nan,nan
116220,0.19993557036,1745676684.035921,0.0020689449739,1745676684.035921,nan,nan
116221,0.19993156195,1745676684.7051914,0.0020689552184,1745676684.7051914,nan,nan
116222,0.19992637634,1745676685.3744657,0.0020689319354,1745676685.3744657,nan,nan
116223,0.19992941618,1745676686.0437431,0.0020689582452,1745676686.0437431,nan,nan
116224,0.19993263483,1745676686.7130134,0.0020689165685,1745676686.7130134,nan,nan
116225,0.19992768764,1745676687.382291,0.0020689198282,1745676687.382291,nan,nan
116226,0.19993199408,1745676688.0515661,0.0020689247176,1745676688.0515661,nan,nan
116227,0.19993345439,1745676688.7208438,0.0020689687226,1745676688.7208438,nan,nan
116228,0.19993402064,1745676689.390113,0.0020689696539,1745676689.390113,nan,nan
116229,0.19993880391,1745676690.0593977,0.0020689822268,1745676690.0593977,nan,nan
116230,0.19994316995,1745676690.7286665,0.0020690590609,1745676690.7286665,nan,nan
116231,0.19994083047,1745676691.397948,0.0020690343808,1745676691.397948,nan,nan
116232,0.19993725419,1745676692.067213,0.0020689924713,1745676692.067213,nan,nan
116233,0.1999412775,1745676692.736492,0.0020690280944,1745676692.736492,nan,nan
116234,0.19994439185,1745676693.4057736,0.002069108421,1745676693.4057736,nan,nan
116235,0.19994460046,1745676694.0750682,0.0020690895617,1745676694.0750682,nan,nan
116236,0.19993928075,1745676694.7443426,0.0020690059755,1745676694.7443426,nan,nan
116237,0.19993907213,1745676695.4136176,0.0020690388046,1745676695.4136176,nan,nan
116238,0.19994209707,1745676696.082886,0.0020690530073,1745676696.082886,nan,nan
116239,0.19994451106,1745676696.7521791,0.0020691014361,1745676696.7521791,nan,nan
116240,0.19993913174,1745676697.4214528,0.0020690483507,1745676697.4214528,nan,nan
116241,0.19993518293,1745676698.090722,0.0020689319354,1745676698.090722,nan,nan
116242,0.19993844628,1745676698.7600043,0.0020689731464,1745676698.7600043,nan,nan
116243,0.19993971288,1745676699.429292,0.0020690159872,1745676699.429292,nan,nan
116244,0.19994139671,1745676700.098565,0.0020690523088,1745676700.098565,nan,nan
116245,0.19994325936,1745676700.7678535,0.0020690788515,1745676700.7678535,nan,nan
116246,0.19994205236,1745676701.437119,0.0020690716337,1745676701.437119,nan,nan
116247,0.19994527102,1745676702.1063974,0.0020690292586,1745676702.1063974,nan,nan
116248,0.199945122,1745676702.7756653,0.0020690558013,1745676702.7756653,nan,nan
116249,0.19994284213,1745676703.444952,0.002069073962,1745676703.444952,nan,nan
116250,0.19993934035,1745676704.11423,0.0020689682569,1745676704.11423,nan,nan
116251,0.19993694127,1745676704.783501,0.0020690201782,1745676704.783501,nan,nan
116252,0.19993644953,1745676705.4527843,0.0020689780358,1745676705.4527843,nan,nan
116253,0.19994387031,1745676706.1220546,0.0020690432284,1745676706.1220546,nan,nan
116254,0.19993814826,1745676706.7913394,0.0020689785015,1745676706.7913394,nan,nan
116255,0.19993266463,1745676707.4606175,0.0020689496305,1745676707.4606175,nan,nan
116256,0.19993257523,1745676708.1298857,0.0020689431112,1745676708.1298857,nan,nan
116257,0.19993704557,1745676708.7991462,0.0020689861849,1745676708.7991462,nan,nan
116258,0.19993062317,1745676709.4684236,0.0020689368248,1745676709.4684236,nan,nan
116259,0.19993667305,1745676710.1376915,0.002068990143,1745676710.1376915,nan,nan
116260,0.19993676245,1745676710.8069608,0.0020690336823,1745676710.8069608,nan,nan
116261,0.19994311035,1745676711.476238,0.002069032751,1745676711.476238,nan,nan
116262,0.19994130731,1745676712.1455092,0.0020690467209,1745676712.1455092,nan,nan
116263,0.1999425739,1745676712.8147786,0.0020690725651,1745676712.8147786,nan,nan
116264,0.19993601739,1745676713.4840362,0.0020690273959,1745676713.4840362,nan,nan
116265,0.19993498921,1745676714.153322,0.0020689787343,1745676714.153322,nan,nan
116266,0.19993686676,1745676714.8226047,0.0020690215752,1745676714.8226047,nan,nan
116267,0.19993920624,1745676715.4918895,0.0020689682569,1745676715.4918895,nan,nan
116268,0.1999386847,1745676716.1611695,0.0020689768717,1745676716.1611695,nan,nan
116269,0.19993630052,1745676716.830452,0.0020689871162,1745676716.830452,nan,nan
116270,0.19993637502,1745676717.4997125,0.0020689773373,1745676717.4997125,nan,nan
116271,0.19993703067,1745676718.1690006,0.0020689649973,1745676718.1690006,nan,nan
116272,0.19993667305,1745676718.8382714,0.0020689538214,1745676718.8382714,nan,nan
116273,0.19993263483,1745676719.5075476,0.0020689403173,1745676719.5075476,nan,nan
116274,0.19993151724,1745676720.1768029,0.002068874659,1745676720.1768029,nan,nan
116275,0.19993041456,1745676720.8460736,0.0020689277444,1745676720.8460736,nan,nan
116276,0.19993306696,1745676721.5153387,0.0020689712837,1745676721.5153387,nan,nan
116277,0.19993542135,1745676722.1846063,0.0020689573139,1745676722.1846063,nan,nan
116278,0.19993053377,1745676722.8538723,0.0020689582452,1745676722.8538723,nan,nan
116279,0.19993327558,1745676723.5231347,0.0020689754747,1745676723.5231347,nan,nan
116280,0.19994270802,1745676724.1924193,0.0020689803641,1745676724.1924193,nan,nan
116281,0.19993945956,1745676724.8616953,0.0020690362435,1745676724.8616953,nan,nan
116282,0.19994412363,1745676725.5309632,0.002069063019,1745676725.5309632,nan,nan
116283,0.19994477928,1745676726.2002466,0.002069078153,1745676726.2002466,nan,nan
116284,0.19994330406,1745676726.86954,0.0020690988749,1745676726.86954,nan,nan
116285,0.19994196296,1745676727.5388076,0.0020689994562,1745676727.5388076,nan,nan
116286,0.19993633032,1745676728.2080865,0.0020690124948,1745676728.2080865,nan,nan
116287,0.19993685186,1745676728.877355,0.0020689486992,1745676728.877355,nan,nan
116288,0.19993539155,1745676729.5466373,0.0020689263474,1745676729.5466373,nan,nan
