index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
186399,nan,nan,nan,nan,-0.0001828493,1745717875.9770763
186400,nan,nan,nan,nan,-0.0001828472,1745717879.3668547
186401,nan,nan,nan,nan,-0.0001828483,1745717882.7565353
186402,nan,nan,nan,nan,-0.0001828595,1745717886.146827
186403,nan,nan,nan,nan,-0.0001828431,1745717889.5373874
186404,nan,nan,nan,nan,-0.0001828477,1745717892.928294
186405,nan,nan,nan,nan,-0.0001828442,1745717896.316478
186406,nan,nan,nan,nan,-0.0001828461,1745717899.7074826
186407,nan,nan,nan,nan,-0.0001828496,1745717903.0981686
186408,nan,nan,nan,nan,-0.0001828469,1745717906.486781
186409,nan,nan,nan,nan,-0.0001828461,1745717909.8781939
186410,nan,nan,nan,nan,-0.0001828449,1745717913.268032
186411,nan,nan,nan,nan,-0.0001828513,1745717916.6585975
186412,nan,nan,nan,nan,-0.0001828381,1745717920.0489323
186413,nan,nan,nan,nan,-0.0001828479,1745717923.4391465
186414,nan,nan,nan,nan,-0.0001828491,1745717926.8282778
186415,nan,nan,nan,nan,-0.0001828502,1745717930.2172823
186416,nan,nan,nan,nan,-0.0001828519,1745717933.6073167
186417,nan,nan,nan,nan,-0.000182836,1745717936.9987087
186418,nan,nan,nan,nan,-0.0001828404,1745717940.3875456
186419,nan,nan,nan,nan,-0.0001828442,1745717943.7785838
186420,nan,nan,nan,nan,-0.0001828389,1745717947.167491
186421,nan,nan,nan,nan,-0.0001828376,1745717950.5585852
186422,nan,nan,nan,nan,-0.0001828493,1745717953.948394
186423,nan,nan,nan,nan,-0.0001828524,1745717957.338954
186424,nan,nan,nan,nan,-0.0001828427,1745717960.7285066
186425,nan,nan,nan,nan,-0.0001828479,1745717964.1148129
186426,nan,nan,nan,nan,-0.0001828478,1745717967.5039666
186427,nan,nan,nan,nan,-0.0001828475,1745717970.8940482
186428,nan,nan,nan,nan,-0.0001828437,1745717974.2817802
186429,nan,nan,nan,nan,-0.0001828435,1745717977.6705034
186430,nan,nan,nan,nan,-0.0001828413,1745717981.058746
186431,nan,nan,nan,nan,-0.0001828414,1745717984.4485123
186432,nan,nan,nan,nan,-0.0001828398,1745717987.8372402
186433,nan,nan,nan,nan,-0.0001828422,1745717991.227015
186434,nan,nan,nan,nan,-0.0001828533,1745717994.6149764
186435,nan,nan,nan,nan,-0.0001828484,1745717998.0038636
186436,nan,nan,nan,nan,-0.0001828447,1745718001.394944
186437,nan,nan,nan,nan,-0.0001828445,1745718004.7838068
186438,nan,nan,nan,nan,-0.0001828405,1745718008.1741726
186439,nan,nan,nan,nan,-0.0001828469,1745718011.5621476
186440,nan,nan,nan,nan,-0.0001828436,1745718014.9515324
186441,nan,nan,nan,nan,-0.0001828418,1745718018.3393524
186442,nan,nan,nan,nan,-0.0001828472,1745718021.72898
186443,nan,nan,nan,nan,-0.0001828412,1745718025.1149845
186444,nan,nan,nan,nan,-0.0001828428,1745718028.5048082
186445,nan,nan,nan,nan,-0.0001828413,1745718031.8955817
186446,nan,nan,nan,nan,-0.0001828466,1745718035.284922
186447,nan,nan,nan,nan,-0.000182847,1745718038.674755
186448,nan,nan,nan,nan,-0.0001828416,1745718042.0626466
186449,nan,nan,nan,nan,-0.0001828442,1745718045.4530456
186450,nan,nan,nan,nan,-0.000182839,1745718048.8426094
186451,nan,nan,nan,nan,-0.0001828459,1745718052.232409
186452,nan,nan,nan,nan,-0.0001828428,1745718055.6225064
186453,nan,nan,nan,nan,-0.0001828455,1745718059.0100892
186454,nan,nan,nan,nan,-0.0001828455,1745718062.3996778
186455,nan,nan,nan,nan,-0.0001828403,1745718065.7903984
186456,nan,nan,nan,nan,-0.000182847,1745718069.178682
186457,nan,nan,nan,nan,-0.0001828414,1745718072.5685313
186458,nan,nan,nan,nan,-0.0001828435,1745718075.956236
186459,nan,nan,nan,nan,-0.0001828498,1745718079.345493
186460,nan,nan,nan,nan,-0.0001828435,1745718082.734595
186461,nan,nan,nan,nan,-0.0001828474,1745718086.1225808
186462,nan,nan,nan,nan,-0.0001828435,1745718089.511289
186463,nan,nan,nan,nan,-0.000182839,1745718092.8985422
186464,nan,nan,nan,nan,-0.0001828371,1745718096.2880917
186465,nan,nan,nan,nan,-0.0001828413,1745718099.676448
186466,nan,nan,nan,nan,-0.000182845,1745718103.0663934
186467,nan,nan,nan,nan,-0.0001828399,1745718106.4542165
186468,nan,nan,nan,nan,-0.0001828381,1745718109.843995
186469,nan,nan,nan,nan,-0.0001828398,1745718113.2329776
186470,nan,nan,nan,nan,-0.0001828516,1745718116.621477
186471,nan,nan,nan,nan,-0.0001828427,1745718120.0082655
186472,nan,nan,nan,nan,-0.0001828419,1745718123.3986237
186473,nan,nan,nan,nan,-0.0001828456,1745718126.788502
186474,nan,nan,nan,nan,-0.0001828396,1745718130.177093
186475,nan,nan,nan,nan,-0.0001828474,1745718133.566705
186476,nan,nan,nan,nan,-0.0001828353,1745718136.9542785
186477,nan,nan,nan,nan,-0.0001828404,1745718140.3429098
186478,nan,nan,nan,nan,-0.0001828404,1745718143.7318504
186479,nan,nan,nan,nan,-0.0001828348,1745718147.1210012
186480,nan,nan,nan,nan,-0.0001828342,1745718150.511419
186481,nan,nan,nan,nan,-0.0001828418,1745718153.900179
186482,nan,nan,nan,nan,-0.0001828465,1745718157.2891033
186483,nan,nan,nan,nan,-0.0001828472,1745718160.678245
186484,nan,nan,nan,nan,-0.000182845,1745718164.0671873
186485,nan,nan,nan,nan,-0.0001828399,1745718167.4548318
186486,nan,nan,nan,nan,-0.0001828395,1745718170.8443377
186487,nan,nan,nan,nan,-0.0001828356,1745718174.234096
186488,nan,nan,nan,nan,-0.0001828519,1745718177.6235557
186489,nan,nan,nan,nan,-0.0001828477,1745718181.0126455
186490,nan,nan,nan,nan,-0.0001828385,1745718184.4011402
186491,nan,nan,nan,nan,-0.0001828479,1745718187.7899237
186492,nan,nan,nan,nan,-0.0001828433,1745718191.1791618
186493,nan,nan,nan,nan,-0.0001828441,1745718194.5683186
186494,nan,nan,nan,nan,-0.0001828381,1745718197.956461
186495,nan,nan,nan,nan,-0.0001828435,1745718201.3459263
186496,nan,nan,nan,nan,-0.0001828436,1745718204.733887
186497,nan,nan,nan,nan,-0.0001828366,1745718208.1236308
186498,nan,nan,nan,nan,-0.0001828346,1745718211.5123253
186499,nan,nan,nan,nan,-0.0001828391,1745718214.9010339
186500,nan,nan,nan,nan,-0.0001828428,1745718218.2915437
186501,nan,nan,nan,nan,-0.0001828501,1745718221.6822102
186502,nan,nan,nan,nan,-0.0001828394,1745718225.073193
186503,nan,nan,nan,nan,-0.0001828444,1745718228.462918
186504,nan,nan,nan,nan,-0.0001828413,1745718231.8529146
186505,nan,nan,nan,nan,-0.0001828357,1745718235.24316
186506,nan,nan,nan,nan,-0.0001828492,1745718238.6341474
186507,nan,nan,nan,nan,-0.0001828451,1745718242.0244155
186508,nan,nan,nan,nan,-0.0001828505,1745718245.414952
186509,nan,nan,nan,nan,-0.0001828454,1745718248.8041413
186510,nan,nan,nan,nan,-0.0001828487,1745718252.1950004
186511,nan,nan,nan,nan,-0.0001828435,1745718255.5864778
186512,nan,nan,nan,nan,-0.0001828353,1745718258.9766157
186513,nan,nan,nan,nan,-0.0001828522,1745718262.3672855
186514,nan,nan,nan,nan,-0.0001828384,1745718265.7557719
186515,nan,nan,nan,nan,-0.0001828483,1745718269.1472192
186516,nan,nan,nan,nan,-0.0001828386,1745718272.5376234
186517,nan,nan,nan,nan,-0.0001828519,1745718275.9270773
186518,nan,nan,nan,nan,-0.000182838,1745718279.3190901
186519,nan,nan,nan,nan,-0.0001828491,1745718282.7080164
186520,nan,nan,nan,nan,-0.0001828422,1745718286.0990708
186521,nan,nan,nan,nan,-0.0001828402,1745718289.4903774
186522,nan,nan,nan,nan,-0.0001828483,1745718292.8806033
186523,nan,nan,nan,nan,-0.0001828422,1745718296.2719693
186524,nan,nan,nan,nan,-0.0001828413,1745718299.6610491
186525,nan,nan,nan,nan,-0.0001828389,1745718303.04994
186526,nan,nan,nan,nan,-0.0001828393,1745718306.4421165
186527,nan,nan,nan,nan,-0.0001828421,1745718309.8319376
186528,nan,nan,nan,nan,-0.0001828325,1745718313.2231076
186529,nan,nan,nan,nan,-0.0001828386,1745718316.6128926
186530,nan,nan,nan,nan,-0.0001828503,1745718320.0028255
186531,nan,nan,nan,nan,-0.0001828527,1745718323.392373
186532,nan,nan,nan,nan,-0.0001828475,1745718326.7823274
186533,nan,nan,nan,nan,-0.0001828475,1745718330.174208
186534,nan,nan,nan,nan,-0.0001828483,1745718333.563236
186535,0.59996390343,1745714736.683798,0.0062106968835,1745714736.683798,-0.0001828441,1745718336.9534657
186536,0.59995859861,1745714737.3530767,0.0062107485719,1745714737.3530767,nan,nan
186537,0.5999532938,1745714738.0223625,0.0062106619589,1745714738.0223625,nan,nan
186538,0.59995657206,1745714738.6916497,0.0062106642872,1745714738.6916497,nan,nan
186539,0.59995317459,1745714739.3609335,0.0062107029371,1745714739.3609335,nan,nan
186540,0.59996283054,1745714740.0301895,0.0062107327394,1745714740.0301895,nan,nan
186541,0.59996038675,1745714740.6994777,0.0062107988633,1745714740.6994777,nan,nan
186542,0.59996169806,1745714741.368765,0.0062107918784,1745714741.368765,nan,nan
186543,0.59995955229,1745714742.0380359,0.0062107108533,1745714742.0380359,nan,nan
186544,0.59996384382,1745714742.7073169,0.0062107760459,1745714742.7073169,nan,nan
186545,0.59996134043,1745714743.3765981,0.0062107765116,1745714743.3765981,nan,nan
186546,0.59996265173,1745714744.0459003,0.0062107727863,1745714744.0459003,nan,nan
186547,0.59996563196,1745714744.7151833,0.0062107630074,1745714744.7151833,nan,nan
186548,0.59996348619,1745714745.384483,0.0062107904814,1745714745.384483,nan,nan
186549,0.59996879101,1745714746.0537872,0.0062107867561,1745714746.0537872,nan,nan
186550,0.59996551275,1745714746.7230914,0.0062108123675,1745714746.7230914,nan,nan
186551,0.59996438026,1745714747.3923905,0.0062108119018,1745714747.3923905,nan,nan
186552,0.59996336699,1745714748.061676,0.0062107518315,1745714748.061676,nan,nan
186553,0.59996134043,1745714748.7309618,0.0062107574195,1745714748.7309618,nan,nan
186554,0.59995931387,1745714749.4002645,0.006210714113,1745714749.4002645,nan,nan
186555,0.59996247292,1745714750.0695498,0.0062107467093,1745714750.0695498,nan,nan
186556,0.59995746613,1745714750.7388191,0.0062107313424,1745714750.7388191,nan,nan
186557,0.59996193647,1745714751.4081013,0.0062107522972,1745714751.4081013,nan,nan
186558,0.59996384382,1745714752.0773964,0.0062107350677,1745714752.0773964,nan,nan
186559,0.59995996952,1745714752.746665,0.0062107210979,1745714752.746665,nan,nan
186560,0.59995990992,1745714753.4159536,0.0062107206322,1745714753.4159536,nan,nan
186561,0.59996557236,1745714754.0852401,0.0062107215635,1745714754.0852401,nan,nan
186562,0.59996509552,1745714754.754535,0.0062108016573,1745714754.754535,nan,nan
186563,0.59996157885,1745714755.4238224,0.0062107504345,1745714755.4238224,nan,nan
186564,0.59996169806,1745714756.0931108,0.0062107294798,1745714756.0931108,nan,nan
186565,0.59996640682,1745714756.7623944,0.0062107741833,1745714756.7623944,nan,nan
186566,0.59996604919,1745714757.4316924,0.0062108100392,1745714757.4316924,nan,nan
186567,0.59996259212,1745714758.1009803,0.0062107350677,1745714758.1009803,nan,nan
186568,0.59996217489,1745714758.7702663,0.0062107462436,1745714758.7702663,nan,nan
186569,0.59996604919,1745714759.4395514,0.0062107830308,1745714759.4395514,nan,nan
186570,0.59996545315,1745714760.1088402,0.0062107522972,1745714760.1088402,nan,nan
186571,0.59996765852,1745714760.7781403,0.0062108035199,1745714760.7781403,nan,nan
186572,0.59996938705,1745714761.4474454,0.0062107960694,1745714761.4474454,nan,nan
186573,0.59996575117,1745714762.1167529,0.0062107956037,1745714762.1167529,nan,nan
186574,0.59996706247,1745714762.7860484,0.006210824009,1745714762.7860484,nan,nan
186575,0.59996467829,1745714763.455352,0.0062107914127,1745714763.455352,nan,nan
186576,0.59995931387,1745714764.1246324,0.006210683845,1745714764.1246324,nan,nan
186577,0.59996515512,1745714764.7939303,0.0062107532285,1745714764.7939303,nan,nan
186578,0.59996503592,1745714765.4632163,0.0062107411213,1745714765.4632163,nan,nan
186579,0.59996473789,1745714766.132517,0.0062107737176,1745714766.132517,nan,nan
186580,0.59995794296,1745714766.801789,0.006210685242,1745714766.801789,nan,nan
186581,0.59995979071,1745714767.471064,0.0062106763944,1745714767.471064,nan,nan
186582,0.5999622941,1745714768.1403565,0.0062106992118,1745714768.1403565,nan,nan
186583,0.59995555878,1745714768.8096342,0.0062106857076,1745714768.8096342,nan,nan
186584,0.59995287657,1745714769.4789133,0.00621065218,1745714769.4789133,nan,nan
186585,0.59995931387,1745714770.148184,0.0062106573023,1745714770.148184,nan,nan
186586,0.59995561838,1745714770.8174534,0.0062106815167,1745714770.8174534,nan,nan
186587,0.59995180368,1745714771.486731,0.0062106368132,1745714771.486731,nan,nan
186588,0.59995478392,1745714772.1560168,0.0062106400728,1745714772.1560168,nan,nan
186589,0.59995478392,1745714772.8252895,0.0062106754631,1745714772.8252895,nan,nan
186590,0.59995698929,1745714773.494562,0.0062106726691,1745714773.494562,nan,nan
186591,0.59995406866,1745714774.1638412,0.0062106344849,1745714774.1638412,nan,nan
186592,0.59995561838,1745714774.8331232,0.0062106559053,1745714774.8331232,nan,nan
186593,0.59995615482,1745714775.5024009,0.0062106689438,1745714775.5024009,nan,nan
186594,0.59995859861,1745714776.1716666,0.0062107313424,1745714776.1716666,nan,nan
186595,0.59995883703,1745714776.8409305,0.0062107290141,1745714776.8409305,nan,nan
186596,0.59996014833,1745714777.510203,0.0062107178383,1745714777.510203,nan,nan
186597,0.59995341301,1745714778.1794896,0.0062106703408,1745714778.1794896,nan,nan
186598,0.59996044636,1745714778.8487594,0.0062107341364,1745714778.8487594,nan,nan
186599,0.59995830059,1745714779.5180283,0.0062106931582,1745714779.5180283,nan,nan
186600,0.59995865822,1745714780.1872964,0.006210709922,1745714780.1872964,nan,nan
186601,0.59995901585,1745714780.856605,0.0062107727863,1745714780.856605,nan,nan
186602,0.5999583602,1745714781.5258977,0.0062106791884,1745714781.5258977,nan,nan
186603,0.59996241331,1745714782.1951878,0.0062107509002,1745714782.1951878,nan,nan
186604,0.59995377064,1745714782.8644648,0.0062106731348,1745714782.8644648,nan,nan
186605,0.59995245934,1745714783.5337515,0.0062106479891,1745714783.5337515,nan,nan
186606,0.59995496273,1745714784.2030227,0.0062106754631,1745714784.2030227,nan,nan
186607,0.59994828701,1745714784.8723073,0.0062106349505,1745714784.8723073,nan,nan
186608,0.5999546051,1745714785.541583,0.0062105450779,1745714785.541583,nan,nan
186609,0.5999584198,1745714786.2108598,0.0062106917612,1745714786.2108598,nan,nan
186610,0.5999636054,1745714786.8801386,0.0062107625417,1745714786.8801386,nan,nan
186611,0.59996688366,1745714787.5494149,0.006210770458,1745714787.5494149,nan,nan
186612,0.59996140003,1745714788.218707,0.0062106829137,1745714788.218707,nan,nan
186613,0.59996503592,1745714788.8880103,0.0062107751146,1745714788.8880103,nan,nan
186614,0.59996145964,1745714789.5573153,0.0062107667327,1745714789.5573153,nan,nan
186615,0.59996455908,1745714790.2266202,0.0062107658014,1745714790.2266202,nan,nan
186616,0.59996461868,1745714790.8959079,0.0062107560225,1745714790.8959079,nan,nan
186617,0.59996694326,1745714791.5652077,0.006210795138,1745714791.5652077,nan,nan
186618,0.59996461868,1745714792.2344997,0.00621071551,1745714792.2344997,nan,nan
186619,0.59996652603,1745714792.9037814,0.0062107741833,1745714792.9037814,nan,nan
186620,0.59996825457,1745714793.5730882,0.0062108119018,1745714793.5730882,nan,nan
186621,0.59997105598,1745714794.2423816,0.0062108263373,1745714794.2423816,nan,nan
186622,0.5999609828,1745714794.911685,0.0062107881531,1745714794.911685,nan,nan
186623,0.59996563196,1745714795.5809698,0.0062107462436,1745714795.5809698,nan,nan
186624,0.59996509552,1745714796.2502635,0.0062107285485,1745714796.2502635,nan,nan
186625,0.59995931387,1745714796.9195492,0.0062107276171,1745714796.9195492,nan,nan
186626,0.59996396303,1745714797.5888348,0.006210742984,1745714797.5888348,nan,nan
186627,0.59996461868,1745714798.2581353,0.0062107816339,1745714798.2581353,nan,nan
186628,0.5999610424,1745714798.9274085,0.0062107504345,1745714798.9274085,nan,nan
186629,0.59995412827,1745714799.5966823,0.0062107248232,1745714799.5966823,nan,nan
186630,0.59995746613,1745714800.26596,0.0062107024714,1745714800.26596,nan,nan
186631,0.5999609828,1745714800.9352524,0.0062107024714,1745714800.9352524,nan,nan
186632,0.59996187687,1745714801.6045492,0.0062107369304,1745714801.6045492,nan,nan
186633,0.59996622801,1745714802.2738347,0.0062107266858,1745714802.2738347,nan,nan
186634,0.59996342659,1745714802.943117,0.0062107355334,1745714802.943117,nan,nan
186635,0.59996193647,1745714803.6124012,0.0062107536942,1745714803.6124012,nan,nan
186636,0.59996110201,1745714804.2816825,0.0062107620761,1745714804.2816825,nan,nan
186637,0.59995990992,1745714804.950967,0.006210735999,1745714804.950967,nan,nan
186638,0.59996217489,1745714805.6202538,0.0062107229605,1745714805.6202538,nan,nan
186639,0.59996044636,1745714806.289542,0.0062107252888,1745714806.289542,nan,nan
186640,0.59996044636,1745714806.9588323,0.0062107332051,1745714806.9588323,nan,nan
186641,0.59995800257,1745714807.628101,0.0062107075937,1745714807.628101,nan,nan
186642,0.59995502234,1745714808.297379,0.0062106745318,1745714808.297379,nan,nan
186643,0.59995651245,1745714808.9666502,0.0062106936239,1745714808.9666502,nan,nan
186644,0.59995704889,1745714809.6359253,0.0062106717378,1745714809.6359253,nan,nan
186645,0.59995603561,1745714810.305197,0.0062107034028,1745714810.305197,nan,nan
186646,0.59995555878,1745714810.9744718,0.0062106717378,1745714810.9744718,nan,nan
186647,0.59995704889,1745714811.643747,0.00621065218,1745714811.643747,nan,nan
186648,0.59995996952,1745714812.3130171,0.00621071551,1745714812.3130171,nan,nan
186649,0.59995681047,1745714812.9822912,0.0062106847763,1745714812.9822912,nan,nan
186650,0.5999584198,1745714813.6515574,0.0062107210979,1745714813.6515574,nan,nan
186651,0.59995907545,1745714814.3208275,0.0062106917612,1745714814.3208275,nan,nan
186652,0.5999661088,1745714814.9901266,0.0062106898986,1745714814.9901266,nan,nan
186653,0.59996581078,1745714815.6594276,0.0062107890844,1745714815.6594276,nan,nan
186654,0.59996265173,1745714816.3287275,0.0062108063139,1745714816.3287275,nan,nan
186655,0.59996765852,1745714816.9980035,0.0062107681297,1745714816.9980035,nan,nan
186656,0.59996747971,1745714817.6672988,0.0062108011916,1745714817.6672988,nan,nan
186657,0.59996420145,1745714818.3365986,0.0062107881531,1745714818.3365986,nan,nan
186658,0.59996604919,1745714819.005898,0.0062107890844,1745714819.005898,nan,nan
186659,0.59997200966,1745714819.675197,0.0062107876875,1745714819.675197,nan,nan
186660,0.59996759892,1745714820.344502,0.0062108030543,1745714820.344502,nan,nan
186661,0.59996402264,1745714821.0137873,0.0062107485719,1745714821.0137873,nan,nan
186662,0.59996384382,1745714821.683069,0.0062107588165,1745714821.683069,nan,nan
186663,0.59996414185,1745714822.3523638,0.0062107294798,1745714822.3523638,nan,nan
186664,0.59996765852,1745714823.0216634,0.0062107853591,1745714823.0216634,nan,nan
186665,0.59996902943,1745714823.6909556,0.0062108715065,1745714823.6909556,nan,nan
186666,0.59996294975,1745714824.3602612,0.0062107751146,1745714824.3602612,nan,nan
186667,0.59996140003,1745714825.029534,0.0062107560225,1745714825.029534,nan,nan
186668,0.59996253252,1745714825.6988213,0.0062107173726,1745714825.6988213,nan,nan
186669,0.59996312857,1745714826.3681226,0.006210825406,1745714826.3681226,nan,nan
186670,0.59996294975,1745714827.0374088,0.0062107509002,1745714827.0374088,nan,nan
186671,0.59996700287,1745714827.7067099,0.0062107923441,1745714827.7067099,nan,nan
186672,0.59996408224,1745714828.3759923,0.0062107304111,1745714828.3759923,nan,nan
186673,0.59995746613,1745714829.0452578,0.0062107229605,1745714829.0452578,nan,nan
186674,0.59995645285,1745714829.7145348,0.0062106484547,1745714829.7145348,nan,nan
186675,0.59995901585,1745714830.383805,0.0062106968835,1745714830.383805,nan,nan
186676,0.59996342659,1745714831.0530908,0.0062107173726,1745714831.0530908,nan,nan
186677,0.59995341301,1745714831.7223668,0.0062106763944,1745714831.7223668,nan,nan
186678,0.59994465113,1745714832.391637,0.0062105744146,1745714832.391637,nan,nan
186679,0.59994888306,1745714833.060905,0.0062105837278,1745714833.060905,nan,nan
186680,0.59994757175,1745714833.7301798,0.0062105436809,1745714833.7301798,nan,nan
186681,0.59994882345,1745714834.3994486,0.0062105841935,1745714834.3994486,nan,nan
186682,0.5999546051,1745714835.068733,0.0062106060795,1745714835.068733,nan,nan
186683,0.59995400906,1745714835.7380192,0.0062106698751,1745714835.7380192,nan,nan
186684,0.59995079041,1745714836.4073038,0.0062106302939,1745714836.4073038,nan,nan
186685,0.59995687008,1745714837.0765798,0.006210649386,1745714837.0765798,nan,nan
186686,0.59996187687,1745714837.745873,0.0062107169069,1745714837.745873,nan,nan
186687,0.59995931387,1745714838.415149,0.0062107131816,1745714838.415149,nan,nan
186688,0.59995645285,1745714839.0844223,0.0062106885016,1745714839.0844223,nan,nan
186689,0.59995687008,1745714839.7536936,0.0062106880359,1745714839.7536936,nan,nan
186690,0.59995985031,1745714840.4229574,0.0062107341364,1745714840.4229574,nan,nan
186691,0.59994900227,1745714841.0922475,0.0062106326222,1745714841.0922475,nan,nan
186692,0.5999519825,1745714841.7615247,0.006210653577,1745714841.7615247,nan,nan
