index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
106843,nan,nan,nan,nan,-2.0517e-05,1745674068.0180542
106844,nan,nan,nan,nan,-2.05118e-05,1745674071.4067886
106845,nan,nan,nan,nan,-2.0513e-05,1745674074.7971222
106846,nan,nan,nan,nan,-2.0516e-05,1745674078.187701
106847,nan,nan,nan,nan,-2.05102e-05,1745674081.578262
106848,nan,nan,nan,nan,-2.05093e-05,1745674084.9685133
106849,nan,nan,nan,nan,-2.0509e-05,1745674088.3573458
106850,nan,nan,nan,nan,-2.05079e-05,1745674091.7487147
106851,nan,nan,nan,nan,-2.05127e-05,1745674095.1379504
106852,nan,nan,nan,nan,-2.05135e-05,1745674098.5282512
106853,nan,nan,nan,nan,-2.05168e-05,1745674101.9192145
106854,nan,nan,nan,nan,-2.05083e-05,1745674105.3064291
106855,nan,nan,nan,nan,-2.05127e-05,1745674108.6975822
106856,nan,nan,nan,nan,-2.0515e-05,1745674112.0887299
106857,nan,nan,nan,nan,-2.05173e-05,1745674115.4778328
106858,nan,nan,nan,nan,-2.05131e-05,1745674118.8686554
106859,nan,nan,nan,nan,-2.05177e-05,1745674122.257594
106860,nan,nan,nan,nan,-2.0512e-05,1745674125.648442
106861,nan,nan,nan,nan,-2.05212e-05,1745674129.03765
106862,nan,nan,nan,nan,-2.05111e-05,1745674132.42865
106863,nan,nan,nan,nan,-2.05144e-05,1745674135.819354
106864,nan,nan,nan,nan,-2.05089e-05,1745674139.2082448
106865,nan,nan,nan,nan,-2.05125e-05,1745674142.5986674
106866,nan,nan,nan,nan,-2.05153e-05,1745674145.9882045
106867,nan,nan,nan,nan,-2.05135e-05,1745674149.379742
106868,nan,nan,nan,nan,-2.05139e-05,1745674152.7703304
106869,nan,nan,nan,nan,-2.05209e-05,1745674156.1592846
106870,nan,nan,nan,nan,-2.05167e-05,1745674159.5502694
106871,nan,nan,nan,nan,-2.05129e-05,1745674162.9415588
106872,nan,nan,nan,nan,-2.05129e-05,1745674166.3294647
106873,nan,nan,nan,nan,-2.0513e-05,1745674169.7213643
106874,nan,nan,nan,nan,-2.05164e-05,1745674173.1102486
106875,nan,nan,nan,nan,-2.05149e-05,1745674176.5005476
106876,nan,nan,nan,nan,-2.05116e-05,1745674179.8891418
106877,nan,nan,nan,nan,-2.05182e-05,1745674183.2787385
106878,nan,nan,nan,nan,-2.05146e-05,1745674186.6688676
106879,nan,nan,nan,nan,-2.05195e-05,1745674190.05916
106880,nan,nan,nan,nan,-2.05125e-05,1745674193.4496238
106881,nan,nan,nan,nan,-2.05149e-05,1745674196.8392675
106882,nan,nan,nan,nan,-2.0519e-05,1745674200.2303526
106883,nan,nan,nan,nan,-2.05132e-05,1745674203.6185791
106884,nan,nan,nan,nan,-2.05089e-05,1745674207.0080876
106885,nan,nan,nan,nan,-2.05143e-05,1745674210.3972032
106886,nan,nan,nan,nan,-2.05196e-05,1745674213.7867553
106887,nan,nan,nan,nan,-2.05172e-05,1745674217.1781356
106888,nan,nan,nan,nan,-2.05167e-05,1745674220.5658917
106889,nan,nan,nan,nan,-2.05191e-05,1745674223.9549727
106890,nan,nan,nan,nan,-2.05219e-05,1745674227.3440433
106891,nan,nan,nan,nan,-2.05256e-05,1745674230.7341812
106892,nan,nan,nan,nan,-2.05158e-05,1745674234.1253612
106893,nan,nan,nan,nan,-2.05209e-05,1745674237.514487
106894,nan,nan,nan,nan,-2.05174e-05,1745674240.905098
106895,nan,nan,nan,nan,-2.0524e-05,1745674244.2956486
106896,nan,nan,nan,nan,-2.05116e-05,1745674247.6864123
106897,nan,nan,nan,nan,-2.05218e-05,1745674251.0778978
106898,nan,nan,nan,nan,-2.05197e-05,1745674254.4668496
106899,nan,nan,nan,nan,-2.05216e-05,1745674257.8580878
106900,nan,nan,nan,nan,-2.05067e-05,1745674261.2490692
106901,nan,nan,nan,nan,-2.05123e-05,1745674264.6389973
106902,nan,nan,nan,nan,-2.05232e-05,1745674268.0291219
106903,nan,nan,nan,nan,-2.05204e-05,1745674271.4176266
106904,nan,nan,nan,nan,-2.05233e-05,1745674274.8082292
106905,nan,nan,nan,nan,-2.05234e-05,1745674278.197967
106906,nan,nan,nan,nan,-2.05198e-05,1745674281.5882342
106907,nan,nan,nan,nan,-2.05245e-05,1745674284.9778068
106908,nan,nan,nan,nan,-2.05177e-05,1745674288.3653874
106909,nan,nan,nan,nan,-2.05212e-05,1745674291.7573774
106910,nan,nan,nan,nan,-2.05228e-05,1745674295.1471286
106911,nan,nan,nan,nan,-2.05215e-05,1745674298.537987
106912,nan,nan,nan,nan,-2.05206e-05,1745674301.9274247
106913,nan,nan,nan,nan,-2.05223e-05,1745674305.3169641
106914,nan,nan,nan,nan,-2.05229e-05,1745674308.7076566
106915,nan,nan,nan,nan,-2.05182e-05,1745674312.0971713
106916,nan,nan,nan,nan,-2.05165e-05,1745674315.4872322
106917,nan,nan,nan,nan,-2.05192e-05,1745674318.8771887
106918,nan,nan,nan,nan,-2.05188e-05,1745674322.2677424
106919,nan,nan,nan,nan,-2.05167e-05,1745674325.658666
106920,nan,nan,nan,nan,-2.05181e-05,1745674329.0486534
106921,nan,nan,nan,nan,-2.05178e-05,1745674332.43861
106922,nan,nan,nan,nan,-2.05268e-05,1745674335.8286805
106923,nan,nan,nan,nan,-2.05224e-05,1745674339.2189212
106924,nan,nan,nan,nan,-2.05251e-05,1745674342.6100948
106925,nan,nan,nan,nan,-2.05183e-05,1745674345.9979818
106926,nan,nan,nan,nan,-2.05211e-05,1745674349.3886855
106927,nan,nan,nan,nan,-2.05301e-05,1745674352.7780542
106928,nan,nan,nan,nan,-2.05272e-05,1745674356.1693401
106929,nan,nan,nan,nan,-2.05216e-05,1745674359.558364
106930,nan,nan,nan,nan,-2.05235e-05,1745674362.9489832
106931,nan,nan,nan,nan,-2.05151e-05,1745674366.3396149
106932,nan,nan,nan,nan,-2.05357e-05,1745674369.7285097
106933,nan,nan,nan,nan,-2.05257e-05,1745674373.1195598
106934,nan,nan,nan,nan,-2.05293e-05,1745674376.5084302
106935,nan,nan,nan,nan,-2.05271e-05,1745674379.8984752
106936,nan,nan,nan,nan,-2.0527e-05,1745674383.2893484
106937,nan,nan,nan,nan,-2.0519e-05,1745674386.6775336
106938,nan,nan,nan,nan,-2.05308e-05,1745674390.068299
106939,nan,nan,nan,nan,-2.05221e-05,1745674393.4575164
106940,nan,nan,nan,nan,-2.05234e-05,1745674396.848316
106941,nan,nan,nan,nan,-2.05327e-05,1745674400.2387693
106942,nan,nan,nan,nan,-2.0535e-05,1745674403.6260862
106943,nan,nan,nan,nan,-2.05267e-05,1745674407.016086
106944,nan,nan,nan,nan,-2.05197e-05,1745674410.406557
106945,nan,nan,nan,nan,-2.05308e-05,1745674413.7963252
106946,nan,nan,nan,nan,-2.05289e-05,1745674417.1875196
106947,nan,nan,nan,nan,-2.05204e-05,1745674420.576714
106948,nan,nan,nan,nan,-2.05284e-05,1745674423.9669814
106949,nan,nan,nan,nan,-2.05298e-05,1745674427.356745
106950,nan,nan,nan,nan,-2.05248e-05,1745674430.7473457
106951,nan,nan,nan,nan,-2.05229e-05,1745674434.1364226
106952,nan,nan,nan,nan,-2.05315e-05,1745674437.5249271
106953,nan,nan,nan,nan,-2.05235e-05,1745674440.9147613
106954,nan,nan,nan,nan,-2.05301e-05,1745674444.304968
106955,nan,nan,nan,nan,-2.05256e-05,1745674447.695105
106956,nan,nan,nan,nan,-2.05285e-05,1745674451.083245
106957,nan,nan,nan,nan,-2.05293e-05,1745674454.4742973
106958,nan,nan,nan,nan,-2.05261e-05,1745674457.8652751
106959,nan,nan,nan,nan,-2.05251e-05,1745674461.2549202
106960,nan,nan,nan,nan,-2.05265e-05,1745674464.6446235
106961,nan,nan,nan,nan,-2.05315e-05,1745674468.0338895
106962,nan,nan,nan,nan,-2.05256e-05,1745674471.4242153
106963,nan,nan,nan,nan,-2.05284e-05,1745674474.8137677
106964,nan,nan,nan,nan,-2.05238e-05,1745674478.2040348
106965,nan,nan,nan,nan,-2.05326e-05,1745674481.594794
106966,nan,nan,nan,nan,-2.05234e-05,1745674484.9830942
106967,nan,nan,nan,nan,-2.05275e-05,1745674488.3742394
106968,nan,nan,nan,nan,-2.05267e-05,1745674491.7647674
106969,nan,nan,nan,nan,-2.05174e-05,1745674495.153846
106970,nan,nan,nan,nan,-2.05181e-05,1745674498.5444388
106971,nan,nan,nan,nan,-2.05319e-05,1745674501.9336488
106972,nan,nan,nan,nan,-2.05249e-05,1745674505.324876
106973,nan,nan,nan,nan,-2.05192e-05,1745674508.7153964
106974,nan,nan,nan,nan,-2.05224e-05,1745674512.1049151
106975,nan,nan,nan,nan,-2.05275e-05,1745674515.4950867
106976,nan,nan,nan,nan,-2.05242e-05,1745674518.8849373
106977,nan,nan,nan,nan,-2.05254e-05,1745674522.2748756
106978,nan,nan,nan,nan,-2.05235e-05,1745674525.662639
106979,nan,nan,nan,nan,-2.05318e-05,1745674529.0520616
106980,nan,nan,nan,nan,-2.05233e-05,1745674532.442004
106981,nan,nan,nan,nan,-2.05291e-05,1745674535.8311393
106982,nan,nan,nan,nan,-2.05207e-05,1745674539.2221692
106983,nan,nan,nan,nan,-2.05289e-05,1745674542.6120389
106984,nan,nan,nan,nan,-2.0519e-05,1745674546.0024686
106985,nan,nan,nan,nan,-2.053e-05,1745674549.3918047
106986,nan,nan,nan,nan,-2.05243e-05,1745674552.7819247
106987,nan,nan,nan,nan,-2.05206e-05,1745674556.1729748
106988,nan,nan,nan,nan,-2.05167e-05,1745674559.5624952
106989,nan,nan,nan,nan,-2.05182e-05,1745674562.9520738
106990,nan,nan,nan,nan,-2.05169e-05,1745674566.3401062
106991,nan,nan,nan,nan,-2.05235e-05,1745674569.7311726
106992,nan,nan,nan,nan,-2.05214e-05,1745674573.1223497
106993,nan,nan,nan,nan,-2.05181e-05,1745674576.5125077
106994,nan,nan,nan,nan,-2.05263e-05,1745674579.9021935
106995,nan,nan,nan,nan,-2.05188e-05,1745674583.2900732
106996,nan,nan,nan,nan,-2.05129e-05,1745674586.680246
106997,nan,nan,nan,nan,-2.05212e-05,1745674590.0714157
106998,nan,nan,nan,nan,-2.05201e-05,1745674593.4612873
106999,nan,nan,nan,nan,-2.05202e-05,1745674596.851634
107000,nan,nan,nan,nan,-2.05282e-05,1745674600.240312
107001,nan,nan,nan,nan,-2.0523e-05,1745674603.631273
107002,nan,nan,nan,nan,-2.05226e-05,1745674607.0201252
107003,nan,nan,nan,nan,-2.05235e-05,1745674610.4106095
107004,nan,nan,nan,nan,-2.05243e-05,1745674613.80131
107005,nan,nan,nan,nan,-2.05235e-05,1745674617.1906931
107006,nan,nan,nan,nan,-2.0524e-05,1745674620.5808644
107007,nan,nan,nan,nan,-2.0516e-05,1745674623.971353
107008,nan,nan,nan,nan,-2.05155e-05,1745674627.361643
107009,nan,nan,nan,nan,-2.05221e-05,1745674630.7523935
107010,nan,nan,nan,nan,-2.05228e-05,1745674634.1417053
107011,nan,nan,nan,nan,-2.05245e-05,1745674637.5313578
107012,nan,nan,nan,nan,-2.05154e-05,1745674640.9222865
107013,nan,nan,nan,nan,-2.05173e-05,1745674644.3102226
107014,nan,nan,nan,nan,-2.05187e-05,1745674647.701427
107015,nan,nan,nan,nan,-2.05209e-05,1745674651.090968
107016,nan,nan,nan,nan,-2.05141e-05,1745674654.4808304
107017,nan,nan,nan,nan,-2.05234e-05,1745674657.871837
107018,nan,nan,nan,nan,-2.05187e-05,1745674661.2614748
107019,nan,nan,nan,nan,-2.05256e-05,1745674664.652153
107020,nan,nan,nan,nan,-2.05228e-05,1745674668.0418441
107021,nan,nan,nan,nan,-2.052e-05,1745674671.433047
107022,nan,nan,nan,nan,-2.05183e-05,1745674674.8227577
107023,nan,nan,nan,nan,-2.05243e-05,1745674678.2130985
107024,nan,nan,nan,nan,-2.0527e-05,1745674681.602422
107025,nan,nan,nan,nan,-2.05188e-05,1745674684.9932
107026,nan,nan,nan,nan,-2.05179e-05,1745674688.3830886
107027,nan,nan,nan,nan,-2.05174e-05,1745674691.773222
107028,nan,nan,nan,nan,-2.05219e-05,1745674695.1635885
107029,nan,nan,nan,nan,-2.05196e-05,1745674698.5521677
107030,nan,nan,nan,nan,-2.05139e-05,1745674701.9429474
107031,nan,nan,nan,nan,-2.05247e-05,1745674705.331602
107032,nan,nan,nan,nan,-2.052e-05,1745674708.7229927
107033,nan,nan,nan,nan,-2.05204e-05,1745674712.112085
107034,nan,nan,nan,nan,-2.05158e-05,1745674715.5025823
107035,nan,nan,nan,nan,-2.0519e-05,1745674718.893232
107036,nan,nan,nan,nan,-2.05268e-05,1745674722.2834568
107037,nan,nan,nan,nan,-2.05253e-05,1745674725.671254
107038,nan,nan,nan,nan,-2.0514e-05,1745674729.0603254
107039,nan,nan,nan,nan,-2.05237e-05,1745674732.4483678
107040,nan,nan,nan,nan,-2.05223e-05,1745674735.839674
107041,nan,nan,nan,nan,-2.05205e-05,1745674739.2287376
107042,nan,nan,nan,nan,-2.05173e-05,1745674742.6174176
107043,nan,nan,nan,nan,-2.0524e-05,1745674746.0070157
107044,nan,nan,nan,nan,-2.05239e-05,1745674749.3959782
107045,nan,nan,nan,nan,-2.05176e-05,1745674752.784729
107046,nan,nan,nan,nan,-2.05235e-05,1745674756.1744983
107047,nan,nan,nan,nan,-2.05214e-05,1745674759.5640252
107048,nan,nan,nan,nan,-2.05215e-05,1745674762.9533162
107049,nan,nan,nan,nan,-2.05235e-05,1745674766.342054
107050,nan,nan,nan,nan,-2.05228e-05,1745674769.7314308
107051,nan,nan,nan,nan,-2.05176e-05,1745674773.1213522
107052,nan,nan,nan,nan,-2.05233e-05,1745674776.5116782
107053,nan,nan,nan,nan,-2.0523e-05,1745674779.8996744
107054,nan,nan,nan,nan,-2.05218e-05,1745674783.2899914
107055,nan,nan,nan,nan,-2.052e-05,1745674786.679679
107056,nan,nan,nan,nan,-2.05169e-05,1745674790.0697222
107057,nan,nan,nan,nan,-2.05232e-05,1745674793.4597404
107058,nan,nan,nan,nan,-2.05211e-05,1745674796.8470056
107059,nan,nan,nan,nan,-2.05268e-05,1745674800.2377353
107060,nan,nan,nan,nan,-2.05186e-05,1745674803.624792
107061,nan,nan,nan,nan,-2.05153e-05,1745674807.014813
107062,nan,nan,nan,nan,-2.05198e-05,1745674810.4028022
107063,nan,nan,nan,nan,-2.05254e-05,1745674813.7927516
107064,nan,nan,nan,nan,-2.05206e-05,1745674817.183445
107065,nan,nan,nan,nan,-2.05253e-05,1745674820.5737908
107066,nan,nan,nan,nan,-2.05263e-05,1745674823.9627168
107067,nan,nan,nan,nan,-2.05253e-05,1745674827.3512223
107068,nan,nan,nan,nan,-2.05198e-05,1745674830.7422488
107069,nan,nan,nan,nan,-2.05263e-05,1745674834.1332319
107070,nan,nan,nan,nan,-2.05201e-05,1745674837.522847
107071,nan,nan,nan,nan,-2.05204e-05,1745674840.9129794
107072,nan,nan,nan,nan,-2.05181e-05,1745674844.3019254
107073,nan,nan,nan,nan,-2.05126e-05,1745674847.6911967
107074,nan,nan,nan,nan,-2.05181e-05,1745674851.08125
107075,nan,nan,nan,nan,-2.05224e-05,1745674854.4714375
107076,nan,nan,nan,nan,-2.05249e-05,1745674857.8623242
107077,nan,nan,nan,nan,-2.05192e-05,1745674861.2509115
107078,nan,nan,nan,nan,-2.05169e-05,1745674864.6424415
107079,nan,nan,nan,nan,-2.05228e-05,1745674868.0323257
107080,nan,nan,nan,nan,-2.05163e-05,1745674871.4222345
107081,nan,nan,nan,nan,-2.0521e-05,1745674874.8124082
107082,nan,nan,nan,nan,-2.05184e-05,1745674878.2015517
107083,nan,nan,nan,nan,-2.05286e-05,1745674881.590768
107084,nan,nan,nan,nan,-2.05198e-05,1745674884.97901
107085,nan,nan,nan,nan,-2.05139e-05,1745674888.370059
107086,nan,nan,nan,nan,-2.05224e-05,1745674891.76137
107087,nan,nan,nan,nan,-2.05172e-05,1745674895.1509132
107088,nan,nan,nan,nan,-2.05144e-05,1745674898.5419374
107089,nan,nan,nan,nan,-2.0508e-05,1745674901.9311895
107090,nan,nan,nan,nan,-2.05067e-05,1745674905.3194335
107091,nan,nan,nan,nan,-2.05158e-05,1745674908.7081738
107092,nan,nan,nan,nan,-2.05165e-05,1745674912.097761
107093,nan,nan,nan,nan,-2.05149e-05,1745674915.4900427
107094,nan,nan,nan,nan,-2.0519e-05,1745674918.8799667
107095,nan,nan,nan,nan,-2.05117e-05,1745674922.2699058
107096,nan,nan,nan,nan,-2.05034e-05,1745674925.6584563
107097,nan,nan,nan,nan,-2.05183e-05,1745674929.0490906
107098,nan,nan,nan,nan,-2.05204e-05,1745674932.438705
107099,nan,nan,nan,nan,-2.05118e-05,1745674935.8293157
107100,nan,nan,nan,nan,-2.05237e-05,1745674939.2197273
107101,nan,nan,nan,nan,-2.05148e-05,1745674942.608866
107102,nan,nan,nan,nan,-2.05179e-05,1745674945.9973779
107103,nan,nan,nan,nan,-2.05179e-05,1745674949.3883307
107104,nan,nan,nan,nan,-2.05117e-05,1745674952.7786202
107105,nan,nan,nan,nan,-2.05081e-05,1745674956.169405
107106,nan,nan,nan,nan,-2.05083e-05,1745674959.5579948
107107,nan,nan,nan,nan,-2.05149e-05,1745674962.9490283
107108,nan,nan,nan,nan,-2.0521e-05,1745674966.338364
107109,nan,nan,nan,nan,-2.05163e-05,1745674969.7285798
107110,nan,nan,nan,nan,-2.05148e-05,1745674973.119001
107111,nan,nan,nan,nan,-2.05108e-05,1745674976.508234
107112,nan,nan,nan,nan,-2.05139e-05,1745674979.899178
107113,nan,nan,nan,nan,-2.05143e-05,1745674983.287681
107114,nan,nan,nan,nan,-2.05187e-05,1745674986.6788769
107115,nan,nan,nan,nan,-2.05129e-05,1745674990.0695386
107116,nan,nan,nan,nan,-2.05155e-05,1745674993.457515
107117,nan,nan,nan,nan,-2.05165e-05,1745674996.8487165
107118,nan,nan,nan,nan,-2.05192e-05,1745675000.2404134
107119,nan,nan,nan,nan,-2.05279e-05,1745675003.6288397
107120,nan,nan,nan,nan,-2.05156e-05,1745675007.01781
107121,nan,nan,nan,nan,-2.05172e-05,1745675010.407869
107122,0.19992877543,1745671413.8222215,0.0020689510275,1745671413.8222215,-2.05206e-05,1745675013.7976344
107123,0.19993236661,1745671414.491498,0.0020688993391,1745671414.491498,nan,nan
107124,0.19992981851,1745671415.1607592,0.0020689184312,1745671415.1607592,nan,nan
107125,0.19993081689,1745671415.830019,0.0020689519588,1745671415.830019,nan,nan
107126,0.19993156195,1745671416.49928,0.0020689084195,1745671416.49928,nan,nan
107127,0.19992977381,1745671417.1685462,0.0020689254161,1745671417.1685462,nan,nan
107128,0.19992852211,1745671417.8378098,0.0020689142402,1745671417.8378098,nan,nan
107129,0.19993402064,1745671418.5070627,0.0020689556841,1745671418.5070627,nan,nan
107130,0.19993712008,1745671419.1763337,0.0020689526573,1745671419.1763337,nan,nan
107131,0.19994015992,1745671419.8455884,0.0020690483507,1745671419.8455884,nan,nan
107132,0.1999361217,1745671420.5148563,0.0020689573139,1745671420.5148563,nan,nan
107133,0.19993487,1745671421.1841216,0.0020689978264,1745671421.1841216,nan,nan
107134,0.1999322325,1745671421.8533707,0.0020689577796,1745671421.8533707,nan,nan
107135,0.19993264973,1745671422.5226212,0.0020689549856,1745671422.5226212,nan,nan
107136,0.19993515313,1745671423.1918802,0.0020689822268,1745671423.1918802,nan,nan
107137,0.19993443787,1745671423.8611343,0.0020689773373,1745671423.8611343,nan,nan
107138,0.19993110001,1745671424.530397,0.0020689421799,1745671424.530397,nan,nan
107139,0.19992601871,1745671425.1996558,0.0020689300727,1745671425.1996558,nan,nan
107140,0.19992139935,1745671425.8689163,0.0020688676741,1745671425.8689163,nan,nan
107141,0.19992922246,1745671426.5381734,0.0020689442754,1745671426.5381734,nan,nan
107142,0.19992658496,1745671427.2074337,0.0020689093508,1745671427.2074337,nan,nan
107143,0.1999283582,1745671427.8766935,0.0020689349622,1745671427.8766935,nan,nan
107144,0.19992384315,1745671428.5459406,0.0020688697696,1745671428.5459406,nan,nan
107145,0.19991797209,1745671429.2151926,0.0020688644145,1745671429.2151926,nan,nan
107146,0.1999244839,1745671429.8844461,0.0020687924698,1745671429.8844461,nan,nan
107147,0.19992373884,1745671430.5537117,0.0020688930526,1745671430.5537117,nan,nan
107148,0.1999347955,1745671431.222985,0.0020689328667,1745671431.222985,nan,nan
107149,0.19992911816,1745671431.8922653,0.0020689615048,1745671431.8922653,nan,nan
107150,0.19992847741,1745671432.5615094,0.0020688613877,1745671432.5615094,nan,nan
107151,0.1999309957,1745671433.2307646,0.0020689181983,1745671433.2307646,nan,nan
107152,0.19992575049,1745671433.9000266,0.0020688555669,1745671433.9000266,nan,nan
107153,0.19992792606,1745671434.5692956,0.0020689060912,1745671434.5692956,nan,nan
107154,0.1999244988,1745671435.238541,0.0020688744262,1745671435.238541,nan,nan
107155,0.19992825389,1745671435.9077911,0.0020688388031,1745671435.9077911,nan,nan
107156,0.1999193579,1745671436.5770495,0.0020688078366,1745671436.5770495,nan,nan
107157,0.19992111623,1745671437.2463093,0.0020688285585,1745671437.2463093,nan,nan
107158,0.19992630184,1745671437.9155533,0.0020688828081,1745671437.9155533,nan,nan
107159,0.19991974533,1745671438.584813,0.0020688110963,1745671438.584813,nan,nan
107160,0.19993197918,1745671439.2540572,0.0020689037628,1745671439.2540572,nan,nan
107161,0.19993142784,1745671439.9233136,0.002068935195,1745671439.9233136,nan,nan
107162,0.19993087649,1745671440.5925786,0.0020689386874,1745671440.5925786,nan,nan
107163,0.19992943108,1745671441.2618296,0.0020689701196,1745671441.2618296,nan,nan
107164,0.19993548095,1745671441.9311037,0.0020689629018,1745671441.9311037,nan,nan
107165,0.19993042946,1745671442.6003606,0.0020689559169,1745671442.6003606,nan,nan
107166,0.19993178546,1745671443.2696238,0.0020689561497,1745671443.2696238,nan,nan
107167,0.19993005693,1745671443.9389021,0.002068920061,1745671443.9389021,nan,nan
107168,0.1999360323,1745671444.6081538,0.0020689629018,1745671444.6081538,nan,nan
107169,0.19993001223,1745671445.2774148,0.0020689619705,1745671445.2774148,nan,nan
107170,0.19993674755,1745671445.9466932,0.0020689314697,1745671445.9466932,nan,nan
107171,0.1999361217,1745671446.6159496,0.002068950329,1745671446.6159496,nan,nan
107172,0.19993183017,1745671447.285195,0.0020690097008,1745671447.285195,nan,nan
107173,0.19993419945,1745671447.9544466,0.0020689910743,1745671447.9544466,nan,nan
107174,0.19992627203,1745671448.6237009,0.0020689605735,1745671448.6237009,nan,nan
107175,0.19992825389,1745671449.29297,0.0020689149387,1745671449.29297,nan,nan
107176,0.19993239641,1745671449.9622242,0.0020689398516,1745671449.9622242,nan,nan
107177,0.19993363321,1745671450.6314712,0.0020690131932,1745671450.6314712,nan,nan
107178,0.19993521273,1745671451.3007274,0.0020689761732,1745671451.3007274,nan,nan
107179,0.19993329048,1745671451.9699867,0.0020689212251,1745671451.9699867,nan,nan
107180,0.19992646575,1745671452.6392717,0.002068929607,1745671452.6392717,nan,nan
107181,0.19992104173,1745671453.3085248,0.0020687996875,1745671453.3085248,nan,nan
107182,0.19992305338,1745671453.9777818,0.0020687738433,1745671453.9777818,nan,nan
107183,0.19992363453,1745671454.6470315,0.0020688446239,1745671454.6470315,nan,nan
107184,0.19992211461,1745671455.3162913,0.0020688299555,1745671455.3162913,nan,nan
107185,0.19992315769,1745671455.9855464,0.0020688294899,1745671455.9855464,nan,nan
107186,0.19992282987,1745671456.6547923,0.0020688546356,1745671456.6547923,nan,nan
107187,0.19992934167,1745671457.3240523,0.0020689209923,1745671457.3240523,nan,nan
107188,0.19992862642,1745671457.9933176,0.00206890353,1745671457.9933176,nan,nan
107189,0.19992825389,1745671458.662578,0.002068886999,1745671458.662578,nan,nan
107190,0.19992893934,1745671459.3318183,0.002068886999,1745671459.3318183,nan,nan
107191,0.19993017614,1745671460.0010784,0.0020689028315,1745671460.0010784,nan,nan
107192,0.19993004203,1745671460.6703205,0.002068863716,1745671460.6703205,nan,nan
107193,0.19992931187,1745671461.3395934,0.002068918664,1745671461.3395934,nan,nan
107194,0.19992984831,1745671462.008841,0.0020688814111,1745671462.008841,nan,nan
107195,0.19992347062,1745671462.678094,0.0020688604563,1745671462.678094,nan,nan
107196,0.19992057979,1745671463.3473504,0.0020688327495,1745671463.3473504,nan,nan
107197,0.19992308319,1745671464.016608,0.0020688490476,1745671464.016608,nan,nan
107198,0.1999180913,1745671464.6858678,0.0020688532386,1745671464.6858678,nan,nan
107199,0.19991731644,1745671465.3551507,0.0020687775686,1745671465.3551507,nan,nan
107200,0.1999245137,1745671466.0244112,0.00206887885,1745671466.0244112,nan,nan
107201,0.19992184639,1745671466.6936555,0.0020688693039,1745671466.6936555,nan,nan
