index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
151485,0.59995931387,1745696193.3100753,0.0062106391415,1745696193.3100753,nan,nan
151486,0.59995293617,1745696193.979364,0.0062105897814,1745696193.979364,nan,nan
151487,0.59994769096,1745696194.6486392,0.0062105576508,1745696194.6486392,nan,nan
151488,0.59995275736,1745696195.317914,0.0062105567195,1745696195.317914,nan,nan
151489,0.59994626045,1745696195.9871967,0.0062105404213,1745696195.9871967,nan,nan
151490,0.5999506712,1745696196.6564715,0.0062105110846,1745696196.6564715,nan,nan
151491,0.59994912148,1745696197.3257463,0.0062105562538,1745696197.3257463,nan,nan
151492,0.59994894266,1745696197.995024,0.0062105618417,1745696197.995024,nan,nan
151493,0.59995222092,1745696198.6643126,0.0062106149271,1745696198.6643126,nan,nan
151494,0.59994900227,1745696199.3335938,0.0062105245888,1745696199.3335938,nan,nan
151495,0.59994357824,1745696200.0028763,0.0062105241232,1745696200.0028763,nan,nan
151496,0.59994995594,1745696200.6721573,0.0062105618417,1745696200.6721573,nan,nan
151497,0.59995049238,1745696201.341433,0.0062105539255,1745696201.341433,nan,nan
151498,0.59995013475,1745696202.0107098,0.0062105688266,1745696202.0107098,nan,nan
151499,0.59995424747,1745696202.679999,0.0062106037512,1745696202.679999,nan,nan
151500,0.59995251894,1745696203.3492754,0.0062105935067,1745696203.3492754,nan,nan
151501,0.59995144606,1745696204.0185566,0.0062105702236,1745696204.0185566,nan,nan
151502,0.5999469161,1745696204.6878426,0.0062105287798,1745696204.6878426,nan,nan
151503,0.59994596243,1745696205.3571277,0.0062105464749,1745696205.3571277,nan,nan
151504,0.59994626045,1745696206.0264142,0.0062104910612,1745696206.0264142,nan,nan
151505,0.59994256496,1745696206.6956978,0.006210533902,1745696206.6956978,nan,nan
151506,0.59994751215,1745696207.3649898,0.0062104687095,1745696207.3649898,nan,nan
151507,0.59995275736,1745696208.034266,0.0062105497345,1745696208.034266,nan,nan
151508,0.59995126724,1745696208.7035408,0.0062105753459,1745696208.7035408,nan,nan
151509,0.59994822741,1745696209.3728197,0.006210566964,1745696209.3728197,nan,nan
151510,0.59995818138,1745696210.0420861,0.0062105604447,1745696210.0420861,nan,nan
151511,0.59995061159,1745696210.7113607,0.0062105823308,1745696210.7113607,nan,nan
151512,0.59995090961,1745696211.3806388,0.0062105786055,1745696211.3806388,nan,nan
151513,0.59995138645,1745696212.0499141,0.0062105492689,1745696212.0499141,nan,nan
151514,0.59994882345,1745696212.7191906,0.0062105548568,1745696212.7191906,nan,nan
151515,0.59995013475,1745696213.388472,0.0062105278485,1745696213.388472,nan,nan
151516,0.59994661808,1745696214.0577579,0.0062105027027,1745696214.0577579,nan,nan
151517,0.59994828701,1745696214.7270377,0.0062105283141,1745696214.7270377,nan,nan
151518,0.59995388985,1745696215.3963113,0.0062105646357,1745696215.3963113,nan,nan
151519,0.59995573759,1745696216.0656033,0.0062106237747,1745696216.0656033,nan,nan
151520,0.59995436668,1745696216.7348778,0.0062105921097,1745696216.7348778,nan,nan
151521,0.59995359182,1745696217.4041538,0.0062105907127,1745696217.4041538,nan,nan
151522,0.59995383024,1745696218.0734289,0.0062105813995,1745696218.0734289,nan,nan
151523,0.59995788336,1745696218.7427084,0.0062106815167,1745696218.7427084,nan,nan
151524,0.59995621443,1745696219.411997,0.0062106135301,1745696219.411997,nan,nan
151525,0.5999584198,1745696220.081286,0.0062106032856,1745696220.081286,nan,nan
151526,0.59996038675,1745696220.7505682,0.0062106680125,1745696220.7505682,nan,nan
151527,0.59995126724,1745696221.4198663,0.0062106135301,1745696221.4198663,nan,nan
151528,0.59995263815,1745696222.0891438,0.0062105790712,1745696222.0891438,nan,nan
151529,0.59994858503,1745696222.758428,0.0062105180696,1745696222.758428,nan,nan
151530,0.59994500875,1745696223.4277165,0.0062105162069,1745696223.4277165,nan,nan
151531,0.59994345903,1745696224.0970051,0.0062105208635,1745696224.0970051,nan,nan
151532,0.59994834661,1745696224.7662895,0.0062105208635,1745696224.7662895,nan,nan
151533,0.59994596243,1745696225.4355836,0.0062105124816,1745696225.4355836,nan,nan
151534,0.59995192289,1745696226.1048615,0.0062105460092,1745696226.1048615,nan,nan
151535,0.59994786978,1745696226.7741442,0.0062105418183,1745696226.7741442,nan,nan
151536,0.59994083643,1745696227.4434342,0.0062105548568,1745696227.4434342,nan,nan
151537,0.59994614124,1745696228.1127384,0.0062104687095,1745696228.1127384,nan,nan
151538,0.59994280338,1745696228.7820277,0.0062105436809,1745696228.7820277,nan,nan
151539,0.59994518757,1745696229.4513097,0.0062105460092,1745696229.4513097,nan,nan
151540,0.59994649887,1745696230.1205928,0.0062105450779,1745696230.1205928,nan,nan
151541,0.59995025396,1745696230.7898846,0.006210565567,1745696230.7898846,nan,nan
151542,0.5999506712,1745696231.459178,0.0062106112018,1745696231.459178,nan,nan
151543,0.59995603561,1745696232.128466,0.0062106456608,1745696232.128466,nan,nan
151544,0.59995633364,1745696232.7977548,0.0062106414698,1745696232.7977548,nan,nan
151545,0.59994912148,1745696233.4670575,0.0062106037512,1745696233.4670575,nan,nan
151546,0.59995126724,1745696234.1363347,0.0062105688266,1745696234.1363347,nan,nan
151547,0.59995239973,1745696234.8056269,0.0062106093392,1745696234.8056269,nan,nan
151548,0.59995102882,1745696235.474919,0.006210623309,1745696235.474919,nan,nan
151549,0.59995388985,1745696236.1442084,0.0062106442638,1745696236.1442084,nan,nan
151550,0.59995615482,1745696236.8134954,0.0062106582336,1745696236.8134954,nan,nan
151551,0.59995019436,1745696237.482789,0.0062105976976,1745696237.482789,nan,nan
151552,0.59995234013,1745696238.1520798,0.006210620515,1745696238.1520798,nan,nan
151553,0.59995037317,1745696238.8213713,0.0062105995603,1745696238.8213713,nan,nan
151554,0.59994518757,1745696239.4906533,0.0062105432153,1745696239.4906533,nan,nan
151555,0.59994220734,1745696240.159951,0.0062104738317,1745696240.159951,nan,nan
151556,0.59994536638,1745696240.8292365,0.0062105581164,1745696240.8292365,nan,nan
151557,0.59994500875,1745696241.4985075,0.0062105157413,1745696241.4985075,nan,nan
151558,0.59994959831,1745696242.167795,0.0062105404213,1745696242.167795,nan,nan
151559,0.59994703531,1745696242.8370745,0.0062105841935,1745696242.8370745,nan,nan
151560,0.59994655848,1745696243.506358,0.0062105604447,1745696243.506358,nan,nan
151561,0.59994983673,1745696244.175643,0.0062105660327,1745696244.175643,nan,nan
151562,0.59994715452,1745696244.8449247,0.0062105651014,1745696244.8449247,nan,nan
151563,0.59994620085,1745696245.5142088,0.0062105404213,1745696245.5142088,nan,nan
151564,0.59994935989,1745696246.1834917,0.006210568361,1745696246.1834917,nan,nan
151565,0.59994292259,1745696246.8527796,0.0062105450779,1745696246.8527796,nan,nan
151566,0.59994250536,1745696247.5220664,0.0062105250545,1745696247.5220664,nan,nan
151567,0.59994417429,1745696248.191354,0.0062105692923,1745696248.191354,nan,nan
151568,0.59994077682,1745696248.8606496,0.0062105483375,1745696248.8606496,nan,nan
151569,0.59994512796,1745696249.5299437,0.0062104910612,1745696249.5299437,nan,nan
151570,0.59994465113,1745696250.1992357,0.006210535299,1745696250.1992357,nan,nan
151571,0.5999366045,1745696250.8685296,0.0062104882672,1745696250.8685296,nan,nan
151572,0.59993720055,1745696251.537833,0.0062104719691,1745696251.537833,nan,nan
151573,0.59994161129,1745696252.2071295,0.0062104659155,1745696252.2071295,nan,nan
151574,0.59994363785,1745696252.8763952,0.006210565567,1745696252.8763952,nan,nan
151575,0.59994661808,1745696253.545661,0.0062105278485,1745696253.545661,nan,nan
151576,0.59994280338,1745696254.2149618,0.0062105143443,1745696254.2149618,nan,nan
151577,0.59994465113,1745696254.8842237,0.0062105869874,1745696254.8842237,nan,nan
151578,0.5999507308,1745696255.5534906,0.0062105143443,1745696255.5534906,nan,nan
151579,0.59994453192,1745696256.2227757,0.0062105511315,1745696256.2227757,nan,nan
151580,0.59994530678,1745696256.8920715,0.0062105180696,1745696256.8920715,nan,nan
151581,0.59994608164,1745696257.5613596,0.0062105357647,1745696257.5613596,nan,nan
151582,0.59994751215,1745696258.230644,0.0062105176039,1745696258.230644,nan,nan
151583,0.59994775057,1745696258.8999293,0.0062105706893,1745696258.8999293,nan,nan
151584,0.5999494791,1745696259.5692081,0.0062105557881,1745696259.5692081,nan,nan
151585,0.5999481082,1745696260.2384923,0.0062105236575,1745696260.2384923,nan,nan
151586,0.59995114803,1745696260.907753,0.0062105967663,1745696260.907753,nan,nan
151587,0.59995031357,1745696261.5770276,0.0062105860561,1745696261.5770276,nan,nan
151588,0.59994971752,1745696262.246312,0.0062105897814,1745696262.246312,nan,nan
151589,0.5999443531,1745696262.9155998,0.0062105511315,1745696262.9155998,nan,nan
151590,0.59994322062,1745696263.584887,0.0062105162069,1745696263.584887,nan,nan
151591,0.59994018078,1745696264.254172,0.0062104864046,1745696264.254172,nan,nan
151592,0.59994006157,1745696264.9234672,0.0062104980461,1745696264.9234672,nan,nan
151593,0.59995663166,1745696265.5927367,0.0062105776742,1745696265.5927367,nan,nan
151594,0.59995698929,1745696266.262023,0.0062106386758,1745696266.262023,nan,nan
151595,0.59994876385,1745696266.9313195,0.006210600026,1745696266.9313195,nan,nan
151596,0.59995758533,1745696267.6005957,0.0062106214464,1745696267.6005957,nan,nan
151597,0.59995025396,1745696268.2698722,0.006210593041,1745696268.2698722,nan,nan
151598,0.59995049238,1745696268.9391654,0.0062105921097,1745696268.9391654,nan,nan
151599,0.59994703531,1745696269.6084437,0.0062105692923,1745696269.6084437,nan,nan
151600,0.59994357824,1745696270.2777288,0.0062105506659,1745696270.2777288,nan,nan
151601,0.59994369745,1745696270.9470165,0.006210512016,1745696270.9470165,nan,nan
151602,0.59994214773,1745696271.616302,0.0062104873359,1745696271.616302,nan,nan
151603,0.59994637966,1745696272.2855828,0.0062105474062,1745696272.2855828,nan,nan
151604,0.59994256496,1745696272.954868,0.0062105329707,1745696272.954868,nan,nan
151605,0.59994906187,1745696273.624159,0.0062104766257,1745696273.624159,nan,nan
151606,0.59994477034,1745696274.2934442,0.0062105315737,1745696274.2934442,nan,nan
151607,0.59994482994,1745696274.9627192,0.0062105138786,1745696274.9627192,nan,nan
151608,0.59994226694,1745696275.632017,0.0062104901299,1745696275.632017,nan,nan
151609,0.59994322062,1745696276.3013077,0.006210510619,1745696276.3013077,nan,nan
151610,0.59994035959,1745696276.9705937,0.0062105096877,1745696276.9705937,nan,nan
151611,0.59994846582,1745696277.639892,0.0062106051482,1745696277.639892,nan,nan
151612,0.59995681047,1745696278.3091629,0.0062105893157,1745696278.3091629,nan,nan
151613,0.59995096922,1745696278.9784577,0.006210595835,1745696278.9784577,nan,nan
151614,0.59995555878,1745696279.6477454,0.0062106223777,1745696279.6477454,nan,nan
151615,0.59995090961,1745696280.3170395,0.0062106279656,1745696280.3170395,nan,nan
151616,0.59994596243,1745696280.9863343,0.0062106363475,1745696280.9863343,nan,nan
151617,0.59994703531,1745696281.6556194,0.0062105348334,1745696281.6556194,nan,nan
151618,0.59994214773,1745696282.324909,0.0062105124816,1745696282.324909,nan,nan
151619,0.59994089603,1745696282.994203,0.0062105227262,1745696282.994203,nan,nan
151620,0.59993869066,1745696283.6635013,0.0062104854733,1745696283.6635013,nan,nan
151621,0.59994077682,1745696284.3327997,0.0062104836106,1745696284.3327997,nan,nan
151622,0.59994369745,1745696285.002085,0.0062105525285,1745696285.002085,nan,nan
151623,0.59994500875,1745696285.6713786,0.0062104924582,1745696285.6713786,nan,nan
151624,0.59993845224,1745696286.3406758,0.0062104729004,1745696286.3406758,nan,nan
151625,0.59994924068,1745696287.009951,0.00621056417,1745696287.009951,nan,nan
151626,0.59995031357,1745696287.6792312,0.0062105874531,1745696287.6792312,nan,nan
151627,0.59994727373,1745696288.3485115,0.0062105613761,1745696288.3485115,nan,nan
151628,0.59994775057,1745696289.0177863,0.0062105921097,1745696289.0177863,nan,nan
151629,0.59994620085,1745696289.687066,0.0062105376273,1745696289.687066,nan,nan
151630,0.59994447231,1745696290.3563392,0.0062105716206,1745696290.3563392,nan,nan
151631,0.59994894266,1745696291.0256097,0.0062105893157,1745696291.0256097,nan,nan
151632,0.59994715452,1745696291.6949081,0.0062105907127,1745696291.6949081,nan,nan
151633,0.59994828701,1745696292.3641834,0.0062105632387,1745696292.3641834,nan,nan
151634,0.59994500875,1745696293.0334578,0.0062105455436,1745696293.0334578,nan,nan
151635,0.59995031357,1745696293.7027588,0.0062106014229,1745696293.7027588,nan,nan
151636,0.59994912148,1745696294.3720384,0.0062105758116,1745696294.3720384,nan,nan
151637,0.59994769096,1745696295.0413132,0.0062105874531,1745696295.0413132,nan,nan
151638,0.59995174408,1745696295.7105873,0.0062105981633,1745696295.7105873,nan,nan
151639,0.59994786978,1745696296.3798838,0.0062105995603,1745696296.3798838,nan,nan
151640,0.59995108843,1745696297.0491617,0.0062105706893,1745696297.0491617,nan,nan
151641,0.59994953871,1745696297.7184548,0.0062106424011,1745696297.7184548,nan,nan
151642,0.5999481082,1745696298.3877406,0.006210600026,1745696298.3877406,nan,nan
151643,0.59994482994,1745696299.0570228,0.0062105674297,1745696299.0570228,nan,nan
151644,0.59995365143,1745696299.7263181,0.0062106093392,1745696299.7263181,nan,nan
151645,0.59994715452,1745696300.3955994,0.0062105678953,1745696300.3955994,nan,nan
151646,0.59995269775,1745696301.064884,0.006210533902,1745696301.064884,nan,nan
151647,0.59995311499,1745696301.734162,0.0062105874531,1745696301.734162,nan,nan
151648,0.5999494195,1745696302.4034393,0.0062105888501,1745696302.4034393,nan,nan
151649,0.59994935989,1745696303.0727189,0.0062105543911,1745696303.0727189,nan,nan
151650,0.59995031357,1745696303.7419991,0.006210535299,1745696303.7419991,nan,nan
151651,0.59994834661,1745696304.4112813,0.0062105432153,1745696304.4112813,nan,nan
151652,0.59994751215,1745696305.0805645,0.0062105250545,1745696305.0805645,nan,nan
151653,0.59994989634,1745696305.7498388,0.0062105688266,1745696305.7498388,nan,nan
151654,0.59995079041,1745696306.4191115,0.0062105855905,1745696306.4191115,nan,nan
151655,0.59995090961,1745696307.0883915,0.0062105273828,1745696307.0883915,nan,nan
151656,0.59995114803,1745696307.7576756,0.0062105436809,1745696307.7576756,nan,nan
151657,0.59994846582,1745696308.4269412,0.0062105576508,1745696308.4269412,nan,nan
151658,0.59994846582,1745696309.0962288,0.0062104905955,1745696309.0962288,nan,nan
151659,0.5999481082,1745696309.7655208,0.0062105031684,1745696309.7655208,nan,nan
151660,0.59995383024,1745696310.4347978,0.0062105720863,1745696310.4347978,nan,nan
151661,0.59994608164,1745696311.1040843,0.0062105432153,1745696311.1040843,nan,nan
151662,0.59994703531,1745696311.7733817,0.0062105376273,1745696311.7733817,nan,nan
151663,0.59994500875,1745696312.4426706,0.0062105231918,1745696312.4426706,nan,nan
151664,0.5999455452,1745696313.1119564,0.0062105227262,1745696313.1119564,nan,nan
151665,0.59994208813,1745696313.7812424,0.006210533902,1745696313.7812424,nan,nan
151666,0.59994542599,1745696314.4505317,0.006210568361,1745696314.4505317,nan,nan
151667,0.59994375706,1745696315.1198232,0.0062105190009,1745696315.1198232,nan,nan
151668,0.59995508194,1745696315.7891037,0.0062105762772,1745696315.7891037,nan,nan
151669,0.59994983673,1745696316.4583795,0.0062105939724,1745696316.4583795,nan,nan
151670,0.59994709492,1745696317.127675,0.0062105343677,1745696317.127675,nan,nan
151671,0.59994989634,1745696317.796956,0.0062105790712,1745696317.796956,nan,nan
151672,0.59994322062,1745696318.466229,0.0062105194665,1745696318.466229,nan,nan
151673,0.5999494195,1745696319.1355133,0.0062105539255,1745696319.1355133,nan,nan
151674,0.5999456048,1745696319.8048048,0.0062105455436,1745696319.8048048,nan,nan
151675,0.59994542599,1745696320.4740872,0.0062105250545,1745696320.4740872,nan,nan
151676,0.59993726015,1745696321.1433814,0.0062104687095,1745696321.1433814,nan,nan
151677,0.59994357824,1745696321.8126698,0.0062104808167,1745696321.8126698,nan,nan
151678,0.59993702173,1745696322.48197,0.0062104961835,1745696322.48197,nan,nan
151679,0.5999353528,1745696323.151243,0.0062104011886,1745696323.151243,nan,nan
151680,0.59993612766,1745696323.8205254,0.0062103988603,1745696323.8205254,nan,nan
151681,0.59994220734,1745696324.4898193,0.0062104808167,1745696324.4898193,nan,nan
151682,0.59994286299,1745696325.159115,0.0062104952522,1745696325.159115,nan,nan
151683,0.59993749857,1745696325.8283985,0.0062104547396,1745696325.8283985,nan,nan
151684,0.59995132685,1745696326.49768,0.0062105557881,1745696326.49768,nan,nan
151685,0.59995192289,1745696327.1669571,0.0062105571851,1745696327.1669571,nan,nan
151686,0.59995412827,1745696327.8362598,0.0062106042169,1745696327.8362598,nan,nan
151687,0.59995079041,1745696328.5055487,0.0062106195837,1745696328.5055487,nan,nan
151688,0.59994912148,1745696329.1748304,0.0062105306424,1745696329.1748304,nan,nan
151689,0.59994637966,1745696329.8441072,0.0062105567195,1745696329.8441072,nan,nan
151690,0.59994328022,1745696330.513399,0.0062104752287,1745696330.513399,nan,nan
151691,0.59994453192,1745696331.1826715,0.0062105827965,1745696331.1826715,nan,nan
151692,0.59994900227,1745696331.8519478,0.0062105609104,1745696331.8519478,nan,nan
151693,0.5999378562,1745696332.5212479,0.0062104398385,1745696332.5212479,nan,nan
151694,0.5999417901,1745696333.1905434,0.0062104812823,1745696333.1905434,nan,nan
151695,0.59993767738,1745696333.859842,0.0062104808167,1745696333.859842,nan,nan
