index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
266503,0.99964642525,1745758429.411735,0.010351846926,1745758429.411735,nan,nan
266504,0.99965560436,1745758430.0810316,0.010351932608,1745758430.0810316,nan,nan
266505,0.99964934587,1745758430.750304,0.010351891629,1745758430.750304,nan,nan
266506,0.99965023994,1745758431.4196005,0.01035189908,1745758431.4196005,nan,nan
266507,0.99964439869,1745758432.0888586,0.010351859033,1745758432.0888586,nan,nan
266508,0.99964332581,1745758432.7581294,0.010351823643,1745758432.7581294,nan,nan
266509,0.99964416027,1745758433.4273732,0.010351816192,1745758433.4273732,nan,nan
266510,0.9996445179,1745758434.0966463,0.010351893492,1745758434.0966463,nan,nan
266511,0.99965178967,1745758434.7659352,0.010351914912,1745758434.7659352,nan,nan
266512,0.99964851141,1745758435.435209,0.010351851583,1745758435.435209,nan,nan
266513,0.9996457696,1745758436.1044915,0.010351841338,1745758436.1044915,nan,nan
266514,0.99963879585,1745758436.77374,0.010351810604,1745758436.77374,nan,nan
266515,0.99963867664,1745758437.4429977,0.010351737961,1745758437.4429977,nan,nan
266516,0.99964004755,1745758438.1122663,0.010351848789,1745758438.1122663,nan,nan
266517,0.99963974953,1745758438.7815423,0.010351811536,1745758438.7815423,nan,nan
266518,0.99964213371,1745758439.4508193,0.010351764038,1745758439.4508193,nan,nan
266519,0.99964153767,1745758440.1200855,0.010351818055,1745758440.1200855,nan,nan
266520,0.99964028597,1745758440.7893572,0.01035180036,1745758440.7893572,nan,nan
266521,0.99964076281,1745758441.458634,0.010351768695,1745758441.458634,nan,nan
266522,0.99963879585,1745758442.1278956,0.010351767763,1745758442.1278956,nan,nan
266523,0.99963593483,1745758442.7971709,0.01035176497,1745758442.7971709,nan,nan
266524,0.99963837862,1745758443.4664361,0.010351792909,1745758443.4664361,nan,nan
266525,0.99963921309,1745758444.1357205,0.010351783596,1745758444.1357205,nan,nan
266526,0.9996368885,1745758444.8049963,0.010351777077,1745758444.8049963,nan,nan
266527,0.9996329546,1745758445.4742577,0.010351740755,1745758445.4742577,nan,nan
266528,0.99963748455,1745758446.1435125,0.010351768695,1745758446.1435125,nan,nan
266529,0.99963647127,1745758446.8127723,0.010351796634,1745758446.8127723,nan,nan
266530,0.9996355176,1745758447.482051,0.010351734236,1745758447.482051,nan,nan
266531,0.99963665009,1745758448.1513216,0.010351781733,1745758448.1513216,nan,nan
266532,0.99963569641,1745758448.820592,0.010351797566,1745758448.820592,nan,nan
266533,0.99963951111,1745758449.4898734,0.010351749137,1745758449.4898734,nan,nan
266534,0.99964016676,1745758450.159141,0.010351791047,1745758450.159141,nan,nan
266535,0.99963867664,1745758450.828428,0.010351852514,1745758450.828428,nan,nan
266536,0.9996381402,1745758451.4976923,0.010351778939,1745758451.4976923,nan,nan
266537,0.9996407032,1745758452.1669598,0.01035180036,1745758452.1669598,nan,nan
266538,0.99964356422,1745758452.8362365,0.01035184972,1745758452.8362365,nan,nan
266539,0.9996457696,1745758453.5055115,0.010351883247,1745758453.5055115,nan,nan
266540,0.99964088202,1745758454.1747756,0.010351836681,1745758454.1747756,nan,nan
266541,0.99964112043,1745758454.8440588,0.010351843201,1745758454.8440588,nan,nan
266542,0.9996407032,1745758455.5133045,0.01035182178,1745758455.5133045,nan,nan
266543,0.99964237213,1745758456.1825848,0.01035186369,1745758456.1825848,nan,nan
266544,0.99964171648,1745758456.851869,0.010351825505,1745758456.851869,nan,nan
266545,0.99964332581,1745758457.5211487,0.010351820849,1745758457.5211487,nan,nan
266546,0.99964308739,1745758458.1904275,0.010351842269,1745758458.1904275,nan,nan
266547,0.99964535236,1745758458.859711,0.010351841338,1745758458.859711,nan,nan
266548,0.99964672327,1745758459.528989,0.010351839475,1745758459.528989,nan,nan
266549,0.99964672327,1745758460.1982512,0.010351837613,1745758460.1982512,nan,nan
266550,0.99964797497,1745758460.86753,0.01035185717,1745758460.86753,nan,nan
266551,0.9996445179,1745758461.5368118,0.010351837613,1745758461.5368118,nan,nan
266552,0.99964809418,1745758462.2060714,0.010351843201,1745758462.2060714,nan,nan
266553,0.99964141846,1745758462.8753352,0.01035183575,1745758462.8753352,nan,nan
266554,0.99964642525,1745758463.5445976,0.010351793841,1745758463.5445976,nan,nan
266555,0.9996471405,1745758464.213876,0.010351844132,1745758464.213876,nan,nan
266556,0.99965256453,1745758464.8831527,0.010351938196,1745758464.8831527,nan,nan
266557,0.99965423346,1745758465.552438,0.010351935402,1745758465.552438,nan,nan
266558,0.99965065718,1745758466.22173,0.010351900943,1745758466.22173,nan,nan
266559,0.99965000153,1745758466.8910007,0.010351907462,1745758466.8910007,nan,nan
266560,0.99965083599,1745758467.5602899,0.010351898149,1745758467.5602899,nan,nan
266561,0.99965465069,1745758468.2295516,0.010351941921,1745758468.2295516,nan,nan
266562,0.99965012074,1745758468.8988023,0.010351905599,1745758468.8988023,nan,nan
266563,0.99964988232,1745758469.5680797,0.010351850651,1745758469.5680797,nan,nan
266564,0.99965244532,1745758470.2373679,0.010351915844,1745758470.2373679,nan,nan
266565,0.99964863062,1745758470.906645,0.010351915844,1745758470.906645,nan,nan
266566,0.99964290857,1745758471.575924,0.010351844132,1745758471.575924,nan,nan
266567,0.99964076281,1745758472.2452073,0.010351822712,1745758472.2452073,nan,nan
266568,0.99964165688,1745758472.9144714,0.010351812467,1745758472.9144714,nan,nan
266569,0.99964267015,1745758473.583736,0.010351803154,1745758473.583736,nan,nan
266570,0.99963581562,1745758474.252998,0.01035176497,1745758474.252998,nan,nan
266571,0.99963527918,1745758474.9222739,0.010351720266,1745758474.9222739,nan,nan
266572,0.99964112043,1745758475.5915532,0.010351818055,1745758475.5915532,nan,nan
266573,0.99964511395,1745758476.260811,0.010351844132,1745758476.260811,nan,nan
266574,0.99964934587,1745758476.930106,0.010351921432,1745758476.930106,nan,nan
266575,0.99965232611,1745758477.599394,0.010351924226,1745758477.599394,nan,nan
266576,0.99964809418,1745758478.268671,0.01035186369,1745758478.268671,nan,nan
266577,0.99965137243,1745758478.9379652,0.010351900011,1745758478.9379652,nan,nan
266578,0.99965125322,1745758479.6072402,0.010351949371,1745758479.6072402,nan,nan
266579,0.99964779615,1745758480.276518,0.010351878591,1745758480.276518,nan,nan
266580,0.9996471405,1745758480.9457774,0.010351843201,1745758480.9457774,nan,nan
266581,0.99964261055,1745758481.6150382,0.010351869278,1745758481.6150382,nan,nan
266582,0.99964928627,1745758482.2843046,0.010351846926,1745758482.2843046,nan,nan
266583,0.99965012074,1745758482.9535754,0.010351903737,1745758482.9535754,nan,nan
266584,0.99964630604,1745758483.6228523,0.010351880454,1745758483.6228523,nan,nan
266585,0.9996483922,1745758484.2921274,0.010351872072,1745758484.2921274,nan,nan
266586,0.99965125322,1745758484.961422,0.010351900943,1745758484.961422,nan,nan
266587,0.99964743853,1745758485.630713,0.010351891629,1745758485.630713,nan,nan
266588,0.99964892864,1745758486.299984,0.010351890698,1745758486.299984,nan,nan
266589,0.99964928627,1745758486.969259,0.01035186369,1745758486.969259,nan,nan
266590,0.99964928627,1745758487.6385489,0.010351947509,1745758487.6385489,nan,nan
266591,0.99964946508,1745758488.3078425,0.010351887904,1745758488.3078425,nan,nan
266592,0.99965065718,1745758488.9771328,0.010351888835,1745758488.9771328,nan,nan
266593,0.99965202808,1745758489.6464193,0.010351921432,1745758489.6464193,nan,nan
266594,0.99965167046,1745758490.3157144,0.010351935402,1745758490.3157144,nan,nan
266595,0.99964934587,1745758490.9850037,0.010351894423,1745758490.9850037,nan,nan
266596,0.99965023994,1745758491.6542947,0.010351896286,1745758491.6542947,nan,nan
266597,0.99964928627,1745758492.3235831,0.010351923294,1745758492.3235831,nan,nan
266598,0.99965107441,1745758492.9928775,0.010351876728,1745758492.9928775,nan,nan
266599,0.99965232611,1745758493.6621635,0.010351940058,1745758493.6621635,nan,nan
266600,0.99965393543,1745758494.3314319,0.010351954028,1745758494.3314319,nan,nan
266601,0.99965721369,1745758495.0006924,0.010351960547,1745758495.0006924,nan,nan
266602,0.99965399504,1745758495.6699786,0.010351909325,1745758495.6699786,nan,nan
266603,0.99965298176,1745758496.3392453,0.010351935402,1745758496.3392453,nan,nan
266604,0.99965435266,1745758497.0085292,0.010351923294,1745758497.0085292,nan,nan
266605,0.9996547699,1745758497.6778243,0.010351998731,1745758497.6778243,nan,nan
266606,0.99965393543,1745758498.3470929,0.010351911187,1745758498.3470929,nan,nan
266607,0.99965572357,1745758499.0163713,0.010351975448,1745758499.0163713,nan,nan
266608,0.99965178967,1745758499.6856327,0.010351952165,1745758499.6856327,nan,nan
266609,0.99964988232,1745758500.3549225,0.010351967998,1745758500.3549225,nan,nan
266610,0.99964797497,1745758501.0242174,0.010351852514,1745758501.0242174,nan,nan
266611,0.99964308739,1745758501.6934962,0.010351823643,1745758501.6934962,nan,nan
266612,0.99964278936,1745758502.3627763,0.010351858102,1745758502.3627763,nan,nan
266613,0.9996445775,1745758503.0320537,0.010351812467,1745758503.0320537,nan,nan
266614,0.99963790178,1745758503.7013192,0.010351775214,1745758503.7013192,nan,nan
266615,0.9996445179,1745758504.3705957,0.010351852514,1745758504.3705957,nan,nan
266616,0.9996457696,1745758505.0398693,0.010351878591,1745758505.0398693,nan,nan
266617,0.99965202808,1745758505.7091553,0.010351906531,1745758505.7091553,nan,nan
266618,0.99964821339,1745758506.3784223,0.010351943783,1745758506.3784223,nan,nan
266619,0.99964493513,1745758507.0476959,0.010351896286,1745758507.0476959,nan,nan
266620,0.99964547157,1745758507.7169778,0.010351854376,1745758507.7169778,nan,nan
266621,0.99964004755,1745758508.3862264,0.010351797566,1745758508.3862264,nan,nan
266622,0.99963748455,1745758509.0555065,0.010351766832,1745758509.0555065,nan,nan
266623,0.99963527918,1745758509.7247806,0.010351763107,1745758509.7247806,nan,nan
266624,0.99963158369,1745758510.3940516,0.010351780802,1745758510.3940516,nan,nan
266625,0.99963843822,1745758511.063322,0.010351768695,1745758511.063322,nan,nan
266626,0.99964046478,1745758511.7326002,0.010351774283,1745758511.7326002,nan,nan
266627,0.99963790178,1745758512.4018686,0.010351830162,1745758512.4018686,nan,nan
266628,0.9996432066,1745758513.0711153,0.010351799428,1745758513.0711153,nan,nan
266629,0.99964904785,1745758513.7403843,0.010351905599,1745758513.7403843,nan,nan
266630,0.99964988232,1745758514.409685,0.010351872072,1745758514.409685,nan,nan
266631,0.99965244532,1745758515.078971,0.010351925157,1745758515.078971,nan,nan
266632,0.99964946508,1745758515.7482424,0.010351893492,1745758515.7482424,nan,nan
266633,0.99965000153,1745758516.417533,0.010351911187,1745758516.417533,nan,nan
266634,0.99965453148,1745758517.0868266,0.010351946577,1745758517.0868266,nan,nan
266635,0.99964916706,1745758517.7561176,0.010351876728,1745758517.7561176,nan,nan
266636,0.99965029955,1745758518.4253922,0.010351870209,1745758518.4253922,nan,nan
266637,0.99965488911,1745758519.0946803,0.010351916775,1745758519.0946803,nan,nan
266638,0.99964934587,1745758519.7639606,0.01035187766,1745758519.7639606,nan,nan
266639,0.99965053797,1745758520.4332561,0.010351859964,1745758520.4332561,nan,nan
266640,0.99964946508,1745758521.1025302,0.010351869278,1745758521.1025302,nan,nan
266641,0.99964851141,1745758521.771796,0.010351917706,1745758521.771796,nan,nan
266642,0.99965065718,1745758522.4410644,0.010351961479,1745758522.4410644,nan,nan
266643,0.99965274334,1745758523.1103408,0.01035197638,1745758523.1103408,nan,nan
266644,0.99964779615,1745758523.779602,0.010351946577,1745758523.779602,nan,nan
266645,0.99964648485,1745758524.4488606,0.010351858102,1745758524.4488606,nan,nan
266646,0.99964499474,1745758525.1181471,0.010351866484,1745758525.1181471,nan,nan
266647,0.99964278936,1745758525.787412,0.010351826437,1745758525.787412,nan,nan
266648,0.99964261055,1745758526.4566708,0.010351869278,1745758526.4566708,nan,nan
266649,0.99964618683,1745758527.125932,0.010351921432,1745758527.125932,nan,nan
266650,0.99964469671,1745758527.7952101,0.010351891629,1745758527.7952101,nan,nan
266651,0.99964499474,1745758528.4644895,0.010351843201,1745758528.4644895,nan,nan
266652,0.99964344501,1745758529.1337447,0.010351869278,1745758529.1337447,nan,nan
266653,0.99964290857,1745758529.8030171,0.010351869278,1745758529.8030171,nan,nan
266654,0.99964767694,1745758530.472293,0.01035185717,1745758530.472293,nan,nan
266655,0.99964016676,1745758531.1415744,0.010351854376,1745758531.1415744,nan,nan
266656,0.99964785576,1745758531.8108544,0.010351846926,1745758531.8108544,nan,nan
266657,0.99964976311,1745758532.480126,0.010351895355,1745758532.480126,nan,nan
266658,0.99964916706,1745758533.1494005,0.010351898149,1745758533.1494005,nan,nan
266659,0.99965506792,1745758533.8186796,0.010351946577,1745758533.8186796,nan,nan
266660,0.99964606762,1745758534.4879577,0.010351855308,1745758534.4879577,nan,nan
266661,0.99964642525,1745758535.1572316,0.010351888835,1745758535.1572316,nan,nan
266662,0.99964630604,1745758535.8265042,0.010351901874,1745758535.8265042,nan,nan
266663,0.9996509552,1745758536.4957943,0.010351895355,1745758536.4957943,nan,nan
266664,0.9996535182,1745758537.1650808,0.010351927951,1745758537.1650808,nan,nan
266665,0.9996471405,1745758537.8343282,0.010351907462,1745758537.8343282,nan,nan
266666,0.99965465069,1745758538.50361,0.010351928882,1745758538.50361,nan,nan
266667,0.99964535236,1745758539.1728804,0.010351947509,1745758539.1728804,nan,nan
266668,0.99964863062,1745758539.842151,0.010351896286,1745758539.842151,nan,nan
266669,0.9996471405,1745758540.511394,0.010351822712,1745758540.511394,nan,nan
266670,0.99964767694,1745758541.1806521,0.010351837613,1745758541.1806521,nan,nan
266671,0.9996445775,1745758541.8499408,0.010351851583,1745758541.8499408,nan,nan
266672,0.99964469671,1745758542.519203,0.01035184972,1745758542.519203,nan,nan
266673,0.99964046478,1745758543.1884494,0.010351780802,1745758543.1884494,nan,nan
266674,0.99964267015,1745758543.8577151,0.010351803154,1745758543.8577151,nan,nan
266675,0.99964028597,1745758544.5269768,0.010351769626,1745758544.5269768,nan,nan
266676,0.99964344501,1745758545.1962242,0.010351799428,1745758545.1962242,nan,nan
266677,0.99964642525,1745758545.8654811,0.010351855308,1745758545.8654811,nan,nan
266678,0.9996457696,1745758546.5347571,0.010351837613,1745758546.5347571,nan,nan
266679,0.99964374304,1745758547.2040193,0.01035183575,1745758547.2040193,nan,nan
266680,0.9996393919,1745758547.8732858,0.010351790115,1745758547.8732858,nan,nan
266681,0.99963444471,1745758548.5425584,0.010351723991,1745758548.5425584,nan,nan
266682,0.99963325262,1745758549.2118275,0.010351750068,1745758549.2118275,nan,nan
266683,0.99963408709,1745758549.8811,0.010351735167,1745758549.8811,nan,nan
266684,0.99963504076,1745758550.5503676,0.010351755656,1745758550.5503676,nan,nan
266685,0.99963581562,1745758551.2196457,0.010351710953,1745758551.2196457,nan,nan
266686,0.99963802099,1745758551.88892,0.010351721197,1745758551.88892,nan,nan
266687,0.99964046478,1745758552.5581899,0.010351775214,1745758552.5581899,nan,nan
266688,0.99963611364,1745758553.2274451,0.010351778939,1745758553.2274451,nan,nan
266689,0.9996368885,1745758553.896694,0.010351813398,1745758553.896694,nan,nan
266690,0.99963623285,1745758554.5659666,0.010351803154,1745758554.5659666,nan,nan
266691,0.99963241816,1745758555.2352486,0.01035172306,1745758555.2352486,nan,nan
266692,0.99963730574,1745758555.9045062,0.010351775214,1745758555.9045062,nan,nan
266693,0.99963474274,1745758556.5737762,0.01035176497,1745758556.5737762,nan,nan
266694,0.99963718653,1745758557.2430239,0.010351789184,1745758557.2430239,nan,nan
266695,0.99964225292,1745758557.9123056,0.01035183575,1745758557.9123056,nan,nan
266696,0.99963730574,1745758558.5815861,0.010351777077,1745758558.5815861,nan,nan
266697,0.99963784218,1745758559.2508554,0.010351791978,1745758559.2508554,nan,nan
266698,0.99963581562,1745758559.9201317,0.010351748206,1745758559.9201317,nan,nan
266699,0.99964076281,1745758560.5893803,0.010351798497,1745758560.5893803,nan,nan
266700,0.99963933229,1745758561.2586577,0.010351792909,1745758561.2586577,nan,nan
266701,0.99964213371,1745758561.9279099,0.010351775214,1745758561.9279099,nan,nan
266702,0.99964261055,1745758562.5971622,0.010351810604,1745758562.5971622,nan,nan
266703,0.99963730574,1745758563.2664084,0.010351805016,1745758563.2664084,nan,nan
266704,0.99964123964,1745758563.9356804,0.010351764038,1745758563.9356804,nan,nan
266705,0.99963742495,1745758564.6049323,0.010351769626,1745758564.6049323,nan,nan
266706,0.99963730574,1745758565.2741976,0.010351793841,1745758565.2741976,nan,nan
266707,0.99963974953,1745758565.9434595,0.010351806879,1745758565.9434595,nan,nan
266708,0.99964058399,1745758566.6127427,0.010351827368,1745758566.6127427,nan,nan
266709,0.99964028597,1745758567.2820165,0.010351804085,1745758567.2820165,nan,nan
266710,0.99964308739,1745758567.9512763,0.010351841338,1745758567.9512763,nan,nan
266711,0.99965029955,1745758568.62055,0.010351865552,1745758568.62055,nan,nan
266712,0.99964934587,1745758569.2898366,0.010351929814,1745758569.2898366,nan,nan
266713,0.99965190887,1745758569.959137,0.010351874866,1745758569.959137,nan,nan
