index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
180958,0.5999546051,1745711822.5344274,0.0062106815167,1745711822.5344274,nan,nan
180959,0.59995961189,1745711823.2037213,0.0062106773257,1745711823.2037213,nan,nan
180960,0.59996151924,1745711823.8730068,0.0062107546255,1745711823.8730068,nan,nan
180961,0.59995192289,1745711824.542296,0.006210656371,1745711824.542296,nan,nan
180962,0.59995245934,1745711825.2115793,0.0062106605619,1745711825.2115793,nan,nan
180963,0.59995031357,1745711825.880862,0.006210653577,1745711825.880862,nan,nan
180964,0.59995448589,1745711826.5501382,0.0062106857076,1745711826.5501382,nan,nan
180965,0.59995561838,1745711827.219412,0.0062106791884,1745711827.219412,nan,nan
180966,0.59995478392,1745711827.8886921,0.0062106736004,1745711827.8886921,nan,nan
180967,0.59995526075,1745711828.5579603,0.006210707128,1745711828.5579603,nan,nan
180968,0.59995174408,1745711829.2272346,0.0062107122503,1745711829.2272346,nan,nan
180969,0.59995436668,1745711829.896507,0.0062107117847,1745711829.896507,nan,nan
180970,0.59995800257,1745711830.565778,0.0062106717378,1745711830.565778,nan,nan
180971,0.59995478392,1745711831.2350478,0.0062106917612,1745711831.2350478,nan,nan
180972,0.59995633364,1745711831.9043276,0.0062106996775,1745711831.9043276,nan,nan
180973,0.59995913506,1745711832.5736008,0.0062107066624,1745711832.5736008,nan,nan
180974,0.59996032715,1745711833.2429113,0.0062107667327,1745711833.2429113,nan,nan
180975,0.59995931387,1745711833.9122128,0.0062107793055,1745711833.9122128,nan,nan
180976,0.59996265173,1745711834.581516,0.0062107876875,1745711834.581516,nan,nan
180977,0.59995996952,1745711835.2508008,0.0062107755803,1745711835.2508008,nan,nan
180978,0.59996151924,1745711835.9200947,0.0062107555568,1745711835.9200947,nan,nan
180979,0.59996420145,1745711836.5893922,0.006210825406,1745711836.5893922,nan,nan
180980,0.59996247292,1745711837.2586954,0.0062108058482,1745711837.2586954,nan,nan
180981,0.59996443987,1745711837.927987,0.006210735999,1745711837.927987,nan,nan
180982,0.5999622345,1745711838.5972795,0.0062107723206,1745711838.5972795,nan,nan
180983,0.59996116161,1745711839.2665746,0.006210714113,1745711839.2665746,nan,nan
180984,0.5999636054,1745711839.935879,0.0062108081765,1745711839.935879,nan,nan
180985,0.59995418787,1745711840.6051774,0.0062107238919,1745711840.6051774,nan,nan
180986,0.59996592999,1745711841.2744884,0.0062108081765,1745711841.2744884,nan,nan
180987,0.59996169806,1745711841.9437654,0.0062106898986,1745711841.9437654,nan,nan
180988,0.59996283054,1745711842.6130545,0.0062107578851,1745711842.6130545,nan,nan
180989,0.59996110201,1745711843.2823408,0.0062107886188,1745711843.2823408,nan,nan
180990,0.59996896982,1745711843.9516487,0.0062107872218,1745711843.9516487,nan,nan
180991,0.59997153282,1745711844.6209476,0.0062108538114,1745711844.6209476,nan,nan
180992,0.59995722771,1745711845.2902477,0.0062107839622,1745711845.2902477,nan,nan
180993,0.59996306896,1745711845.9595659,0.0062107900158,1745711845.9595659,nan,nan
180994,0.59996670485,1745711846.6288629,0.0062108277343,1745711846.6288629,nan,nan
180995,0.59997075796,1745711847.2981515,0.0062109204009,1745711847.2981515,nan,nan
180996,0.59996825457,1745711847.967455,0.0062108319253,1745711847.967455,nan,nan
180997,0.59996646643,1745711848.636767,0.0062108519487,1745711848.636767,nan,nan
180998,0.59996277094,1745711849.3060558,0.0062107411213,1745711849.3060558,nan,nan
180999,0.59997421503,1745711849.9753487,0.0062108347192,1745711849.9753487,nan,nan
181000,0.59996896982,1745711850.6446419,0.0062108547427,1745711850.6446419,nan,nan
181001,0.59996587038,1745711851.3139498,0.0062107713893,1745711851.3139498,nan,nan
181002,0.59996843338,1745711851.98325,0.0062107839622,1745711851.98325,nan,nan
181003,0.5999674201,1745711852.6525476,0.0062108263373,1745711852.6525476,nan,nan
181004,0.59996140003,1745711853.3218446,0.0062107588165,1745711853.3218446,nan,nan
181005,0.59996169806,1745711853.9911377,0.006210738793,1745711853.9911377,nan,nan
181006,0.5999622345,1745711854.6604364,0.006210742984,1745711854.6604364,nan,nan
181007,0.59996145964,1745711855.3297215,0.0062107522972,1745711855.3297215,nan,nan
181008,0.59996074438,1745711855.999005,0.0062106903642,1745711855.999005,nan,nan
181009,0.59996294975,1745711856.6683068,0.0062106670812,1745711856.6683068,nan,nan
181010,0.59995961189,1745711857.337582,0.0062107318081,1745711857.337582,nan,nan
181011,0.59996289015,1745711858.0068696,0.0062107583508,1745711858.0068696,nan,nan
181012,0.59996676445,1745711858.6761642,0.0062107741833,1745711858.6761642,nan,nan
181013,0.59996491671,1745711859.3454497,0.0062107616104,1745711859.3454497,nan,nan
181014,0.59996598959,1745711860.014734,0.006210735999,1745711860.014734,nan,nan
181015,0.59996694326,1745711860.6840348,0.0062107830308,1745711860.6840348,nan,nan
181016,0.59996330738,1745711861.3533258,0.0062107653357,1745711861.3533258,nan,nan
181017,0.59996277094,1745711862.0226238,0.006210738793,1745711862.0226238,nan,nan
181018,0.5999636054,1745711862.6919303,0.0062107988633,1745711862.6919303,nan,nan
181019,0.59996241331,1745711863.3612406,0.0062107807025,1745711863.3612406,nan,nan
181020,0.59995990992,1745711864.0305073,0.0062107462436,1745711864.0305073,nan,nan
181021,0.59997010231,1745711864.6998074,0.0062108142301,1745711864.6998074,nan,nan
181022,0.59996956587,1745711865.3691115,0.0062108179554,1745711865.3691115,nan,nan
181023,0.59997087717,1745711866.038415,0.0062108337879,1745711866.038415,nan,nan
181024,0.59996283054,1745711866.707717,0.0062107974663,1745711866.707717,nan,nan
181025,0.59997183084,1745711867.3770137,0.0062108072452,1745711867.3770137,nan,nan
181026,0.59996688366,1745711868.0462992,0.0062107350677,1745711868.0462992,nan,nan
181027,0.59997135401,1745711868.7156034,0.0062108491547,1745711868.7156034,nan,nan
181028,0.59997266531,1745711869.3848972,0.0062108128332,1745711869.3848972,nan,nan
181029,0.5999764204,1745711870.0541952,0.0062108146958,1745711870.0541952,nan,nan
181030,0.59997361898,1745711870.723484,0.0062108910643,1745711870.723484,nan,nan
181031,0.59997111559,1745711871.3927794,0.0062108431011,1745711871.3927794,nan,nan
181032,0.59996956587,1745711872.0620782,0.0062108058482,1745711872.0620782,nan,nan
181033,0.59996622801,1745711872.731374,0.0062108417042,1745711872.731374,nan,nan
181034,0.59997093678,1745711873.4006736,0.0062108179554,1745711873.4006736,nan,nan
181035,0.59996491671,1745711874.0699766,0.006210793741,1745711874.0699766,nan,nan
181036,0.59996539354,1745711874.739285,0.0062107830308,1745711874.739285,nan,nan
181037,0.59996438026,1745711875.4085765,0.0062107713893,1745711875.4085765,nan,nan
181038,0.59996509552,1745711876.077876,0.0062107555568,1745711876.077876,nan,nan
181039,0.59996402264,1745711876.7471738,0.0062107485719,1745711876.7471738,nan,nan
181040,0.59996169806,1745711877.4164433,0.0062107411213,1745711877.4164433,nan,nan
181041,0.59995913506,1745711878.0857277,0.0062106749974,1745711878.0857277,nan,nan
181042,0.59996652603,1745711878.755028,0.006210742984,1745711878.755028,nan,nan
181043,0.59996587038,1745711879.4243248,0.006210707128,1745711879.4243248,nan,nan
181044,0.59996503592,1745711880.09362,0.0062107248232,1745711880.09362,nan,nan
181045,0.59996420145,1745711880.762912,0.00621076487,1745711880.762912,nan,nan
181046,0.5999687314,1745711881.4322124,0.0062107807025,1745711881.4322124,nan,nan
181047,0.59996515512,1745711882.1014972,0.0062107522972,1745711882.1014972,nan,nan
181048,0.59996706247,1745711882.7707994,0.0062107909471,1745711882.7707994,nan,nan
181049,0.5999636054,1745711883.4400926,0.0062107229605,1745711883.4400926,nan,nan
181050,0.59996813536,1745711884.1093907,0.0062108123675,1745711884.1093907,nan,nan
181051,0.59996449947,1745711884.778692,0.0062108100392,1745711884.778692,nan,nan
181052,0.59997010231,1745711885.4479933,0.0062108035199,1745711885.4479933,nan,nan
181053,0.59996747971,1745711886.117305,0.0062107904814,1745711886.117305,nan,nan
181054,0.5999622345,1745711886.786592,0.0062107476406,1745711886.786592,nan,nan
181055,0.59996932745,1745711887.455897,0.0062107788399,1745711887.455897,nan,nan
181056,0.59996408224,1745711888.1252048,0.0062107802369,1745711888.1252048,nan,nan
181057,0.59996265173,1745711888.7945154,0.0062107769772,1745711888.7945154,nan,nan
181058,0.59996509552,1745711889.4637969,0.0062107741833,1745711889.4637969,nan,nan
181059,0.59996366501,1745711890.1330829,0.0062107522972,1745711890.1330829,nan,nan
181060,0.59996324778,1745711890.8023698,0.0062107667327,1745711890.8023698,nan,nan
181061,0.59996408224,1745711891.4716556,0.0062107634731,1745711891.4716556,nan,nan
181062,0.59996169806,1745711892.140948,0.0062107103877,1745711892.140948,nan,nan
181063,0.59995895624,1745711892.8102381,0.0062107285485,1745711892.8102381,nan,nan
181064,0.59996455908,1745711893.4795308,0.0062107043341,1745711893.4795308,nan,nan
181065,0.59996283054,1745711894.148822,0.0062107210979,1745711894.148822,nan,nan
181066,0.59996426105,1745711894.8181238,0.0062108212151,1745711894.8181238,nan,nan
181067,0.59996277094,1745711895.4874117,0.006210744381,1745711895.4874117,nan,nan
181068,0.59996461868,1745711896.156716,0.0062107779086,1745711896.156716,nan,nan
181069,0.59996455908,1745711896.8260047,0.0062107332051,1745711896.8260047,nan,nan
181070,0.59996300936,1745711897.495297,0.0062107471749,1745711897.495297,nan,nan
181071,0.59995889664,1745711898.1645787,0.0062106857076,1745711898.1645787,nan,nan
181072,0.59995621443,1745711898.833863,0.0062107215635,1745711898.833863,nan,nan
181073,0.5999635458,1745711899.503158,0.0062106992118,1745711899.503158,nan,nan
181074,0.59996002913,1745711900.1724286,0.0062107560225,1745711900.1724286,nan,nan
181075,0.5999596715,1745711900.8416972,0.0062107723206,1745711900.8416972,nan,nan
181076,0.5999546051,1745711901.5109894,0.0062106731348,1745711901.5109894,nan,nan
181077,0.5999532342,1745711902.1802826,0.0062106354162,1745711902.1802826,nan,nan
181078,0.59995245934,1745711902.8495686,0.0062106484547,1745711902.8495686,nan,nan
181079,0.59995293617,1745711903.518861,0.0062106200494,1745711903.518861,nan,nan
181080,0.59995275736,1745711904.1881554,0.0062106489204,1745711904.1881554,nan,nan
181081,0.59995490313,1745711904.85744,0.0062106638215,1745711904.85744,nan,nan
181082,0.59996062517,1745711905.526714,0.0062107192352,1745711905.526714,nan,nan
181083,0.5999636054,1745711906.196007,0.0062107467093,1745711906.196007,nan,nan
181084,0.59996312857,1745711906.8653035,0.0062107541598,1745711906.8653035,nan,nan
181085,0.59996449947,1745711907.5345902,0.0062107518315,1745711907.5345902,nan,nan
181086,0.5999648571,1745711908.2038748,0.0062107685953,1745711908.2038748,nan,nan
181087,0.59996539354,1745711908.8731608,0.0062107671984,1745711908.8731608,nan,nan
181088,0.59996420145,1745711909.5424478,0.0062107555568,1745711909.5424478,nan,nan
181089,0.59996420145,1745711910.2117329,0.0062107536942,1745711910.2117329,nan,nan
181090,0.59996449947,1745711910.8810213,0.0062107518315,1745711910.8810213,nan,nan
181091,0.5999583602,1745711911.5502987,0.0062107159756,1745711911.5502987,nan,nan
181092,0.59995812178,1745711912.2195714,0.0062107122503,1745711912.2195714,nan,nan
181093,0.59995794296,1745711912.8888469,0.0062106954865,1745711912.8888469,nan,nan
181094,0.59996080399,1745711913.5581398,0.0062107047997,1745711913.5581398,nan,nan
181095,0.59995859861,1745711914.227433,0.0062106857076,1745711914.227433,nan,nan
181096,0.59995782375,1745711914.8967152,0.0062106372789,1745711914.8967152,nan,nan
181097,0.59994983673,1745711915.5659974,0.006210654974,1745711915.5659974,nan,nan
181098,0.5999494791,1745711916.2352862,0.0062106275,1745711916.2352862,nan,nan
181099,0.59995788336,1745711916.9045706,0.0062106153928,1745711916.9045706,nan,nan
181100,0.59995043278,1745711917.5738413,0.0062105497345,1745711917.5738413,nan,nan
181101,0.59994715452,1745711918.243113,0.0062105702236,1745711918.243113,nan,nan
181102,0.59995061159,1745711918.912401,0.0062105869874,1745711918.912401,nan,nan
181103,0.5999494195,1745711919.5816867,0.0062106382102,1745711919.5816867,nan,nan
181104,0.59994798899,1745711920.2509806,0.0062106163241,1745711920.2509806,nan,nan
181105,0.59994906187,1745711920.9202704,0.0062105976976,1745711920.9202704,nan,nan
181106,0.5999455452,1745711921.5895593,0.0062105935067,1745711921.5895593,nan,nan
181107,0.59995013475,1745711922.2588613,0.0062105888501,1745711922.2588613,nan,nan
181108,0.59995311499,1745711922.9281523,0.0062106135301,1745711922.9281523,nan,nan
181109,0.59995150566,1745711923.59744,0.0062105995603,1745711923.59744,nan,nan
181110,0.59995430708,1745711924.266717,0.0062107043341,1745711924.266717,nan,nan
181111,0.5999545455,1745711924.9360077,0.0062106959522,1745711924.9360077,nan,nan
181112,0.59995222092,1745711925.6052914,0.006210683845,1745711925.6052914,nan,nan
181113,0.5999519825,1745711926.2745724,0.0062106726691,1745711926.2745724,nan,nan
181114,0.59995645285,1745711926.9438488,0.0062106954865,1745711926.9438488,nan,nan
181115,0.59995752573,1745711927.613129,0.0062107006088,1745711927.613129,nan,nan
181116,0.59995687008,1745711928.2823985,0.0062106931582,1745711928.2823985,nan,nan
181117,0.59995865822,1745711928.951678,0.0062106628902,1745711928.951678,nan,nan
181118,0.59995931387,1745711929.6209495,0.0062107043341,1745711929.6209495,nan,nan
181119,0.5999584198,1745711930.290233,0.0062107183039,1745711930.290233,nan,nan
181120,0.59996038675,1745711930.959523,0.006210714113,1745711930.959523,nan,nan
181121,0.59995985031,1745711931.6287866,0.0062107546255,1745711931.6287866,nan,nan
181122,0.59996044636,1745711932.2980914,0.00621076487,1745711932.2980914,nan,nan
181123,0.59996169806,1745711932.9673862,0.0062107299455,1745711932.9673862,nan,nan
181124,0.59995663166,1745711933.6366553,0.0062107178383,1745711933.6366553,nan,nan
181125,0.59996038675,1745711934.3059592,0.0062107658014,1745711934.3059592,nan,nan
181126,0.59995919466,1745711934.9752264,0.0062107280828,1745711934.9752264,nan,nan
181127,0.59995925426,1745711935.644522,0.0062107406557,1745711935.644522,nan,nan
181128,0.59996569157,1745711936.3138287,0.0062107751146,1745711936.3138287,nan,nan
181129,0.59996646643,1745711936.9831371,0.0062107890844,1745711936.9831371,nan,nan
181130,0.59996163845,1745711937.6524227,0.0062107322738,1745711937.6524227,nan,nan
181131,0.59996074438,1745711938.3217149,0.0062107658014,1745711938.3217149,nan,nan
181132,0.59996932745,1745711938.9910164,0.0062108025886,1745711938.9910164,nan,nan
181133,0.59996503592,1745711939.6603196,0.0062108016573,1745711939.6603196,nan,nan
181134,0.59995931387,1745711940.329588,0.0062107397243,1745711940.329588,nan,nan
181135,0.59996509552,1745711940.9988887,0.0062108119018,1745711940.9988887,nan,nan
181136,0.59996789694,1745711941.6681805,0.006210824009,1745711941.6681805,nan,nan
181137,0.59996199608,1745711942.337485,0.0062107900158,1745711942.337485,nan,nan
181138,0.59996330738,1745711943.0067935,0.0062108100392,1745711943.0067935,nan,nan
181139,0.59996169806,1745711943.6760983,0.006210773252,1745711943.6760983,nan,nan
181140,0.59995901585,1745711944.3453655,0.0062107341364,1745711944.3453655,nan,nan
181141,0.5999648571,1745711945.0146544,0.006210735999,1745711945.0146544,nan,nan
181142,0.59996604919,1745711945.6839654,0.0062108035199,1745711945.6839654,nan,nan
181143,0.59996777773,1745711946.3532653,0.0062108146958,1745711946.3532653,nan,nan
181144,0.59997040033,1745711947.0225616,0.0062108282,1745711947.0225616,nan,nan
181145,0.5999751687,1745711947.6918495,0.006210881751,1745711947.6918495,nan,nan
181146,0.59997028112,1745711948.361132,0.0062109059654,1745711948.361132,nan,nan
181147,0.59996837378,1745711949.0304172,0.0062108710408,1745711949.0304172,nan,nan
181148,0.59997087717,1745711949.69971,0.0062108612619,1745711949.69971,nan,nan
181149,0.59996831417,1745711950.368998,0.0062108561397,1745711950.368998,nan,nan
181150,0.59996819496,1745711951.0382912,0.0062108160928,1745711951.0382912,nan,nan
181151,0.59996438026,1745711951.7075918,0.0062108216807,1745711951.7075918,nan,nan
181152,0.59996509552,1745711952.3768919,0.0062108053826,1745711952.3768919,nan,nan
181153,0.59996724129,1745711953.0461848,0.0062107406557,1745711953.0461848,nan,nan
181154,0.59996670485,1745711953.7154806,0.0062108244747,1745711953.7154806,nan,nan
181155,0.59996944666,1745711954.3847878,0.0062107807025,1745711954.3847878,nan,nan
181156,0.59996598959,1745711955.0540934,0.0062107685953,1745711955.0540934,nan,nan
181157,0.59996551275,1745711955.7234013,0.0062108132988,1745711955.7234013,nan,nan
181158,0.59996902943,1745711956.3926969,0.0062108398415,1745711956.3926969,nan,nan
181159,0.59996789694,1745711957.061992,0.0062108337879,1745711957.061992,nan,nan
181160,0.59996819496,1745711957.7312899,0.0062108156271,1745711957.7312899,nan,nan
181161,0.59996730089,1745711958.400591,0.0062108351849,1745711958.400591,nan,nan
181162,0.59996861219,1745711959.069886,0.0062108519487,1745711959.069886,nan,nan
181163,0.59996366501,1745711959.7391877,0.0062108025886,1745711959.7391877,nan,nan
181164,0.59996145964,1745711960.4084885,0.0062108137645,1745711960.4084885,nan,nan
181165,0.59996771812,1745711961.0777879,0.0062107923441,1745711961.0777879,nan,nan
181166,0.59996783733,1745711961.7470937,0.0062107816339,1745711961.7470937,nan,nan
181167,0.59996008873,1745711962.4163828,0.0062107536942,1745711962.4163828,nan,nan
181168,0.59996753931,1745711963.0856931,0.0062107900158,1745711963.0856931,nan,nan
181169,0.59996503592,1745711963.7549956,0.0062107802369,1745711963.7549956,nan,nan
181170,0.59996259212,1745711964.424284,0.0062107238919,1745711964.424284,nan,nan
