index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
26554,-0.00014495849609,1745628086.4148707,-2.1159648895e-06,1745628086.4148707,nan,nan
26555,-0.00014114379883,1745628086.4490747,-2.1159648895e-06,1745628086.4490747,nan,nan
26556,-0.00014495849609,1745628086.4832792,-2.1457672119e-06,1745628086.4832792,nan,nan
26557,-0.00014114379883,1745628086.517484,-2.1457672119e-06,1745628086.517484,nan,nan
26558,-0.00013732910156,1745628086.5516865,-2.1010637283e-06,1745628086.5516865,nan,nan
26559,-0.00013732910156,1745628086.5858908,-2.1159648895e-06,1745628086.5858908,nan,nan
26560,-0.00013732910156,1745628086.620095,-2.1904706955e-06,1745628086.620095,nan,nan
26561,-0.00013732910156,1745628086.654298,-2.1457672119e-06,1745628086.654298,nan,nan
26562,-0.00013732910156,1745628086.6885016,-2.1457672119e-06,1745628086.6885016,nan,nan
26563,-0.00014495849609,1745628086.7227058,-2.1457672119e-06,1745628086.7227058,nan,nan
26564,-0.0001335144043,1745628086.7569094,-2.1159648895e-06,1745628086.7569094,nan,nan
26565,-0.0001335144043,1745628086.791113,-2.1308660507e-06,1745628086.791113,nan,nan
26566,-0.00013732910156,1745628086.8253164,-2.0861625671e-06,1745628086.8253164,nan,nan
26567,-0.00013732910156,1745628086.8595197,-2.1308660507e-06,1745628086.8595197,nan,nan
26568,-0.00013732910156,1745628086.8937228,-2.0712614059e-06,1745628086.8937228,nan,nan
26569,-0.0001335144043,1745628086.927925,-2.0414590836e-06,1745628086.927925,nan,nan
26570,-0.00013732910156,1745628086.962129,-2.0861625671e-06,1745628086.962129,nan,nan
26571,-0.00013732910156,1745628086.9963322,-2.0563602448e-06,1745628086.9963322,nan,nan
26572,-0.00013732910156,1745628087.0305364,-2.1159648895e-06,1745628087.0305364,nan,nan
26573,-0.00014114379883,1745628087.0647407,-2.1159648895e-06,1745628087.0647407,nan,nan
26574,-0.00013732910156,1745628087.0989444,-2.0861625671e-06,1745628087.0989444,nan,nan
26575,-0.00013732910156,1745628087.1331484,-2.1457672119e-06,1745628087.1331484,nan,nan
26576,-0.00013732910156,1745628087.1673522,-2.1308660507e-06,1745628087.1673522,nan,nan
26577,-0.00014495849609,1745628087.2015564,-2.1606683731e-06,1745628087.2015564,nan,nan
26578,-0.00013732910156,1745628087.2357686,-2.1755695343e-06,1745628087.2357686,nan,nan
26579,-0.00013732910156,1745628087.2699733,-2.2202730179e-06,1745628087.2699733,nan,nan
26580,-0.00014114379883,1745628087.3041787,-2.2053718567e-06,1745628087.3041787,nan,nan
26581,-0.00013732910156,1745628087.3383815,-2.1308660507e-06,1745628087.3383815,nan,nan
26582,-0.00014495849609,1745628087.3725865,-2.2053718567e-06,1745628087.3725865,nan,nan
26583,-0.00013732910156,1745628087.4067993,-2.1457672119e-06,1745628087.4067993,nan,nan
26584,-0.00013732910156,1745628087.441002,-2.1457672119e-06,1745628087.441002,nan,nan
26585,-0.00013732910156,1745628087.4752064,-2.1755695343e-06,1745628087.4752064,nan,nan
26586,-0.00013732910156,1745628087.5094118,-2.2202730179e-06,1745628087.5094118,nan,nan
26587,-0.00013732910156,1745628087.5436158,-2.1755695343e-06,1745628087.5436158,nan,nan
26588,-0.00014114379883,1745628087.577827,-2.1308660507e-06,1745628087.577827,nan,nan
26589,-0.00013732910156,1745628087.6120296,-2.1457672119e-06,1745628087.6120296,nan,nan
26590,-0.00013732910156,1745628087.6462333,-2.1606683731e-06,1745628087.6462333,nan,nan
26591,-0.00013732910156,1745628087.680436,-2.0414590836e-06,1745628087.680436,nan,nan
26592,-0.00013732910156,1745628087.7146406,-2.2053718567e-06,1745628087.7146406,nan,nan
26593,-0.00014495849609,1745628087.7488537,-2.1308660507e-06,1745628087.7488537,nan,nan
26594,-0.00013732910156,1745628087.7830575,-2.1159648895e-06,1745628087.7830575,nan,nan
26595,-0.00013732910156,1745628087.8172617,-2.1457672119e-06,1745628087.8172617,nan,nan
26596,-0.00014495849609,1745628087.8514662,-2.2053718567e-06,1745628087.8514662,nan,nan
26597,-0.00013732910156,1745628087.88567,-2.1457672119e-06,1745628087.88567,nan,nan
26598,-0.00013732910156,1745628087.9198806,-2.1457672119e-06,1745628087.9198806,nan,nan
26599,-0.00013732910156,1745628087.9540849,-2.1755695343e-06,1745628087.9540849,nan,nan
26600,-0.00013732910156,1745628087.9882908,-2.1606683731e-06,1745628087.9882908,nan,nan
26601,-0.00014495849609,1745628088.0224943,-2.1755695343e-06,1745628088.0224943,nan,nan
26602,-0.00013732910156,1745628088.056698,-2.1457672119e-06,1745628088.056698,nan,nan
26603,-0.00014114379883,1745628088.0909114,-2.2053718567e-06,1745628088.0909114,nan,nan
26604,-0.00014495849609,1745628088.1251166,-2.2202730179e-06,1745628088.1251166,nan,nan
26605,-0.00013732910156,1745628088.1593223,-2.1904706955e-06,1745628088.1593223,nan,nan
26606,-0.00014877319336,1745628088.1935272,-2.2351741791e-06,1745628088.1935272,nan,nan
26607,-0.00013732910156,1745628088.2277372,-2.1457672119e-06,1745628088.2277372,nan,nan
26608,-0.00013732910156,1745628088.2619405,-2.1755695343e-06,1745628088.2619405,nan,nan
26609,-0.00014495849609,1745628088.296145,-2.1457672119e-06,1745628088.296145,nan,nan
26610,-0.00014495849609,1745628088.3303483,-2.1159648895e-06,1745628088.3303483,nan,nan
26611,-0.00013732910156,1745628088.364552,-2.1308660507e-06,1745628088.364552,nan,nan
26612,-0.00013732910156,1745628088.3987572,-2.1755695343e-06,1745628088.3987572,nan,nan
26613,-0.00013732910156,1745628088.4329588,-2.0861625671e-06,1745628088.4329588,nan,nan
26614,-0.00013732910156,1745628088.467163,-2.1457672119e-06,1745628088.467163,nan,nan
26615,-0.00013732910156,1745628088.5013664,-2.0861625671e-06,1745628088.5013664,nan,nan
26616,-0.00013732910156,1745628088.5355706,-2.1904706955e-06,1745628088.5355706,nan,nan
26617,-0.00013732910156,1745628088.569775,-2.1457672119e-06,1745628088.569775,nan,nan
26618,-0.00014114379883,1745628088.6039808,-2.1457672119e-06,1745628088.6039808,nan,nan
26619,-0.00013732910156,1745628088.6381848,-2.1457672119e-06,1745628088.6381848,nan,nan
26620,-0.00013732910156,1745628088.672388,-2.1457672119e-06,1745628088.672388,nan,nan
26621,-0.00013732910156,1745628088.7065916,-2.1159648895e-06,1745628088.7065916,nan,nan
26622,-0.00014114379883,1745628088.740795,-2.1308660507e-06,1745628088.740795,nan,nan
26623,-0.00014114379883,1745628088.7749991,-2.1308660507e-06,1745628088.7749991,nan,nan
26624,-0.00013732910156,1745628088.809203,-2.2053718567e-06,1745628088.809203,nan,nan
26625,-0.00014495849609,1745628088.8434076,-2.2053718567e-06,1745628088.8434076,nan,nan
26626,-0.00014495849609,1745628088.8776126,-2.1308660507e-06,1745628088.8776126,nan,nan
26627,-0.00014495849609,1745628088.9118183,-2.1904706955e-06,1745628088.9118183,nan,nan
26628,-0.00013732910156,1745628088.9460225,-2.1606683731e-06,1745628088.9460225,nan,nan
26629,-0.00014114379883,1745628088.980225,-2.1010637283e-06,1745628088.980225,nan,nan
26630,-0.00014495849609,1745628089.0144293,-2.1457672119e-06,1745628089.0144293,nan,nan
26631,-0.00014114379883,1745628089.0486343,-2.1755695343e-06,1745628089.0486343,nan,nan
26632,-0.00013732910156,1745628089.0828364,-2.1159648895e-06,1745628089.0828364,nan,nan
26633,-0.00014495849609,1745628089.117041,-2.1457672119e-06,1745628089.117041,nan,nan
26634,-0.00013732910156,1745628089.1512456,-2.1755695343e-06,1745628089.1512456,nan,nan
26635,-0.00014114379883,1745628089.1854491,-2.1010637283e-06,1745628089.1854491,nan,nan
26636,-0.00013732910156,1745628089.2196522,-2.1159648895e-06,1745628089.2196522,nan,nan
26637,-0.00012969970703,1745628089.253864,-2.1606683731e-06,1745628089.253864,nan,nan
26638,-0.00013732910156,1745628089.2880673,-2.0861625671e-06,1745628089.2880673,nan,nan
26639,-0.0001335144043,1745628089.3222694,-2.0712614059e-06,1745628089.3222694,nan,nan
26640,-0.0001335144043,1745628089.3564727,-2.1010637283e-06,1745628089.3564727,nan,nan
26641,-0.00013732910156,1745628089.3906765,-2.1159648895e-06,1745628089.3906765,nan,nan
26642,-0.00013732910156,1745628089.4248888,-2.1159648895e-06,1745628089.4248888,nan,nan
26643,-0.0001335144043,1745628089.4590929,-2.0861625671e-06,1745628089.4590929,nan,nan
26644,-0.00012969970703,1745628089.4932947,-2.0861625671e-06,1745628089.4932947,nan,nan
26645,-0.00013732910156,1745628089.5274978,-2.1308660507e-06,1745628089.5274978,nan,nan
26646,-0.0001335144043,1745628089.5617015,-2.1159648895e-06,1745628089.5617015,nan,nan
26647,-0.0001335144043,1745628089.5959125,-2.1159648895e-06,1745628089.5959125,nan,nan
26648,-0.0001335144043,1745628089.630116,-2.1159648895e-06,1745628089.630116,-1.559e-07,1745628090.1430063
26649,nan,nan,nan,nan,-1.508e-07,1745628093.5326154
26650,nan,nan,nan,nan,-1.551e-07,1745628096.9200566
26651,nan,nan,nan,nan,-1.46e-07,1745628100.3091426
26652,nan,nan,nan,nan,-1.42e-07,1745628103.6972525
26653,nan,nan,nan,nan,-1.512e-07,1745628107.0842187
26654,nan,nan,nan,nan,-1.451e-07,1745628110.4733734
26655,nan,nan,nan,nan,-1.444e-07,1745628113.862464
26656,nan,nan,nan,nan,-1.489e-07,1745628117.2511082
26657,nan,nan,nan,nan,-1.396e-07,1745628120.640721
26658,nan,nan,nan,nan,-1.372e-07,1745628124.0295305
26659,nan,nan,nan,nan,-1.474e-07,1745628127.418262
26660,nan,nan,nan,nan,-1.486e-07,1745628130.8081472
26661,nan,nan,nan,nan,-1.471e-07,1745628134.196236
26662,nan,nan,nan,nan,-1.406e-07,1745628137.5847979
26663,nan,nan,nan,nan,-1.475e-07,1745628140.9734232
26664,nan,nan,nan,nan,-1.434e-07,1745628144.3606174
26665,nan,nan,nan,nan,-1.448e-07,1745628147.7516587
26666,nan,nan,nan,nan,-1.485e-07,1745628151.1405149
26667,nan,nan,nan,nan,-1.451e-07,1745628154.5288653
26668,nan,nan,nan,nan,-1.441e-07,1745628157.9171813
26669,nan,nan,nan,nan,-1.449e-07,1745628161.3074284
26670,nan,nan,nan,nan,-1.419e-07,1745628164.696556
26671,nan,nan,nan,nan,-1.31e-07,1745628168.0848892
26672,nan,nan,nan,nan,-1.418e-07,1745628171.4739041
26673,nan,nan,nan,nan,-1.547e-07,1745628174.8616962
26674,nan,nan,nan,nan,-1.355e-07,1745628178.2516298
26675,nan,nan,nan,nan,-1.43e-07,1745628181.640445
26676,nan,nan,nan,nan,-1.4e-07,1745628185.0294392
26677,nan,nan,nan,nan,-1.367e-07,1745628188.4177382
26678,nan,nan,nan,nan,-1.484e-07,1745628191.8071587
26679,nan,nan,nan,nan,-1.423e-07,1745628195.1958716
26680,nan,nan,nan,nan,-1.518e-07,1745628198.5850704
26681,nan,nan,nan,nan,-1.421e-07,1745628201.9738028
26682,nan,nan,nan,nan,-1.39e-07,1745628205.3609226
26683,nan,nan,nan,nan,-1.438e-07,1745628208.7504914
26684,nan,nan,nan,nan,-1.577e-07,1745628212.1388187
26685,nan,nan,nan,nan,-1.366e-07,1745628215.526571
26686,nan,nan,nan,nan,-1.394e-07,1745628218.9157455
26687,nan,nan,nan,nan,-1.429e-07,1745628222.3051925
26688,nan,nan,nan,nan,-1.376e-07,1745628225.6939042
26689,nan,nan,nan,nan,-1.508e-07,1745628229.0829158
26690,nan,nan,nan,nan,-1.444e-07,1745628232.4732726
26691,nan,nan,nan,nan,-1.46e-07,1745628235.860999
26692,nan,nan,nan,nan,-1.49e-07,1745628239.2502537
26693,nan,nan,nan,nan,-1.451e-07,1745628242.6393545
26694,nan,nan,nan,nan,-1.521e-07,1745628246.0280526
26695,nan,nan,nan,nan,-1.378e-07,1745628249.416857
26696,nan,nan,nan,nan,-1.316e-07,1745628252.8055305
26697,nan,nan,nan,nan,-1.418e-07,1745628256.1944578
26698,nan,nan,nan,nan,-1.489e-07,1745628259.5827463
26699,nan,nan,nan,nan,-1.455e-07,1745628262.9706852
26700,nan,nan,nan,nan,-1.586e-07,1745628266.3589716
26701,nan,nan,nan,nan,-1.462e-07,1745628269.7492707
26702,nan,nan,nan,nan,-1.467e-07,1745628273.1373918
26703,nan,nan,nan,nan,-1.387e-07,1745628276.526197
26704,nan,nan,nan,nan,-1.438e-07,1745628279.9159985
26705,nan,nan,nan,nan,-1.41e-07,1745628283.303244
26706,nan,nan,nan,nan,-1.407e-07,1745628286.69349
26707,nan,nan,nan,nan,-1.532e-07,1745628290.0827177
26708,nan,nan,nan,nan,-1.514e-07,1745628293.4723792
26709,nan,nan,nan,nan,-1.496e-07,1745628296.8600063
26710,nan,nan,nan,nan,-1.494e-07,1745628300.2501583
26711,nan,nan,nan,nan,-1.491e-07,1745628303.6399388
26712,nan,nan,nan,nan,-1.504e-07,1745628307.0288064
26713,nan,nan,nan,nan,-1.484e-07,1745628310.418973
26714,nan,nan,nan,nan,-1.439e-07,1745628313.8069465
26715,nan,nan,nan,nan,-1.476e-07,1745628317.1967053
26716,nan,nan,nan,nan,-1.415e-07,1745628320.5853064
26717,nan,nan,nan,nan,-1.457e-07,1745628323.9725206
26718,nan,nan,nan,nan,-1.489e-07,1745628327.3627758
26719,nan,nan,nan,nan,-1.49e-07,1745628330.7511466
26720,nan,nan,nan,nan,-1.43e-07,1745628334.1411333
26721,nan,nan,nan,nan,-1.444e-07,1745628337.5301795
26722,nan,nan,nan,nan,-1.577e-07,1745628340.918461
26723,nan,nan,nan,nan,-1.409e-07,1745628344.3073797
26724,nan,nan,nan,nan,-1.452e-07,1745628347.695712
26725,nan,nan,nan,nan,-1.46e-07,1745628351.0868611
26726,nan,nan,nan,nan,-1.496e-07,1745628354.4747572
26727,nan,nan,nan,nan,-1.434e-07,1745628357.8644302
26728,nan,nan,nan,nan,-1.456e-07,1745628361.2525527
26729,nan,nan,nan,nan,-1.429e-07,1745628364.6426218
26730,nan,nan,nan,nan,-1.486e-07,1745628368.0306566
26731,nan,nan,nan,nan,-1.456e-07,1745628371.419529
26732,nan,nan,nan,nan,-1.586e-07,1745628374.8089
26733,nan,nan,nan,nan,-1.532e-07,1745628378.1980655
26734,nan,nan,nan,nan,-1.405e-07,1745628381.5877984
26735,nan,nan,nan,nan,-1.49e-07,1745628384.9746578
26736,nan,nan,nan,nan,-1.427e-07,1745628388.3651655
26737,nan,nan,nan,nan,-1.508e-07,1745628391.7538397
26738,nan,nan,nan,nan,-1.465e-07,1745628395.1434524
26739,nan,nan,nan,nan,-1.48e-07,1745628398.5331821
26740,nan,nan,nan,nan,-1.449e-07,1745628401.9217405
26741,nan,nan,nan,nan,-1.441e-07,1745628405.311243
26742,nan,nan,nan,nan,-1.419e-07,1745628408.6989949
26743,nan,nan,nan,nan,-1.518e-07,1745628412.0878034
26744,nan,nan,nan,nan,-1.443e-07,1745628415.477785
26745,nan,nan,nan,nan,-1.537e-07,1745628418.867448
26746,nan,nan,nan,nan,-1.538e-07,1745628422.2560842
26747,nan,nan,nan,nan,-1.528e-07,1745628425.6442635
26748,nan,nan,nan,nan,-1.496e-07,1745628429.0336742
26749,nan,nan,nan,nan,-1.463e-07,1745628432.422783
26750,nan,nan,nan,nan,-1.404e-07,1745628435.811548
26751,nan,nan,nan,nan,-1.435e-07,1745628439.1986759
26752,nan,nan,nan,nan,-1.455e-07,1745628442.587182
26753,nan,nan,nan,nan,-1.405e-07,1745628445.9755263
26754,nan,nan,nan,nan,-1.395e-07,1745628449.3647115
26755,nan,nan,nan,nan,-1.484e-07,1745628452.7547445
26756,nan,nan,nan,nan,-1.531e-07,1745628456.1424766
26757,nan,nan,nan,nan,-1.493e-07,1745628459.5313165
26758,nan,nan,nan,nan,-1.49e-07,1745628462.9207127
26759,nan,nan,nan,nan,-1.477e-07,1745628466.3097878
26760,nan,nan,nan,nan,-1.469e-07,1745628469.6970685
26761,nan,nan,nan,nan,-1.397e-07,1745628473.0867274
26762,nan,nan,nan,nan,-1.504e-07,1745628476.4763243
26763,nan,nan,nan,nan,-1.339e-07,1745628479.8648558
26764,nan,nan,nan,nan,-1.423e-07,1745628483.2546904
26765,nan,nan,nan,nan,-1.483e-07,1745628486.6433806
26766,nan,nan,nan,nan,-1.467e-07,1745628490.0322497
26767,nan,nan,nan,nan,-1.558e-07,1745628493.421272
26768,nan,nan,nan,nan,-1.383e-07,1745628496.8104007
26769,nan,nan,nan,nan,-1.457e-07,1745628500.1989446
26770,nan,nan,nan,nan,-1.414e-07,1745628503.586531
26771,nan,nan,nan,nan,-1.413e-07,1745628506.9772763
26772,nan,nan,nan,nan,-1.439e-07,1745628510.366887
26773,nan,nan,nan,nan,-1.353e-07,1745628513.755956
26774,nan,nan,nan,nan,-1.469e-07,1745628517.143471
26775,nan,nan,nan,nan,-1.523e-07,1745628520.5322843
26776,nan,nan,nan,nan,-1.36e-07,1745628523.9198554
26777,nan,nan,nan,nan,-1.36e-07,1745628527.3104117
26778,nan,nan,nan,nan,-1.522e-07,1745628530.6999454
26779,nan,nan,nan,nan,-1.448e-07,1745628534.087759
26780,nan,nan,nan,nan,-1.404e-07,1745628537.4778612
26781,nan,nan,nan,nan,-1.376e-07,1745628540.8661506
26782,nan,nan,nan,nan,-1.427e-07,1745628544.2555768
26783,nan,nan,nan,nan,-1.484e-07,1745628547.6450992
26784,nan,nan,nan,nan,-1.409e-07,1745628551.03203
26785,nan,nan,nan,nan,-1.432e-07,1745628554.4227989
26786,nan,nan,nan,nan,-1.435e-07,1745628557.811181
26787,nan,nan,nan,nan,-1.421e-07,1745628561.2006748
26788,nan,nan,nan,nan,-1.441e-07,1745628564.5869737
26789,nan,nan,nan,nan,-1.452e-07,1745628567.977564
26790,nan,nan,nan,nan,-1.434e-07,1745628571.366623
26791,nan,nan,nan,nan,-1.425e-07,1745628574.7561955
26792,nan,nan,nan,nan,-1.405e-07,1745628578.144606
26793,nan,nan,nan,nan,-1.395e-07,1745628581.5323126
26794,nan,nan,nan,nan,-1.373e-07,1745628584.922314
26795,nan,nan,nan,nan,-1.407e-07,1745628588.3102431
26796,nan,nan,nan,nan,-1.432e-07,1745628591.6998372
26797,nan,nan,nan,nan,-1.378e-07,1745628595.0880368
26798,nan,nan,nan,nan,-1.486e-07,1745628598.478234
26799,nan,nan,nan,nan,-1.5e-07,1745628601.866312
26800,nan,nan,nan,nan,-1.51e-07,1745628605.2561421
26801,nan,nan,nan,nan,-1.343e-07,1745628608.6448984
26802,nan,nan,nan,nan,-1.407e-07,1745628612.0331347
26803,nan,nan,nan,nan,-1.373e-07,1745628615.4217994
26804,nan,nan,nan,nan,-1.374e-07,1745628618.8108964
26805,nan,nan,nan,nan,-1.387e-07,1745628622.199639
26806,nan,nan,nan,nan,-1.404e-07,1745628625.5867167
26807,nan,nan,nan,nan,-1.43e-07,1745628628.976488
26808,nan,nan,nan,nan,-1.381e-07,1745628632.3677194
26809,nan,nan,nan,nan,-1.476e-07,1745628635.7562692
26810,nan,nan,nan,nan,-1.41e-07,1745628639.1442046
26811,nan,nan,nan,nan,-1.364e-07,1745628642.5334303
26812,nan,nan,nan,nan,-1.538e-07,1745628645.9232068
26813,nan,nan,nan,nan,-1.471e-07,1745628649.3107164
26814,nan,nan,nan,nan,-1.47e-07,1745628652.6998994
26815,nan,nan,nan,nan,-1.496e-07,1745628656.0890157
26816,nan,nan,nan,nan,-1.404e-07,1745628659.4770253
26817,nan,nan,nan,nan,-1.477e-07,1745628662.8661306
26818,nan,nan,nan,nan,-1.49e-07,1745628666.2553658
26819,nan,nan,nan,nan,-1.421e-07,1745628669.644379
26820,nan,nan,nan,nan,-1.47e-07,1745628673.03149
26821,nan,nan,nan,nan,-1.402e-07,1745628676.4220607
26822,nan,nan,nan,nan,-1.415e-07,1745628679.8090332
26823,nan,nan,nan,nan,-1.41e-07,1745628683.197967
26824,nan,nan,nan,nan,-1.458e-07,1745628686.5862696
26825,nan,nan,nan,nan,-1.34e-07,1745628689.9754038
26826,nan,nan,nan,nan,-1.429e-07,1745628693.3648045
26827,nan,nan,nan,nan,-1.388e-07,1745628696.7530546
26828,nan,nan,nan,nan,-1.41e-07,1745628700.1422837
26829,nan,nan,nan,nan,-1.341e-07,1745628703.530039
26830,nan,nan,nan,nan,-1.444e-07,1745628706.9195256
26831,nan,nan,nan,nan,-1.458e-07,1745628710.3089054
26832,nan,nan,nan,nan,-1.523e-07,1745628713.6983712
26833,nan,nan,nan,nan,-1.437e-07,1745628717.0881224
26834,nan,nan,nan,nan,-1.352e-07,1745628720.4758701
26835,nan,nan,nan,nan,-1.461e-07,1745628723.8647628
26836,nan,nan,nan,nan,-1.528e-07,1745628727.2537692
26837,nan,nan,nan,nan,-1.354e-07,1745628730.6422498
26838,nan,nan,nan,nan,-1.51e-07,1745628734.0318599
26839,nan,nan,nan,nan,-1.399e-07,1745628737.4200833
26840,nan,nan,nan,nan,-1.416e-07,1745628740.8091743
26841,nan,nan,nan,nan,-1.503e-07,1745628744.1958556
26842,nan,nan,nan,nan,-1.4e-07,1745628747.5870476
26843,nan,nan,nan,nan,-1.416e-07,1745628750.974413
26844,nan,nan,nan,nan,-1.392e-07,1745628754.365421
26845,nan,nan,nan,nan,-1.474e-07,1745628757.7544131
26846,nan,nan,nan,nan,-1.413e-07,1745628761.1430912
26847,nan,nan,nan,nan,-1.378e-07,1745628764.5322206
26848,nan,nan,nan,nan,-1.381e-07,1745628767.920235
26849,nan,nan,nan,nan,-1.483e-07,1745628771.3088856
26850,nan,nan,nan,nan,-1.443e-07,1745628774.6978633
26851,nan,nan,nan,nan,-1.442e-07,1745628778.087085
26852,nan,nan,nan,nan,-1.438e-07,1745628781.4753175
