index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
371920,-0.00011052512127,1745815882.3435931,-1.8431458102e-06,1745815882.3435931,nan,nan
371921,-0.00011038658704,1745815883.0128634,-1.8312769043e-06,1745815883.0128634,nan,nan
371922,-0.0001119106164,1745815883.6821344,-1.8647870093e-06,1745815883.6821344,nan,nan
371923,-0.00011648250074,1745815884.3514137,-1.9157532734e-06,1745815884.3514137,nan,nan
371924,-0.00011648253712,1745815885.0206711,-1.8892226308e-06,1745815885.0206711,nan,nan
371925,-0.00012147006055,1745815885.68993,-1.894809202e-06,1745815885.68993,nan,nan
371926,-0.00011454291234,1745815886.359184,-1.8557118437e-06,1745815886.359184,nan,nan
371927,-0.00011191056547,1745815887.0284278,-1.8501270915e-06,1745815887.0284278,nan,nan
371928,-0.00010830842075,1745815887.697687,-1.8354662643e-06,1745815887.697687,nan,nan
371929,-0.00011343452934,1745815888.3669457,-1.8061441551e-06,1745815888.3669457,nan,nan
371930,-0.00011468142475,1745815889.0362153,-1.8780533537e-06,1745815889.0362153,nan,nan
371931,-0.00011357309268,1745815889.7054622,-1.8745622583e-06,1745815889.7054622,nan,nan
371932,-0.00012174716539,1745815890.3747141,-1.8654866381e-06,1745815890.3747141,nan,nan
371933,-0.00011592833471,1745815891.0439696,-1.9136587071e-06,1745815891.0439696,nan,nan
371934,-0.00011066368461,1745815891.7132268,-1.8466359961e-06,1745815891.7132268,nan,nan
371935,-0.00011412726599,1745815892.38247,-1.8291825654e-06,1745815892.38247,nan,nan
371936,-0.00010442920757,1745815893.0517397,-1.7614620447e-06,1745815893.0517397,nan,nan
371937,-0.00010262816795,1745815893.7210178,-1.7977654352e-06,1745815893.7210178,nan,nan
371938,-0.00010539896175,1745815894.390274,-1.7782185751e-06,1745815894.390274,nan,nan
371939,-0.00010498339543,1745815895.0595434,-1.7321394807e-06,1745815895.0595434,nan,nan
371940,-0.00011551271746,1745815895.7288144,-1.8759583327e-06,1745815895.7288144,nan,nan
371941,-0.00011883771367,1745815896.3980818,-1.8759594695e-06,1745815896.3980818,nan,nan
371942,-0.00011883771367,1745815897.0673325,-1.9031874672e-06,1745815897.0673325,nan,nan
371943,-0.00011939190881,1745815897.7366042,-1.9136591618e-06,1745815897.7366042,nan,nan
371944,-0.00011745228403,1745815898.40587,-1.8996963718e-06,1745815898.40587,nan,nan
371945,-0.00011703671044,1745815899.0751388,-1.882939614e-06,1745815899.0751388,nan,nan
371946,-0.00011357307812,1745815899.7444136,-1.8703735805e-06,1745815899.7444136,nan,nan
371947,-0.00011066368461,1745815900.4136722,-1.7998600015e-06,1745815900.4136722,nan,nan
371948,-0.000108724038,1745815901.0829291,-1.8047478534e-06,1745815901.0829291,nan,nan
371949,-0.00011301890481,1745815901.7521937,-1.8696753159e-06,1745815901.7521937,nan,nan
371950,-0.00011315751181,1745815902.4214582,-1.8424461814e-06,1745815902.4214582,nan,nan
371951,-0.00010623023991,1745815903.0907412,-1.8235982679e-06,1745815903.0907412,nan,nan
371952,-0.00010692296928,1745815903.7600148,-1.7977665721e-06,1745815903.7600148,nan,nan
371953,-0.00010789277439,1745815904.4292693,-1.8005589482e-06,1745815904.4292693,nan,nan
371954,-0.00010539896903,1745815905.0985227,-1.8110317797e-06,1745815905.0985227,nan,nan
371955,-0.00011107926548,1745815905.7677717,-1.8445427941e-06,1745815905.7677717,nan,nan
371956,-0.00011024803098,1745815906.437056,-1.7956717784e-06,1745815906.437056,nan,nan
371957,-0.00010913969163,1745815907.1063337,-1.790086344e-06,1745815907.1063337,nan,nan
371958,-0.0001085855256,1745815907.7755895,-1.7838026451e-06,1745815907.7755895,nan,nan
371959,-0.00010706151807,1745815908.4448378,-1.7502920855e-06,1745815908.4448378,nan,nan
371960,-0.00010401355394,1745815909.1141014,-1.7118939013e-06,1745815909.1141014,nan,nan
371961,-0.00010553753236,1745815909.7833548,-1.7789163849e-06,1745815909.7833548,nan,nan
371962,-0.00010359790031,1745815910.4526467,-1.7879924599e-06,1745815910.4526467,nan,nan
371963,-9.8471806268e-05,1745815911.1219075,-1.7042143554e-06,1745815911.1219075,nan,nan
371964,-0.00010068848496,1745815911.7911701,-1.7321406176e-06,1745815911.7911701,nan,nan
371965,-0.00010553757602,1745815912.460466,-1.774028533e-06,1745815912.460466,nan,nan
371966,-0.00010442916391,1745815913.129738,-1.7949741959e-06,1745815913.129738,nan,nan
371967,-0.0001027666658,1745815913.7990072,-1.7509898953e-06,1745815913.7990072,nan,nan
371968,-0.00010082704102,1745815914.468281,-1.7377255972e-06,1745815914.468281,nan,nan
371969,-0.00010429064423,1745815915.137552,-1.7635568383e-06,1745815915.137552,nan,nan
371970,-0.00010484480299,1745815915.8068237,-1.7928796296e-06,1745815915.8068237,nan,nan
371971,-0.00010636879597,1745815916.4760983,-1.7893885342e-06,1745815916.4760983,nan,nan
371972,-0.00011066368461,1745815917.145387,-1.7949728317e-06,1745815917.145387,nan,nan
371973,-0.00011066363368,1745815917.8146482,-1.8445427941e-06,1745815917.8146482,nan,nan
371974,-0.00010941673099,1745815918.4839036,-1.8061446099e-06,1745815918.4839036,nan,nan
371975,-0.00011440435628,1745815919.1531508,-1.8536179596e-06,1745815919.1531508,nan,nan
371976,-0.00011385014659,1745815919.8224065,-1.8529203771e-06,1745815919.8224065,nan,nan
371977,-0.00011523556896,1745815920.4916546,-1.8850357719e-06,1745815920.4916546,nan,nan
371978,-0.00010816987196,1745815921.1608942,-1.8326738882e-06,1745815921.1608942,nan,nan
371979,-0.00011066364095,1745815921.8301346,-1.8396553969e-06,1745815921.8301346,nan,nan
371980,-0.00010900113557,1745815922.4993951,-1.799162419e-06,1745815922.4993951,nan,nan
371981,-0.00010816982831,1745815923.1686492,-1.8019561594e-06,1745815923.1686492,nan,nan
371982,-0.00010567605204,1745815923.8379245,-1.8201076273e-06,1745815923.8379245,nan,nan
371983,-0.00010609171295,1745815924.5071974,-1.7865957034e-06,1745815924.5071974,nan,nan
371984,-0.00010858551104,1745815925.1764572,-1.8291827928e-06,1745815925.1764572,nan,nan
371985,-0.00010886257223,1745815925.845702,-1.8256923795e-06,1745815925.845702,nan,nan
371986,-0.00010913969163,1745815926.5149634,-1.8319751689e-06,1745815926.5149634,nan,nan
371987,-0.00010886260861,1745815927.1842487,-1.8138232463e-06,1745815927.1842487,nan,nan
371988,-0.00011107929458,1745815927.8535087,-1.8340697352e-06,1745815927.8535087,nan,nan
371989,-0.00011080217519,1745815928.5227764,-1.8619966795e-06,1745815928.5227764,nan,nan
371990,-0.0001102479946,1745815929.192039,-1.87037449e-06,1745815929.192039,nan,nan
371991,-0.00011218763393,1745815929.8613012,-1.8529201498e-06,1745815929.8613012,nan,nan
371992,-0.00011204917973,1745815930.5305703,-1.8864291178e-06,1745815930.5305703,nan,nan
371993,-0.00011191054364,1745815931.1998296,-1.8557127532e-06,1745815931.1998296,nan,nan
371994,-0.00010900110647,1745815931.8690848,-1.8487316993e-06,1745815931.8690848,nan,nan
371995,-0.00010290519276,1745815932.5383706,-1.7928796296e-06,1745815932.5383706,nan,nan
371996,-0.00010290518549,1745815933.2076683,-1.7523868792e-06,1745815933.2076683,nan,nan
371997,-0.00010207392188,1745815933.8769493,-1.7363295228e-06,1745815933.8769493,nan,nan
371998,-0.00010179683159,1745815934.5462523,-1.7558779746e-06,1745815934.5462523,nan,nan
371999,-0.00010692296928,1745815935.21555,-1.8368627934e-06,1745815935.21555,nan,nan
372000,-0.00010623026901,1745815935.8848243,-1.7942754766e-06,1745815935.8848243,nan,nan
372001,-0.00010650733748,1745815936.5541298,-1.8228995486e-06,1745815936.5541298,nan,nan
372002,-0.00010567604477,1745815937.2234378,-1.8082394035e-06,1745815937.2234378,nan,nan
372003,-0.00010526038386,1745815937.8927438,-1.77752122e-06,1745815937.8927438,nan,nan
372004,-0.0001038749906,1745815938.5620372,-1.8061446099e-06,1745815938.5620372,nan,nan
372005,-0.00010761566955,1745815939.2313337,-1.7956724605e-06,1745815939.2313337,nan,nan
372006,-0.00010816993745,1745815939.900598,-1.866183311e-06,1745815939.900598,nan,nan
372007,-0.00010983240645,1745815940.5698562,-1.8452399217e-06,1745815940.5698562,nan,nan
372008,-0.0001076156841,1745815941.2391336,-1.7893885342e-06,1745815941.2391336,nan,nan
372009,-0.00011398868082,1745815941.9084022,-1.875261205e-06,1745815941.9084022,nan,nan
372010,-0.00011385015387,1745815942.5776668,-1.8801481474e-06,1745815942.5776668,nan,nan
372011,-0.00011274177086,1745815943.246927,-1.8494301912e-06,1745815943.246927,nan,nan
372012,-0.00011468140292,1745815943.916188,-1.8661853574e-06,1745815943.916188,nan,nan
372013,-0.00010969384311,1745815944.5854545,-1.8696757706e-06,1745815944.5854545,nan,nan
372014,-0.0001105251431,1745815945.25472,-1.8794489733e-06,1745815945.25472,nan,nan
372015,-0.0001124647315,1745815945.9239848,-1.890619842e-06,1745815945.9239848,nan,nan
372016,-0.0001098323919,1745815946.5932484,-1.8752607502e-06,1745815946.5932484,nan,nan
372017,-0.00010803129408,1745815947.2625198,-1.7963707251e-06,1745815947.2625198,nan,nan
372018,-0.00011080218246,1745815947.931797,-1.8068426471e-06,1745815947.931797,nan,nan
372019,-0.00011066364095,1745815948.6010704,-1.8235982679e-06,1745815948.6010704,nan,nan
372020,-0.00011149491183,1745815949.2703288,-1.8564110178e-06,1745815949.2703288,nan,nan
372021,-0.00010664590081,1745815949.939601,-1.7879920051e-06,1745815949.939601,nan,nan
372022,-0.00010983245011,1745815950.6088896,-1.8222001472e-06,1745815950.6088896,nan,nan
372023,-0.00010553751781,1745815951.278182,-1.8096352505e-06,1745815951.278182,nan,nan
372024,-0.00010706151807,1745815951.9474533,-1.7998606836e-06,1745815951.9474533,nan,nan
372025,-0.00010900113557,1745815952.6167352,-1.8159180399e-06,1745815952.6167352,nan,nan
372026,-0.00010900115012,1745815953.2860124,-1.8347677724e-06,1745815953.2860124,nan,nan
372027,-0.00010165832646,1745815953.9552913,-1.7139880129e-06,1745815953.9552913,nan,nan
372028,-0.00010027286044,1745815954.6245632,-1.7097995624e-06,1745815954.6245632,nan,nan
372029,-0.00010138122889,1745815955.293849,-1.7118936739e-06,1745815955.293849,nan,nan
372030,-0.00010470626148,1745815955.96313,-1.7405182007e-06,1745815955.96313,nan,nan
372031,-0.0001026281534,1745815956.63241,-1.7104969174e-06,1745815956.63241,nan,nan
372032,-0.00010581464448,1745815957.3016934,-1.7342342744e-06,1745815957.3016934,nan,nan
372033,-9.6255120297e-05,1745815957.970965,-1.7021195617e-06,1745815957.970965,nan,nan
372034,-0.00010165830463,1745815958.64024,-1.7237628072e-06,1745815958.64024,nan,nan
372035,-0.00010027286044,1745815959.3095243,-1.7481979739e-06,1745815959.3095243,nan,nan
372036,-0.00010359793669,1745815959.9788089,-1.7412160105e-06,1745815959.9788089,nan,nan
372037,-0.00010290520004,1745815960.6480973,-1.756575557e-06,1745815960.6480973,nan,nan
372038,-0.00010692302021,1745815961.3173907,-1.7698394004e-06,1745815961.3173907,nan,nan
372039,-0.00010248956096,1745815961.986666,-1.7063089217e-06,1745815961.986666,nan,nan
372040,-0.00010816984286,1745815962.65594,-1.8201076273e-06,1745815962.65594,nan,nan
372041,-0.00010373650002,1745815963.3252277,-1.7614618173e-06,1745815963.3252277,nan,nan
372042,-0.00010429061513,1745815963.9945428,-1.8054465727e-06,1745815963.9945428,nan,nan
372043,-0.00010609170567,1745815964.663835,-1.8012569853e-06,1745815964.663835,nan,nan
372044,-0.0001045677127,1745815965.3331242,-1.7865963855e-06,1745815965.3331242,nan,nan
372045,-0.0001049833445,1745815966.0024233,-1.7956722331e-06,1745815966.0024233,nan,nan
372046,-0.00011149489001,1745815966.6716838,-1.8857338091e-06,1745815966.6716838,nan,nan
372047,-0.00010553752509,1745815967.340974,-1.8242960778e-06,1745815967.340974,nan,nan
372048,-0.00010913964798,1745815968.0102284,-1.841051926e-06,1745815968.0102284,nan,nan
372049,-0.00010886261589,1745815968.6795132,-1.834767545e-06,1745815968.6795132,nan,nan
372050,-0.00011578977137,1745815969.3487833,-1.9164517653e-06,1745815969.3487833,nan,nan
372051,-0.00011634392285,1745815970.0180578,-1.950661499e-06,1745815970.0180578,nan,nan
372052,-0.00012299403897,1745815970.6873384,-1.9764927401e-06,1745815970.6873384,nan,nan
372053,-0.00011135637033,1745815971.3566055,-1.8626942619e-06,1745815971.3566055,nan,nan
372054,-0.00011052510672,1745815972.0258706,-1.8920165985e-06,1745815972.0258706,nan,nan
372055,-0.00011412725871,1745815972.695144,-1.9471699488e-06,1745815972.695144,nan,nan
372056,-0.0001123262773,1745815973.3644178,-1.8766550056e-06,1745815973.3644178,nan,nan
372057,-0.00011481996626,1745815974.0336957,-1.8941109374e-06,1745815974.0336957,nan,nan
372058,-0.00010913968435,1745815974.7029648,-1.8724679194e-06,1745815974.7029648,nan,nan
372059,-0.00011191058002,1745815975.3722339,-1.886430482e-06,1745815975.3722339,nan,nan
372060,-0.00010858554742,1745815976.041499,-1.8564098809e-06,1745815976.041499,nan,nan
372061,-0.00011398873903,1745815976.7107708,-1.917148893e-06,1745815976.7107708,nan,nan
372062,-0.00011385017569,1745815977.380044,-1.9401886675e-06,1745815977.380044,nan,nan
372063,-0.00011343452934,1745815978.0493157,-1.9248293484e-06,1745815978.0493157,nan,nan
372064,-0.00011883772095,1745815978.718592,-1.9813799099e-06,1745815978.718592,nan,nan
372065,-0.00011939189426,1745815979.3878744,-1.9618316855e-06,1745815979.3878744,nan,nan
372066,-0.00011662106408,1745815980.057153,-1.9520564365e-06,1745815980.057153,nan,nan
372067,-0.00010941677465,1745815980.726417,-1.8696753159e-06,1745815980.726417,nan,nan
372068,-0.00010193544585,1745815981.395714,-1.7991615096e-06,1745815981.395714,nan,nan
372069,-0.00010858551832,1745815982.0649738,-1.8487307898e-06,1745815982.0649738,nan,nan
372070,-0.00010609174933,1745815982.7342515,-1.7914819637e-06,1745815982.7342515,nan,nan
372071,-0.00010858551104,1745815983.4035218,-1.7998604562e-06,1745815983.4035218,nan,nan
372072,-0.0001078928035,1745815984.072798,-1.8103326056e-06,1745815984.072798,nan,nan
372073,-0.00010636882507,1745815984.7420592,-1.8794489733e-06,1745815984.7420592,nan,nan
372074,-0.00010193539492,1745815985.4113467,-1.7726331407e-06,1745815985.4113467,nan,nan
372075,-0.00010706151807,1745815986.080626,-1.8312773591e-06,1745815986.080626,nan,nan
372076,-0.0001072000523,1745815986.7498853,-1.831975851e-06,1745815986.7498853,nan,nan
372077,-0.00010664589354,1745815987.4191236,-1.8501273189e-06,1745815987.4191236,nan,nan
372078,-0.00010221247794,1745815988.0884073,-1.8124273993e-06,1745815988.0884073,nan,nan
372079,-0.00010526045662,1745815988.7576618,-1.7963700429e-06,1745815988.7576618,nan,nan
372080,-0.00010927823314,1745815989.4269402,-1.8033513243e-06,1745815989.4269402,nan,nan
372081,-0.00010484484665,1745815990.096238,-1.7928784928e-06,1745815990.096238,nan,nan
372082,-0.00010151981405,1745815990.7655344,-1.7356301214e-06,1745815990.7655344,nan,nan
372083,-0.00010789278167,1745815991.4348097,-1.7893883069e-06,1745815991.4348097,nan,nan
372084,-0.00010858549649,1745815992.1040714,-1.8459384137e-06,1745815992.1040714,nan,nan
372085,-0.00010124266555,1745815992.7733624,-1.8110315523e-06,1745815992.7733624,nan,nan
372086,-0.00010623026174,1745815993.442645,-1.8019550225e-06,1745815993.442645,nan,nan
372087,-0.0001078928326,1745815994.111928,-1.8277853542e-06,1745815994.111928,nan,nan
372088,-0.00010858553287,1745815994.7811968,-1.8668822577e-06,1745815994.7811968,nan,nan
372089,-0.00010955534526,1745815995.4504566,-1.784500455e-06,1745815995.4504566,nan,nan
372090,-0.00010858549649,1745815996.119704,-1.8340699626e-06,1745815996.119704,nan,nan
372091,-0.00010927820404,1745815996.7889614,-1.8110315523e-06,1745815996.7889614,nan,nan
372092,-0.00011869920854,1745815997.4582105,-1.8480325252e-06,1745815997.4582105,nan,nan
372093,-0.00011357304174,1745815998.1274805,-1.8410521534e-06,1745815998.1274805,nan,nan
372094,-0.00011301891936,1745815998.7967587,-1.8787511635e-06,1745815998.7967587,nan,nan
372095,-0.00011080223339,1745815999.4660215,-1.8459377316e-06,1745815999.4660215,nan,nan
372096,-0.0001128803633,1745816000.1352873,-1.8878272385e-06,1745816000.1352873,nan,nan
372097,-0.00010941676737,1745816000.8045666,-1.8291830202e-06,1745816000.8045666,nan,nan
372098,-0.00011329600238,1745816001.4738324,-1.8710713903e-06,1745816001.4738324,nan,nan
372099,-0.00010733859381,1745816002.1431105,-1.8312778138e-06,1745816002.1431105,nan,nan
372100,-0.00010955530888,1745816002.8123481,-1.8326738882e-06,1745816002.8123481,nan,nan
372101,-0.00011371161963,1745816003.4816113,-1.8585051293e-06,1745816003.4816113,nan,nan
372102,-0.00010539901268,1745816004.1509044,-1.7851991743e-06,1745816004.1509044,nan,nan
372103,-0.00010276665853,1745816004.8202,-1.7921811377e-06,1745816004.8202,nan,nan
372104,-9.6393625427e-05,1745816005.4894838,-1.7565760118e-06,1745816005.4894838,nan,nan
372105,-0.00010304377065,1745816006.1587768,-1.7705378923e-06,1745816006.1587768,nan,nan
372106,-0.00010165835556,1745816006.82807,-1.7817080789e-06,1745816006.82807,nan,nan
372107,-0.00010484485392,1745816007.4973671,-1.7858969841e-06,1745816007.4973671,nan,nan
372108,-0.00010345938063,1745816008.1666589,-1.7851994016e-06,1745816008.1666589,nan,nan
372109,-0.00010470630514,1745816008.835939,-1.8187099613e-06,1745816008.835939,nan,nan
372110,-0.00010553753964,1745816009.5051897,-1.8368625661e-06,1745816009.5051897,nan,nan
372111,-0.00010553752509,1745816010.1744235,-1.8298815121e-06,1745816010.1744235,nan,nan
372112,-0.00010733865201,1745816010.843666,-1.8256912426e-06,1745816010.843666,nan,nan
372113,-0.0001027666658,1745816011.5129435,-1.7831050627e-06,1745816011.5129435,nan,nan
372114,-0.00010415211727,1745816012.1821942,-1.763556611e-06,1745816012.1821942,nan,nan
372115,-0.00011080224795,1745816012.8514469,-1.8340688257e-06,1745816012.8514469,nan,nan
372116,-0.00011703671044,1745816013.5207005,-1.8864302547e-06,1745816013.5207005,nan,nan
372117,-0.00010650735931,1745816014.1899407,-1.8305790945e-06,1745816014.1899407,nan,nan
372118,-0.00010900121561,1745816014.859189,-1.8592013475e-06,1745816014.859189,nan,nan
372119,-0.00010304376337,1745816015.528476,-1.8166160771e-06,1745816015.528476,nan,nan
372120,-0.00010415210272,1745816016.1977456,-1.7705385744e-06,1745816016.1977456,nan,nan
372121,-0.00010595317872,1745816016.8669958,-1.7719344214e-06,1745816016.8669958,nan,nan
372122,-0.00010803130863,1745816017.5362728,-1.8187110982e-06,1745816017.5362728,nan,nan
372123,-0.0001091396698,1745816018.2055335,-1.8347684545e-06,1745816018.2055335,nan,nan
372124,-0.00010720011051,1745816018.874812,-1.80753932e-06,1745816018.874812,nan,nan
372125,-0.0001083084353,1745816019.5440943,-1.8249934328e-06,1745816019.5440943,nan,nan
372126,-0.00010803137411,1745816020.2133381,-1.8382579583e-06,1745816020.2133381,nan,nan
372127,-0.0001094167601,1745816020.882582,-1.8326738882e-06,1745816020.882582,nan,nan
372128,-0.00010262818978,1745816021.5518587,-1.7775182641e-06,1745816021.5518587,nan,nan
372129,-0.00010207392188,1745816022.221129,-1.7579720861e-06,1745816022.221129,nan,nan
372130,-0.00010290520004,1745816022.890398,-1.7412162379e-06,1745816022.890398,nan,nan
372131,-0.00010456777818,1745816023.5596592,-1.8124262624e-06,1745816023.5596592,nan,nan
372132,-0.00010318231216,1745816024.2289562,-1.7516879325e-06,1745816024.2289562,nan,nan
372133,-0.00010387506336,1745816024.898248,-1.7628576643e-06,1745816024.898248,nan,nan
372134,-0.00010041146743,1745816025.5675387,-1.7831041532e-06,1745816025.5675387,nan,nan
372135,-0.00010068849951,1745816026.236823,-1.7593681605e-06,1745816026.236823,nan,nan
372136,-0.00010082707013,1745816026.9061153,-1.7845009097e-06,1745816026.9061153,nan,nan
372137,-0.00010595317872,1745816027.5754051,-1.7768215912e-06,1745816027.5754051,nan,nan
372138,-0.00010913970618,1745816028.244684,-1.8068415102e-06,1745816028.244684,nan,nan
372139,-0.00010539899085,1745816028.9139402,-1.8208054371e-06,1745816028.9139402,nan,nan
372140,-0.00010997093341,1745816029.5832012,-1.842447773e-06,1745816029.5832012,nan,nan
372141,-0.00011523563444,1745816030.2524753,-1.8836376512e-06,1745816030.2524753,nan,nan
372142,-0.00011288037058,1745816030.9217443,-1.910167839e-06,1745816030.9217443,nan,nan
372143,-0.00011592834926,1745816031.5910153,-1.8934119907e-06,1745816031.5910153,nan,nan
372144,-0.00011274179997,1745816032.2602966,-1.9311132746e-06,1745816032.2602966,nan,nan
372145,-0.00011191055819,1745816032.929545,-1.8934126729e-06,1745816032.929545,nan,nan
372146,-0.00011551272473,1745816033.5988178,-1.887826329e-06,1745816033.5988178,nan,nan
372147,-0.00011274183635,1745816034.268088,-1.8801472379e-06,1745816034.268088,nan,nan
372148,-0.00011246475333,1745816034.937364,-1.8661839931e-06,1745816034.937364,nan,nan
372149,-0.00010913970618,1745816035.606625,-1.840352752e-06,1745816035.606625,nan,nan
372150,-0.00010650737386,1745816036.2758844,-1.8117284526e-06,1745816036.2758844,nan,nan
372151,-0.00010609168385,1745816036.945138,-1.8082391762e-06,1745816036.945138,nan,nan
372152,-0.00011191062367,1745816037.614396,-1.866183311e-06,1745816037.614396,nan,nan
372153,-0.0001072000523,1745816038.2836497,-1.7789163849e-06,1745816038.2836497,nan,nan
372154,-0.00010816990107,1745816038.952914,-1.8159175852e-06,1745816038.952914,nan,nan
372155,-0.00010816987924,1745816039.6221743,-1.8235975858e-06,1745816039.6221743,nan,nan
372156,-0.00010595322965,1745816040.291437,-1.8340688257e-06,1745816040.291437,nan,nan
372157,-0.00011010949675,1745816040.960717,-1.8124269445e-06,1745816040.960717,nan,nan
