index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
321516,1.3997322321,1745788698.0311065,0.014501923695,1745788698.0311065,nan,nan
321517,1.39973104,1745788698.7003763,0.014501916245,1745788698.7003763,nan,nan
321518,1.3997317553,1745788699.3696449,0.014501894824,1745788699.3696449,nan,nan
321519,1.3997319937,1745788700.0389106,0.014501919039,1745788700.0389106,nan,nan
321520,1.3997305632,1745788700.7081823,0.014501888305,1745788700.7081823,nan,nan
321521,1.3997327089,1745788701.3774462,0.014501926489,1745788701.3774462,nan,nan
321522,1.3997291327,1745788702.0467207,0.014501886442,1745788702.0467207,nan,nan
321523,1.3997306824,1745788702.7159874,0.014501890168,1745788702.7159874,nan,nan
321524,1.3997308016,1745788703.3852615,0.014501916245,1745788703.3852615,nan,nan
321525,1.3997290134,1745788704.0545223,0.014501940459,1745788704.0545223,nan,nan
321526,1.3997341394,1745788704.7237732,0.014501987956,1745788704.7237732,nan,nan
321527,1.3997343779,1745788705.3930457,0.014501977712,1745788705.3930457,nan,nan
321528,1.3997364044,1745788706.0623,0.014502014965,1745788706.0623,nan,nan
321529,1.3997327089,1745788706.731561,0.014501974918,1745788706.731561,nan,nan
321530,1.3997334242,1745788707.4008167,0.014501996338,1745788707.4008167,nan,nan
321531,1.3997302055,1745788708.0700707,0.01450201124,1745788708.0700707,nan,nan
321532,1.3997336626,1745788708.7393355,0.014501987956,1745788708.7393355,nan,nan
321533,1.3997286558,1745788709.4085972,0.014501971193,1745788709.4085972,nan,nan
321534,1.3997271061,1745788710.0778575,0.014501945116,1745788710.0778575,nan,nan
321535,1.3997291327,1745788710.7471306,0.014501954429,1745788710.7471306,nan,nan
321536,1.3997323513,1745788711.4163947,0.014501980506,1745788711.4163947,nan,nan
321537,1.3997282982,1745788712.085652,0.014501965605,1745788712.085652,nan,nan
321538,1.3997311592,1745788712.7549124,0.014501973055,1745788712.7549124,nan,nan
321539,1.3997246027,1745788713.424179,0.014501967467,1745788713.424179,nan,nan
321540,1.3997262716,1745788714.093443,0.014501946047,1745788714.093443,nan,nan
321541,1.3997290134,1745788714.7627065,0.014501998201,1745788714.7627065,nan,nan
321542,1.3997273445,1745788715.4319715,0.014501968399,1745788715.4319715,nan,nan
321543,1.3997321129,1745788716.1012313,0.014501981437,1745788716.1012313,nan,nan
321544,1.3997255564,1745788716.7704983,0.014501946978,1745788716.7704983,nan,nan
321545,1.3997329473,1745788717.4397645,0.014501959085,1745788717.4397645,nan,nan
321546,1.399731636,1745788718.1090286,0.014502012171,1745788718.1090286,nan,nan
321547,1.399730444,1745788718.778289,0.0145019833,1745788718.778289,nan,nan
321548,1.3997348547,1745788719.4475384,0.014502021484,1745788719.4475384,nan,nan
321549,1.3997343779,1745788720.1167881,0.014502042904,1745788720.1167881,nan,nan
321550,1.3997313976,1745788720.786044,0.014502007514,1745788720.786044,nan,nan
321551,1.3997312784,1745788721.455306,0.014501973987,1745788721.455306,nan,nan
321552,1.3997353315,1745788722.124562,0.014501985162,1745788722.124562,nan,nan
321553,1.3997356892,1745788722.7938123,0.014502041042,1745788722.7938123,nan,nan
321554,1.3997365236,1745788723.4630857,0.014502049424,1745788723.4630857,nan,nan
321555,1.3997392654,1745788724.1323376,0.01450201124,1745788724.1323376,nan,nan
321556,1.3997392654,1745788724.8015928,0.014502036385,1745788724.8015928,nan,nan
321557,1.3997377157,1745788725.4708405,0.014502028935,1745788725.4708405,nan,nan
321558,1.3997374773,1745788726.1400917,0.014502013102,1745788726.1400917,nan,nan
321559,1.3997329473,1745788726.8093488,0.014502006583,1745788726.8093488,nan,nan
321560,1.3997318745,1745788727.4786105,0.014501953498,1745788727.4786105,nan,nan
321561,1.3997291327,1745788728.1478791,0.014501944184,1745788728.1478791,nan,nan
321562,1.3997279406,1745788728.8171499,0.014501909725,1745788728.8171499,nan,nan
321563,1.3997234106,1745788729.4864116,0.014501883648,1745788729.4864116,nan,nan
321564,1.3997251987,1745788730.1556773,0.014501832426,1745788730.1556773,nan,nan
321565,1.3997242451,1745788730.8249502,0.014501934871,1745788730.8249502,nan,nan
321566,1.3997192383,1745788731.4942334,0.014501879923,1745788731.4942334,nan,nan
321567,1.3997209072,1745788732.1634965,0.014501857571,1745788732.1634965,nan,nan
321568,1.3997261524,1745788732.8327703,0.014501893893,1745788732.8327703,nan,nan
321569,1.3997280598,1745788733.5020401,0.014501911588,1745788733.5020401,nan,nan
321570,1.3997266293,1745788734.1712918,0.014501871541,1745788734.1712918,nan,nan
321571,1.3997288942,1745788734.840569,0.014501896687,1745788734.840569,nan,nan
321572,1.3997271061,1745788735.5098398,0.014501916245,1745788735.5098398,nan,nan
321573,1.3997308016,1745788736.1791072,0.014501956291,1745788736.1791072,nan,nan
321574,1.399728179,1745788736.8483756,0.01450191997,1745788736.8483756,nan,nan
321575,1.3997269869,1745788737.5176578,0.014501929283,1745788737.5176578,nan,nan
321576,1.3997247219,1745788738.186928,0.014501919039,1745788738.186928,nan,nan
321577,1.3997242451,1745788738.8561993,0.014501874335,1745788738.8561993,nan,nan
321578,1.3997234106,1745788739.5254722,0.014501944184,1745788739.5254722,nan,nan
321579,1.3997224569,1745788740.1947558,0.01450187806,1745788740.1947558,nan,nan
321580,1.399721384,1745788740.8640273,0.014501894824,1745788740.8640273,nan,nan
321581,1.3997232914,1745788741.5333006,0.014501881786,1745788741.5333006,nan,nan
321582,1.3997262716,1745788742.20257,0.014501911588,1745788742.20257,nan,nan
321583,1.3997266293,1745788742.871843,0.014501905069,1745788742.871843,nan,nan
321584,1.3997260332,1745788743.54111,0.014501936734,1745788743.54111,nan,nan
321585,1.3997268677,1745788744.2103827,0.014501906931,1745788744.2103827,nan,nan
321586,1.399725318,1745788744.8796492,0.01450193394,1745788744.8796492,nan,nan
321587,1.3997273445,1745788745.5489209,0.014501919039,1745788745.5489209,nan,nan
321588,1.3997311592,1745788746.218176,0.014501965605,1745788746.218176,nan,nan
321589,1.3997340202,1745788746.8874502,0.014502000064,1745788746.8874502,nan,nan
321590,1.3997323513,1745788747.5567222,0.014501986094,1745788747.5567222,nan,nan
321591,1.3997298479,1745788748.225981,0.014501992613,1745788748.225981,nan,nan
321592,1.3997321129,1745788748.895259,0.014501951635,1745788748.895259,nan,nan
321593,1.3997342587,1745788749.5645096,0.014501985162,1745788749.5645096,nan,nan
321594,1.3997366428,1745788750.2337778,0.014502007514,1745788750.2337778,nan,nan
321595,1.3997373581,1745788750.9030323,0.014502006583,1745788750.9030323,nan,nan
321596,1.3997375965,1745788751.5722907,0.014502003789,1745788751.5722907,nan,nan
321597,1.3997375965,1745788752.2415433,0.014501982369,1745788752.2415433,nan,nan
321598,1.3997353315,1745788752.9108,0.014501999132,1745788752.9108,nan,nan
321599,1.3997330666,1745788753.580062,0.014501958154,1745788753.580062,nan,nan
321600,1.3997349739,1745788754.2493243,0.014501974918,1745788754.2493243,nan,nan
321601,1.399728775,1745788754.9185863,0.014501950704,1745788754.9185863,nan,nan
321602,1.3997285366,1745788755.5878606,0.014501887374,1745788755.5878606,nan,nan
321603,1.399736166,1745788756.2571201,0.014501954429,1745788756.2571201,nan,nan
321604,1.399731636,1745788756.926391,0.014501875266,1745788756.926391,nan,nan
321605,1.3997358084,1745788757.5956464,0.014501963742,1745788757.5956464,nan,nan
321606,1.3997434378,1745788758.2649286,0.014502077363,1745788758.2649286,nan,nan
321607,1.3997398615,1745788758.9341908,0.014502053149,1745788758.9341908,nan,nan
321608,1.3997389078,1745788759.6034422,0.014502005652,1745788759.6034422,nan,nan
321609,1.3997359276,1745788760.2727013,0.014502028003,1745788760.2727013,nan,nan
321610,1.3997377157,1745788760.9419494,0.014502028935,1745788760.9419494,nan,nan
321611,1.3997349739,1745788761.611206,0.014501995407,1745788761.611206,nan,nan
321612,1.3997404575,1745788762.2804594,0.014502006583,1745788762.2804594,nan,nan
321613,1.3997282982,1745788762.949736,0.014501951635,1745788762.949736,nan,nan
321614,1.3997317553,1745788763.6190016,0.01450191997,1745788763.6190016,nan,nan
321615,1.399736762,1745788764.2882588,0.014501950704,1745788764.2882588,nan,nan
321616,1.3997337818,1745788764.9575174,0.014501967467,1745788764.9575174,nan,nan
321617,1.3997311592,1745788765.6267884,0.014501944184,1745788765.6267884,nan,nan
321618,1.3997244835,1745788766.2960603,0.014501909725,1745788766.2960603,nan,nan
321619,1.3997231722,1745788766.9653351,0.01450187806,1745788766.9653351,nan,nan
321620,1.3997244835,1745788767.6346066,0.014501904137,1745788767.6346066,nan,nan
321621,1.3997290134,1745788768.3038757,0.014501896687,1745788768.3038757,nan,nan
321622,1.3997223377,1745788768.9731345,0.014501848258,1745788768.9731345,nan,nan
321623,1.399721384,1745788769.6423945,0.014501813799,1745788769.6423945,nan,nan
321624,1.3997224569,1745788770.3116615,0.014501813799,1745788770.3116615,nan,nan
321625,1.3997189999,1745788770.980922,0.014501857571,1745788770.980922,nan,nan
321626,1.3997247219,1745788771.6501913,0.014501826838,1745788771.6501913,nan,nan
321627,1.399725914,1745788772.3194447,0.014501871541,1745788772.3194447,nan,nan
321628,1.3997290134,1745788772.9887109,0.014501905069,1745788772.9887109,nan,nan
321629,1.3997262716,1745788773.6579847,0.014501876198,1745788773.6579847,nan,nan
321630,1.3997275829,1745788774.3272622,0.014501932077,1745788774.3272622,nan,nan
321631,1.3997282982,1745788774.9965336,0.014501890168,1745788774.9965336,nan,nan
321632,1.3997260332,1745788775.6657872,0.014501865953,1745788775.6657872,nan,nan
321633,1.3997244835,1745788776.3350685,0.014501889236,1745788776.3350685,nan,nan
321634,1.3997237682,1745788777.004353,0.014501873404,1745788777.004353,nan,nan
321635,1.3997268677,1745788777.673628,0.014501866885,1745788777.673628,nan,nan
321636,1.3997327089,1745788778.3428955,0.014501940459,1745788778.3428955,nan,nan
321637,1.3997222185,1745788779.0121708,0.014501886442,1745788779.0121708,nan,nan
321638,1.3997174501,1745788779.681445,0.014501789585,1745788779.681445,nan,nan
321639,1.3997154236,1745788780.3507164,0.014501809143,1745788780.3507164,nan,nan
321640,1.3997223377,1745788781.019979,0.014501832426,1745788781.019979,nan,nan
321641,1.3997218609,1745788781.6892416,0.014501855709,1745788781.6892416,nan,nan
321642,1.3997254372,1745788782.3584971,0.014501874335,1745788782.3584971,nan,nan
321643,1.3997248411,1745788783.0277731,0.014501886442,1745788783.0277731,nan,nan
321644,1.3997329473,1745788783.6970282,0.014501987956,1745788783.6970282,nan,nan
321645,1.3997288942,1745788784.3662944,0.014501922764,1745788784.3662944,nan,nan
321646,1.3997246027,1745788785.0355754,0.014501879923,1745788785.0355754,nan,nan
321647,1.3997335434,1745788785.704861,0.014501922764,1745788785.704861,nan,nan
321648,1.3997305632,1745788786.3741326,0.014501867816,1745788786.3741326,nan,nan
321649,1.3997312784,1745788787.043398,0.014501932077,1745788787.043398,nan,nan
321650,1.3997288942,1745788787.7126641,0.014501934871,1745788787.7126641,nan,nan
321651,1.3997272253,1745788788.3819327,0.014501840807,1745788788.3819327,nan,nan
321652,1.3997194767,1745788789.0512035,0.014501932077,1745788789.0512035,nan,nan
321653,1.3997219801,1745788789.7204657,0.014501805417,1745788789.7204657,nan,nan
321654,1.399721384,1745788790.3897285,0.014501820318,1745788790.3897285,nan,nan
321655,1.3997205496,1745788791.058996,0.014501850121,1745788791.058996,nan,nan
321656,1.3997225761,1745788791.7282522,0.014501840807,1745788791.7282522,nan,nan
321657,1.3997257948,1745788792.3975255,0.014501896687,1745788792.3975255,nan,nan
321658,1.3997246027,1745788793.0668032,0.01450187061,1745788793.0668032,nan,nan
321659,1.399718523,1745788793.736093,0.01450187806,1745788793.736093,nan,nan
321660,1.3997261524,1745788794.4053707,0.014501892962,1745788794.4053707,nan,nan
321661,1.3997194767,1745788795.0746303,0.014501850121,1745788795.0746303,nan,nan
321662,1.3997238874,1745788795.7438886,0.014501852915,1745788795.7438886,nan,nan
321663,1.399723053,1745788796.4131608,0.014501894824,1745788796.4131608,nan,nan
321664,1.3997277021,1745788797.0824275,0.014501905069,1745788797.0824275,nan,nan
321665,1.3997267485,1745788797.751705,0.014501892962,1745788797.751705,nan,nan
321666,1.3997266293,1745788798.420972,0.014501917176,1745788798.420972,nan,nan
321667,1.3997228146,1745788799.0902472,0.014501876198,1745788799.0902472,nan,nan
321668,1.3997263908,1745788799.7595196,0.014501882717,1745788799.7595196,nan,nan
321669,1.399725318,1745788800.428788,0.014501923695,1745788800.428788,nan,nan
321670,1.3997229338,1745788801.0980585,0.014501889236,1745788801.0980585,nan,nan
321671,1.3997284174,1745788801.7673268,0.014501906931,1745788801.7673268,nan,nan
321672,1.399728775,1745788802.436591,0.014501962811,1745788802.436591,nan,nan
321673,1.3997315168,1745788803.1058488,0.0145019833,1745788803.1058488,nan,nan
321674,1.3997327089,1745788803.7751172,0.014501914382,1745788803.7751172,nan,nan
321675,1.3997277021,1745788804.444382,0.014501944184,1745788804.444382,nan,nan
321676,1.3997280598,1745788805.1136549,0.014501961879,1745788805.1136549,nan,nan
321677,1.3997327089,1745788805.782914,0.014501981437,1745788805.782914,nan,nan
321678,1.3997260332,1745788806.4521768,0.014501981437,1745788806.4521768,nan,nan
321679,1.3997319937,1745788807.1214406,0.014501986094,1745788807.1214406,nan,nan
321680,1.3997349739,1745788807.7906978,0.014502014965,1745788807.7906978,nan,nan
321681,1.3997348547,1745788808.459951,0.014502033591,1745788808.459951,nan,nan
321682,1.3997347355,1745788809.1292057,0.014502021484,1745788809.1292057,nan,nan
321683,1.3997380733,1745788809.7984576,0.014502041973,1745788809.7984576,nan,nan
321684,1.3997371197,1745788810.4677238,0.014502069913,1745788810.4677238,nan,nan
321685,1.3997426033,1745788811.1370094,0.014502087608,1745788811.1370094,nan,nan
321686,1.3997399807,1745788811.8062797,0.01450206805,1745788811.8062797,nan,nan
321687,1.3997346163,1745788812.4755483,0.014502069913,1745788812.4755483,nan,nan
321688,1.3997334242,1745788813.1448069,0.014501971193,1745788813.1448069,nan,nan
321689,1.399740696,1745788813.8140612,0.014502028003,1745788813.8140612,nan,nan
321690,1.399738431,1745788814.4833295,0.014502090402,1745788814.4833295,nan,nan
321691,1.3997416496,1745788815.1525922,0.014502107166,1745788815.1525922,nan,nan
321692,1.3997386694,1745788815.8218594,0.014502099715,1745788815.8218594,nan,nan
321693,1.3997352123,1745788816.4911187,0.014502021484,1745788816.4911187,nan,nan
321694,1.3997422457,1745788817.160366,0.014502042904,1745788817.160366,nan,nan
321695,1.3997428417,1745788817.8296366,0.014502071775,1745788817.8296366,nan,nan
321696,1.3997317553,1745788818.498891,0.014501986094,1745788818.498891,nan,nan
321697,1.3997315168,1745788819.1681545,0.014501982369,1745788819.1681545,nan,nan
321698,1.3997350931,1745788819.837409,0.01450200472,1745788819.837409,nan,nan
321699,1.3997272253,1745788820.5066757,0.01450196933,1745788820.5066757,nan,nan
321700,1.3997302055,1745788821.17594,0.014501948841,1745788821.17594,nan,nan
321701,1.3997374773,1745788821.845192,0.014501995407,1745788821.845192,nan,nan
321702,1.3997381926,1745788822.5144455,0.014501985162,1745788822.5144455,nan,nan
321703,1.3997286558,1745788823.1837254,0.014501961879,1745788823.1837254,nan,nan
321704,1.3997262716,1745788823.852992,0.01450193394,1745788823.852992,nan,nan
321705,1.399721384,1745788824.5222468,0.014501848258,1745788824.5222468,nan,nan
321706,1.3997229338,1745788825.1915283,0.014501850121,1745788825.1915283,nan,nan
321707,1.3997235298,1745788825.8607948,0.014501907863,1745788825.8607948,nan,nan
321708,1.399721384,1745788826.5300848,0.014501887374,1745788826.5300848,nan,nan
321709,1.3997217417,1745788827.199342,0.014501845464,1745788827.199342,nan,nan
321710,1.399725914,1745788827.8686194,0.014501892962,1745788827.8686194,nan,nan
321711,1.3997231722,1745788828.5378926,0.014501897618,1745788828.5378926,nan,nan
321712,1.3997269869,1745788829.2071664,0.014501863159,1745788829.2071664,nan,nan
321713,1.3997235298,1745788829.8764248,0.014501858503,1745788829.8764248,nan,nan
321714,1.3997194767,1745788830.545692,0.01450182125,1745788830.545692,nan,nan
321715,1.3997291327,1745788831.2149549,0.014501963742,1745788831.2149549,nan,nan
321716,1.3997334242,1745788831.884215,0.014501948841,1745788831.884215,nan,nan
321717,1.3997272253,1745788832.5534823,0.014501903206,1745788832.5534823,nan,nan
321718,1.39973557,1745788833.2227395,0.014501973055,1745788833.2227395,nan,nan
321719,1.3997358084,1745788833.8920033,0.014501945116,1745788833.8920033,nan,nan
321720,1.3997341394,1745788834.5612538,0.01450199727,1745788834.5612538,nan,nan
321721,1.3997373581,1745788835.230509,0.014501973055,1745788835.230509,nan,nan
321722,1.3997356892,1745788835.8997595,0.014502025209,1745788835.8997595,nan,nan
321723,1.3997306824,1745788836.5690234,0.014501978643,1745788836.5690234,nan,nan
321724,1.3997306824,1745788837.2382853,0.014501977712,1745788837.2382853,nan,nan
321725,1.3997317553,1745788837.9075499,0.014501915313,1745788837.9075499,nan,nan
321726,1.3997317553,1745788838.5768046,0.014501978643,1745788838.5768046,nan,nan
321727,1.3997354507,1745788839.246094,0.014501923695,1745788839.246094,nan,nan
321728,1.3997322321,1745788839.9153452,0.014502020553,1745788839.9153452,nan,nan
321729,1.3997300863,1745788840.5846095,0.014501925558,1745788840.5846095,nan,nan
321730,1.3997379541,1745788841.2538877,0.014501967467,1745788841.2538877,nan,nan
321731,1.3997374773,1745788841.9231508,0.014501976781,1745788841.9231508,nan,nan
321732,1.3997416496,1745788842.5923927,0.014502057806,1745788842.5923927,nan,nan
