index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
65808,-0.00014197456767,1745649494.6822531,-2.1503303742e-06,1745649494.6822531,nan,nan
65809,-0.00014017350622,1745649495.3515282,-2.2047856874e-06,1745649495.3515282,nan,nan
65810,-0.00014460690727,1745649496.020805,-2.1894263682e-06,1745649496.020805,nan,nan
65811,-0.00014308292884,1745649496.6900764,-2.1859357275e-06,1745649496.6900764,nan,nan
65812,-0.00014114333317,1745649497.3593528,-2.2131634978e-06,1745649497.3593528,nan,nan
65813,-0.00014072773047,1745649498.0286276,-2.1663861389e-06,1745649498.0286276,nan,nan
65814,-0.00013781824964,1745649498.697901,-2.1524249405e-06,1745649498.697901,nan,nan
65815,-0.00014419129002,1745649499.3671737,-2.1587075025e-06,1745649499.3671737,nan,nan
65816,-0.00014336002641,1745649500.0364702,-2.22293761e-06,1745649500.0364702,nan,nan
65817,-0.00014308291429,1745649500.7057693,-2.2103715764e-06,1745649500.7057693,nan,nan
65818,-0.00015028718917,1745649501.3750534,-2.2466747396e-06,1745649501.3750534,nan,nan
65819,-0.00014890174498,1745649502.044338,-2.284375114e-06,1745649502.044338,nan,nan
65820,-0.00014045060379,1745649502.71361,-2.20478546e-06,1745649502.71361,nan,nan
65821,-0.00014003497199,1745649503.382875,-2.1559151264e-06,1745649503.382875,nan,nan
65822,-0.00013726406905,1745649504.0521576,-2.1489345272e-06,1745649504.0521576,nan,nan
65823,-0.00014294438006,1745649504.7214444,-2.1580099201e-06,1745649504.7214444,nan,nan
65824,-0.00014543815632,1745649505.390737,-2.1852379177e-06,1745649505.390737,nan,nan
65825,-0.00013975787442,1745649506.0600257,-2.1998989723e-06,1745649506.0600257,nan,nan
65826,-0.00014183603344,1745649506.7293139,-2.1503303742e-06,1745649506.7293139,nan,nan
65827,-0.00014003497199,1745649507.3986,-2.1726712021e-06,1745649507.3986,nan,nan
65828,-0.00013809534721,1745649508.0678868,-2.1761618427e-06,1745649508.0678868,nan,nan
65829,-0.00014045060379,1745649508.7371702,-2.2054837245e-06,1745649508.7371702,nan,nan
65830,-0.00013767974451,1745649509.4064407,-2.1817463676e-06,1745649509.4064407,nan,nan
65831,-0.00014225169434,1745649510.075721,-2.239692094e-06,1745649510.075721,nan,nan
65832,-0.00014239021402,1745649510.7449782,-2.265524472e-06,1745649510.7449782,nan,nan
65833,-0.00014072765771,1745649511.4142618,-2.1957107492e-06,1745649511.4142618,nan,nan
65834,-0.00013615572243,1745649512.083545,-2.1649921109e-06,1745649512.083545,nan,nan
65835,-0.00013767971541,1745649512.7528315,-2.1866339921e-06,1745649512.7528315,nan,nan
65836,-0.00013754118118,1745649513.422119,-2.1866342195e-06,1745649513.422119,nan,nan
65837,-0.00013823388144,1745649514.091411,-2.1824453142e-06,1745649514.091411,nan,nan
65838,-0.00013864954235,1745649514.7606735,-2.147537316e-06,1745649514.7606735,nan,nan
65839,-0.00014003495744,1745649515.4299653,-2.1859361823e-06,1745649515.4299653,nan,nan
65840,-0.00013587865396,1745649516.0992572,-2.1384621505e-06,1745649516.0992572,nan,nan
65841,-0.00013754118118,1745649516.7685351,-2.176161388e-06,1745649516.7685351,nan,nan
65842,-0.00013684846635,1745649517.4378147,-2.1307821498e-06,1745649517.4378147,nan,nan
65843,-0.00013989643776,1745649518.1070848,-2.179652256e-06,1745649518.1070848,nan,nan
65844,-0.00013643286366,1745649518.7763588,-2.1726696104e-06,1745649518.7763588,nan,nan
65845,-0.00013781827874,1745649519.445632,-2.152424031e-06,1745649519.445632,nan,nan
65846,-0.00013241506531,1745649520.114913,-2.1154228307e-06,1745649520.114913,nan,nan
65847,-0.00012922854512,1745649520.7841852,-2.0965733256e-06,1745649520.7841852,nan,nan
65848,-0.0001315838017,1745649521.453444,-2.1161208679e-06,1745649521.453444,nan,nan
65849,-0.00013463175856,1745649522.1227078,-2.1321779968e-06,1745649522.1227078,nan,nan
65850,-0.00013186089927,1745649522.7919827,-2.0623631372e-06,1745649522.7919827,nan,nan
65851,-0.00013670991757,1745649523.461251,-2.1510284114e-06,1745649523.461251,nan,nan
65852,-0.00013920367928,1745649524.1305435,-2.1782566364e-06,1745649524.1305435,nan,nan
65853,-0.00014322146308,1745649524.7998173,-2.2012950467e-06,1745649524.7998173,nan,nan
65854,-0.00014626941993,1745649525.469118,-2.245976475e-06,1745649525.469118,nan,nan
65855,-0.00014807051048,1745649526.1383893,-2.2648262075e-06,1745649526.1383893,nan,nan
65856,-0.00014363709488,1745649526.8076675,-2.2152580641e-06,1745649526.8076675,nan,nan
65857,-0.00014155893587,1745649527.4769657,-2.1964087864e-06,1745649527.4769657,nan,nan
65858,-0.00013670991757,1745649528.1462355,-2.1426501462e-06,1745649528.1462355,nan,nan
65859,-0.00013574011973,1745649528.8155098,-2.1475370886e-06,1745649528.8155098,nan,nan
65860,-0.00013574010518,1745649529.4847794,-2.1775583718e-06,1745649529.4847794,nan,nan
65861,-0.00013781827874,1745649530.1540484,-2.1628966351e-06,1745649530.1540484,nan,nan
65862,-0.0001416974992,1745649530.8233213,-2.143347956e-06,1745649530.8233213,nan,nan
65863,-0.00013851100812,1745649531.4925942,-2.1475368612e-06,1745649531.4925942,nan,nan
65864,-0.00013061397476,1745649532.1618688,-2.0979694e-06,1745649532.1618688,nan,nan
65865,-0.0001307525381,1745649532.8311288,-2.1063472104e-06,1745649532.8311288,nan,nan
65866,-0.0001307525381,1745649533.5003855,-2.0993654744e-06,1745649533.5003855,nan,nan
65867,-0.00013061401842,1745649534.1696436,-2.1021571683e-06,1745649534.1696436,nan,nan
65868,-0.00012950565724,1745649534.838915,-2.0714392122e-06,1745649534.838915,nan,nan
65869,-0.00013435467554,1745649535.5081768,-2.1210080376e-06,1745649535.5081768,nan,nan
65870,-0.00013366193161,1745649536.177467,-2.1705773179e-06,1745649536.177467,nan,nan
65871,-0.00013005980873,1745649536.84675,-2.1224045668e-06,1745649536.84675,nan,nan
65872,-0.0001281202567,1745649537.5160112,-2.0728341497e-06,1745649537.5160112,nan,nan
65873,-0.00013324631436,1745649538.185293,-2.1112341528e-06,1745649538.185293,nan,nan
65874,-0.00012909001089,1745649538.8545747,-2.0756283448e-06,1745649538.8545747,nan,nan
65875,-0.00013116815535,1745649539.5238492,-2.1119324174e-06,1745649539.5238492,nan,nan
65876,-0.0001351859537,1745649540.1931303,-2.1391597329e-06,1745649540.1931303,nan,nan
65877,-0.00013851102267,1745649540.8623958,-2.1370640297e-06,1745649540.8623958,nan,nan
65878,-0.00013698704424,1745649541.5316715,-2.1712733087e-06,1745649541.5316715,nan,nan
65879,-0.00014211313101,1745649542.2009375,-2.1559146717e-06,1745649542.2009375,nan,nan
65880,-0.00013892663992,1745649542.8702095,-2.1747648589e-06,1745649542.8702095,nan,nan
65881,-0.00014017350622,1745649543.5394807,-2.1859355002e-06,1745649543.5394807,nan,nan
65882,-0.00013407760707,1745649544.208759,-2.1405553525e-06,1745649544.208759,nan,nan
65883,-0.00013186092838,1745649544.8780227,-2.112628863e-06,1745649544.8780227,nan,nan
65884,-0.00013227653108,1745649545.547282,-2.1049504539e-06,1745649545.547282,nan,nan
65885,-0.00013255362865,1745649546.2165515,-2.1196110538e-06,1745649546.2165515,nan,nan
65886,-0.00013380049495,1745649546.885838,-2.0609672902e-06,1745649546.885838,nan,nan
65887,-0.00013574011973,1745649547.5551038,-2.1440466753e-06,1745649547.5551038,nan,nan
65888,-0.00013518593914,1745649548.224385,-2.1251969429e-06,1745649548.224385,nan,nan
65889,-0.00013809534721,1745649548.8936722,-2.1761618427e-06,1745649548.8936722,nan,nan
65890,-0.00014072770136,1745649549.5629492,-2.1552166345e-06,1745649549.5629492,nan,nan
65891,-0.00013490885613,1745649550.2322354,-2.1461412416e-06,1745649550.2322354,nan,nan
65892,-0.00013975787442,1745649550.9015276,-2.2110693862e-06,1745649550.9015276,nan,nan
65893,-0.00013684848091,1745649551.5707934,-2.1210073555e-06,1745649551.5707934,nan,nan
65894,-0.00013477029279,1745649552.2400804,-2.1084417767e-06,1745649552.2400804,nan,nan
65895,-0.00014017350622,1745649552.9093637,-2.1489336177e-06,1745649552.9093637,nan,nan
65896,-0.00013851100812,1745649553.5786252,-2.1300829758e-06,1745649553.5786252,nan,nan
65897,-0.00013726411271,1745649554.2478902,-2.1538201054e-06,1745649554.2478902,nan,nan
65898,-0.00013948086416,1745649554.9171634,-2.1768571514e-06,1745649554.9171634,nan,nan
65899,-0.00013767977362,1745649555.5864317,-2.1845376068e-06,1745649555.5864317,nan,nan
65900,-0.00013380049495,1745649556.2557144,-2.1412542992e-06,1745649556.2557144,nan,nan
65901,-0.00013684848091,1745649556.9249809,-2.1573109734e-06,1745649556.9249809,nan,nan
65902,-0.00013906517415,1745649557.5942504,-2.1838411612e-06,1745649557.5942504,nan,nan
65903,-0.0001307525672,1745649558.263523,-2.0644572487e-06,1745649558.263523,nan,nan
65904,-0.00013393908739,1745649558.9327786,-2.0909858449e-06,1745649558.9327786,nan,nan
65905,-0.0001351859537,1745649559.6020343,-2.0951756596e-06,1745649559.6020343,nan,nan
65906,-0.00013670991757,1745649560.2713137,-2.1307821498e-06,1745649560.2713137,nan,nan
65907,-0.00013684848091,1745649560.9405768,-2.1370649392e-06,1745649560.9405768,nan,nan
65908,-0.00014571525389,1745649561.6098692,-2.1628970899e-06,1745649561.6098692,nan,nan
65909,-0.0001404506329,1745649562.2791436,-2.1670844035e-06,1745649562.2791436,nan,nan
65910,-0.00013546305127,1745649562.9484205,-2.1761604785e-06,1745649562.9484205,nan,nan
65911,-0.00013975788897,1745649563.617689,-2.1642929369e-06,1745649563.617689,nan,nan
65912,-0.00014031208411,1745649564.286964,-2.2068793442e-06,1745649564.286964,nan,nan
65913,-0.00014834757894,1745649564.9562628,-2.2292213089e-06,1745649564.9562628,nan,nan
65914,-0.00014322149218,1745649565.6255429,-2.2117662866e-06,1745649565.6255429,nan,nan
65915,-0.00014460695093,1745649566.2948303,-2.246673148e-06,1745649566.2948303,nan,nan
65916,-0.00014585383178,1745649566.9641097,-2.2089734557e-06,1745649566.9641097,nan,nan
65917,-0.00014820904471,1745649567.63339,-2.22293761e-06,1745649567.63339,nan,nan
65918,-0.00014807051048,1745649568.3026552,-2.2648262075e-06,1745649568.3026552,nan,nan
65919,-0.00014848614228,1745649568.9719212,-2.2683170755e-06,1745649568.9719212,nan,nan
65920,-0.00014142040163,1745649569.6411994,-2.1943133106e-06,1745649569.6411994,nan,nan
65921,-0.00014502253907,1745649570.3104837,-2.2194467419e-06,1745649570.3104837,nan,nan
65922,-0.00014474545605,1745649570.9797616,-2.1957096124e-06,1745649570.9797616,nan,nan
65923,-0.00013823391055,1745649571.6490452,-2.2026904389e-06,1745649571.6490452,nan,nan
65924,-0.00014391419245,1745649572.3183196,-2.1985024432e-06,1745649572.3183196,nan,nan
65925,-0.00014308292884,1745649572.9875972,-2.2243339117e-06,1745649572.9875972,nan,nan
65926,-0.00014640801237,1745649573.6568894,-2.2550511858e-06,1745649573.6568894,nan,nan
65927,-0.00014502253907,1745649574.3261905,-2.2452784378e-06,1745649574.3261905,nan,nan
65928,-0.0001469621493,1745649574.9954712,-2.2599394924e-06,1745649574.9954712,nan,nan
65929,-0.00015070283553,1745649575.664757,-2.274600547e-06,1745649575.664757,nan,nan
65930,-0.00014710069809,1745649576.3340342,-2.2208428163e-06,1745649576.3340342,nan,nan
65931,-0.00014557671966,1745649577.0033135,-2.2375984372e-06,1745649577.0033135,nan,nan
65932,-0.00014793197624,1745649577.6725826,-2.2725048439e-06,1745649577.6725826,nan,nan
65933,-0.00014419129002,1745649578.3418682,-2.2334090772e-06,1745649578.3418682,nan,nan
65934,-0.00014599233691,1745649579.0111537,-2.2536564757e-06,1745649579.0111537,nan,nan
65935,-0.00014599235146,1745649579.680437,-2.2334093046e-06,1745649579.680437,nan,nan
65936,-0.0001461309148,1745649580.3497226,-2.2410886231e-06,1745649580.3497226,nan,nan
65937,-0.00015153408458,1745649581.019009,-2.2355043257e-06,1745649581.019009,nan,nan
65938,-0.0001562445832,1745649581.688263,-2.3297541247e-06,1745649581.688263,nan,nan
65939,-0.00014419129002,1745649582.3575253,-2.265524472e-06,1745649582.3575253,nan,nan
65940,-0.00014155896497,1745649583.0267994,-2.2131632704e-06,1745649583.0267994,nan,nan
65941,-0.00013366196072,1745649583.696086,-2.188728331e-06,1745649583.696086,nan,nan
65942,-0.00013490889978,1745649584.3653572,-2.1042505978e-06,1745649584.3653572,nan,nan
65943,-0.00014169752831,1745649585.0346365,-2.1852363261e-06,1745649585.0346365,nan,nan
65944,-0.0001408662356,1745649585.7039306,-2.1915211619e-06,1745649585.7039306,nan,nan
65945,-0.00013892661082,1745649586.3732202,-2.140556262e-06,1745649586.3732202,nan,nan
65946,-0.00014017350622,1745649587.0425086,-2.1677835775e-06,1745649587.0425086,nan,nan
65947,-0.00013657135423,1745649587.711798,-2.1656899207e-06,1745649587.711798,nan,nan
65948,-0.00013186087017,1745649588.3810754,-2.1314808691e-06,1745649588.3810754,nan,nan
65949,-0.00013089110143,1745649589.050338,-2.0958739242e-06,1745649589.050338,nan,nan
65950,-0.00013241506531,1745649589.7195964,-2.1070447929e-06,1745649589.7195964,nan,nan
65951,-0.0001299213036,1745649590.3888552,-2.1265923351e-06,1745649590.3888552,nan,nan
65952,-0.00013740263239,1745649591.0581353,-2.1140265289e-06,1745649591.0581353,nan,nan
65953,-0.00013740264694,1745649591.7273998,-2.1342721084e-06,1745649591.7273998,nan,nan
65954,-0.00014239021402,1745649592.3966858,-2.1517264486e-06,1745649592.3966858,nan,nan
65955,-0.0001412818674,1745649593.0659642,-2.1454422949e-06,1745649593.0659642,nan,nan
65956,-0.00014516113151,1745649593.7352457,-2.213859716e-06,1745649593.7352457,nan,nan
65957,-0.00014308292884,1745649594.4045293,-2.2473730041e-06,1745649594.4045293,nan,nan
65958,-0.00014419129002,1745649595.0737925,-2.2522599465e-06,1745649595.0737925,nan,nan
65959,-0.0001461308857,1745649595.743087,-2.2417880245e-06,1745649595.743087,nan,nan
65960,-0.00014890174498,1745649596.4123728,-2.2592416826e-06,1745649596.4123728,nan,nan
65961,-0.00014904033742,1745649597.0816576,-2.2494662062e-06,1745649597.0816576,nan,nan
65962,-0.00015056427219,1745649597.7509444,-2.2278247798e-06,1745649597.7509444,nan,nan
65963,-0.00015042579616,1745649598.4202318,-2.2040853764e-06,1745649598.4202318,nan,nan
65964,-0.00014280583127,1745649599.0895102,-2.2075785182e-06,1745649599.0895102,nan,nan
65965,-0.00013851097901,1745649599.7587729,-2.1238004138e-06,1745649599.7587729,nan,nan
65966,-0.00014155892131,1745649600.4280617,-2.1405569441e-06,1745649600.4280617,nan,nan
65967,-0.00014280583127,1745649601.097346,-2.1203097731e-06,1745649601.097346,nan,nan
65968,-0.0001394807914,1745649601.766627,-2.1203097731e-06,1745649601.766627,nan,nan
65969,-0.00014571525389,1745649602.4359028,-2.2026908937e-06,1745649602.4359028,nan,nan
65970,-0.00014155896497,1745649603.105179,-2.1580087832e-06,1745649603.105179,nan,nan
65971,-0.00013809537631,1745649603.7744505,-2.1454422949e-06,1745649603.7744505,nan,nan
65972,-0.00013809537631,1745649604.4437153,-2.1042515073e-06,1745649604.4437153,nan,nan
65973,-0.00013629428577,1745649605.1129756,-2.1328762614e-06,1745649605.1129756,nan,nan
65974,-0.00013767972996,1745649605.7822375,-2.1384614683e-06,1745649605.7822375,nan,nan
65975,-0.00014239021402,1745649606.4515152,-2.179652256e-06,1745649606.4515152,nan,nan
65976,-0.00014239022858,1745649607.1207855,-2.1810476483e-06,1745649607.1207855,nan,nan
65977,-0.00014391422155,1745649607.790058,-2.1782548174e-06,1745649607.790058,nan,nan
65978,-0.00014626943448,1745649608.459326,-2.1663872758e-06,1745649608.459326,nan,nan
65979,-0.00013948080596,1745649609.1285937,-2.1238001864e-06,1745649609.1285937,nan,nan
65980,-0.00013920370839,1745649609.7978601,-2.1370651666e-06,1745649609.7978601,nan,nan
65981,-0.00014640795416,1745649610.4671528,-2.2082770101e-06,1745649610.4671528,nan,nan
65982,-0.00014488401939,1745649611.1364257,-2.1726700652e-06,1745649611.1364257,nan,nan
65983,-0.00014571526845,1745649611.805709,-2.1985019885e-06,1745649611.805709,nan,nan
65984,-0.00014322149218,1745649612.4749782,-2.1656887839e-06,1745649612.4749782,nan,nan
65985,-0.00014474547061,1745649613.1442552,-2.1475368612e-06,1745649613.1442552,nan,nan
65986,-0.00013920370839,1745649613.813522,-2.1677835775e-06,1745649613.813522,nan,nan
65987,-0.00014142043074,1745649614.482797,-2.1608016141e-06,1745649614.482797,nan,nan
65988,-0.00014031206956,1745649615.1520615,-2.1496314275e-06,1745649615.1520615,nan,nan
65989,-0.00013920370839,1745649615.821349,-2.1726707473e-06,1745649615.821349,nan,nan
65990,-0.00014239022858,1745649616.4906294,-2.1998982902e-06,1745649616.4906294,nan,nan
65991,-0.00014183604799,1745649617.159908,-2.1587075025e-06,1745649617.159908,nan,nan
65992,-0.00014322149218,1745649617.8291812,-2.1691789698e-06,1745649617.8291812,nan,nan
65993,-0.0001473777811,1745649618.4984818,-2.2103708943e-06,1745649618.4984818,nan,nan
65994,-0.00014931740589,1745649619.1677592,-2.2124652332e-06,1745649619.1677592,nan,nan
65995,-0.00015014866949,1745649619.837042,-2.1838407065e-06,1745649619.837042,nan,nan
65996,-0.00014266735525,1745649620.5063128,-2.1105336145e-06,1745649620.5063128,nan,nan
65997,-0.00013726411271,1745649621.1755798,-2.1461407869e-06,1745649621.1755798,nan,nan
65998,-0.00013837247388,1745649621.8448505,-2.1224027478e-06,1745649621.8448505,nan,nan
65999,-0.00014045060379,1745649622.5141273,-2.1272910544e-06,1745649622.5141273,nan,nan
66000,-0.00014183601888,1745649623.183424,-2.126593472e-06,1745649623.183424,nan,nan
66001,-0.00014086620649,1745649623.8527138,-2.1635955818e-06,1745649623.8527138,nan,nan
66002,-0.00013989643776,1745649624.5219877,-2.1859355002e-06,1745649624.5219877,nan,nan
66003,-0.00013740267605,1745649625.1912646,-2.1084401851e-06,1745649625.1912646,nan,nan
66004,-0.00013837244478,1745649625.8605483,-2.0972709081e-06,1745649625.8605483,nan,nan
66005,-0.00013892661082,1745649626.529826,-2.0658542326e-06,1745649626.529826,nan,nan
66006,-0.00014100476983,1745649627.1991196,-2.1943137654e-06,1745649627.1991196,nan,nan
66007,-0.00014280584583,1745649627.8684046,-2.2236356472e-06,1745649627.8684046,nan,nan
66008,-0.0001426673407,1745649628.5376751,-2.1251951239e-06,1745649628.5376751,nan,nan
66009,-0.00013878810569,1745649629.206942,-2.1342711989e-06,1745649629.206942,nan,nan
66010,-0.00013366196072,1745649629.8762,-2.1021576231e-06,1745649629.8762,nan,nan
66011,-0.00012715044431,1745649630.545472,-2.0016232156e-06,1745649630.545472,nan,nan
66012,-0.00013172236504,1745649631.2147481,-2.019775593e-06,1745649631.2147481,nan,nan
66013,-0.00013089110143,1745649631.8840356,-2.0393242721e-06,1745649631.8840356,nan,nan
66014,-0.00013629428577,1745649632.5533264,-2.0518909878e-06,1745649632.5533264,nan,nan
66015,-0.00013961935474,1745649633.2225928,-2.1035534701e-06,1745649633.2225928,nan,nan
66016,-0.00013490885613,1745649633.8918684,-2.0909874365e-06,1745649633.8918684,nan,nan
66017,-0.00013712554937,1745649634.561149,-2.1321786789e-06,1745649634.561149,nan,nan
66018,-0.0001412818383,1745649635.2304332,-2.1705770905e-06,1745649635.2304332,nan,nan
66019,-0.00014197458222,1745649635.8997111,-2.1782557269e-06,1745649635.8997111,nan,nan
66020,-0.00014155895042,1745649636.569001,-2.1628966351e-06,1745649636.569001,nan,nan
66021,-0.00014474545605,1745649637.2382815,-2.2201445518e-06,1745649637.2382815,nan,nan
66022,-0.00013892661082,1745649637.9075456,-2.1377634312e-06,1745649637.9075456,nan,nan
66023,-0.00013213799684,1745649638.5768096,-2.0993647922e-06,1745649638.5768096,nan,nan
