index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
351739,nan,nan,nan,nan,-4.02355e-05,1745807776.0779192
351740,nan,nan,nan,nan,-4.00033e-05,1745807779.468453
351741,nan,nan,nan,nan,-3.97761e-05,1745807782.857023
351742,nan,nan,nan,nan,-3.95481e-05,1745807786.2448773
351743,nan,nan,nan,nan,-3.93167e-05,1745807789.6364317
351744,nan,nan,nan,nan,-3.90973e-05,1745807793.0262423
351745,nan,nan,nan,nan,-3.88618e-05,1745807796.4164205
351746,nan,nan,nan,nan,-3.86396e-05,1745807799.806112
351747,nan,nan,nan,nan,-3.84163e-05,1745807803.196417
351748,nan,nan,nan,nan,-3.81846e-05,1745807806.585543
351749,nan,nan,nan,nan,-3.79614e-05,1745807809.975889
351750,nan,nan,nan,nan,-3.77422e-05,1745807813.366461
351751,nan,nan,nan,nan,-3.75274e-05,1745807816.7555625
351752,nan,nan,nan,nan,-3.73089e-05,1745807820.1457405
351753,nan,nan,nan,nan,-3.70873e-05,1745807823.5348597
351754,nan,nan,nan,nan,-3.68731e-05,1745807826.9240913
351755,nan,nan,nan,nan,-3.66583e-05,1745807830.3138294
351756,nan,nan,nan,nan,-3.64369e-05,1745807833.7040205
351757,nan,nan,nan,nan,-3.62215e-05,1745807837.094216
351758,nan,nan,nan,nan,-3.60103e-05,1745807840.4833121
351759,nan,nan,nan,nan,-3.57908e-05,1745807843.8727782
351760,nan,nan,nan,nan,-3.55761e-05,1745807847.2616227
351761,nan,nan,nan,nan,-3.53632e-05,1745807850.651999
351762,nan,nan,nan,nan,-3.51585e-05,1745807854.0419414
351763,nan,nan,nan,nan,-3.49403e-05,1745807857.4316096
351764,nan,nan,nan,nan,-3.4726e-05,1745807860.822613
351765,nan,nan,nan,nan,-3.45147e-05,1745807864.210565
351766,nan,nan,nan,nan,-3.43037e-05,1745807867.601793
351767,nan,nan,nan,nan,-3.41053e-05,1745807870.9915447
351768,nan,nan,nan,nan,-3.38948e-05,1745807874.3793044
351769,nan,nan,nan,nan,-3.36953e-05,1745807877.7699974
351770,nan,nan,nan,nan,-3.34894e-05,1745807881.161347
351771,nan,nan,nan,nan,-3.32887e-05,1745807884.5504937
351772,nan,nan,nan,nan,-3.30899e-05,1745807887.9404035
351773,nan,nan,nan,nan,-3.28898e-05,1745807891.3300192
351774,nan,nan,nan,nan,-3.2686e-05,1745807894.7203784
351775,nan,nan,nan,nan,-3.24822e-05,1745807898.1091287
351776,nan,nan,nan,nan,-3.22822e-05,1745807901.498239
351777,nan,nan,nan,nan,-3.20864e-05,1745807904.88629
351778,nan,nan,nan,nan,-3.18751e-05,1745807908.2745845
351779,nan,nan,nan,nan,-3.16738e-05,1745807911.665792
351780,nan,nan,nan,nan,-3.14822e-05,1745807915.0557756
351781,nan,nan,nan,nan,-3.12841e-05,1745807918.4453096
351782,nan,nan,nan,nan,-3.10799e-05,1745807921.8350518
351783,nan,nan,nan,nan,-3.0885e-05,1745807925.2240129
351784,nan,nan,nan,nan,-3.06907e-05,1745807928.6130807
351785,nan,nan,nan,nan,-3.0494e-05,1745807932.001087
351786,nan,nan,nan,nan,-3.03043e-05,1745807935.3901255
351787,nan,nan,nan,nan,-3.01184e-05,1745807938.7794914
351788,nan,nan,nan,nan,-2.99222e-05,1745807942.1710207
351789,nan,nan,nan,nan,-2.97314e-05,1745807945.5598748
351790,nan,nan,nan,nan,-2.95341e-05,1745807948.9494045
351791,nan,nan,nan,nan,-2.93425e-05,1745807952.339536
351792,nan,nan,nan,nan,-2.91634e-05,1745807955.7273316
351793,nan,nan,nan,nan,-2.89765e-05,1745807959.1184185
351794,nan,nan,nan,nan,-2.87886e-05,1745807962.5089352
351795,nan,nan,nan,nan,-2.86093e-05,1745807965.8967137
351796,nan,nan,nan,nan,-2.84079e-05,1745807969.2871518
351797,nan,nan,nan,nan,-2.82254e-05,1745807972.676028
351798,nan,nan,nan,nan,-2.80438e-05,1745807976.0662336
351799,nan,nan,nan,nan,-2.78515e-05,1745807979.4554422
351800,nan,nan,nan,nan,-2.76723e-05,1745807982.8450525
351801,nan,nan,nan,nan,-2.74887e-05,1745807986.2337856
351802,nan,nan,nan,nan,-2.73071e-05,1745807989.6231332
351803,nan,nan,nan,nan,-2.71225e-05,1745807993.0140414
351804,nan,nan,nan,nan,-2.69477e-05,1745807996.404943
351805,nan,nan,nan,nan,-2.67615e-05,1745807999.7952077
351806,nan,nan,nan,nan,-2.6596e-05,1745808003.1842535
351807,nan,nan,nan,nan,-2.64107e-05,1745808006.5746827
351808,nan,nan,nan,nan,-2.62406e-05,1745808009.966274
351809,nan,nan,nan,nan,-2.60533e-05,1745808013.3566527
351810,nan,nan,nan,nan,-2.58751e-05,1745808016.746286
351811,nan,nan,nan,nan,-2.56922e-05,1745808020.1363292
351812,nan,nan,nan,nan,-2.5521e-05,1745808023.5267797
351813,nan,nan,nan,nan,-2.53458e-05,1745808026.9146419
351814,nan,nan,nan,nan,-2.51737e-05,1745808030.3049984
351815,nan,nan,nan,nan,-2.49994e-05,1745808033.6955638
351816,nan,nan,nan,nan,-2.48291e-05,1745808037.0845037
351817,nan,nan,nan,nan,-2.46462e-05,1745808040.475704
351818,nan,nan,nan,nan,-2.4479e-05,1745808043.864157
351819,nan,nan,nan,nan,-2.43093e-05,1745808047.2547817
351820,nan,nan,nan,nan,-2.41428e-05,1745808050.644774
351821,nan,nan,nan,nan,-2.39769e-05,1745808054.0341668
351822,nan,nan,nan,nan,-2.38038e-05,1745808057.4227555
351823,nan,nan,nan,nan,-2.36394e-05,1745808060.8127034
351824,nan,nan,nan,nan,-2.34756e-05,1745808064.2031834
351825,nan,nan,nan,nan,-2.33075e-05,1745808067.5942812
351826,nan,nan,nan,nan,-2.31446e-05,1745808070.9827638
351827,nan,nan,nan,nan,-2.29723e-05,1745808074.3742478
351828,nan,nan,nan,nan,-2.28081e-05,1745808077.7639942
351829,nan,nan,nan,nan,-2.26516e-05,1745808081.1535373
351830,nan,nan,nan,nan,-2.24792e-05,1745808084.5435812
351831,nan,nan,nan,nan,-2.23139e-05,1745808087.9312892
351832,nan,nan,nan,nan,-2.21526e-05,1745808091.3226752
351833,nan,nan,nan,nan,-2.19857e-05,1745808094.7115278
351834,nan,nan,nan,nan,-2.18303e-05,1745808098.0997555
351835,nan,nan,nan,nan,-2.16565e-05,1745808101.4898207
351836,nan,nan,nan,nan,-2.15004e-05,1745808104.8801193
351837,nan,nan,nan,nan,-2.13477e-05,1745808108.2705889
351838,nan,nan,nan,nan,-2.11896e-05,1745808111.6601079
351839,nan,nan,nan,nan,-2.103e-05,1745808115.0505774
351840,nan,nan,nan,nan,-2.08803e-05,1745808118.4405322
351841,nan,nan,nan,nan,-2.07163e-05,1745808121.8298314
351842,nan,nan,nan,nan,-2.05574e-05,1745808125.2201009
351843,nan,nan,nan,nan,-2.0397e-05,1745808128.6098015
351844,nan,nan,nan,nan,-2.02563e-05,1745808132.0005794
351845,nan,nan,nan,nan,-2.00797e-05,1745808135.3889832
351846,nan,nan,nan,nan,-1.99318e-05,1745808138.7802138
351847,nan,nan,nan,nan,-1.97912e-05,1745808142.1698422
351848,nan,nan,nan,nan,-1.96303e-05,1745808145.558465
351849,nan,nan,nan,nan,-1.94795e-05,1745808148.9490507
351850,nan,nan,nan,nan,-1.93196e-05,1745808152.3385375
351851,nan,nan,nan,nan,-1.91833e-05,1745808155.7291405
351852,nan,nan,nan,nan,-1.90214e-05,1745808159.1181257
351853,nan,nan,nan,nan,-1.88778e-05,1745808162.5075243
351854,nan,nan,nan,nan,-1.87271e-05,1745808165.8968904
351855,nan,nan,nan,nan,-1.85754e-05,1745808169.2866213
351856,nan,nan,nan,nan,-1.84237e-05,1745808172.6775482
351857,nan,nan,nan,nan,-1.8272e-05,1745808176.0664804
351858,nan,nan,nan,nan,-1.81212e-05,1745808179.4578936
351859,nan,nan,nan,nan,-1.79754e-05,1745808182.846862
351860,nan,nan,nan,nan,-1.78335e-05,1745808186.236754
351861,nan,nan,nan,nan,-1.76901e-05,1745808189.6268368
351862,nan,nan,nan,nan,-1.75485e-05,1745808193.017261
351863,nan,nan,nan,nan,-1.73989e-05,1745808196.406814
351864,nan,nan,nan,nan,-1.72559e-05,1745808199.7961764
351865,nan,nan,nan,nan,-1.71193e-05,1745808203.1862876
351866,nan,nan,nan,nan,-1.69687e-05,1745808206.574891
351867,nan,nan,nan,nan,-1.68232e-05,1745808209.9654512
351868,nan,nan,nan,nan,-1.66835e-05,1745808213.3559465
351869,nan,nan,nan,nan,-1.65485e-05,1745808216.744183
351870,nan,nan,nan,nan,-1.64075e-05,1745808220.1355774
351871,nan,nan,nan,nan,-1.62639e-05,1745808223.525465
351872,nan,nan,nan,nan,-1.61266e-05,1745808226.9148571
351873,nan,nan,nan,nan,-1.59827e-05,1745808230.3043852
351874,nan,nan,nan,nan,-1.58415e-05,1745808233.69339
351875,nan,nan,nan,nan,-1.57104e-05,1745808237.084166
351876,nan,nan,nan,nan,-1.55716e-05,1745808240.4730399
351877,nan,nan,nan,nan,-1.54351e-05,1745808243.863637
351878,nan,nan,nan,nan,-1.52942e-05,1745808247.253362
351879,nan,nan,nan,nan,-1.51583e-05,1745808250.6425982
351880,nan,nan,nan,nan,-1.50235e-05,1745808254.0322402
351881,nan,nan,nan,nan,-1.48846e-05,1745808257.4203148
351882,nan,nan,nan,nan,-1.47618e-05,1745808260.8108425
351883,nan,nan,nan,nan,-1.46306e-05,1745808264.2004845
351884,nan,nan,nan,nan,-1.44911e-05,1745808267.5872595
351885,nan,nan,nan,nan,-1.4357e-05,1745808270.9791572
351886,nan,nan,nan,nan,-1.42084e-05,1745808274.368276
351887,nan,nan,nan,nan,-1.40834e-05,1745808277.7571595
351888,nan,nan,nan,nan,-1.39572e-05,1745808281.1462731
351889,nan,nan,nan,nan,-1.38232e-05,1745808284.5366352
351890,nan,nan,nan,nan,-1.36949e-05,1745808287.9251473
351891,nan,nan,nan,nan,-1.35776e-05,1745808291.3147962
351892,nan,nan,nan,nan,-1.34469e-05,1745808294.704643
351893,nan,nan,nan,nan,-1.33162e-05,1745808298.0939572
351894,nan,nan,nan,nan,-1.31823e-05,1745808301.4842932
351895,nan,nan,nan,nan,-1.3062e-05,1745808304.8742774
351896,nan,nan,nan,nan,-1.29237e-05,1745808308.2639878
351897,nan,nan,nan,nan,-1.28035e-05,1745808311.6545424
351898,nan,nan,nan,nan,-1.26806e-05,1745808315.043367
351899,nan,nan,nan,nan,-1.25486e-05,1745808318.433941
351900,nan,nan,nan,nan,-1.24221e-05,1745808321.8225324
351901,nan,nan,nan,nan,-1.23022e-05,1745808325.2109663
351902,nan,nan,nan,nan,-1.21753e-05,1745808328.6002038
351903,nan,nan,nan,nan,-1.20459e-05,1745808331.9890735
351904,nan,nan,nan,nan,-1.19288e-05,1745808335.3808384
351905,nan,nan,nan,nan,-1.18007e-05,1745808338.7706995
351906,nan,nan,nan,nan,-1.16777e-05,1745808342.1606221
351907,nan,nan,nan,nan,-1.15529e-05,1745808345.5496442
351908,nan,nan,nan,nan,-1.14293e-05,1745808348.9395103
351909,nan,nan,nan,nan,-1.13064e-05,1745808352.330237
351910,nan,nan,nan,nan,-1.11889e-05,1745808355.7187676
351911,nan,nan,nan,nan,-1.10679e-05,1745808359.1088629
351912,nan,nan,nan,nan,-1.09454e-05,1745808362.4980578
351913,nan,nan,nan,nan,-1.08267e-05,1745808365.888472
351914,nan,nan,nan,nan,-1.07152e-05,1745808369.2779484
351915,nan,nan,nan,nan,-1.05937e-05,1745808372.6673129
351916,nan,nan,nan,nan,-1.04805e-05,1745808376.0574107
351917,nan,nan,nan,nan,-1.03587e-05,1745808379.4461672
351918,nan,nan,nan,nan,-1.02372e-05,1745808382.8374362
351919,nan,nan,nan,nan,-1.01199e-05,1745808386.225614
351920,nan,nan,nan,nan,-1.00026e-05,1745808389.6167505
351921,nan,nan,nan,nan,-9.8905e-06,1745808393.0070918
351922,nan,nan,nan,nan,-9.7787e-06,1745808396.3962584
351923,nan,nan,nan,nan,-9.6652e-06,1745808399.786127
351924,nan,nan,nan,nan,-9.5594e-06,1745808403.1760247
351925,nan,nan,nan,nan,-9.4307e-06,1745808406.5647597
351926,nan,nan,nan,nan,-9.3243e-06,1745808409.9553258
351927,nan,nan,nan,nan,-9.2023e-06,1745808413.3445537
351928,nan,nan,nan,nan,-9.1e-06,1745808416.734927
351929,nan,nan,nan,nan,-8.9767e-06,1745808420.1239078
351930,nan,nan,nan,nan,-8.869e-06,1745808423.5141869
351931,nan,nan,nan,nan,-8.7559e-06,1745808426.9036222
351932,nan,nan,nan,nan,-8.6498e-06,1745808430.2928658
351933,nan,nan,nan,nan,-8.5269e-06,1745808433.6830502
351934,nan,nan,nan,nan,-8.418e-06,1745808437.0730035
351935,nan,nan,nan,nan,-8.2937e-06,1745808440.4628007
351936,nan,nan,nan,nan,-8.1915e-06,1745808443.8517394
351937,nan,nan,nan,nan,-8.0854e-06,1745808447.2399282
351938,nan,nan,nan,nan,-7.9817e-06,1745808450.629605
351939,nan,nan,nan,nan,-7.877e-06,1745808454.0197628
351940,nan,nan,nan,nan,-7.7743e-06,1745808457.40969
351941,nan,nan,nan,nan,-7.6686e-06,1745808460.7990873
351942,nan,nan,nan,nan,-7.5523e-06,1745808464.1898103
351943,nan,nan,nan,nan,-7.4477e-06,1745808467.5791588
351944,nan,nan,nan,nan,-7.3452e-06,1745808470.9691691
351945,nan,nan,nan,nan,-7.2428e-06,1745808474.3595994
351946,nan,nan,nan,nan,-7.1302e-06,1745808477.7479744
351947,nan,nan,nan,nan,-7.0245e-06,1745808481.1372697
351948,nan,nan,nan,nan,-6.9209e-06,1745808484.5294979
351949,nan,nan,nan,nan,-6.8154e-06,1745808487.9196217
351950,nan,nan,nan,nan,-6.7042e-06,1745808491.3092935
351951,nan,nan,nan,nan,-6.6016e-06,1745808494.6983137
351952,nan,nan,nan,nan,-6.5073e-06,1745808498.088648
351953,nan,nan,nan,nan,-6.4048e-06,1745808501.4777043
351954,nan,nan,nan,nan,-6.2938e-06,1745808504.8664994
351955,nan,nan,nan,nan,-6.1977e-06,1745808508.2554593
351956,nan,nan,nan,nan,-6.0993e-06,1745808511.645337
351957,nan,nan,nan,nan,-6.0025e-06,1745808515.036301
351958,nan,nan,nan,nan,-5.9022e-06,1745808518.42603
351959,nan,nan,nan,nan,-5.806e-06,1745808521.8158357
351960,nan,nan,nan,nan,-5.7011e-06,1745808525.2042925
351961,nan,nan,nan,nan,-5.6175e-06,1745808528.5941188
351962,nan,nan,nan,nan,-5.5101e-06,1745808531.983539
351963,nan,nan,nan,nan,-5.4175e-06,1745808535.3728685
351964,nan,nan,nan,nan,-5.3223e-06,1745808538.7631278
351965,nan,nan,nan,nan,-5.2231e-06,1745808542.152971
351966,nan,nan,nan,nan,-5.128e-06,1745808545.5421717
351967,nan,nan,nan,nan,-5.0184e-06,1745808548.9314072
351968,nan,nan,nan,nan,-4.9364e-06,1745808552.3217056
351969,nan,nan,nan,nan,-4.8449e-06,1745808555.712327
351970,nan,nan,nan,nan,-4.7552e-06,1745808559.1009104
351971,nan,nan,nan,nan,-4.6472e-06,1745808562.4921374
351972,nan,nan,nan,nan,-4.5718e-06,1745808565.8803117
351973,nan,nan,nan,nan,-4.4685e-06,1745808569.2716005
351974,nan,nan,nan,nan,-4.3854e-06,1745808572.6606688
351975,nan,nan,nan,nan,-4.3006e-06,1745808576.049265
351976,nan,nan,nan,nan,-4.2067e-06,1745808579.439612
351977,nan,nan,nan,nan,-4.1112e-06,1745808582.8290117
351978,nan,nan,nan,nan,-4.0197e-06,1745808586.2188072
351979,nan,nan,nan,nan,-3.9259e-06,1745808589.6079614
351980,-0.00010442958592,1745804993.1235366,-1.8124185317e-06,1745804993.1235366,-3.8229e-06,1745808592.997496
351981,-0.00010248996114,1745804993.792835,-1.8082303086e-06,1745804993.792835,nan,nan
351982,-0.00010636916704,1745804994.4621274,-1.8187026853e-06,1745804994.4621274,nan,nan
351983,-0.00010581498645,1745804995.1314213,-1.8228915906e-06,1745804995.1314213,nan,nan
351984,-0.00010567642312,1745804995.8007083,-1.7865882e-06,1745804995.8007083,nan,nan
351985,-0.00010927855328,1745804996.469999,-1.8061366518e-06,1745804996.469999,nan,nan
351986,-0.00010595354979,1745804997.139301,-1.8445339265e-06,1745804997.139301,nan,nan
351987,-0.00010803166515,1745804997.8085916,-1.7747197489e-06,1745804997.8085916,nan,nan
351988,-0.00010110449512,1745804998.4778724,-1.7656441287e-06,1745804998.4778724,nan,nan
351989,-0.00010567648133,1745804999.1471684,-1.7991535515e-06,1745804999.1471684,nan,nan
351990,-0.00010470664711,1745804999.8164623,-1.8214952888e-06,1745804999.8164623,nan,nan
351991,-0.00010844730423,1745805000.4857543,-1.826382686e-06,1745805000.4857543,nan,nan
351992,-0.00011301919585,1745805001.1550198,-1.8808389086e-06,1745805001.1550198,nan,nan
351993,-0.00010789315274,1745805001.8243113,-1.8103246475e-06,1745805001.8243113,nan,nan
351994,-0.00010650770128,1745805002.4936032,-1.7768140879e-06,1745805002.4936032,nan,nan
351995,-0.00010706187459,1745805003.1628966,-1.8110231395e-06,1745805003.1628966,nan,nan
351996,-0.00010429100075,1745805003.8321915,-1.8026455564e-06,1745805003.8321915,nan,nan
351997,-0.00010262846627,1745805004.5014749,-1.7830980141e-06,1745805004.5014749,nan,nan
351998,-0.00010332122474,1745805005.170762,-1.7823988401e-06,1745805005.170762,nan,nan
351999,-9.9303499155e-05,1745805005.8400466,-1.7635481981e-06,1745805005.8400466,nan,nan
352000,-9.9996184872e-05,1745805006.509329,-1.72235832e-06,1745805006.509329,nan,nan
352001,-9.8333664937e-05,1745805007.1786056,-1.7433026187e-06,1745805007.1786056,nan,nan
352002,-0.00010055033636,1745805007.8478794,-1.695829269e-06,1745805007.8478794,nan,nan
352003,-0.00010013468273,1745805008.5171504,-1.7139811916e-06,1745805008.5171504,nan,nan
352004,-9.9441989732e-05,1745805009.1864326,-1.7090940219e-06,1745805009.1864326,nan,nan
352005,-0.00010041175119,1745805009.8557055,-1.732133569e-06,1745805009.8557055,nan,nan
352006,-0.00010096598271,1745805010.524984,-1.7293398287e-06,1745805010.524984,nan,nan
352007,-0.00010248997569,1745805011.1942592,-1.7258489606e-06,1745805011.1942592,nan,nan
352008,-0.00010401391046,1745805011.8635466,-1.7167735678e-06,1745805011.8635466,nan,nan
352009,-0.00010304410534,1745805012.532831,-1.7642475996e-06,1745805012.532831,nan,nan
352010,-9.9719087302e-05,1745805013.2021043,-1.706301191e-06,1745805013.2021043,nan,nan
352011,-9.791804041e-05,1745805013.8713784,-1.7118859432e-06,1745805013.8713784,nan,nan
352012,-9.4177390565e-05,1745805014.5406744,-1.6623171177e-06,1745805014.5406744,nan,nan
352013,-0.00010055033636,1745805015.2099507,-1.7202644358e-06,1745805015.2099507,nan,nan
352014,-0.00010027320968,1745805015.8792315,-1.7349261725e-06,1745805015.8792315,nan,nan
352015,-0.00011094110232,1745805016.5485244,-1.7970598947e-06,1745805016.5485244,nan,nan
352016,-0.00010415246652,1745805017.2178154,-1.8040418581e-06,1745805017.2178154,nan,nan
352017,-0.00010152013419,1745805017.8870935,-1.7509826193e-06,1745805017.8870935,nan,nan
352018,-9.8195072496e-05,1745805018.5563614,-1.7056036086e-06,1745805018.5563614,nan,nan
352019,-9.791800403e-05,1745805019.2256331,-1.7118866253e-06,1745805019.2256331,nan,nan
352020,-9.9857643363e-05,1745805019.8949146,-1.7056029264e-06,1745805019.8949146,nan,nan
352021,-0.00010096596088,1745805020.564195,-1.7740217118e-06,1745805020.564195,nan,nan
352022,-9.9164921266e-05,1745805021.2334685,-1.711187906e-06,1745805021.2334685,nan,nan
352023,-0.00011094110232,1745805021.902758,-1.8054374777e-06,1745805021.902758,nan,nan
352024,-0.00010345973715,1745805022.5720463,-1.7572663182e-06,1745805022.5720463,nan,nan
352025,-0.00010733900126,1745805023.2413323,-1.773322083e-06,1745805023.2413323,nan,nan
352026,-0.00010650770855,1745805023.9106195,-1.7998527255e-06,1745805023.9106195,nan,nan
352027,-0.00010595350614,1745805024.5799046,-1.7719273728e-06,1745805024.5799046,nan,nan
352028,-0.00010096593178,1745805025.2491724,-1.713981419e-06,1745805025.2491724,nan,nan
352029,-0.00010720040882,1745805025.9184527,-1.7279437543e-06,1745805025.9184527,nan,nan
352030,-0.00010096594633,1745805026.5877333,-1.753077413e-06,1745805026.5877333,nan,nan
352031,-0.0001026285172,1745805027.257022,-1.7551708424e-06,1745805027.257022,nan,nan
352032,-0.00010124306573,1745805027.9263034,-1.75447326e-06,1745805027.9263034,nan,nan
352033,-0.00010706188914,1745805028.5955906,-1.7844934064e-06,1745805028.5955906,nan,nan
352034,-0.00010152013419,1745805029.2648726,-1.7747197489e-06,1745805029.2648726,nan,nan
352035,-0.00010345976625,1745805029.9341633,-1.8061357423e-06,1745805029.9341633,nan,nan
352036,-0.00010068887786,1745805030.60344,-1.7223585473e-06,1745805030.60344,nan,nan
352037,-0.00010775461124,1745805031.2727225,-1.730735903e-06,1745805031.2727225,nan,nan
352038,-0.00010332122474,1745805031.9420066,-1.7419060896e-06,1745805031.9420066,nan,nan
352039,-0.00010290559294,1745805032.6112864,-1.7495860902e-06,1745805032.6112864,nan,nan
352040,-0.00010318269779,1745805033.280564,-1.709092885e-06,1745805033.280564,nan,nan
352041,-0.00010235144873,1745805033.9498422,-1.712583753e-06,1745805033.9498422,nan,nan
352042,-0.00010304412717,1745805034.6191242,-1.7419065443e-06,1745805034.6191242,nan,nan
352043,-0.00010082741937,1745805035.2883976,-1.695829269e-06,1745805035.2883976,nan,nan
352044,-9.8749245808e-05,1745805035.957669,-1.6895462522e-06,1745805035.957669,nan,nan
352045,-0.00010387536167,1745805036.6269422,-1.6993199097e-06,1745805036.6269422,nan,nan
352046,-9.8056530987e-05,1745805037.296217,-1.7202646632e-06,1745805037.296217,nan,nan
352047,-0.00010789323278,1745805037.9655082,-1.7670377019e-06,1745805037.9655082,nan,nan
352048,-0.00010872444545,1745805038.634801,-1.7851905341e-06,1745805038.634801,nan,nan
352049,-0.00010650773766,1745805039.3040967,-1.8089281184e-06,1745805039.3040967,nan,nan
352050,-0.00011301925406,1745805039.973375,-1.8200987597e-06,1745805039.973375,nan,nan
352051,-0.00011080251716,1745805040.6426482,-1.8138161977e-06,1745805040.6426482,nan,nan
352052,-0.00010623058188,1745805041.3119345,-1.7719278276e-06,1745805041.3119345,nan,nan
352053,-0.00011121816351,1745805041.9812045,-1.8068344616e-06,1745805041.9812045,nan,nan
352054,-0.00010664624278,1745805042.6504912,-1.7684365048e-06,1745805042.6504912,nan,nan
352055,-0.00010498374468,1745805043.3197682,-1.7069987734e-06,1745805043.3197682,nan,nan
352056,-0.00010512226436,1745805043.9890506,-1.7286420189e-06,1745805043.9890506,nan,nan
352057,-0.0001006889288,1745805044.65833,-1.7349243535e-06,1745805044.65833,nan,nan
352058,-0.00010041178029,1745805045.3276064,-1.7272459445e-06,1745805045.3276064,nan,nan
352059,-0.00010235138325,1745805045.9968834,-1.7056033812e-06,1745805045.9968834,nan,nan
352060,-0.00010512229346,1745805046.6661673,-1.7481893337e-06,1745805046.6661673,nan,nan
352061,-0.0001038753835,1745805047.335448,-1.6909418719e-06,1745805047.335448,nan,nan
352062,-0.00010623058188,1745805048.0047374,-1.7928721263e-06,1745805048.0047374,nan,nan
352063,-0.00011606720363,1745805048.6740017,-1.8647799607e-06,1745805048.6740017,nan,nan
352064,-0.00011080253171,1745805049.3432944,-1.778210617e-06,1745805049.3432944,nan,nan
352065,-0.00010678480612,1745805050.0125883,-1.8117209493e-06,1745805050.0125883,nan,nan
352066,-0.00010720045975,1745805050.6818833,-1.8187020032e-06,1745805050.6818833,nan,nan
352067,-0.00010706186731,1745805051.3511717,-1.7970605768e-06,1745805051.3511717,nan,nan
352068,-0.00010318261775,1745805052.0204568,-1.7886834485e-06,1745805052.0204568,nan,nan
352069,-0.00010747749184,1745805052.689749,-1.8312696284e-06,1745805052.689749,nan,nan
352070,-0.00010817022849,1745805053.359046,-1.8319674382e-06,1745805053.359046,nan,nan
