index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
310944,1.3997293711,1745783260.3974948,0.014501899481,1745783260.3974948,nan,nan
310945,1.3997350931,1745783261.0667586,0.014501837082,1745783261.0667586,nan,nan
310946,1.3997327089,1745783261.7360237,0.014501855709,1745783261.7360237,nan,nan
310947,1.3997280598,1745783262.4053059,0.014501889236,1745783262.4053059,nan,nan
310948,1.3997290134,1745783263.0745819,0.014501864091,1745783263.0745819,nan,nan
310949,1.3997288942,1745783263.7438517,0.01450183522,1745783263.7438517,nan,nan
310950,1.3997284174,1745783264.4131408,0.014501834288,1745783264.4131408,nan,nan
310951,1.399730444,1745783265.0824003,0.01450187806,1745783265.0824003,nan,nan
310952,1.3997271061,1745783265.7516758,0.014501845464,1745783265.7516758,nan,nan
310953,1.3997337818,1745783266.4209409,0.014501874335,1745783266.4209409,nan,nan
310954,1.3997371197,1745783267.0901926,0.014501940459,1745783267.0901926,nan,nan
310955,1.399733901,1745783267.759464,0.014501944184,1745783267.759464,nan,nan
310956,1.3997337818,1745783268.4287322,0.014501905069,1745783268.4287322,nan,nan
310957,1.3997319937,1745783269.0979974,0.014501901343,1745783269.0979974,nan,nan
310958,1.3997313976,1745783269.767266,0.014501851052,1745783269.767266,nan,nan
310959,1.3997280598,1745783270.436534,0.014501840807,1745783270.436534,nan,nan
310960,1.399728775,1745783271.1058018,0.014501832426,1745783271.1058018,nan,nan
310961,1.3997294903,1745783271.775068,0.014501853846,1745783271.775068,nan,nan
310962,1.3997280598,1745783272.4443395,0.014501855709,1745783272.4443395,nan,nan
310963,1.3997308016,1745783273.1136034,0.014501866885,1745783273.1136034,nan,nan
310964,1.3997251987,1745783273.7828765,0.014501794241,1745783273.7828765,nan,nan
310965,1.3997232914,1745783274.4521322,0.014501772821,1745783274.4521322,nan,nan
310966,1.3997248411,1745783275.1214058,0.014501820318,1745783275.1214058,nan,nan
310967,1.3997219801,1745783275.7906823,0.014501810074,1745783275.7906823,nan,nan
310968,1.399720192,1745783276.4599538,0.014501705766,1745783276.4599538,nan,nan
310969,1.3997280598,1745783277.1292298,0.014501801692,1745783277.1292298,nan,nan
310970,1.3997257948,1745783277.7984908,0.014501791447,1745783277.7984908,nan,nan
310971,1.3997225761,1745783278.4677713,0.014501800761,1745783278.4677713,nan,nan
310972,1.3997268677,1745783279.137029,0.014501776546,1745783279.137029,nan,nan
310973,1.3997261524,1745783279.8063142,0.014501811936,1745783279.8063142,nan,nan
310974,1.3997273445,1745783280.4755867,0.014501824044,1745783280.4755867,nan,nan
310975,1.3997271061,1745783281.144859,0.014501824044,1745783281.144859,nan,nan
310976,1.3997222185,1745783281.814137,0.014501766302,1745783281.814137,nan,nan
310977,1.3997237682,1745783282.4834003,0.014501775615,1745783282.4834003,nan,nan
310978,1.3997342587,1745783283.1526663,0.014501878992,1745783283.1526663,nan,nan
310979,1.3997360468,1745783283.821927,0.014501921833,1745783283.821927,nan,nan
310980,1.3997322321,1745783284.4911873,0.014501881786,1745783284.4911873,nan,nan
310981,1.3997334242,1745783285.1604578,0.01450187806,1745783285.1604578,nan,nan
310982,1.3997306824,1745783285.8297226,0.014501846395,1745783285.8297226,nan,nan
310983,1.399728179,1745783286.4989948,0.014501831494,1745783286.4989948,nan,nan
310984,1.3997288942,1745783287.1682677,0.014501831494,1745783287.1682677,nan,nan
310985,1.3997308016,1745783287.8375528,0.014501809143,1745783287.8375528,nan,nan
310986,1.3997291327,1745783288.506823,0.014501865953,1745783288.506823,nan,nan
310987,1.3997297287,1745783289.1760957,0.014501824975,1745783289.1760957,nan,nan
310988,1.3997317553,1745783289.8453548,0.014501886442,1745783289.8453548,nan,nan
310989,1.3997293711,1745783290.5146222,0.014501863159,1745783290.5146222,nan,nan
310990,1.3997293711,1745783291.1838899,0.014501827769,1745783291.1838899,nan,nan
310991,1.3997288942,1745783291.8531592,0.014501824044,1745783291.8531592,nan,nan
310992,1.3997342587,1745783292.5224216,0.014501882717,1745783292.5224216,nan,nan
310993,1.3997290134,1745783293.1916845,0.014501840807,1745783293.1916845,nan,nan
310994,1.3997232914,1745783293.8609493,0.014501871541,1745783293.8609493,nan,nan
310995,1.399723649,1745783294.5302072,0.014501775615,1745783294.5302072,nan,nan
310996,1.3997288942,1745783295.1994784,0.014501851983,1745783295.1994784,nan,nan
310997,1.3997251987,1745783295.8687494,0.014501838014,1745783295.8687494,nan,nan
310998,1.3997296095,1745783296.5380294,0.014501811936,1745783296.5380294,nan,nan
310999,1.3997261524,1745783297.2073052,0.014501838945,1745783297.2073052,nan,nan
311000,1.3997284174,1745783297.8765726,0.014501837082,1745783297.8765726,nan,nan
311001,1.3997220993,1745783298.5458484,0.014501798898,1745783298.5458484,nan,nan
311002,1.3997246027,1745783299.215133,0.014501798898,1745783299.215133,nan,nan
311003,1.3997278214,1745783299.8844004,0.014501844533,1745783299.8844004,nan,nan
311004,1.3997306824,1745783300.5536668,0.014501851983,1745783300.5536668,nan,nan
311005,1.3997279406,1745783301.2229443,0.014501794241,1745783301.2229443,nan,nan
311006,1.3997303247,1745783301.8922186,0.014501866885,1745783301.8922186,nan,nan
311007,1.3997291327,1745783302.5614865,0.01450184267,1745783302.5614865,nan,nan
311008,1.3997294903,1745783303.2307565,0.01450184267,1745783303.2307565,nan,nan
311009,1.3997261524,1745783303.9000256,0.014501852915,1745783303.9000256,nan,nan
311010,1.3997242451,1745783304.5693083,0.014501805417,1745783304.5693083,nan,nan
311011,1.399721384,1745783305.238571,0.014501762576,1745783305.238571,nan,nan
311012,1.3997206688,1745783305.9078321,0.014501758851,1745783305.9078321,nan,nan
311013,1.3997240067,1745783306.5770864,0.014501760714,1745783306.5770864,nan,nan
311014,1.3997269869,1745783307.2463436,0.014501775615,1745783307.2463436,nan,nan
311015,1.399728179,1745783307.9156163,0.014501813799,1745783307.9156163,nan,nan
311016,1.3997303247,1745783308.584889,0.01450181473,1745783308.584889,nan,nan
311017,1.3997255564,1745783309.254164,0.014501812868,1745783309.254164,nan,nan
311018,1.3997247219,1745783309.9234364,0.014501834288,1745783309.9234364,nan,nan
311019,1.3997291327,1745783310.5927043,0.014501843601,1745783310.5927043,nan,nan
311020,1.3997292519,1745783311.2619803,0.014501834288,1745783311.2619803,nan,nan
311021,1.3997284174,1745783311.9312518,0.014501819387,1745783311.9312518,nan,nan
311022,1.3997313976,1745783312.600527,0.014501858503,1745783312.600527,nan,nan
311023,1.39972651,1745783313.269792,0.014501903206,1745783313.269792,nan,nan
311024,1.3997261524,1745783313.9390619,0.014501867816,1745783313.9390619,nan,nan
311025,1.3997302055,1745783314.6083279,0.014501873404,1745783314.6083279,nan,nan
311026,1.3997321129,1745783315.277596,0.014501912519,1745783315.277596,nan,nan
311027,1.3997293711,1745783315.9468713,0.014501900412,1745783315.9468713,nan,nan
311028,1.3997336626,1745783316.6161387,0.014501886442,1745783316.6161387,nan,nan
311029,1.3997335434,1745783317.285403,0.014501918107,1745783317.285403,nan,nan
311030,1.3997271061,1745783317.954672,0.014501886442,1745783317.954672,nan,nan
311031,1.3997272253,1745783318.6239576,0.014501813799,1745783318.6239576,nan,nan
311032,1.3997232914,1745783319.2932198,0.014501795173,1745783319.2932198,nan,nan
311033,1.399725914,1745783319.9625044,0.014501830563,1745783319.9625044,nan,nan
311034,1.3997232914,1745783320.6317701,0.014501766302,1745783320.6317701,nan,nan
311035,1.3997240067,1745783321.301059,0.014501810074,1745783321.301059,nan,nan
311036,1.3997344971,1745783325.051896,0.014501839876,1745783325.051896,nan,nan
311037,1.3997344971,1745783325.0861144,0.014501869678,1745783325.0861144,nan,nan
311038,1.3997306824,1745783325.1203334,0.014501824975,1745783325.1203334,nan,nan
311039,1.3997344971,1745783325.1545446,0.014501824975,1745783325.1545446,nan,nan
311040,1.3997306824,1745783325.188755,0.014501839876,1745783325.188755,nan,nan
311041,1.3997344971,1745783325.2229671,0.014501839876,1745783325.2229671,nan,nan
311042,1.3997306824,1745783325.2571783,0.014501824975,1745783325.2571783,nan,nan
311043,1.3997344971,1745783325.2913888,0.014501839876,1745783325.2913888,nan,nan
311044,1.3997306824,1745783325.3256009,0.014501824975,1745783325.3256009,nan,nan
311045,1.3997344971,1745783325.3598127,0.014501810074,1745783325.3598127,nan,nan
311046,1.3997268677,1745783325.394026,0.01450176537,1745783325.394026,nan,nan
311047,1.3997344971,1745783325.428245,0.01450188458,1745783325.428245,nan,nan
311048,1.3997192383,1745783325.4624624,0.014501795173,1745783325.4624624,nan,nan
311049,1.3997192383,1745783325.4966755,0.014501675963,1745783325.4966755,nan,nan
311050,1.3997306824,1745783325.530886,0.014501824975,1745783325.530886,nan,nan
311051,1.3997344971,1745783325.5650978,0.014501795173,1745783325.5650978,nan,nan
311052,1.3997344971,1745783325.5993176,0.014501839876,1745783325.5993176,nan,nan
311053,1.3997306824,1745783325.6335294,0.014501839876,1745783325.6335294,nan,nan
311054,1.3997344971,1745783325.6677403,0.014501824975,1745783325.6677403,nan,nan
311055,1.3997383118,1745783325.7019525,0.014501839876,1745783325.7019525,nan,nan
311056,1.3997383118,1745783325.736162,0.014501854777,1745783325.736162,nan,nan
311057,1.3997421265,1745783325.7703805,0.014501869678,1745783325.7703805,nan,nan
311058,1.3997421265,1745783325.8045888,0.014501929283,1745783325.8045888,nan,nan
311059,1.3997421265,1745783325.8387988,0.014501899481,1745783325.8387988,nan,nan
311060,1.3997421265,1745783325.8730068,0.014501973987,1745783325.8730068,nan,nan
311061,1.3997383118,1745783325.907217,0.014501929283,1745783325.907217,nan,nan
311062,1.3997268677,1745783325.9414282,0.01450188458,1745783325.9414282,nan,nan
311063,1.3997306824,1745783325.9756396,0.014501780272,1745783325.9756396,nan,nan
311064,1.3997344971,1745783326.00985,0.014501824975,1745783326.00985,nan,nan
311065,1.3997344971,1745783326.0440598,0.01450188458,1745783326.0440598,-0.000973917,1745783326.051896
311066,1.3997344971,1745783326.086641,0.01450188458,1745783326.086641,nan,nan
311067,1.3997344971,1745783326.1208568,0.014501824975,1745783326.1208568,nan,nan
311068,1.3997344971,1745783326.1550658,0.014501929283,1745783326.1550658,nan,nan
311069,1.3997421265,1745783326.189284,0.014501869678,1745783326.189284,nan,nan
311070,1.3997421265,1745783326.2234955,0.014501899481,1745783326.2234955,nan,nan
311071,1.3997344971,1745783326.2577069,0.014501839876,1745783326.2577069,nan,nan
311072,1.3997344971,1745783326.2919176,0.014501869678,1745783326.2919176,nan,nan
311073,1.3997344971,1745783326.326129,0.014501869678,1745783326.326129,nan,nan
311074,1.3997344971,1745783326.3603473,0.014501869678,1745783326.3603473,nan,nan
311075,1.3997344971,1745783326.394559,0.014501854777,1745783326.394559,nan,nan
311076,1.3997306824,1745783326.42877,0.014501869678,1745783326.42877,nan,nan
311077,1.3997268677,1745783326.4629855,0.014501899481,1745783326.4629855,nan,nan
311078,1.3997268677,1745783326.4971986,0.01450176537,1745783326.4971986,nan,nan
311079,1.3997344971,1745783326.5314174,0.014501839876,1745783326.5314174,nan,nan
311080,1.3997344971,1745783326.5656276,0.014501899481,1745783326.5656276,nan,nan
311081,1.3997344971,1745783326.599838,0.014501824975,1745783326.599838,nan,nan
311082,1.3997344971,1745783326.6340487,0.014501869678,1745783326.6340487,nan,nan
311083,1.3997306824,1745783326.668259,0.014501914382,1745783326.668259,nan,nan
311084,1.3997344971,1745783326.7024698,0.01450188458,1745783326.7024698,nan,nan
311085,1.3997344971,1745783326.7366807,0.014501854777,1745783326.7366807,nan,nan
311086,1.3997306824,1745783326.770892,0.014501795173,1745783326.770892,nan,nan
311087,1.3997344971,1745783326.805103,0.014501854777,1745783326.805103,nan,nan
311088,1.3997421265,1745783326.8393211,0.014501869678,1745783326.8393211,nan,nan
311089,1.3997344971,1745783326.8735325,0.014501839876,1745783326.8735325,nan,nan
311090,1.3997344971,1745783326.907744,0.014501839876,1745783326.907744,nan,nan
311091,1.399723053,1745783326.9419544,0.01450188458,1745783326.9419544,nan,nan
311092,1.3997344971,1745783326.9761658,0.01450176537,1745783326.9761658,nan,nan
311093,1.3997421265,1745783327.0103843,0.014501810074,1745783327.0103843,nan,nan
311094,1.3997459412,1745783327.0445943,0.014501929283,1745783327.0445943,nan,nan
311095,1.3997421265,1745783327.0788043,0.01450188458,1745783327.0788043,nan,nan
311096,1.3997383118,1745783327.1130147,0.01450188458,1745783327.1130147,nan,nan
311097,1.3997421265,1745783327.1472242,0.014501914382,1745783327.1472242,nan,nan
311098,1.3997459412,1745783327.181441,0.01450201869,1745783327.181441,nan,nan
311099,1.3997344971,1745783327.2156506,0.014501988888,1745783327.2156506,nan,nan
311100,1.3997421265,1745783327.2498605,0.014501914382,1745783327.2498605,nan,nan
311101,1.3997344971,1745783327.2840688,0.014501973987,1745783327.2840688,nan,nan
311102,1.3997383118,1745783327.3182795,0.01450188458,1745783327.3182795,nan,nan
311103,1.3997344971,1745783327.352489,0.01450188458,1745783327.352489,nan,nan
311104,1.3997421265,1745783327.3867,0.014501899481,1745783327.3867,nan,nan
311105,1.3997306824,1745783327.4209101,0.01450188458,1745783327.4209101,nan,nan
311106,1.3997306824,1745783327.4551203,0.014501944184,1745783327.4551203,nan,nan
311107,1.3997344971,1745783327.48934,0.014501735568,1745783327.48934,nan,nan
311108,1.3997344971,1745783327.5235517,0.014501869678,1745783327.5235517,nan,nan
311109,1.3997344971,1745783327.5577638,0.014501839876,1745783327.5577638,nan,nan
311110,1.3997383118,1745783327.591974,0.014501899481,1745783327.591974,nan,nan
311111,1.3997344971,1745783327.6261835,0.014501899481,1745783327.6261835,nan,nan
311112,1.3997344971,1745783327.6604009,0.014501899481,1745783327.6604009,nan,nan
311113,1.3997421265,1745783327.6946113,0.014501839876,1745783327.6946113,nan,nan
311114,1.3997344971,1745783327.7288213,0.014501929283,1745783327.7288213,nan,nan
311115,1.3997383118,1745783327.7630327,0.014501854777,1745783327.7630327,nan,nan
311116,1.3997344971,1745783327.7972422,0.014501854777,1745783327.7972422,nan,nan
311117,1.3997344971,1745783327.8314617,0.014501839876,1745783327.8314617,nan,nan
311118,1.3997306824,1745783327.8656728,0.014501854777,1745783327.8656728,nan,nan
311119,1.3997306824,1745783327.899884,0.014501824975,1745783327.899884,nan,nan
311120,1.3997306824,1745783327.9340947,0.014501869678,1745783327.9340947,nan,nan
311121,1.3997268677,1745783327.9683053,0.014501869678,1745783327.9683053,nan,nan
311122,1.3997344971,1745783328.0025167,0.01450176537,1745783328.0025167,nan,nan
311123,1.3997344971,1745783328.036728,0.014501839876,1745783328.036728,nan,nan
311124,1.3997344971,1745783328.0709379,0.014501839876,1745783328.0709379,nan,nan
311125,1.3997344971,1745783328.1051488,0.014501854777,1745783328.1051488,nan,nan
311126,1.3997344971,1745783328.1393678,0.014501824975,1745783328.1393678,nan,nan
311127,1.3997344971,1745783328.17358,0.014501869678,1745783328.17358,nan,nan
311128,1.3997344971,1745783328.2077916,0.014501899481,1745783328.2077916,nan,nan
311129,1.3997306824,1745783328.242002,0.014501839876,1745783328.242002,nan,nan
311130,1.3997306824,1745783328.2762115,0.014501899481,1745783328.2762115,nan,nan
311131,1.3997344971,1745783328.3104293,0.014501869678,1745783328.3104293,nan,nan
311132,1.3997344971,1745783328.34464,0.014501899481,1745783328.34464,nan,nan
311133,1.3997306824,1745783328.3788507,0.014501869678,1745783328.3788507,nan,nan
311134,1.3997306824,1745783328.4130616,0.014501899481,1745783328.4130616,nan,nan
311135,1.3997268677,1745783328.447272,0.014501914382,1745783328.447272,nan,nan
311136,1.3997344971,1745783328.481492,0.01450176537,1745783328.481492,nan,nan
311137,1.3997344971,1745783328.5157022,0.01450188458,1745783328.5157022,nan,nan
311138,1.3997344971,1745783328.5499127,0.01450188458,1745783328.5499127,nan,nan
311139,1.3997344971,1745783328.5841238,0.014501869678,1745783328.5841238,nan,nan
311140,1.3997383118,1745783328.6183336,0.014501839876,1745783328.6183336,nan,nan
311141,1.3997421265,1745783328.6525433,0.01450188458,1745783328.6525433,nan,nan
311142,1.3997344971,1745783328.6867537,0.014501869678,1745783328.6867537,nan,nan
311143,1.3997306824,1745783328.720965,0.014501824975,1745783328.720965,nan,nan
311144,1.3997306824,1745783328.7551756,0.014501839876,1745783328.7551756,nan,nan
311145,1.3997383118,1745783328.7893941,0.014501854777,1745783328.7893941,nan,nan
311146,1.3997306824,1745783328.823609,0.014501854777,1745783328.823609,nan,nan
311147,1.3997383118,1745783328.857821,0.014501795173,1745783328.857821,nan,nan
311148,1.3997383118,1745783328.8920317,0.014501929283,1745783328.8920317,nan,nan
311149,1.3997344971,1745783328.9262428,0.014501869678,1745783328.9262428,nan,nan
311150,1.3997268677,1745783328.9604616,0.014501869678,1745783328.9604616,nan,nan
311151,1.3997306824,1745783328.994675,0.01450176537,1745783328.994675,nan,nan
311152,1.3997383118,1745783329.028886,0.01450188458,1745783329.028886,nan,nan
311153,1.3997344971,1745783329.0631003,0.014501914382,1745783329.0631003,nan,nan
311154,1.3997344971,1745783329.0973113,0.014501869678,1745783329.0973113,nan,nan
311155,1.3997421265,1745783329.1315286,0.014501914382,1745783329.1315286,nan,nan
311156,1.3997421265,1745783329.1657379,0.014501973987,1745783329.1657379,nan,nan
311157,1.3997421265,1745783329.1999476,0.014501899481,1745783329.1999476,nan,nan
311158,1.3997421265,1745783329.234157,0.014501899481,1745783329.234157,nan,nan
311159,1.3997459412,1745783329.2683675,0.014501869678,1745783329.2683675,nan,nan
311160,1.3997421265,1745783329.302577,0.014501929283,1745783329.302577,nan,nan
