index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
191525,0.59995752573,1745718076.4174857,0.0062107136473,1745718076.4174857,nan,nan
191526,0.59995871782,1745718077.0867732,0.0062107192352,1745718077.0867732,nan,nan
191527,0.59995621443,1745718077.7560337,0.0062107159756,1745718077.7560337,nan,nan
191528,0.59995412827,1745718078.4252937,0.0062107592821,1745718078.4252937,nan,nan
191529,0.59995055199,1745718079.0945754,0.0062106573023,1745718079.0945754,nan,nan
191530,0.5999506712,1745718079.763849,0.0062106619589,1745718079.763849,nan,nan
191531,0.59995681047,1745718080.433118,0.0062107057311,1745718080.433118,nan,nan
191532,0.59995269775,1745718081.1023903,0.0062106847763,1745718081.1023903,nan,nan
191533,0.59995043278,1745718081.771668,0.0062107066624,1745718081.771668,nan,nan
191534,0.59995561838,1745718082.4409306,0.0062107075937,1745718082.4409306,nan,nan
191535,0.59995830059,1745718083.1102157,0.0062107117847,1745718083.1102157,nan,nan
191536,0.59996020794,1745718083.7795048,0.0062106903642,1745718083.7795048,nan,nan
191537,0.59995549917,1745718084.4487793,0.0062107169069,1745718084.4487793,nan,nan
191538,0.59995573759,1745718085.1180422,0.0062107034028,1745718085.1180422,nan,nan
191539,0.59995692968,1745718085.7873147,0.0062106703408,1745718085.7873147,nan,nan
191540,0.59995681047,1745718086.4565876,0.0062106559053,1745718086.4565876,nan,nan
191541,0.59995537996,1745718087.1258674,0.0062106773257,1745718087.1258674,nan,nan
191542,0.5999596715,1745718087.7951572,0.0062107276171,1745718087.7951572,nan,nan
191543,0.5999546051,1745718088.464431,0.0062107103877,1745718088.464431,nan,nan
191544,0.59995299578,1745718089.1337087,0.0062106531113,1745718089.1337087,nan,nan
191545,0.59996044636,1745718089.8030035,0.0062107131816,1745718089.8030035,nan,nan
191546,0.59995770454,1745718090.4722662,0.0062107266858,1745718090.4722662,nan,nan
191547,0.59995955229,1745718091.1415496,0.0062107117847,1745718091.1415496,nan,nan
191548,0.59996008873,1745718091.8108287,0.0062107578851,1745718091.8108287,nan,nan
191549,0.59995955229,1745718092.4801204,0.0062107304111,1745718092.4801204,nan,nan
191550,0.59995728731,1745718093.1493852,0.0062107439153,1745718093.1493852,nan,nan
191551,0.59996181726,1745718093.818664,0.0062107681297,1745718093.818664,nan,nan
191552,0.59995794296,1745718094.4879472,0.0062107327394,1745718094.4879472,nan,nan
191553,0.59995502234,1745718095.1572242,0.0062106936239,1745718095.1572242,nan,nan
191554,0.59995377064,1745718095.826494,0.0062106717378,1745718095.826494,nan,nan
191555,0.59995537996,1745718096.4957633,0.0062106922269,1745718096.4957633,nan,nan
191556,0.59995555878,1745718097.1650362,0.0062106498517,1745718097.1650362,nan,nan
191557,0.59996330738,1745718097.8343198,0.0062107457779,1745718097.8343198,nan,nan
191558,0.59996241331,1745718098.5036004,0.0062107457779,1745718098.5036004,nan,nan
191559,0.59996533394,1745718099.1728976,0.0062107550912,1745718099.1728976,nan,nan
191560,0.5999673605,1745718099.842193,0.0062107923441,1745718099.842193,nan,nan
191561,0.59996694326,1745718100.5114882,0.0062108393759,1745718100.5114882,nan,nan
191562,0.5999737978,1745718101.1807663,0.0062108510174,1745718101.1807663,nan,nan
191563,0.59997349977,1745718101.8500416,0.0062108864076,1745718101.8500416,nan,nan
191564,0.59997498989,1745718102.5193164,0.0062109287828,1745718102.5193164,nan,nan
191565,0.59997582436,1745718103.1885934,0.0062109041028,1745718103.1885934,nan,nan
191566,0.59996455908,1745718103.85788,0.0062108496204,1745718103.85788,nan,nan
191567,0.59996879101,1745718104.5271685,0.0062108081765,1745718104.5271685,nan,nan
191568,0.59996974468,1745718105.1964543,0.0062108356506,1745718105.1964543,nan,nan
191569,0.59996652603,1745718105.8657508,0.0062108272687,1745718105.8657508,nan,nan
191570,0.59996831417,1745718106.5350392,0.0062108277343,1745718106.5350392,nan,nan
191571,0.59996837378,1745718107.2043235,0.0062108756974,1745718107.2043235,nan,nan
191572,0.59996426105,1745718107.8736181,0.0062108016573,1745718107.8736181,nan,nan
191573,0.59996688366,1745718108.542918,0.0062107974663,1745718108.542918,nan,nan
191574,0.59996652603,1745718109.2122107,0.0062108379789,1745718109.2122107,nan,nan
191575,0.59996026754,1745718109.8815122,0.0062107634731,1745718109.8815122,nan,nan
191576,0.59996002913,1745718110.5508125,0.0062107751146,1745718110.5508125,nan,nan
191577,0.59995818138,1745718111.220095,0.0062107294798,1745718111.220095,nan,nan
191578,0.59995764494,1745718111.8893995,0.0062107983977,1745718111.8893995,nan,nan
191579,0.59995788336,1745718112.5586655,0.0062107341364,1745718112.5586655,nan,nan
191580,0.59995400906,1745718113.2279422,0.006210678257,1745718113.2279422,nan,nan
191581,0.59994894266,1745718113.8972192,0.0062106586993,1745718113.8972192,nan,nan
191582,0.59995043278,1745718114.5664933,0.0062106596306,1745718114.5664933,nan,nan
191583,0.5999533534,1745718115.2357647,0.0062106698751,1745718115.2357647,nan,nan
191584,0.59995251894,1745718115.9050415,0.0062106531113,1745718115.9050415,nan,nan
191585,0.59995317459,1745718116.5743215,0.006210621912,1745718116.5743215,nan,nan
191586,0.59995168447,1745718117.2435956,0.0062106447294,1745718117.2435956,nan,nan
191587,0.5999533534,1745718117.9128687,0.0062106768601,1745718117.9128687,nan,nan
191588,0.59996438026,1745718118.5821445,0.0062107532285,1745718118.5821445,nan,nan
191589,0.59996271133,1745718119.2514431,0.006210766267,1745718119.2514431,nan,nan
191590,0.59995728731,1745718119.9207256,0.0062107630074,1745718119.9207256,nan,nan
191591,0.59995430708,1745718120.590001,0.0062106153928,1745718120.590001,nan,nan
191592,0.59996187687,1745718121.2592869,0.0062107318081,1745718121.2592869,nan,nan
191593,0.59995537996,1745718121.9285495,0.0062107457779,1745718121.9285495,nan,nan
191594,0.59995955229,1745718122.5978384,0.0062107006088,1745718122.5978384,nan,nan
191595,0.59995412827,1745718123.2671125,0.0062106736004,1745718123.2671125,nan,nan
191596,0.59994900227,1745718123.9363883,0.006210682448,1745718123.9363883,nan,nan
191597,0.59995359182,1745718124.6056707,0.0062106135301,1745718124.6056707,nan,nan
191598,0.59995448589,1745718125.2749364,0.0062107159756,1745718125.2749364,nan,nan
191599,0.59995186329,1745718125.9442115,0.006210682448,1745718125.9442115,nan,nan
191600,0.59995299578,1745718126.6134882,0.0062106582336,1745718126.6134882,nan,nan
191601,0.59995317459,1745718127.2827737,0.0062106386758,1745718127.2827737,nan,nan
191602,0.59995722771,1745718127.9520483,0.0062107136473,1745718127.9520483,nan,nan
191603,0.59995669127,1745718128.6213186,0.0062106936239,1745718128.6213186,nan,nan
191604,0.59995692968,1745718129.2905865,0.0062107290141,1745718129.2905865,nan,nan
191605,0.59995508194,1745718129.9598627,0.006210682448,1745718129.9598627,nan,nan
191606,0.59995603561,1745718130.6291375,0.0062106675468,1745718130.6291375,nan,nan
191607,0.5999546051,1745718131.2984145,0.0062106666155,1745718131.2984145,nan,nan
191608,0.59995448589,1745718131.9676905,0.0062106926925,1745718131.9676905,nan,nan
191609,0.5999519825,1745718132.6369803,0.0062106279656,1745718132.6369803,nan,nan
191610,0.59994900227,1745718133.306268,0.0062106405385,1745718133.306268,nan,nan
191611,0.59995156527,1745718133.9755542,0.0062106144615,1745718133.9755542,nan,nan
191612,0.59995466471,1745718134.6448379,0.0062106181867,1745718134.6448379,nan,nan
191613,0.59995537996,1745718135.3141203,0.0062106917612,1745718135.3141203,nan,nan
191614,0.59995520115,1745718135.9833977,0.0062106740661,1745718135.9833977,nan,nan
191615,0.59995919466,1745718136.6526647,0.0062107313424,1745718136.6526647,nan,nan
191616,0.59996122122,1745718137.3219476,0.00621076487,1745718137.3219476,nan,nan
191617,0.59995871782,1745718137.991213,0.0062107513659,1745718137.991213,nan,nan
191618,0.59996122122,1745718138.6605008,0.0062107252888,1745718138.6605008,nan,nan
191619,0.59995901585,1745718139.3297877,0.0062107369304,1745718139.3297877,nan,nan
191620,0.59996378422,1745718139.999098,0.0062107774429,1745718139.999098,nan,nan
191621,0.59996587038,1745718140.6683805,0.0062107583508,1745718140.6683805,nan,nan
191622,0.59996426105,1745718141.3376782,0.0062107886188,1745718141.3376782,nan,nan
191623,0.59995675087,1745718142.0069466,0.0062107411213,1745718142.0069466,nan,nan
191624,0.59995615482,1745718142.6762247,0.0062107583508,1745718142.6762247,nan,nan
191625,0.59995412827,1745718143.345503,0.0062106712721,1745718143.345503,nan,nan
191626,0.59994846582,1745718144.014789,0.0062106484547,1745718144.014789,nan,nan
191627,0.59996271133,1745718144.6840842,0.0062107983977,1745718144.6840842,nan,nan
191628,0.59995681047,1745718145.3533597,0.0062107238919,1745718145.3533597,nan,nan
191629,0.59995794296,1745718146.0226343,0.0062107397243,1745718146.0226343,nan,nan
191630,0.59995603561,1745718146.6919086,0.006210686639,1745718146.6919086,nan,nan
191631,0.59995412827,1745718147.361181,0.0062106898986,1745718147.361181,nan,nan
191632,0.59995341301,1745718148.0304556,0.0062106843106,1745718148.0304556,nan,nan
191633,0.59995210171,1745718148.6997313,0.0062106586993,1745718148.6997313,nan,nan
191634,0.59995210171,1745718149.3690195,0.0062106391415,1745718149.3690195,nan,nan
191635,0.59995299578,1745718150.038302,0.006210621912,1745718150.038302,nan,nan
191636,0.5999519825,1745718150.7075791,0.0062106568366,1745718150.7075791,nan,nan
191637,0.5999546051,1745718151.3768609,0.0062106582336,1745718151.3768609,nan,nan
191638,0.59995096922,1745718152.046142,0.006210621912,1745718152.046142,nan,nan
191639,0.5999546051,1745718152.7154148,0.0062106680125,1745718152.7154148,nan,nan
191640,0.59995216131,1745718153.3846922,0.0062106754631,1745718153.3846922,nan,nan
191641,0.59995424747,1745718154.0539649,0.0062106829137,1745718154.0539649,nan,nan
191642,0.59995955229,1745718154.7232502,0.0062107378617,1745718154.7232502,nan,nan
191643,0.59996008873,1745718155.3925362,0.0062107294798,1745718155.3925362,nan,nan
191644,0.59995824099,1745718156.0618064,0.0062107183039,1745718156.0618064,nan,nan
191645,0.59995561838,1745718156.7310808,0.0062107145786,1745718156.7310808,nan,nan
191646,0.59995639324,1745718157.4003568,0.00621071551,1745718157.4003568,nan,nan
191647,0.59994751215,1745718158.0696447,0.0062106223777,1745718158.0696447,nan,nan
191648,0.59995377064,1745718158.7389245,0.0062106372789,1745718158.7389245,nan,nan
191649,0.5999546051,1745718159.4081988,0.0062106517144,1745718159.4081988,nan,nan
191650,0.59995502234,1745718160.0774794,0.0062106773257,1745718160.0774794,nan,nan
191651,0.5999532342,1745718160.746757,0.0062106470577,1745718160.746757,nan,nan
191652,0.59994709492,1745718161.4160342,0.0062106610276,1745718161.4160342,nan,nan
191653,0.59994739294,1745718162.0853162,0.006210623309,1745718162.0853162,nan,nan
191654,0.59995210171,1745718162.754596,0.0062106060795,1745718162.754596,nan,nan
191655,0.59995508194,1745718163.4238675,0.0062106749974,1745718163.4238675,nan,nan
191656,0.59995317459,1745718164.093148,0.0062106545083,1745718164.093148,nan,nan
191657,0.59994977713,1745718164.7624333,0.0062106596306,1745718164.7624333,nan,nan
191658,0.59994894266,1745718165.4317207,0.0062106489204,1745718165.4317207,nan,nan
191659,0.59995162487,1745718166.101003,0.0062106596306,1745718166.101003,nan,nan
191660,0.59995168447,1745718166.770295,0.0062106479891,1745718166.770295,nan,nan
191661,0.59995532036,1745718167.4395745,0.0062106610276,1745718167.4395745,nan,nan
191662,0.59995746613,1745718168.1088521,0.0062106717378,1745718168.1088521,nan,nan
191663,0.59995228052,1745718168.7781405,0.0062106582336,1745718168.7781405,nan,nan
191664,0.59995317459,1745718169.44743,0.0062106670812,1745718169.44743,nan,nan
191665,0.59994870424,1745718170.1167197,0.0062106121331,1745718170.1167197,nan,nan
191666,0.5999532342,1745718170.7860003,0.0062106670812,1745718170.7860003,nan,nan
191667,0.5999584198,1745718171.4552863,0.0062107713893,1745718171.4552863,nan,nan
191668,0.5999596715,1745718172.124586,0.0062107201666,1745718172.124586,nan,nan
191669,0.59995943308,1745718172.7938724,0.0062107462436,1745718172.7938724,nan,nan
191670,0.59995925426,1745718173.4631798,0.006210771855,1745718173.4631798,nan,nan
191671,0.59996277094,1745718174.1324813,0.0062107862905,1745718174.1324813,nan,nan
191672,0.59996026754,1745718174.8017924,0.0062107597478,1745718174.8017924,nan,nan
191673,0.59995371103,1745718175.471072,0.0062107695267,1745718175.471072,nan,nan
191674,0.59995704889,1745718176.1403358,0.0062107513659,1745718176.1403358,nan,nan
191675,0.59995919466,1745718176.8096166,0.0062107569538,1745718176.8096166,nan,nan
191676,0.59995931387,1745718177.4789152,0.0062108044513,1745718177.4789152,nan,nan
191677,0.59995979071,1745718178.1481857,0.00621071551,1745718178.1481857,nan,nan
191678,0.59995734692,1745718178.8174565,0.0062107355334,1745718178.8174565,nan,nan
191679,0.59996068478,1745718179.4867578,0.0062107825652,1745718179.4867578,nan,nan
191680,0.5999571085,1745718180.1560254,0.0062107229605,1745718180.1560254,nan,nan
191681,0.59995824099,1745718180.825309,0.0062107695267,1745718180.825309,nan,nan
191682,0.5999584794,1745718181.4945722,0.0062107578851,1745718181.4945722,nan,nan
191683,0.59995925426,1745718182.163857,0.0062107392587,1745718182.163857,nan,nan
191684,0.59996020794,1745718182.8331556,0.0062108100392,1745718182.8331556,nan,nan
191685,0.5999571681,1745718183.5024405,0.00621076487,1745718183.5024405,nan,nan
191686,0.59995871782,1745718184.1717272,0.0062107560225,1745718184.1717272,nan,nan
191687,0.59996080399,1745718184.84103,0.0062108081765,1745718184.84103,nan,nan
191688,0.59995979071,1745718185.510324,0.006210800726,1745718185.510324,nan,nan
191689,0.59996312857,1745718186.1796198,0.006210766267,1745718186.1796198,nan,nan
191690,0.59996426105,1745718186.8489165,0.0062108119018,1745718186.8489165,nan,nan
191691,0.59996199608,1745718187.5182333,0.006210773252,1745718187.5182333,nan,nan
191692,0.59996581078,1745718188.1875365,0.0062107825652,1745718188.1875365,nan,nan
191693,0.5999584198,1745718188.8567986,0.006210766267,1745718188.8567986,nan,nan
191694,0.59995961189,1745718189.5260637,0.0062107546255,1745718189.5260637,nan,nan
191695,0.59995979071,1745718190.195359,0.0062107807025,1745718190.195359,nan,nan
191696,0.59996318817,1745718190.8646598,0.0062108202837,1745718190.8646598,nan,nan
191697,0.59995895624,1745718191.5339496,0.0062107765116,1745718191.5339496,nan,nan
191698,0.59995734692,1745718192.2032192,0.0062107378617,1745718192.2032192,nan,nan
191699,0.59995365143,1745718192.87251,0.0062107038684,1745718192.87251,nan,nan
191700,0.59995108843,1745718193.5417967,0.0062106349505,1745718193.5417967,nan,nan
191701,0.5999571085,1745718194.2110715,0.0062107020058,1745718194.2110715,nan,nan
191702,0.59995388985,1745718194.8803399,0.0062107411213,1745718194.8803399,nan,nan
191703,0.5999571681,1745718195.5496175,0.0062107262202,1745718195.5496175,nan,nan
191704,0.59995687008,1745718196.2188857,0.0062107248232,1745718196.2188857,nan,nan
191705,0.5999584198,1745718196.8881512,0.0062107513659,1745718196.8881512,nan,nan
191706,0.59995788336,1745718197.5574222,0.0062107029371,1745718197.5574222,nan,nan
191707,0.59995824099,1745718198.226721,0.0062107499689,1745718198.226721,nan,nan
191708,0.59995502234,1745718198.895983,0.0062107522972,1745718198.895983,nan,nan
191709,0.59995931387,1745718199.5652514,0.0062107266858,1745718199.5652514,nan,nan
191710,0.59996110201,1745718200.23454,0.0062107518315,1745718200.23454,nan,nan
191711,0.59995913506,1745718200.9038277,0.0062108053826,1745718200.9038277,nan,nan
191712,0.5999622345,1745718201.573127,0.0062108165585,1745718201.573127,nan,nan
191713,0.59996604919,1745718202.2424254,0.0062108016573,1745718202.2424254,nan,nan
191714,0.59996730089,1745718202.911716,0.0062108780257,1745718202.911716,nan,nan
191715,0.59996592999,1745718203.581023,0.006210797932,1745718203.581023,nan,nan
191716,0.59996157885,1745718204.2503057,0.0062107578851,1745718204.2503057,nan,nan
191717,0.59996086359,1745718204.9196057,0.006210825406,1745718204.9196057,nan,nan
191718,0.59996294975,1745718205.5889032,0.0062108198181,1745718205.5889032,nan,nan
191719,0.59996026754,1745718206.258184,0.0062107881531,1745718206.258184,nan,nan
191720,0.59995633364,1745718206.9274502,0.0062107285485,1745718206.9274502,nan,nan
191721,0.59995383024,1745718207.5967233,0.0062106964178,1745718207.5967233,nan,nan
191722,0.59995090961,1745718208.266001,0.0062106894329,1745718208.266001,nan,nan
191723,0.59995532036,1745718208.9352806,0.0062106456608,1745718208.9352806,nan,nan
191724,0.59995627403,1745718209.604553,0.0062106964178,1745718209.604553,nan,nan
191725,0.59995740652,1745718210.273817,0.00621074019,1745718210.273817,nan,nan
191726,0.59995877743,1745718210.9431002,0.0062107839622,1745718210.9431002,nan,nan
191727,0.59995907545,1745718211.6123664,0.0062107224949,1745718211.6123664,nan,nan
191728,0.59996002913,1745718212.2816648,0.0062108282,1745718212.2816648,nan,nan
191729,0.59996074438,1745718212.9509668,0.0062108170241,1745718212.9509668,nan,nan
191730,0.59995782375,1745718213.6202316,0.0062107695267,1745718213.6202316,nan,nan
191731,0.59995537996,1745718214.2895029,0.0062107262202,1745718214.2895029,nan,nan
191732,0.59995418787,1745718214.9587708,0.0062107252888,1745718214.9587708,nan,nan
191733,0.59996062517,1745718215.628039,0.0062107779086,1745718215.628039,nan,nan
191734,0.59994924068,1745718216.2973185,0.0062106992118,1745718216.2973185,nan,nan
191735,0.59996038675,1745718216.9665825,0.006210773252,1745718216.9665825,nan,nan
191736,0.59996151924,1745718217.6358724,0.0062107355334,1745718217.6358724,nan,nan
