index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
201351,0.59995603561,1745723015.8555288,0.0062106931582,1745723015.8555288,nan,nan
201352,0.59995865822,1745723016.5248225,0.0062106787227,1745723016.5248225,nan,nan
201353,0.59995681047,1745723017.194093,0.0062106973492,1745723017.194093,nan,nan
201354,0.59995341301,1745723017.8633718,0.0062106628902,1745723017.8633718,nan,nan
201355,0.59995132685,1745723018.532655,0.0062106633559,1745723018.532655,nan,nan
201356,0.59995317459,1745723019.2019362,0.0062106405385,1745723019.2019362,nan,nan
201357,0.59996336699,1745723019.871219,0.0062107616104,1745723019.871219,nan,nan
201358,0.59995806217,1745723020.5404842,0.0062107266858,1745723020.5404842,nan,nan
201359,0.59995859861,1745723021.2097569,0.0062106964178,1745723021.2097569,nan,nan
201360,0.59995573759,1745723021.8790276,0.0062106987461,1745723021.8790276,nan,nan
201361,0.59995800257,1745723022.548291,0.0062107150443,1745723022.548291,nan,nan
201362,0.59996473789,1745723023.2175891,0.0062107797712,1745723023.2175891,nan,nan
201363,0.59996598959,1745723023.886884,0.0062108016573,1745723023.886884,nan,nan
201364,0.59996330738,1745723024.5561783,0.0062108128332,1745723024.5561783,nan,nan
201365,0.59996044636,1745723025.2254593,0.0062107569538,1745723025.2254593,nan,nan
201366,0.59995698929,1745723025.8947256,0.0062107224949,1745723025.8947256,nan,nan
201367,0.59995603561,1745723026.5639958,0.0062107378617,1745723026.5639958,nan,nan
201368,0.59995746613,1745723027.2332737,0.0062106815167,1745723027.2332737,nan,nan
201369,0.59995752573,1745723027.9025521,0.0062107364647,1745723027.9025521,nan,nan
201370,0.59995925426,1745723028.5718384,0.0062107276171,1745723028.5718384,nan,nan
201371,0.59996074438,1745723029.2411258,0.00621074019,1745723029.2411258,nan,nan
201372,0.59996491671,1745723029.9104285,0.0062107606791,1745723029.9104285,nan,nan
201373,0.59996116161,1745723030.5797296,0.0062107862905,1745723030.5797296,nan,nan
201374,0.59996294975,1745723031.2490137,0.0062107304111,1745723031.2490137,nan,nan
201375,0.59996759892,1745723031.9183125,0.0062107960694,1745723031.9183125,nan,nan
201376,0.5999636054,1745723032.587613,0.0062108067796,1745723032.587613,nan,nan
201377,0.59996914864,1745723033.256916,0.006210797932,1745723033.256916,nan,nan
201378,0.59996950626,1745723033.9262094,0.0062108165585,1745723033.9262094,nan,nan
201379,0.59996795654,1745723034.5954983,0.0062108566053,1745723034.5954983,nan,nan
201380,0.5999687314,1745723035.2647982,0.0062107974663,1745723035.2647982,nan,nan
201381,0.59996455908,1745723035.9341102,0.0062108095735,1745723035.9341102,nan,nan
201382,0.59996181726,1745723036.603398,0.0062107634731,1745723036.603398,nan,nan
201383,0.59996503592,1745723037.2727108,0.0062107956037,1745723037.2727108,nan,nan
201384,0.59996396303,1745723037.9420114,0.0062107834965,1745723037.9420114,nan,nan
201385,0.59995877743,1745723038.6112869,0.0062107364647,1745723038.6112869,nan,nan
201386,0.59996587038,1745723039.2805846,0.0062107802369,1745723039.2805846,nan,nan
201387,0.59996265173,1745723039.949869,0.0062107560225,1745723039.949869,nan,nan
201388,0.59996652603,1745723040.6191692,0.0062107853591,1745723040.6191692,nan,nan
201389,0.59996974468,1745723041.2884579,0.0062108472921,1745723041.2884579,nan,nan
201390,0.59996265173,1745723041.9577544,0.006210826803,1745723041.9577544,nan,nan
201391,0.59996443987,1745723042.6270492,0.0062108356506,1745723042.6270492,nan,nan
201392,0.59996759892,1745723043.296353,0.0062108356506,1745723043.296353,nan,nan
201393,0.59996807575,1745723043.9656458,0.0062108654529,1745723043.9656458,nan,nan
201394,0.59996324778,1745723044.634953,0.0062107928097,1745723044.634953,nan,nan
201395,0.59996783733,1745723045.3042445,0.0062108123675,1745723045.3042445,nan,nan
201396,0.59996294975,1745723045.9735482,0.006210797932,1745723045.9735482,nan,nan
201397,0.59995979071,1745723046.6428335,0.0062107341364,1745723046.6428335,nan,nan
201398,0.59996199608,1745723047.3121123,0.0062107341364,1745723047.3121123,nan,nan
201399,0.59996080399,1745723047.9813924,0.0062107630074,1745723047.9813924,nan,nan
201400,0.59995931387,1745723048.6506824,0.0062107224949,1745723048.6506824,nan,nan
201401,0.59996646643,1745723049.319977,0.0062107667327,1745723049.319977,nan,nan
201402,0.59996557236,1745723049.9892716,0.0062108072452,1745723049.9892716,nan,nan
201403,0.59996181726,1745723050.6585584,0.0062107117847,1745723050.6585584,nan,nan
201404,0.5999661088,1745723051.3278577,0.0062107862905,1745723051.3278577,nan,nan
201405,0.59996438026,1745723051.9971595,0.0062107970007,1745723051.9971595,nan,nan
201406,0.59995889664,1745723052.6664555,0.0062106703408,1745723052.6664555,nan,nan
201407,0.5999557972,1745723053.3357444,0.006210654974,1745723053.3357444,nan,nan
201408,0.59995353222,1745723054.0050213,0.0062106642872,1745723054.0050213,nan,nan
201409,0.59996265173,1745723054.6743078,0.0062107159756,1745723054.6743078,nan,nan
201410,0.5999636054,1745723055.343614,0.0062107713893,1745723055.343614,nan,nan
201411,0.59996694326,1745723056.0129197,0.0062108123675,1745723056.0129197,nan,nan
201412,0.59996438026,1745723056.6822233,0.0062107723206,1745723056.6822233,nan,nan
201413,0.59996819496,1745723057.351523,0.0062107867561,1745723057.351523,nan,nan
201414,0.59996539354,1745723058.0208213,0.0062107960694,1745723058.0208213,nan,nan
201415,0.5999636054,1745723058.6901057,0.0062107299455,1745723058.6901057,nan,nan
201416,0.59997165203,1745723059.3593972,0.0062108100392,1745723059.3593972,nan,nan
201417,0.59996509552,1745723060.0286987,0.0062107634731,1745723060.0286987,nan,nan
201418,0.59996682405,1745723060.6979785,0.0062107406557,1745723060.6979785,nan,nan
201419,0.59996765852,1745723061.3672678,0.0062107634731,1745723061.3672678,nan,nan
201420,0.59996509552,1745723062.0365636,0.0062107900158,1745723062.0365636,nan,nan
201421,0.59996247292,1745723062.7058566,0.0062107285485,1745723062.7058566,nan,nan
201422,0.59996259212,1745723063.375145,0.0062107318081,1745723063.375145,nan,nan
201423,0.5999559164,1745723064.0444233,0.0062106694095,1745723064.0444233,nan,nan
201424,0.59995877743,1745723064.7136962,0.0062107075937,1745723064.7136962,nan,nan
201425,0.59995931387,1745723065.3829849,0.006210708525,1745723065.3829849,nan,nan
201426,0.59995996952,1745723066.0522716,0.0062107285485,1745723066.0522716,nan,nan
201427,0.5999584794,1745723066.7215617,0.0062106954865,1745723066.7215617,nan,nan
201428,0.59995537996,1745723067.3908386,0.0062106731348,1745723067.3908386,nan,nan
201429,0.59995478392,1745723068.060114,0.0062106717378,1745723068.060114,nan,nan
201430,0.59995567799,1745723068.729391,0.0062106419355,1745723068.729391,nan,nan
201431,0.59995561838,1745723069.3986726,0.006210653577,1745723069.3986726,nan,nan
201432,0.59995341301,1745723070.0679483,0.0062106670812,1745723070.0679483,nan,nan
201433,0.59996074438,1745723070.737234,0.0062107248232,1745723070.737234,nan,nan
201434,0.59995281696,1745723071.4065115,0.0062106461264,1745723071.4065115,nan,nan
201435,0.59995722771,1745723072.0757933,0.0062106591649,1745723072.0757933,nan,nan
201436,0.59996008873,1745723072.7450805,0.006210741587,1745723072.7450805,nan,nan
201437,0.59996181726,1745723073.414367,0.0062107248232,1745723073.414367,nan,nan
201438,0.59996646643,1745723074.0836792,0.0062108058482,1745723074.0836792,nan,nan
201439,0.59996807575,1745723074.7529747,0.0062108067796,1745723074.7529747,nan,nan
201440,0.59996783733,1745723075.4222727,0.0062107779086,1745723075.4222727,nan,nan
201441,0.59996265173,1745723076.0915718,0.0062108174898,1745723076.0915718,nan,nan
201442,0.59995800257,1745723076.7608647,0.0062107187696,1745723076.7608647,nan,nan
201443,0.59996294975,1745723077.4301693,0.0062107620761,1745723077.4301693,nan,nan
201444,0.59996116161,1745723078.099474,0.0062107699923,1745723078.099474,nan,nan
201445,0.59996837378,1745723078.7687705,0.0062108109705,1745723078.7687705,nan,nan
201446,0.59996020794,1745723079.4380753,0.0062107699923,1745723079.4380753,nan,nan
201447,0.59996145964,1745723080.1073632,0.0062107201666,1745723080.1073632,nan,nan
201448,0.59995943308,1745723080.7766514,0.00621074019,1745723080.7766514,nan,nan
201449,0.59995537996,1745723081.4459217,0.0062107122503,1745723081.4459217,nan,nan
201450,0.59995931387,1745723082.1152136,0.0062107229605,1745723082.1152136,nan,nan
201451,0.59996455908,1745723082.7845004,0.0062107355334,1745723082.7845004,nan,nan
201452,0.5999596715,1745723083.4537828,0.0062107518315,1745723083.4537828,nan,nan
201453,0.59996449947,1745723084.123079,0.006210795138,1745723084.123079,nan,nan
201454,0.59995985031,1745723084.792373,0.0062107020058,1745723084.792373,nan,nan
201455,0.59996140003,1745723085.461677,0.0062107914127,1745723085.461677,nan,nan
201456,0.59996414185,1745723086.130973,0.006210802123,1745723086.130973,nan,nan
201457,0.59996974468,1745723086.8002784,0.0062107765116,1745723086.8002784,nan,nan
201458,0.59996259212,1745723087.4695628,0.0062107550912,1745723087.4695628,nan,nan
201459,0.59996283054,1745723088.1388478,0.0062107397243,1745723088.1388478,nan,nan
201460,0.59996438026,1745723088.8081272,0.0062107425183,1745723088.8081272,nan,nan
201461,0.59996289015,1745723089.4774206,0.0062107597478,1745723089.4774206,nan,nan
201462,0.5999546051,1745723090.1466913,0.0062106987461,1745723090.1466913,nan,nan
201463,0.59995728731,1745723090.8159676,0.0062106880359,1745723090.8159676,nan,nan
201464,0.59995394945,1745723091.48525,0.0062106377445,1745723091.48525,nan,nan
201465,0.59995496273,1745723092.154533,0.006210678257,1745723092.154533,nan,nan
201466,0.59995746613,1745723092.823827,0.0062106642872,1745723092.823827,nan,nan
201467,0.59995752573,1745723093.493095,0.0062106898986,1745723093.493095,nan,nan
201468,0.59995108843,1745723094.1623778,0.0062106125988,1745723094.1623778,nan,nan
201469,0.5999532938,1745723094.8316686,0.0062106419355,1745723094.8316686,nan,nan
201470,0.59994310141,1745723095.5009656,0.0062105893157,1745723095.5009656,nan,nan
201471,0.59995210171,1745723096.170261,0.0062106116675,1745723096.170261,nan,nan
201472,0.59995365143,1745723096.8395395,0.0062106442638,1745723096.8395395,nan,nan
201473,0.59994876385,1745723097.5088387,0.0062105841935,1745723097.5088387,nan,nan
201474,0.59995758533,1745723098.1781054,0.0062107075937,1745723098.1781054,nan,nan
201475,0.59995990992,1745723098.847398,0.0062106777914,1745723098.847398,nan,nan
201476,0.59995281696,1745723099.5166764,0.0062106344849,1745723099.5166764,nan,nan
201477,0.59995549917,1745723100.185954,0.0062106754631,1745723100.185954,nan,nan
201478,0.59995502234,1745723100.8552237,0.0062106885016,1745723100.8552237,nan,nan
201479,0.59995698929,1745723101.5245092,0.0062107066624,1745723101.5245092,nan,nan
201480,0.59996062517,1745723102.193795,0.0062106885016,1745723102.193795,nan,nan
201481,0.5999584198,1745723102.8630805,0.0062107136473,1745723102.8630805,nan,nan
201482,0.59995603561,1745723103.5323489,0.0062106898986,1745723103.5323489,nan,nan
201483,0.59995275736,1745723104.20162,0.0062106726691,1745723104.20162,nan,nan
201484,0.5999546051,1745723104.870891,0.0062106880359,1745723104.870891,nan,nan
201485,0.59995663166,1745723105.5401852,0.0062107108533,1745723105.5401852,nan,nan
201486,0.59996175766,1745723106.209464,0.0062107392587,1745723106.209464,nan,nan
201487,0.59996598959,1745723106.878758,0.006210799329,1745723106.878758,nan,nan
201488,0.59996879101,1745723107.5480509,0.0062108659185,1745723107.5480509,nan,nan
201489,0.59996509552,1745723108.2173345,0.0062107555568,1745723108.2173345,nan,nan
201490,0.59996551275,1745723108.8866353,0.0062108081765,1745723108.8866353,nan,nan
201491,0.59996408224,1745723109.5559392,0.0062107699923,1745723109.5559392,nan,nan
201492,0.5999622941,1745723110.225225,0.0062107536942,1745723110.225225,nan,nan
201493,0.59996116161,1745723110.894515,0.0062107131816,1745723110.894515,nan,nan
201494,0.59996259212,1745723111.563814,0.0062107304111,1745723111.563814,nan,nan
201495,0.59996020794,1745723112.2331057,0.0062107034028,1745723112.2331057,nan,nan
201496,0.59995871782,1745723112.902386,0.0062106726691,1745723112.902386,nan,nan
201497,0.59996092319,1745723113.5716708,0.0062107378617,1745723113.5716708,nan,nan
201498,0.59996312857,1745723114.2409565,0.0062107187696,1745723114.2409565,nan,nan
201499,0.59995746613,1745723114.9102247,0.0062107434496,1745723114.9102247,nan,nan
201500,0.5999571085,1745723115.5795174,0.0062107313424,1745723115.5795174,nan,nan
201501,0.5999622345,1745723116.2487984,0.0062107229605,1745723116.2487984,nan,nan
201502,0.59996235371,1745723116.9180799,0.006210744381,1745723116.9180799,nan,nan
201503,0.5999610424,1745723117.5873833,0.0062107727863,1745723117.5873833,nan,nan
201504,0.59996384382,1745723118.2566884,0.0062107667327,1745723118.2566884,nan,nan
201505,0.59996980429,1745723118.9259863,0.0062107923441,1745723118.9259863,nan,nan
201506,0.59995824099,1745723119.5952783,0.0062107299455,1745723119.5952783,nan,nan
201507,0.59995818138,1745723120.2645426,0.006210742984,1745723120.2645426,nan,nan
201508,0.59995639324,1745723120.9338121,0.0062106945552,1745723120.9338121,nan,nan
201509,0.59995722771,1745723121.6030807,0.006210683845,1745723121.6030807,nan,nan
201510,0.5999571681,1745723122.2723424,0.0062107378617,1745723122.2723424,nan,nan
201511,0.59996545315,1745723122.9416444,0.0062107876875,1745723122.9416444,nan,nan
201512,0.59996336699,1745723123.6109395,0.006210766267,1745723123.6109395,nan,nan
201513,0.59996110201,1745723124.2802393,0.006210766267,1745723124.2802393,nan,nan
201514,0.59996038675,1745723124.9495153,0.006210744381,1745723124.9495153,nan,nan
201515,0.59996253252,1745723125.6187909,0.006210738793,1745723125.6187909,nan,nan
201516,0.59995996952,1745723126.2880704,0.0062107248232,1745723126.2880704,nan,nan
201517,0.59996044636,1745723126.9573529,0.0062107262202,1745723126.9573529,nan,nan
201518,0.59996038675,1745723127.6266334,0.0062107522972,1745723127.6266334,nan,nan
201519,0.59996259212,1745723128.295918,0.006210738793,1745723128.295918,nan,nan
201520,0.59996092319,1745723128.9652064,0.0062107448466,1745723128.9652064,nan,nan
201521,0.59995788336,1745723129.6344998,0.006210681051,1745723129.6344998,nan,nan
201522,0.59996175766,1745723130.303781,0.0062107448466,1745723130.303781,nan,nan
201523,0.59996169806,1745723130.9730833,0.0062107569538,1745723130.9730833,nan,nan
201524,0.59996074438,1745723131.6423833,0.0062107625417,1745723131.6423833,nan,nan
201525,0.59996455908,1745723132.3116791,0.0062107862905,1745723132.3116791,nan,nan
201526,0.59996420145,1745723132.98097,0.0062108444981,1745723132.98097,nan,nan
201527,0.59996163845,1745723133.650268,0.006210825406,1745723133.650268,nan,nan
201528,0.59996122122,1745723134.3195665,0.0062107578851,1745723134.3195665,nan,nan
201529,0.5999557972,1745723134.9888697,0.0062107555568,1745723134.9888697,nan,nan
201530,0.59995126724,1745723135.6581368,0.006210711319,1745723135.6581368,nan,nan
201531,0.59995269775,1745723136.3274257,0.0062106158584,1745723136.3274257,nan,nan
201532,0.59995132685,1745723136.9967034,0.0062106605619,1745723136.9967034,nan,nan
201533,0.59995406866,1745723137.6659758,0.0062106787227,1745723137.6659758,nan,nan
201534,0.59995478392,1745723138.335247,0.0062106768601,1745723138.335247,nan,nan
201535,0.59995388985,1745723139.00452,0.0062107136473,1745723139.00452,nan,nan
201536,0.59995746613,1745723139.6738222,0.0062107630074,1745723139.6738222,nan,nan
201537,0.59996330738,1745723140.3431175,0.0062108137645,1745723140.3431175,nan,nan
201538,0.59995412827,1745723141.0123901,0.0062107038684,1745723141.0123901,nan,nan
201539,0.59996557236,1745723141.68168,0.0062107481062,1745723141.68168,nan,nan
201540,0.59996598959,1745723142.3509798,0.0062107597478,1745723142.3509798,nan,nan
201541,0.59996688366,1745723143.0202706,0.0062108202837,1745723143.0202706,nan,nan
201542,0.59996503592,1745723143.6895633,0.0062107862905,1745723143.6895633,nan,nan
201543,0.59996473789,1745723144.3588586,0.0062107839622,1745723144.3588586,nan,nan
201544,0.59997165203,1745723145.0281525,0.0062107909471,1745723145.0281525,nan,nan
201545,0.59996694326,1745723145.6974492,0.0062107946724,1745723145.6974492,nan,nan
201546,0.59996259212,1745723146.3667452,0.0062107848935,1745723146.3667452,nan,nan
201547,0.59995388985,1745723147.0360076,0.0062107560225,1745723147.0360076,nan,nan
201548,0.59995859861,1745723147.7052956,0.00621071551,1745723147.7052956,nan,nan
201549,0.59995853901,1745723148.3745894,0.0062106875703,1745723148.3745894,nan,nan
201550,0.59995740652,1745723149.0438738,0.0062107322738,1745723149.0438738,nan,nan
201551,0.59996211529,1745723149.7131593,0.0062107024714,1745723149.7131593,nan,nan
201552,0.59996426105,1745723150.382461,0.0062107760459,1745723150.382461,nan,nan
201553,0.59995937347,1745723151.0517662,0.0062107620761,1745723151.0517662,nan,nan
201554,0.59996193647,1745723151.7210789,0.0062107765116,1745723151.7210789,nan,nan
201555,0.59996408224,1745723152.3903759,0.006210793741,1745723152.3903759,nan,nan
201556,0.59996169806,1745723153.0596838,0.00621076487,1745723153.0596838,nan,nan
201557,0.59995853901,1745723153.7289531,0.0062107150443,1745723153.7289531,nan,nan
201558,0.59995722771,1745723154.3982382,0.006210708525,1745723154.3982382,nan,nan
201559,0.5999584198,1745723155.0675077,0.0062107224949,1745723155.0675077,nan,nan
201560,0.59995788336,1745723155.7367795,0.0062106950209,1745723155.7367795,nan,nan
201561,0.59996050596,1745723156.4060743,0.0062106875703,1745723156.4060743,nan,nan
201562,0.59996122122,1745723157.0753717,0.0062107327394,1745723157.0753717,nan,nan
