index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
326033,1.3997290134,1745790902.5905197,0.014502003789,1745790902.5905197,nan,nan
326034,1.3997317553,1745790903.2597947,0.014501982369,1745790903.2597947,nan,nan
326035,1.3997277021,1745790903.929079,0.014501956291,1745790903.929079,nan,nan
326036,1.3997271061,1745790904.5983639,0.014502016827,1745790904.5983639,nan,nan
326037,1.3997284174,1745790905.2676451,0.014501940459,1745790905.2676451,nan,nan
326038,1.3997231722,1745790905.9369276,0.014501960948,1745790905.9369276,nan,nan
326039,1.3997290134,1745790906.6062036,0.01450199727,1745790906.6062036,nan,nan
326040,1.3997305632,1745790907.2754712,0.014501966536,1745790907.2754712,nan,nan
326041,1.399725318,1745790907.9447603,0.014501921833,1745790907.9447603,nan,nan
326042,1.3997217417,1745790908.6140337,0.014501909725,1745790908.6140337,nan,nan
326043,1.3997246027,1745790909.2833061,0.014501899481,1745790909.2833061,nan,nan
326044,1.3997228146,1745790909.9525876,0.014501936734,1745790909.9525876,nan,nan
326045,1.3997280598,1745790910.6218503,0.014501956291,1745790910.6218503,nan,nan
326046,1.3997273445,1745790911.2911158,0.014501966536,1745790911.2911158,nan,nan
326047,1.3997288942,1745790911.9603777,0.014501981437,1745790911.9603777,nan,nan
326048,1.3997222185,1745790912.6296635,0.014501929283,1745790912.6296635,nan,nan
326049,1.3997248411,1745790913.2989402,0.01450189203,1745790913.2989402,nan,nan
326050,1.3997210264,1745790913.9682202,0.014501894824,1745790913.9682202,nan,nan
326051,1.3997228146,1745790914.6374977,0.014501890168,1745790914.6374977,nan,nan
326052,1.3997277021,1745790915.3067825,0.014501933008,1745790915.3067825,nan,nan
326053,1.3997215033,1745790915.9760575,0.014501917176,1745790915.9760575,nan,nan
326054,1.3997198343,1745790916.6453369,0.014501879923,1745790916.6453369,nan,nan
326055,1.3997266293,1745790917.3146107,0.014501886442,1745790917.3146107,nan,nan
326056,1.3997273445,1745790917.9838886,0.014501944184,1745790917.9838886,nan,nan
326057,1.3997215033,1745790918.653159,0.014501916245,1745790918.653159,nan,nan
326058,1.3997244835,1745790919.322452,0.014501910657,1745790919.322452,nan,nan
326059,1.3997226954,1745790919.9917212,0.014501929283,1745790919.9917212,nan,nan
326060,1.3997212648,1745790920.661007,0.014501881786,1745790920.661007,nan,nan
326061,1.3997274637,1745790921.330268,0.014501973987,1745790921.330268,nan,nan
326062,1.3997284174,1745790921.9995382,0.01450194139,1745790921.9995382,nan,nan
326063,1.3997280598,1745790922.6687965,0.014501980506,1745790922.6687965,nan,nan
326064,1.3997305632,1745790923.3380709,0.014501944184,1745790923.3380709,nan,nan
326065,1.3997223377,1745790924.007351,0.01450189203,1745790924.007351,nan,nan
326066,1.3997274637,1745790924.6766262,0.01450189203,1745790924.6766262,nan,nan
326067,1.3997237682,1745790925.3459191,0.014501903206,1745790925.3459191,nan,nan
326068,1.3997288942,1745790926.0151863,0.014501954429,1745790926.0151863,nan,nan
326069,1.3997282982,1745790926.6844766,0.014501903206,1745790926.6844766,nan,nan
326070,1.3997308016,1745790927.353736,0.014501996338,1745790927.353736,nan,nan
326071,1.3997248411,1745790928.0230155,0.014501985162,1745790928.0230155,nan,nan
326072,1.3997323513,1745790928.692287,0.01450195536,1745790928.692287,nan,nan
326073,1.3997223377,1745790929.3615677,0.014501895756,1745790929.3615677,nan,nan
326074,1.3997186422,1745790930.030833,0.014501837082,1745790930.030833,nan,nan
326075,1.3997175694,1745790930.7001011,0.014501830563,1745790930.7001011,nan,nan
326076,1.3997215033,1745790931.3693619,0.014501864091,1745790931.3693619,nan,nan
326077,1.399723053,1745790932.0386229,0.014501831494,1745790932.0386229,nan,nan
326078,1.3997186422,1745790932.7078905,0.014501817524,1745790932.7078905,nan,nan
326079,1.3997228146,1745790933.3771498,0.014501846395,1745790933.3771498,nan,nan
326080,1.399728179,1745790934.0464242,0.014501883648,1745790934.0464242,nan,nan
326081,1.3997273445,1745790934.7156987,0.014501885511,1745790934.7156987,nan,nan
326082,1.3997209072,1745790935.384981,0.014501857571,1745790935.384981,nan,nan
326083,1.3997269869,1745790936.0542495,0.014501923695,1745790936.0542495,nan,nan
326084,1.3997303247,1745790936.7235396,0.014501897618,1745790936.7235396,nan,nan
326085,1.3997229338,1745790937.3928182,0.014501843601,1745790937.3928182,nan,nan
326086,1.3997199535,1745790938.06212,0.014501852915,1745790938.06212,nan,nan
326087,1.3997267485,1745790938.7314117,0.014501887374,1745790938.7314117,nan,nan
326088,1.3997251987,1745790939.4006987,0.014501938596,1745790939.4006987,nan,nan
326089,1.3997266293,1745790940.0699708,0.014501885511,1745790940.0699708,nan,nan
326090,1.3997235298,1745790940.7392454,0.014501885511,1745790940.7392454,nan,nan
326091,1.399728179,1745790941.4085202,0.014501889236,1745790941.4085202,nan,nan
326092,1.3997336626,1745790942.0777829,0.014501970261,1745790942.0777829,nan,nan
326093,1.3997356892,1745790942.7470415,0.01450196933,1745790942.7470415,nan,nan
326094,1.3997337818,1745790943.4163046,0.014501946047,1745790943.4163046,nan,nan
326095,1.3997341394,1745790944.0855582,0.014502021484,1745790944.0855582,nan,nan
326096,1.3997374773,1745790944.7548304,0.014502050355,1745790944.7548304,nan,nan
326097,1.3997386694,1745790945.4241066,0.014502045698,1745790945.4241066,nan,nan
326098,1.3997350931,1745790946.0933778,0.014502064325,1745790946.0933778,nan,nan
326099,1.3997374773,1745790946.7626135,0.014502002858,1745790946.7626135,nan,nan
326100,1.3997371197,1745790947.4318657,0.014502034523,1745790947.4318657,nan,nan
326101,1.3997375965,1745790948.1011431,0.014502089471,1745790948.1011431,nan,nan
326102,1.3997354507,1745790948.7704003,0.014502017759,1745790948.7704003,nan,nan
326103,1.3997368813,1745790949.4396694,0.0145020606,1745790949.4396694,nan,nan
326104,1.3997346163,1745790950.108926,0.01450201869,1745790950.108926,nan,nan
326105,1.3997358084,1745790950.7781806,0.014502021484,1745790950.7781806,nan,nan
326106,1.3997386694,1745790951.4474537,0.014502070844,1745790951.4474537,nan,nan
326107,1.3997362852,1745790952.116719,0.01450211741,1745790952.116719,nan,nan
326108,1.3997358084,1745790952.7859774,0.014502000064,1745790952.7859774,nan,nan
326109,1.3997317553,1745790953.4552372,0.014501998201,1745790953.4552372,nan,nan
326110,1.3997323513,1745790954.124487,0.014502003789,1745790954.124487,nan,nan
326111,1.3997374773,1745790954.793758,0.014502063394,1745790954.793758,nan,nan
326112,1.399736166,1745790955.4630158,0.014502007514,1745790955.4630158,nan,nan
326113,1.399738431,1745790956.1322677,0.014502021484,1745790956.1322677,nan,nan
326114,1.39973104,1745790956.801538,0.014502000064,1745790956.801538,nan,nan
326115,1.3997288942,1745790957.4708061,0.014501982369,1745790957.4708061,nan,nan
326116,1.399720788,1745790958.1400898,0.014501864091,1745790958.1400898,nan,nan
326117,1.3997218609,1745790958.8093512,0.01450184267,1745790958.8093512,nan,nan
326118,1.3997280598,1745790959.4786296,0.014501912519,1745790959.4786296,nan,nan
326119,1.3997204304,1745790960.1478882,0.014501910657,1745790960.1478882,nan,nan
326120,1.3997257948,1745790960.8171618,0.014501900412,1745790960.8171618,nan,nan
326121,1.3997294903,1745790961.486432,0.014501960017,1745790961.486432,nan,nan
326122,1.3997286558,1745790962.1557057,0.014501907863,1745790962.1557057,nan,nan
326123,1.3997271061,1745790962.8249764,0.014501917176,1745790962.8249764,nan,nan
326124,1.3997318745,1745790963.49424,0.014501974918,1745790963.49424,nan,nan
326125,1.399731636,1745790964.163507,0.014501963742,1745790964.163507,nan,nan
326126,1.3997350931,1745790964.8327725,0.014501962811,1745790964.8327725,nan,nan
326127,1.3997279406,1745790965.5020406,0.014501960017,1745790965.5020406,nan,nan
326128,1.3997318745,1745790966.1713114,0.01450192742,1745790966.1713114,nan,nan
326129,1.3997286558,1745790966.8405788,0.014501968399,1745790966.8405788,nan,nan
326130,1.399730444,1745790967.5098476,0.014501963742,1745790967.5098476,nan,nan
326131,1.3997321129,1745790968.1790993,0.0145019833,1745790968.1790993,nan,nan
326132,1.3997319937,1745790968.8483655,0.014501958154,1745790968.8483655,nan,nan
326133,1.3997278214,1745790969.5176356,0.014501954429,1745790969.5176356,nan,nan
326134,1.3997321129,1745790970.1869018,0.014501945116,1745790970.1869018,nan,nan
326135,1.3997294903,1745790970.8561697,0.014501985162,1745790970.8561697,nan,nan
326136,1.3997273445,1745790971.5254405,0.014501965605,1745790971.5254405,nan,nan
326137,1.3997317553,1745790972.1947021,0.014501986094,1745790972.1947021,nan,nan
326138,1.3997272253,1745790972.863974,0.014501936734,1745790972.863974,nan,nan
326139,1.3997246027,1745790973.5332549,0.014501948841,1745790973.5332549,nan,nan
326140,1.3997222185,1745790974.2025204,0.01450187061,1745790974.2025204,nan,nan
326141,1.3997231722,1745790974.8718026,0.014501905069,1745790974.8718026,nan,nan
326142,1.3997224569,1745790975.5410855,0.014501876198,1745790975.5410855,nan,nan
326143,1.3997271061,1745790976.2103677,0.014501902275,1745790976.2103677,nan,nan
326144,1.399718523,1745790976.8796504,0.014501888305,1745790976.8796504,nan,nan
326145,1.3997268677,1745790977.548923,0.014501948841,1745790977.548923,nan,nan
326146,1.3997274637,1745790978.2181973,0.014501952566,1745790978.2181973,nan,nan
326147,1.3997348547,1745790978.8874702,0.014501971193,1745790978.8874702,nan,nan
326148,1.3997324705,1745790979.5567338,0.01450201124,1745790979.5567338,nan,nan
326149,1.3997318745,1745790980.2260034,0.014501951635,1745790980.2260034,nan,nan
326150,1.3997268677,1745790980.895274,0.014501931146,1745790980.895274,nan,nan
326151,1.3997298479,1745790981.5645368,0.014501960017,1745790981.5645368,nan,nan
326152,1.3997327089,1745790982.2338,0.014501974918,1745790982.2338,nan,nan
326153,1.3997299671,1745790982.9030643,0.014501984231,1745790982.9030643,nan,nan
326154,1.3997182846,1745790983.5723407,0.014501929283,1745790983.5723407,nan,nan
326155,1.3997216225,1745790984.2416012,0.014501845464,1745790984.2416012,nan,nan
326156,1.3997277021,1745790984.9108703,0.014501946047,1745790984.9108703,nan,nan
326157,1.3997260332,1745790985.5801444,0.014501906931,1745790985.5801444,nan,nan
326158,1.3997306824,1745790986.2494137,0.014501922764,1745790986.2494137,nan,nan
326159,1.3997317553,1745790986.9186752,0.014501966536,1745790986.9186752,nan,nan
326160,1.3997261524,1745790987.5879543,0.014501951635,1745790987.5879543,nan,nan
326161,1.3997292519,1745790988.2572079,0.014501978643,1745790988.2572079,nan,nan
326162,1.3997266293,1745790988.926464,0.014501929283,1745790988.926464,nan,nan
326163,1.399730444,1745790989.5957327,0.01450194791,1745790989.5957327,nan,nan
326164,1.3997238874,1745790990.2650208,0.014501880854,1745790990.2650208,nan,nan
326165,1.3997267485,1745790990.9342968,0.014501890168,1745790990.9342968,nan,nan
326166,1.3997248411,1745790991.6035702,0.014501932077,1745790991.6035702,nan,nan
326167,1.3997319937,1745790992.272836,0.014501943253,1745790992.272836,nan,nan
326168,1.3997359276,1745790992.942099,0.014502012171,1745790992.942099,nan,nan
326169,1.3997268677,1745790993.6113691,0.014501953498,1745790993.6113691,nan,nan
326170,1.3997269869,1745790994.2806385,0.014501925558,1745790994.2806385,nan,nan
326171,1.3997286558,1745790994.9499094,0.014501944184,1745790994.9499094,nan,nan
326172,1.3997303247,1745790995.6191828,0.014501892962,1745790995.6191828,nan,nan
326173,1.3997290134,1745790996.2884572,0.014501917176,1745790996.2884572,nan,nan
326174,1.3997303247,1745790996.95773,0.014501925558,1745790996.95773,nan,nan
326175,1.3997317553,1745790997.6270003,0.014501921833,1745790997.6270003,nan,nan
326176,1.399728775,1745790998.2962766,0.014501874335,1745790998.2962766,nan,nan
326177,1.3997322321,1745790998.9655397,0.014501963742,1745790998.9655397,nan,nan
326178,1.3997344971,1745790999.6347992,0.014501989819,1745790999.6347992,nan,nan
326179,1.3997291327,1745791000.3040504,0.014501945116,1745791000.3040504,nan,nan
326180,1.3997313976,1745791000.9733324,0.01450194791,1745791000.9733324,nan,nan
326181,1.3997322321,1745791001.6426008,0.014501940459,1745791001.6426008,nan,nan
326182,1.3997268677,1745791002.3118694,0.014501938596,1745791002.3118694,nan,nan
326183,1.399728775,1745791002.9811356,0.014501950704,1745791002.9811356,nan,nan
326184,1.3997336626,1745791003.6503937,0.01450201869,1745791003.6503937,nan,nan
326185,1.3997334242,1745791004.319664,0.014501951635,1745791004.319664,nan,nan
326186,1.3997347355,1745791004.988922,0.014502003789,1745791004.988922,nan,nan
326187,1.3997372389,1745791005.6581724,0.014502033591,1745791005.6581724,nan,nan
326188,1.3997329473,1745791006.3274384,0.014501960948,1745791006.3274384,nan,nan
326189,1.3997269869,1745791006.9967136,0.014501963742,1745791006.9967136,nan,nan
326190,1.3997297287,1745791007.6659794,0.014501926489,1745791007.6659794,nan,nan
326191,1.3997324705,1745791008.3352387,0.0145019833,1745791008.3352387,nan,nan
326192,1.3997311592,1745791009.0045037,0.014501946978,1745791009.0045037,nan,nan
326193,1.3997358084,1745791009.673758,0.014501998201,1745791009.673758,nan,nan
326194,1.3997372389,1745791010.3430119,0.014502012171,1745791010.3430119,nan,nan
326195,1.3997330666,1745791011.0122828,0.01450192742,1745791011.0122828,nan,nan
326196,1.399730444,1745791011.681555,0.014501902275,1745791011.681555,nan,nan
326197,1.3997324705,1745791012.3508236,0.014501944184,1745791012.3508236,nan,nan
326198,1.3997329473,1745791013.0200741,0.014501893893,1745791013.0200741,nan,nan
326199,1.3997386694,1745791013.689332,0.014501991682,1745791013.689332,nan,nan
326200,1.3997375965,1745791014.3585792,0.014501963742,1745791014.3585792,nan,nan
326201,1.3997291327,1745791015.027851,0.01450193394,1745791015.027851,nan,nan
326202,1.399731636,1745791015.6971126,0.014501930214,1745791015.6971126,nan,nan
326203,1.3997306824,1745791016.3663845,0.014501890168,1745791016.3663845,nan,nan
326204,1.3997308016,1745791017.0356474,0.014501982369,1745791017.0356474,nan,nan
326205,1.3997296095,1745791017.7049131,0.01450194791,1745791017.7049131,nan,nan
326206,1.3997260332,1745791018.3741915,0.014501930214,1745791018.3741915,nan,nan
326207,1.3997243643,1745791019.043469,0.014501872472,1745791019.043469,nan,nan
326208,1.3997260332,1745791019.7127304,0.014501829632,1745791019.7127304,nan,nan
326209,1.3997267485,1745791020.3820164,0.014501875266,1745791020.3820164,nan,nan
326210,1.3997254372,1745791021.0512853,0.014501878992,1745791021.0512853,nan,nan
326211,1.3997277021,1745791021.720565,0.01450187806,1745791021.720565,nan,nan
326212,1.39972651,1745791022.389843,0.014501900412,1745791022.389843,nan,nan
326213,1.3997251987,1745791023.0591187,0.014501904137,1745791023.0591187,nan,nan
326214,1.3997271061,1745791023.7283888,0.014501859434,1745791023.7283888,nan,nan
326215,1.3997251987,1745791024.3976645,0.014501860365,1745791024.3976645,nan,nan
326216,1.3997278214,1745791025.0669286,0.014501960017,1745791025.0669286,nan,nan
326217,1.3997249603,1745791025.736209,0.014501876198,1745791025.736209,nan,nan
326218,1.3997238874,1745791026.4054682,0.014501840807,1745791026.4054682,nan,nan
326219,1.3997205496,1745791027.0747309,0.014501851052,1745791027.0747309,nan,nan
326220,1.3997223377,1745791027.743995,0.014501837082,1745791027.743995,nan,nan
326221,1.3997260332,1745791028.4132562,0.014501867816,1745791028.4132562,nan,nan
326222,1.3997291327,1745791029.0825274,0.014501908794,1745791029.0825274,nan,nan
326223,1.39973104,1745791029.7518194,0.014501890168,1745791029.7518194,nan,nan
326224,1.3997298479,1745791030.4210913,0.014501910657,1745791030.4210913,nan,nan
326225,1.3997232914,1745791031.0903673,0.014501922764,1745791031.0903673,nan,nan
326226,1.3997256756,1745791031.7596414,0.014501890168,1745791031.7596414,nan,nan
326227,1.3997161388,1745791032.4289176,0.014501766302,1745791032.4289176,nan,nan
326228,1.3997240067,1745791033.0981755,0.014501848258,1745791033.0981755,nan,nan
326229,1.3997257948,1745791033.7674496,0.014501886442,1745791033.7674496,nan,nan
326230,1.3997269869,1745791034.4367228,0.014501907863,1745791034.4367228,nan,nan
326231,1.3997226954,1745791035.1060083,0.014501895756,1745791035.1060083,nan,nan
326232,1.3997257948,1745791035.7752814,0.014501874335,1745791035.7752814,nan,nan
326233,1.3997260332,1745791036.444554,0.014501889236,1745791036.444554,nan,nan
326234,1.3997272253,1745791037.1138232,0.01450191997,1745791037.1138232,nan,nan
326235,1.3997328281,1745791037.7831008,0.014501934871,1745791037.7831008,nan,nan
326236,1.3997232914,1745791038.4523797,0.014501917176,1745791038.4523797,nan,nan
326237,1.3997224569,1745791039.121662,0.014501883648,1745791039.121662,nan,nan
326238,1.3997256756,1745791039.7909403,0.014501868747,1745791039.7909403,nan,nan
326239,1.3997254372,1745791040.460225,0.014501890168,1745791040.460225,nan,nan
326240,1.3997250795,1745791041.1294966,0.014501938596,1745791041.1294966,nan,nan
326241,1.399723649,1745791041.7987592,0.014501831494,1745791041.7987592,nan,nan
326242,1.399718523,1745791042.4680383,0.014501875266,1745791042.4680383,nan,nan
326243,1.3997198343,1745791043.1373265,0.014501876198,1745791043.1373265,nan,nan
326244,1.399723649,1745791043.8065896,0.014501843601,1745791043.8065896,nan,nan
326245,1.399730444,1745791044.475862,0.01450194791,1745791044.475862,nan,nan
326246,1.3997346163,1745791045.1451313,0.014501910657,1745791045.1451313,nan,nan
326247,1.3997330666,1745791045.8143876,0.014501975849,1745791045.8143876,nan,nan
326248,1.3997331858,1745791046.4836504,0.014501974918,1745791046.4836504,nan,nan
