index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
306387,1.3997422457,1745780210.5523233,0.014502041042,1745780210.5523233,nan,nan
306388,1.3997371197,1745780211.2215896,0.014502000064,1745780211.2215896,nan,nan
306389,1.3997396231,1745780211.890849,0.01450200472,1745780211.890849,nan,nan
306390,1.3997393847,1745780212.5601168,0.014501984231,1745780212.5601168,nan,nan
306391,1.3997405767,1745780213.2293885,0.014501973055,1745780213.2293885,nan,nan
306392,1.3997409344,1745780213.8986506,0.014501984231,1745780213.8986506,nan,nan
306393,1.3997477293,1745780214.567903,0.014502055943,1745780214.567903,nan,nan
306394,1.3997398615,1745780215.2371728,0.014501939528,1745780215.2371728,nan,nan
306395,1.3997402191,1745780215.9064348,0.014502009377,1745780215.9064348,nan,nan
306396,1.3997420073,1745780216.5756993,0.0145019833,1745780216.5756993,nan,nan
306397,1.3997402191,1745780217.2449634,0.014501978643,1745780217.2449634,nan,nan
306398,1.3997380733,1745780217.9142282,0.01450201869,1745780217.9142282,nan,nan
306399,1.3997391462,1745780218.583499,0.014501961879,1745780218.583499,nan,nan
306400,1.3997391462,1745780219.2527704,0.014501980506,1745780219.2527704,nan,nan
306401,1.3997375965,1745780219.9220395,0.0145019833,1745780219.9220395,nan,nan
306402,1.3997346163,1745780220.5912988,0.014501895756,1745780220.5912988,nan,nan
306403,1.3997318745,1745780221.260559,0.014501918107,1745780221.260559,nan,nan
306404,1.3997359276,1745780221.9298434,0.014501950704,1745780221.9298434,nan,nan
306405,1.3997309208,1745780222.5991073,0.014501912519,1745780222.5991073,nan,nan
306406,1.3997330666,1745780223.2683644,0.014501950704,1745780223.2683644,nan,nan
306407,1.3997336626,1745780223.9376183,0.01450194139,1745780223.9376183,nan,nan
306408,1.3997348547,1745780224.6068811,0.014501905069,1745780224.6068811,nan,nan
306409,1.3997271061,1745780225.2761502,0.014501851052,1745780225.2761502,nan,nan
306410,1.3997319937,1745780225.9454026,0.014501932077,1745780225.9454026,nan,nan
306411,1.3997288942,1745780226.6146622,0.014501932077,1745780226.6146622,nan,nan
306412,1.3997317553,1745780227.2839184,0.014501912519,1745780227.2839184,nan,nan
306413,1.3997342587,1745780227.9531794,0.014501919039,1745780227.9531794,nan,nan
306414,1.3997277021,1745780228.6224449,0.014501882717,1745780228.6224449,nan,nan
306415,1.3997297287,1745780229.291709,0.014501912519,1745780229.291709,nan,nan
306416,1.3997272253,1745780229.9609752,0.014501851052,1745780229.9609752,nan,nan
306417,1.3997321129,1745780230.6302238,0.014501933008,1745780230.6302238,nan,nan
306418,1.3997318745,1745780231.2994792,0.014501923695,1745780231.2994792,nan,nan
306419,1.3997297287,1745780231.9687388,0.014501875266,1745780231.9687388,nan,nan
306420,1.3997279406,1745780232.637996,0.014501901343,1745780232.637996,nan,nan
306421,1.3997303247,1745780233.3072639,0.01450189203,1745780233.3072639,nan,nan
306422,1.3997309208,1745780233.9765222,0.014501903206,1745780233.9765222,nan,nan
306423,1.3997298479,1745780234.6457767,0.014501918107,1745780234.6457767,nan,nan
306424,1.3997216225,1745780235.315048,0.014501866885,1745780235.315048,nan,nan
306425,1.399728775,1745780235.9843168,0.014501817524,1745780235.9843168,nan,nan
306426,1.3997350931,1745780236.6535876,0.014501966536,1745780236.6535876,nan,nan
306427,1.3997288942,1745780237.322842,0.014501940459,1745780237.322842,nan,nan
306428,1.3997309208,1745780237.9921,0.014501926489,1745780237.9921,nan,nan
306429,1.3997313976,1745780238.6613562,0.014501919039,1745780238.6613562,nan,nan
306430,1.3997271061,1745780239.3306172,0.014501894824,1745780239.3306172,nan,nan
306431,1.3997297287,1745780239.9998782,0.014501904137,1745780239.9998782,nan,nan
306432,1.3997263908,1745780240.669142,0.014501907863,1745780240.669142,nan,nan
306433,1.3997298479,1745780241.3383968,0.01450194791,1745780241.3383968,nan,nan
306434,1.39973104,1745780242.007667,0.014501905069,1745780242.007667,nan,nan
306435,1.3997335434,1745780242.6769226,0.014501945116,1745780242.6769226,nan,nan
306436,1.3997312784,1745780243.3461897,0.014501882717,1745780243.3461897,nan,nan
306437,1.3997400999,1745780244.0154595,0.014501959085,1745780244.0154595,nan,nan
306438,1.3997403383,1745780244.6847322,0.01450199727,1745780244.6847322,nan,nan
306439,1.3997431993,1745780245.354002,0.014501985162,1745780245.354002,nan,nan
306440,1.3997365236,1745780246.0232527,0.014501948841,1745780246.0232527,nan,nan
306441,1.399740696,1745780246.6925147,0.014502006583,1745780246.6925147,nan,nan
306442,1.3997385502,1745780247.361784,0.014502029866,1745780247.361784,nan,nan
306443,1.3997328281,1745780248.0310435,0.014501936734,1745780248.0310435,nan,nan
306444,1.3997315168,1745780248.700318,0.014501946047,1745780248.700318,nan,nan
306445,1.3997297287,1745780249.3695853,0.01450187061,1745780249.3695853,nan,nan
306446,1.3997350931,1745780250.0388472,0.014501882717,1745780250.0388472,nan,nan
306447,1.399725914,1745780250.7081194,0.01450184267,1745780250.7081194,nan,nan
306448,1.3997277021,1745780251.3773806,0.014501874335,1745780251.3773806,nan,nan
306449,1.3997251987,1745780252.0466495,0.014501837082,1745780252.0466495,nan,nan
306450,1.3997261524,1745780252.7159219,0.014501849189,1745780252.7159219,nan,nan
306451,1.3997251987,1745780253.385197,0.014501849189,1745780253.385197,nan,nan
306452,1.3997255564,1745780254.0544636,0.014501811936,1745780254.0544636,nan,nan
306453,1.3997204304,1745780254.723741,0.014501787722,1745780254.723741,nan,nan
306454,1.3997209072,1745780255.393014,0.014501816593,1745780255.393014,nan,nan
306455,1.3997273445,1745780256.0622933,0.014501824975,1745780256.0622933,nan,nan
306456,1.3997280598,1745780256.7315593,0.014501848258,1745780256.7315593,nan,nan
306457,1.3997290134,1745780257.4008157,0.01450194139,1745780257.4008157,nan,nan
306458,1.3997317553,1745780258.0700722,0.014501926489,1745780258.0700722,nan,nan
306459,1.3997362852,1745780258.7393546,0.014501959085,1745780258.7393546,nan,nan
306460,1.3997343779,1745780259.4086077,0.014501943253,1745780259.4086077,nan,nan
306461,1.3997346163,1745780260.0778623,0.014501926489,1745780260.0778623,nan,nan
306462,1.3997306824,1745780260.747121,0.014501907863,1745780260.747121,nan,nan
306463,1.3997288942,1745780261.4163811,0.014501908794,1745780261.4163811,nan,nan
306464,1.3997242451,1745780262.0856633,0.014501798898,1745780262.0856633,nan,nan
306465,1.3997224569,1745780262.7549438,0.014501783997,1745780262.7549438,nan,nan
306466,1.3997175694,1745780263.4242213,0.014501784928,1745780263.4242213,nan,nan
306467,1.3997280598,1745780264.0934935,0.014501799829,1745780264.0934935,nan,nan
306468,1.3997271061,1745780264.7627592,0.014501850121,1745780264.7627592,nan,nan
306469,1.3997280598,1745780265.4320273,0.014501864091,1745780265.4320273,nan,nan
306470,1.3997327089,1745780266.1012828,0.014501922764,1745780266.1012828,nan,nan
306471,1.3997298479,1745780266.7705395,0.014501929283,1745780266.7705395,nan,nan
306472,1.3997292519,1745780267.4398007,0.014501938596,1745780267.4398007,nan,nan
306473,1.3997323513,1745780268.1090553,0.014501921833,1745780268.1090553,nan,nan
306474,1.3997365236,1745780268.778326,0.014501971193,1745780268.778326,nan,nan
306475,1.3997395039,1745780269.4475884,0.01450200472,1745780269.4475884,nan,nan
306476,1.3997403383,1745780270.1168525,0.014502029866,1745780270.1168525,nan,nan
306477,1.3997356892,1745780270.7861197,0.014501967467,1745780270.7861197,nan,nan
306478,1.3997315168,1745780271.4553719,0.014501948841,1745780271.4553719,nan,nan
306479,1.3997346163,1745780272.124645,0.014501961879,1745780272.124645,nan,nan
306480,1.3997282982,1745780272.7939024,0.014501929283,1745780272.7939024,nan,nan
306481,1.3997352123,1745780273.463176,0.014501982369,1745780273.463176,nan,nan
306482,1.3997368813,1745780274.1324463,0.014501992613,1745780274.1324463,nan,nan
306483,1.3997341394,1745780274.8017194,0.014501996338,1745780274.8017194,nan,nan
306484,1.3997309208,1745780275.470982,0.014501921833,1745780275.470982,nan,nan
306485,1.3997322321,1745780276.1402378,0.014501910657,1745780276.1402378,nan,nan
306486,1.3997288942,1745780276.8095014,0.014501917176,1745780276.8095014,nan,nan
306487,1.3997303247,1745780277.4787624,0.014501905069,1745780277.4787624,nan,nan
306488,1.3997368813,1745780278.1480284,0.014501986094,1745780278.1480284,nan,nan
306489,1.3997318745,1745780278.8173084,0.014501971193,1745780278.8173084,nan,nan
306490,1.3997341394,1745780279.486575,0.014501989819,1745780279.486575,nan,nan
306491,1.399733305,1745780280.1558478,0.014501980506,1745780280.1558478,nan,nan
306492,1.399728179,1745780280.8251066,0.014501950704,1745780280.8251066,nan,nan
306493,1.3997323513,1745780281.494371,0.014501934871,1745780281.494371,nan,nan
306494,1.3997251987,1745780282.163637,0.014501901343,1745780282.163637,nan,nan
306495,1.3997232914,1745780282.8329127,0.01450187806,1745780282.8329127,nan,nan
306496,1.3997246027,1745780283.5021796,0.014501830563,1745780283.5021796,nan,nan
306497,1.399725914,1745780284.1714523,0.014501874335,1745780284.1714523,nan,nan
306498,1.3997240067,1745780284.840721,0.014501873404,1745780284.840721,nan,nan
306499,1.3997224569,1745780285.5099967,0.014501809143,1745780285.5099967,nan,nan
306500,1.3997181654,1745780286.1792731,0.014501762576,1745780286.1792731,nan,nan
306501,1.3997251987,1745780286.8485556,0.014501813799,1745780286.8485556,nan,nan
306502,1.3997251987,1745780287.5178251,0.014501812868,1745780287.5178251,nan,nan
306503,1.3997288942,1745780288.1870847,0.014501912519,1745780288.1870847,nan,nan
306504,1.3997362852,1745780288.856341,0.014501952566,1745780288.856341,nan,nan
306505,1.3997298479,1745780289.5256057,0.014501909725,1745780289.5256057,nan,nan
306506,1.3997308016,1745780290.1948626,0.01450193394,1745780290.1948626,nan,nan
306507,1.3997269869,1745780290.864122,0.014501925558,1745780290.864122,nan,nan
306508,1.399730444,1745780291.533382,0.014501919039,1745780291.533382,nan,nan
306509,1.3997347355,1745780292.2026384,0.014501926489,1745780292.2026384,nan,nan
306510,1.3997298479,1745780292.871908,0.014501929283,1745780292.871908,nan,nan
306511,1.3997371197,1745780293.5411682,0.014501946047,1745780293.5411682,nan,nan
306512,1.3997344971,1745780294.2104285,0.014501922764,1745780294.2104285,nan,nan
306513,1.399736166,1745780294.879702,0.014501996338,1745780294.879702,nan,nan
306514,1.3997343779,1745780295.5489688,0.014501932077,1745780295.5489688,nan,nan
306515,1.3997352123,1745780296.2182217,0.01450195536,1745780296.2182217,nan,nan
306516,1.3997347355,1745780296.8874917,0.014501959085,1745780296.8874917,nan,nan
306517,1.3997381926,1745780297.5567615,0.014501999132,1745780297.5567615,nan,nan
306518,1.3997395039,1745780298.2260356,0.0145019833,1745780298.2260356,nan,nan
306519,1.3997393847,1745780298.895309,0.014501988888,1745780298.895309,nan,nan
306520,1.3997404575,1745780299.564578,0.014502024278,1745780299.564578,nan,nan
306521,1.3997359276,1745780300.233844,0.014502016827,1745780300.233844,nan,nan
306522,1.3997375965,1745780300.9031124,0.014502006583,1745780300.9031124,nan,nan
306523,1.3997337818,1745780301.5723875,0.014501967467,1745780301.5723875,nan,nan
306524,1.3997360468,1745780302.2416632,0.014501966536,1745780302.2416632,nan,nan
306525,1.399739027,1745780302.910928,0.014502012171,1745780302.910928,nan,nan
306526,1.3997360468,1745780303.5801833,0.014501946978,1745780303.5801833,nan,nan
306527,1.3997311592,1745780304.2494423,0.014501922764,1745780304.2494423,nan,nan
306528,1.3997322321,1745780304.918701,0.014501909725,1745780304.918701,nan,nan
306529,1.3997346163,1745780305.5879593,0.014501906931,1745780305.5879593,nan,nan
306530,1.3997393847,1745780306.2572322,0.014501968399,1745780306.2572322,nan,nan
306531,1.3997346163,1745780306.926495,0.01450194139,1745780306.926495,nan,nan
306532,1.3997322321,1745780307.595762,0.014501894824,1745780307.595762,nan,nan
306533,1.3997319937,1745780308.265032,0.014501915313,1745780308.265032,nan,nan
306534,1.3997302055,1745780308.934301,0.014501889236,1745780308.934301,nan,nan
306535,1.3997288942,1745780309.6035786,0.014501881786,1745780309.6035786,nan,nan
306536,1.399736166,1745780310.272836,0.014501926489,1745780310.272836,nan,nan
306537,1.3997315168,1745780310.9420931,0.014501953498,1745780310.9420931,nan,nan
306538,1.3997312784,1745780311.6113553,0.014501895756,1745780311.6113553,nan,nan
306539,1.3997292519,1745780312.2806146,0.014501937665,1745780312.2806146,nan,nan
306540,1.3997274637,1745780312.9498837,0.014501871541,1745780312.9498837,nan,nan
306541,1.3997311592,1745780313.6191487,0.014501886442,1745780313.6191487,nan,nan
306542,1.399728179,1745780314.2884157,0.014501868747,1745780314.2884157,nan,nan
306543,1.3997280598,1745780314.9576817,0.014501872472,1745780314.9576817,nan,nan
306544,1.3997311592,1745780315.6269395,0.014501926489,1745780315.6269395,nan,nan
306545,1.399743557,1745780316.296195,0.014502069913,1745780316.296195,nan,nan
306546,1.3997453451,1745780316.9654455,0.014502092265,1745780316.9654455,nan,nan
306547,1.3997460604,1745780317.6346993,0.014502068982,1745780317.6346993,nan,nan
306548,1.399740696,1745780318.3039696,0.014502019621,1745780318.3039696,nan,nan
306549,1.3997385502,1745780318.9732378,0.014502000064,1745780318.9732378,nan,nan
306550,1.3997306824,1745780319.642499,0.014501937665,1745780319.642499,nan,nan
306551,1.3997300863,1745780320.3117611,0.014501908794,1745780320.3117611,nan,nan
306552,1.3997280598,1745780320.9810271,0.014501914382,1745780320.9810271,nan,nan
306553,1.3997327089,1745780321.6502762,0.014501934871,1745780321.6502762,nan,nan
306554,1.399728775,1745780322.3195329,0.014501932077,1745780322.3195329,nan,nan
306555,1.3997385502,1745780322.9888048,0.014501970261,1745780322.9888048,nan,nan
306556,1.3997349739,1745780323.6580737,0.014502003789,1745780323.6580737,nan,nan
306557,1.399730444,1745780324.3273296,0.014501936734,1745780324.3273296,nan,nan
306558,1.3997340202,1745780324.9965975,0.014501959085,1745780324.9965975,nan,nan
306559,1.3997328281,1745780325.6658463,0.014501918107,1745780325.6658463,nan,nan
306560,1.3997305632,1745780326.3351033,0.014501926489,1745780326.3351033,nan,nan
306561,1.3997374773,1745780327.004363,0.014501911588,1745780327.004363,nan,nan
306562,1.399739027,1745780327.6736326,0.014501948841,1745780327.6736326,nan,nan
306563,1.3997410536,1745780328.3428946,0.014502001926,1745780328.3428946,nan,nan
306564,1.3997395039,1745780329.0121562,0.014501976781,1745780329.0121562,nan,nan
306565,1.3997337818,1745780329.681417,0.014501923695,1745780329.681417,nan,nan
306566,1.3997364044,1745780330.350684,0.014501954429,1745780330.350684,nan,nan
306567,1.399736762,1745780331.0199502,0.014501973055,1745780331.0199502,nan,nan
306568,1.3997420073,1745780331.6892138,0.014501999132,1745780331.6892138,nan,nan
306569,1.3997340202,1745780332.3584826,0.014501974918,1745780332.3584826,nan,nan
306570,1.399733901,1745780333.0277352,0.014501953498,1745780333.0277352,nan,nan
306571,1.3997302055,1745780333.6969924,0.014501911588,1745780333.6969924,nan,nan
306572,1.3997271061,1745780334.3662593,0.014501873404,1745780334.3662593,nan,nan
306573,1.3997251987,1745780335.0355365,0.014501843601,1745780335.0355365,nan,nan
306574,1.3997228146,1745780335.704814,0.014501815662,1745780335.704814,nan,nan
306575,1.3997293711,1745780336.3740776,0.014501905069,1745780336.3740776,nan,nan
306576,1.3997271061,1745780337.0433486,0.014501857571,1745780337.0433486,nan,nan
306577,1.3997318745,1745780337.7126093,0.014501909725,1745780337.7126093,nan,nan
306578,1.3997271061,1745780338.381884,0.014501904137,1745780338.381884,nan,nan
306579,1.3997336626,1745780339.0511467,0.014501929283,1745780339.0511467,nan,nan
306580,1.3997321129,1745780339.7204058,0.014501906931,1745780339.7204058,nan,nan
306581,1.3997242451,1745780340.3896673,0.014501924627,1745780340.3896673,nan,nan
306582,1.3997288942,1745780341.0589442,0.014501865953,1745780341.0589442,nan,nan
306583,1.3997294903,1745780341.7282186,0.014501853846,1745780341.7282186,nan,nan
306584,1.399723649,1745780342.397497,0.014501848258,1745780342.397497,nan,nan
306585,1.3997262716,1745780343.0667696,0.014501831494,1745780343.0667696,nan,nan
306586,1.3997280598,1745780343.7360425,0.014501886442,1745780343.7360425,nan,nan
306587,1.3997246027,1745780344.4053159,0.014501838014,1745780344.4053159,nan,nan
306588,1.3997344971,1745780345.0745795,0.014501868747,1745780345.0745795,nan,nan
306589,1.3997327089,1745780345.7438414,0.014501896687,1745780345.7438414,nan,nan
306590,1.3997334242,1745780346.413121,0.014501966536,1745780346.413121,nan,nan
306591,1.3997350931,1745780347.082379,0.014501908794,1745780347.082379,nan,nan
306592,1.3997331858,1745780347.7516537,0.014501951635,1745780347.7516537,nan,nan
306593,1.3997350931,1745780348.4209235,0.014501984231,1745780348.4209235,nan,nan
306594,1.3997403383,1745780349.0901918,0.014501986094,1745780349.0901918,nan,nan
306595,1.3997346163,1745780349.7594457,0.014501962811,1745780349.7594457,nan,nan
306596,1.3997383118,1745780350.4287267,0.014501980506,1745780350.4287267,nan,nan
306597,1.3997337818,1745780351.097981,0.014501940459,1745780351.097981,nan,nan
306598,1.3997331858,1745780351.7672355,0.014501948841,1745780351.7672355,nan,nan
306599,1.3997329473,1745780352.4365175,0.014501982369,1745780352.4365175,nan,nan
306600,1.3997346163,1745780353.105776,0.01450191997,1745780353.105776,nan,nan
306601,1.3997372389,1745780353.7750292,0.014501952566,1745780353.7750292,nan,nan
306602,1.3997400999,1745780354.4442983,0.014502002858,1745780354.4442983,nan,nan
306603,1.399739027,1745780355.1135588,0.014501958154,1745780355.1135588,nan,nan
306604,1.3997324705,1745780355.7828293,0.014501958154,1745780355.7828293,nan,nan
