index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
156237,0.59996330738,1745698554.869878,0.0062107499689,1745698554.869878,nan,nan
156238,0.59996122122,1745698555.5391607,0.0062107192352,1745698555.5391607,nan,nan
156239,0.59995877743,1745698556.208435,0.0062107061967,1745698556.208435,nan,nan
156240,0.59994703531,1745698556.877724,0.0062105706893,1745698556.877724,nan,nan
156241,0.59995061159,1745698557.5469959,0.0062105725519,1745698557.5469959,nan,nan
156242,0.59994411469,1745698558.216284,0.0062105343677,1745698558.216284,nan,nan
156243,0.59994632006,1745698558.885582,0.0062106009573,1745698558.885582,nan,nan
156244,0.59995359182,1745698559.5548565,0.0062106046826,1745698559.5548565,nan,nan
156245,0.59995543957,1745698560.2241287,0.0062106004916,1745698560.2241287,nan,nan
156246,0.59995174408,1745698560.893431,0.0062106125988,1745698560.893431,nan,nan
156247,0.59995317459,1745698561.562719,0.0062106158584,1745698561.562719,nan,nan
156248,0.59995597601,1745698562.2320075,0.006210626103,1745698562.2320075,nan,nan
156249,0.59995174408,1745698562.901298,0.0062106372789,1745698562.901298,nan,nan
156250,0.59995537996,1745698563.5705993,0.0062106125988,1745698563.5705993,nan,nan
156251,0.59995728731,1745698564.2398827,0.0062106922269,1745698564.2398827,nan,nan
156252,0.59995001554,1745698564.9091794,0.0062106167898,1745698564.9091794,nan,nan
156253,0.59995555878,1745698565.578465,0.0062106195837,1745698565.578465,nan,nan
156254,0.5999545455,1745698566.2477505,0.0062106703408,1745698566.2477505,nan,nan
156255,0.59994846582,1745698566.9170258,0.0062105865218,1745698566.9170258,nan,nan
156256,0.59994846582,1745698567.5863073,0.0062105581164,1745698567.5863073,nan,nan
156257,0.59995102882,1745698568.2555823,0.0062105939724,1745698568.2555823,nan,nan
156258,0.59994786978,1745698568.924862,0.0062105674297,1745698568.924862,nan,nan
156259,0.59994411469,1745698569.5941455,0.0062105376273,1745698569.5941455,nan,nan
156260,0.59994518757,1745698570.2634282,0.0062105236575,1745698570.2634282,nan,nan
156261,0.59994518757,1745698570.9327066,0.0062105469406,1745698570.9327066,nan,nan
156262,0.59994661808,1745698571.6019833,0.0062105660327,1745698571.6019833,nan,nan
156263,0.59994667768,1745698572.271261,0.0062105250545,1745698572.271261,nan,nan
156264,0.59994739294,1745698572.9405408,0.0062105767429,1745698572.9405408,nan,nan
156265,0.59994328022,1745698573.6098287,0.0062105264515,1745698573.6098287,nan,nan
156266,0.59994351864,1745698574.2791026,0.0062105613761,1745698574.2791026,nan,nan
156267,0.59994548559,1745698574.9483707,0.0062105939724,1745698574.9483707,nan,nan
156268,0.5999417305,1745698575.617661,0.0062104985118,1745698575.617661,nan,nan
156269,0.59994405508,1745698576.2869494,0.0062105176039,1745698576.2869494,nan,nan
156270,0.59994703531,1745698576.9562323,0.0062105716206,1745698576.9562323,nan,nan
156271,0.59994006157,1745698577.6255245,0.0062104691751,1745698577.6255245,nan,nan
156272,0.59993815422,1745698578.2948165,0.0062104826793,1745698578.2948165,nan,nan
156273,0.59994858503,1745698578.9641008,0.0062105585821,1745698578.9641008,nan,nan
156274,0.59995031357,1745698579.6333625,0.0062105618417,1745698579.6333625,nan,nan
156275,0.59995156527,1745698580.3026204,0.0062106009573,1745698580.3026204,nan,nan
156276,0.59995663166,1745698580.9718757,0.0062105897814,1745698580.9718757,nan,nan
156277,0.59995031357,1745698581.6411686,0.0062106265686,1745698581.6411686,nan,nan
156278,0.59994536638,1745698582.31045,0.0062105800025,1745698582.31045,nan,nan
156279,0.59994935989,1745698582.979725,0.0062105497345,1745698582.979725,nan,nan
156280,0.59995216131,1745698583.649,0.0062106004916,1745698583.649,nan,nan
156281,0.5999456048,1745698584.3182726,0.0062105767429,1745698584.3182726,nan,nan
156282,0.59994322062,1745698584.9875488,0.0062105935067,1745698584.9875488,nan,nan
156283,0.59994834661,1745698585.6568236,0.0062105706893,1745698585.6568236,nan,nan
156284,0.59995174408,1745698586.3261151,0.0062106070109,1745698586.3261151,nan,nan
156285,0.59995168447,1745698586.9954097,0.0062106009573,1745698586.9954097,nan,nan
156286,0.59995210171,1745698587.6647005,0.0062106265686,1745698587.6647005,nan,nan
156287,0.59995245934,1745698588.3339894,0.0062106070109,1745698588.3339894,nan,nan
156288,0.59994769096,1745698589.003281,0.0062106144615,1745698589.003281,nan,nan
156289,0.59995120764,1745698589.6725776,0.0062106121331,1745698589.6725776,nan,nan
156290,0.59995055199,1745698590.3418722,0.0062106419355,1745698590.3418722,nan,nan
156291,0.59995269775,1745698591.0111585,0.0062106121331,1745698591.0111585,nan,nan
156292,0.5999533534,1745698591.680446,0.0062106023543,1745698591.680446,nan,nan
156293,0.59995007515,1745698592.3497355,0.0062106484547,1745698592.3497355,nan,nan
156294,0.59995061159,1745698593.0190222,0.0062106275,1745698593.0190222,nan,nan
156295,0.59995681047,1745698593.688307,0.006210628897,1745698593.688307,nan,nan
156296,0.59995979071,1745698594.3575838,0.0062106745318,1745698594.3575838,nan,nan
156297,0.59995281696,1745698595.0268679,0.0062106670812,1745698595.0268679,nan,nan
156298,0.59995770454,1745698595.696142,0.0062106787227,1745698595.696142,nan,nan
156299,0.59996008873,1745698596.365415,0.0062107150443,1745698596.365415,nan,nan
156300,0.5999571681,1745698597.034689,0.006210678257,1745698597.034689,nan,nan
156301,0.59995955229,1745698597.7039754,0.0062106573023,1745698597.7039754,nan,nan
156302,0.59996116161,1745698598.373269,0.0062106996775,1745698598.373269,nan,nan
156303,0.59996116161,1745698599.042541,0.0062107066624,1745698599.042541,nan,nan
156304,0.59996217489,1745698599.7118359,0.0062106791884,1745698599.7118359,nan,nan
156305,0.59995895624,1745698600.381111,0.0062107378617,1745698600.381111,nan,nan
156306,0.5999597311,1745698601.0503871,0.0062106843106,1745698601.0503871,nan,nan
156307,0.59995865822,1745698601.719661,0.0062106912956,1745698601.719661,nan,nan
156308,0.59995377064,1745698602.3889394,0.0062106954865,1745698602.3889394,nan,nan
156309,0.59995961189,1745698603.0582213,0.006210709922,1745698603.0582213,nan,nan
156310,0.59995871782,1745698603.7275023,0.0062106666155,1745698603.7275023,nan,nan
156311,0.59995728731,1745698604.3967812,0.0062106726691,1745698604.3967812,nan,nan
156312,0.5999583602,1745698605.0660615,0.0062106610276,1745698605.0660615,nan,nan
156313,0.59995567799,1745698605.7353551,0.0062106708065,1745698605.7353551,nan,nan
156314,0.59995949268,1745698606.4046314,0.0062106875703,1745698606.4046314,nan,nan
156315,0.59995943308,1745698607.073918,0.0062106586993,1745698607.073918,nan,nan
156316,0.59995794296,1745698607.7431955,0.0062107029371,1745698607.7431955,nan,nan
156317,0.59995698929,1745698608.41248,0.0062107057311,1745698608.41248,nan,nan
156318,0.59995824099,1745698609.0817587,0.0062106586993,1745698609.0817587,nan,nan
156319,0.59995347261,1745698609.751034,0.0062107006088,1745698609.751034,nan,nan
156320,0.59995794296,1745698610.4203126,0.0062107122503,1745698610.4203126,nan,nan
156321,0.59995979071,1745698611.089593,0.0062106894329,1745698611.089593,nan,nan
156322,0.59996217489,1745698611.758875,0.0062107620761,1745698611.758875,nan,nan
156323,0.59996449947,1745698612.4281735,0.0062108030543,1745698612.4281735,nan,nan
156324,0.59996503592,1745698613.097476,0.006210773252,1745698613.097476,nan,nan
156325,0.59996539354,1745698613.7667863,0.0062107779086,1745698613.7667863,nan,nan
156326,0.59996181726,1745698614.436072,0.0062107541598,1745698614.436072,nan,nan
156327,0.59995895624,1745698615.1053543,0.006210682448,1745698615.1053543,nan,nan
156328,0.59995698929,1745698615.7746246,0.006210708525,1745698615.7746246,nan,nan
156329,0.59995740652,1745698616.4439008,0.0062106777914,1745698616.4439008,nan,nan
156330,0.59995537996,1745698617.1131804,0.0062106419355,1745698617.1131804,nan,nan
156331,0.59995663166,1745698617.7824564,0.0062106610276,1745698617.7824564,nan,nan
156332,0.59995502234,1745698618.451731,0.0062106489204,1745698618.451731,nan,nan
156333,0.59996074438,1745698619.1210043,0.006210685242,1745698619.1210043,nan,nan
156334,0.59995371103,1745698619.790284,0.0062106517144,1745698619.790284,nan,nan
156335,0.59995317459,1745698620.4595652,0.006210628897,1745698620.4595652,nan,nan
156336,0.59995192289,1745698621.1288543,0.0062106112018,1745698621.1288543,nan,nan
156337,0.5999546051,1745698621.798136,0.0062106312253,1745698621.798136,nan,nan
156338,0.59994834661,1745698622.467428,0.0062106060795,1745698622.467428,nan,nan
156339,0.59995096922,1745698623.136696,0.0062105888501,1745698623.136696,nan,nan
156340,0.59994894266,1745698623.8059685,0.0062105730176,1745698623.8059685,nan,nan
156341,0.59994924068,1745698624.4752429,0.0062105758116,1745698624.4752429,nan,nan
156342,0.59994846582,1745698625.1445146,0.0062105623074,1745698625.1445146,nan,nan
156343,0.59995496273,1745698625.8137925,0.0062106456608,1745698625.8137925,nan,nan
156344,0.59995746613,1745698626.4830606,0.006210685242,1745698626.4830606,nan,nan
156345,0.59995889664,1745698627.1523435,0.0062106596306,1745698627.1523435,nan,nan
156346,0.5999559164,1745698627.821623,0.006210654974,1745698627.821623,nan,nan
156347,0.59995216131,1745698628.490901,0.006210649386,1745698628.490901,nan,nan
156348,0.59995013475,1745698629.16019,0.0062106307596,1745698629.16019,nan,nan
156349,0.59994900227,1745698629.8294833,0.0062105981633,1745698629.8294833,nan,nan
156350,0.59995114803,1745698630.4987688,0.0062106135301,1745698630.4987688,nan,nan
156351,0.59995490313,1745698631.1680484,0.00621065218,1745698631.1680484,nan,nan
156352,0.59995311499,1745698631.8373263,0.0062106517144,1745698631.8373263,nan,nan
156353,0.59995341301,1745698632.5066097,0.0062106470577,1745698632.5066097,nan,nan
156354,0.59994614124,1745698633.1758983,0.0062106074765,1745698633.1758983,nan,nan
156355,0.59995222092,1745698633.8451817,0.0062106181867,1745698633.8451817,nan,nan
156356,0.5999532938,1745698634.5144658,0.0062106372789,1745698634.5144658,nan,nan
156357,0.5999532342,1745698635.1837537,0.0062106349505,1745698635.1837537,nan,nan
156358,0.59995669127,1745698635.8530238,0.0062106982805,1745698635.8530238,nan,nan
156359,0.59995537996,1745698636.5223007,0.0062106829137,1745698636.5223007,nan,nan
156360,0.59996062517,1745698637.1915717,0.0062107206322,1745698637.1915717,nan,nan
156361,0.59996163845,1745698637.860877,0.0062107802369,1745698637.860877,nan,nan
156362,0.5999636054,1745698638.5301747,0.0062108277343,1745698638.5301747,nan,nan
156363,0.5999661088,1745698639.1994796,0.0062107816339,1745698639.1994796,nan,nan
156364,0.59996986389,1745698639.8687828,0.0062107727863,1745698639.8687828,nan,nan
156365,0.5999674201,1745698640.538084,0.0062107867561,1745698640.538084,nan,nan
156366,0.59997022152,1745698641.2073827,0.0062108351849,1745698641.2073827,nan,nan
156367,0.59996885061,1745698641.8766809,0.0062107830308,1745698641.8766809,nan,nan
156368,0.59995925426,1745698642.5459604,0.0062107057311,1745698642.5459604,nan,nan
156369,0.59994989634,1745698643.2152445,0.0062106777914,1745698643.2152445,nan,nan
156370,0.5999584198,1745698643.8845117,0.0062107322738,1745698643.8845117,nan,nan
156371,0.59996271133,1745698644.5538,0.0062107313424,1745698644.5538,nan,nan
156372,0.59996008873,1745698645.2230775,0.0062107280828,1745698645.2230775,nan,nan
156373,0.59994882345,1745698645.8923647,0.0062106610276,1745698645.8923647,nan,nan
156374,0.59995144606,1745698646.5616496,0.0062106470577,1745698646.5616496,nan,nan
156375,0.59995061159,1745698647.2309437,0.0062106116675,1745698647.2309437,nan,nan
156376,0.59994876385,1745698647.9002419,0.0062106116675,1745698647.9002419,nan,nan
156377,0.59995150566,1745698648.5695195,0.0062106461264,1745698648.5695195,nan,nan
156378,0.59995609522,1745698649.2388003,0.0062106335536,1745698649.2388003,nan,nan
156379,0.59995543957,1745698649.9080799,0.0062106819823,1745698649.9080799,nan,nan
156380,0.59996247292,1745698650.57738,0.0062107080594,1745698650.57738,nan,nan
156381,0.59996145964,1745698651.2466743,0.0062107257545,1745698651.2466743,nan,nan
156382,0.59994632006,1745698651.915973,0.0062106237747,1745698651.915973,nan,nan
156383,0.59995126724,1745698652.5852625,0.0062106018886,1745698652.5852625,nan,nan
156384,0.59994846582,1745698653.2545526,0.006210620515,1745698653.2545526,nan,nan
156385,0.59994405508,1745698653.9238257,0.0062105921097,1745698653.9238257,nan,nan
156386,0.59995031357,1745698654.593117,0.0062106107362,1745698654.593117,nan,nan
156387,0.59995359182,1745698655.2624044,0.0062106489204,1745698655.2624044,nan,nan
156388,0.59995394945,1745698655.9316857,0.0062106708065,1745698655.9316857,nan,nan
156389,0.59995895624,1745698656.600963,0.0062106610276,1745698656.600963,nan,nan
156390,0.59995287657,1745698657.2702494,0.0062106377445,1745698657.2702494,nan,nan
156391,0.59995621443,1745698657.939527,0.0062106912956,1745698657.939527,nan,nan
156392,0.59995377064,1745698658.6088095,0.0062106545083,1745698658.6088095,nan,nan
156393,0.59995251894,1745698659.2781043,0.006210649386,1745698659.2781043,nan,nan
156394,0.59995192289,1745698659.9473927,0.0062106470577,1745698659.9473927,nan,nan
156395,0.59994983673,1745698660.616691,0.0062106256373,1745698660.616691,nan,nan
156396,0.59994882345,1745698661.2859688,0.006210598629,1745698661.2859688,nan,nan
156397,0.59995162487,1745698661.9552636,0.0062105995603,1745698661.9552636,nan,nan
156398,0.59995180368,1745698662.624533,0.006210595835,1745698662.624533,nan,nan
156399,0.59995263815,1745698663.29383,0.0062106023543,1745698663.29383,nan,nan
156400,0.59995448589,1745698663.9631135,0.0062106698751,1745698663.9631135,nan,nan
156401,0.59996074438,1745698664.6324081,0.0062106982805,1745698664.6324081,nan,nan
156402,0.59996032715,1745698665.3017015,0.0062107257545,1745698665.3017015,nan,nan
156403,0.59995937347,1745698665.970978,0.0062107355334,1745698665.970978,nan,nan
156404,0.59996587038,1745698666.6402617,0.0062107024714,1745698666.6402617,nan,nan
156405,0.59996259212,1745698667.3095481,0.0062107001431,1745698667.3095481,nan,nan
156406,0.59996062517,1745698667.9788253,0.0062106666155,1745698667.9788253,nan,nan
156407,0.59996002913,1745698668.6481102,0.0062106736004,1745698668.6481102,nan,nan
156408,0.59996318817,1745698669.317404,0.0062107252888,1745698669.317404,nan,nan
156409,0.59996217489,1745698669.9867008,0.0062107029371,1745698669.9867008,nan,nan
156410,0.59996289015,1745698670.6559894,0.0062107392587,1745698670.6559894,nan,nan
156411,0.59996426105,1745698671.3252857,0.0062107425183,1745698671.3252857,nan,nan
156412,0.59996193647,1745698671.9945774,0.0062106889673,1745698671.9945774,nan,nan
156413,0.59996545315,1745698672.6638765,0.006210686639,1745698672.6638765,nan,nan
156414,0.59996980429,1745698673.3331692,0.0062106968835,1745698673.3331692,nan,nan
156415,0.59996467829,1745698674.0024593,0.0062107117847,1745698674.0024593,nan,nan
156416,0.59996682405,1745698674.6717496,0.0062106698751,1745698674.6717496,nan,nan
156417,0.5999661088,1745698675.3410335,0.0062107047997,1745698675.3410335,nan,nan
156418,0.59996819496,1745698676.0103345,0.0062107844278,1745698676.0103345,nan,nan
156419,0.59997391701,1745698676.6796257,0.0062108105049,1745698676.6796257,nan,nan
156420,0.59996932745,1745698677.3489213,0.0062108091079,1745698677.3489213,nan,nan
156421,0.59996545315,1745698678.0182066,0.0062107485719,1745698678.0182066,nan,nan
156422,0.59996193647,1745698678.6875043,0.00621071551,1745698678.6875043,nan,nan
156423,0.59996092319,1745698679.356792,0.0062107411213,1745698679.356792,nan,nan
156424,0.59996187687,1745698680.0260785,0.0062107131816,1745698680.0260785,nan,nan
156425,0.59996449947,1745698680.695371,0.0062107034028,1745698680.695371,nan,nan
156426,0.5999661684,1745698681.3646643,0.0062107685953,1745698681.3646643,nan,nan
156427,0.59996110201,1745698682.0339482,0.0062107546255,1745698682.0339482,nan,nan
156428,0.5999622345,1745698682.703239,0.0062107001431,1745698682.703239,nan,nan
156429,0.59995776415,1745698683.3725173,0.006210685242,1745698683.3725173,nan,nan
156430,0.59995734692,1745698684.0418067,0.0062106694095,1745698684.0418067,nan,nan
156431,0.59995985031,1745698684.7110822,0.0062107080594,1745698684.7110822,nan,nan
156432,0.59996110201,1745698685.3803756,0.0062107024714,1745698685.3803756,nan,nan
156433,0.5999571085,1745698686.04965,0.0062107047997,1745698686.04965,nan,nan
156434,0.5999583602,1745698686.7189295,0.0062106898986,1745698686.7189295,nan,nan
156435,0.59996134043,1745698687.3882253,0.0062106898986,1745698687.3882253,nan,nan
156436,0.59995692968,1745698688.0575013,0.0062106726691,1745698688.0575013,nan,nan
156437,0.59996026754,1745698688.7267768,0.0062106829137,1745698688.7267768,nan,nan
156438,0.59995317459,1745698689.396069,0.0062106680125,1745698689.396069,nan,nan
156439,0.59995681047,1745698690.0653517,0.0062106545083,1745698690.0653517,nan,nan
156440,0.59995365143,1745698690.734633,0.0062106470577,1745698690.734633,nan,nan
156441,0.59995478392,1745698691.4039204,0.0062106624246,1745698691.4039204,nan,nan
156442,0.59995818138,1745698692.0732055,0.006210626103,1745698692.0732055,nan,nan
156443,0.59995633364,1745698692.74248,0.0062107006088,1745698692.74248,nan,nan
156444,0.59995210171,1745698693.4117622,0.0062106531113,1745698693.4117622,nan,nan
156445,0.59995430708,1745698694.0810425,0.0062106573023,1745698694.0810425,nan,nan
156446,0.59995442629,1745698694.7503295,0.0062106484547,1745698694.7503295,nan,nan
156447,0.59995734692,1745698695.419615,0.0062106424011,1745698695.419615,nan,nan
156448,0.59995961189,1745698696.0888922,0.006210681051,1745698696.0888922,nan,nan
