index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
316525,1.3997319937,1745786176.6189713,0.014501944184,1745786176.6189713,nan,nan
316526,1.3997305632,1745786177.2882278,0.014501923695,1745786177.2882278,nan,nan
316527,1.3997288942,1745786177.9574962,0.014501923695,1745786177.9574962,nan,nan
316528,1.3997277021,1745786178.6267598,0.014501875266,1745786178.6267598,nan,nan
316529,1.3997244835,1745786179.2960308,0.014501850121,1745786179.2960308,nan,nan
316530,1.3997256756,1745786179.965299,0.014501874335,1745786179.965299,nan,nan
316531,1.3997262716,1745786180.6345744,0.014501876198,1745786180.6345744,nan,nan
316532,1.3997323513,1745786181.3038406,0.01450185664,1745786181.3038406,nan,nan
316533,1.3997309208,1745786181.9731214,0.014501973055,1745786181.9731214,nan,nan
316534,1.3997313976,1745786182.6423986,0.014501954429,1745786182.6423986,nan,nan
316535,1.3997319937,1745786183.3116658,0.01450192742,1745786183.3116658,nan,nan
316536,1.3997296095,1745786183.980944,0.014501946047,1745786183.980944,nan,nan
316537,1.3997305632,1745786184.6502059,0.014501903206,1745786184.6502059,nan,nan
316538,1.3997319937,1745786185.3194854,0.01450193394,1745786185.3194854,nan,nan
316539,1.3997305632,1745786185.9887578,0.01450187806,1745786185.9887578,nan,nan
316540,1.3997290134,1745786186.6580236,0.014501906931,1745786186.6580236,nan,nan
316541,1.3997308016,1745786187.3272877,0.014501917176,1745786187.3272877,nan,nan
316542,1.399738431,1745786187.996553,0.014502003789,1745786187.996553,nan,nan
316543,1.3997385502,1745786188.665822,0.014501967467,1745786188.665822,nan,nan
316544,1.3997430801,1745786189.335082,0.014502050355,1745786189.335082,nan,nan
316545,1.3997325897,1745786190.0043538,0.014502003789,1745786190.0043538,nan,nan
316546,1.3997402191,1745786190.6736236,0.014501967467,1745786190.6736236,nan,nan
316547,1.3997400999,1745786191.342877,0.014502111822,1745786191.342877,nan,nan
316548,1.3997317553,1745786192.0121536,0.014501991682,1745786192.0121536,nan,nan
316549,1.3997327089,1745786192.6814306,0.014501962811,1745786192.6814306,nan,nan
316550,1.399733305,1745786193.3507037,0.014501966536,1745786193.3507037,nan,nan
316551,1.3997305632,1745786194.0199869,0.014501939528,1745786194.0199869,nan,nan
316552,1.3997331858,1745786194.6892421,0.014501926489,1745786194.6892421,nan,nan
316553,1.3997348547,1745786195.3585129,0.014501989819,1745786195.3585129,nan,nan
316554,1.3997330666,1745786196.0277903,0.014501954429,1745786196.0277903,nan,nan
316555,1.3997336626,1745786196.697046,0.014501934871,1745786196.697046,nan,nan
316556,1.3997453451,1745786197.3663073,0.014502064325,1745786197.3663073,nan,nan
316557,1.3997420073,1745786198.035562,0.01450206805,1745786198.035562,nan,nan
316558,1.3997399807,1745786198.7048275,0.014502007514,1745786198.7048275,nan,nan
316559,1.3997427225,1745786199.3740914,0.014502026141,1745786199.3740914,nan,nan
316560,1.3997397423,1745786200.0433662,0.01450199727,1745786200.0433662,nan,nan
316561,1.3997374773,1745786200.712637,0.01450194791,1745786200.712637,nan,nan
316562,1.3997341394,1745786201.3819046,0.014501980506,1745786201.3819046,nan,nan
316563,1.3997300863,1745786202.0511746,0.014501961879,1745786202.0511746,nan,nan
316564,1.399733901,1745786202.7204468,0.014501932077,1745786202.7204468,nan,nan
316565,1.399731636,1745786203.389725,0.014501940459,1745786203.389725,nan,nan
316566,1.3997335434,1745786204.058982,0.014501889236,1745786204.058982,nan,nan
316567,1.39973557,1745786204.7282417,0.014501912519,1745786204.7282417,nan,nan
316568,1.3997325897,1745786205.397513,0.014501952566,1745786205.397513,nan,nan
316569,1.3997340202,1745786206.0667949,0.014501965605,1745786206.0667949,nan,nan
316570,1.3997359276,1745786206.7360678,0.01450194791,1745786206.7360678,nan,nan
316571,1.3997327089,1745786207.405344,0.014501958154,1745786207.405344,nan,nan
316572,1.3997336626,1745786208.074623,0.014501950704,1745786208.074623,nan,nan
316573,1.3997391462,1745786208.7438955,0.014501953498,1745786208.7438955,nan,nan
316574,1.3997327089,1745786209.4131753,0.014501958154,1745786209.4131753,nan,nan
316575,1.3997284174,1745786210.0824502,0.014501926489,1745786210.0824502,nan,nan
316576,1.3997331858,1745786210.7517138,0.014501902275,1745786210.7517138,nan,nan
316577,1.3997374773,1745786211.4209905,0.014501945116,1745786211.4209905,nan,nan
316578,1.3997396231,1745786212.0902586,0.014502014965,1745786212.0902586,nan,nan
316579,1.3997393847,1745786212.7595246,0.014502036385,1745786212.7595246,nan,nan
316580,1.3997421265,1745786213.4287872,0.01450203266,1745786213.4287872,nan,nan
316581,1.3997391462,1745786214.0980554,0.01450206805,1745786214.0980554,nan,nan
316582,1.3997421265,1745786214.7673156,0.014502036385,1745786214.7673156,nan,nan
316583,1.3997398615,1745786215.43657,0.014502094127,1745786215.43657,nan,nan
316584,1.3997427225,1745786216.1058352,0.014502050355,1745786216.1058352,nan,nan
316585,1.3997386694,1745786216.77511,0.014502063394,1745786216.77511,nan,nan
316586,1.3997396231,1745786217.4443684,0.014502084814,1745786217.4443684,nan,nan
316587,1.3997393847,1745786218.1136358,0.014502028935,1745786218.1136358,nan,nan
316588,1.3997408152,1745786218.7829032,0.014502013102,1745786218.7829032,nan,nan
316589,1.39973104,1745786219.452181,0.014501976781,1745786219.452181,nan,nan
316590,1.3997380733,1745786220.1214552,0.014501956291,1745786220.1214552,nan,nan
316591,1.3997374773,1745786220.7907286,0.014501985162,1745786220.7907286,nan,nan
316592,1.3997321129,1745786221.4600008,0.014502016827,1745786221.4600008,nan,nan
316593,1.3997342587,1745786222.1292765,0.01450196933,1745786222.1292765,nan,nan
316594,1.3997315168,1745786222.7985494,0.01450200472,1745786222.7985494,nan,nan
316595,1.3997337818,1745786223.4678273,0.014501954429,1745786223.4678273,nan,nan
316596,1.3997375965,1745786224.1370893,0.014502001926,1745786224.1370893,nan,nan
316597,1.3997344971,1745786224.806365,0.01450196933,1745786224.806365,nan,nan
316598,1.399741292,1745786225.4756317,0.014502009377,1745786225.4756317,nan,nan
316599,1.3997436762,1745786226.144888,0.014502061531,1745786226.144888,nan,nan
316600,1.3997427225,1745786226.8141518,0.014502026141,1745786226.8141518,nan,nan
316601,1.3997400999,1745786227.483424,0.014501994476,1745786227.483424,nan,nan
316602,1.399736762,1745786228.1527085,0.014501998201,1745786228.1527085,nan,nan
316603,1.3997375965,1745786228.8219838,0.01450199727,1745786228.8219838,nan,nan
316604,1.3997279406,1745786229.4912682,0.014501960017,1745786229.4912682,nan,nan
316605,1.3997378349,1745786230.1605456,0.014501968399,1745786230.1605456,nan,nan
316606,1.399733901,1745786230.8298318,0.0145019833,1745786230.8298318,nan,nan
316607,1.3997331858,1745786231.4991062,0.014502001926,1745786231.4991062,nan,nan
316608,1.3997372389,1745786232.1683657,0.014501934871,1745786232.1683657,nan,nan
316609,1.3997308016,1745786232.8376327,0.014501925558,1745786232.8376327,nan,nan
316610,1.3997317553,1745786233.5069046,0.014501923695,1745786233.5069046,nan,nan
316611,1.3997261524,1745786234.1761756,0.01450189203,1745786234.1761756,nan,nan
316612,1.3997286558,1745786234.8454425,0.014501896687,1745786234.8454425,nan,nan
316613,1.3997268677,1745786235.5147142,0.014501910657,1745786235.5147142,nan,nan
316614,1.3997297287,1745786236.1839838,0.014501943253,1745786236.1839838,nan,nan
316615,1.3997288942,1745786236.853252,0.014501919039,1745786236.853252,nan,nan
316616,1.3997234106,1745786237.5225282,0.014501916245,1745786237.5225282,nan,nan
316617,1.3997238874,1745786238.1918015,0.014501888305,1745786238.1918015,nan,nan
316618,1.3997235298,1745786238.8610823,0.01450187806,1745786238.8610823,nan,nan
316619,1.3997229338,1745786239.53035,0.014501886442,1745786239.53035,nan,nan
316620,1.3997319937,1745786240.1996195,0.014501878992,1745786240.1996195,nan,nan
316621,1.3997330666,1745786240.868887,0.014501905069,1745786240.868887,nan,nan
316622,1.3997251987,1745786241.5381532,0.014501912519,1745786241.5381532,nan,nan
316623,1.3997273445,1745786242.2074149,0.014501911588,1745786242.2074149,nan,nan
316624,1.399733305,1745786242.8766763,0.01450191997,1745786242.8766763,nan,nan
316625,1.3997311592,1745786243.5459583,0.01450199075,1745786243.5459583,nan,nan
316626,1.3997308016,1745786244.2152252,0.014501922764,1745786244.2152252,nan,nan
316627,1.3997362852,1745786244.884504,0.014501958154,1745786244.884504,nan,nan
316628,1.3997342587,1745786245.5537834,0.014501974918,1745786245.5537834,nan,nan
316629,1.399733305,1745786246.2230499,0.014501934871,1745786246.2230499,nan,nan
316630,1.399731636,1745786246.8923304,0.014501973055,1745786246.8923304,nan,nan
316631,1.3997335434,1745786247.5616107,0.014501962811,1745786247.5616107,nan,nan
316632,1.3997353315,1745786248.2308955,0.014501950704,1745786248.2308955,nan,nan
316633,1.3997365236,1745786248.9001772,0.014501948841,1745786248.9001772,nan,nan
316634,1.3997353315,1745786249.5694475,0.01450201869,1745786249.5694475,nan,nan
316635,1.3997321129,1745786250.2387145,0.01450193394,1745786250.2387145,nan,nan
316636,1.399725914,1745786250.9079792,0.014501916245,1745786250.9079792,nan,nan
316637,1.3997250795,1745786251.5772445,0.014501912519,1745786251.5772445,nan,nan
316638,1.399733305,1745786252.2465298,0.014501945116,1745786252.2465298,nan,nan
316639,1.3997300863,1745786252.9157937,0.014501882717,1745786252.9157937,nan,nan
316640,1.3997358084,1745786253.58505,0.014501933008,1745786253.58505,nan,nan
316641,1.3997323513,1745786254.254328,0.014501962811,1745786254.254328,nan,nan
316642,1.3997275829,1745786254.9235916,0.014501922764,1745786254.9235916,nan,nan
316643,1.399731636,1745786255.5928586,0.014501918107,1745786255.5928586,nan,nan
316644,1.3997298479,1745786256.2621267,0.014501883648,1745786256.2621267,nan,nan
316645,1.3997298479,1745786256.931386,0.014501918107,1745786256.931386,nan,nan
316646,1.3997308016,1745786257.6006663,0.014501937665,1745786257.6006663,nan,nan
316647,1.3997348547,1745786258.269949,0.014501965605,1745786258.269949,nan,nan
316648,1.3997315168,1745786258.939224,0.014501971193,1745786258.939224,nan,nan
316649,1.3997330666,1745786259.6085038,0.014501973987,1745786259.6085038,nan,nan
316650,1.3997331858,1745786260.27778,0.014501948841,1745786260.27778,nan,nan
316651,1.3997317553,1745786260.9470677,0.014501981437,1745786260.9470677,nan,nan
316652,1.3997403383,1745786261.6163375,0.014501989819,1745786261.6163375,nan,nan
316653,1.3997309208,1745786262.285616,0.014501967467,1745786262.285616,nan,nan
316654,1.3997317553,1745786262.9548767,0.014501938596,1745786262.9548767,nan,nan
316655,1.3997296095,1745786263.6241477,0.014501919039,1745786263.6241477,nan,nan
316656,1.3997305632,1745786264.2934184,0.014501925558,1745786264.2934184,nan,nan
316657,1.3997331858,1745786264.9626992,0.014501963742,1745786264.9626992,nan,nan
316658,1.3997311592,1745786265.631963,0.014501922764,1745786265.631963,nan,nan
316659,1.3997311592,1745786266.3012266,0.014501926489,1745786266.3012266,nan,nan
316660,1.3997294903,1745786266.9704921,0.014501924627,1745786266.9704921,nan,nan
316661,1.3997292519,1745786267.6397605,0.014501903206,1745786267.6397605,nan,nan
316662,1.39973104,1745786268.3090222,0.014501924627,1745786268.3090222,nan,nan
316663,1.3997296095,1745786268.9783034,0.014501939528,1745786268.9783034,nan,nan
316664,1.399733305,1745786269.6475885,0.014501940459,1745786269.6475885,nan,nan
316665,1.3997354507,1745786270.316862,0.014501936734,1745786270.316862,nan,nan
316666,1.3997365236,1745786270.98613,0.014502006583,1745786270.98613,nan,nan
316667,1.3997381926,1745786271.6554034,0.014501973987,1745786271.6554034,nan,nan
316668,1.3997353315,1745786272.3246846,0.014501939528,1745786272.3246846,nan,nan
316669,1.3997356892,1745786272.9939587,0.014501960017,1745786272.9939587,nan,nan
316670,1.3997411728,1745786273.6632297,0.014501960017,1745786273.6632297,nan,nan
316671,1.3997377157,1745786274.332496,0.014502003789,1745786274.332496,nan,nan
316672,1.39973557,1745786275.001776,0.014502007514,1745786275.001776,nan,nan
316673,1.3997312784,1745786275.6710348,0.014501946978,1745786275.6710348,nan,nan
316674,1.3997325897,1745786276.340317,0.01450195536,1745786276.340317,nan,nan
316675,1.3997296095,1745786277.0096009,0.014501946047,1745786277.0096009,nan,nan
316676,1.3997350931,1745786277.6788847,0.014502006583,1745786277.6788847,nan,nan
316677,1.3997429609,1745786278.3481438,0.014502082951,1745786278.3481438,nan,nan
316678,1.3997370005,1745786279.017404,0.01450206805,1745786279.017404,nan,nan
316679,1.3997403383,1745786279.6866736,0.014501995407,1745786279.6866736,nan,nan
316680,1.3997385502,1745786280.3559465,0.014502033591,1745786280.3559465,nan,nan
316681,1.3997350931,1745786281.0252116,0.014502017759,1745786281.0252116,nan,nan
316682,1.3997391462,1745786281.6944847,0.01450199075,1745786281.6944847,nan,nan
316683,1.399725914,1745786282.3637626,0.014501986094,1745786282.3637626,nan,nan
316684,1.3997312784,1745786283.0330343,0.014501912519,1745786283.0330343,nan,nan
316685,1.3997277021,1745786283.7023022,0.014501925558,1745786283.7023022,nan,nan
316686,1.3997298479,1745786284.3715663,0.014501909725,1745786284.3715663,nan,nan
316687,1.3997282982,1745786285.0408354,0.014501921833,1745786285.0408354,nan,nan
316688,1.3997356892,1745786285.710099,0.014501925558,1745786285.710099,nan,nan
316689,1.3997335434,1745786286.3793828,0.014501952566,1745786286.3793828,nan,nan
316690,1.39973104,1745786287.0486574,0.01450195536,1745786287.0486574,nan,nan
316691,1.399741292,1745786287.7179236,0.014502038248,1745786287.7179236,nan,nan
316692,1.3997385502,1745786288.3872015,0.01450201869,1745786288.3872015,nan,nan
316693,1.3997366428,1745786289.0564733,0.014502042904,1745786289.0564733,nan,nan
316694,1.3997350931,1745786289.7257454,0.014502017759,1745786289.7257454,nan,nan
316695,1.3997377157,1745786290.3950202,0.014501968399,1745786290.3950202,nan,nan
316696,1.3997302055,1745786291.0643013,0.014501973055,1745786291.0643013,nan,nan
316697,1.3997397423,1745786291.7335637,0.014501893893,1745786291.7335637,nan,nan
316698,1.3997403383,1745786292.4028318,0.014502020553,1745786292.4028318,nan,nan
316699,1.3997375965,1745786293.0721128,0.014501998201,1745786293.0721128,nan,nan
316700,1.399740696,1745786293.741383,0.014501973987,1745786293.741383,nan,nan
316701,1.3997399807,1745786294.4106433,0.014502042904,1745786294.4106433,nan,nan
316702,1.3997411728,1745786295.0799186,0.014501966536,1745786295.0799186,nan,nan
316703,1.3997362852,1745786295.7491925,0.014501963742,1745786295.7491925,nan,nan
316704,1.3997341394,1745786296.4184668,0.014501966536,1745786296.4184668,nan,nan
316705,1.3997317553,1745786297.087745,0.01450199727,1745786297.087745,nan,nan
316706,1.3997303247,1745786297.757026,0.014501924627,1745786297.757026,nan,nan
316707,1.3997279406,1745786298.4263036,0.014501940459,1745786298.4263036,nan,nan
316708,1.3997284174,1745786299.0955846,0.014501921833,1745786299.0955846,nan,nan
316709,1.3997288942,1745786299.7648718,0.014501922764,1745786299.7648718,nan,nan
316710,1.3997271061,1745786300.434151,0.014501925558,1745786300.434151,nan,nan
316711,1.3997322321,1745786301.1034207,0.014501954429,1745786301.1034207,nan,nan
316712,1.3997303247,1745786301.7726963,0.014501948841,1745786301.7726963,nan,nan
316713,1.3997329473,1745786302.441982,0.014501960017,1745786302.441982,nan,nan
316714,1.3997305632,1745786303.111241,0.01450191997,1745786303.111241,nan,nan
316715,1.3997311592,1745786303.7805202,0.014501943253,1745786303.7805202,nan,nan
316716,1.3997271061,1745786304.4497883,0.014501906931,1745786304.4497883,nan,nan
316717,1.3997331858,1745786305.1190581,0.014501929283,1745786305.1190581,nan,nan
316718,1.3997225761,1745786305.7883255,0.014501889236,1745786305.7883255,nan,nan
316719,1.3997229338,1745786306.4575965,0.014501879923,1745786306.4575965,nan,nan
316720,1.3997263908,1745786307.1268728,0.01450185664,1745786307.1268728,nan,nan
316721,1.3997241259,1745786307.796151,0.014501902275,1745786307.796151,nan,nan
316722,1.3997216225,1745786308.4654284,0.014501851052,1745786308.4654284,nan,nan
316723,1.3997235298,1745786309.1347058,0.014501849189,1745786309.1347058,nan,nan
316724,1.3997242451,1745786309.8039742,0.014501896687,1745786309.8039742,nan,nan
316725,1.3997303247,1745786310.4732642,0.014501946047,1745786310.4732642,nan,nan
316726,1.3997317553,1745786311.14254,0.014501956291,1745786311.14254,nan,nan
316727,1.3997319937,1745786311.8118203,0.014501940459,1745786311.8118203,nan,nan
316728,1.3997285366,1745786312.481085,0.01450191997,1745786312.481085,nan,nan
316729,1.399728775,1745786313.1503572,0.014501901343,1745786313.1503572,nan,nan
316730,1.3997251987,1745786313.8196254,0.014501917176,1745786313.8196254,nan,nan
316731,1.3997237682,1745786314.4888952,0.014501896687,1745786314.4888952,nan,nan
316732,1.399728775,1745786315.1581604,0.014501896687,1745786315.1581604,nan,nan
316733,1.3997247219,1745786315.827432,0.014501861297,1745786315.827432,nan,nan
316734,1.3997275829,1745786316.4967122,0.014501936734,1745786316.4967122,nan,nan
316735,1.3997284174,1745786317.1659975,0.014501937665,1745786317.1659975,nan,nan
316736,1.3997297287,1745786317.835278,0.014501948841,1745786317.835278,nan,nan
316737,1.3997267485,1745786318.5045426,0.014501904137,1745786318.5045426,nan,nan
316738,1.399730444,1745786319.173819,0.014501939528,1745786319.173819,nan,nan
316739,1.3997279406,1745786319.8430977,0.01450196933,1745786319.8430977,nan,nan
316740,1.3997232914,1745786320.512365,0.014501904137,1745786320.512365,nan,nan
316741,1.3997211456,1745786321.1816397,0.014501846395,1745786321.1816397,nan,nan
