index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
126631,nan,nan,nan,nan,-2.04947e-05,1745684679.04313
126632,nan,nan,nan,nan,-2.04881e-05,1745684682.4340665
126633,nan,nan,nan,nan,-2.04851e-05,1745684685.8246198
126634,nan,nan,nan,nan,-2.04889e-05,1745684689.2131803
126635,nan,nan,nan,nan,-2.04887e-05,1745684692.603275
126636,nan,nan,nan,nan,-2.04973e-05,1745684695.993223
126637,nan,nan,nan,nan,-2.04914e-05,1745684699.382699
126638,nan,nan,nan,nan,-2.04934e-05,1745684702.7733743
126639,nan,nan,nan,nan,-2.049e-05,1745684706.1625724
126640,nan,nan,nan,nan,-2.04905e-05,1745684709.5531647
126641,nan,nan,nan,nan,-2.04911e-05,1745684712.9422238
126642,nan,nan,nan,nan,-2.04942e-05,1745684716.3323112
126643,nan,nan,nan,nan,-2.04876e-05,1745684719.7213166
126644,nan,nan,nan,nan,-2.04854e-05,1745684723.1115994
126645,nan,nan,nan,nan,-2.04906e-05,1745684726.5010948
126646,nan,nan,nan,nan,-2.04956e-05,1745684729.8903735
126647,nan,nan,nan,nan,-2.04902e-05,1745684733.2802765
126648,nan,nan,nan,nan,-2.0498e-05,1745684736.6693304
126649,nan,nan,nan,nan,-2.04948e-05,1745684740.0595012
126650,nan,nan,nan,nan,-2.04896e-05,1745684743.4488344
126651,nan,nan,nan,nan,-2.04877e-05,1745684746.8384266
126652,nan,nan,nan,nan,-2.04919e-05,1745684750.228578
126653,nan,nan,nan,nan,-2.04924e-05,1745684753.6187894
126654,nan,nan,nan,nan,-2.0497e-05,1745684757.0071955
126655,nan,nan,nan,nan,-2.04943e-05,1745684760.3967273
126656,nan,nan,nan,nan,-2.04914e-05,1745684763.7869847
126657,nan,nan,nan,nan,-2.04916e-05,1745684767.1779535
126658,nan,nan,nan,nan,-2.04909e-05,1745684770.5673916
126659,nan,nan,nan,nan,-2.04915e-05,1745684773.9577692
126660,nan,nan,nan,nan,-2.04893e-05,1745684777.3456821
126661,nan,nan,nan,nan,-2.04931e-05,1745684780.735144
126662,nan,nan,nan,nan,-2.04912e-05,1745684784.1246712
126663,nan,nan,nan,nan,-2.04901e-05,1745684787.5136726
126664,nan,nan,nan,nan,-2.04934e-05,1745684790.9040756
126665,nan,nan,nan,nan,-2.04882e-05,1745684794.2932227
126666,nan,nan,nan,nan,-2.04942e-05,1745684797.6832983
126667,nan,nan,nan,nan,-2.04924e-05,1745684801.07231
126668,nan,nan,nan,nan,-2.04956e-05,1745684804.4610615
126669,nan,nan,nan,nan,-2.04891e-05,1745684807.8509705
126670,nan,nan,nan,nan,-2.04914e-05,1745684811.2392309
126671,nan,nan,nan,nan,-2.04921e-05,1745684814.6324692
126672,nan,nan,nan,nan,-2.04906e-05,1745684818.0210807
126673,nan,nan,nan,nan,-2.04903e-05,1745684821.4101052
126674,nan,nan,nan,nan,-2.0486e-05,1745684824.8000374
126675,nan,nan,nan,nan,-2.04863e-05,1745684828.188569
126676,nan,nan,nan,nan,-2.04912e-05,1745684831.5786538
126677,nan,nan,nan,nan,-2.04906e-05,1745684834.967061
126678,nan,nan,nan,nan,-2.04903e-05,1745684838.3570402
126679,nan,nan,nan,nan,-2.04953e-05,1745684841.7453637
126680,nan,nan,nan,nan,-2.04854e-05,1745684845.1353407
126681,nan,nan,nan,nan,-2.04906e-05,1745684848.5243993
126682,nan,nan,nan,nan,-2.04842e-05,1745684851.913224
126683,nan,nan,nan,nan,-2.04916e-05,1745684855.3037221
126684,nan,nan,nan,nan,-2.049e-05,1745684858.691638
126685,nan,nan,nan,nan,-2.04874e-05,1745684862.0817034
126686,nan,nan,nan,nan,-2.04975e-05,1745684865.4692872
126687,nan,nan,nan,nan,-2.04944e-05,1745684868.8590534
126688,nan,nan,nan,nan,-2.04863e-05,1745684872.2485452
126689,nan,nan,nan,nan,-2.04897e-05,1745684875.6392424
126690,nan,nan,nan,nan,-2.04874e-05,1745684879.0290873
126691,nan,nan,nan,nan,-2.04954e-05,1745684882.4192028
126692,nan,nan,nan,nan,-2.04975e-05,1745684885.8088036
126693,nan,nan,nan,nan,-2.04915e-05,1745684889.1978414
126694,nan,nan,nan,nan,-2.04929e-05,1745684892.587466
126695,nan,nan,nan,nan,-2.04886e-05,1745684895.979637
126696,nan,nan,nan,nan,-2.0491e-05,1745684899.3698819
126697,nan,nan,nan,nan,-2.04912e-05,1745684902.75952
126698,nan,nan,nan,nan,-2.04981e-05,1745684906.1467526
126699,nan,nan,nan,nan,-2.0493e-05,1745684909.5374792
126700,nan,nan,nan,nan,-2.04934e-05,1745684912.9290137
126701,nan,nan,nan,nan,-2.04951e-05,1745684916.3191028
126702,nan,nan,nan,nan,-2.04945e-05,1745684919.7093022
126703,nan,nan,nan,nan,-2.04934e-05,1745684923.0985882
126704,nan,nan,nan,nan,-2.04912e-05,1745684926.4886649
126705,nan,nan,nan,nan,-2.04962e-05,1745684929.8803425
126706,nan,nan,nan,nan,-2.0494e-05,1745684933.2696576
126707,nan,nan,nan,nan,-2.04892e-05,1745684936.6598713
126708,nan,nan,nan,nan,-2.04967e-05,1745684940.0475283
126709,nan,nan,nan,nan,-2.04901e-05,1745684943.437739
126710,nan,nan,nan,nan,-2.0491e-05,1745684946.8286383
126711,nan,nan,nan,nan,-2.04947e-05,1745684950.2176232
126712,nan,nan,nan,nan,-2.04883e-05,1745684953.6075869
126713,nan,nan,nan,nan,-2.04891e-05,1745684956.9980237
126714,nan,nan,nan,nan,-2.04934e-05,1745684960.388048
126715,nan,nan,nan,nan,-2.04968e-05,1745684963.776782
126716,nan,nan,nan,nan,-2.04958e-05,1745684967.1664138
126717,nan,nan,nan,nan,-2.04916e-05,1745684970.5575402
126718,nan,nan,nan,nan,-2.04865e-05,1745684973.9471195
126719,nan,nan,nan,nan,-2.04903e-05,1745684977.3373137
126720,nan,nan,nan,nan,-2.04956e-05,1745684980.7272854
126721,nan,nan,nan,nan,-2.04896e-05,1745684984.1172075
126722,nan,nan,nan,nan,-2.04938e-05,1745684987.5072124
126723,nan,nan,nan,nan,-2.04881e-05,1745684990.8960805
126724,nan,nan,nan,nan,-2.04937e-05,1745684994.2866032
126725,nan,nan,nan,nan,-2.04984e-05,1745684997.6757495
126726,nan,nan,nan,nan,-2.04947e-05,1745685001.0665302
126727,nan,nan,nan,nan,-2.04903e-05,1745685004.4566116
126728,nan,nan,nan,nan,-2.04903e-05,1745685007.8455622
126729,nan,nan,nan,nan,-2.04994e-05,1745685011.2363293
126730,nan,nan,nan,nan,-2.04916e-05,1745685014.6244767
126731,nan,nan,nan,nan,-2.04878e-05,1745685018.0156171
126732,nan,nan,nan,nan,-2.04872e-05,1745685021.4052162
126733,nan,nan,nan,nan,-2.04989e-05,1745685024.7933922
126734,nan,nan,nan,nan,-2.04959e-05,1745685028.1835775
126735,nan,nan,nan,nan,-2.05022e-05,1745685031.5739958
126736,nan,nan,nan,nan,-2.04959e-05,1745685034.9639542
126737,nan,nan,nan,nan,-2.04938e-05,1745685038.3535
126738,nan,nan,nan,nan,-2.04965e-05,1745685041.7435226
126739,nan,nan,nan,nan,-2.04976e-05,1745685045.134095
126740,nan,nan,nan,nan,-2.04944e-05,1745685048.525519
126741,nan,nan,nan,nan,-2.04798e-05,1745685051.9159806
126742,nan,nan,nan,nan,-2.04902e-05,1745685055.3041887
126743,nan,nan,nan,nan,-2.04929e-05,1745685058.6952755
126744,nan,nan,nan,nan,-2.04962e-05,1745685062.0849566
126745,nan,nan,nan,nan,-2.04911e-05,1745685065.4743056
126746,nan,nan,nan,nan,-2.04986e-05,1745685068.8644938
126747,nan,nan,nan,nan,-2.04914e-05,1745685072.2540095
126748,nan,nan,nan,nan,-2.04949e-05,1745685075.6435049
126749,nan,nan,nan,nan,-2.04987e-05,1745685079.034519
126750,nan,nan,nan,nan,-2.04896e-05,1745685082.424138
126751,nan,nan,nan,nan,-2.04942e-05,1745685085.8130996
126752,nan,nan,nan,nan,-2.05015e-05,1745685089.2019157
126753,nan,nan,nan,nan,-2.04925e-05,1745685092.593515
126754,nan,nan,nan,nan,-2.0487e-05,1745685095.9818747
126755,nan,nan,nan,nan,-2.04903e-05,1745685099.3706667
126756,nan,nan,nan,nan,-2.0491e-05,1745685102.761812
126757,nan,nan,nan,nan,-2.04952e-05,1745685106.1511412
126758,nan,nan,nan,nan,-2.05013e-05,1745685109.5417125
126759,nan,nan,nan,nan,-2.04947e-05,1745685112.9317446
126760,nan,nan,nan,nan,-2.04958e-05,1745685116.3215446
126761,nan,nan,nan,nan,-2.04887e-05,1745685119.7110503
126762,nan,nan,nan,nan,-2.04859e-05,1745685123.0999837
126763,nan,nan,nan,nan,-2.04841e-05,1745685126.4913375
126764,nan,nan,nan,nan,-2.04931e-05,1745685129.8808486
126765,nan,nan,nan,nan,-2.04831e-05,1745685133.2705505
126766,nan,nan,nan,nan,-2.04841e-05,1745685136.6595228
126767,nan,nan,nan,nan,-2.04883e-05,1745685140.0493681
126768,nan,nan,nan,nan,-2.0491e-05,1745685143.4396055
126769,nan,nan,nan,nan,-2.04873e-05,1745685146.827632
126770,nan,nan,nan,nan,-2.0497e-05,1745685150.2197115
126771,nan,nan,nan,nan,-2.04929e-05,1745685153.6092947
126772,nan,nan,nan,nan,-2.0493e-05,1745685156.9991913
126773,nan,nan,nan,nan,-2.0487e-05,1745685160.3892627
126774,nan,nan,nan,nan,-2.04836e-05,1745685163.7790701
126775,nan,nan,nan,nan,-2.04876e-05,1745685167.1688151
126776,nan,nan,nan,nan,-2.04868e-05,1745685170.5587945
126777,nan,nan,nan,nan,-2.04869e-05,1745685173.9490018
126778,nan,nan,nan,nan,-2.04884e-05,1745685177.3385565
126779,nan,nan,nan,nan,-2.04836e-05,1745685180.7282007
126780,nan,nan,nan,nan,-2.04864e-05,1745685184.1184654
126781,nan,nan,nan,nan,-2.04931e-05,1745685187.5070255
126782,nan,nan,nan,nan,-2.04912e-05,1745685190.8980942
126783,nan,nan,nan,nan,-2.04945e-05,1745685194.2866745
126784,nan,nan,nan,nan,-2.04872e-05,1745685197.6764538
126785,nan,nan,nan,nan,-2.04902e-05,1745685201.0654168
126786,nan,nan,nan,nan,-2.04849e-05,1745685204.4530778
126787,nan,nan,nan,nan,-2.04963e-05,1745685207.8451216
126788,nan,nan,nan,nan,-2.04863e-05,1745685211.234885
126789,nan,nan,nan,nan,-2.04945e-05,1745685214.623879
126790,nan,nan,nan,nan,-2.04909e-05,1745685218.013531
126791,nan,nan,nan,nan,-2.04873e-05,1745685221.403848
126792,nan,nan,nan,nan,-2.04947e-05,1745685224.7946453
126793,nan,nan,nan,nan,-2.04917e-05,1745685228.1845915
126794,nan,nan,nan,nan,-2.04905e-05,1745685231.5741317
126795,nan,nan,nan,nan,-2.04984e-05,1745685234.9625742
126796,nan,nan,nan,nan,-2.04901e-05,1745685238.3527522
126797,nan,nan,nan,nan,-2.04919e-05,1745685241.744186
126798,nan,nan,nan,nan,-2.04958e-05,1745685245.1325197
126799,nan,nan,nan,nan,-2.05003e-05,1745685248.5233157
126800,nan,nan,nan,nan,-2.0493e-05,1745685251.9110992
126801,nan,nan,nan,nan,-2.04965e-05,1745685255.30211
126802,nan,nan,nan,nan,-2.04892e-05,1745685258.6909754
126803,nan,nan,nan,nan,-2.04889e-05,1745685262.0806491
126804,nan,nan,nan,nan,-2.05009e-05,1745685265.4702127
126805,nan,nan,nan,nan,-2.04886e-05,1745685268.8598094
126806,nan,nan,nan,nan,-2.04887e-05,1745685272.2506485
126807,nan,nan,nan,nan,-2.04914e-05,1745685275.639868
126808,nan,nan,nan,nan,-2.04959e-05,1745685279.0293949
126809,nan,nan,nan,nan,-2.04938e-05,1745685282.420189
126810,nan,nan,nan,nan,-2.04924e-05,1745685285.8090613
126811,nan,nan,nan,nan,-2.04935e-05,1745685289.1995363
126812,nan,nan,nan,nan,-2.04938e-05,1745685292.5895574
126813,nan,nan,nan,nan,-2.04911e-05,1745685295.9791408
126814,nan,nan,nan,nan,-2.0497e-05,1745685299.3681684
126815,nan,nan,nan,nan,-2.04883e-05,1745685302.7586436
126816,nan,nan,nan,nan,-2.04965e-05,1745685306.1484501
126817,nan,nan,nan,nan,-2.04879e-05,1745685309.53847
126818,nan,nan,nan,nan,-2.04896e-05,1745685312.9286947
126819,nan,nan,nan,nan,-2.04933e-05,1745685316.3175735
126820,nan,nan,nan,nan,-2.04865e-05,1745685319.7070963
126821,nan,nan,nan,nan,-2.04916e-05,1745685323.0983405
126822,nan,nan,nan,nan,-2.04919e-05,1745685326.4875803
126823,nan,nan,nan,nan,-2.04952e-05,1745685329.878147
126824,nan,nan,nan,nan,-2.04934e-05,1745685333.2679195
126825,nan,nan,nan,nan,-2.04926e-05,1745685336.6581786
126826,nan,nan,nan,nan,-2.04916e-05,1745685340.0483465
126827,nan,nan,nan,nan,-2.04862e-05,1745685343.4383333
126828,nan,nan,nan,nan,-2.04937e-05,1745685346.8283803
126829,nan,nan,nan,nan,-2.04933e-05,1745685350.2171812
126830,nan,nan,nan,nan,-2.04872e-05,1745685353.6076531
126831,nan,nan,nan,nan,-2.04863e-05,1745685356.997966
126832,nan,nan,nan,nan,-2.04895e-05,1745685360.3870628
126833,nan,nan,nan,nan,-2.04889e-05,1745685363.7772741
126834,nan,nan,nan,nan,-2.0485e-05,1745685367.1665132
126835,nan,nan,nan,nan,-2.04858e-05,1745685370.5567398
126836,nan,nan,nan,nan,-2.04884e-05,1745685373.947332
126837,nan,nan,nan,nan,-2.04916e-05,1745685377.337325
126838,nan,nan,nan,nan,-2.04915e-05,1745685380.7286108
126839,nan,nan,nan,nan,-2.04889e-05,1745685384.114653
126840,nan,nan,nan,nan,-2.04868e-05,1745685387.5052843
126841,nan,nan,nan,nan,-2.04915e-05,1745685390.896169
126842,nan,nan,nan,nan,-2.04895e-05,1745685394.285953
126843,nan,nan,nan,nan,-2.04839e-05,1745685397.6761847
126844,nan,nan,nan,nan,-2.04803e-05,1745685401.064787
126845,nan,nan,nan,nan,-2.04901e-05,1745685404.454894
126846,nan,nan,nan,nan,-2.04882e-05,1745685407.8445194
126847,nan,nan,nan,nan,-2.04895e-05,1745685411.2342894
126848,nan,nan,nan,nan,-2.04868e-05,1745685414.622854
126849,nan,nan,nan,nan,-2.04897e-05,1745685418.0134814
126850,nan,nan,nan,nan,-2.04905e-05,1745685421.4044452
126851,nan,nan,nan,nan,-2.04947e-05,1745685424.7938197
126852,nan,nan,nan,nan,-2.04911e-05,1745685428.1837258
126853,nan,nan,nan,nan,-2.04878e-05,1745685431.5728607
126854,nan,nan,nan,nan,-2.04839e-05,1745685434.9629552
126855,nan,nan,nan,nan,-2.04977e-05,1745685438.3517926
126856,nan,nan,nan,nan,-2.04926e-05,1745685441.7423005
126857,nan,nan,nan,nan,-2.04849e-05,1745685445.1306956
126858,nan,nan,nan,nan,-2.04818e-05,1745685448.521296
126859,nan,nan,nan,nan,-2.04881e-05,1745685451.910784
126860,nan,nan,nan,nan,-2.04842e-05,1745685455.302603
126861,nan,nan,nan,nan,-2.04886e-05,1745685458.6920223
126862,nan,nan,nan,nan,-2.04837e-05,1745685462.0825427
126863,nan,nan,nan,nan,-2.04849e-05,1745685465.470973
126864,nan,nan,nan,nan,-2.04903e-05,1745685468.861379
126865,nan,nan,nan,nan,-2.04916e-05,1745685472.2512934
126866,nan,nan,nan,nan,-2.0491e-05,1745685475.640587
126867,nan,nan,nan,nan,-2.04896e-05,1745685479.0301015
126868,nan,nan,nan,nan,-2.04887e-05,1745685482.4202044
126869,nan,nan,nan,nan,-2.04905e-05,1745685485.8108034
126870,nan,nan,nan,nan,-2.04878e-05,1745685489.1998677
126871,nan,nan,nan,nan,-2.04888e-05,1745685492.589424
126872,nan,nan,nan,nan,-2.04811e-05,1745685495.9795063
126873,nan,nan,nan,nan,-2.04844e-05,1745685499.3678823
126874,nan,nan,nan,nan,-2.04778e-05,1745685502.7569075
126875,nan,nan,nan,nan,-2.049e-05,1745685506.1452334
126876,nan,nan,nan,nan,-2.04924e-05,1745685509.5357676
126877,nan,nan,nan,nan,-2.0484e-05,1745685512.9252138
126878,nan,nan,nan,nan,-2.04872e-05,1745685516.3145077
126879,nan,nan,nan,nan,-2.04811e-05,1745685519.7047887
126880,nan,nan,nan,nan,-2.04834e-05,1745685523.0936105
126881,nan,nan,nan,nan,-2.0487e-05,1745685526.4827235
126882,nan,nan,nan,nan,-2.04839e-05,1745685529.8707755
126883,nan,nan,nan,nan,-2.04876e-05,1745685533.2608013
126884,nan,nan,nan,nan,-2.04816e-05,1745685536.6524794
126885,nan,nan,nan,nan,-2.048e-05,1745685540.0400045
126886,nan,nan,nan,nan,-2.04832e-05,1745685543.4312463
126887,nan,nan,nan,nan,-2.0478e-05,1745685546.8208413
126888,nan,nan,nan,nan,-2.04803e-05,1745685550.211143
126889,nan,nan,nan,nan,-2.04813e-05,1745685553.6018043
126890,nan,nan,nan,nan,-2.04846e-05,1745685556.9914482
126891,nan,nan,nan,nan,-2.04848e-05,1745685560.3815606
126892,nan,nan,nan,nan,-2.04849e-05,1745685563.7687771
126893,nan,nan,nan,nan,-2.04803e-05,1745685567.1588168
126894,nan,nan,nan,nan,-2.04797e-05,1745685570.550066
126895,nan,nan,nan,nan,-2.04826e-05,1745685573.9397566
126896,nan,nan,nan,nan,-2.04883e-05,1745685577.3297536
126897,nan,nan,nan,nan,-2.04794e-05,1745685580.7187374
126898,nan,nan,nan,nan,-2.04804e-05,1745685584.1083763
126899,nan,nan,nan,nan,-2.04846e-05,1745685587.4978967
126900,nan,nan,nan,nan,-2.04849e-05,1745685590.887966
126901,nan,nan,nan,nan,-2.04795e-05,1745685594.2772162
126902,nan,nan,nan,nan,-2.04959e-05,1745685597.6666205
126903,nan,nan,nan,nan,-2.04828e-05,1745685601.056773
126904,nan,nan,nan,nan,-2.0482e-05,1745685604.447178
126905,nan,nan,nan,nan,-2.04795e-05,1745685607.8370767
126906,nan,nan,nan,nan,-2.04804e-05,1745685611.2249975
126907,nan,nan,nan,nan,-2.04761e-05,1745685614.6154284
126908,nan,nan,nan,nan,-2.04776e-05,1745685618.0054464
126909,nan,nan,nan,nan,-2.04864e-05,1745685621.3955834
126910,nan,nan,nan,nan,-2.04865e-05,1745685624.784235
126911,nan,nan,nan,nan,-2.0487e-05,1745685628.174001
126912,nan,nan,nan,nan,-2.0491e-05,1745685631.5643187
126913,nan,nan,nan,nan,-2.0492e-05,1745685634.9526367
126914,nan,nan,nan,nan,-2.0493e-05,1745685638.3430586
126915,nan,nan,nan,nan,-2.0485e-05,1745685641.7317116
126916,nan,nan,nan,nan,-2.0478e-05,1745685645.1210494
126917,nan,nan,nan,nan,-2.04788e-05,1745685648.510802
126918,nan,nan,nan,nan,-2.04897e-05,1745685651.9010174
126919,nan,nan,nan,nan,-2.04874e-05,1745685655.2903662
126920,nan,nan,nan,nan,-2.04798e-05,1745685658.6792843
126921,nan,nan,nan,nan,-2.04903e-05,1745685662.0688372
126922,nan,nan,nan,nan,-2.04924e-05,1745685665.4596765
126923,nan,nan,nan,nan,-2.04891e-05,1745685668.8484936
126924,nan,nan,nan,nan,-2.04822e-05,1745685672.2394595
126925,nan,nan,nan,nan,-2.04873e-05,1745685675.628088
126926,nan,nan,nan,nan,-2.049e-05,1745685679.017661
126927,nan,nan,nan,nan,-2.04811e-05,1745685682.4068356
126928,nan,nan,nan,nan,-2.0487e-05,1745685685.7951047
126929,nan,nan,nan,nan,-2.04835e-05,1745685689.1861005
126930,nan,nan,nan,nan,-2.04873e-05,1745685692.5749047
126931,nan,nan,nan,nan,-2.04909e-05,1745685695.9659626
126932,nan,nan,nan,nan,-2.04844e-05,1745685699.3564875
126933,nan,nan,nan,nan,-2.04751e-05,1745685702.7454994
126934,nan,nan,nan,nan,-2.04792e-05,1745685706.1371722
126935,nan,nan,nan,nan,-2.0487e-05,1745685709.525833
126936,nan,nan,nan,nan,-2.04845e-05,1745685712.9161322
126937,nan,nan,nan,nan,-2.0494e-05,1745685716.3061051
126938,nan,nan,nan,nan,-2.0491e-05,1745685719.6948047
126939,nan,nan,nan,nan,-2.04831e-05,1745685723.0849066
126940,nan,nan,nan,nan,-2.04795e-05,1745685726.4746165
126941,nan,nan,nan,nan,-2.0486e-05,1745685729.8651147
126942,nan,nan,nan,nan,-2.04864e-05,1745685733.2535174
126943,nan,nan,nan,nan,-2.04886e-05,1745685736.6435587
126944,nan,nan,nan,nan,-2.0482e-05,1745685740.0305114
126945,nan,nan,nan,nan,-2.04877e-05,1745685743.4197338
126946,nan,nan,nan,nan,-2.04812e-05,1745685746.8100405
126947,nan,nan,nan,nan,-2.04858e-05,1745685750.2006426
126948,nan,nan,nan,nan,-2.04853e-05,1745685753.5904703
126949,nan,nan,nan,nan,-2.04923e-05,1745685756.9793444
126950,nan,nan,nan,nan,-2.04907e-05,1745685760.3693762
126951,nan,nan,nan,nan,-2.04877e-05,1745685763.7591434
126952,nan,nan,nan,nan,-2.04778e-05,1745685767.149448
126953,nan,nan,nan,nan,-2.04778e-05,1745685770.539981
126954,nan,nan,nan,nan,-2.04783e-05,1745685773.929357
126955,nan,nan,nan,nan,-2.04816e-05,1745685777.3193455
126956,nan,nan,nan,nan,-2.04842e-05,1745685780.708745
126957,nan,nan,nan,nan,-2.04794e-05,1745685784.0989437
126958,nan,nan,nan,nan,-2.04762e-05,1745685787.4896438
126959,nan,nan,nan,nan,-2.04892e-05,1745685790.8788342
126960,nan,nan,nan,nan,-2.04825e-05,1745685794.2693863
126961,nan,nan,nan,nan,-2.04867e-05,1745685797.6597757
126962,nan,nan,nan,nan,-2.04834e-05,1745685801.049649
126963,nan,nan,nan,nan,-2.04862e-05,1745685804.4391482
126964,nan,nan,nan,nan,-2.04883e-05,1745685807.8293018
126965,nan,nan,nan,nan,-2.04863e-05,1745685811.2199826
126966,nan,nan,nan,nan,-2.04806e-05,1745685814.6092675
126967,nan,nan,nan,nan,-2.04835e-05,1745685817.9990177
126968,nan,nan,nan,nan,-2.04837e-05,1745685821.3899984
126969,nan,nan,nan,nan,-2.04869e-05,1745685824.7787719
126970,nan,nan,nan,nan,-2.04795e-05,1745685828.1683748
126971,nan,nan,nan,nan,-2.04864e-05,1745685831.5585701
126972,nan,nan,nan,nan,-2.04862e-05,1745685834.9472594
126973,nan,nan,nan,nan,-2.04822e-05,1745685838.33745
126974,nan,nan,nan,nan,-2.04784e-05,1745685841.727922
126975,0.19992756844,1745682245.1948247,0.0020688655786,1745682245.1948247,-2.04903e-05,1745685845.117404
126976,0.19993634522,1745682245.8641157,0.0020689282101,1745682245.8641157,nan,nan
126977,0.19993105531,1745682246.533381,0.002068909118,1745682246.533381,nan,nan
126978,0.19993796945,1745682247.202666,0.0020689242519,1745682247.202666,nan,nan
126979,0.19993689656,1745682247.8719423,0.002068933798,1745682247.8719423,nan,nan
126980,0.1999348551,1745682248.5412223,0.0020689112134,1745682248.5412223,nan,nan
126981,0.19993463159,1745682249.2105033,0.0020689240191,1745682249.2105033,nan,nan
126982,0.19993503392,1745682249.879786,0.0020689456724,1745682249.879786,nan,nan
126983,0.19992272556,1745682250.5490367,0.002068874659,1745682250.5490367,nan,nan
126984,0.19992548227,1745682251.2182965,0.0020688080695,1745682251.2182965,nan,nan
126985,0.19992381334,1745682251.8875554,0.0020688299555,1745682251.8875554,nan,nan
126986,0.19992589951,1745682252.556812,0.0020688285585,1745682252.556812,nan,nan
126987,0.19993196428,1745682253.2260711,0.0020688381046,1745682253.2260711,nan,nan
126988,0.19993035495,1745682253.8953419,0.0020689140074,1745682253.8953419,nan,nan
126989,0.19992122054,1745682254.5646055,0.0020688092336,1745682254.5646055,nan,nan
126990,0.19992217422,1745682255.233865,0.0020688138902,1745682255.233865,nan,nan
126991,0.19992062449,1745682255.9031303,0.0020687656943,1745682255.9031303,nan,nan
126992,0.19991607964,1745682256.5723948,0.0020687896758,1745682256.5723948,nan,nan
126993,0.19992101192,1745682257.2416627,0.0020687819924,1745682257.2416627,nan,nan
126994,0.19992466271,1745682257.9109225,0.0020687985234,1745682257.9109225,nan,nan
126995,0.19992294908,1745682258.58018,0.0020688043442,1745682258.58018,nan,nan
126996,0.19992218912,1745682259.249443,0.0020688092336,1745682259.249443,nan,nan
126997,0.19992372394,1745682259.9187024,0.0020688234363,1745682259.9187024,nan,nan
126998,0.19992081821,1745682260.587966,0.0020687947981,1745682260.587966,nan,nan
126999,0.19992446899,1745682261.2572262,0.0020688099321,1745682261.2572262,nan,nan
127000,0.19993023574,1745682261.9264865,0.0020688255318,1745682261.9264865,nan,nan
127001,0.19992400706,1745682262.595746,0.0020688115619,1745682262.595746,nan,nan
127002,0.19992469251,1745682263.2650068,0.0020688024815,1745682263.2650068,nan,nan
127003,0.19992099702,1745682263.9342706,0.0020688280929,1745682263.9342706,nan,nan
127004,0.19992272556,1745682264.6035395,0.0020688204095,1745682264.6035395,nan,nan
127005,0.19992539287,1745682265.272792,0.0020688192453,1745682265.272792,nan,nan
127006,0.19992624223,1745682265.9420447,0.002068844391,1745682265.9420447,nan,nan
127007,0.19992236793,1745682266.6113043,0.0020688145887,1745682266.6113043,nan,nan
127008,0.19992515445,1745682267.2805629,0.0020688162185,1745682267.2805629,nan,nan
127009,0.19992466271,1745682267.9498398,0.0020687887445,1745682267.9498398,nan,nan
127010,0.1999232769,1745682268.6191006,0.0020688446239,1745682268.6191006,nan,nan
