index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
16395,-0.00015319648082,1745622155.2025113,-2.2704180083e-06,1745622155.2025113,nan,nan
16396,-0.0001502870291,1745622155.8717866,-2.278797183e-06,1745622155.8717866,nan,nan
16397,-0.00015056415577,1745622156.5410514,-2.2334156711e-06,1745622156.5410514,nan,nan
16398,-0.0001516725024,1745622157.2103283,-2.2976455512e-06,1745622157.2103283,nan,nan
16399,-0.00015610591799,1745622157.8796103,-2.3395346034e-06,1745622157.8796103,nan,nan
16400,-0.00015444334713,1745622158.5488915,-2.3157990654e-06,1745622158.5488915,nan,nan
16401,-0.00015638297191,1745622159.2181625,-2.3130064619e-06,1745622159.2181625,nan,nan
16402,-0.00016109348508,1745622159.8874238,-2.3695556592e-06,1745622159.8874238,nan,nan
16403,-0.00015749133308,1745622160.556689,-2.4330877295e-06,1745622160.556689,nan,nan
16404,-0.00015721425007,1745622161.2259774,-2.3353466077e-06,1745622161.2259774,nan,nan
16405,-0.0001555517083,1745622161.8952577,-2.3465170216e-06,1745622161.8952577,nan,nan
16406,-0.00015596734011,1745622162.564519,-2.3444231374e-06,1745622162.564519,nan,nan
16407,-0.00015222666843,1745622163.2337863,-2.285079745e-06,1745622163.2337863,nan,nan
16408,-0.00014737762103,1745622163.9030578,-2.2571537102e-06,1745622163.9030578,nan,nan
16409,-0.00014807033585,1745622164.572325,-2.2285298655e-06,1745622164.572325,nan,nan
16410,-0.00015111830726,1745622165.2415898,-2.2732112939e-06,1745622165.2415898,nan,nan
16411,-0.00014626927441,1745622165.9108558,-2.270418463e-06,1745622165.9108558,nan,nan
16412,-0.00014959432883,1745622166.58013,-2.2899669148e-06,1745622166.58013,nan,nan
16413,-0.00014820887009,1745622167.2493935,-2.2320205062e-06,1745622167.2493935,nan,nan
16414,-0.00014654634288,1745622167.9186502,-2.2236433779e-06,1745622167.9186502,nan,nan
16415,-0.00013948060223,1745622168.587898,-2.1656965146e-06,1745622168.587898,nan,nan
16416,-0.00014529947657,1745622169.2571537,-2.1670916794e-06,1745622169.2571537,nan,nan
16417,-0.0001472391159,1745622169.92643,-2.2578503831e-06,1745622169.92643,nan,nan
16418,-0.00015319648082,1745622170.5956964,-2.2829851787e-06,1745622170.5956964,nan,nan
16419,-0.00014405253751,1745622171.2649553,-2.2718159016e-06,1745622171.2649553,nan,nan
16420,-0.00014488381566,1745622171.9342103,-2.2006042855e-06,1745622171.9342103,nan,nan
16421,-0.00014626927441,1745622172.6034818,-2.2606445782e-06,1745622172.6034818,nan,nan
16422,-0.00015194958542,1745622173.2727458,-2.2369065391e-06,1745622173.2727458,nan,nan
16423,-0.00014820888464,1745622173.9420094,-2.2578519747e-06,1745622173.9420094,nan,nan
16424,-0.00014931724581,1745622174.6112735,-2.229227448e-06,1745622174.6112735,nan,nan
16425,-0.00015333502961,1745622175.2805412,-2.243190238e-06,1745622175.2805412,nan,nan
16426,-0.00015250375145,1745622175.9498098,-2.2536623874e-06,1745622175.9498098,nan,nan
16427,-0.00015084120969,1745622176.619083,-2.2850801997e-06,1745622176.619083,nan,nan
16428,-0.0001502870291,1745622177.2883475,-2.2348133371e-06,1745622177.2883475,nan,nan
16429,-0.00013892643619,1745622177.9576151,-2.1433554593e-06,1745622177.9576151,nan,nan
16430,-0.00013948063133,1745622178.626891,-2.1342789296e-06,1745622178.626891,nan,nan
16431,-0.0001393420971,1745622179.2961638,-2.1573168851e-06,1745622179.2961638,nan,nan
16432,-0.00013754100655,1745622179.965437,-2.1489404389e-06,1745622179.965437,nan,nan
16433,-0.00013296902762,1745622180.6347182,-2.0651627892e-06,1745622180.6347182,nan,nan
16434,-0.00013670972839,1745622181.303982,-2.1091461804e-06,1745622181.303982,nan,nan
16435,-0.00013504721574,1745622181.973241,-2.0588786356e-06,1745622181.973241,nan,nan
16436,-0.0001300596341,1745622182.6425147,-2.0456141101e-06,1745622182.6425147,nan,nan
16437,-0.00013186072465,1745622183.311797,-2.0888985546e-06,1745622183.311797,nan,nan
16438,-0.00013615557691,1745622183.9810827,-2.0930879145e-06,1745622183.9810827,nan,nan
16439,-0.00013532426965,1745622184.6503606,-2.0902966753e-06,1745622184.6503606,nan,nan
16440,-0.00015388918109,1745622185.3196278,-2.2334170353e-06,1745622185.3196278,nan,nan
16441,-0.00015333501506,1745622185.9889057,-2.3290635909e-06,1745622185.9889057,nan,nan
16442,-0.00014765470405,1745622186.6581874,-2.1684886633e-06,1745622186.6581874,nan,nan
16443,-0.0001459922205,1745622187.3274667,-2.1566183932e-06,1745622187.3274667,nan,nan
16444,-0.00014432964963,1745622187.9967227,-2.1964146981e-06,1745622187.9967227,nan,nan
16445,-0.00014723907225,1745622188.6659877,-2.2683245788e-06,1745622188.6659877,nan,nan
16446,-0.00015014848032,1745622189.3352616,-2.2620417894e-06,1745622189.3352616,nan,nan
16447,-0.00015056412667,1745622190.0045292,-2.2760045795e-06,1745622190.0045292,nan,nan
16448,-0.00015111829271,1745622190.6737962,-2.2780991458e-06,1745622190.6737962,nan,nan
16449,-0.00015416627866,1745622191.3430681,-2.2857780095e-06,1745622191.3430681,nan,nan
16450,-0.00015541317407,1745622192.0123487,-2.27600367e-06,1745622192.0123487,nan,nan
16451,-0.00015375063231,1745622192.6816149,-2.2543613341e-06,1745622192.6816149,nan,nan
16452,-0.00015735279885,1745622193.3508956,-2.3437232812e-06,1745622193.3508956,nan,nan
16453,-0.00015638301556,1745622194.0201588,-2.3653653898e-06,1745622194.0201588,nan,nan
16454,-0.00016289454652,1745622194.6894343,-2.3737450192e-06,1745622194.6894343,nan,nan
16455,-0.00015264227113,1745622195.3587053,-2.2885712951e-06,1745622195.3587053,nan,nan
16456,-0.0001551360765,1745622196.0279794,-2.3199877432e-06,1745622196.0279794,nan,nan
16457,-0.00015181106573,1745622196.6972485,-2.2683227598e-06,1745622196.6972485,nan,nan
16458,-0.00015111829271,1745622197.366516,-2.2543620162e-06,1745622197.366516,nan,nan
16459,-0.00015125688515,1745622198.0357878,-2.2473786885e-06,1745622198.0357878,nan,nan
16460,-0.00015208809054,1745622198.7050579,-2.2899675969e-06,1745622198.7050579,nan,nan
16461,-0.00015402771533,1745622199.3743272,-2.2557583179e-06,1745622199.3743272,nan,nan
16462,-0.00015624440857,1745622200.0435982,-2.2648343929e-06,1745622200.0435982,nan,nan
16463,-0.00015388918109,1745622200.7128718,-2.2962503863e-06,1745622200.7128718,nan,nan
16464,-0.00015638300101,1745622201.3821435,-2.262738235e-06,1745622201.3821435,nan,nan
16465,-0.00015084120969,1745622202.0514083,-2.2452857138e-06,1745622202.0514083,nan,nan
16466,-0.00015555173741,1745622202.7206829,-2.2913616249e-06,1745622202.7206829,nan,nan
16467,-0.00014696197468,1745622203.3899438,-2.1747723622e-06,1745622203.3899438,nan,nan
16468,-0.00014834740432,1745622204.0592084,-2.2669289592e-06,1745622204.0592084,nan,nan
16469,-0.00014959432883,1745622204.7284646,-2.2243407329e-06,1745622204.7284646,nan,nan
16470,-0.00014529947657,1745622205.3977182,-2.2236424684e-06,1745622205.3977182,nan,nan
16471,-0.00014696197468,1745622206.0669775,-2.1971131901e-06,1745622206.0669775,nan,nan
16472,-0.00014571509382,1745622206.7362342,-2.2320202788e-06,1745622206.7362342,nan,nan
16473,-0.00014751616982,1745622207.4054945,-2.2543611067e-06,1745622207.4054945,nan,nan
16474,-0.00015000996063,1745622208.0747614,-2.2166605049e-06,1745622208.0747614,nan,nan
16475,-0.00014349838602,1745622208.7440274,-2.2145663934e-06,1745622208.7440274,nan,nan
16476,-0.00014626927441,1745622209.4132824,-2.1705830022e-06,1745622209.4132824,nan,nan
16477,-0.00014668489166,1745622210.0825415,-2.2033966616e-06,1745622210.0825415,nan,nan
16478,-0.00014239002485,1745622210.7517905,-2.1580167413e-06,1745622210.7517905,nan,nan
16479,-0.00014169732458,1745622211.421042,-2.1712812668e-06,1745622211.421042,nan,nan
16480,-0.00014571510837,1745622212.0903141,-2.2369065391e-06,1745622212.0903141,nan,nan
16481,-0.00014626930351,1745622212.759583,-2.2571523459e-06,1745622212.759583,nan,nan
16482,-0.00014751618437,1745622213.428845,-2.2166602776e-06,1745622213.428845,nan,nan
16483,-0.00014987141185,1745622214.098103,-2.2089811864e-06,1745622214.098103,nan,nan
16484,-0.00015222668299,1745622214.7673764,-2.2396991426e-06,1745622214.7673764,nan,nan
16485,-0.00014710050891,1745622215.4366417,-2.276702844e-06,1745622215.4366417,nan,nan
16486,-0.00014959432883,1745622216.1059077,-2.2480778625e-06,1745622216.1059077,nan,nan
16487,-0.00015042562154,1745622216.7751787,-2.2445851755e-06,1745622216.7751787,nan,nan
16488,-0.00015139537572,1745622217.444444,-2.2641361284e-06,1745622217.444444,nan,nan
16489,-0.00015347356384,1745622218.113712,-2.2536626147e-06,1745622218.113712,nan,nan
16490,-0.00015555173741,1745622218.7829998,-2.3116087959e-06,1745622218.7829998,nan,nan
16491,-0.00015361209807,1745622219.452271,-2.2983447252e-06,1745622219.452271,nan,nan
16492,-0.00015194958542,1745622220.1215384,-2.2383030682e-06,1745622220.1215384,nan,nan
16493,-0.00015402777353,1745622220.790812,-2.2515666842e-06,1745622220.790812,nan,nan
16494,-0.00015278083447,1745622221.4600816,-2.2571539375e-06,1745622221.4600816,nan,nan
16495,-0.00015111832181,1745622222.129352,-2.2417941636e-06,1745622222.129352,nan,nan
16496,-0.00015236518811,1745622222.7986197,-2.2571543923e-06,1745622222.7986197,nan,nan
16497,-0.00015666006948,1745622223.4678917,-2.2801921205e-06,1745622223.4678917,nan,nan
16498,-0.00015804554278,1745622224.1371717,-2.2955503027e-06,1745622224.1371717,nan,nan
16499,-0.00015222666843,1745622224.806443,-2.2676256322e-06,1745622224.806443,nan,nan
16500,-0.0001454380108,1745622225.4757035,-2.199207529e-06,1745622225.4757035,nan,nan
16501,-0.0001502870291,1745622226.1449718,-2.199207529e-06,1745622226.1449718,nan,nan
16502,-0.00015125685604,1745622226.814238,-2.232718316e-06,1745622226.814238,nan,nan
16503,-0.00014959429973,1745622227.4835055,-2.2445876766e-06,1745622227.4835055,nan,nan
16504,-0.00015305791749,1745622228.1527753,-2.2564559004e-06,1745622228.1527753,nan,nan
16505,-0.00015070269001,1745622228.8220565,-2.2264343897e-06,1745622228.8220565,nan,nan
16506,-0.00015333501506,1745622229.4913166,-2.3381389838e-06,1745622229.4913166,nan,nan
16507,-0.00014876303612,1745622230.160583,-2.2704193725e-06,1745622230.160583,nan,nan
16508,-0.00015125684149,1745622230.8298485,-2.2725137114e-06,1745622230.8298485,nan,nan
16509,-0.00015208811965,1745622231.499128,-2.2990427624e-06,1745622231.499128,nan,nan
16510,-0.00015028704365,1745622232.1684022,-2.2808910671e-06,1745622232.1684022,nan,nan
16511,-0.00015305791749,1745622232.837671,-2.2718152195e-06,1745622232.837671,nan,nan
16512,-0.00014488384477,1745622233.5069342,-2.2103774882e-06,1745622233.5069342,nan,nan
16513,-0.0001490401628,1745622234.1762078,-2.2948527203e-06,1745622234.1762078,nan,nan
16514,-0.00014349840058,1745622234.845459,-2.1873381684e-06,1745622234.845459,nan,nan
16515,-0.00014599217684,1745622235.5147195,-2.2229446586e-06,1745622235.5147195,nan,nan
16516,-0.00015610587434,1745622236.1839955,-2.2941562747e-06,1745622236.1839955,nan,nan
16517,-0.00014723907225,1745622236.8532581,-2.2306239771e-06,1745622236.8532581,nan,nan
16518,-0.00014446818386,1745622237.5225155,-2.1894334168e-06,1745622237.5225155,nan,nan
16519,-0.00014959432883,1745622238.1917791,-2.2138683562e-06,1745622238.1917791,nan,nan
16520,-0.00013961915101,1745622238.8610458,-2.1468463274e-06,1745622238.8610458,nan,nan
16521,-0.00013906497043,1745622239.5302927,-2.1698856472e-06,1745622239.5302927,nan,nan
16522,-0.0001423900394,1745622240.1995482,-2.1684884359e-06,1745622240.1995482,nan,nan
16523,-0.00014335985179,1745622240.8688028,-2.1782620934e-06,1745622240.8688028,nan,nan
16524,-0.00014183584426,1745622241.5380702,-2.1405630832e-06,1745622241.5380702,nan,nan
16525,-0.00014197439305,1745622242.207341,-2.1601113076e-06,1745622242.207341,nan,nan
16526,-0.00013892643619,1745622242.8766205,-2.1370717604e-06,1745622242.8766205,nan,nan
16527,-0.00014419112995,1745622243.5458949,-2.144052587e-06,1745622243.5458949,nan,nan
16528,-0.00015125685604,1745622244.2151535,-2.2006038307e-06,1745622244.2151535,nan,nan
16529,-0.0001498713973,1745622244.8844173,-2.2487768092e-06,1745622244.8844173,nan,nan
16530,-0.00015042560699,1745622245.5536842,-2.2390011054e-06,1745622245.5536842,nan,nan
16531,-0.00014931724581,1745622246.2229471,-2.2026979423e-06,1745622246.2229471,nan,nan
16532,-0.00015194955631,1745622246.892213,-2.2466817882e-06,1745622246.892213,nan,nan
16533,-0.00015236523177,1745622247.5614808,-2.2257358978e-06,1745622247.5614808,nan,nan
16534,-0.00014862451644,1745622248.2307436,-2.1922257929e-06,1745622248.2307436,nan,nan
16535,-0.00015375061776,1745622248.9000044,-2.2362100935e-06,1745622248.9000044,nan,nan
16536,-0.00015097975847,1745622249.5692651,-2.255059826e-06,1745622249.5692651,nan,nan
16537,-0.00014904013369,1745622250.2385175,-2.188735607e-06,1745622250.2385175,nan,nan
16538,-0.00014626924531,1745622250.907772,-2.2054914552e-06,1745622250.907772,nan,nan
16539,-0.00014557654504,1745622251.5770352,-2.2222466214e-06,1745622251.5770352,nan,nan
16540,-0.00014862453099,1745622252.2462938,-2.2159624677e-06,1745622252.2462938,nan,nan
16541,-0.00014848596766,1745622252.9155576,-2.2264348445e-06,1745622252.9155576,nan,nan
16542,-0.00014931723126,1745622253.5848248,-2.2718152195e-06,1745622253.5848248,nan,nan
16543,-0.00014904013369,1745622254.2540858,-2.2417946184e-06,1745622254.2540858,nan,nan
16544,-0.00014640780864,1745622254.9233434,-2.2124725092e-06,1745622254.9233434,nan,nan
16545,-0.00014737762103,1745622255.5926077,-2.2208498649e-06,1745622255.5926077,nan,nan
16546,-0.00014751615527,1745622256.2618666,-2.1957168883e-06,1745622256.2618666,nan,nan
16547,-0.0001520881342,1745622256.9311385,-2.2606434413e-06,1745622256.9311385,nan,nan
16548,-0.00014516091323,1745622257.6004004,-2.1908292638e-06,1745622257.6004004,nan,nan
16549,-0.00014917869703,1745622258.2696662,-2.2571539375e-06,1745622258.2696662,nan,nan
16550,-0.00015652152069,1745622258.938943,-2.3304596652e-06,1745622258.938943,nan,nan
16551,-0.00015541315952,1745622259.6082132,-2.310912123e-06,1745622259.6082132,nan,nan
16552,-0.00015222668299,1745622260.2774904,-2.2599456315e-06,1745622260.2774904,nan,nan
16553,-0.00014793180162,1745622260.9467542,-2.2459832962e-06,1745622260.9467542,nan,nan
16554,-0.00015236520267,1745622261.6160183,-2.2739095584e-06,1745622261.6160183,nan,nan
16555,-0.0001490401628,1745622262.2852812,-2.241794391e-06,1745622262.2852812,nan,nan
16556,-0.00014973287762,1745622262.9545534,-2.2690219339e-06,1745622262.9545534,nan,nan
16557,-0.00014848596766,1745622263.6238081,-2.2152644306e-06,1745622263.6238081,nan,nan
16558,-0.00014460673265,1745622264.2930572,-2.1712814942e-06,1745622264.2930572,nan,nan
16559,-0.00014862453099,1745622264.9623153,-2.2341146177e-06,1745622264.9623153,nan,nan
16560,-0.00014571509382,1745622265.6315768,-2.2124718271e-06,1745622265.6315768,nan,nan
16561,-0.00014820887009,1745622266.3008318,-2.2215485842e-06,1745622266.3008318,nan,nan
16562,-0.00015416627866,1745622266.970093,-2.2508702386e-06,1745622266.970093,nan,nan
16563,-0.00014779326739,1745622267.639372,-2.1740731881e-06,1745622267.639372,nan,nan
16564,-0.00015499752772,1745622268.30864,-2.2780989184e-06,1745622268.30864,nan,nan
16565,-0.00014987141185,1745622268.9779108,-2.2725130293e-06,1745622268.9779108,nan,nan
16566,-0.00013989623403,1745622269.6471677,-2.2103779429e-06,1745622269.6471677,nan,nan
16567,-0.00014128166367,1745622270.3164318,-2.1245057269e-06,1745622270.3164318,nan,nan
16568,-0.00014723907225,1745622270.9856944,-2.2522672225e-06,1745622270.9856944,nan,nan
16569,-0.0001494557946,1745622271.6549728,-2.2822860046e-06,1745622271.6549728,nan,nan
16570,-0.00014793181617,1745622272.3242419,-2.257153028e-06,1745622272.3242419,nan,nan
16571,-0.00014446818386,1745622272.993499,-2.2131705464e-06,1745622272.993499,nan,nan
16572,-0.00015319646627,1745622273.6627605,-2.2424926556e-06,1745622273.6627605,nan,nan
16573,-0.00014917869703,1745622274.3320403,-2.2836834432e-06,1745622274.3320403,nan,nan
16574,-0.00014446818386,1745622275.0013084,-2.2627393719e-06,1745622275.0013084,nan,nan
16575,-0.00014973283396,1745622275.6705675,-2.2159640594e-06,1745622275.6705675,nan,nan
16576,-0.00015153395361,1745622276.3398464,-2.3067218535e-06,1745622276.3398464,nan,nan
16577,-0.00015111830726,1745622277.0091157,-2.2962501589e-06,1745622277.0091157,nan,nan
16578,-0.00015084122424,1745622277.6783917,-2.2969484235e-06,1745622277.6783917,nan,nan
16579,-0.00015499752772,1745622278.347662,-2.355593324e-06,1745622278.347662,nan,nan
16580,-0.00015305791749,1745622279.0169406,-2.3074205728e-06,1745622279.0169406,nan,nan
16581,-0.00015305793204,1745622279.6862128,-2.2550589165e-06,1745622279.6862128,nan,nan
16582,-0.00015097974392,1745622280.3554823,-2.2808915219e-06,1745622280.3554823,nan,nan
16583,-0.00014876305067,1745622281.0247498,-2.2829856334e-06,1745622281.0247498,nan,nan
16584,-0.0001502870291,1745622281.694015,-2.2194540179e-06,1745622281.694015,nan,nan
16585,-0.00014668489166,1745622282.3632812,-2.2403987714e-06,1745622282.3632812,nan,nan
16586,-0.00015319645172,1745622283.032556,-2.3032328045e-06,1745622283.032556,nan,nan
16587,-0.00015361211263,1745622283.7018173,-2.3555924145e-06,1745622283.7018173,nan,nan
16588,-0.00015097978758,1745622284.3710878,-2.2739086489e-06,1745622284.3710878,nan,nan
16589,-0.00014931726037,1745622285.0403607,-2.2885694761e-06,1745622285.0403607,nan,nan
16590,-0.0001458536135,1745622285.709628,-2.2229453407e-06,1745622285.709628,nan,nan
16591,-0.00014931724581,1745622286.3788853,-2.2138681288e-06,1745622286.3788853,nan,nan
16592,-0.00015333501506,1745622287.0481522,-2.274607823e-06,1745622287.0481522,nan,nan
16593,-0.00014820887009,1745622287.7174127,-2.2166618692e-06,1745622287.7174127,nan,nan
16594,-0.00014322128845,1745622288.3866737,-2.1691878374e-06,1745622288.3866737,nan,nan
16595,-0.00014779329649,1745622289.0559418,-2.2061872187e-06,1745622289.0559418,nan,nan
16596,-0.00014446816931,1745622289.7251978,-2.1838488919e-06,1745622289.7251978,nan,nan
16597,-0.00014432964963,1745622290.3944552,-2.1803573418e-06,1745622290.3944552,nan,nan
16598,-0.00014502233535,1745622291.063715,-2.2187571176e-06,1745622291.063715,nan,nan
16599,-0.00014862451644,1745622291.7329779,-2.2110757527e-06,1745622291.7329779,nan,nan
16600,-0.00014599217684,1745622292.4022403,-2.2243409603e-06,1745622292.4022403,nan,nan
16601,-0.00014557651593,1745622293.0715008,-2.243192057e-06,1745622293.0715008,nan,nan
16602,-0.00014529947657,1745622293.740761,-2.1929238301e-06,1745622293.740761,nan,nan
16603,-0.00014626924531,1745622294.410026,-2.2278325105e-06,1745622294.410026,nan,nan
16604,-0.00014557655959,1745622295.0792844,-2.1929233753e-06,1745622295.0792844,nan,nan
16605,-0.00014737760648,1745622295.7485375,-2.1971136448e-06,1745622295.7485375,nan,nan
16606,-0.00014252855908,1745622296.4177873,-2.1615082915e-06,1745622296.4177873,nan,nan
16607,-0.00014682342589,1745622297.087061,-2.2445876766e-06,1745622297.087061,nan,nan
16608,-0.00015416627866,1745622297.7563357,-2.2794940833e-06,1745622297.7563357,nan,nan
16609,-0.0001490401628,1745622298.4256098,-2.3213835902e-06,1745622298.4256098,nan,nan
16610,-0.00015056412667,1745622299.0948768,-2.265531748e-06,1745622299.0948768,nan,nan
