index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
121497,0.19993339479,1745679397.704066,0.0020689116791,1745679397.704066,nan,nan
121498,0.19992987812,1745679398.3733125,0.0020688988734,1745679398.3733125,nan,nan
121499,0.19993560016,1745679399.042557,0.0020688753575,1745679399.042557,nan,nan
121500,0.19993747771,1745679399.7118423,0.0020689256489,1745679399.7118423,nan,nan
121501,0.19993838668,1745679400.3811264,0.0020689866506,1745679400.3811264,nan,nan
121502,0.19993692636,1745679401.0503824,0.0020689968951,1745679401.0503824,nan,nan
121503,0.19993692636,1745679401.7196608,0.0020689396188,1745679401.7196608,nan,nan
121504,0.19993188977,1745679402.3889132,0.0020688839722,1745679402.3889132,nan,nan
121505,0.19992797077,1745679403.058175,0.0020688481163,1745679403.058175,nan,nan
121506,0.19993345439,1745679403.7274282,0.0020688886289,1745679403.7274282,nan,nan
121507,0.19992540777,1745679404.3966868,0.0020688751247,1745679404.3966868,nan,nan
121508,0.19992263615,1745679405.0659556,0.0020687940996,1745679405.0659556,nan,nan
121509,0.19992701709,1745679405.7352154,0.0020688557997,1745679405.7352154,nan,nan
121510,0.19992655516,1745679406.4044864,0.002068907721,1745679406.4044864,nan,nan
121511,0.19992604852,1745679407.0737495,0.002068836242,1745679407.0737495,nan,nan
121512,0.19992394745,1745679407.743008,0.0020688367076,1745679407.743008,nan,nan
121513,0.19992557168,1745679408.412261,0.0020688846707,1745679408.412261,nan,nan
121514,0.19992657006,1745679409.0815194,0.002068844391,1745679409.0815194,nan,nan
121515,0.1999283582,1745679409.7507732,0.0020688751247,1745679409.7507732,nan,nan
121516,0.19993254542,1745679410.4200377,0.0020689386874,1745679410.4200377,nan,nan
121517,0.19992946088,1745679411.089312,0.0020689279772,1745679411.089312,nan,nan
121518,0.19993080199,1745679411.75857,0.0020688821096,1745679411.75857,nan,nan
121519,0.19993396103,1745679412.427817,0.0020688958466,1745679412.427817,nan,nan
121520,0.19993059337,1745679413.0970812,0.0020689414814,1745679413.0970812,nan,nan
121521,0.19993163645,1745679413.7663538,0.0020689358935,1745679413.7663538,nan,nan
121522,0.19992607832,1745679414.4356134,0.002068892587,1745679414.4356134,nan,nan
121523,0.19992750883,1745679415.1048696,0.002068858128,1745679415.1048696,nan,nan
121524,0.1999245733,1745679415.7741268,0.002068873262,1745679415.7741268,nan,nan
121525,0.19993025064,1745679416.4433963,0.0020689058583,1745679416.4433963,nan,nan
121526,0.19991792738,1745679417.112663,0.0020687957294,1745679417.112663,nan,nan
121527,0.19992254674,1745679417.7819278,0.0020687996875,1745679417.7819278,nan,nan
121528,0.19992773235,1745679418.4511826,0.0020688665099,1745679418.4511826,nan,nan
121529,0.19992490113,1745679419.1204414,0.0020688371733,1745679419.1204414,nan,nan
121530,0.19992917776,1745679419.789702,0.0020688560326,1745679419.789702,nan,nan
121531,0.19992184639,1745679420.4589746,0.0020688115619,1745679420.4589746,nan,nan
121532,0.19992417097,1745679421.1282344,0.0020688404329,1745679421.1282344,nan,nan
121533,0.19992640615,1745679421.7974975,0.0020687945653,1745679421.7974975,nan,nan
121534,0.19992721081,1745679422.4667566,0.0020688564982,1745679422.4667566,nan,nan
121535,0.19993455708,1745679423.1360161,0.0020688765217,1745679423.1360161,nan,nan
121536,0.19993333519,1745679423.8052812,0.0020689249504,1745679423.8052812,nan,nan
121537,0.19993796945,1745679424.4745686,0.0020689375233,1745679424.4745686,nan,nan
121538,0.19993717968,1745679425.1438527,0.0020689421799,1745679425.1438527,nan,nan
121539,0.19993789494,1745679425.8131282,0.0020689894445,1745679425.8131282,nan,nan
121540,0.1999373436,1745679426.4823997,0.0020690034144,1745679426.4823997,nan,nan
121541,0.19993625581,1745679427.1516557,0.0020689573139,1745679427.1516557,nan,nan
121542,0.19994308054,1745679427.8209229,0.0020689861849,1745679427.8209229,nan,nan
121543,0.19993881881,1745679428.4901986,0.0020689868834,1745679428.4901986,nan,nan
121544,0.19993837178,1745679429.1594718,0.0020690234378,1745679429.1594718,nan,nan
121545,0.19993804395,1745679429.828746,0.0020689796656,1745679429.828746,nan,nan
121546,0.19993579388,1745679430.4980114,0.0020689847879,1745679430.4980114,nan,nan
121547,0.19993068278,1745679431.1672804,0.0020688998047,1745679431.1672804,nan,nan
121548,0.19993464649,1745679431.8365495,0.0020689417142,1745679431.8365495,nan,nan
121549,0.19993431866,1745679432.5058131,0.0020689000376,1745679432.5058131,nan,nan
121550,0.19992902875,1745679433.1750765,0.0020689759403,1745679433.1750765,nan,nan
121551,0.19993184507,1745679433.8443449,0.0020689144731,1745679433.8443449,nan,nan
121552,0.19993110001,1745679434.5135994,0.0020688900258,1745679434.5135994,nan,nan
121553,0.19992896914,1745679435.1828506,0.0020688655786,1745679435.1828506,nan,nan
121554,0.19992560148,1745679435.8521223,0.0020688227378,1745679435.8521223,nan,nan
121555,0.19992803037,1745679436.5213823,0.0020688427612,1745679436.5213823,nan,nan
121556,0.19993056357,1745679437.190639,0.0020688741934,1745679437.190639,nan,nan
121557,0.19993041456,1745679437.8598948,0.0020688707009,1745679437.8598948,nan,nan
121558,0.19993107021,1745679438.5291452,0.0020689072553,1745679438.5291452,nan,nan
121559,0.19992975891,1745679439.1984007,0.0020688625518,1745679439.1984007,nan,nan
121560,0.19992852211,1745679439.8676639,0.0020688634831,1745679439.8676639,nan,nan
121561,0.19992977381,1745679440.53691,0.0020689053927,1745679440.53691,nan,nan
121562,0.19993080199,1745679441.2061605,0.0020689058583,1745679441.2061605,nan,nan
121563,0.19993112981,1745679441.875426,0.0020689349622,1745679441.875426,nan,nan
121564,0.19993060827,1745679442.5446806,0.0020689058583,1745679442.5446806,nan,nan
121565,0.19993078709,1745679443.213937,0.0020689037628,1745679443.213937,nan,nan
121566,0.19993038476,1745679443.8831918,0.0020688546356,1745679443.8831918,nan,nan
121567,0.19992958009,1745679444.552448,0.0020688769873,1745679444.552448,nan,nan
121568,0.19992905855,1745679445.2216997,0.002068858128,1745679445.2216997,nan,nan
121569,0.19992946088,1745679445.8909478,0.0020688790828,1745679445.8909478,nan,nan
121570,0.19993031025,1745679446.5601978,0.0020688723307,1745679446.5601978,nan,nan
121571,0.19993284345,1745679447.229443,0.0020688909572,1745679447.229443,nan,nan
121572,0.19993387163,1745679447.8987057,0.0020689403173,1745679447.8987057,nan,nan
121573,0.1999373138,1745679448.5679867,0.0020689456724,1745679448.5679867,nan,nan
121574,0.19993567467,1745679449.2372565,0.0020689410158,1745679449.2372565,nan,nan
121575,0.19993655384,1745679449.9065146,0.002068975009,1745679449.9065146,nan,nan
121576,0.19993232191,1745679450.5757644,0.00206889119,1745679450.5757644,nan,nan
121577,0.19993446767,1745679451.2450085,0.0020689037628,1745679451.2450085,nan,nan
121578,0.19993729889,1745679451.9142916,0.0020689524245,1745679451.9142916,nan,nan
121579,0.19992947578,1745679452.583553,0.0020689442754,1745679452.583553,nan,nan
121580,0.19993776083,1745679453.252836,0.0020689684898,1745679453.252836,nan,nan
121581,0.19993950427,1745679453.922111,0.0020689927042,1745679453.922111,nan,nan
121582,0.19993193448,1745679454.591377,0.0020689696539,1745679454.591377,nan,nan
121583,0.19993560016,1745679455.2606406,0.0020689275116,1745679455.2606406,nan,nan
121584,0.19993345439,1745679455.9299111,0.0020689291414,1745679455.9299111,nan,nan
121585,0.19993373752,1745679456.5991802,0.0020689209923,1745679456.5991802,nan,nan
121586,0.19993360341,1745679457.2684329,0.0020689095836,1745679457.2684329,nan,nan
121587,0.19993472099,1745679457.937705,0.0020689174999,1745679457.937705,nan,nan
121588,0.19993118942,1745679458.606963,0.0020689587109,1745679458.606963,nan,nan
121589,0.19993180037,1745679459.276232,0.002068920061,1745679459.276232,nan,nan
121590,0.19993294775,1745679459.945493,0.0020689456724,1745679459.945493,nan,nan
121591,0.19993014634,1745679460.6147668,0.0020689112134,1745679460.6147668,nan,nan
121592,0.1999347955,1745679461.2840288,0.0020689265803,1745679461.2840288,nan,nan
121593,0.19993305206,1745679461.9532964,0.0020689300727,1745679461.9532964,nan,nan
121594,0.19993805885,1745679462.6225712,0.0020689782687,1745679462.6225712,nan,nan
121595,0.19994062185,1745679463.29186,0.0020689384546,1745679463.29186,nan,nan
121596,0.19993647933,1745679463.9611425,0.0020689219236,1745679463.9611425,nan,nan
121597,0.1999348253,1745679464.6304207,0.0020689449739,1745679464.6304207,nan,nan
121598,0.19993950427,1745679465.2996986,0.0020689845551,1745679465.2996986,nan,nan
121599,0.19994059205,1745679465.968977,0.0020690311212,1745679465.968977,nan,nan
121600,0.19994048774,1745679466.6382484,0.0020690062083,1745679466.6382484,nan,nan
121601,0.19993278384,1745679467.3074992,0.0020690171514,1745679467.3074992,nan,nan
121602,0.19992859662,1745679467.9767776,0.0020689051598,1745679467.9767776,nan,nan
121603,0.19992813468,1745679468.6460378,0.002068880247,1745679468.6460378,nan,nan
121604,0.19993257523,1745679469.315304,0.0020689216908,1745679469.315304,nan,nan
121605,0.199930951,1745679469.9845824,0.0020689198282,1745679469.9845824,nan,nan
121606,0.19993118942,1745679470.6538386,0.0020688720979,1745679470.6538386,nan,nan
121607,0.19992758334,1745679471.323101,0.0020688469522,1745679471.323101,nan,nan
121608,0.19992807508,1745679471.9923577,0.0020688371733,1745679471.9923577,nan,nan
121609,0.19992664456,1745679472.6616142,0.0020688495133,1745679472.6616142,nan,nan
121610,0.19993242621,1745679473.3308668,0.0020688923541,1745679473.3308668,nan,nan
121611,0.19993317127,1745679474.000116,0.0020688998047,1745679474.000116,nan,nan
121612,0.1999322176,1745679474.6693895,0.0020689112134,1745679474.6693895,nan,nan
121613,0.19993440807,1745679475.3386567,0.0020689086523,1745679475.3386567,nan,nan
121614,0.1999321878,1745679476.0079298,0.0020689244848,1745679476.0079298,nan,nan
121615,0.19993004203,1745679476.6771867,0.0020688709337,1745679476.6771867,nan,nan
121616,0.19992876053,1745679477.3464549,0.0020688204095,1745679477.3464549,nan,nan
121617,0.1999296695,1745679478.015709,0.0020688567311,1745679478.015709,nan,nan
121618,0.19992740452,1745679478.6849723,0.0020688122604,1745679478.6849723,nan,nan
121619,0.19993260503,1745679479.354225,0.002068873262,1745679479.354225,nan,nan
121620,0.19993442297,1745679480.0234704,0.0020689039957,1745679480.0234704,nan,nan
121621,0.19993413985,1745679480.6927378,0.0020689165685,1745679480.6927378,nan,nan
121622,0.19993652403,1745679481.362,0.0020689154044,1745679481.362,nan,nan
121623,0.19993697107,1745679482.0312634,0.002068958478,1745679482.0312634,nan,nan
121624,0.19993644953,1745679482.7005093,0.0020689042285,1745679482.7005093,nan,nan
121625,0.19993194938,1745679483.3697665,0.0020688720979,1745679483.3697665,nan,nan
121626,0.19993263483,1745679484.0390356,0.0020689126104,1745679484.0390356,nan,nan
121627,0.19993798435,1745679484.708324,0.0020689163357,1745679484.708324,nan,nan
121628,0.19993180037,1745679485.377577,0.0020688753575,1745679485.377577,nan,nan
121629,0.19993631542,1745679486.046864,0.0020689726807,1745679486.046864,nan,nan
121630,0.19993932545,1745679486.7161465,0.002068932401,1745679486.7161465,nan,nan
121631,0.19993464649,1745679487.3854105,0.0020689256489,1745679487.3854105,nan,nan
121632,0.19993314147,1745679488.0546584,0.0020688811783,1745679488.0546584,nan,nan
121633,0.19993440807,1745679488.72394,0.0020689198282,1745679488.72394,nan,nan
121634,0.19993408024,1745679489.3931923,0.0020688592922,1745679489.3931923,nan,nan
121635,0.19993455708,1745679490.0624344,0.002068893984,1745679490.0624344,nan,nan
121636,0.19994004071,1745679490.7317128,0.0020689675584,1745679490.7317128,nan,nan
121637,0.19993422925,1745679491.4009798,0.0020689328667,1745679491.4009798,nan,nan
121638,0.19993340969,1745679492.0702553,0.0020689615048,1745679492.0702553,nan,nan
121639,0.199928388,1745679492.7395027,0.0020688453224,1745679492.7395027,nan,nan
121640,0.19993285835,1745679493.4087453,0.0020688741934,1745679493.4087453,nan,nan
121641,0.1999334842,1745679494.0780144,0.0020689056255,1745679494.0780144,nan,nan
121642,0.19993236661,1745679494.7472723,0.0020688711666,1745679494.7472723,nan,nan
121643,0.19993050396,1745679495.4165423,0.0020689112134,1745679495.4165423,nan,nan
121644,0.19993039966,1745679496.0858166,0.0020689093508,1745679496.0858166,nan,nan
121645,0.19993123412,1745679496.7550688,0.002068873262,1745679496.7550688,nan,nan
121646,0.19992890954,1745679497.424325,0.0020688916557,1745679497.424325,nan,nan
121647,0.1999347955,1745679498.0936048,0.0020689608064,1745679498.0936048,nan,nan
121648,0.19993463159,1745679498.7628872,0.0020689403173,1745679498.7628872,nan,nan
121649,0.19993621111,1745679499.4321642,0.0020689512603,1745679499.4321642,nan,nan
121650,0.19993177056,1745679500.1014223,0.0020689463709,1745679500.1014223,nan,nan
121651,0.19993391633,1745679500.7706823,0.0020689428784,1745679500.7706823,nan,nan
121652,0.19993838668,1745679501.439955,0.0020690292586,1745679501.439955,nan,nan
121653,0.19993437827,1745679502.1092136,0.0020689733792,1745679502.1092136,nan,nan
121654,0.19994050264,1745679502.7784905,0.0020689519588,1745679502.7784905,nan,nan
121655,0.19994191825,1745679503.447756,0.0020690115634,1745679503.447756,nan,nan
121656,0.19993844628,1745679504.1170273,0.0020689871162,1745679504.1170273,nan,nan
121657,0.19994322956,1745679504.7862992,0.0020689989906,1745679504.7862992,nan,nan
121658,0.19993653893,1745679505.455581,0.0020689950325,1745679505.455581,nan,nan
121659,0.1999399364,1745679506.124864,0.0020689852536,1745679506.124864,nan,nan
121660,0.19993880391,1745679506.7941444,0.0020689815283,1745679506.7941444,nan,nan
121661,0.19993382692,1745679507.4634132,0.0020689349622,1745679507.4634132,nan,nan
121662,0.19993814826,1745679508.1326687,0.002069024602,1745679508.1326687,nan,nan
121663,0.19993568957,1745679508.8019433,0.0020689168014,1745679508.8019433,nan,nan
121664,0.19993568957,1745679509.4712029,0.002068950329,1745679509.4712029,nan,nan
121665,0.19993752241,1745679510.1404698,0.0020689952653,1745679510.1404698,nan,nan
121666,0.199936077,1745679510.8097494,0.0020689484663,1745679510.8097494,nan,nan
121667,0.19993135333,1745679511.479015,0.0020689861849,1745679511.479015,nan,nan
121668,0.19993700087,1745679512.148275,0.0020689738449,1745679512.148275,nan,nan
121669,0.19993494451,1745679512.8175373,0.0020689552184,1745679512.8175373,nan,nan
121670,0.19993384182,1745679513.486806,0.0020689135417,1745679513.486806,nan,nan
121671,0.19994094968,1745679514.156083,0.0020688902587,1745679514.156083,nan,nan
121672,0.19992919266,1745679514.825346,0.002068822505,1745679514.825346,nan,nan
121673,0.19993194938,1745679515.4946117,0.0020688779186,1745679515.4946117,nan,nan
121674,0.19993060827,1745679516.163869,0.0020688662771,1745679516.163869,nan,nan
121675,0.19993133843,1745679516.8331244,0.0020688986406,1745679516.8331244,nan,nan
121676,0.19993108511,1745679517.5023766,0.0020689128432,1745679517.5023766,nan,nan
121677,0.19992820919,1745679518.1716354,0.002068880247,1745679518.1716354,nan,nan
121678,0.19993081689,1745679518.840895,0.0020688655786,1745679518.840895,nan,nan
121679,0.19993123412,1745679519.5101488,0.0020689030644,1745679519.5101488,nan,nan
121680,0.19993014634,1745679520.179413,0.0020688693039,1745679520.179413,nan,nan
121681,0.19992478192,1745679520.8486834,0.0020688076038,1745679520.8486834,nan,nan
121682,0.1999284178,1745679521.5179415,0.0020688923541,1745679521.5179415,nan,nan
121683,0.19993399084,1745679522.1871963,0.0020688765217,1745679522.1871963,nan,nan
121684,0.19993145764,1745679522.8564765,0.002068918664,1745679522.8564765,nan,nan
121685,0.19993416965,1745679523.5257394,0.0020689300727,1745679523.5257394,nan,nan
121686,0.19993150234,1745679524.1950104,0.0020689170342,1745679524.1950104,nan,nan
121687,0.19993285835,1745679524.8642836,0.0020689181983,1745679524.8642836,nan,nan
121688,0.19993723929,1745679525.5335608,0.002068980597,1745679525.5335608,nan,nan
121689,0.19994047284,1745679526.2028413,0.0020689573139,1745679526.2028413,nan,nan
121690,0.19993667305,1745679526.8721137,0.0020690090023,1745679526.8721137,nan,nan
121691,0.19993379712,1745679527.5413706,0.0020689798985,1745679527.5413706,nan,nan
121692,0.19994008541,1745679528.2106512,0.0020689903758,1745679528.2106512,nan,nan
121693,0.19993644953,1745679528.8799224,0.0020689913072,1745679528.8799224,nan,nan
121694,0.19993837178,1745679529.5491939,0.0020690206438,1745679529.5491939,nan,nan
121695,0.19993920624,1745679530.2184722,0.0020689724479,1745679530.2184722,nan,nan
121696,0.19994866848,1745679530.887733,0.0020690693054,1745679530.887733,nan,nan
121697,0.19994419813,1745679531.5570028,0.0020690381061,1745679531.5570028,nan,nan
121698,0.19994351268,1745679532.2262752,0.0020690017845,1745679532.2262752,nan,nan
121699,0.19994243979,1745679532.8955448,0.0020690259989,1745679532.8955448,nan,nan
121700,0.19994147122,1745679533.564824,0.0020691000391,1745679533.564824,nan,nan
121701,0.1999399811,1745679534.2341003,0.0020689899102,1745679534.2341003,nan,nan
121702,0.19993934035,1745679534.903368,0.0020690143574,1745679534.903368,nan,nan
121703,0.19993552566,1745679535.5726469,0.002068965463,1745679535.5726469,nan,nan
121704,0.19993689656,1745679536.2419128,0.0020688874647,1745679536.2419128,nan,nan
121705,0.19993592799,1745679536.9112015,0.0020689477678,1745679536.9112015,nan,nan
121706,0.19993495941,1745679537.5804613,0.0020689624362,1745679537.5804613,nan,nan
121707,0.19993425906,1745679538.249717,0.0020689568482,1745679538.249717,nan,nan
121708,0.19993451238,1745679538.9189868,0.0020689126104,1745679538.9189868,nan,nan
