index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
141414,0.1999322176,1745690271.7948005,0.002068920061,1745690271.7948005,nan,nan
141415,0.19993673265,1745690272.464081,0.0020689894445,1745690272.464081,nan,nan
141416,0.19992935658,1745690273.1333525,0.0020689840894,1745690273.1333525,nan,nan
141417,0.19993212819,1745690273.8026202,0.0020689568482,1745690273.8026202,nan,nan
141418,0.19993516803,1745690274.471881,0.0020689875819,1745690274.471881,nan,nan
141419,0.19993667305,1745690275.1411405,0.0020690131932,1745690275.1411405,nan,nan
141420,0.19993205369,1745690275.810408,0.0020689757075,1745690275.810408,nan,nan
141421,0.19993372262,1745690276.4796681,0.0020689833909,1745690276.4796681,nan,nan
141422,0.19993416965,1745690277.1489322,0.0020689843222,1745690277.1489322,nan,nan
141423,0.19993519783,1745690277.8181953,0.0020689717494,1745690277.8181953,nan,nan
141424,0.19993644953,1745690278.4874501,0.0020689989906,1745690278.4874501,nan,nan
141425,0.19994069636,1745690279.1567142,0.0020690551028,1745690279.1567142,nan,nan
141426,0.19993938506,1745690279.8259797,0.0020690669771,1745690279.8259797,nan,nan
141427,0.19994337857,1745690280.4952414,0.0020690723322,1745690280.4952414,nan,nan
141428,0.19994725287,1745690281.1645172,0.0020691268146,1745690281.1645172,nan,nan
141429,0.19994488358,1745690281.8338108,0.0020691051614,1745690281.8338108,nan,nan
141430,0.19993901253,1745690282.50309,0.0020690548699,1745690282.50309,nan,nan
141431,0.19993954897,1745690283.1723638,0.0020690499805,1745690283.1723638,nan,nan
141432,0.19993767142,1745690283.8416202,0.0020690609235,1745690283.8416202,nan,nan
141433,0.19994083047,1745690284.5109193,0.0020691019017,1745690284.5109193,nan,nan
141434,0.19994485378,1745690285.1802068,0.0020691147074,1745690285.1802068,nan,nan
141435,0.19994002581,1745690285.8494782,0.00206906721,1745690285.8494782,nan,nan
141436,0.19994269311,1745690286.5187461,0.0020690530073,1745690286.5187461,nan,nan
141437,0.19994102418,1745690287.1880429,0.0020690872334,1745690287.1880429,nan,nan
141438,0.19994716346,1745690287.857323,0.002069107024,1745690287.857323,nan,nan
141439,0.19994813204,1745690288.5266027,0.0020691188984,1745690288.5266027,nan,nan
141440,0.19994260371,1745690289.1958852,0.0020690839738,1745690289.1958852,nan,nan
141441,0.19994312525,1745690289.8651578,0.0020690725651,1745690289.8651578,nan,nan
141442,0.19994436204,1745690290.5344396,0.002069075359,1745690290.5344396,nan,nan
141443,0.19994521141,1745690291.2037182,0.0020690837409,1745690291.2037182,nan,nan
141444,0.19994744658,1745690291.8730016,0.0020690986421,1745690291.8730016,nan,nan
141445,0.19994479418,1745690292.5422764,0.0020690287929,1745690292.5422764,nan,nan
141446,0.19994419813,1745690293.2115562,0.0020691240206,1745690293.2115562,nan,nan
141447,0.19993878901,1745690293.8808305,0.0020689798985,1745690293.8808305,nan,nan
141448,0.19994184375,1745690294.550104,0.002069009468,1745690294.550104,nan,nan
141449,0.19993749261,1745690295.2193806,0.0020690187812,1745690295.2193806,nan,nan
141450,0.1999386251,1745690295.888658,0.0020689861849,1745690295.888658,nan,nan
141451,0.19993850589,1745690296.557922,0.002069064416,1745690296.557922,nan,nan
141452,0.1999412775,1745690297.2271976,0.0020690923557,1745690297.2271976,nan,nan
141453,0.19993817806,1745690297.8964777,0.0020689906087,1745690297.8964777,nan,nan
141454,0.19993436337,1745690298.56573,0.0020690087695,1745690298.56573,nan,nan
141455,0.1999412626,1745690299.235003,0.0020690173842,1745690299.235003,nan,nan
141456,0.19993539155,1745690299.9042547,0.002069008071,1745690299.9042547,nan,nan
141457,0.19993443787,1745690300.5735202,0.0020689566154,1745690300.5735202,nan,nan
141458,0.19993633032,1745690301.2427912,0.0020690299571,1745690301.2427912,nan,nan
141459,0.19994342327,1745690301.9120567,0.0020690148231,1745690301.9120567,nan,nan
141460,0.19993977249,1745690302.5813234,0.0020690620877,1745690302.5813234,nan,nan
141461,0.19993776083,1745690303.2506058,0.0020690744277,1745690303.2506058,nan,nan
141462,0.19993422925,1745690303.9198785,0.0020689971279,1745690303.9198785,nan,nan
141463,0.1999399513,1745690304.5891466,0.002069017617,1745690304.5891466,nan,nan
141464,0.19994296134,1745690305.2584076,0.002069049282,1745690305.2584076,nan,nan
141465,0.19994361699,1745690305.9276705,0.0020690253004,1745690305.9276705,nan,nan
141466,0.1999450773,1745690306.5969293,0.0020690707024,1745690306.5969293,nan,nan
141467,0.1999450177,1745690307.2662094,0.0020690881647,1745690307.2662094,nan,nan
141468,0.19994589686,1745690307.935487,0.002069082344,1745690307.935487,nan,nan
141469,0.19994537532,1745690308.604754,0.0020690562669,1745690308.604754,nan,nan
141470,0.19994542003,1745690309.2740448,0.0020690893289,1745690309.2740448,nan,nan
141471,0.19994309545,1745690309.943306,0.0020690571982,1745690309.943306,nan,nan
141472,0.19994325936,1745690310.6125636,0.002069061622,1745690310.6125636,nan,nan
141473,0.19994428754,1745690311.281843,0.0020691123791,1745690311.281843,nan,nan
141474,0.19994033873,1745690311.951116,0.0020690292586,1745690311.951116,nan,nan
141475,0.19994211197,1745690312.6203806,0.0020690462552,1745690312.6203806,nan,nan
141476,0.19993864,1745690313.2896469,0.0020690476522,1745690313.2896469,nan,nan
141477,0.19993694127,1745690313.9589183,0.0020689740777,1745690313.9589183,nan,nan
141478,0.19994030893,1745690314.628189,0.0020690329839,1745690314.628189,nan,nan
141479,0.19992984831,1745690315.29745,0.0020689424127,1745690315.29745,nan,nan
141480,0.19994062185,1745690315.9667263,0.002068933798,1745690315.9667263,nan,nan
141481,0.19993935525,1745690316.6359923,0.0020690262318,1745690316.6359923,nan,nan
141482,0.19993704557,1745690317.3052733,0.0020690811798,1745690317.3052733,nan,nan
141483,0.19994610548,1745690317.9745514,0.0020691293757,1745690317.9745514,nan,nan
141484,0.19993977249,1745690318.643818,0.0020690360107,1745690318.643818,nan,nan
141485,0.1999463141,1745690319.3130891,0.0020691014361,1745690319.3130891,nan,nan
141486,0.19994857907,1745690319.9823668,0.0020690921228,1745690319.9823668,nan,nan
141487,0.19994391501,1745690320.6516442,0.0020691114478,1745690320.6516442,nan,nan
141488,0.19994211197,1745690321.3209333,0.0020691014361,1745690321.3209333,nan,nan
141489,0.19994102418,1745690321.9902034,0.0020690283272,1745690321.9902034,nan,nan
141490,0.19993643463,1745690322.6594748,0.0020690134261,1745690322.6594748,nan,nan
141491,0.19993427396,1745690323.3287346,0.0020689449739,1745690323.3287346,nan,nan
141492,0.1999399662,1745690323.998006,0.0020689906087,1745690323.998006,nan,nan
141493,0.19994080067,1745690324.6672778,0.0020690036472,1745690324.6672778,nan,nan
141494,0.19993646443,1745690325.3365493,0.0020689931698,1745690325.3365493,nan,nan
141495,0.1999373138,1745690326.0058246,0.0020689973608,1745690326.0058246,nan,nan
141496,0.19993984699,1745690326.6751003,0.002069006674,1745690326.6751003,nan,nan
141497,0.19994184375,1745690327.34437,0.0020690108649,1745690327.34437,nan,nan
141498,0.19993656874,1745690328.0136495,0.0020689519588,1745690328.0136495,nan,nan
141499,0.19994102418,1745690328.6829226,0.0020690362435,1745690328.6829226,nan,nan
141500,0.1999399513,1745690329.3521903,0.0020690439269,1745690329.3521903,nan,nan
141501,0.19994492829,1745690330.0214536,0.0020690544043,1745690330.0214536,nan,nan
141502,0.19994287193,1745690330.6907191,0.002069046488,1745690330.6907191,nan,nan
141503,0.19993756711,1745690331.3599935,0.002069052076,1745690331.3599935,nan,nan
141504,0.19994297624,1745690332.0292556,0.0020690551028,1745690332.0292556,nan,nan
141505,0.19994474947,1745690332.6985364,0.0020690979436,1745690332.6985364,nan,nan
141506,0.19994214177,1745690333.3678036,0.0020690497477,1745690333.3678036,nan,nan
141507,0.1999399066,1745690334.0370893,0.0020690073725,1745690334.0370893,nan,nan
141508,0.19993752241,1745690334.7063658,0.0020690148231,1745690334.7063658,nan,nan
141509,0.19993939996,1745690335.3756363,0.0020690406673,1745690335.3756363,nan,nan
141510,0.19993852079,1745690336.0449038,0.0020690562669,1745690336.0449038,nan,nan
141511,0.19993835688,1745690336.7141798,0.0020690441597,1745690336.7141798,nan,nan
141512,0.19994319975,1745690337.3834395,0.002069064416,1745690337.3834395,nan,nan
141513,0.19994157553,1745690338.0527048,0.0020690255333,1745690338.0527048,nan,nan
141514,0.19994424284,1745690338.721964,0.0020690700039,1745690338.721964,nan,nan
141515,0.19993616641,1745690339.391236,0.0020689899102,1745690339.391236,nan,nan
141516,0.19993761182,1745690340.060515,0.0020689941011,1745690340.060515,nan,nan
141517,0.19993685186,1745690340.7297933,0.0020689549856,1745690340.7297933,nan,nan
141518,0.19993589818,1745690341.399067,0.0020689936355,1745690341.399067,nan,nan
141519,0.19993539155,1745690342.0683396,0.0020690253004,1745690342.0683396,nan,nan
141520,0.19993768632,1745690342.7376058,0.0020690073725,1745690342.7376058,nan,nan
141521,0.19993875921,1745690343.406882,0.0020689670928,1745690343.406882,nan,nan
141522,0.19993489981,1745690344.0761557,0.0020690134261,1745690344.0761557,nan,nan
141523,0.19993317127,1745690344.7454236,0.0020688984077,1745690344.7454236,nan,nan
141524,0.1999348402,1745690345.4146886,0.0020689256489,1745690345.4146886,nan,nan
141525,0.1999322176,1745690346.0839512,0.0020689193625,1745690346.0839512,nan,nan
141526,0.19993214309,1745690346.7532125,0.0020689298399,1745690346.7532125,nan,nan
141527,0.19993658364,1745690347.4224887,0.002068947535,1745690347.4224887,nan,nan
141528,0.19993752241,1745690348.0917673,0.002069020411,1745690348.0917673,nan,nan
141529,0.19994436204,1745690348.7610228,0.0020690509118,1745690348.7610228,nan,nan
141530,0.19993986189,1745690349.4302895,0.002069032751,1745690349.4302895,nan,nan
141531,0.19995112717,1745690350.099557,0.0020691491663,1745690350.099557,nan,nan
141532,0.19995261729,1745690350.7688334,0.0020691473037,1745690350.7688334,nan,nan
141533,0.19994755089,1745690351.4381151,0.0020690949168,1745690351.4381151,nan,nan
141534,0.19994671643,1745690352.1073895,0.0020691130776,1745690352.1073895,nan,nan
141535,0.19993971288,1745690352.77667,0.0020691165701,1745690352.77667,nan,nan
141536,0.19994367659,1745690353.4459558,0.0020690788515,1745690353.4459558,nan,nan
141537,0.19993978739,1745690354.1152227,0.002069032751,1745690354.1152227,nan,nan
141538,0.19994206727,1745690354.7844927,0.0020690585952,1745690354.7844927,nan,nan
141539,0.19994240999,1745690355.4537544,0.0020690457895,1745690355.4537544,nan,nan
141540,0.1999399811,1745690356.1230314,0.0020690297242,1745690356.1230314,nan,nan
141541,0.19993929565,1745690356.7923028,0.0020690257661,1745690356.7923028,nan,nan
141542,0.19994129241,1745690357.4615664,0.0020690562669,1745690357.4615664,nan,nan
141543,0.19993947446,1745690358.1308422,0.0020689945668,1745690358.1308422,nan,nan
141544,0.19993713498,1745690358.8001144,0.0020690101665,1745690358.8001144,nan,nan
141545,0.19994014502,1745690359.469386,0.0020690117963,1745690359.469386,nan,nan
141546,0.19993805885,1745690360.1386766,0.0020690034144,1745690360.1386766,nan,nan
141547,0.19994327426,1745690360.8079371,0.0020690595265,1745690360.8079371,nan,nan
141548,0.19994695485,1745690361.4772003,0.0020690839738,1745690361.4772003,nan,nan
141549,0.19994527102,1745690362.1464853,0.0020690783858,1745690362.1464853,nan,nan
141550,0.19994086027,1745690362.81577,0.002069105627,1745690362.81577,nan,nan
141551,0.19994351268,1745690363.4850385,0.0020690129604,1745690363.4850385,nan,nan
141552,0.19994711876,1745690364.1543267,0.0020690807141,1745690364.1543267,nan,nan
141553,0.19994464517,1745690364.8236077,0.0020691116806,1745690364.8236077,nan,nan
141554,0.19994707406,1745690365.4928677,0.0020690609235,1745690365.4928677,nan,nan
141555,0.19994439185,1745690366.1621318,0.0020690609235,1745690366.1621318,nan,nan
141556,0.19994711876,1745690366.8314066,0.0020690842066,1745690366.8314066,nan,nan
141557,0.19994696975,1745690367.5006838,0.0020690765232,1745690367.5006838,nan,nan
141558,0.19994832575,1745690368.1699603,0.0020691074897,1745690368.1699603,nan,nan
141559,0.19993937016,1745690368.839235,0.0020690278616,1745690368.839235,nan,nan
141560,0.19994436204,1745690369.508499,0.002069036942,1745690369.508499,nan,nan
141561,0.19994403422,1745690370.1777823,0.002069111215,1745690370.1777823,nan,nan
141562,0.19994212687,1745690370.8470397,0.0020690576639,1745690370.8470397,nan,nan
141563,0.19994655252,1745690371.5163126,0.0020691107493,1745690371.5163126,nan,nan
141564,0.1999541074,1745690372.1855814,0.0020691643003,1745690372.1855814,nan,nan
141565,0.199955374,1745690372.8548582,0.0020691554528,1745690372.8548582,nan,nan
141566,0.19995224476,1745690373.5241296,0.0020691351965,1745690373.5241296,nan,nan
141567,0.19994390011,1745690374.1933968,0.0020690585952,1745690374.1933968,nan,nan
141568,0.19994446635,1745690374.8626776,0.0020690755919,1745690374.8626776,nan,nan
141569,0.19994238019,1745690375.5319543,0.0020690364763,1745690375.5319543,nan,nan
141570,0.19994647801,1745690376.2012308,0.002069107024,1745690376.2012308,nan,nan
141571,0.19994080067,1745690376.8705125,0.0020690811798,1745690376.8705125,nan,nan
141572,0.1999374181,1745690377.5398002,0.0020689510275,1745690377.5398002,nan,nan
141573,0.19993369281,1745690378.209072,0.0020689482335,1745690378.209072,nan,nan
141574,0.19994102418,1745690378.878341,0.0020690236706,1745690378.878341,nan,nan
141575,0.19994753599,1745690379.547608,0.0020690117963,1745690379.547608,nan,nan
141576,0.19994178414,1745690380.2168784,0.0020690215752,1745690380.2168784,nan,nan
141577,0.19994319975,1745690380.8861547,0.0020690411329,1745690380.8861547,nan,nan
141578,0.19994187355,1745690381.5554194,0.0020690432284,1745690381.5554194,nan,nan
141579,0.19994115829,1745690382.2246902,0.0020690388046,1745690382.2246902,nan,nan
141580,0.19994178414,1745690382.8939703,0.0020690110978,1745690382.8939703,nan,nan
141581,0.19994112849,1745690383.5632432,0.002069065813,1745690383.5632432,nan,nan
141582,0.19993929565,1745690384.2325118,0.0020690318197,1745690384.2325118,nan,nan
141583,0.19994130731,1745690384.9017878,0.0020689808298,1745690384.9017878,nan,nan
141584,0.19993674755,1745690385.571054,0.0020689531229,1745690385.571054,nan,nan
141585,0.19993673265,1745690386.2403364,0.0020689961966,1745690386.2403364,nan,nan
141586,0.19993762672,1745690386.909613,0.0020690143574,1745690386.909613,nan,nan
141587,0.19994337857,1745690387.578891,0.0020690516103,1745690387.578891,nan,nan
141588,0.19994305074,1745690388.2481637,0.0020690138917,1745690388.2481637,nan,nan
141589,0.19993801415,1745690388.917437,0.0020690329839,1745690388.917437,nan,nan
141590,0.19994261861,1745690389.586711,0.0020690048113,1745690389.586711,nan,nan
141591,0.19993965328,1745690390.2559748,0.0020690606907,1745690390.2559748,nan,nan
141592,0.19994643331,1745690390.9252396,0.0020690436941,1745690390.9252396,nan,nan
141593,0.19993977249,1745690391.5945258,0.0020690774545,1745690391.5945258,nan,nan
141594,0.19993285835,1745690392.2637813,0.0020689880475,1745690392.2637813,nan,nan
141595,0.19992874563,1745690392.9330418,0.0020689482335,1745690392.9330418,nan,nan
141596,0.19993558526,1745690393.6023183,0.0020689868834,1745690393.6023183,nan,nan
141597,0.19993278384,1745690394.2715786,0.0020689601079,1745690394.2715786,nan,nan
141598,0.19993069768,1745690394.9408588,0.002068920061,1745690394.9408588,nan,nan
141599,0.19993281364,1745690395.6101222,0.0020689619705,1745690395.6101222,nan,nan
141600,0.19993562996,1745690396.2793827,0.0020689824596,1745690396.2793827,nan,nan
141601,0.19993323088,1745690396.9486487,0.0020688981749,1745690396.9486487,nan,nan
141602,0.19993501902,1745690397.6179338,0.0020689880475,1745690397.6179338,nan,nan
141603,0.19994011521,1745690398.2872071,0.0020690143574,1745690398.2872071,nan,nan
141604,0.19994266331,1745690398.9564724,0.0020690455567,1745690398.9564724,nan,nan
141605,0.1999437511,1745690399.6257412,0.002069024602,1745690399.6257412,nan,nan
141606,0.19994032383,1745690400.295012,0.0020690555684,1745690400.295012,nan,nan
141607,0.19993194938,1745690400.9642713,0.0020689656958,1745690400.9642713,nan,nan
141608,0.19993053377,1745690401.6335356,0.0020689605735,1745690401.6335356,nan,nan
141609,0.19993075728,1745690402.302796,0.0020689389203,1745690402.302796,nan,nan
141610,0.19993768632,1745690402.9720669,0.0020689675584,1745690402.9720669,nan,nan
141611,0.19994042814,1745690403.6413398,0.0020689931698,1745690403.6413398,nan,nan
141612,0.19993945956,1745690404.310601,0.0020690609235,1745690404.310601,nan,nan
141613,0.19993151724,1745690404.9798641,0.0020689459052,1745690404.9798641,nan,nan
141614,0.19994056225,1745690405.6491275,0.0020690609235,1745690405.6491275,nan,nan
141615,0.1999386102,1745690406.3184116,0.002069080947,1745690406.3184116,nan,nan
141616,0.19993920624,1745690406.987685,0.0020690150559,1745690406.987685,nan,nan
141617,0.19993944466,1745690407.656959,0.0020690474194,1745690407.656959,nan,nan
141618,0.19993746281,1745690408.3262348,0.0020689987577,1745690408.3262348,nan,nan
141619,0.19993266463,1745690408.9954917,0.0020689833909,1745690408.9954917,nan,nan
141620,0.19993431866,1745690409.6647463,0.0020690306555,1745690409.6647463,nan,nan
141621,0.19993333519,1745690410.334013,0.0020689452067,1745690410.334013,nan,nan
141622,0.19993963838,1745690411.003289,0.0020689759403,1745690411.003289,nan,nan
141623,0.19993872941,1745690411.6725717,0.0020690045785,1745690411.6725717,nan,nan
141624,0.19994035363,1745690412.3418398,0.0020690406673,1745690412.3418398,nan,nan
141625,0.19993986189,1745690413.0111122,0.0020689978264,1745690413.0111122,nan,nan
