index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
416414,-0.00011565119348,1745840749.4072387,-1.8899227143e-06,1745840749.4072387,nan,nan
416415,-0.00011745227675,1745840750.0765207,-1.9150559183e-06,1745840750.0765207,nan,nan
416416,-0.0001159282765,1745840750.7458208,-1.9771916868e-06,1745840750.7458208,nan,nan
416417,-0.00012230126595,1745840751.4151106,-1.9003957732e-06,1745840751.4151106,nan,nan
416418,-0.00012202420476,1745840752.084391,-1.9576434624e-06,1745840752.084391,nan,nan
416419,-0.00012077730207,1745840752.7537007,-1.9611345579e-06,1745840752.7537007,nan,nan
416420,-0.00012742742547,1745840753.422967,-1.9876636088e-06,1745840753.422967,nan,nan
416421,-0.00012507219799,1745840754.0922375,-2.0016259441e-06,1745840754.0922375,nan,nan
416422,-0.00012382527348,1745840754.7615254,-1.9723047444e-06,1745840754.7615254,nan,nan
416423,-0.00012493363465,1745840755.4307916,-1.9862675344e-06,1745840755.4307916,nan,nan
416424,-0.00012465653708,1745840756.1000612,-1.9932488158e-06,1745840756.1000612,nan,nan
416425,-0.00011911481124,1745840756.7693217,-1.9555484414e-06,1745840756.7693217,nan,nan
416426,-0.00012036175031,1745840757.4385855,-1.9366973447e-06,1745840757.4385855,nan,nan
416427,-0.00011495850777,1745840758.1078413,-1.86618513e-06,1745840758.1078413,nan,nan
416428,-0.00011578973499,1745840758.7770925,-1.9143578811e-06,1745840758.7770925,nan,nan
416429,-0.00011592829105,1745840759.446347,-1.9045837689e-06,1745840759.446347,nan,nan
416430,-0.00011675954738,1745840760.1156068,-1.9555486688e-06,1745840760.1156068,nan,nan
416431,-0.00011911475303,1745840760.7848794,-1.9136609808e-06,1745840760.7848794,nan,nan
416432,-0.00011675956193,1745840761.4541342,-1.927622634e-06,1745840761.4541342,nan,nan
416433,-0.00011426572746,1745840762.1234045,-1.9059807528e-06,1745840762.1234045,nan,nan
416434,-0.00011980754061,1745840762.7926846,-1.9513590814e-06,1745840762.7926846,nan,nan
416435,-0.00011648246436,1745840763.4619331,-1.889922487e-06,1745840763.4619331,nan,nan
416436,-0.00011426574929,1745840764.1312199,-1.8996972813e-06,1745840764.1312199,nan,nan
416437,-0.00012105442147,1745840764.8005016,-1.9667188553e-06,1745840764.8005016,nan,nan
416438,-0.00012105439237,1745840765.4697995,-1.9576434624e-06,1745840765.4697995,nan,nan
416439,-0.00011606686166,1745840766.1390781,-1.9478682134e-06,1745840766.1390781,nan,nan
416440,-0.00011772933794,1745840766.808369,-1.9360011265e-06,1745840766.808369,nan,nan
416441,-0.00011980753334,1745840767.4776473,-1.9534538751e-06,1745840767.4776473,nan,nan
416442,-0.00011925336003,1745840768.146928,-1.9695112314e-06,1745840768.146928,nan,nan
416443,-0.00012216274627,1745840768.8162043,-1.9387930479e-06,1745840768.8162043,nan,nan
416444,-0.00012036168482,1745840769.4854825,-1.9129615794e-06,1745840769.4854825,nan,nan
416445,-0.00012645764218,1745840770.154753,-2.0442128061e-06,1745840770.154753,nan,nan
416446,-0.00011204907059,1745840770.824028,-1.9464725938e-06,1745840770.824028,nan,nan
416447,-0.00012063876056,1745840771.4933245,-1.944378937e-06,1745840771.4933245,nan,nan
416448,-0.00012050023361,1745840772.1626081,-1.9799840629e-06,1745840772.1626081,nan,nan
416449,-0.00012063876784,1745840772.8318865,-1.9513599909e-06,1745840772.8318865,nan,nan
416450,-0.00011759080371,1745840773.501174,-1.8948101115e-06,1745840773.501174,nan,nan
416451,-0.0001146814102,1745840774.1704433,-1.9059798433e-06,1745840774.1704433,nan,nan
416452,-0.00011759083282,1745840774.8397198,-1.8794498828e-06,1745840774.8397198,nan,nan
416453,-0.00012479507132,1745840775.5090122,-2.0414217943e-06,1745840775.5090122,nan,nan
416454,-0.00012368673924,1745840776.1783154,-1.9820786292e-06,1745840776.1783154,nan,nan
416455,-0.00012105438509,1745840776.8476157,-1.9660215003e-06,1745840776.8476157,nan,nan
416456,-0.00011828356946,1745840777.5168943,-1.9122626327e-06,1745840777.5168943,nan,nan
416457,-0.00011703663768,1745840778.186182,-1.9157541828e-06,1745840778.186182,nan,nan
416458,-0.00011357303447,1745840778.8554637,-1.8675821138e-06,1745840778.8554637,nan,nan
416459,-0.00010927818221,1745840779.5247335,-1.8668836219e-06,1745840779.5247335,nan,nan
416460,-0.000112187583,1745840780.1940155,-1.8585064936e-06,1745840780.1940155,nan,nan
416461,-0.00011329595145,1745840780.8632772,-1.8731673208e-06,1745840780.8632772,nan,nan
416462,-0.00010886255768,1745840781.5325532,-1.8222021936e-06,1745840781.5325532,nan,nan
416463,-0.00010983233369,1745840782.201829,-1.838260232e-06,1745840782.201829,nan,nan
416464,-0.00010955525795,1745840782.8711267,-1.8347691366e-06,1745840782.8711267,nan,nan
416465,-0.00011038652883,1745840783.540388,-1.8585060388e-06,1745840783.540388,nan,nan
416466,-0.00010983233369,1745840784.2096634,-1.8340713268e-06,1745840784.2096634,nan,nan
416467,-0.00010526042024,1745840784.8789349,-1.7858983483e-06,1745840784.8789349,nan,nan
416468,-0.00010706145258,1745840785.5482063,-1.7782197119e-06,1745840785.5482063,nan,nan
416469,-0.00011759080371,1745840786.21746,-1.9401900317e-06,1745840786.21746,nan,nan
416470,-0.00011578972044,1745840786.8867428,-1.8256935164e-06,1745840786.8867428,nan,nan
416471,-0.00011288034875,1745840787.5559897,-1.8682794689e-06,1745840787.5559897,nan,nan
416472,-0.00011468139564,1745840788.22526,-1.9017911654e-06,1745840788.22526,nan,nan
416473,-0.0001170366595,1745840788.894528,-1.8941111648e-06,1745840788.894528,nan,nan
416474,-0.00011966904276,1745840789.5638044,-1.9185449673e-06,1745840789.5638044,nan,nan
416475,-0.00011537415412,1745840790.2330742,-1.8857326722e-06,1745840790.2330742,nan,nan
416476,-0.00011842204549,1745840790.9023733,-1.9185474684e-06,1745840790.9023733,nan,nan
416477,-0.00011731371342,1745840791.5716677,-1.9499639166e-06,1745840791.5716677,nan,nan
416478,-0.00011786785035,1745840792.2409608,-1.9541537313e-06,1745840792.2409608,nan,nan
416479,-0.00011800644279,1745840792.910252,-1.9443782548e-06,1745840792.910252,nan,nan
416480,-0.00011135631212,1745840793.5795395,-1.9199437702e-06,1745840793.5795395,nan,nan
416481,-0.00011288034148,1745840794.2488027,-1.8480334347e-06,1745840794.2488027,nan,nan
416482,-0.00011689806706,1745840794.9180932,-1.9450772015e-06,1745840794.9180932,nan,nan
416483,-0.00011814496975,1745840795.5873842,-1.9234341835e-06,1745840795.5873842,nan,nan
416484,-0.00012188565597,1745840796.256681,-1.9506621811e-06,1745840796.256681,nan,nan
416485,-0.00011398863717,1745840796.9259686,-1.9199439976e-06,1745840796.9259686,nan,nan
416486,-0.00011814497702,1745840797.5952632,-1.9248304852e-06,1745840797.5952632,nan,nan
416487,-0.00011911478941,1745840798.2645404,-1.9660210455e-06,1745840798.2645404,nan,nan
416488,-0.00011911478941,1745840798.9338114,-1.9436802177e-06,1745840798.9338114,nan,nan
416489,-0.00012479507132,1745840799.6031094,-1.9339065602e-06,1745840799.6031094,nan,nan
416490,-0.00011274180724,1745840800.2723727,-1.8640905637e-06,1745840800.2723727,nan,nan
416491,-0.00010886253585,1745840800.9416597,-1.8466378151e-06,1745840800.9416597,nan,nan
416492,-0.0001146814102,1745840801.6109302,-1.9101685211e-06,1745840801.6109302,nan,nan
416493,-0.00011218759755,1745840802.2802176,-1.9129620341e-06,1745840802.2802176,nan,nan
416494,-0.00011578970589,1745840802.9494872,-1.9143587906e-06,1745840802.9494872,nan,nan
416495,-0.00012036167755,1745840803.6187835,-1.9262270143e-06,1745840803.6187835,nan,nan
416496,-0.00011689806706,1745840804.2880788,-1.933208523e-06,1745840804.2880788,nan,nan
416497,-0.00011814499885,1745840804.9573457,-1.893413355e-06,1745840804.9573457,nan,nan
416498,-0.00011495846411,1745840805.626631,-1.8948101115e-06,1745840805.626631,nan,nan
416499,-0.00011454284686,1745840806.2959156,-1.8640914732e-06,1745840806.2959156,nan,nan
416500,-0.00012147009693,1745840806.9652,-1.9380936465e-06,1745840806.9652,nan,nan
416501,-0.00012133148994,1745840807.6344945,-1.9646247438e-06,1745840807.6344945,nan,nan
416502,-0.00011551268835,1745840808.303773,-1.9276219518e-06,1745840808.303773,nan,nan
416503,-0.00012008461636,1745840808.9730573,-1.964624289e-06,1745840808.9730573,nan,nan
416504,-0.00011800643551,1745840809.6423492,-1.9325100311e-06,1745840809.6423492,nan,nan
416505,-0.00012133149721,1745840810.3116338,-1.9988337954e-06,1745840810.3116338,nan,nan
416506,-0.00011717516463,1745840810.98093,-1.961832595e-06,1745840810.98093,nan,nan
416507,-0.00012050023361,1745840811.65024,-1.9911542495e-06,1745840811.65024,nan,nan
416508,-0.00011689811072,1745840812.319514,-1.9325095764e-06,1745840812.319514,nan,nan
416509,-0.0001188377064,1745840812.9888084,-1.9443784822e-06,1745840812.9888084,nan,nan
416510,-0.0001223012805,1745840813.6581137,-2.0155900984e-06,1745840813.6581137,nan,nan
416511,-0.00012271694141,1745840814.3274076,-2.0107022465e-06,1745840814.3274076,nan,nan
416512,-0.00012050026271,1745840814.9966912,-1.9841720587e-06,1745840814.9966912,nan,nan
416513,-0.00011440433445,1745840815.6659672,-1.9534536477e-06,1745840815.6659672,nan,nan
416514,-0.0001157897641,1745840816.3352356,-1.9332076135e-06,1745840816.3352356,nan,nan
416515,-0.00011288029782,1745840817.0045292,-1.9150566004e-06,1745840817.0045292,nan,nan
416516,-0.00010761566955,1745840817.6737893,-1.8724688289e-06,1745840817.6737893,nan,nan
416517,-0.00011218756845,1745840818.3430865,-1.8326754798e-06,1745840818.3430865,nan,nan
416518,-0.00010581455717,1745840819.0123622,-1.8522234768e-06,1745840819.0123622,nan,nan
416519,-0.00010512184963,1745840819.681687,-1.8215046111e-06,1745840819.681687,nan,nan
416520,-0.00011191052181,1745840820.3509703,-1.8689781882e-06,1745840820.3509703,nan,nan
416521,-0.00011523556896,1745840821.0202625,-1.9415856514e-06,1745840821.0202625,nan,nan
416522,-0.00011163342424,1745840821.6895387,-1.8438449843e-06,1745840821.6895387,nan,nan
416523,-0.00011634394468,1745840822.358807,-1.9038850496e-06,1745840822.358807,nan,nan
416524,-0.00011620536679,1745840823.0280988,-1.9506621811e-06,1745840823.0280988,nan,nan
416525,-0.00011440433445,1745840823.6973743,-1.9702090412e-06,1745840823.6973743,nan,nan
416526,-0.00012160856568,1745840824.3666668,-1.9262270143e-06,1745840824.3666668,nan,nan
416527,-0.00011578974954,1745840825.0359547,-1.9304152374e-06,1745840825.0359547,nan,nan
416528,-0.00011038652883,1745840825.7052362,-1.8710727545e-06,1745840825.7052362,nan,nan
416529,-0.00010664587171,1745840826.3745162,-1.8654870928e-06,1745840826.3745162,nan,nan
416530,-0.00011371157598,1745840827.0438027,-1.9199433154e-06,1745840827.0438027,nan,nan
416531,-0.00011301883205,1745840827.7130852,-1.8983014343e-06,1745840827.7130852,nan,nan
416532,-0.0001110792291,1745840828.3823721,-1.8878290575e-06,1745840828.3823721,nan,nan
416533,-0.00011412725871,1745840829.0516481,-1.9611329662e-06,1745840829.0516481,nan,nan
416534,-0.00011343447841,1745840829.7209384,-1.9206418074e-06,1745840829.7209384,nan,nan
416535,-0.00011454284686,1745840830.3902297,-1.93460437e-06,1745840830.3902297,nan,nan
416536,-0.00011412719323,1745840831.0595167,-1.9269255063e-06,1745840831.0595167,nan,nan
416537,-0.00011218760483,1745840831.7287612,-1.8731670934e-06,1745840831.7287612,nan,nan
416538,-0.00011371159053,1745840832.398026,-1.8920170533e-06,1745840832.398026,nan,nan
416539,-0.0001159282765,1745840833.0673149,-1.9129620341e-06,1745840833.0673149,nan,nan
416540,-0.00011509702745,1745840833.736569,-1.9353024072e-06,1745840833.736569,nan,nan
416541,-0.000116205425,1745840834.4058487,-1.9234328192e-06,1745840834.4058487,nan,nan
416542,-0.00011509701289,1745840835.0751219,-1.92064158e-06,1745840835.0751219,nan,nan
416543,-0.00011537409591,1745840835.744394,-1.9290193904e-06,1745840835.744394,nan,nan
416544,-0.00011329594417,1745840836.4136422,-1.8941118469e-06,1745840836.4136422,nan,nan
416545,-0.00010969380673,1745840837.0828898,-1.8927153178e-06,1745840837.0828898,nan,nan
416546,-0.00011204904877,1745840837.75214,-1.8899231691e-06,1745840837.75214,nan,nan
416547,-0.0001110792582,1745840838.421398,-1.9136596165e-06,1745840838.421398,nan,nan
416548,-0.00011592829833,1745840839.0906549,-1.9513595362e-06,1745840839.0906549,nan,nan
416549,-0.00011925336003,1745840839.7599077,-1.9052813514e-06,1745840839.7599077,nan,nan
416550,-0.00011274176359,1745840840.429162,-1.9318119939e-06,1745840840.429162,nan,nan
416551,-0.0001088625213,1745840841.0984268,-1.8801495116e-06,1745840841.0984268,nan,nan
416552,-0.00011440432718,1745840841.7676826,-1.9206408979e-06,1745840841.7676826,nan,nan
416553,-0.00010844691133,1745840842.436942,-1.840354571e-06,1745840842.436942,nan,nan
416554,-0.00010650728655,1745840843.1062114,-1.8480343442e-06,1745840843.1062114,nan,nan
416555,-0.0001106635973,1745840843.7754927,-1.8229009129e-06,1745840843.7754927,nan,nan
416556,-0.00011010947492,1745840844.444762,-1.9136591618e-06,1745840844.444762,nan,nan
416557,-0.00011648248619,1745840845.114043,-1.9457738745e-06,1745840845.114043,nan,nan
416558,-0.00010941676737,1745840845.783288,-1.8724681468e-06,1745840845.783288,nan,nan
416559,-0.00011578972044,1745840846.4525719,-1.8787529825e-06,1745840846.4525719,nan,nan
416560,-0.00011038654338,1745840847.1218233,-1.861298415e-06,1745840847.1218233,nan,nan
416561,-0.0001130188466,1745840847.7910857,-1.8592045308e-06,1745840847.7910857,nan,nan
416562,-0.00011828352581,1745840848.4603403,-1.9143578811e-06,1745840848.4603403,nan,nan
416563,-0.00011537413957,1745840849.129613,-1.9059796159e-06,1745840849.129613,nan,nan
416564,-0.00011024804553,1745840849.798888,-1.8515233933e-06,1745840849.798888,nan,nan
416565,-0.00011204912153,1745840850.468156,-1.8654861833e-06,1745840850.468156,nan,nan
416566,-0.00010581456445,1745840851.1374333,-1.8291843844e-06,1745840851.1374333,nan,nan
416567,-0.00011315740267,1745840851.8066905,-1.892017508e-06,1745840851.8066905,nan,nan
416568,-0.00011385011749,1745840852.4759784,-1.9017916202e-06,1745840852.4759784,nan,nan
416569,-0.00011537412502,1745840853.1452465,-1.8871298835e-06,1745840853.1452465,nan,nan
416570,-0.00011717516463,1745840853.814533,-1.9164526748e-06,1745840853.814533,nan,nan
416571,-0.00012077734573,1745840854.4838116,-1.9716055704e-06,1745840854.4838116,nan,nan
416572,-0.00012105441419,1745840855.153092,-1.9813801373e-06,1745840855.153092,nan,nan
416573,-0.00011648242071,1745840855.8223834,-1.9569463348e-06,1745840855.8223834,nan,nan
416574,-0.00011468137382,1745840856.4916675,-1.8934138097e-06,1745840856.4916675,nan,nan
416575,-0.00011343452206,1745840857.1609337,-1.8829407509e-06,1745840857.1609337,nan,nan
416576,-0.0001188377064,1745840857.8302379,-1.9548506316e-06,1745840857.8302379,nan,nan
416577,-0.00011980751151,1745840858.4995346,-1.9660210455e-06,1745840858.4995346,nan,nan
416578,-0.00011745228403,1745840859.1688125,-1.9297167455e-06,1745840859.1688125,nan,nan
416579,-0.00011925333092,1745840859.8381038,-1.9290191631e-06,1745840859.8381038,nan,nan
416580,-0.00011966894817,1745840860.5074034,-1.9353030893e-06,1745840860.5074034,nan,nan
416581,-0.00011662101315,1745840861.1766794,-1.9771912321e-06,1745840861.1766794,nan,nan
416582,-0.00011689808889,1745840861.845975,-1.940189577e-06,1745840861.845975,nan,nan
416583,-0.00012077733845,1745840862.5152488,-1.9052815787e-06,1745840862.5152488,nan,nan
416584,-0.00011745228403,1745840863.1845343,-1.9820781745e-06,1745840863.1845343,nan,nan
416585,-0.00012479508587,1745840863.853834,-1.9702101781e-06,1745840863.853834,nan,nan
416586,-0.0001227169123,1745840864.5231287,-1.9339067876e-06,1745840864.5231287,nan,nan
416587,-0.00012340964167,1745840865.1924186,-1.9311137294e-06,1745840865.1924186,nan,nan
416588,-0.00012133154814,1745840865.8617046,-1.9450751552e-06,1745840865.8617046,nan,nan
416589,-0.00012174718722,1745840866.5309863,-1.9562453417e-06,1745840866.5309863,nan,nan
416590,-0.00011786789401,1745840867.2002807,-1.9555491235e-06,1745840867.2002807,nan,nan
416591,-0.00012257839262,1745840867.8695812,-1.9925505512e-06,1745840867.8695812,nan,nan
416592,-0.00012147006055,1745840868.538869,-1.9911537947e-06,1745840868.538869,nan,nan
416593,-0.00012008457998,1745840869.2081609,-1.9339065602e-06,1745840869.2081609,nan,nan
416594,-0.00011398866627,1745840869.8774438,-1.9052820335e-06,1745840869.8774438,nan,nan
416595,-0.00011107928003,1745840870.546704,-1.8675814317e-06,1745840870.546704,nan,nan
416596,-0.00011052508489,1745840871.2159803,-1.8626949441e-06,1745840871.2159803,nan,nan
416597,-0.00011398870993,1745840871.8852456,-1.8927144083e-06,1745840871.8852456,nan,nan
416598,-0.00011163344607,1745840872.5545082,-1.8717705643e-06,1745840872.5545082,nan,nan
416599,-0.00011371157598,1745840873.2238038,-1.811032007e-06,1745840873.2238038,nan,nan
416600,-0.00011371156143,1745840873.8930838,-1.8969049052e-06,1745840873.8930838,nan,nan
416601,-0.00011149488273,1745840874.5623431,-1.8445430214e-06,1745840874.5623431,nan,nan
416602,-0.00011232613906,1745840875.2316241,-1.8626951714e-06,1745840875.2316241,nan,nan
416603,-0.00011772934522,1745840875.9009118,-1.8892249045e-06,1745840875.9009118,nan,nan
416604,-0.00011786793038,1745840876.5701854,-1.9297165181e-06,1745840876.5701854,nan,nan
416605,-0.00011385011749,1745840877.239454,-1.9073768271e-06,1745840877.239454,nan,nan
416606,-0.00011288039968,1745840877.908726,-1.8976006686e-06,1745840877.908726,nan,nan
416607,-0.00011218763393,1745840878.5779946,-1.8899220322e-06,1745840878.5779946,nan,nan
416608,-0.00012812012574,1745840879.2473066,-1.990456667e-06,1745840879.2473066,nan,nan
416609,-0.00012119294115,1745840879.916588,-1.9806823275e-06,1745840879.916588,nan,nan
416610,-0.00011883769184,1745840880.5858836,-1.9555491235e-06,1745840880.5858836,nan,nan
416611,-0.00011800641369,1745840881.255178,-1.9527572022e-06,1745840881.255178,nan,nan
416612,-0.00012077733845,1745840881.9244611,-1.9848705506e-06,1745840881.9244611,nan,nan
416613,-0.00011856065248,1745840882.593738,-1.9492645151e-06,1745840882.593738,nan,nan
416614,-0.00011786787945,1745840883.2630289,-1.935302862e-06,1745840883.2630289,nan,nan
416615,-0.00011620537407,1745840883.9323182,-1.9478693503e-06,1745840883.9323182,nan,nan
416616,-0.00011135631939,1745840884.6016026,-1.9192455056e-06,1745840884.6016026,nan,nan
416617,-0.00010775418195,1745840885.2708933,-1.8438452116e-06,1745840885.2708933,nan,nan
416618,-0.00010512186418,1745840885.9402072,-1.8410523808e-06,1745840885.9402072,nan,nan
416619,-0.0001098323628,1745840886.6094823,-1.8242967599e-06,1745840886.6094823,nan,nan
416620,-0.00011094070214,1745840887.2787826,-1.8082394035e-06,1745840887.2787826,nan,nan
416621,-0.00011565118621,1745840887.9480696,-1.8647897377e-06,1745840887.9480696,nan,nan
416622,-0.00011440429807,1745840888.6173615,-1.8843377347e-06,1745840888.6173615,nan,nan
416623,-0.00011260322935,1745840889.2866087,-1.8557134354e-06,1745840889.2866087,nan,nan
416624,-0.00011689811072,1745840889.9558833,-1.9199428607e-06,1745840889.9558833,nan,nan
416625,-0.00011911478941,1745840890.6251526,-1.8857340365e-06,1745840890.6251526,nan,nan
416626,-0.00011246468785,1745840891.2944314,-1.8319763058e-06,1745840891.2944314,nan,nan
416627,-0.00011537413229,1745840891.9636996,-1.8955074665e-06,1745840891.9636996,nan,nan
416628,-0.00010692294018,1745840892.6329575,-1.8717707917e-06,1745840892.6329575,nan,nan
416629,-0.00011010941671,1745840893.3022523,-1.815221367e-06,1745840893.3022523,nan,nan
416630,-0.000107615655,1745840893.9715228,-1.7900872535e-06,1745840893.9715228,nan,nan
416631,-0.00010595312779,1745840894.640782,-1.7831059722e-06,1745840894.640782,nan,nan
416632,-0.00010595311323,1745840895.310078,-1.8229009129e-06,1745840895.310078,nan,nan
416633,-0.00010650728655,1745840895.9793744,-1.8284861198e-06,1745840895.9793744,nan,nan
416634,-0.00010858546011,1745840896.6486304,-1.8229004581e-06,1745840896.6486304,nan,nan
416635,-0.00010553748871,1745840897.317906,-1.8117302716e-06,1745840897.317906,nan,nan
416636,-0.00010733858653,1745840897.987163,-1.8291834749e-06,1745840897.987163,nan,nan
416637,-0.00011135636305,1745840898.656446,-1.8208056645e-06,1745840898.656446,nan,nan
416638,-0.00010359790758,1745840899.3257434,-1.8242960778e-06,1745840899.3257434,nan,nan
416639,-0.00010816985741,1745840899.9950175,-1.7838035546e-06,1745840899.9950175,nan,nan
416640,-0.00010650733748,1745840900.6642904,-1.8047478534e-06,1745840900.6642904,nan,nan
416641,-0.00010567605204,1745840901.3335674,-1.813126346e-06,1745840901.3335674,nan,nan
416642,-0.00011329595873,1745840902.0028324,-1.859204076e-06,1745840902.0028324,nan,nan
416643,-0.00011468140292,1745840902.672103,-1.8920168259e-06,1745840902.672103,nan,nan
416644,-0.00011329595873,1745840903.3413708,-1.8808466393e-06,1745840903.3413708,nan,nan
416645,-0.00011592829833,1745840904.0106165,-1.8696762254e-06,1745840904.0106165,nan,nan
416646,-0.00011772937432,1745840904.6798675,-1.8969039957e-06,1745840904.6798675,nan,nan
416647,-0.00011717520101,1745840905.3491435,-1.9422834612e-06,1745840905.3491435,nan,nan
416648,-0.00011385011021,1745840906.0184011,-1.9003955458e-06,1745840906.0184011,nan,nan
416649,-0.00011925334547,1745840906.687654,-1.8996963718e-06,1745840906.687654,nan,nan
416650,-0.00011121778516,1745840907.3569136,-1.8284856651e-06,1745840907.3569136,nan,nan
416651,-0.0001128803342,1745840908.0261846,-1.9087726741e-06,1745840908.0261846,nan,nan
416652,-0.00011135632667,1745840908.695464,-1.840354571e-06,1745840908.695464,nan,nan
416653,-0.00010789270164,1745840909.364745,-1.8787534373e-06,1745840909.364745,nan,nan
416654,-0.0001072000523,1745840910.0340075,-1.8557127532e-06,1745840910.0340075,nan,nan
416655,-0.00010941671644,1745840910.7032835,-1.8480341168e-06,1745840910.7032835,nan,nan
416656,-0.00010539901268,1745840911.372565,-1.8291825654e-06,1745840911.372565,nan,nan
416657,-0.00010747714987,1745840912.0418217,-1.8382588678e-06,1745840912.0418217,nan,nan
416658,-0.00011232616089,1745840912.7110817,-1.8564112452e-06,1745840912.7110817,nan,nan
416659,-0.00011121779971,1745840913.3803496,-1.8312780412e-06,1745840913.3803496,nan,nan
416660,-0.00011675956921,1745840914.0495996,-1.8871296561e-06,1745840914.0495996,nan,nan
416661,-0.00011343450024,1745840914.718847,-1.8913190161e-06,1745840914.718847,nan,nan
416662,-0.00011246470967,1745840915.388091,-1.8599016585e-06,1745840915.388091,nan,nan
416663,-0.00011495850049,1745840916.0573385,-1.8745629404e-06,1745840916.0573385,nan,nan
416664,-0.00011412722233,1745840916.7265832,-1.8731670934e-06,1745840916.7265832,nan,nan
416665,-0.00011925335275,1745840917.395843,-1.89830007e-06,1745840917.395843,nan,nan
416666,-0.00012036167755,1745840918.0651307,-1.9597380287e-06,1745840918.0651307,nan,nan
416667,-0.00012105441419,1745840918.7344072,-1.9101689759e-06,1745840918.7344072,nan,nan
416668,-0.00012091587996,1745840919.4036865,-1.941585424e-06,1745840919.4036865,nan,nan
416669,-0.00011800645007,1745840920.0729656,-1.9918522867e-06,1745840920.0729656,nan,nan
416670,-0.00012285549019,1745840920.7422495,-1.9862670797e-06,1745840920.7422495,nan,nan
416671,-0.00012008458725,1745840921.4115481,-1.9785879886e-06,1745840921.4115481,nan,nan
416672,-0.00011911478941,1745840922.0808084,-1.945774784e-06,1745840922.0808084,nan,nan
416673,-0.00012202423386,1745840922.7500732,-1.9597368919e-06,1745840922.7500732,nan,nan
416674,-0.00012354823411,1745840923.4193234,-2.0065128865e-06,1745840923.4193234,nan,nan
416675,-0.00011911481124,1745840924.0886004,-1.9332076135e-06,1745840924.0886004,nan,nan
416676,-0.00011869912851,1745840924.7578955,-1.9534552393e-06,1745840924.7578955,nan,nan
416677,-0.00011648244981,1745840925.4271665,-1.8654880023e-06,1745840925.4271665,nan,nan
416678,-0.00011246467329,1745840926.0964448,-1.831278496e-06,1745840926.0964448,nan,nan
416679,-0.00011191052181,1745840926.7657044,-1.8326743429e-06,1745840926.7657044,nan,nan
416680,-0.00011329594417,1745840927.4350054,-1.820108082e-06,1745840927.4350054,nan,nan
416681,-0.00010830836982,1745840928.1042874,-1.8291837023e-06,1745840928.1042874,nan,nan
416682,-0.00010872397979,1745840928.7735817,-1.8222028757e-06,1745840928.7735817,nan,nan
416683,-0.00010941671644,1745840929.4428618,-1.857808229e-06,1745840929.4428618,nan,nan
416684,-0.00011107925093,1745840930.1121237,-1.8801486021e-06,1745840930.1121237,nan,nan
416685,-0.00011385013204,1745840930.781393,-1.8920170533e-06,1745840930.781393,nan,nan
416686,-0.0001117719512,1745840931.4506571,-1.878054718e-06,1745840931.4506571,nan,nan
416687,-0.00011925333092,1745840932.119925,-1.8787525278e-06,1745840932.119925,nan,nan
416688,-0.00011772934522,1745840932.7892213,-1.9262270143e-06,1745840932.7892213,nan,nan
416689,-0.00011592824012,1745840933.4585094,-1.9080755465e-06,1745840933.4585094,nan,nan
416690,-0.00011385011749,1745840934.1277978,-1.8948101115e-06,1745840934.1277978,nan,nan
416691,-0.00011786790128,1745840934.7970705,-1.9394913124e-06,1745840934.7970705,nan,nan
416692,-0.00011481993715,1745840935.4663365,-1.8934135824e-06,1745840935.4663365,nan,nan
416693,-0.00011149488273,1745840936.1356034,-1.882941433e-06,1745840936.1356034,nan,nan
416694,-0.00011578972044,1745840936.8048892,-1.8878288301e-06,1745840936.8048892,nan,nan
416695,-0.00011606683256,1745840937.4741774,-1.9234339561e-06,1745840937.4741774,nan,nan
416696,-0.00011163345334,1745840938.143447,-1.8927148631e-06,1745840938.143447,nan,nan
416697,-0.00010720002319,1745840938.812727,-1.8808468667e-06,1745840938.812727,nan,nan
416698,-0.00011010947492,1745840939.4819858,-1.857109055e-06,1745840939.4819858,nan,nan
416699,-0.00010983238462,1745840940.151247,-1.8564112452e-06,1745840940.151247,nan,nan
416700,-0.00010720001592,1745840940.8205009,-1.8354674012e-06,1745840940.8205009,nan,nan
416701,-0.00010526040569,1745840941.4897704,-1.7921818198e-06,1745840941.4897704,nan,nan
416702,-0.00011024795822,1745840942.159072,-1.8284863472e-06,1745840942.159072,nan,nan
416703,-0.00011191050726,1745840942.8283498,-1.8459395505e-06,1745840942.8283498,nan,nan
416704,-0.00011010945309,1745840943.4976263,-1.8298817395e-06,1745840943.4976263,nan,nan
416705,-0.00010789275984,1745840944.1669412,-1.8277871732e-06,1745840944.1669412,nan,nan
416706,-0.00010636876686,1745840944.8362625,-1.8047483081e-06,1745840944.8362625,nan,nan
416707,-0.00011274178541,1745840945.505525,-1.8626949441e-06,1745840945.505525,nan,nan
416708,-0.00011357307085,1745840946.1747897,-1.8564110178e-06,1745840946.1747897,nan,nan
416709,-0.00010969379218,1745840946.844067,-1.8403547983e-06,1745840946.844067,nan,nan
416710,-0.00011274179269,1745840947.513339,-1.9248298031e-06,1745840947.513339,nan,nan
416711,-0.00011232617544,1745840948.182604,-1.8689777335e-06,1745840948.182604,nan,nan
416712,-0.00011301888298,1745840948.851869,-1.875261205e-06,1745840948.851869,nan,nan
416713,-0.00011551265197,1745840949.521151,-1.8543171336e-06,1745840949.521151,nan,nan
