index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
111129,0.199920699,1745674095.5444498,0.0020687521901,1745674095.5444498,nan,nan
111130,0.19992166758,1745674096.2137036,0.0020688464865,1745674096.2137036,nan,nan
111131,0.19992396235,1745674096.882973,0.0020689149387,1745674096.882973,nan,nan
111132,0.19992974401,1745674097.5522375,0.0020688993391,1745674097.5522375,nan,nan
111133,0.19992221892,1745674098.2214887,0.0020688625518,1745674098.2214887,nan,nan
111134,0.19992443919,1745674098.890741,0.0020688821096,1745674098.890741,nan,nan
111135,0.19992695749,1745674099.5600014,0.0020689067896,1745674099.5600014,nan,nan
111136,0.19993375242,1745674100.2292562,0.0020689312369,1745674100.2292562,nan,nan
111137,0.19993332028,1745674100.8985107,0.0020689347293,1745674100.8985107,nan,nan
111138,0.19993281364,1745674101.5677776,0.0020689191297,1745674101.5677776,nan,nan
111139,0.19992034137,1745674102.2370312,0.0020688863005,1745674102.2370312,nan,nan
111140,0.19991931319,1745674102.9062922,0.0020688024815,1745674102.9062922,nan,nan
111141,0.19991692901,1745674103.5755615,0.002068775706,1745674103.5755615,nan,nan
111142,0.19991853833,1745674104.2448277,0.0020687982906,1745674104.2448277,nan,nan
111143,0.19991746545,1745674104.9141095,0.00206879084,1745674104.9141095,nan,nan
111144,0.19992206991,1745674105.5833647,0.0020688178483,1745674105.5833647,nan,nan
111145,0.1999181658,1745674106.2526329,0.0020688096993,1745674106.2526329,nan,nan
111146,0.1999154985,1745674106.9218998,0.0020687710494,1745674106.9218998,nan,nan
111147,0.19991785288,1745674107.5911741,0.0020687417127,1745674107.5911741,nan,nan
111148,0.19991925359,1745674108.2604449,0.002068748232,1745674108.2604449,nan,nan
111149,0.19991527498,1745674108.9297066,0.0020687968936,1745674108.9297066,nan,nan
111150,0.19991876185,1745674109.5989718,0.0020687656943,1745674109.5989718,nan,nan
111151,0.19992128015,1745674110.2682433,0.0020687959623,1745674110.2682433,nan,nan
111152,0.19991984963,1745674110.9375117,0.002068775706,1745674110.9375117,nan,nan
111153,0.1999168694,1745674111.6067781,0.0020687291399,1745674111.6067781,nan,nan
111154,0.19991727173,1745674112.2760425,0.0020687561482,1745674112.2760425,nan,nan
111155,0.19991642237,1745674112.9453094,0.0020688020159,1745674112.9453094,nan,nan
111156,0.19992014766,1745674113.6145718,0.0020687703509,1745674113.6145718,nan,nan
111157,0.19991721213,1745674114.283844,0.0020687282085,1745674114.283844,nan,nan
111158,0.19992046058,1745674114.953101,0.0020688022487,1745674114.953101,nan,nan
111159,0.19992421567,1745674115.6223552,0.0020688259974,1745674115.6223552,nan,nan
111160,0.19992306828,1745674116.2916152,0.0020688194782,1745674116.2916152,nan,nan
111161,0.19992950559,1745674116.9608705,0.0020688697696,1745674116.9608705,nan,nan
111162,0.1999194324,1745674117.6301305,0.0020688276272,1745674117.6301305,nan,nan
111163,0.19992420077,1745674118.2993808,0.0020688483492,1745674118.2993808,nan,nan
111164,0.19992601871,1745674118.9686353,0.002068860922,1745674118.9686353,nan,nan
111165,0.19992533326,1745674119.6378815,0.0020688576624,1745674119.6378815,nan,nan
111166,0.19992503524,1745674120.307125,0.0020688720979,1745674120.307125,nan,nan
111167,0.19992505014,1745674120.9763744,0.0020688304212,1745674120.9763744,nan,nan
111168,0.19992366433,1745674121.6456234,0.002068844391,1745674121.6456234,nan,nan
111169,0.19991847873,1745674122.3148794,0.0020688555669,1745674122.3148794,nan,nan
111170,0.19992247224,1745674122.984136,0.002068814123,1745674122.984136,nan,nan
111171,0.19992396235,1745674123.6533892,0.0020688208751,1745674123.6533892,nan,nan
111172,0.19992138445,1745674124.3226428,0.0020688353106,1745674124.3226428,nan,nan
111173,0.19991633296,1745674124.9919157,0.0020687675569,1745674124.9919157,nan,nan
111174,0.19991533458,1745674125.6611862,0.002068735892,1745674125.6611862,nan,nan
111175,0.19991673529,1745674126.3304467,0.0020688162185,1745674126.3304467,nan,nan
111176,0.19991706312,1745674126.9997098,0.0020687861834,1745674126.9997098,nan,nan
111177,0.19992540777,1745674127.6689732,0.0020688332152,1745674127.6689732,nan,nan
111178,0.19993032515,1745674128.3382223,0.0020688653458,1745674128.3382223,nan,nan
111179,0.19992700219,1745674129.0074863,0.0020689044613,1745674129.0074863,nan,nan
111180,0.19992893934,1745674129.6767485,0.0020688995719,1745674129.6767485,nan,nan
111181,0.19992461801,1745674130.3460178,0.0020688944496,1745674130.3460178,nan,nan
111182,0.19993239641,1745674131.0152647,0.0020688825753,1745674131.0152647,nan,nan
111183,0.19992780685,1745674131.6845067,0.0020688930526,1745674131.6845067,nan,nan
111184,0.19992788136,1745674132.3537698,0.002068902133,1745674132.3537698,nan,nan
111185,0.19993031025,1745674133.0230153,0.0020688846707,1745674133.0230153,nan,nan
111186,0.19993112981,1745674133.6922872,0.0020689265803,1745674133.6922872,nan,nan
111187,0.1999219805,1745674134.3615377,0.0020688921213,1745674134.3615377,nan,nan
111188,0.19992803037,1745674135.030785,0.0020688930526,1745674135.030785,nan,nan
111189,0.19992148876,1745674135.7000425,0.0020688741934,1745674135.7000425,nan,nan
111190,0.19991727173,1745674136.3693075,0.0020688120276,1745674136.3693075,nan,nan
111191,0.19992116094,1745674137.0385618,0.0020688546356,1745674137.0385618,nan,nan
111192,0.19991837442,1745674137.7078185,0.0020688127261,1745674137.7078185,nan,nan
111193,0.19991733134,1745674138.3771,0.0020688029472,1745674138.3771,nan,nan
111194,0.19992260635,1745674139.0463579,0.0020688434597,1745674139.0463579,nan,nan
111195,0.19992037117,1745674139.7156248,0.0020688062068,1745674139.7156248,nan,nan
111196,0.1999193579,1745674140.384885,0.0020687931683,1745674140.384885,nan,nan
111197,0.19992293417,1745674141.0541399,0.0020688201766,1745674141.0541399,nan,nan
111198,0.1999233216,1745674141.7233944,0.0020688171498,1745674141.7233944,nan,nan
111199,0.19992353022,1745674142.3926723,0.002068892587,1745674142.3926723,nan,nan
111200,0.19992904365,1745674143.0619316,0.0020689130761,1745674143.0619316,nan,nan
111201,0.19992230833,1745674143.7311893,0.0020688138902,1745674143.7311893,nan,nan
111202,0.19992649555,1745674144.400435,0.0020688902587,1745674144.400435,nan,nan
111203,0.1999219209,1745674145.0697038,0.0020687973592,1745674145.0697038,nan,nan
111204,0.19992518425,1745674145.7389593,0.0020688301884,1745674145.7389593,nan,nan
111205,0.19992214441,1745674146.4082267,0.0020688646473,1745674146.4082267,nan,nan
111206,0.19992187619,1745674147.077483,0.0020687975921,1745674147.077483,nan,nan
111207,0.19992223382,1745674147.746742,0.0020688257646,1745674147.746742,nan,nan
111208,0.19991761446,1745674148.41601,0.0020687938668,1745674148.41601,nan,nan
111209,0.19990994036,1745674149.0852816,0.0020686606877,1745674149.0852816,nan,nan
111210,0.19991457462,1745674149.7545419,0.0020686897915,1745674149.7545419,nan,nan
111211,0.19991280138,1745674150.423817,0.0020687284414,1745674150.423817,nan,nan
111212,0.19991630316,1745674151.0930946,0.002068733098,1745674151.0930946,nan,nan
111213,0.19991134107,1745674151.7623625,0.0020687459037,1745674151.7623625,nan,nan
111214,0.1999156028,1745674152.4316325,0.002068728907,1745674152.4316325,nan,nan
111215,0.1999193579,1745674153.1009011,0.0020687372889,1745674153.1009011,nan,nan
111216,0.19992014766,1745674153.7701724,0.0020687901415,1745674153.7701724,nan,nan
111217,0.19991928339,1745674154.4394376,0.0020687917713,1745674154.4394376,nan,nan
111218,0.19992901385,1745674155.108693,0.0020688534714,1745674155.108693,nan,nan
111219,0.19992977381,1745674155.7779605,0.0020689086523,1745674155.7779605,nan,nan
111220,0.19992773235,1745674156.4472213,0.0020688497461,1745674156.4472213,nan,nan
111221,0.19992892444,1745674157.116474,0.0020688734949,1745674157.116474,nan,nan
111222,0.19992487133,1745674157.785724,0.0020688872319,1745674157.785724,nan,nan
111223,0.19991527498,1745674158.4549832,0.0020688395016,1745674158.4549832,nan,nan
111224,0.19992183149,1745674159.124247,0.0020687978249,1745674159.124247,nan,nan
111225,0.19992023706,1745674159.7935057,0.0020688425284,1745674159.7935057,nan,nan
111226,0.19991669059,1745674160.462771,0.0020687545184,1745674160.462771,nan,nan
111227,0.19991630316,1745674161.1320338,0.0020688176155,1745674161.1320338,nan,nan
111228,0.19991657138,1745674161.801291,0.0020687875804,1745674161.801291,nan,nan
111229,0.19991821051,1745674162.470567,0.0020687105134,1745674162.470567,nan,nan
111230,0.19992749393,1745674163.1398177,0.0020688229706,1745674163.1398177,nan,nan
111231,0.1999181509,1745674163.8090794,0.0020688243676,1745674163.8090794,nan,nan
111232,0.19991765916,1745674164.4783406,0.0020688076038,1745674164.4783406,nan,nan
111233,0.19992294908,1745674165.1476045,0.0020688064396,1745674165.1476045,nan,nan
111234,0.199928388,1745674165.8168504,0.0020688606892,1745674165.8168504,nan,nan
111235,0.19993080199,1745674166.4861095,0.0020689112134,1745674166.4861095,nan,nan
111236,0.19993074238,1745674167.1553671,0.002068937989,1745674167.1553671,nan,nan
111237,0.19992895424,1745674167.8246293,0.0020689100493,1745674167.8246293,nan,nan
111238,0.19993105531,1745674168.493874,0.0020688790828,1745674168.493874,nan,nan
111239,0.19993197918,1745674169.163132,0.0020689023659,1745674169.163132,nan,nan
111240,0.19993171096,1745674169.832393,0.0020688981749,1745674169.832393,nan,nan
111241,0.1999335885,1745674170.5016384,0.0020688388031,1745674170.5016384,nan,nan
111242,0.19992613792,1745674171.170899,0.0020688204095,1745674171.170899,nan,nan
111243,0.19992418587,1745674171.840152,0.0020688096993,1745674171.840152,nan,nan
111244,0.19992657006,1745674172.5093994,0.0020688395016,1745674172.5093994,nan,nan
111245,0.19992649555,1745674173.1786456,0.0020688360091,1745674173.1786456,nan,nan
111246,0.19991919398,1745674173.8479009,0.0020688390359,1745674173.8479009,nan,nan
111247,0.19991736114,1745674174.517166,0.0020687836222,1745674174.517166,nan,nan
111248,0.19991631806,1745674175.1864283,0.0020687507931,1745674175.1864283,nan,nan
111249,0.19991543889,1745674175.8556962,0.0020687412471,1745674175.8556962,nan,nan
111250,0.19992507994,1745674176.524958,0.0020688120276,1745674176.524958,nan,nan
111251,0.19992165267,1745674177.1942303,0.0020687717479,1745674177.1942303,nan,nan
111252,0.19991883636,1745674177.8634908,0.0020687824581,1745674177.8634908,nan,nan
111253,0.19991977513,1745674178.5327513,0.0020687528886,1745674178.5327513,nan,nan
111254,0.19992509484,1745674179.2020037,0.0020688427612,1745674179.2020037,nan,nan
111255,0.19992364943,1745674179.8712592,0.0020688741934,1745674179.8712592,nan,nan
111256,0.19992446899,1745674180.5405087,0.0020688613877,1745674180.5405087,nan,nan
111257,0.19991703331,1745674181.2097735,0.0020688041113,1745674181.2097735,nan,nan
111258,0.19991353154,1745674181.8790417,0.0020687677898,1745674181.8790417,nan,nan
111259,0.19991779327,1745674182.5483027,0.0020687782671,1745674182.5483027,nan,nan
111260,0.19992060959,1745674183.2175615,0.0020688087679,1745674183.2175615,nan,nan
111261,0.19992372394,1745674183.8868177,0.0020688371733,1745674183.8868177,nan,nan
111262,0.19992625713,1745674184.5560694,0.0020688355435,1745674184.5560694,nan,nan
111263,0.19992612302,1745674185.225327,0.0020688376389,1745674185.225327,nan,nan
111264,0.19992280006,1745674185.8945835,0.002068877453,1745674185.8945835,nan,nan
111265,0.19992652535,1745674186.563834,0.0020688537043,1745674186.563834,nan,nan
111266,0.1999270916,1745674187.2331011,0.0020688967779,1745674187.2331011,nan,nan
111267,0.19992427528,1745674187.902349,0.002068858128,1745674187.902349,nan,nan
111268,0.19992724061,1745674188.5716128,0.0020688965451,1745674188.5716128,nan,nan
111269,0.19992515445,1745674189.2408571,0.0020688886289,1745674189.2408571,nan,nan
111270,0.19992363453,1745674189.9101083,0.0020688460208,1745674189.9101083,nan,nan
111271,0.19991697371,1745674190.57937,0.0020687782671,1745674190.57937,nan,nan
111272,0.19992372394,1745674191.2486224,0.0020688232034,1745674191.2486224,nan,nan
111273,0.19991999865,1745674191.9178877,0.0020688041113,1745674191.9178877,nan,nan
111274,0.19992253184,1745674192.587149,0.0020688208751,1745674192.587149,nan,nan
111275,0.19992217422,1745674193.2564027,0.0020688062068,1745674193.2564027,nan,nan
111276,0.19992306828,1745674193.92566,0.0020688138902,1745674193.92566,nan,nan
111277,0.19991508126,1745674194.5949519,0.0020687696524,1745674194.5949519,nan,nan
111278,0.19992099702,1745674195.2642026,0.0020688236691,1745674195.2642026,nan,nan
111279,0.19991913438,1745674195.9334543,0.002068832051,1745674195.9334543,nan,nan
111280,0.19992078841,1745674196.6027117,0.0020688159857,1745674196.6027117,nan,nan
111281,0.19991847873,1745674197.2719784,0.0020687787328,1745674197.2719784,nan,nan
111282,0.19991721213,1745674197.9412434,0.002068816917,1745674197.9412434,nan,nan
111283,0.19991850853,1745674198.610502,0.0020687859505,1745674198.610502,nan,nan
111284,0.19992081821,1745674199.2797518,0.0020688588265,1745674199.2797518,nan,nan
111285,0.19991824031,1745674199.949007,0.0020688336808,1745674199.949007,nan,nan
111286,0.19991920888,1745674200.6182706,0.0020688294899,1745674200.6182706,nan,nan
111287,0.19991965592,1745674201.2875214,0.0020688786171,1745674201.2875214,nan,nan
111288,0.19992344081,1745674201.9567704,0.0020688727964,1745674201.9567704,nan,nan
111289,0.19992335141,1745674202.6260233,0.0020688446239,1745674202.6260233,nan,nan
111290,0.19992268085,1745674203.2952774,0.0020688315853,1745674203.2952774,nan,nan
111291,0.19992130995,1745674203.964534,0.0020687906072,1745674203.964534,nan,nan
111292,0.19991734624,1745674204.6337976,0.0020687854849,1745674204.6337976,nan,nan
111293,0.19991372526,1745674205.303063,0.0020687764045,1745674205.303063,nan,nan
111294,0.19992084801,1745674205.9723208,0.002068789443,1745674205.9723208,nan,nan
111295,0.19991874695,1745674206.6415884,0.0020687144715,1745674206.6415884,nan,nan
111296,0.19991920888,1745674207.3108463,0.0020687645301,1745674207.3108463,nan,nan
111297,0.19992153347,1745674207.9801006,0.002068792237,1745674207.9801006,nan,nan
111298,0.19992347062,1745674208.6493502,0.0020688388031,1745674208.6493502,nan,nan
111299,0.19991631806,1745674209.3186188,0.0020687640645,1745674209.3186188,nan,nan
111300,0.1999206543,1745674209.9878771,0.0020687901415,1745674209.9878771,nan,nan
111301,0.19991979003,1745674210.657138,0.0020687780343,1745674210.657138,nan,nan
111302,0.1999193728,1745674211.3263917,0.0020687931683,1745674211.3263917,nan,nan
111303,0.19992211461,1745674211.9956462,0.0020687861834,1745674211.9956462,nan,nan
111304,0.19992041588,1745674212.664904,0.0020687899087,1745674212.664904,nan,nan
111305,0.1999142319,1745674213.3341904,0.0020687326323,1745674213.3341904,nan,nan
111306,0.19992172718,1745674214.00345,0.0020687840879,1745674214.00345,nan,nan
111307,0.19992241263,1745674214.6727102,0.0020688120276,1745674214.6727102,nan,nan
111308,0.19992011786,1745674215.341969,0.0020688294899,1745674215.341969,nan,nan
111309,0.19991548359,1745674216.0112376,0.00206872751,1745674216.0112376,nan,nan
111310,0.19992008805,1745674216.680512,0.0020688069053,1745674216.680512,nan,nan
111311,0.19992154837,1745674217.349759,0.0020688467193,1745674217.349759,nan,nan
111312,0.19992272556,1745674218.0190387,0.0020687966608,1745674218.0190387,nan,nan
111313,0.19991485775,1745674218.6883008,0.002068777103,1745674218.6883008,nan,nan
111314,0.19991838932,1745674219.357556,0.0020687903743,1745674219.357556,nan,nan
111315,0.19991289079,1745674220.026823,0.0020687491633,1745674220.026823,nan,nan
111316,0.19991669059,1745674220.696093,0.0020687677898,1745674220.696093,nan,nan
111317,0.19991633296,1745674221.3653677,0.0020687906072,1745674221.3653677,nan,nan
111318,0.19991648197,1745674222.034647,0.0020687684882,1745674222.034647,nan,nan
111319,0.19991478324,1745674222.7039127,0.002068759175,1745674222.7039127,nan,nan
111320,0.19991576672,1745674223.3731806,0.0020687382203,1745674223.3731806,nan,nan
111321,0.19991230965,1745674224.0424354,0.0020686788484,1745674224.0424354,nan,nan
111322,0.19991412759,1745674224.7117054,0.0020687286742,1745674224.7117054,nan,nan
111323,0.19991515577,1745674225.38097,0.0020687675569,1745674225.38097,nan,nan
111324,0.19992125034,1745674226.0502374,0.0020687493961,1745674226.0502374,nan,nan
111325,0.19991882145,1745674226.719498,0.0020687927026,1745674226.719498,nan,nan
111326,0.19991700351,1745674227.3887599,0.0020687868819,1745674227.3887599,nan,nan
111327,0.19991476834,1745674228.0580282,0.0020687705837,1745674228.0580282,nan,nan
111328,0.1999129951,1745674228.7272792,0.0020687088836,1745674228.7272792,nan,nan
111329,0.19991356134,1745674229.3965619,0.0020686748903,1745674229.3965619,nan,nan
111330,0.1999168098,1745674230.065836,0.0020687249489,1745674230.065836,nan,nan
111331,0.19991615415,1745674230.7350883,0.0020687161013,1745674230.7350883,nan,nan
111332,0.1999142915,1745674231.4043446,0.002068700036,1745674231.4043446,nan,nan
111333,0.19991332293,1745674232.0736394,0.0020687093493,1745674232.0736394,nan,nan
111334,0.19991362095,1745674232.7429056,0.0020687333308,1745674232.7429056,nan,nan
111335,0.19991663098,1745674233.4121928,0.0020687810611,1745674233.4121928,nan,nan
111336,0.1999156028,1745674234.0814424,0.0020687135402,1745674234.0814424,nan,nan
111337,0.19991761446,1745674234.7507145,0.0020688015502,1745674234.7507145,nan,nan
111338,0.19991467893,1745674235.4199839,0.0020687384531,1745674235.4199839,nan,nan
111339,0.1999143213,1745674236.0892317,0.0020686993375,1745674236.0892317,nan,nan
111340,0.1999129802,1745674236.7584927,0.0020687833894,1745674236.7584927,nan,nan
