index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
1755,-0.0001096889464,1745613994.594564,-1.9968592824e-06,1745613994.594564,nan,nan
1756,-0.00010234574438,1745613995.2638464,-1.9724234335e-06,1745613995.2638464,nan,nan
1757,-0.00011093589274,1745613995.9331343,-1.9773103759e-06,1745613995.9331343,nan,nan
1758,-0.00010442401981,1745613996.6024137,-1.9451940716e-06,1745613996.6024137,nan,nan
1759,-0.0001070564831,1745613997.2717025,-1.9828955828e-06,1745613997.2717025,nan,nan
1760,-0.0001110744488,1745613997.9409719,-2.0345607936e-06,1745613997.9409719,nan,nan
1761,-0.00011024317064,1745613998.610226,-2.0492220756e-06,1745613998.610226,nan,nan
1762,-0.00010982748063,1745613999.2794921,-2.0143140773e-06,1745613999.2794921,nan,nan
1763,-0.00011218289728,1745613999.9487572,-2.0659781512e-06,1745613999.9487572,nan,nan
1764,-0.0001149538657,1745614000.6180346,-2.0743573259e-06,1745614000.6180346,nan,nan
1765,-0.00011578515841,1745614001.2873127,-2.0799429876e-06,1745614001.2873127,nan,nan
1766,-0.00011994171655,1745614001.9565806,-2.1392872895e-06,1745614001.9565806,nan,nan
1767,-0.00011384547543,1745614002.6258686,-2.1155499326e-06,1745614002.6258686,nan,nan
1768,-0.00011495393846,1745614003.2951338,-2.0883192065e-06,1745614003.2951338,nan,nan
1769,-0.00010968898277,1745614003.9643905,-2.0687712095e-06,1745614003.9643905,nan,nan
1770,-0.00011232144607,1745614004.6336446,-2.0338618469e-06,1745614004.6336446,nan,nan
1771,-0.00011564666784,1745614005.3029091,-2.0694687919e-06,1745614005.3029091,nan,nan
1772,-0.00011315274605,1745614005.972167,-2.0380509795e-06,1745614005.972167,nan,nan
1773,-0.0001171707263,1745614006.641427,-2.0303705242e-06,1745614006.641427,nan,nan
1774,-0.00011786344112,1745614007.3106964,-2.1274188384e-06,1745614007.3106964,nan,nan
1775,-0.00011412258755,1745614007.979952,-2.0485242658e-06,1745614007.979952,nan,nan
1776,-0.0001114901097,1745614008.6492312,-2.0373533971e-06,1745614008.6492312,nan,nan
1777,-0.00011190577789,1745614009.3184767,-2.015011205e-06,1745614009.3184767,nan,nan
1778,-0.00011135156819,1745614009.9877424,-2.013615358e-06,1745614009.9877424,nan,nan
1779,-0.00010470113193,1745614010.6570184,-1.9724227514e-06,1745614010.6570184,nan,nan
1780,-0.00010594812193,1745614011.3262823,-1.9465892365e-06,1745614011.3262823,nan,nan
1781,-0.00011052030459,1745614011.995537,-2.0562033569e-06,1745614011.995537,nan,nan
1782,-0.00010830350948,1745614012.6647863,-2.0080285594e-06,1745614012.6647863,nan,nan
1783,-0.00011301425548,1745614013.3340418,-2.0366530862e-06,1745614013.3340418,nan,nan
1784,-0.00012229706044,1745614014.003312,-2.163025556e-06,1745614014.003312,nan,nan
1785,-0.00011329133122,1745614014.672573,-2.1043774723e-06,1745614014.672573,nan,nan
1786,-0.00011149015336,1745614015.3418276,-2.0527127162e-06,1745614015.3418276,nan,nan
1787,-0.00011439972877,1745614016.011087,-2.0729592052e-06,1745614016.011087,nan,nan
1788,-0.00011107449973,1745614016.6803389,-2.0254833544e-06,1745614016.6803389,nan,nan
1789,-0.00011010465823,1745614017.3496013,-2.0541087906e-06,1745614017.3496013,nan,nan
1790,-0.00011107448518,1745614018.018851,-2.0541092454e-06,1745614018.018851,nan,nan
1791,-0.000111074507,1745614018.6881077,-2.0645813947e-06,1745614018.6881077,nan,nan
1792,-0.00010913479491,1745614019.3573563,-2.0205961846e-06,1745614019.3573563,nan,nan
1793,-0.00010802645556,1745614020.0266178,-2.0219911221e-06,1745614020.0266178,nan,nan
1794,-0.00011121307762,1745614020.6958642,-2.0017446332e-06,1745614020.6958642,nan,nan
1795,-0.00010996611672,1745614021.3651173,-2.0185013909e-06,1745614021.3651173,nan,nan
1796,-0.00012035740656,1745614022.0343857,-2.1064720386e-06,1745614022.0343857,nan,nan
1797,-0.00011994176748,1745614022.7036598,-2.1218313577e-06,1745614022.7036598,nan,nan
1798,-0.00011855627235,1745614023.372941,-2.1148493943e-06,1745614023.372941,nan,nan
1799,-0.00012229708955,1745614024.0422165,-2.1511557406e-06,1745614024.0422165,nan,nan
1800,-0.00011897189688,1745614024.7114878,-2.1218320398e-06,1745614024.7114878,nan,nan
1801,-0.00012021885777,1745614025.380759,-2.1232278868e-06,1745614025.380759,nan,nan
1802,-0.00011772495054,1745614026.0500367,-2.1267189823e-06,1745614026.0500367,nan,nan
1803,-0.00011897194054,1745614026.7193103,-2.1183395802e-06,1745614026.7193103,nan,nan
1804,-0.00011606235785,1745614027.3885777,-2.1064713565e-06,1745614027.3885777,nan,nan
1805,-0.00011730928964,1745614028.0578442,-2.0799409413e-06,1745614028.0578442,nan,nan
1806,-0.00011398411152,1745614028.7271128,-2.0534093892e-06,1745614028.7271128,nan,nan
1807,-0.00011162876035,1745614029.3963666,-2.0401439542e-06,1745614029.3963666,nan,nan
1808,-0.00011038180673,1745614030.0656235,-2.0450308966e-06,1745614030.0656235,nan,nan
1809,-0.00011024326523,1745614030.7348828,-2.0729580683e-06,1745614030.7348828,nan,nan
1810,-0.00010483976803,1745614031.4041486,-1.9759118004e-06,1745614031.4041486,nan,nan
1811,-0.00010719514103,1745614032.0733936,-2.0087259145e-06,1745614032.0733936,nan,nan
1812,-0.00011162875307,1745614032.7426407,-2.0017441784e-06,1745614032.7426407,nan,nan
1813,-0.00011176730186,1745614033.4118915,-2.0073293854e-06,1745614033.4118915,nan,nan
1814,-0.00011342989455,1745614034.081141,-2.0143113488e-06,1745614034.081141,nan,nan
1815,-0.00010664093861,1745614034.7504122,-1.9654385142e-06,1745614034.7504122,nan,nan
1816,-0.00010802647739,1745614035.4196608,-2.0038380626e-06,1745614035.4196608,nan,nan
1817,-0.0001074722677,1745614036.0889256,-1.945190661e-06,1745614036.0889256,nan,nan
1818,-0.00010733373347,1745614036.7581887,-1.9542665086e-06,1745614036.7581887,nan,nan
1819,-0.00011259863095,1745614037.4274588,-1.9821943624e-06,1745614037.4274588,nan,nan
1820,-0.00011162881856,1745614038.0967162,-2.0254806259e-06,1745614038.0967162,nan,nan
1821,-0.00011426124547,1745614038.765968,-2.0164047783e-06,1745614038.765968,nan,nan
1822,-0.0001146768991,1745614039.4352334,-2.0568991204e-06,1745614039.4352334,nan,nan
1823,-0.00011426123092,1745614040.1045017,-2.0589941414e-06,1745614040.1045017,nan,nan
1824,-0.00011647803331,1745614040.7737596,-2.0848272015e-06,1745614040.7737596,nan,nan
1825,-0.00011384557729,1745614041.4430106,-2.0345580651e-06,1745614041.4430106,nan,nan
1826,-0.00011564673332,1745614042.1122756,-2.1120558813e-06,1745614042.1122756,nan,nan
1827,-0.000111213114,1745614042.7815297,-2.0429365577e-06,1745614042.7815297,nan,nan
1828,-0.00010899636254,1745614043.4507904,-2.0136112653e-06,1745614043.4507904,nan,nan
1829,-0.00010844215285,1745614044.1200416,-2.0094225874e-06,1745614044.1200416,nan,nan
1830,-0.00011149028433,1745614044.7893007,-2.0310656055e-06,1745614044.7893007,nan,nan
1831,-0.00010871922859,1745614045.458567,-1.9731176053e-06,1745614045.458567,nan,nan
1832,-0.00010483981168,1745614046.127811,-2.0247834982e-06,1745614046.127811,nan,nan
1833,-0.0001029001287,1745614046.7970831,-1.8907321646e-06,1745614046.7970831,nan,nan
1834,-0.00010386996291,1745614047.466358,-1.9026012978e-06,1745614047.466358,nan,nan
1835,-0.00010359289445,1745614048.135639,-1.9361136765e-06,1745614048.135639,nan,nan
1836,-0.00010428564565,1745614048.8048837,-2.0038371531e-06,1745614048.8048837,nan,nan
1837,-0.00010594827472,1745614049.47418,-1.9849856017e-06,1745614049.47418,nan,nan
1838,-0.00010941198707,1745614050.1434448,-1.966833679e-06,1745614050.1434448,nan,nan
1839,-0.00011412271124,1745614050.8126976,-2.0240843241e-06,1745614050.8126976,nan,nan
1840,-0.00010580971139,1745614051.4819589,-1.9570588847e-06,1745614051.4819589,nan,nan
1841,-0.00010844212375,1745614052.1512525,-1.991968702e-06,1745614052.1512525,nan,nan
1842,-0.00010830362589,1745614052.8205035,-2.0010438675e-06,1745614052.8205035,nan,nan
1843,-0.00010996618948,1745614053.4897747,-1.9898739083e-06,1745614053.4897747,nan,nan
1844,-0.00011107462342,1745614054.1590266,-2.0094219053e-06,1745614054.1590266,nan,nan
1845,-0.0001101047892,1745614054.828288,-2.0184982077e-06,1745614054.828288,nan,nan
1846,-0.00010816507711,1745614055.4975383,-2.0240840968e-06,1745614055.4975383,nan,nan
1847,-0.00011162881128,1745614056.1668067,-1.9759099814e-06,1745614056.1668067,nan,nan
1848,-0.00010677958198,1745614056.836072,-1.9542653718e-06,1745614056.836072,nan,nan
1849,-0.00011259866005,1745614057.505337,-1.9752117169e-06,1745614057.505337,nan,nan
1850,-0.00011038187949,1745614058.1745899,-2.0296690764e-06,1745614058.1745899,nan,nan
1851,-0.00010816509166,1745614058.8438418,-2.0150071123e-06,1745614058.8438418,nan,nan
1852,-0.00010705665773,1745614059.5131087,-1.9919677925e-06,1745614059.5131087,nan,nan
1853,-0.00010428567475,1745614060.1823735,-1.9633419015e-06,1745614060.1823735,nan,nan
1854,-0.00010331583326,1745614060.851666,-1.9507742763e-06,1745614060.851666,nan,nan
1855,-0.00010234597721,1745614061.5209658,-1.9207527657e-06,1745614061.5209658,nan,nan
1856,-0.00010206890875,1745614062.190265,-1.9270357825e-06,1745614062.190265,nan,nan
1857,-0.00010276165267,1745614062.859565,-1.9423957838e-06,1745614062.859565,nan,nan
1858,-0.00010387005022,1745614063.5288541,-2.0017412226e-06,1745614063.5288541,nan,nan
1859,-0.00010276163812,1745614064.198156,-1.9361123123e-06,1745614064.198156,nan,nan
1860,-0.00010691814532,1745614064.8674393,-1.9549634089e-06,1745614064.8674393,nan,nan
1861,-0.00011052044283,1745614065.5367153,-2.0443308131e-06,1745614065.5367153,nan,nan
1862,-0.00011052045738,1745614066.2059894,-2.014308393e-06,1745614066.2059894,nan,nan
1863,-0.00010830364772,1745614066.8752632,-2.0233851501e-06,1745614066.8752632,nan,nan
1864,-0.00011093611829,1745614067.5445201,-2.0240829599e-06,1745614067.5445201,nan,nan
1865,-0.00011800218635,1745614068.2137845,-2.0485190362e-06,1745614068.2137845,nan,nan
1866,-0.00011495410581,1745614068.8830605,-2.0624818262e-06,1745614068.8830605,nan,nan
1867,-0.00010899642803,1745614069.5523176,-2.002438805e-06,1745614069.5523176,nan,nan
1868,-0.00011052045738,1745614070.221592,-2.0038355615e-06,1745614070.221592,nan,nan
1869,-0.00011162889132,1745614070.890852,-2.0310640139e-06,1745614070.890852,nan,nan
1870,-0.00011453843763,1745614071.5601194,-2.0366496756e-06,1745614071.5601194,nan,nan
1871,-0.00011232162797,1745614072.229381,-2.0499151105e-06,1745614072.229381,nan,nan
1872,-0.00011315299344,1745614072.8986318,-2.0722554837e-06,1745614072.8986318,nan,nan
1873,-0.00011661671306,1745614073.567898,-2.0561981273e-06,1745614073.567898,nan,nan
1874,-0.00011647817155,1745614074.237165,-2.0443285393e-06,1745614074.237165,nan,nan
1875,-0.00011772508878,1745614074.906431,-2.0722568479e-06,1745614074.906431,nan,nan
1876,-0.00011980339332,1745614075.575703,-2.064575483e-06,1745614075.575703,nan,nan
1877,-0.00011218308646,1745614076.2449784,-2.0254790343e-06,1745614076.2449784,nan,nan
1878,-0.00011523117428,1745614076.9142666,-2.0966936063e-06,1745614076.9142666,nan,nan
1879,-0.00011661669123,1745614077.583555,-2.0994859824e-06,1745614077.583555,nan,nan
1880,-0.00011814080062,1745614078.2528243,-2.0757458969e-06,1745614078.2528243,nan,nan
1881,-0.00011384571553,1745614078.9221096,-2.0715581286e-06,1745614078.9221096,nan,nan
1882,-0.00011883352272,1745614079.591403,-2.0959942049e-06,1745614079.591403,nan,nan
1883,-0.00011772513244,1745614080.260673,-2.0582922389e-06,1745614080.260673,nan,nan
1884,-0.00011439989612,1745614080.9299572,-2.0638783553e-06,1745614080.9299572,nan,nan
1885,-0.00011135180102,1745614081.5992303,-2.0143074835e-06,1745614081.5992303,nan,nan
1886,-0.00011052049376,1745614082.2685058,-2.0226857487e-06,1745614082.2685058,nan,nan
1887,-0.0001103819377,1745614082.9377942,-2.0429333745e-06,1745614082.9377942,nan,nan
1888,-0.0001106590571,1745614083.6070902,-1.9982489903e-06,1745614083.6070902,nan,nan
1889,-0.00011232164252,1745614084.2763667,-2.0443294488e-06,1745614084.2763667,nan,nan
1890,-0.00010982773529,1745614084.9456673,-1.9842859729e-06,1745614084.9456673,nan,nan
1891,-0.00011523125431,1745614085.6149292,-2.0310626496e-06,1745614085.6149292,nan,nan
1892,-0.00011079764226,1745614086.2842174,-1.9668300411e-06,1745614086.2842174,nan,nan
1893,-0.00010594837659,1745614086.953501,-1.9144667931e-06,1745614086.953501,nan,nan
1894,-0.00010553271568,1745614087.6227927,-1.9591507225e-06,1745614087.6227927,nan,nan
1895,-0.00010885796655,1745614088.2920709,-1.981491323e-06,1745614088.2920709,nan,nan
1896,-0.0001055327084,1745614088.961364,-1.9745109512e-06,1745614088.961364,nan,nan
1897,-0.00011052055925,1745614089.6306362,-1.9766041532e-06,1745614089.6306362,nan,nan
1898,-0.00011107476166,1745614090.2999327,-2.0066261186e-06,1745614090.2999327,nan,nan
1899,-0.00010636400111,1745614090.969239,-1.9514711767e-06,1745614090.969239,nan,nan
1900,-0.00010802661564,1745614091.6385312,-2.0073250653e-06,1745614091.6385312,nan,nan
1901,-0.00010248463514,1745614092.3078375,-1.9549611352e-06,1745614092.3078375,nan,nan
1902,-0.00010830375686,1745614092.977117,-1.9451861135e-06,1745614092.977117,nan,nan
1903,-0.00010719542479,1745614093.6463945,-1.968922561e-06,1745614093.6463945,nan,nan
1904,-0.00010636403022,1745614094.315709,-1.9982485355e-06,1745614094.315709,nan,nan
1905,-0.0001102434253,1745614094.9850025,-2.0101176688e-06,1745614094.9850025,nan,nan
1906,-0.00010802664474,1745614095.6542866,-2.0338557079e-06,1745614095.6542866,nan,nan
1907,-0.00010664119327,1745614096.3235602,-1.9633380361e-06,1745614096.3235602,nan,nan
1908,-0.00011689386884,1745614096.992832,-2.0743493678e-06,1745614096.992832,nan,nan
1909,-0.00011162892042,1745614097.6621127,-2.063179636e-06,1745614097.6621127,nan,nan
1910,-0.00011052056652,1745614098.3314188,-2.0198913262e-06,1745614098.3314188,nan,nan
1911,-0.00010511714936,1745614099.0007138,-1.9800943392e-06,1745614099.0007138,nan,nan
1912,-0.00010470149573,1745614099.670012,-1.9884726044e-06,1745614099.670012,nan,nan
1913,-0.00010982782987,1745614100.3392935,-2.0115126063e-06,1745614100.3392935,nan,nan
1914,-0.00011176753469,1745614101.0085652,-2.0282689093e-06,1745614101.0085652,nan,nan
1915,-0.00011162898591,1745614101.67783,-2.0296654384e-06,1745614101.67783,nan,nan
1916,-0.00011259882012,1745614102.3470976,-2.0527056677e-06,1745614102.3470976,nan,nan
1917,-0.00011329156405,1745614103.0163748,-2.0010404569e-06,1745614103.0163748,nan,nan
1918,-0.00011107477621,1745614103.6856613,-1.9968510969e-06,1745614103.6856613,nan,nan
1919,-0.00011315303709,1745614104.3549259,-2.0422323814e-06,1745614104.3549259,nan,nan
1920,-0.00010539423965,1745614105.0242279,-2.0087197754e-06,1745614105.0242279,nan,nan
1921,-0.00011176753469,1745614105.6935108,-2.0080215108e-06,1745614105.6935108,nan,nan
1922,-0.00010774959082,1745614106.3627753,-2.029665211e-06,1745614106.3627753,nan,nan
1923,-0.00010539429059,1745614107.0320733,-1.972413429e-06,1745614107.0320733,nan,nan
1924,-0.00010594841297,1745614107.701364,-1.978000455e-06,1745614107.701364,nan,nan
1925,-0.00010497855692,1745614108.3706543,-1.9696224172e-06,1745614108.3706543,nan,nan
1926,-0.00010664117144,1745614109.0399506,-1.9305239221e-06,1745614109.0399506,nan,nan
1927,-0.00010484011,1745614109.7092516,-1.9535618776e-06,1745614109.7092516,nan,nan
1928,-0.00010691826901,1745614110.378543,-1.9800950213e-06,1745614110.378543,nan,nan
1929,-0.00010373163241,1745614111.0478318,-1.9472802251e-06,1745614111.0478318,nan,nan
1930,-9.8605254607e-05,1745614111.7171314,-1.9123717721e-06,1745614111.7171314,nan,nan
1931,-0.00010677976388,1745614112.3864005,-1.916559313e-06,1745614112.3864005,nan,nan
1932,-0.00010387018119,1745614113.0556874,-1.9200510906e-06,1745614113.0556874,nan,nan
1933,-0.00010428583482,1745614113.724971,-1.9416945634e-06,1745614113.724971,nan,nan
1934,-9.8882395832e-05,1745614114.3942528,-1.9123708626e-06,1745614114.3942528,nan,nan
1935,-9.9159507954e-05,1745614115.0635278,-1.8446471586e-06,1745614115.0635278,nan,nan
1936,-0.00010428585665,1745614115.7328148,-1.9347123725e-06,1745614115.7328148,nan,nan
1937,-0.00010151485913,1745614116.402096,-1.9053886717e-06,1745614116.402096,nan,nan
1938,-0.0001070568469,1745614117.0713935,-2.0177960778e-06,1745614117.0713935,nan,nan
1939,-0.00010068357369,1745614117.7406747,-1.8872358396e-06,1745614117.7406747,nan,nan
1940,-0.00010137631034,1745614118.4099598,-1.9053886717e-06,1745614118.4099598,nan,nan
1941,-0.00010012937128,1745614119.07924,-1.9193519165e-06,1745614119.07924,nan,nan
1942,-0.0001005449958,1745614119.7485259,-1.9193523713e-06,1745614119.7485259,nan,nan
1943,-0.00010151485913,1745614120.4178097,-1.9151632387e-06,1745614120.4178097,nan,nan
1944,-0.00010276184912,1745614121.0870957,-1.9186534246e-06,1745614121.0870957,nan,nan
1945,-9.8466800409e-05,1745614121.7563815,-1.887933422e-06,1745614121.7563815,nan,nan
1946,-0.00010026791279,1745614122.4256697,-1.9472797703e-06,1745614122.4256697,nan,nan
1947,-9.9020951893e-05,1745614123.094946,-1.8746691239e-06,1745614123.094946,nan,nan
1948,-0.00010054506129,1745614123.764229,-1.9046894977e-06,1745614123.764229,nan,nan
1949,-0.00010373169061,1745614124.4335177,-1.9500716917e-06,1745614124.4335177,nan,nan
1950,-0.00010414732242,1745614125.1028044,-1.9347119178e-06,1745614125.1028044,nan,nan
1951,-0.00010123779066,1745614125.7720888,-1.8865373477e-06,1745614125.7720888,nan,nan
1952,-0.00010442443454,1745614126.4413786,-1.9263334252e-06,1745614126.4413786,nan,nan
1953,-0.00010414736607,1745614127.110669,-1.9249364414e-06,1745614127.110669,nan,nan
1954,-0.00010664125875,1745614127.7799644,-1.9598455765e-06,1745614127.7799644,nan,nan
1955,-0.00010553282482,1745614128.4492495,-1.9444862573e-06,1745614128.4492495,nan,nan
1956,-0.00011218326108,1745614129.1185365,-2.0233796931e-06,1745614129.1185365,nan,nan
1957,-0.00010636413208,1745614129.7878325,-1.9067847461e-06,1745614129.7878325,nan,nan
1958,-9.9713848613e-05,1745614130.457121,-1.8586076749e-06,1745614130.457121,nan,nan
1959,-0.00010248475155,1745614131.126406,-1.9088786303e-06,1745614131.126406,nan,nan
1960,-9.9436663731e-05,1745614131.795681,-1.8984057988e-06,1745614131.795681,nan,nan
1961,-0.0001052557709,1745614132.4649692,-1.8627986265e-06,1745614132.4649692,nan,nan
1962,-0.00010345460032,1745614133.1342595,-1.9535623323e-06,1745614133.1342595,nan,nan
1963,-0.0001076111148,1745614133.803549,-1.9451836124e-06,1745614133.803549,nan,nan
1964,-0.00010553285392,1745614134.47283,-1.9256349333e-06,1745614134.47283,nan,nan
1965,-0.00010691840725,1745614135.1421282,-1.9493718355e-06,1745614135.1421282,nan,nan
1966,-0.0001062256415,1745614135.8114192,-1.95425946e-06,1745614135.8114192,nan,nan
1967,-0.00010608708544,1745614136.4807158,-1.9738085939e-06,1745614136.4807158,nan,nan
1968,-0.00010567145364,1745614137.150009,-1.9717138002e-06,1745614137.150009,nan,nan
1969,-0.00010761116573,1745614137.8193102,-1.9451822482e-06,1745614137.8193102,nan,nan
1970,-0.00010580997332,1745614138.4885986,-1.9409944798e-06,1745614138.4885986,nan,nan
1971,-0.00010553288303,1745614139.1578887,-1.9849794626e-06,1745614139.1578887,nan,nan
1972,-0.00010484012455,1745614139.8271732,-1.9319181774e-06,1745614139.8271732,nan,nan
1973,-0.00010747260239,1745614140.4964633,-1.9382009668e-06,1745614140.4964633,nan,nan
1974,-0.00010317756096,1745614141.1657515,-1.9444844384e-06,1745614141.1657515,nan,nan
1975,-0.00010650275362,1745614141.8350468,-1.9542590053e-06,1745614141.8350468,nan,nan
1976,-0.00010802680481,1745614142.504334,-1.9305209662e-06,1745614142.504334,nan,nan
1977,-0.00010899665358,1745614143.1736302,-1.9800916107e-06,1745614143.1736302,nan,nan
1978,-0.0001051172585,1745614143.842917,-1.9277281353e-06,1745614143.842917,nan,nan
