index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
366338,-0.00010913972073,1745812965.3953073,-1.8410503344e-06,1745812965.3953073,nan,nan
366339,-0.00010816986469,1745812966.0645473,-1.8550147161e-06,1745812966.0645473,nan,nan
366340,-0.0001076156841,1745812966.7338028,-1.8347684545e-06,1745812966.7338028,nan,nan
366341,-0.00010858553287,1745812967.403068,-1.854315542e-06,1745812967.403068,nan,nan
366342,-0.00010789275984,1745812968.072342,-1.8089372134e-06,1745812968.072342,nan,nan
366343,-0.00010581461538,1745812968.7416146,-1.7935774395e-06,1745812968.7416146,nan,nan
366344,-0.0001056761248,1745812969.4108953,-1.8277855816e-06,1745812969.4108953,nan,nan
366345,-0.00010512192966,1745812970.0802,-1.8089360765e-06,1745812970.0802,nan,nan
366346,-0.0001078928035,1745812970.7494612,-1.8249934328e-06,1745812970.7494612,nan,nan
366347,-0.0001045677418,1745812971.4187129,-1.7775196284e-06,1745812971.4187129,nan,nan
366348,-0.00010581463721,1745812972.087984,-1.7663494418e-06,1745812972.087984,nan,nan
366349,-0.0001078928035,1745812972.7572303,-1.8256919248e-06,1745812972.7572303,nan,nan
366350,-0.00010512189328,1745812973.4265242,-1.7851998564e-06,1745812973.4265242,nan,nan
366351,-0.00010221247794,1745812974.0957963,-1.779614422e-06,1745812974.0957963,nan,nan
366352,-0.00010553752509,1745812974.765082,-1.7405182007e-06,1745812974.765082,nan,nan
366353,-0.00010581464448,1745812975.434338,-1.7544807633e-06,1745812975.434338,nan,nan
366354,-0.00010332083184,1745812976.1036053,-1.7593681605e-06,1745812976.1036053,nan,nan
366355,-0.00010872408166,1745812976.7728648,-1.8061432456e-06,1745812976.7728648,nan,nan
366356,-0.00010664590081,1745812977.4421282,-1.8201067178e-06,1745812977.4421282,nan,nan
366357,-0.0001072000814,1745812978.111385,-1.7928789475e-06,1745812978.111385,nan,nan
366358,-0.00010913971346,1745812978.7806463,-1.8242949409e-06,1745812978.7806463,nan,nan
366359,-0.00010997097706,1745812979.449928,-1.7921800008e-06,1745812979.449928,nan,nan
366360,-0.00010650736658,1745812980.1191843,-1.7803122319e-06,1745812980.1191843,nan,nan
366361,-0.00010816985741,1745812980.788425,-1.8452408312e-06,1745812980.788425,nan,nan
366362,-0.00011385026301,1745812981.457695,-1.8166140308e-06,1745812981.457695,nan,nan
366363,-0.00011800651555,1745812982.126952,-1.9031856482e-06,1745812982.126952,nan,nan
366364,-0.00012133151904,1745812982.796215,-1.9408869321e-06,1745812982.796215,nan,nan
366365,-0.00011856067431,1745812983.4654732,-1.9192436866e-06,1745812983.4654732,nan,nan
366366,-0.00011897626246,1745812984.1347332,-1.9101685211e-06,1745812984.1347332,nan,nan
366367,-0.00012133151904,1745812984.8040137,-1.975096211e-06,1745812984.8040137,nan,nan
366368,-0.00011759085464,1745812985.4732938,-1.9471699488e-06,1745812985.4732938,nan,nan
366369,-0.00011481998808,1745812986.1425593,-1.8389566776e-06,1745812986.1425593,nan,nan
366370,-0.00011204907787,1745812986.8118289,-1.8668833945e-06,1745812986.8118289,nan,nan
366371,-0.00011149492639,1745812987.4810948,-1.8564107904e-06,1745812987.4810948,nan,nan
366372,-0.00011080221884,1745812988.1503403,-1.8431453555e-06,1745812988.1503403,nan,nan
366373,-0.00011260328029,1745812988.819586,-1.8745622583e-06,1745812988.819586,nan,nan
366374,-0.00011412728054,1745812989.488848,-1.8305784124e-06,1745812989.488848,nan,nan
366375,-0.00011329601693,1745812990.15809,-1.8326729787e-06,1745812990.15809,nan,nan
366376,-0.00011689811799,1745812990.827354,-1.8361645289e-06,1745812990.827354,nan,nan
366377,-0.00011675958376,1745812991.4966333,-1.9548499495e-06,1745812991.4966333,nan,nan
366378,-0.00011301891936,1745812992.1659033,-1.8396549422e-06,1745812992.1659033,nan,nan
366379,-0.00010803133046,1745812992.8351595,-1.810332833e-06,1745812992.8351595,nan,nan
366380,-0.00011218763393,1745812993.5044231,-1.86618513e-06,1745812993.5044231,nan,nan
366381,-0.00011232621182,1745812994.173687,-1.8396544874e-06,1745812994.173687,nan,nan
366382,-0.00011301893392,1745812994.842933,-1.8626933525e-06,1745812994.842933,nan,nan
366383,-0.00011357309268,1745812995.512206,-1.854315542e-06,1745812995.512206,nan,nan
366384,-0.00011315746087,1745812996.1814811,-1.9359993075e-06,1745812996.1814811,nan,nan
366385,-0.00011343455844,1745812996.8507273,-1.8612970507e-06,1745812996.8507273,nan,nan
366386,-0.00010789277439,1745812997.5199862,-1.8410516986e-06,1745812997.5199862,nan,nan
366387,-0.00010720005957,1745812998.189266,-1.7956717784e-06,1745812998.189266,nan,nan
366388,-0.00010442920029,1745812998.85856,-1.8033513243e-06,1745812998.85856,nan,nan
366389,-0.0001015197995,1745812999.5278437,-1.7279508029e-06,1745812999.5278437,nan,nan
366390,-0.00010235105583,1745813000.1971328,-1.7845006823e-06,1745813000.1971328,nan,nan
366391,-0.00010359798034,1745813000.8664274,-1.7454040062e-06,1745813000.8664274,nan,nan
366392,-0.00010151982133,1745813001.5357144,-1.7600650608e-06,1745813001.5357144,nan,nan
366393,-0.00010055002349,1745813002.2050028,-1.7286486127e-06,1745813002.2050028,nan,nan
366394,-0.00010886264499,1745813002.8742847,-1.8033501874e-06,1745813002.8742847,nan,nan
366395,-0.00010844696226,1745813003.543571,-1.8152197754e-06,1745813003.543571,nan,nan
366396,-0.00011343455844,1745813004.2128499,-1.8173136596e-06,1745813004.2128499,nan,nan
366397,-0.00011052510672,1745813004.8821096,-1.8417497358e-06,1745813004.8821096,nan,nan
366398,-0.00011523561261,1745813005.5513737,-1.8780533537e-06,1745813005.5513737,nan,nan
366399,-0.00011066365551,1745813006.2206419,-1.8473347154e-06,1745813006.2206419,nan,nan
366400,-0.00010983240645,1745813006.8899043,-1.8382586404e-06,1745813006.8899043,nan,nan
366401,-0.00011066369188,1745813007.5591714,-1.8522207483e-06,1745813007.5591714,nan,nan
366402,-0.00010927826224,1745813008.2284346,-1.8382579583e-06,1745813008.2284346,nan,nan
366403,-0.00011204912153,1745813008.8976839,-1.8696750885e-06,1745813008.8976839,nan,nan
366404,-0.00011689813982,1745813009.5669558,-1.8864307094e-06,1745813009.5669558,nan,nan
366405,-0.00011980755517,1745813010.2362335,-1.9366975721e-06,1745813010.2362335,nan,nan
366406,-0.000116205425,1745813010.9055066,-1.9129604425e-06,1745813010.9055066,nan,nan
366407,-0.00012036171393,1745813011.5747848,-1.914357199e-06,1745813011.5747848,nan,nan
366408,-0.00012133153359,1745813012.2440436,-1.9059789338e-06,1745813012.2440436,nan,nan
366409,-0.00012147008238,1745813012.9133236,-1.9464716843e-06,1745813012.9133236,nan,nan
366410,-0.00011869919399,1745813013.58258,-1.9401886675e-06,1745813013.58258,nan,nan
366411,-0.00011592837836,1745813014.2518587,-1.9136575702e-06,1745813014.2518587,nan,nan
366412,-0.000106922962,1745813014.921116,-1.8166165319e-06,1745813014.921116,nan,nan
366413,-0.00011149497004,1745813015.590361,-1.8487296529e-06,1745813015.590361,nan,nan
366414,-0.00011426585115,1745813016.2596116,-1.8536165953e-06,1745813016.2596116,nan,nan
366415,-0.00011246473878,1745813016.9288614,-1.8948085199e-06,1745813016.9288614,nan,nan
366416,-0.00011648250802,1745813017.5981402,-1.8913178792e-06,1745813017.5981402,nan,nan
366417,-0.00011731379345,1745813018.2674096,-1.8801467832e-06,1745813018.2674096,nan,nan
366418,-0.00011634397379,1745813018.9366822,-1.8773548618e-06,1745813018.9366822,nan,nan
366419,-0.00011468145385,1745813019.6059566,-1.9192436866e-06,1745813019.6059566,nan,nan
366420,-0.00011204906332,1745813020.2752283,-1.8717707917e-06,1745813020.2752283,nan,nan
366421,-0.00011218763393,1745813020.9444857,-1.8368627934e-06,1745813020.9444857,nan,nan
366422,-0.00011385018297,1745813021.6137488,-1.8640898816e-06,1745813021.6137488,nan,nan
366423,-0.0001117720094,1745813022.2830315,-1.8312773591e-06,1745813022.2830315,nan,nan
366424,-0.00011675958376,1745813022.9523015,-1.9150552362e-06,1745813022.9523015,nan,nan
366425,-0.00011080221884,1745813023.6215668,-1.8982993879e-06,1745813023.6215668,nan,nan
366426,-0.00010720007413,1745813024.290848,-1.8075400021e-06,1745813024.290848,nan,nan
366427,-0.00011052517948,1745813024.960113,-1.8340685983e-06,1745813024.960113,nan,nan
366428,-0.00011288035603,1745813025.6293936,-1.8305793219e-06,1745813025.6293936,nan,nan
366429,-0.00011149496277,1745813026.298636,-1.8291818833e-06,1745813026.298636,nan,nan
366430,-0.00011121780699,1745813026.967877,-1.8459390958e-06,1745813026.967877,nan,nan
366431,-0.0001098323919,1745813027.637137,-1.838956905e-06,1745813027.637137,nan,nan
366432,-0.00010526043479,1745813028.3064282,-1.7810109512e-06,1745813028.3064282,nan,nan
366433,-0.00010775423289,1745813028.9757018,-1.7851998564e-06,1745813028.9757018,nan,nan
366434,-0.00011080221157,1745813029.64498,-1.8249938876e-06,1745813029.64498,nan,nan
366435,-0.00011149493366,1745813030.314257,-1.8047473986e-06,1745813030.314257,nan,nan
366436,-0.00011578977137,1745813030.983518,-1.8487310172e-06,1745813030.983518,nan,nan
366437,-0.00010664586443,1745813031.6527941,-1.7761240088e-06,1745813031.6527941,nan,nan
366438,-0.00010609172023,1745813032.322085,-1.7740289877e-06,1745813032.322085,nan,nan
366439,-0.00010581462266,1745813032.9913754,-1.7782181203e-06,1745813032.9913754,nan,nan
366440,-0.00010498339543,1745813033.6606631,-1.7621598545e-06,1745813033.6606631,nan,nan
366441,-0.00010512193694,1745813034.3299367,-1.7865950213e-06,1745813034.3299367,nan,nan
366442,-0.00010553752509,1745813034.9992304,-1.8110315523e-06,1745813034.9992304,nan,nan
366443,-0.00011357309268,1745813035.6685066,-1.9541512302e-06,1745813035.6685066,nan,nan
366444,-0.00011731377163,1745813036.3377764,-1.8976011233e-06,1745813036.3377764,nan,nan
366445,-0.00011454293417,1745813037.007044,-1.8780519895e-06,1745813037.007044,nan,nan
366446,-0.00011288042151,1745813037.6763098,-1.8522202936e-06,1745813037.6763098,nan,nan
366447,-0.00011357304174,1745813038.3455737,-1.8780540358e-06,1745813038.3455737,nan,nan
366448,-0.00011828358402,1745813039.0148382,-1.8654861833e-06,1745813039.0148382,nan,nan
366449,-0.00011800649372,1745813039.68412,-1.8969028588e-06,1745813039.68412,nan,nan
366450,-0.00011343455117,1745813040.353388,-1.9178473849e-06,1745813040.353388,nan,nan
366451,-0.00011232620454,1745813041.0226502,-1.8717694275e-06,1745813041.0226502,nan,nan
366452,-0.00011052512855,1745813041.6919127,-1.8333714706e-06,1745813041.6919127,nan,nan
366453,-0.00011066368461,1745813042.3611991,-1.815219548e-06,1745813042.3611991,nan,nan
366454,-0.00011010952585,1745813043.0304666,-1.8599005216e-06,1745813043.0304666,nan,nan
366455,-0.00011343461665,1745813043.6997364,-1.858503083e-06,1745813043.6997364,nan,nan
366456,-0.00011786796676,1745813044.3690102,-1.9108656488e-06,1745813044.3690102,nan,nan
366457,-0.00010997091886,1745813045.038279,-1.8585058115e-06,1745813045.038279,nan,nan
366458,-0.00011357307085,1745813045.7075462,-1.8724683741e-06,1745813045.7075462,nan,nan
366459,-0.00011537412502,1745813046.3768146,-1.8962059585e-06,1745813046.3768146,nan,nan
366460,-0.0001106636264,1745813047.046076,-1.8564114725e-06,1745813047.046076,nan,nan
366461,-0.00010567611753,1745813047.7153776,-1.7893878521e-06,1745813047.7153776,nan,nan
366462,-0.00010456771997,1745813048.3846629,-1.762160764e-06,1745813048.3846629,nan,nan
366463,-0.00010221250704,1745813049.0539544,-1.7803122319e-06,1745813049.0539544,nan,nan
366464,-0.00010858554742,1745813049.7232256,-1.7593670236e-06,1745813049.7232256,nan,nan
366465,-0.00010193540948,1745813050.3925295,-1.8249938876e-06,1745813050.3925295,nan,nan
366466,-0.00010623035632,1745813051.0618076,-1.763554792e-06,1745813051.0618076,nan,nan
366467,-0.00010151974857,1745813051.731091,-1.7384238618e-06,1745813051.731091,nan,nan
366468,-9.7640557215e-05,1745813052.4003537,-1.7139880129e-06,1745813052.4003537,nan,nan
366469,-0.00010221252887,1745813053.06965,-1.7544800812e-06,1745813053.06965,nan,nan
366470,-0.00010429061513,1745813053.7389352,-1.7593686152e-06,1745813053.7389352,nan,nan
366471,-0.00010484484665,1745813054.4081845,-1.7663489871e-06,1745813054.4081845,nan,nan
366472,-0.00010595315689,1745813055.0774555,-1.794275704e-06,1745813055.0774555,nan,nan
366473,-0.00011135636305,1745813055.7466996,-1.8382590952e-06,1745813055.7466996,nan,nan
366474,-0.00011177204578,1745813056.4159648,-1.8752600681e-06,1745813056.4159648,nan,nan
366475,-0.00011080220429,1745813057.0852218,-1.8466366782e-06,1745813057.0852218,nan,nan
366476,-0.00010969386494,1745813057.7544987,-1.8382586404e-06,1745813057.7544987,nan,nan
366477,-0.00011288034875,1745813058.423764,-1.9003944089e-06,1745813058.423764,nan,nan
366478,-0.00011191055819,1745813059.09303,-1.9101680664e-06,1745813059.09303,nan,nan
366479,-0.00011343452934,1745813059.7622945,-1.8654866381e-06,1745813059.7622945,nan,nan
366480,-0.00011038660159,1745813060.4315622,-1.8822415768e-06,1745813060.4315622,nan,nan
366481,-0.000111633497,1745813061.1008263,-1.8585044472e-06,1745813061.1008263,nan,nan
366482,-0.00011329598055,1745813061.770089,-1.8410516986e-06,1745813061.770089,nan,nan
366483,-0.00011094070214,1745813062.4393477,-1.8466375877e-06,1745813062.4393477,nan,nan
366484,-0.00011495850777,1745813063.108591,-1.8389571323e-06,1745813063.108591,nan,nan
366485,-0.00011468140292,1745813063.7778313,-1.8389575871e-06,1745813063.7778313,nan,nan
366486,-0.00011412723688,1745813064.4470992,-1.8347686819e-06,1745813064.4470992,nan,nan
366487,-0.00010969386494,1745813065.116374,-1.8047473986e-06,1745813065.116374,nan,nan
366488,-0.00010484481027,1745813065.785665,-1.8103332877e-06,1745813065.785665,nan,nan
366489,-0.00010775426927,1745813066.4549432,-1.8194079985e-06,1745813066.4549432,nan,nan
366490,-0.00010290526552,1745813067.124243,-1.7796130578e-06,1745813067.124243,nan,nan
366491,-0.00010345937335,1745813067.7935069,-1.7258569187e-06,1745813067.7935069,nan,nan
366492,-0.00010761576414,1745813068.4627862,-1.8075388653e-06,1745813068.4627862,nan,nan
366493,-0.00010304376337,1745813069.1320806,-1.8005587208e-06,1745813069.1320806,nan,nan
366494,-0.00010068851407,1745813069.8013775,-1.7621603092e-06,1745813069.8013775,nan,nan
366495,-0.00010470627603,1745813070.4706664,-1.7698403099e-06,1745813070.4706664,nan,nan
366496,-9.9580145616e-05,1745813071.1399257,-1.7139884676e-06,1745813071.1399257,nan,nan
366497,-9.9857228633e-05,1745813071.809207,-1.7153847693e-06,1745813071.809207,nan,nan
366498,-9.7502015706e-05,1745813072.4784954,-1.7314418983e-06,1745813072.4784954,nan,nan
366499,-9.5839495771e-05,1745813073.1477718,-1.6867600152e-06,1745813073.1477718,nan,nan
366500,-0.00010096561164,1745813073.8170624,-1.7684437807e-06,1745813073.8170624,nan,nan
366501,-9.9995835626e-05,1745813074.4863517,-1.7691411358e-06,1745813074.4863517,nan,nan
366502,-9.4869632449e-05,1745813075.1556337,-1.7132908852e-06,1745813075.1556337,nan,nan
366503,-9.8887423519e-05,1745813075.8249145,-1.7244610717e-06,1745813075.8249145,nan,nan
366504,-0.00010013437713,1745813076.4941967,-1.7125912564e-06,1745813076.4941967,nan,nan
366505,-0.00010609174933,1745813077.163444,-1.7328375179e-06,1745813077.163444,nan,nan
366506,-0.0001124647315,1745813077.832711,-1.801256758e-06,1745813077.832711,nan,nan
366507,-0.00010747720808,1745813078.5019739,-1.8152186385e-06,1745813078.5019739,nan,nan
366508,-0.00010415211,1745813079.1712427,-1.7621603092e-06,1745813079.1712427,nan,nan
366509,-0.00010484487575,1745813079.8404918,-1.7391203073e-06,1745813079.8404918,nan,nan
366510,-0.00010151981405,1745813080.5097883,-1.7530840069e-06,1745813080.5097883,nan,nan
366511,-0.00010138125799,1745813081.179053,-1.716780389e-06,1745813081.179053,nan,nan
366512,-0.00010165830463,1745813081.848335,-1.7370273326e-06,1745813081.848335,nan,nan
366513,-9.6532217867e-05,1745813082.517613,-1.7007230326e-06,1745813082.517613,nan,nan
366514,-9.8056196293e-05,1745813083.186908,-1.7586694412e-06,1745813083.186908,nan,nan
366515,-0.00010248959006,1745813083.8561919,-1.7433103494e-06,1745813083.8561919,nan,nan
366516,-0.00010027292592,1745813084.525475,-1.7279501208e-06,1745813084.525475,nan,nan
366517,-9.7363503301e-05,1745813085.1947546,-1.7202708023e-06,1745813085.1947546,nan,nan
366518,-9.9857265013e-05,1745813085.8640432,-1.7042139007e-06,1745813085.8640432,nan,nan
366519,-0.00010373648547,1745813086.5333295,-1.7747267975e-06,1745813086.5333295,nan,nan
366520,-0.00010235104855,1745813087.202626,-1.820804755e-06,1745813087.202626,nan,nan
366521,-9.791766206e-05,1745813087.8719096,-1.7544800812e-06,1745813087.8719096,nan,nan
366522,-9.7779149655e-05,1745813088.5411968,-1.6923443127e-06,1745813088.5411968,nan,nan
366523,-0.00010110413859,1745813089.210489,-1.7865957034e-06,1745813089.210489,nan,nan
366524,-0.00010429065878,1745813089.8797863,-1.7838028725e-06,1745813089.8797863,nan,nan
366525,-0.00010082710651,1745813090.5490756,-1.7377244603e-06,1745813090.5490756,nan,nan
366526,-0.00010401360487,1745813091.2183638,-1.7495931388e-06,1745813091.2183638,nan,nan
366527,-0.00010692298383,1745813091.8876352,-1.8312773591e-06,1745813091.8876352,nan,nan
366528,-0.00010650734475,1745813092.5569286,-1.8208049823e-06,1745813092.5569286,nan,nan
366529,-0.00010498338088,1745813093.226219,-1.7858972114e-06,1745813093.226219,nan,nan
366530,-0.00010304382886,1745813093.8955123,-1.7858958472e-06,1745813093.8955123,nan,nan
366531,-0.00010816987924,1745813094.564805,-1.8173143417e-06,1745813094.564805,nan,nan
366532,-0.00011107930914,1745813095.2340662,-1.8361638467e-06,1745813095.2340662,nan,nan
366533,-0.00010886268865,1745813095.9033358,-1.872465873e-06,1745813095.9033358,nan,nan
366534,-0.00011468145385,1745813096.5725937,-1.8619953153e-06,1745813096.5725937,nan,nan
366535,-0.00011329600238,1745813097.2418532,-1.8822418042e-06,1745813097.2418532,nan,nan
366536,-0.00011177201668,1745813097.9111238,-1.9101680664e-06,1745813097.9111238,nan,nan
366537,-0.00010900117195,1745813098.5803885,-1.8382579583e-06,1745813098.5803885,nan,nan
366538,-0.00010941678192,1745813099.2496295,-1.840352752e-06,1745813099.2496295,nan,nan
366539,-0.0001094168183,1745813099.9188886,-1.794972377e-06,1745813099.9188886,nan,nan
366540,-0.00010706151807,1745813100.5881429,-1.7907846086e-06,1745813100.5881429,nan,nan
366541,-0.00011301894119,1745813101.257389,-1.8612970507e-06,1745813101.257389,nan,nan
366542,-0.00010706152534,1745813101.9266555,-1.8487307898e-06,1745813101.9266555,nan,nan
366543,-0.00010650735931,1745813102.5959146,-1.8431458102e-06,1745813102.5959146,nan,nan
366544,-0.00010484483209,1745813103.2651572,-1.8445418846e-06,1745813103.2651572,nan,nan
366545,-0.00010969390132,1745813103.9344008,-1.8312762222e-06,1745813103.9344008,nan,nan
366546,-0.00011094076763,1745813104.6036654,-1.895506557e-06,1745813104.6036654,nan,nan
366547,-0.00010803133773,1745813105.272941,-1.8340697352e-06,1745813105.272941,nan,nan
366548,-0.00011343455844,1745813105.9422188,-1.9457731923e-06,1745813105.9422188,nan,nan
366549,-0.00010595315689,1745813106.6114957,-1.8159182673e-06,1745813106.6114957,nan,nan
