index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
281114,1.3997228146,1745766569.9374735,0.014501425438,1745766569.9374735,nan,nan
281115,1.3997229338,1745766570.6067553,0.014501453377,1745766570.6067553,nan,nan
281116,1.3997240067,1745766571.276035,0.014501456171,1745766571.276035,nan,nan
281117,1.3997232914,1745766571.945315,0.014501457103,1745766571.945315,nan,nan
281118,1.3997251987,1745766572.6145945,0.014501464553,1745766572.6145945,nan,nan
281119,1.3997284174,1745766573.2838876,0.014501508325,1745766573.2838876,nan,nan
281120,1.3997224569,1745766573.9531677,0.014501472004,1745766573.9531677,nan,nan
281121,1.3997272253,1745766574.622447,0.014501472935,1745766574.622447,nan,nan
281122,1.3997334242,1745766575.2917109,0.014501553029,1745766575.2917109,nan,nan
281123,1.3997353315,1745766575.9609687,0.014501578175,1745766575.9609687,nan,nan
281124,1.3997329473,1745766576.630235,0.014501522295,1745766576.630235,nan,nan
281125,1.3997317553,1745766577.2995043,0.014501536265,1745766577.2995043,nan,nan
281126,1.3997323513,1745766577.96877,0.014501514845,1745766577.96877,nan,nan
281127,1.3997341394,1745766578.6380332,0.014501561411,1745766578.6380332,nan,nan
281128,1.3997358084,1745766579.3072944,0.014501548372,1745766579.3072944,nan,nan
281129,1.3997292519,1745766579.9765625,0.014501517639,1745766579.9765625,nan,nan
281130,1.3997255564,1745766580.6458347,0.014501399361,1745766580.6458347,nan,nan
281131,1.3997315168,1745766581.315104,0.014501510188,1745766581.315104,nan,nan
281132,1.399730444,1745766581.98437,0.014501519501,1745766581.98437,nan,nan
281133,1.3997256756,1745766582.6536455,0.01450148318,1745766582.6536455,nan,nan
281134,1.3997290134,1745766583.3229275,0.014501501806,1745766583.3229275,nan,nan
281135,1.3997251987,1745766583.99221,0.014501475729,1745766583.99221,nan,nan
281136,1.3997166157,1745766584.6614738,0.014501463622,1745766584.6614738,nan,nan
281137,1.3997193575,1745766585.3307188,0.014501446858,1745766585.3307188,nan,nan
281138,1.3997178078,1745766585.9999757,0.014501442201,1745766585.9999757,nan,nan
281139,1.3997187614,1745766586.6692195,0.014501417987,1745766586.6692195,nan,nan
281140,1.3997205496,1745766587.3384836,0.014501410536,1745766587.3384836,nan,nan
281141,1.3997161388,1745766588.0077314,0.014501390979,1745766588.0077314,nan,nan
281142,1.3997251987,1745766588.6770077,0.014501479454,1745766588.6770077,nan,nan
281143,1.3997229338,1745766589.3462873,0.014501484111,1745766589.3462873,nan,nan
281144,1.3997219801,1745766590.015561,0.01450148318,1745766590.015561,nan,nan
281145,1.3997257948,1745766590.6848428,0.014501453377,1745766590.6848428,nan,nan
281146,1.3997255564,1745766591.354112,0.014501525089,1745766591.354112,nan,nan
281147,1.3997228146,1745766592.023382,0.014501525089,1745766592.023382,nan,nan
281148,1.3997248411,1745766592.692657,0.01450146921,1745766592.692657,nan,nan
281149,1.3997269869,1745766593.3619282,0.014501525089,1745766593.3619282,nan,nan
281150,1.3997228146,1745766594.0312018,0.014501514845,1745766594.0312018,nan,nan
281151,1.3997223377,1745766594.7004805,0.014501502737,1745766594.7004805,nan,nan
281152,1.3997223377,1745766595.3697586,0.014501497149,1745766595.3697586,nan,nan
281153,1.3997217417,1745766596.0390375,0.014501495287,1745766596.0390375,nan,nan
281154,1.3997241259,1745766596.7083185,0.014501454309,1745766596.7083185,nan,nan
281155,1.3997151852,1745766597.3775647,0.01450143382,1745766597.3775647,nan,nan
281156,1.3997138739,1745766598.046823,0.014501360245,1745766598.046823,nan,nan
281157,1.3997178078,1745766598.716072,0.014501383528,1745766598.716072,nan,nan
281158,1.3997157812,1745766599.3853576,0.014501414262,1745766599.3853576,nan,nan
281159,1.3997204304,1745766600.054647,0.014501453377,1745766600.054647,nan,nan
281160,1.3997237682,1745766600.7239103,0.014501404949,1745766600.7239103,nan,nan
281161,1.3997275829,1745766601.3931935,0.014501481317,1745766601.3931935,nan,nan
281162,1.3997325897,1745766602.0624623,0.014501534402,1745766602.0624623,nan,nan
281163,1.3997272253,1745766602.7317433,0.014501508325,1745766602.7317433,nan,nan
281164,1.3997311592,1745766603.4010098,0.014501520433,1745766603.4010098,nan,nan
281165,1.3997243643,1745766604.070289,0.01450145524,1745766604.070289,nan,nan
281166,1.399718523,1745766604.7395566,0.014501428232,1745766604.7395566,nan,nan
281167,1.3997266293,1745766605.4088402,0.014501499943,1745766605.4088402,nan,nan
281168,1.3997318745,1745766606.0781028,0.014501535334,1745766606.0781028,nan,nan
281169,1.3997350931,1745766606.7473657,0.014501531608,1745766606.7473657,nan,nan
281170,1.3997305632,1745766607.4166346,0.014501519501,1745766607.4166346,nan,nan
281171,1.3997302055,1745766608.085899,0.014501568861,1745766608.085899,nan,nan
281172,1.3997311592,1745766608.7551594,0.014501553029,1745766608.7551594,nan,nan
281173,1.3997266293,1745766609.4244268,0.014501556754,1745766609.4244268,nan,nan
281174,1.3997254372,1745766610.0936964,0.014501517639,1745766610.0936964,nan,nan
281175,1.3997188807,1745766610.7629588,0.014501468278,1745766610.7629588,nan,nan
281176,1.399728775,1745766611.4322336,0.014501497149,1745766611.4322336,nan,nan
281177,1.3997278214,1745766612.1015024,0.014501544647,1745766612.1015024,nan,nan
281178,1.3997311592,1745766612.7707818,0.014501521364,1745766612.7707818,nan,nan
281179,1.3997308016,1745766613.440046,0.014501540922,1745766613.440046,nan,nan
281180,1.399728179,1745766614.109318,0.014501544647,1745766614.109318,nan,nan
281181,1.3997219801,1745766614.7785988,0.014501450583,1745766614.7785988,nan,nan
281182,1.3997191191,1745766615.4478374,0.014501438476,1745766615.4478374,nan,nan
281183,1.3997189999,1745766616.1170895,0.014501355588,1745766616.1170895,nan,nan
281184,1.3997243643,1745766616.7863755,0.014501477592,1745766616.7863755,nan,nan
281185,1.3997199535,1745766617.4556613,0.014501463622,1745766617.4556613,nan,nan
281186,1.3997238874,1745766618.1249375,0.014501494355,1745766618.1249375,nan,nan
281187,1.3997191191,1745766618.7941914,0.014501384459,1745766618.7941914,nan,nan
281188,1.3997205496,1745766619.4634633,0.01450141985,1745766619.4634633,nan,nan
281189,1.3997195959,1745766620.1327279,0.014501426369,1745766620.1327279,nan,nan
281190,1.3997186422,1745766620.8019888,0.014501440339,1745766620.8019888,nan,nan
281191,1.399715066,1745766621.4712477,0.014501345344,1745766621.4712477,nan,nan
281192,1.399720788,1745766622.140513,0.01450140588,1745766622.140513,nan,nan
281193,1.3997280598,1745766622.8097885,0.014501479454,1745766622.8097885,nan,nan
281194,1.3997232914,1745766623.4790645,0.014501485974,1745766623.4790645,nan,nan
281195,1.3997228146,1745766624.1483455,0.014501443133,1745766624.1483455,nan,nan
281196,1.3997157812,1745766624.817598,0.014501365833,1745766624.817598,nan,nan
281197,1.3997249603,1745766625.4868739,0.014501516707,1745766625.4868739,nan,nan
281198,1.3997189999,1745766626.1561186,0.014501404949,1745766626.1561186,nan,nan
281199,1.3997210264,1745766626.8253798,0.014501420781,1745766626.8253798,nan,nan
281200,1.3997220993,1745766627.4946465,0.014501407743,1745766627.4946465,nan,nan
281201,1.3997240067,1745766628.1639144,0.014501421712,1745766628.1639144,nan,nan
281202,1.3997222185,1745766628.8331974,0.014501442201,1745766628.8331974,nan,nan
281203,1.3997229338,1745766629.50248,0.014501439407,1745766629.50248,nan,nan
281204,1.3997274637,1745766630.1717594,0.014501464553,1745766630.1717594,nan,nan
281205,1.3997267485,1745766630.8410418,0.014501487836,1745766630.8410418,nan,nan
281206,1.3997222185,1745766631.5103235,0.014501456171,1745766631.5103235,nan,nan
281207,1.3997254372,1745766632.1796079,0.014501449652,1745766632.1796079,nan,nan
281208,1.3997246027,1745766632.8488932,0.01450148318,1745766632.8488932,nan,nan
281209,1.399725914,1745766633.5181682,0.014501484111,1745766633.5181682,nan,nan
281210,1.3997288942,1745766634.1874397,0.014501491562,1745766634.1874397,nan,nan
281211,1.3997271061,1745766634.8567193,0.014501470141,1745766634.8567193,nan,nan
281212,1.3997231722,1745766635.5259967,0.0145015046,1745766635.5259967,nan,nan
281213,1.3997232914,1745766636.1952722,0.014501448721,1745766636.1952722,nan,nan
281214,1.3997266293,1745766636.8645515,0.014501498081,1745766636.8645515,nan,nan
281215,1.3997246027,1745766637.5338342,0.014501461759,1745766637.5338342,nan,nan
281216,1.3997217417,1745766638.2031162,0.014501456171,1745766638.2031162,nan,nan
281217,1.3997200727,1745766638.8724027,0.014501461759,1745766638.8724027,nan,nan
281218,1.3997242451,1745766639.5416768,0.014501508325,1745766639.5416768,nan,nan
281219,1.3997200727,1745766640.2109609,0.014501449652,1745766640.2109609,nan,nan
281220,1.3997175694,1745766640.8802168,0.014501399361,1745766640.8802168,nan,nan
281221,1.3997226954,1745766641.5495055,0.014501497149,1745766641.5495055,nan,nan
281222,1.3997299671,1745766642.2187777,0.014501509257,1745766642.2187777,nan,nan
281223,1.3997282982,1745766642.88805,0.014501502737,1745766642.88805,nan,nan
281224,1.3997220993,1745766643.5573356,0.014501477592,1745766643.5573356,nan,nan
281225,1.3997274637,1745766644.2266183,0.014501516707,1745766644.2266183,nan,nan
281226,1.3997260332,1745766644.8958921,0.0145015046,1745766644.8958921,nan,nan
281227,1.399728775,1745766645.56516,0.014501548372,1745766645.56516,nan,nan
281228,1.3997268677,1745766646.2344453,0.014501463622,1745766646.2344453,nan,nan
281229,1.3997261524,1745766646.9037302,0.014501477592,1745766646.9037302,nan,nan
281230,1.3997273445,1745766647.5730023,0.014501523226,1745766647.5730023,nan,nan
281231,1.3997334242,1745766648.2422667,0.014501548372,1745766648.2422667,nan,nan
281232,1.3997291327,1745766648.9115376,0.014501527883,1745766648.9115376,nan,nan
281233,1.3997244835,1745766649.5808122,0.014501549304,1745766649.5808122,nan,nan
281234,1.3997275829,1745766650.2500887,0.014501472935,1745766650.2500887,nan,nan
281235,1.3997260332,1745766650.9193583,0.014501516707,1745766650.9193583,nan,nan
281236,1.3997272253,1745766651.5886335,0.014501519501,1745766651.5886335,nan,nan
281237,1.3997290134,1745766652.257914,0.014501506463,1745766652.257914,nan,nan
281238,1.3997293711,1745766652.9271786,0.014501572587,1745766652.9271786,nan,nan
281239,1.3997266293,1745766653.5964549,0.014501514845,1745766653.5964549,nan,nan
281240,1.3997269869,1745766654.2657235,0.014501530677,1745766654.2657235,nan,nan
281241,1.3997242451,1745766654.9350126,0.014501480386,1745766654.9350126,nan,nan
281242,1.3997223377,1745766655.6042898,0.014501502737,1745766655.6042898,nan,nan
281243,1.3997210264,1745766656.27357,0.01450148318,1745766656.27357,nan,nan
281244,1.3997256756,1745766656.942846,0.014501502737,1745766656.942846,nan,nan
281245,1.3997248411,1745766657.6121273,0.014501485974,1745766657.6121273,nan,nan
281246,1.3997255564,1745766658.2814012,0.014501493424,1745766658.2814012,nan,nan
281247,1.3997204304,1745766658.9506884,0.01450147666,1745766658.9506884,nan,nan
281248,1.3997238874,1745766659.619967,0.014501456171,1745766659.619967,nan,nan
281249,1.3997217417,1745766660.2892566,0.014501458965,1745766660.2892566,nan,nan
281250,1.3997206688,1745766660.95854,0.014501443133,1745766660.95854,nan,nan
281251,1.3997226954,1745766661.6278214,0.014501458965,1745766661.6278214,nan,nan
281252,1.3997211456,1745766662.2970994,0.014501481317,1745766662.2970994,nan,nan
281253,1.3997242451,1745766662.966377,0.014501531608,1745766662.966377,nan,nan
281254,1.3997262716,1745766663.6356473,0.014501526952,1745766663.6356473,nan,nan
281255,1.3997280598,1745766664.304926,0.014501472004,1745766664.304926,nan,nan
281256,1.3997255564,1745766664.974186,0.014501446858,1745766664.974186,nan,nan
281257,1.3997271061,1745766665.643473,0.01450149063,1745766665.643473,nan,nan
281258,1.3997194767,1745766666.3127573,0.01450148318,1745766666.3127573,nan,nan
281259,1.3997193575,1745766666.9820113,0.014501398429,1745766666.9820113,nan,nan
281260,1.399715662,1745766667.6512723,0.014501381665,1745766667.6512723,nan,nan
281261,1.3997199535,1745766668.3205135,0.014501435682,1745766668.3205135,nan,nan
281262,1.3997195959,1745766668.9897628,0.014501434751,1745766668.9897628,nan,nan
281263,1.3997290134,1745766669.6590345,0.014501505531,1745766669.6590345,nan,nan
281264,1.3997248411,1745766670.3283143,0.014501478523,1745766670.3283143,nan,nan
281265,1.3997244835,1745766670.997603,0.014501457103,1745766670.997603,nan,nan
281266,1.3997275829,1745766671.6668825,0.014501472004,1745766671.6668825,nan,nan
281267,1.399728775,1745766672.3361592,0.014501523226,1745766672.3361592,nan,nan
281268,1.3997309208,1745766673.0054302,0.014501553029,1745766673.0054302,nan,nan
281269,1.3997342587,1745766673.6746957,0.01450155396,1745766673.6746957,nan,nan
281270,1.399730444,1745766674.3439631,0.014501548372,1745766674.3439631,nan,nan
281271,1.3997337818,1745766675.013229,0.014501565136,1745766675.013229,nan,nan
281272,1.399731636,1745766675.6824903,0.014501588419,1745766675.6824903,nan,nan
281273,1.3997318745,1745766676.3517573,0.014501558617,1745766676.3517573,nan,nan
281274,1.3997303247,1745766677.021031,0.014501552097,1745766677.021031,nan,nan
281275,1.3997334242,1745766677.6903045,0.014501526952,1745766677.6903045,nan,nan
281276,1.3997311592,1745766678.3595686,0.014501559548,1745766678.3595686,nan,nan
281277,1.3997300863,1745766679.0288324,0.014501572587,1745766679.0288324,nan,nan
281278,1.3997328281,1745766679.6981094,0.014501531608,1745766679.6981094,nan,nan
281279,1.3997350931,1745766680.3673666,0.014501599595,1745766680.3673666,nan,nan
281280,1.3997347355,1745766681.0366204,0.014501605183,1745766681.0366204,nan,nan
281281,1.3997322321,1745766681.7058814,0.014501582831,1745766681.7058814,nan,nan
281282,1.3997319937,1745766682.375145,0.014501549304,1745766682.375145,nan,nan
281283,1.3997331858,1745766683.044398,0.014501607977,1745766683.044398,nan,nan
281284,1.3997311592,1745766683.7136672,0.014501500875,1745766683.7136672,nan,nan
281285,1.3997297287,1745766684.3829348,0.014501527883,1745766684.3829348,nan,nan
281286,1.3997280598,1745766685.0521986,0.014501563273,1745766685.0521986,nan,nan
281287,1.3997282982,1745766685.7214692,0.014501512051,1745766685.7214692,nan,nan
281288,1.3997296095,1745766686.390739,0.014501555823,1745766686.390739,nan,nan
281289,1.3997243643,1745766687.06002,0.014501506463,1745766687.06002,nan,nan
281290,1.3997267485,1745766687.7292955,0.014501549304,1745766687.7292955,nan,nan
281291,1.3997166157,1745766688.3985417,0.014501418918,1745766688.3985417,nan,nan
281292,1.3997249603,1745766689.0678127,0.014501534402,1745766689.0678127,nan,nan
281293,1.3997231722,1745766689.7370806,0.014501541853,1745766689.7370806,nan,nan
281294,1.3997306824,1745766690.4063492,0.014501514845,1745766690.4063492,nan,nan
281295,1.3997291327,1745766691.0756316,0.014501513913,1745766691.0756316,nan,nan
281296,1.3997249603,1745766691.744905,0.014501501806,1745766691.744905,nan,nan
281297,1.399728775,1745766692.4141717,0.014501535334,1745766692.4141717,nan,nan
281298,1.399730444,1745766693.0834346,0.014501565136,1745766693.0834346,nan,nan
281299,1.3997269869,1745766693.752714,0.014501535334,1745766693.752714,nan,nan
281300,1.3997248411,1745766694.4219959,0.014501468278,1745766694.4219959,nan,nan
281301,1.3997249603,1745766695.0912738,0.014501499012,1745766695.0912738,nan,nan
281302,1.3997311592,1745766695.7605336,0.014501580037,1745766695.7605336,nan,nan
281303,1.3997360468,1745766696.429816,0.014501637779,1745766696.429816,nan,nan
281304,1.3997327089,1745766697.0990694,0.014501612633,1745766697.0990694,nan,nan
281305,1.3997256756,1745766697.7683291,0.014501588419,1745766697.7683291,nan,nan
281306,1.3997194767,1745766698.4375832,0.014501486905,1745766698.4375832,nan,nan
281307,1.3997195959,1745766699.1068485,0.01450145524,1745766699.1068485,nan,nan
281308,1.3997180462,1745766699.776094,0.014501425438,1745766699.776094,nan,nan
281309,1.3997174501,1745766700.4453452,0.014501418918,1745766700.4453452,nan,nan
281310,1.3997218609,1745766701.1146293,0.014501457103,1745766701.1146293,nan,nan
281311,1.399721384,1745766701.7839148,0.014501468278,1745766701.7839148,nan,nan
281312,1.3997244835,1745766702.453189,0.014501492493,1745766702.453189,nan,nan
281313,1.3997296095,1745766703.1224535,0.014501534402,1745766703.1224535,nan,nan
281314,1.3997278214,1745766703.7917244,0.014501536265,1745766703.7917244,nan,nan
281315,1.3997256756,1745766704.4609985,0.014501539059,1745766704.4609985,nan,nan
281316,1.3997248411,1745766705.1302817,0.014501525089,1745766705.1302817,nan,nan
281317,1.3997290134,1745766705.7995563,0.014501539059,1745766705.7995563,nan,nan
281318,1.3997217417,1745766706.468809,0.014501536265,1745766706.468809,nan,nan
281319,1.3997210264,1745766707.1380892,0.014501501806,1745766707.1380892,nan,nan
281320,1.3997280598,1745766707.8073683,0.014501513913,1745766707.8073683,nan,nan
281321,1.3997232914,1745766708.4766452,0.014501486905,1745766708.4766452,nan,nan
281322,1.3997303247,1745766709.1459124,0.014501536265,1745766709.1459124,nan,nan
281323,1.3997296095,1745766709.8151777,0.014501594007,1745766709.8151777,nan,nan
281324,1.3997278214,1745766710.4844573,0.014501563273,1745766710.4844573,nan,nan
281325,1.399715662,1745766711.1537042,0.014501424506,1745766711.1537042,nan,nan
281326,1.3997195959,1745766711.8229597,0.014501494355,1745766711.8229597,nan,nan
281327,1.3997246027,1745766712.4922354,0.014501539059,1745766712.4922354,nan,nan
281328,1.3997288942,1745766713.1614954,0.014501444064,1745766713.1614954,nan,nan
281329,1.3997275829,1745766713.8307714,0.0145015046,1745766713.8307714,nan,nan
281330,1.3997261524,1745766714.5000405,0.014501542784,1745766714.5000405,nan,nan
