index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
145950,nan,nan,nan,nan,-8.53844e-05,1745693700.1867988
145951,nan,nan,nan,nan,-8.57114e-05,1745693703.5760481
145952,nan,nan,nan,nan,-8.60223e-05,1745693706.964551
145953,nan,nan,nan,nan,-8.63391e-05,1745693710.354143
145954,nan,nan,nan,nan,-8.66503e-05,1745693713.7416031
145955,nan,nan,nan,nan,-8.69626e-05,1745693717.1329324
145956,nan,nan,nan,nan,-8.72689e-05,1745693720.5231893
145957,nan,nan,nan,nan,-8.75925e-05,1745693723.9110973
145958,nan,nan,nan,nan,-8.7889e-05,1745693727.3012252
145959,nan,nan,nan,nan,-8.82047e-05,1745693730.6900706
145960,nan,nan,nan,nan,-8.85115e-05,1745693734.0807068
145961,nan,nan,nan,nan,-8.88204e-05,1745693737.4709144
145962,nan,nan,nan,nan,-8.9126e-05,1745693740.8619056
145963,nan,nan,nan,nan,-8.94277e-05,1745693744.252608
145964,nan,nan,nan,nan,-8.97342e-05,1745693747.641126
145965,nan,nan,nan,nan,-9.00387e-05,1745693751.0313299
145966,nan,nan,nan,nan,-9.03441e-05,1745693754.4210737
145967,nan,nan,nan,nan,-9.06446e-05,1745693757.8095596
145968,nan,nan,nan,nan,-9.09546e-05,1745693761.1988342
145969,nan,nan,nan,nan,-9.12563e-05,1745693764.5882666
145970,nan,nan,nan,nan,-9.15474e-05,1745693767.9793363
145971,nan,nan,nan,nan,-9.18496e-05,1745693771.3686771
145972,nan,nan,nan,nan,-9.21493e-05,1745693774.7582152
145973,nan,nan,nan,nan,-9.24487e-05,1745693778.146927
145974,nan,nan,nan,nan,-9.27492e-05,1745693781.5377007
145975,nan,nan,nan,nan,-9.30373e-05,1745693784.9264812
145976,nan,nan,nan,nan,-9.33305e-05,1745693788.3149805
145977,nan,nan,nan,nan,-9.36219e-05,1745693791.7050095
145978,nan,nan,nan,nan,-9.39221e-05,1745693795.0928304
145979,nan,nan,nan,nan,-9.42162e-05,1745693798.4843767
145980,nan,nan,nan,nan,-9.45062e-05,1745693801.8739462
145981,nan,nan,nan,nan,-9.48023e-05,1745693805.2631774
145982,nan,nan,nan,nan,-9.50969e-05,1745693808.6542063
145983,nan,nan,nan,nan,-9.53901e-05,1745693812.0430992
145984,nan,nan,nan,nan,-9.56773e-05,1745693815.4337478
145985,nan,nan,nan,nan,-9.59645e-05,1745693818.8221915
145986,nan,nan,nan,nan,-9.62496e-05,1745693822.2131288
145987,nan,nan,nan,nan,-9.65339e-05,1745693825.6031442
145988,nan,nan,nan,nan,-9.68167e-05,1745693828.9918404
145989,nan,nan,nan,nan,-9.71077e-05,1745693832.3818507
145990,nan,nan,nan,nan,-9.73903e-05,1745693835.7699575
145991,nan,nan,nan,nan,-9.76894e-05,1745693839.1595583
145992,nan,nan,nan,nan,-9.79633e-05,1745693842.549703
145993,nan,nan,nan,nan,-9.8249e-05,1745693845.937919
145994,nan,nan,nan,nan,-9.85191e-05,1745693849.3280163
145995,nan,nan,nan,nan,-9.88048e-05,1745693852.7190137
145996,nan,nan,nan,nan,-9.90883e-05,1745693856.10659
145997,nan,nan,nan,nan,-9.9369e-05,1745693859.4968503
145998,nan,nan,nan,nan,-9.9646e-05,1745693862.8876593
145999,nan,nan,nan,nan,-9.99263e-05,1745693866.2760582
146000,nan,nan,nan,nan,-0.0001002085,1745693869.6666276
146001,nan,nan,nan,nan,-0.0001004907,1745693873.0556557
146002,nan,nan,nan,nan,-0.0001007609,1745693876.4472601
146003,nan,nan,nan,nan,-0.0001010355,1745693879.8333654
146004,nan,nan,nan,nan,-0.0001012997,1745693883.2256024
146005,nan,nan,nan,nan,-0.0001015793,1745693886.6161613
146006,nan,nan,nan,nan,-0.0001018578,1745693890.0064034
146007,nan,nan,nan,nan,-0.0001021235,1745693893.3950949
146008,nan,nan,nan,nan,-0.0001023937,1745693896.7849545
146009,nan,nan,nan,nan,-0.0001026613,1745693900.17473
146010,nan,nan,nan,nan,-0.0001029313,1745693903.5629654
146011,nan,nan,nan,nan,-0.0001031959,1745693906.9526653
146012,nan,nan,nan,nan,-0.0001034585,1745693910.3421128
146013,nan,nan,nan,nan,-0.0001037342,1745693913.7323804
146014,nan,nan,nan,nan,-0.0001039955,1745693917.1224813
146015,nan,nan,nan,nan,-0.0001042673,1745693920.5120716
146016,nan,nan,nan,nan,-0.0001045381,1745693923.902535
146017,nan,nan,nan,nan,-0.0001047981,1745693927.292232
146018,nan,nan,nan,nan,-0.0001050638,1745693930.6825285
146019,nan,nan,nan,nan,-0.0001053271,1745693934.0723135
146020,nan,nan,nan,nan,-0.0001055881,1745693937.4610202
146021,nan,nan,nan,nan,-0.0001058474,1745693940.8509283
146022,nan,nan,nan,nan,-0.0001061091,1745693944.240449
146023,nan,nan,nan,nan,-0.0001063723,1745693947.630581
146024,nan,nan,nan,nan,-0.0001066358,1745693951.0193408
146025,nan,nan,nan,nan,-0.0001068935,1745693954.4101975
146026,nan,nan,nan,nan,-0.0001071413,1745693957.798914
146027,nan,nan,nan,nan,-0.0001074106,1745693961.1892974
146028,nan,nan,nan,nan,-0.0001076559,1745693964.577207
146029,nan,nan,nan,nan,-0.0001079126,1745693967.966843
146030,nan,nan,nan,nan,-0.0001081733,1745693971.35862
146031,nan,nan,nan,nan,-0.0001084231,1745693974.7472453
146032,nan,nan,nan,nan,-0.000108676,1745693978.1371756
146033,nan,nan,nan,nan,-0.000108936,1745693981.5271647
146034,nan,nan,nan,nan,-0.0001091831,1745693984.9170952
146035,nan,nan,nan,nan,-0.0001094284,1745693988.3073792
146036,nan,nan,nan,nan,-0.0001096893,1745693991.6964955
146037,nan,nan,nan,nan,-0.0001099423,1745693995.0871327
146038,nan,nan,nan,nan,-0.0001101872,1745693998.4773934
146039,nan,nan,nan,nan,-0.0001104372,1745694001.8664253
146040,nan,nan,nan,nan,-0.0001106885,1745694005.2560236
146041,nan,nan,nan,nan,-0.0001109351,1745694008.6458857
146042,nan,nan,nan,nan,-0.0001111735,1745694012.037131
146043,nan,nan,nan,nan,-0.0001114136,1745694015.427118
146044,nan,nan,nan,nan,-0.0001116686,1745694018.816305
146045,nan,nan,nan,nan,-0.0001119121,1745694022.2060838
146046,nan,nan,nan,nan,-0.0001121662,1745694025.5926743
146047,nan,nan,nan,nan,-0.0001123998,1745694028.9834828
146048,nan,nan,nan,nan,-0.000112641,1745694032.3739743
146049,nan,nan,nan,nan,-0.0001128747,1745694035.763491
146050,nan,nan,nan,nan,-0.000113123,1745694039.1523945
146051,nan,nan,nan,nan,-0.0001133685,1745694042.5431874
146052,nan,nan,nan,nan,-0.000113599,1745694045.9336169
146053,nan,nan,nan,nan,-0.0001138406,1745694049.3238914
146054,nan,nan,nan,nan,-0.0001140771,1745694052.7137787
146055,nan,nan,nan,nan,-0.0001143181,1745694056.1028497
146056,nan,nan,nan,nan,-0.0001145532,1745694059.4937408
146057,nan,nan,nan,nan,-0.0001147829,1745694062.8844514
146058,nan,nan,nan,nan,-0.0001150172,1745694066.2736492
146059,nan,nan,nan,nan,-0.0001152557,1745694069.6642292
146060,nan,nan,nan,nan,-0.0001154936,1745694073.0532193
146061,nan,nan,nan,nan,-0.0001157279,1745694076.4442797
146062,nan,nan,nan,nan,-0.0001159576,1745694079.8354485
146063,nan,nan,nan,nan,-0.0001161928,1745694083.2262766
146064,nan,nan,nan,nan,-0.0001164196,1745694086.6154242
146065,nan,nan,nan,nan,-0.0001166626,1745694090.0054188
146066,nan,nan,nan,nan,-0.0001168841,1745694093.3955164
146067,nan,nan,nan,nan,-0.0001171145,1745694096.78589
146068,nan,nan,nan,nan,-0.0001173387,1745694100.175764
146069,nan,nan,nan,nan,-0.0001175771,1745694103.5666518
146070,nan,nan,nan,nan,-0.0001177952,1745694106.9551117
146071,nan,nan,nan,nan,-0.0001180244,1745694110.345833
146072,nan,nan,nan,nan,-0.000118252,1745694113.7362363
146073,nan,nan,nan,nan,-0.0001184795,1745694117.1250484
146074,nan,nan,nan,nan,-0.0001187002,1745694120.5157704
146075,nan,nan,nan,nan,-0.0001189282,1745694123.9050937
146076,nan,nan,nan,nan,-0.0001191506,1745694127.2951314
146077,nan,nan,nan,nan,-0.000119368,1745694130.6863196
146078,nan,nan,nan,nan,-0.0001195953,1745694134.0760682
146079,nan,nan,nan,nan,-0.0001198173,1745694137.465357
146080,nan,nan,nan,nan,-0.0001200346,1745694140.85582
146081,nan,nan,nan,nan,-0.0001202473,1745694144.2446442
146082,nan,nan,nan,nan,-0.0001204745,1745694147.6336257
146083,nan,nan,nan,nan,-0.0001206935,1745694151.0246408
146084,nan,nan,nan,nan,-0.000120895,1745694154.4147923
146085,nan,nan,nan,nan,-0.0001211169,1745694157.8049846
146086,nan,nan,nan,nan,-0.0001213488,1745694161.19504
146087,nan,nan,nan,nan,-0.000121571,1745694164.5843532
146088,nan,nan,nan,nan,-0.0001217727,1745694167.9742723
146089,nan,nan,nan,nan,-0.0001219892,1745694171.3634698
146090,nan,nan,nan,nan,-0.0001222012,1745694174.7529893
146091,nan,nan,nan,nan,-0.0001224074,1745694178.1439178
146092,nan,nan,nan,nan,-0.0001226286,1745694181.5336268
146093,nan,nan,nan,nan,-0.0001228437,1745694184.924526
146094,nan,nan,nan,nan,-0.0001230534,1745694188.313592
146095,nan,nan,nan,nan,-0.0001232585,1745694191.7032278
146096,nan,nan,nan,nan,-0.0001234865,1745694195.0956388
146097,nan,nan,nan,nan,-0.0001236945,1745694198.4850163
146098,nan,nan,nan,nan,-0.0001239018,1745694201.875649
146099,nan,nan,nan,nan,-0.00012411,1745694205.262363
146100,nan,nan,nan,nan,-0.00012432,1745694208.653777
146101,nan,nan,nan,nan,-0.000124519,1745694212.0452332
146102,nan,nan,nan,nan,-0.0001247297,1745694215.4351795
146103,nan,nan,nan,nan,-0.0001249446,1745694218.8251991
146104,nan,nan,nan,nan,-0.0001251385,1745694222.2138312
146105,nan,nan,nan,nan,-0.000125339,1745694225.604411
146106,nan,nan,nan,nan,-0.0001255485,1745694228.9962752
146107,nan,nan,nan,nan,-0.00012575,1745694232.3860433
146108,nan,nan,nan,nan,-0.0001259489,1745694235.776997
146109,nan,nan,nan,nan,-0.0001261574,1745694239.1652246
146110,nan,nan,nan,nan,-0.0001263586,1745694242.5570745
146111,nan,nan,nan,nan,-0.0001265655,1745694245.9472783
146112,nan,nan,nan,nan,-0.0001267627,1745694249.3377364
146113,nan,nan,nan,nan,-0.0001269526,1745694252.7278578
146114,nan,nan,nan,nan,-0.0001271612,1745694256.1172726
146115,nan,nan,nan,nan,-0.0001273647,1745694259.507914
146116,nan,nan,nan,nan,-0.0001275687,1745694262.8970742
146117,nan,nan,nan,nan,-0.0001277622,1745694266.2860792
146118,nan,nan,nan,nan,-0.0001279522,1745694269.6776268
146119,nan,nan,nan,nan,-0.0001281541,1745694273.067055
146120,nan,nan,nan,nan,-0.0001283456,1745694276.4579508
146121,nan,nan,nan,nan,-0.0001285379,1745694279.849606
146122,nan,nan,nan,nan,-0.0001287338,1745694283.2398915
146123,nan,nan,nan,nan,-0.0001289288,1745694286.6312108
146124,nan,nan,nan,nan,-0.0001291223,1745694290.0192606
146125,nan,nan,nan,nan,-0.0001293092,1745694293.4108894
146126,nan,nan,nan,nan,-0.0001295002,1745694296.8012512
146127,nan,nan,nan,nan,-0.0001297013,1745694300.190871
146128,nan,nan,nan,nan,-0.0001298863,1745694303.581673
146129,nan,nan,nan,nan,-0.0001300783,1745694306.971522
146130,nan,nan,nan,nan,-0.0001302666,1745694310.3608255
146131,nan,nan,nan,nan,-0.0001304557,1745694313.7521298
146132,nan,nan,nan,nan,-0.0001306428,1745694317.1426198
146133,nan,nan,nan,nan,-0.0001308271,1745694320.5341318
146134,nan,nan,nan,nan,-0.0001310102,1745694323.9205828
146135,nan,nan,nan,nan,-0.0001312154,1745694327.310292
146136,nan,nan,nan,nan,-0.0001314009,1745694330.701551
146137,nan,nan,nan,nan,-0.0001315772,1745694334.0910614
146138,nan,nan,nan,nan,-0.0001317625,1745694337.481247
146139,nan,nan,nan,nan,-0.0001319493,1745694340.8704216
146140,nan,nan,nan,nan,-0.0001321359,1745694344.2608957
146141,nan,nan,nan,nan,-0.0001323124,1745694347.6499586
146142,nan,nan,nan,nan,-0.0001325013,1745694351.039883
146143,nan,nan,nan,nan,-0.0001326778,1745694354.4293973
146144,nan,nan,nan,nan,-0.0001328594,1745694357.8189514
146145,nan,nan,nan,nan,-0.0001330463,1745694361.2071972
146146,nan,nan,nan,nan,-0.0001332253,1745694364.597873
146147,nan,nan,nan,nan,-0.0001334074,1745694367.9877717
146148,nan,nan,nan,nan,-0.0001335892,1745694371.3750336
146149,nan,nan,nan,nan,-0.0001337696,1745694374.7657487
146150,nan,nan,nan,nan,-0.0001339458,1745694378.1559646
146151,nan,nan,nan,nan,-0.0001341201,1745694381.544597
146152,nan,nan,nan,nan,-0.0001343049,1745694384.9336588
146153,nan,nan,nan,nan,-0.0001344806,1745694388.3222601
146154,nan,nan,nan,nan,-0.0001346609,1745694391.7121577
146155,nan,nan,nan,nan,-0.0001348299,1745694395.1024919
146156,nan,nan,nan,nan,-0.0001350147,1745694398.49238
146157,nan,nan,nan,nan,-0.0001351804,1745694401.8821485
146158,nan,nan,nan,nan,-0.0001353541,1745694405.2715642
146159,nan,nan,nan,nan,-0.0001355201,1745694408.662849
146160,nan,nan,nan,nan,-0.0001356999,1745694412.051591
146161,nan,nan,nan,nan,-0.000135869,1745694415.4408865
146162,nan,nan,nan,nan,-0.0001360395,1745694418.83073
146163,nan,nan,nan,nan,-0.0001362115,1745694422.217807
146164,nan,nan,nan,nan,-0.0001363848,1745694425.6071846
146165,nan,nan,nan,nan,-0.0001365566,1745694428.9962113
146166,nan,nan,nan,nan,-0.0001367326,1745694432.3853686
146167,nan,nan,nan,nan,-0.0001368934,1745694435.7740293
146168,nan,nan,nan,nan,-0.0001370655,1745694439.163519
146169,nan,nan,nan,nan,-0.0001372367,1745694442.5535946
146170,nan,nan,nan,nan,-0.0001373964,1745694445.9425724
146171,nan,nan,nan,nan,-0.0001375686,1745694449.3336227
146172,nan,nan,nan,nan,-0.0001377293,1745694452.7231634
146173,nan,nan,nan,nan,-0.0001379003,1745694456.1121511
146174,nan,nan,nan,nan,-0.0001380675,1745694459.5034387
146175,nan,nan,nan,nan,-0.0001382366,1745694462.892257
146176,nan,nan,nan,nan,-0.0001383991,1745694466.2833421
146177,nan,nan,nan,nan,-0.0001385688,1745694469.6718373
146178,nan,nan,nan,nan,-0.0001387244,1745694473.062774
146179,nan,nan,nan,nan,-0.0001388852,1745694476.4529014
146180,nan,nan,nan,nan,-0.0001390604,1745694479.8420777
146181,nan,nan,nan,nan,-0.0001392162,1745694483.2319174
146182,nan,nan,nan,nan,-0.000139375,1745694486.621695
146183,nan,nan,nan,nan,-0.0001395323,1745694490.0120535
146184,nan,nan,nan,nan,-0.0001397017,1745694493.4014995
146185,nan,nan,nan,nan,-0.0001398597,1745694496.7918563
146186,nan,nan,nan,nan,-0.0001400141,1745694500.1825125
146187,nan,nan,nan,nan,-0.0001401817,1745694503.569637
146188,nan,nan,nan,nan,-0.0001403373,1745694506.9601662
146189,nan,nan,nan,nan,-0.000140491,1745694510.3504276
146190,nan,nan,nan,nan,-0.0001406549,1745694513.7410336
146191,nan,nan,nan,nan,-0.000140808,1745694517.1300347
146192,nan,nan,nan,nan,-0.0001409702,1745694520.5201643
146193,nan,nan,nan,nan,-0.000141121,1745694523.91053
146194,nan,nan,nan,nan,-0.0001412798,1745694527.2999394
146195,nan,nan,nan,nan,-0.0001414288,1745694530.6898837
146196,nan,nan,nan,nan,-0.0001415878,1745694534.0793233
146197,nan,nan,nan,nan,-0.000141738,1745694537.4698312
146198,nan,nan,nan,nan,-0.0001418958,1745694540.8603203
146199,nan,nan,nan,nan,-0.0001420476,1745694544.2506466
146200,nan,nan,nan,nan,-0.0001422005,1745694547.6402044
146201,nan,nan,nan,nan,-0.0001423548,1745694551.0296307
146202,nan,nan,nan,nan,-0.0001425141,1745694554.4198546
146203,nan,nan,nan,nan,-0.0001426551,1745694557.8089669
146204,nan,nan,nan,nan,-0.0001428058,1745694561.1984074
146205,nan,nan,nan,nan,-0.0001429612,1745694564.5885115
146206,nan,nan,nan,nan,-0.0001431082,1745694567.9781814
146207,nan,nan,nan,nan,-0.0001432631,1745694571.3696764
146208,nan,nan,nan,nan,-0.0001434132,1745694574.760663
146209,nan,nan,nan,nan,-0.0001435567,1745694578.1500623
146210,nan,nan,nan,nan,-0.0001437107,1745694581.5396292
146211,nan,nan,nan,nan,-0.0001438518,1745694584.9294214
146212,nan,nan,nan,nan,-0.0001440002,1745694588.3197498
146213,nan,nan,nan,nan,-0.0001441444,1745694591.7093034
146214,nan,nan,nan,nan,-0.0001443017,1745694595.0989463
146215,nan,nan,nan,nan,-0.0001444417,1745694598.4891825
146216,nan,nan,nan,nan,-0.0001445852,1745694601.8779333
146217,nan,nan,nan,nan,-0.0001447356,1745694605.2674303
146218,nan,nan,nan,nan,-0.0001448783,1745694608.6559641
146219,nan,nan,nan,nan,-0.0001450162,1745694612.0455492
146220,nan,nan,nan,nan,-0.0001451627,1745694615.4352086
146221,nan,nan,nan,nan,-0.0001453026,1745694618.825836
146222,nan,nan,nan,nan,-0.0001454447,1745694622.2159448
146223,nan,nan,nan,nan,-0.0001455883,1745694625.6052341
146224,nan,nan,nan,nan,-0.0001457374,1745694628.996345
146225,nan,nan,nan,nan,-0.000145871,1745694632.3861914
146226,nan,nan,nan,nan,-0.0001460127,1745694635.7751267
146227,nan,nan,nan,nan,-0.0001461599,1745694639.1664543
146228,nan,nan,nan,nan,-0.0001462902,1745694642.5550966
146229,nan,nan,nan,nan,-0.0001464348,1745694645.946333
146230,nan,nan,nan,nan,-0.0001465834,1745694649.334368
146231,nan,nan,nan,nan,-0.0001467169,1745694652.7246885
146232,nan,nan,nan,nan,-0.0001468444,1745694656.1139553
146233,nan,nan,nan,nan,-0.0001469879,1745694659.5050812
146234,nan,nan,nan,nan,-0.0001471169,1745694662.8955088
146235,nan,nan,nan,nan,-0.0001472542,1745694666.2844748
146236,nan,nan,nan,nan,-0.0001473895,1745694669.6745036
146237,nan,nan,nan,nan,-0.0001475265,1745694673.0649471
146238,nan,nan,nan,nan,-0.0001476672,1745694676.455184
146239,nan,nan,nan,nan,-0.0001477983,1745694679.8446703
146240,nan,nan,nan,nan,-0.0001479343,1745694683.2338073
146241,nan,nan,nan,nan,-0.0001480705,1745694686.6228945
146242,nan,nan,nan,nan,-0.0001482001,1745694690.013035
146243,nan,nan,nan,nan,-0.0001483402,1745694693.4035585
146244,nan,nan,nan,nan,-0.0001484717,1745694696.7943957
146245,nan,nan,nan,nan,-0.0001486013,1745694700.1834447
146246,nan,nan,nan,nan,-0.0001487309,1745694703.5742521
146247,nan,nan,nan,nan,-0.0001488706,1745694706.965517
146248,nan,nan,nan,nan,-0.0001489977,1745694710.3545887
146249,nan,nan,nan,nan,-0.0001491326,1745694713.7454438
146250,nan,nan,nan,nan,-0.0001492601,1745694717.1338015
146251,nan,nan,nan,nan,-0.0001493912,1745694720.524365
146252,nan,nan,nan,nan,-0.0001495224,1745694723.915686
146253,nan,nan,nan,nan,-0.0001496448,1745694727.3058891
146254,nan,nan,nan,nan,-0.0001497671,1745694730.6963315
146255,nan,nan,nan,nan,-0.0001499003,1745694734.0854263
146256,nan,nan,nan,nan,-0.0001500358,1745694737.47569
146257,nan,nan,nan,nan,-0.0001501608,1745694740.8659022
146258,nan,nan,nan,nan,-0.0001502839,1745694744.2541807
146259,nan,nan,nan,nan,-0.0001504113,1745694747.643997
146260,nan,nan,nan,nan,-0.0001505342,1745694751.0344973
146261,nan,nan,nan,nan,-0.0001506652,1745694754.4242492
146262,nan,nan,nan,nan,-0.0001507903,1745694757.814223
146263,nan,nan,nan,nan,-0.0001509214,1745694761.2040257
146264,nan,nan,nan,nan,-0.0001510388,1745694764.5927212
146265,nan,nan,nan,nan,-0.0001511776,1745694767.982559
146266,nan,nan,nan,nan,-0.0001512931,1745694771.3735883
146267,nan,nan,nan,nan,-0.0001514166,1745694774.7635381
146268,nan,nan,nan,nan,-0.0001515423,1745694778.1520233
146269,nan,nan,nan,nan,-0.000151662,1745694781.5420794
146270,nan,nan,nan,nan,-0.000151781,1745694784.9317925
146271,nan,nan,nan,nan,-0.0001519018,1745694788.3229787
146272,nan,nan,nan,nan,-0.0001520235,1745694791.7138965
146273,nan,nan,nan,nan,-0.0001521544,1745694795.1037712
146274,nan,nan,nan,nan,-0.0001522667,1745694798.4921322
146275,nan,nan,nan,nan,-0.0001523868,1745694801.883547
146276,nan,nan,nan,nan,-0.0001525098,1745694805.2726061
146277,nan,nan,nan,nan,-0.0001526325,1745694808.6637127
146278,nan,nan,nan,nan,-0.0001527481,1745694812.0543034
146279,nan,nan,nan,nan,-0.0001528666,1745694815.4436388
146280,nan,nan,nan,nan,-0.0001529834,1745694818.8347542
146281,nan,nan,nan,nan,-0.0001531052,1745694822.2246318
146282,nan,nan,nan,nan,-0.0001532238,1745694825.6145766
146283,nan,nan,nan,nan,-0.0001533468,1745694829.0056207
146284,nan,nan,nan,nan,-0.0001534699,1745694832.3947928
146285,nan,nan,nan,nan,-0.0001535784,1745694835.7853513
146286,nan,nan,nan,nan,-0.0001536931,1745694839.1750994
146287,nan,nan,nan,nan,-0.0001538135,1745694842.5654342
146288,nan,nan,nan,nan,-0.0001539189,1745694845.9561613
146289,nan,nan,nan,nan,-0.0001540425,1745694849.3431304
146290,nan,nan,nan,nan,-0.0001541581,1745694852.732512
146291,nan,nan,nan,nan,-0.0001542682,1745694856.1215382
146292,nan,nan,nan,nan,-0.0001543773,1745694859.5115652
146293,nan,nan,nan,nan,-0.0001544962,1745694862.9007661
146294,nan,nan,nan,nan,-0.0001546078,1745694866.291794
146295,nan,nan,nan,nan,-0.0001547183,1745694869.6808193
146296,nan,nan,nan,nan,-0.0001548348,1745694873.0708466
