index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
76702,-0.00013740258873,1745655147.5602763,-2.1245000426e-06,1745655147.5602763,nan,nan
76703,-0.00013435463188,1745655148.229564,-2.0728371055e-06,1745655148.229564,nan,nan
76704,-0.00013504739036,1745655148.898855,-2.0763266093e-06,1745655148.898855,nan,nan
76705,-0.00013449319522,1745655149.5681465,-2.0833088001e-06,1745655149.5681465,nan,nan
76706,-0.00013740261784,1745655150.2374215,-2.1035550617e-06,1745655150.2374215,nan,nan
76707,-0.00014017347712,1745655150.906708,-2.1663888674e-06,1745655150.906708,nan,nan
76708,-0.00013518591004,1745655151.5759892,-2.1063476652e-06,1745655151.5759892,nan,nan
76709,-0.00013934221352,1745655152.2452688,-2.1314810965e-06,1745655152.2452688,nan,nan
76710,-0.00013435466099,1745655152.9145472,-2.0986676645e-06,1745655152.9145472,nan,nan
76711,-0.00013144520926,1745655153.5838342,-2.0658555968e-06,1745655153.5838342,nan,nan
76712,-0.00013144520926,1745655154.2531235,-2.0581760509e-06,1745655154.2531235,nan,nan
76713,-0.00013601717365,1745655154.922399,-2.1168200419e-06,1745655154.922399,nan,nan
76714,-0.00013670988847,1745655155.591691,-2.0490995212e-06,1745655155.591691,nan,nan
76715,-0.00013698701514,1745655156.2609563,-2.0833072085e-06,1745655156.2609563,nan,nan
76716,-0.0001368484227,1745655156.93023,-2.0944796688e-06,1745655156.93023,nan,nan
76717,-0.00013213793864,1745655157.5995128,-2.0365332603e-06,1745655157.5995128,nan,nan
76718,-0.00013490882702,1745655158.268804,-2.0463066903e-06,1745655158.268804,nan,nan
76719,-0.00013920369383,1745655158.9380982,-2.0833078906e-06,1745655158.9380982,nan,nan
76720,-0.00013449316612,1745655159.607386,-2.0847060114e-06,1745655159.607386,nan,nan
76721,-0.00013296920224,1745655160.2766762,-2.0749314444e-06,1745655160.2766762,nan,nan
76722,-0.00013172233594,1745655160.9459653,-2.044212124e-06,1745655160.9459653,nan,nan
76723,-0.0001319994044,1745655161.61526,-2.033740202e-06,1745655161.61526,nan,nan
76724,-0.00013504736125,1745655162.2845497,-2.0658551421e-06,1745655162.2845497,nan,nan
76725,-0.00013269214833,1745655162.9538364,-2.0281543129e-06,1745655162.9538364,nan,nan
76726,-0.00013393902918,1745655163.6231103,-2.0791196675e-06,1745655163.6231103,nan,nan
76727,-0.00013837238657,1745655164.2923913,-2.0944798962e-06,1745655164.2923913,nan,nan
76728,-0.00013657138334,1745655164.9616656,-2.0630616291e-06,1745655164.9616656,nan,nan
76729,-0.00014017346257,1745655165.6309412,-2.1014614049e-06,1745655165.6309412,nan,nan
76730,-0.00013504737581,1745655166.3002176,-2.0958752884e-06,1745655166.3002176,nan,nan
76731,-0.00014003494289,1745655166.9695013,-2.093082685e-06,1745655166.9695013,nan,nan
76732,-0.00013851092081,1745655167.6387732,-2.1175194433e-06,1745655167.6387732,nan,nan
76733,-0.00013601712999,1745655168.30805,-2.1328783077e-06,1745655168.30805,nan,nan
76734,-0.00014045057469,1745655168.9773228,-2.0937814043e-06,1745655168.9773228,nan,nan
76735,-0.00013934221352,1745655169.6466024,-2.1049515908e-06,1745655169.6466024,nan,nan
76736,-0.00013186087017,1745655170.3158877,-2.0435143142e-06,1745655170.3158877,nan,nan
76737,-0.00012853578664,1745655170.9851706,-2.0316460905e-06,1745655170.9851706,nan,nan
76738,-0.00012922853057,1745655171.65445,-1.9995311504e-06,1745655171.65445,nan,nan
76739,-0.00012908998178,1745655172.3237374,-1.9890590011e-06,1745655172.3237374,nan,nan
76740,-0.00013518592459,1745655172.9930303,-2.0421177851e-06,1745655172.9930303,nan,nan
76741,-0.00013352333917,1745655173.6622992,-2.0784229946e-06,1745655173.6622992,nan,nan
76742,-0.00013560154184,1745655174.3315918,-2.0700438199e-06,1745655174.3315918,nan,nan
76743,-0.00013380046585,1745655175.00089,-2.0665538614e-06,1745655175.00089,nan,nan
76744,-0.00013823388144,1745655175.6701658,-2.1084420041e-06,1745655175.6701658,nan,nan
76745,-0.00013740258873,1745655176.339439,-2.1238020054e-06,1745655176.339439,nan,nan
76746,-0.00013518592459,1745655177.0087097,-2.1105361157e-06,1745655177.0087097,nan,nan
76747,-0.00013948074775,1745655177.6779912,-2.109838988e-06,1745655177.6779912,nan,nan
76748,-0.00013823388144,1745655178.3472698,-2.1293860755e-06,1745655178.3472698,nan,nan
76749,-0.00013296918769,1745655179.0165496,-2.0351371859e-06,1745655179.0165496,nan,nan
76750,-0.00012867434998,1745655179.685823,-2.0134943952e-06,1745655179.685823,nan,nan
76751,-0.00012576492736,1745655180.3551006,-1.9897570382e-06,1745655180.3551006,nan,nan
76752,-0.00012867434998,1745655181.0243747,-1.9904555302e-06,1745655181.0243747,nan,nan
76753,-0.00013047539687,1745655181.6936522,-2.0176837552e-06,1745655181.6936522,nan,nan
76754,-0.00012770452304,1745655182.362927,-2.0002296424e-06,1745655182.362927,nan,nan
76755,-0.00012687330309,1745655183.0322173,-2.0100028451e-06,1745655183.0322173,nan,nan
76756,-0.00012742745457,1745655183.7014964,-2.0107017917e-06,1745655183.7014964,nan,nan
76757,-0.0001324150071,1745655184.3707783,-2.0428169591e-06,1745655184.3707783,nan,nan
76758,-0.00012881291332,1745655185.0400536,-1.9932472242e-06,1745655185.0400536,nan,nan
76759,-0.00013047541142,1745655185.7093349,-1.993248361e-06,1745655185.7093349,nan,nan
76760,-0.00012562639313,1745655186.3785982,-1.9471699488e-06,1745655186.3785982,nan,nan
76761,-0.00012396385137,1745655187.047886,-1.9632277599e-06,1745655187.047886,nan,nan
76762,-0.00012216280447,1745655187.7171679,-1.9401884401e-06,1745655187.7171679,nan,nan
76763,-0.00012119297025,1745655188.3864462,-1.984172286e-06,1745655188.3864462,nan,nan
76764,-0.0001223013096,1745655189.0557125,-1.9590393094e-06,1745655189.0557125,nan,nan
76765,-0.00012299403897,1745655189.7249773,-1.9164517653e-06,1745655189.7249773,nan,nan
76766,-0.00012992124539,1745655190.394252,-1.9974365841e-06,1745655190.394252,nan,nan
76767,-0.00012812018394,1745655191.0635383,-2.0316458631e-06,1745655191.0635383,nan,nan
76768,-0.00013033684809,1745655191.7328174,-2.0497984679e-06,1745655191.7328174,nan,nan
76769,-0.00013116812625,1745655192.4021044,-2.0826109903e-06,1745655192.4021044,nan,nan
76770,-0.00012770455214,1745655193.071375,-2.000229415e-06,1745655193.071375,nan,nan
76771,-0.00013186085562,1745655193.7406633,-2.0456091079e-06,1745655193.7406633,nan,nan
76772,-0.00013338481949,1745655194.4099462,-2.0358352231e-06,1745655194.4099462,nan,nan
76773,-0.00013615572243,1745655195.0792258,-2.1154237402e-06,1745655195.0792258,nan,nan
76774,-0.00013463172945,1745655195.7484958,-2.0972720449e-06,1745655195.7484958,nan,nan
76775,-0.00013213793864,1745655196.4177864,-2.0428169591e-06,1745655196.4177864,nan,nan
76776,-0.00014225163613,1745655197.087078,-2.2278254619e-06,1745655197.087078,nan,nan
76777,-0.00013975790353,1745655197.7563453,-2.1531218408e-06,1745655197.7563453,nan,nan
76778,-0.0001425287046,1745655198.425632,-2.2061840355e-06,1745655198.425632,nan,nan
76779,-0.00014183601888,1745655199.0949268,-2.176860562e-06,1745655199.0949268,nan,nan
76780,-0.00014058910892,1745655199.7642078,-2.1356704565e-06,1745655199.7642078,nan,nan
76781,-0.00013851094991,1745655200.4334886,-2.1531238872e-06,1745655200.4334886,nan,nan
76782,-0.00013601717365,1745655201.102768,-2.1342739274e-06,1745655201.102768,nan,nan
76783,-0.0001324150071,1745655201.7720635,-2.0763279736e-06,1745655201.7720635,nan,nan
76784,-0.00013490882702,1745655202.441339,-2.0972715902e-06,1745655202.441339,nan,nan
76785,-0.00013532442972,1745655203.1106284,-2.0742336346e-06,1745655203.1106284,nan,nan
76786,-0.00013075250899,1745655203.7799156,-2.0532884264e-06,1745655203.7799156,nan,nan
76787,-0.00013130667503,1745655204.4492104,-2.0602699351e-06,1745655204.4492104,nan,nan
76788,-0.00013005979417,1745655205.1184876,-1.9750957563e-06,1745655205.1184876,nan,nan
76789,-0.00012479510042,1745655205.7877629,-1.9778892693e-06,1745655205.7877629,nan,nan
76790,-0.00012188568508,1745655206.457032,-1.9513595362e-06,1745655206.457032,nan,nan
76791,-0.00012673471065,1745655207.126312,-1.9380947833e-06,1745655207.126312,nan,nan
76792,-0.00012687325943,1745655207.7955902,-2.0155889615e-06,1745655207.7955902,nan,nan
76793,-0.00013407753431,1745655208.4648793,-2.0826109903e-06,1745655208.4648793,nan,nan
76794,-0.0001394807332,1745655209.1341522,-2.1007635951e-06,1745655209.1341522,nan,nan
76795,-0.00013463170035,1745655209.803432,-2.1258972538e-06,1745655209.803432,nan,nan
76796,-0.00013615569333,1745655210.4727051,-2.113329856e-06,1745655210.4727051,nan,nan
76797,-0.00013670988847,1745655211.1419833,-2.148934982e-06,1745655211.1419833,nan,nan
76798,-0.00013837240112,1745655211.811256,-2.1196131001e-06,1745655211.811256,nan,nan
76799,-0.00013809531811,1745655212.4805374,-2.1049518182e-06,1745655212.4805374,nan,nan
76800,-0.00014197453856,1745655213.1498156,-2.1272928734e-06,1745655213.1498156,nan,nan
76801,-0.00013920367928,1745655213.8190951,-2.1182163437e-06,1745655213.8190951,nan,nan
76802,-0.00014239019947,1745655214.4883826,-2.1901253149e-06,1745655214.4883826,nan,nan
76803,-0.00014322140487,1745655215.1576686,-2.1747675873e-06,1745655215.1576686,nan,nan
76804,-0.00013837241568,1745655215.8269432,-2.1224050215e-06,1745655215.8269432,nan,nan
76805,-0.00013740261784,1745655216.4962215,-2.1098383058e-06,1745655216.4962215,nan,nan
76806,-0.00013934218441,1745655217.1654906,-2.088895144e-06,1745655217.1654906,nan,nan
76807,-0.00013878801838,1745655217.8347719,-2.1028577066e-06,1745655217.8347719,nan,nan
76808,-0.00012978268205,1745655218.5040524,-2.0141926598e-06,1745655218.5040524,nan,nan
76809,-0.00013047546963,1745655219.1733222,-2.0518907604e-06,1745655219.1733222,nan,nan
76810,-0.00012950561359,1745655219.8426044,-2.0086072254e-06,1745655219.8426044,nan,nan
76811,-0.00013089102868,1745655220.5118926,-2.0316467726e-06,1745655220.5118926,nan,nan
76812,-0.00013033684809,1745655221.1811697,-2.0086079076e-06,1745655221.1811697,nan,nan
76813,-0.00012701182277,1745655221.850448,-1.9890592284e-06,1745655221.850448,nan,nan
76814,-0.00012978268205,1745655222.5197277,-2.007909643e-06,1745655222.5197277,nan,nan
76815,-0.00013075247989,1745655223.1890192,-2.0225706976e-06,1745655223.1890192,nan,nan
76816,-0.00012950562814,1745655223.858301,-2.0316454084e-06,1745655223.858301,nan,nan
76817,-0.00012839726696,1745655224.527577,-1.9939457161e-06,1745655224.527577,nan,nan
76818,-0.00012590346159,1745655225.1968515,-2.0086079076e-06,1745655225.1968515,nan,nan
76819,-0.00012839725241,1745655225.8661356,-2.0107020191e-06,1745655225.8661356,nan,nan
76820,-0.00013809530356,1745655226.5354185,-2.0428171865e-06,1745655226.5354185,nan,nan
76821,-0.00013075250899,1745655227.2046986,-2.0197771846e-06,1745655227.2046986,nan,nan
76822,-0.00013172233594,1745655227.873983,-2.0239658625e-06,1745655227.873983,nan,nan
76823,-0.00013504736125,1745655228.5432768,-2.0728368781e-06,1745655228.5432768,nan,nan
76824,-0.00013657132513,1745655229.212565,-2.0735351427e-06,1745655229.212565,nan,nan
76825,-0.00013518588094,1745655229.8818464,-2.0491004307e-06,1745655229.8818464,nan,nan
76826,-0.00013435463188,1745655230.5511348,-2.0798188416e-06,1745655230.5511348,nan,nan
76827,-0.00012825868907,1745655231.2204132,-2.0386280539e-06,1745655231.2204132,nan,nan
76828,-0.000127150357,1745655231.8896866,-2.0127961307e-06,1745655231.8896866,nan,nan
76829,-0.00012382534624,1745655232.5589619,-1.9876617898e-06,1745655232.5589619,nan,nan
76830,-0.00013061397476,1745655233.228242,-2.0023237539e-06,1745655233.228242,nan,nan
76831,-0.00012978271116,1745655233.8975196,-2.0372310701e-06,1745655233.8975196,nan,nan
76832,-0.00012936705025,1745655234.5667949,-2.0176837552e-06,1745655234.5667949,nan,nan
76833,-0.00012562636402,1745655235.2360654,-1.9604351564e-06,1745655235.2360654,nan,nan
76834,-0.00013740260329,1745655235.9053435,-2.1189146082e-06,1745655235.9053435,nan,nan
76835,-0.00013795678387,1745655236.5746188,-2.1286887204e-06,1745655236.5746188,nan,nan
76836,-0.00013255358499,1745655237.2439065,-2.0456086531e-06,1745655237.2439065,nan,nan
76837,-0.00013823385234,1745655237.9131825,-2.1335761176e-06,1745655237.9131825,nan,nan
76838,-0.00013601712999,1745655238.5824592,-2.1384639695e-06,1745655238.5824592,nan,nan
76839,-0.00013948071864,1745655239.2517335,-2.1601065328e-06,1745655239.2517335,nan,nan
76840,-0.00013116812625,1745655239.9210167,-2.084705784e-06,1745655239.9210167,nan,nan
76841,-0.00013102957746,1745655240.5902965,-2.0456091079e-06,1745655240.5902965,nan,nan
76842,-0.00013934221352,1745655241.259583,-2.0477032194e-06,1745655241.259583,nan,nan
76843,-0.00013754113752,1745655241.928853,-2.0972722723e-06,1745655241.928853,nan,nan
76844,-0.00013546296395,1745655242.5981238,-2.1210098566e-06,1745655242.5981238,nan,nan
76845,-0.00013587861031,1745655243.2673936,-2.1035557438e-06,1745655243.2673936,nan,nan
76846,-0.00013712549116,1745655243.9366586,-2.1000653305e-06,1745655243.9366586,nan,nan
76847,-0.00013698695693,1745655244.605932,-2.0965746899e-06,1745655244.605932,nan,nan
76848,-0.00014308289974,1745655245.2752163,-2.1824459964e-06,1745655245.2752163,nan,nan
76849,-0.00014017347712,1745655245.9444964,-2.1594075861e-06,1745655245.9444964,nan,nan
76850,-0.00013698695693,1745655246.6137683,-2.1447472136e-06,1745655246.6137683,nan,nan
76851,-0.00014017344802,1745655247.2830498,-2.1210096293e-06,1745655247.2830498,nan,nan
76852,-0.00013989635045,1745655247.9523227,-2.1035566533e-06,1745655247.9523227,nan,nan
76853,-0.00013864948414,1745655248.6215954,-2.1168209514e-06,1745655248.6215954,nan,nan
76854,-0.00013629422756,1745655249.2908695,-2.1021598968e-06,1745655249.2908695,nan,nan
76855,-0.00013560151274,1745655249.9601638,-2.0567802039e-06,1745655249.9601638,nan,nan
76856,-0.00013186084107,1745655250.629445,-2.0442134883e-06,1745655250.629445,nan,nan
76857,-0.00013795675477,1745655251.2987363,-2.0812153707e-06,1745655251.2987363,nan,nan
76858,-0.00013477023458,1745655251.968021,-2.0470060917e-06,1745655251.968021,nan,nan
76859,-0.00012812015484,1745655252.637303,-2.0072116058e-06,1745655252.637303,nan,nan
76860,-0.00013061394566,1745655253.306579,-2.0065128865e-06,1745655253.306579,nan,nan
76861,-0.00013324629981,1745655253.9758615,-2.0330423922e-06,1745655253.9758615,nan,nan
76862,-0.00013269211922,1745655254.6451516,-2.0553827653e-06,1745655254.6451516,nan,nan
76863,-0.0001301982993,1745655255.3144383,-2.0644597498e-06,1745655255.3144383,nan,nan
76864,-0.00013199938985,1745655255.9837122,-2.090290991e-06,1745655255.9837122,nan,nan
76865,-0.00013532444427,1745655256.652987,-2.1279904558e-06,1745655256.652987,nan,nan
76866,-0.00014654648839,1745655257.3222716,-2.151030003e-06,1745655257.3222716,nan,nan
76867,-0.00013643282,1745655257.9915502,-2.1370658487e-06,1745655257.9915502,nan,nan
76868,-0.00013781824964,1745655258.6608224,-2.0951770239e-06,1745655258.6608224,nan,nan
76869,-0.00013352339738,1745655259.3301132,-2.0867992134e-06,1745655259.3301132,nan,nan
76870,-0.00013906511595,1745655259.9993858,-2.1049525003e-06,1745655259.9993858,nan,nan
76871,-0.00013920365018,1745655260.6686742,-2.0874988422e-06,1745655260.6686742,nan,nan
76872,-0.00013754112297,1745655261.3379447,-2.1028577066e-06,1745655261.3379447,nan,nan
76873,-0.00013809530356,1745655262.0072138,-2.0965744625e-06,1745655262.0072138,nan,nan
76874,-0.00013518589549,1745655262.676501,-2.0826109903e-06,1745655262.676501,nan,nan
76875,-0.00013449319522,1745655263.345777,-2.1014604954e-06,1745655263.345777,nan,nan
76876,-0.00013172230683,1745655264.0150592,-2.0253628463e-06,1745655264.0150592,nan,nan
76877,-0.0001346317149,1745655264.6843476,-2.0553836748e-06,1745655264.6843476,nan,nan
76878,-0.00013864948414,1745655265.3536308,-2.0651575596e-06,1745655265.3536308,nan,nan
76879,-0.00013477024913,1745655266.0228972,-2.097272727e-06,1745655266.0228972,nan,nan
76880,-0.0001425287046,1745655266.6921737,-2.1517284949e-06,1745655266.6921737,nan,nan
76881,-0.00014155890676,1745655267.361456,-2.1670873593e-06,1745655267.361456,nan,nan
76882,-0.00014280578762,1745655268.0307324,-2.1447467589e-06,1745655268.0307324,nan,nan
76883,-0.00014031198225,1745655268.7000072,-2.1307844236e-06,1745655268.7000072,nan,nan
76884,-0.00014086617739,1745655269.3692856,-2.1468413252e-06,1745655269.3692856,nan,nan
76885,-0.00013629425666,1745655270.0385623,-2.12031091e-06,1745655270.0385623,nan,nan
76886,-0.00013878807658,1745655270.7078466,-2.1517266759e-06,1745655270.7078466,nan,nan
76887,-0.00014155890676,1745655271.377133,-2.1698797354e-06,1745655271.377133,nan,nan
76888,-0.00013934224262,1745655272.0464203,-2.1621985979e-06,1745655272.0464203,nan,nan
76889,-0.00013934224262,1745655272.715709,-2.1217063022e-06,1745655272.715709,nan,nan
76890,-0.00013961928198,1745655273.384991,-2.1531247967e-06,1745655273.384991,nan,nan
76891,-0.00014155890676,1745655274.0542734,-2.1580112843e-06,1745655274.0542734,nan,nan
76892,-0.00013906511595,1745655274.7235546,-2.1517282676e-06,1745655274.7235546,nan,nan
76893,-0.00014516105875,1745655275.3928492,-2.2096742214e-06,1745655275.3928492,nan,nan
76894,-0.00014142034343,1745655276.0621374,-2.1887303774e-06,1745655276.0621374,nan,nan
76895,-0.00013989637955,1745655276.731423,-2.1663890948e-06,1745655276.731423,nan,nan
76896,-0.00014031201135,1745655277.4007077,-2.1615021524e-06,1745655277.4007077,nan,nan
76897,-0.00013934221352,1745655278.0699904,-2.1531241146e-06,1745655278.0699904,nan,nan
76898,-0.0001390651305,1745655278.7392733,-2.1349721919e-06,1745655278.7392733,nan,nan
76899,-0.00013948074775,1745655279.4085574,-2.1761634343e-06,1745655279.4085574,nan,nan
76900,-0.00013449313701,1745655280.0778272,-2.0895938633e-06,1745655280.0778272,nan,nan
76901,-0.00014031201135,1745655280.7471106,-2.167087132e-06,1745655280.7471106,nan,nan
76902,-0.00013532442972,1745655281.4163795,-2.1161229142e-06,1745655281.4163795,nan,nan
76903,-0.0001315837726,1745655282.085667,-2.0826109903e-06,1745655282.085667,nan,nan
76904,-0.00013186087017,1745655282.7549624,-2.0644581582e-06,1745655282.7549624,nan,nan
76905,-0.00013490882702,1745655283.4242382,-2.1028574793e-06,1745655283.4242382,nan,nan
76906,-0.00013934221352,1745655284.093515,-2.0944792141e-06,1745655284.093515,nan,nan
76907,-0.0001364327909,1745655284.762792,-2.1105370251e-06,1745655284.762792,nan,nan
76908,-0.00013961928198,1745655285.4320753,-2.1663897769e-06,1745655285.4320753,nan,nan
76909,-0.0001398963941,1745655286.1013508,-2.1370665308e-06,1745655286.1013508,nan,nan
76910,-0.00013934221352,1745655286.7706296,-2.1391608698e-06,1745655286.7706296,nan,nan
76911,-0.00013823385234,1745655287.4399,-2.1063490294e-06,1745655287.4399,nan,nan
76912,-0.0001328306389,1745655288.1091728,-2.0770264655e-06,1745655288.1091728,nan,nan
76913,-0.0001376796572,1745655288.778452,-2.1370676677e-06,1745655288.778452,nan,nan
76914,-0.00013934222807,1745655289.4477308,-2.1049511361e-06,1745655289.4477308,nan,nan
76915,-0.00013906508684,1745655290.117001,-2.1056509922e-06,1745655290.117001,nan,nan
76916,-0.00013948074775,1745655290.7862802,-2.1426519652e-06,1745655290.7862802,nan,nan
76917,-0.00013698694238,1745655291.4555485,-2.0909897103e-06,1745655291.4555485,nan,nan
