index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
101706,0.19993917644,1745668607.9282181,0.0020690131932,1745668607.9282181,nan,nan
101707,0.19992829859,1745668608.5974994,0.0020689219236,1745668608.5974994,nan,nan
101708,0.19992685318,1745668609.2667606,0.0020689212251,1745668609.2667606,nan,nan
101709,0.19992372394,1745668609.9360392,0.0020688560326,1745668609.9360392,nan,nan
101710,0.19992932677,1745668610.6052833,0.0020688937511,1745668610.6052833,nan,nan
101711,0.19992752373,1745668611.2745454,0.0020688874647,1745668611.2745454,nan,nan
101712,0.19992598891,1745668611.9438298,0.0020689046942,1745668611.9438298,nan,nan
101713,0.19992667437,1745668612.6130865,0.002068880247,1745668612.6130865,nan,nan
101714,0.19991983473,1745668613.2823682,0.0020687973592,1745668613.2823682,nan,nan
101715,0.1999284327,1745668613.9516225,0.0020688113291,1745668613.9516225,nan,nan
101716,0.19993427396,1745668614.620889,0.0020689198282,1745668614.620889,nan,nan
101717,0.19993633032,1745668615.2901518,0.0020689705852,1745668615.2901518,nan,nan
101718,0.19993537664,1745668615.9594288,0.0020689617377,1745668615.9594288,nan,nan
101719,0.19993630052,1745668616.6286793,0.002069008071,1745668616.6286793,nan,nan
101720,0.19993278384,1745668617.2979348,0.0020689878147,1745668617.2979348,nan,nan
101721,0.19993938506,1745668617.967207,0.0020689796656,1745668617.967207,nan,nan
101722,0.19994050264,1745668618.636482,0.0020690062083,1745668618.636482,nan,nan
101723,0.19993497431,1745668619.3057544,0.002068975009,1745668619.3057544,nan,nan
101724,0.19992850721,1745668619.9750092,0.0020690048113,1745668619.9750092,nan,nan
101725,0.19993810356,1745668620.644263,0.0020690059755,1745668620.644263,nan,nan
101726,0.19992923737,1745668621.3135338,0.00206896686,1745668621.3135338,nan,nan
101727,0.19992893934,1745668621.9827816,0.002068893984,1745668621.9827816,nan,nan
101728,0.19993169606,1745668622.6520293,0.0020689174999,1745668622.6520293,nan,nan
101729,0.199925825,1745668623.321299,0.0020689177327,1745668623.321299,nan,nan
101730,0.19992800057,1745668623.990565,0.0020689109806,1745668623.990565,nan,nan
101731,0.1999296993,1745668624.659828,0.002068933798,1745668624.659828,nan,nan
101732,0.19992445409,1745668625.3290768,0.0020688821096,1745668625.3290768,nan,nan
101733,0.19993136823,1745668625.9983432,0.0020689219236,1745668625.9983432,nan,nan
101734,0.19992934167,1745668626.6676056,0.0020690036472,1745668626.6676056,nan,nan
101735,0.19993035495,1745668627.3368826,0.0020689300727,1745668627.3368826,nan,nan
101736,0.19992750883,1745668628.0061307,0.0020689039957,1745668628.0061307,nan,nan
101737,0.19992859662,1745668628.6754014,0.0020689631347,1745668628.6754014,nan,nan
101738,0.19992870092,1745668629.3446596,0.0020688816439,1745668629.3446596,nan,nan
101739,0.19992566109,1745668630.0139227,0.002068900736,1745668630.0139227,nan,nan
101740,0.19992627203,1745668630.6832013,0.002068862319,1745668630.6832013,nan,nan
101741,0.19992816448,1745668631.352457,0.0020688814111,1745668631.352457,nan,nan
101742,0.19991850853,1745668632.02172,0.0020688516088,1745668632.02172,nan,nan
101743,0.19992081821,1745668632.6909773,0.0020688741934,1745668632.6909773,nan,nan
101744,0.19992128015,1745668633.3602571,0.002068814123,1745668633.3602571,nan,nan
101745,0.19992090762,1745668634.0295162,0.0020688388031,1745668634.0295162,nan,nan
101746,0.19992536306,1745668634.6987643,0.0020689102821,1745668634.6987643,nan,nan
101747,0.19992567599,1745668635.3680174,0.0020688779186,1745668635.3680174,nan,nan
101748,0.19992914796,1745668636.0372818,0.0020689358935,1745668636.0372818,nan,nan
101749,0.19992512465,1745668636.7065275,0.0020689107478,1745668636.7065275,nan,nan
101750,0.1999270767,1745668637.3757792,0.0020688681398,1745668637.3757792,nan,nan
101751,0.19992673397,1745668638.0450315,0.0020688998047,1745668638.0450315,nan,nan
101752,0.19992011786,1745668638.7143023,0.0020688022487,1745668638.7143023,nan,nan
101753,0.19992405176,1745668639.3835673,0.0020688036457,1745668639.3835673,nan,nan
101754,0.19992551208,1745668640.0528247,0.0020688446239,1745668640.0528247,nan,nan
101755,0.19992154837,1745668640.722109,0.0020688057411,1745668640.722109,nan,nan
101756,0.19992205501,1745668641.3913758,0.0020688043442,1745668641.3913758,nan,nan
101757,0.19992315769,1745668642.0606291,0.002068822505,1745668642.0606291,nan,nan
101758,0.19992744923,1745668642.7298818,0.0020688546356,1745668642.7298818,nan,nan
101759,0.19992402196,1745668643.3991501,0.0020688048098,1745668643.3991501,nan,nan
101760,0.19992278516,1745668644.0684037,0.0020688669756,1745668644.0684037,nan,nan
101761,0.19992402196,1745668644.7376559,0.0020688872319,1745668644.7376559,nan,nan
101762,0.19992120564,1745668645.406919,0.0020688148215,1745668645.406919,nan,nan
101763,0.1999233216,1745668646.0761805,0.0020688311197,1745668646.0761805,nan,nan
101764,0.19991464913,1745668646.7454555,0.0020687109791,1745668646.7454555,nan,nan
101765,0.19992662966,1745668647.4147234,0.002068818314,1745668647.4147234,nan,nan
101766,0.19992235303,1745668648.0839815,0.002068847185,1745668648.0839815,nan,nan
101767,0.19992181659,1745668648.7532597,0.0020688418299,1745668648.7532597,nan,nan
101768,0.19992874563,1745668649.4225285,0.0020688967779,1745668649.4225285,nan,nan
101769,0.19993421435,1745668650.0917993,0.0020689319354,1745668650.0917993,nan,nan
101770,0.1999284327,1745668650.7610638,0.0020688951481,1745668650.7610638,nan,nan
101771,0.19992692769,1745668651.430335,0.0020688367076,1745668651.430335,nan,nan
101772,0.19992721081,1745668652.0995927,0.0020688849036,1745668652.0995927,nan,nan
101773,0.19992484152,1745668652.7688718,0.002068842994,1745668652.7688718,nan,nan
101774,0.19992648065,1745668653.4381232,0.0020688690711,1745668653.4381232,nan,nan
101775,0.1999271065,1745668654.107393,0.0020688392688,1745668654.107393,nan,nan
101776,0.1999271661,1745668654.7766435,0.0020688532386,1745668654.7766435,nan,nan
101777,0.19992607832,1745668655.4458969,0.0020688280929,1745668655.4458969,nan,nan
101778,0.19992379844,1745668656.1151454,0.0020688902587,1745668656.1151454,nan,nan
101779,0.19992551208,1745668656.7843926,0.0020688921213,1745668656.7843926,nan,nan
101780,0.19992357492,1745668657.4536705,0.0020688057411,1745668657.4536705,nan,nan
101781,0.19992236793,1745668658.1229448,0.0020688408986,1745668658.1229448,nan,nan
101782,0.19992540777,1745668658.7922058,0.0020688548684,1745668658.7922058,nan,nan
101783,0.19992867112,1745668659.4614608,0.0020688369405,1745668659.4614608,nan,nan
101784,0.19992655516,1745668660.130716,0.0020688783843,1745668660.130716,nan,nan
101785,0.19992816448,1745668660.7999663,0.0020688811783,1745668660.7999663,nan,nan
101786,0.19992551208,1745668661.4692209,0.0020688872319,1745668661.4692209,nan,nan
101787,0.19992886484,1745668662.1385038,0.0020689330995,1745668662.1385038,nan,nan
101788,0.1999309659,1745668662.8077772,0.0020689002704,1745668662.8077772,nan,nan
101789,0.19993175566,1745668663.477045,0.0020689286757,1745668663.477045,nan,nan
101790,0.19993330538,1745668664.1462958,0.0020688837394,1745668664.1462958,nan,nan
101791,0.19992756844,1745668664.8155403,0.0020688914228,1745668664.8155403,nan,nan
101792,0.19992804527,1745668665.4848025,0.0020688793156,1745668665.4848025,nan,nan
101793,0.19992695749,1745668666.1540709,0.0020689116791,1745668666.1540709,nan,nan
101794,0.19992250204,1745668666.8233328,0.0020688076038,1745668666.8233328,nan,nan
101795,0.19992108643,1745668667.4926035,0.002068772912,1745668667.4926035,nan,nan
101796,0.19992002845,1745668668.1618814,0.002068836242,1745668668.1618814,nan,nan
101797,0.19992598891,1745668668.8311567,0.0020688523073,1745668668.8311567,nan,nan
101798,0.19992040098,1745668669.5004191,0.0020688232034,1745668669.5004191,nan,nan
101799,0.19991898537,1745668670.1696892,0.0020688117947,1745668670.1696892,nan,nan
101800,0.19991694391,1745668670.8389568,0.0020687829237,1745668670.8389568,nan,nan
101801,0.19991926849,1745668671.5082264,0.0020687545184,1745668671.5082264,nan,nan
101802,0.19991469383,1745668672.177494,0.0020687938668,1745668672.177494,nan,nan
101803,0.19992384315,1745668672.8467612,0.0020687785,1745668672.8467612,nan,nan
101804,0.19992785156,1745668673.516005,0.0020688949153,1745668673.516005,nan,nan
101805,0.19992648065,1745668674.1852574,0.0020688700024,1745668674.1852574,nan,nan
101806,0.19992798567,1745668674.8545132,0.0020688285585,1745668674.8545132,nan,nan
101807,0.19992187619,1745668675.523776,0.0020688150544,1745668675.523776,nan,nan
101808,0.19992305338,1745668676.1930525,0.0020688506775,1745668676.1930525,nan,nan
101809,0.19993746281,1745668676.8623154,0.002068929607,1745668676.8623154,nan,nan
101810,0.19993774593,1745668677.5315914,0.0020689500961,1745668677.5315914,nan,nan
101811,0.1999386698,1745668678.2008455,0.0020689747762,1745668678.2008455,nan,nan
101812,0.19993788004,1745668678.8700976,0.002068980597,1745668678.8700976,nan,nan
101813,0.19993320107,1745668679.5393736,0.0020689636003,1745668679.5393736,nan,nan
101814,0.19993196428,1745668680.2086358,0.0020689622033,1745668680.2086358,nan,nan
101815,0.1999373287,1745668680.877896,0.0020689547528,1745668680.877896,nan,nan
101816,0.19992488623,1745668681.547169,0.0020689587109,1745668681.547169,nan,nan
101817,0.19992922246,1745668682.2164102,0.0020689002704,1745668682.2164102,nan,nan
101818,0.19992804527,1745668682.8856764,0.0020689170342,1745668682.8856764,nan,nan
101819,0.19992849231,1745668683.5549269,0.0020688902587,1745668683.5549269,nan,nan
101820,0.19992661476,1745668684.2241833,0.0020689012017,1745668684.2241833,nan,nan
101821,0.19993306696,1745668684.893442,0.0020689356606,1745668684.893442,nan,nan
101822,0.19994033873,1745668685.562707,0.00206900388,1745668685.562707,nan,nan
101823,0.19993987679,1745668686.2319682,0.0020690606907,1745668686.2319682,nan,nan
101824,0.19993835688,1745668686.9012158,0.0020690001547,1745668686.9012158,nan,nan
101825,0.19993370771,1745668687.570462,0.0020688993391,1745668687.570462,nan,nan
101826,0.19992773235,1745668688.239725,0.0020689279772,1745668688.239725,nan,nan
101827,0.19993685186,1745668688.9089825,0.0020689561497,1745668688.9089825,nan,nan
101828,0.19993664324,1745668689.5782382,0.0020689847879,1745668689.5782382,nan,nan
101829,0.19992703199,1745668690.2475083,0.0020689354278,1745668690.2475083,nan,nan
101830,0.19992807508,1745668690.9167607,0.0020688679069,1745668690.9167607,nan,nan
101831,0.19993118942,1745668691.5860362,0.0020689424127,1745668691.5860362,nan,nan
101832,0.19993120432,1745668692.2553144,0.0020689552184,1745668692.2553144,nan,nan
101833,0.19992592931,1745668692.9245903,0.0020688881632,1745668692.9245903,nan,nan
101834,0.19992479682,1745668693.5938413,0.0020688606892,1745668693.5938413,nan,nan
101835,0.19992910326,1745668694.2631006,0.0020689249504,1745668694.2631006,nan,nan
101836,0.19993032515,1745668694.932342,0.0020688849036,1745668694.932342,nan,nan
101837,0.19993580878,1745668695.6016116,0.0020689757075,1745668695.6016116,nan,nan
101838,0.19993107021,1745668696.2708657,0.0020689733792,1745668696.2708657,nan,nan
101839,0.19993518293,1745668696.9401224,0.002068921458,1745668696.9401224,nan,nan
101840,0.19993382692,1745668697.609373,0.0020689975936,1745668697.609373,nan,nan
101841,0.19993202388,1745668698.2786324,0.0020689438097,1745668698.2786324,nan,nan
101842,0.19992908835,1745668698.9478838,0.0020688960794,1745668698.9478838,nan,nan
101843,0.19992531836,1745668699.6171305,0.002068904927,1745668699.6171305,nan,nan
101844,0.19992661476,1745668700.2863762,0.0020688769873,1745668700.2863762,nan,nan
101845,0.19992563128,1745668700.9556215,0.0020688669756,1745668700.9556215,nan,nan
101846,0.19992507994,1745668701.6248882,0.002068865113,1745668701.6248882,nan,nan
101847,0.19992078841,1745668702.2941532,0.0020688376389,1745668702.2941532,nan,nan
101848,0.19992421567,1745668702.9634094,0.0020688071381,1745668702.9634094,nan,nan
101849,0.19993028045,1745668703.6326587,0.0020689005032,1745668703.6326587,nan,nan
101850,0.19992919266,1745668704.301911,0.0020688783843,1745668704.301911,nan,nan
101851,0.19992978871,1745668704.9711628,0.0020689032972,1745668704.9711628,nan,nan
101852,0.19992688298,1745668705.6404054,0.0020688825753,1745668705.6404054,nan,nan
101853,0.1999271512,1745668706.3096747,0.0020689291414,1745668706.3096747,nan,nan
101854,0.19992229342,1745668706.97893,0.0020688311197,1745668706.97893,nan,nan
101855,0.19992116094,1745668707.6481874,0.0020688779186,1745668707.6481874,nan,nan
101856,0.19992135465,1745668708.3174448,0.0020688425284,1745668708.3174448,nan,nan
101857,0.19992172718,1745668708.9867065,0.0020688178483,1745668708.9867065,nan,nan
101858,0.19992081821,1745668709.6559649,0.0020688367076,1745668709.6559649,nan,nan
101859,0.19991822541,1745668710.325246,0.0020688322838,1745668710.325246,nan,nan
101860,0.19992531836,1745668710.9945018,0.0020688720979,1745668710.9945018,nan,nan
101861,0.1999258101,1745668711.6637735,0.0020688618533,1745668711.6637735,nan,nan
101862,0.19992400706,1745668712.3330297,0.0020688367076,1745668712.3330297,nan,nan
101863,0.19992238283,1745668713.002307,0.0020688148215,1745668713.002307,nan,nan
101864,0.19992591441,1745668713.671561,0.0020688616205,1745668713.671561,nan,nan
101865,0.19992874563,1745668714.3408418,0.0020689319354,1745668714.3408418,nan,nan
101866,0.19992630184,1745668715.0100865,0.0020688981749,1745668715.0100865,nan,nan
101867,0.19992244244,1745668715.679339,0.0020688907243,1745668715.679339,nan,nan
101868,0.19992886484,1745668716.3486164,0.0020688597579,1745668716.3486164,nan,nan
101869,0.19992761314,1745668717.0178976,0.0020689261146,1745668717.0178976,nan,nan
101870,0.19992792606,1745668717.6871705,0.0020689179655,1745668717.6871705,nan,nan
101871,0.199928388,1745668718.3564346,0.0020689163357,1745668718.3564346,nan,nan
101872,0.19992630184,1745668719.0256941,0.0020688520744,1745668719.0256941,nan,nan
101873,0.1999258846,1745668719.6949487,0.0020688546356,1745668719.6949487,nan,nan
101874,0.19992811978,1745668720.3641927,0.0020688998047,1745668720.3641927,nan,nan
101875,0.19992607832,1745668721.0334613,0.0020688343793,1745668721.0334613,nan,nan
101876,0.19992190599,1745668721.7027142,0.0020688599907,1745668721.7027142,nan,nan
101877,0.19992253184,1745668722.3719738,0.0020688434597,1745668722.3719738,nan,nan
101878,0.19991455972,1745668723.0412412,0.0020687575452,1745668723.0412412,nan,nan
101879,0.19991677999,1745668723.7105076,0.002068771515,1745668723.7105076,nan,nan
101880,0.1999181658,1745668724.3797758,0.0020687659271,1745668724.3797758,nan,nan
101881,0.19992567599,1745668725.0490553,0.0020688353106,1745668725.0490553,nan,nan
101882,0.19992522895,1745668725.7183049,0.002068865113,1745668725.7183049,nan,nan
101883,0.19992117584,1745668726.3875592,0.0020688388031,1745668726.3875592,nan,nan
101884,0.19992235303,1745668727.0568361,0.0020688178483,1745668727.0568361,nan,nan
101885,0.19991619885,1745668727.7261105,0.002068801783,1745668727.7261105,nan,nan
101886,0.1999194026,1745668728.395379,0.0020688057411,1745668728.395379,nan,nan
101887,0.19991628826,1745668729.0646732,0.0020687554497,1745668729.0646732,nan,nan
101888,0.19991114736,1745668729.7339513,0.0020687300712,1745668729.7339513,nan,nan
101889,0.19990861416,1745668730.40322,0.0020686611533,1745668730.40322,nan,nan
101890,0.19991382957,1745668731.0724888,0.0020687570795,1745668731.0724888,nan,nan
101891,0.19991803169,1745668731.7417557,0.0020688287914,1745668731.7417557,nan,nan
101892,0.1999219954,1745668732.411017,0.0020688304212,1745668732.411017,nan,nan
101893,0.19992239773,1745668733.0802917,0.0020687701181,1745668733.0802917,nan,nan
101894,0.19992595911,1745668733.749568,0.002068893984,1745668733.749568,nan,nan
101895,0.19993235171,1745668734.4188347,0.0020689263474,1745668734.4188347,nan,nan
101896,0.19993075728,1745668735.0880978,0.0020689268131,1745668735.0880978,nan,nan
101897,0.19992981851,1745668735.7573473,0.0020688916557,1745668735.7573473,nan,nan
101898,0.19993135333,1745668736.42661,0.0020689174999,1745668736.42661,nan,nan
101899,0.1999360472,1745668737.095869,0.0020689279772,1745668737.095869,nan,nan
101900,0.19993285835,1745668737.7651262,0.0020689528901,1745668737.7651262,nan,nan
101901,0.19993032515,1745668738.4343748,0.0020688967779,1745668738.4343748,nan,nan
101902,0.19992922246,1745668739.1036499,0.0020689212251,1745668739.1036499,nan,nan
101903,0.19992554188,1745668739.7728984,0.0020688904915,1745668739.7728984,nan,nan
101904,0.19993008673,1745668740.4421594,0.0020689440425,1745668740.4421594,nan,nan
101905,0.19992771745,1745668741.1114097,0.0020688753575,1745668741.1114097,nan,nan
101906,0.19992360473,1745668741.7806814,0.0020689100493,1745668741.7806814,nan,nan
101907,0.19991776347,1745668742.4499636,0.0020687966608,1745668742.4499636,nan,nan
101908,0.1999220103,1745668743.1192229,0.0020688534714,1745668743.1192229,nan,nan
101909,0.19992044568,1745668743.7884965,0.0020688544028,1745668743.7884965,nan,nan
101910,0.19992177188,1745668744.457751,0.002068902133,1745668744.457751,nan,nan
101911,0.1999257952,1745668745.1269994,0.002068906324,1745668745.1269994,nan,nan
101912,0.19992013276,1745668745.7962732,0.0020688765217,1745668745.7962732,nan,nan
101913,0.19992662966,1745668746.4655192,0.0020689070225,1745668746.4655192,nan,nan
101914,0.19992603362,1745668747.1347864,0.0020689123776,1745668747.1347864,nan,nan
101915,0.1999245733,1745668747.804053,0.0020688890945,1745668747.804053,nan,nan
101916,0.19992658496,1745668748.4733064,0.0020688730292,1745668748.4733064,nan,nan
101917,0.19993457198,1745668749.142585,0.0020689445082,1745668749.142585,nan,nan
