index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
226114,nan,nan,nan,nan,-0.0005047149,1745739561.9256785
226115,nan,nan,nan,nan,-0.0005047066,1745739565.3143094
226116,nan,nan,nan,nan,-0.0005046992,1745739568.7045228
226117,nan,nan,nan,nan,-0.0005047027,1745739572.0955307
226118,nan,nan,nan,nan,-0.0005046955,1745739575.4836528
226119,nan,nan,nan,nan,-0.0005046962,1745739578.8736517
226120,nan,nan,nan,nan,-0.0005046966,1745739582.263105
226121,nan,nan,nan,nan,-0.0005046873,1745739585.6527443
226122,nan,nan,nan,nan,-0.0005046816,1745739589.041149
226123,nan,nan,nan,nan,-0.0005046874,1745739592.4309413
226124,nan,nan,nan,nan,-0.0005046856,1745739595.8213062
226125,nan,nan,nan,nan,-0.0005046852,1745739599.2109516
226126,nan,nan,nan,nan,-0.00050468,1745739602.599987
226127,nan,nan,nan,nan,-0.0005046794,1745739605.9893239
226128,nan,nan,nan,nan,-0.0005046777,1745739609.3797324
226129,nan,nan,nan,nan,-0.0005046742,1745739612.7687263
226130,nan,nan,nan,nan,-0.0005046662,1745739616.1569426
226131,nan,nan,nan,nan,-0.0005046755,1745739619.5475843
226132,nan,nan,nan,nan,-0.0005046702,1745739622.936284
226133,nan,nan,nan,nan,-0.0005046668,1745739626.3243728
226134,nan,nan,nan,nan,-0.0005046784,1745739629.7148514
226135,nan,nan,nan,nan,-0.0005046666,1745739633.1042056
226136,nan,nan,nan,nan,-0.0005046629,1745739636.4941266
226137,nan,nan,nan,nan,-0.0005046624,1745739639.883214
226138,nan,nan,nan,nan,-0.0005046577,1745739643.2722254
226139,nan,nan,nan,nan,-0.0005046577,1745739646.660516
226140,nan,nan,nan,nan,-0.000504661,1745739650.0506163
226141,nan,nan,nan,nan,-0.0005046503,1745739653.4407077
226142,nan,nan,nan,nan,-0.0005046574,1745739656.8294616
226143,nan,nan,nan,nan,-0.0005046514,1745739660.2178023
226144,nan,nan,nan,nan,-0.0005046531,1745739663.6095953
226145,nan,nan,nan,nan,-0.0005046428,1745739666.9982502
226146,nan,nan,nan,nan,-0.0005046462,1745739670.3870323
226147,nan,nan,nan,nan,-0.0005046425,1745739673.7779043
226148,nan,nan,nan,nan,-0.0005046416,1745739677.1668277
226149,nan,nan,nan,nan,-0.0005046367,1745739680.5562003
226150,nan,nan,nan,nan,-0.0005046377,1745739683.9465146
226151,nan,nan,nan,nan,-0.0005046399,1745739687.33312
226152,nan,nan,nan,nan,-0.0005046337,1745739690.724825
226153,nan,nan,nan,nan,-0.0005046329,1745739694.1131852
226154,nan,nan,nan,nan,-0.0005046283,1745739697.5027957
226155,nan,nan,nan,nan,-0.0005046222,1745739700.8914852
226156,nan,nan,nan,nan,-0.0005046245,1745739704.2805922
226157,nan,nan,nan,nan,-0.0005046318,1745739707.6698716
226158,nan,nan,nan,nan,-0.0005046243,1745739711.0596638
226159,nan,nan,nan,nan,-0.0005046251,1745739714.4496374
226160,nan,nan,nan,nan,-0.0005046262,1745739717.8371422
226161,nan,nan,nan,nan,-0.0005046168,1745739721.2272804
226162,nan,nan,nan,nan,-0.0005046137,1745739724.6183133
226163,nan,nan,nan,nan,-0.0005046176,1745739728.0080564
226164,nan,nan,nan,nan,-0.0005046134,1745739731.397699
226165,nan,nan,nan,nan,-0.0005046046,1745739734.785572
226166,nan,nan,nan,nan,-0.0005046054,1745739738.1761937
226167,nan,nan,nan,nan,-0.0005046104,1745739741.5668132
226168,nan,nan,nan,nan,-0.0005046062,1745739744.955741
226169,nan,nan,nan,nan,-0.0005046037,1745739748.3458056
226170,nan,nan,nan,nan,-0.0005045988,1745739751.7350795
226171,nan,nan,nan,nan,-0.0005045984,1745739755.125064
226172,nan,nan,nan,nan,-0.0005046036,1745739758.5145185
226173,nan,nan,nan,nan,-0.0005045931,1745739761.904057
226174,nan,nan,nan,nan,-0.0005045932,1745739765.2935033
226175,nan,nan,nan,nan,-0.0005045933,1745739768.6824777
226176,nan,nan,nan,nan,-0.0005045901,1745739772.0725887
226177,nan,nan,nan,nan,-0.0005045945,1745739775.4614027
226178,nan,nan,nan,nan,-0.000504592,1745739778.8513267
226179,nan,nan,nan,nan,-0.0005045885,1745739782.2403955
226180,nan,nan,nan,nan,-0.0005045803,1745739785.6301575
226181,nan,nan,nan,nan,-0.0005045773,1745739789.0195692
226182,nan,nan,nan,nan,-0.0005045866,1745739792.4088807
226183,nan,nan,nan,nan,-0.0005045811,1745739795.7990854
226184,nan,nan,nan,nan,-0.0005045742,1745739799.1867661
226185,nan,nan,nan,nan,-0.0005045744,1745739802.5769646
226186,nan,nan,nan,nan,-0.0005045745,1745739805.9637947
226187,nan,nan,nan,nan,-0.0005045684,1745739809.3538275
226188,nan,nan,nan,nan,-0.0005045679,1745739812.743968
226189,nan,nan,nan,nan,-0.0005045727,1745739816.1330683
226190,nan,nan,nan,nan,-0.0005045651,1745739819.5226643
226191,nan,nan,nan,nan,-0.0005045642,1745739822.912194
226192,nan,nan,nan,nan,-0.0005045566,1745739826.3017983
226193,nan,nan,nan,nan,-0.0005045603,1745739829.691329
226194,nan,nan,nan,nan,-0.0005045627,1745739833.0800064
226195,nan,nan,nan,nan,-0.000504555,1745739836.4713624
226196,nan,nan,nan,nan,-0.0005045554,1745739839.859479
226197,nan,nan,nan,nan,-0.0005045625,1745739843.2491996
226198,nan,nan,nan,nan,-0.0005045522,1745739846.6382117
226199,nan,nan,nan,nan,-0.0005045505,1745739850.0281658
226200,nan,nan,nan,nan,-0.0005045538,1745739853.4182367
226201,nan,nan,nan,nan,-0.0005045468,1745739856.8074594
226202,nan,nan,nan,nan,-0.0005045458,1745739860.197686
226203,nan,nan,nan,nan,-0.0005045474,1745739863.5867455
226204,nan,nan,nan,nan,-0.0005045426,1745739866.9754004
226205,nan,nan,nan,nan,-0.0005045436,1745739870.3650253
226206,nan,nan,nan,nan,-0.0005045404,1745739873.7541647
226207,nan,nan,nan,nan,-0.0005045418,1745739877.1444323
226208,nan,nan,nan,nan,-0.0005045336,1745739880.5325847
226209,nan,nan,nan,nan,-0.0005045343,1745739883.921003
226210,nan,nan,nan,nan,-0.0005045297,1745739887.3110845
226211,nan,nan,nan,nan,-0.0005045323,1745739890.700624
226212,nan,nan,nan,nan,-0.0005045257,1745739894.0900588
226213,nan,nan,nan,nan,-0.0005045268,1745739897.4790943
226214,nan,nan,nan,nan,-0.000504525,1745739900.8693113
226215,nan,nan,nan,nan,-0.0005045245,1745739904.25895
226216,nan,nan,nan,nan,-0.0005045207,1745739907.6489198
226217,nan,nan,nan,nan,-0.0005045182,1745739911.0369039
226218,nan,nan,nan,nan,-0.0005045178,1745739914.4271324
226219,nan,nan,nan,nan,-0.0005045222,1745739917.8161228
226220,nan,nan,nan,nan,-0.0005045122,1745739921.206003
226221,nan,nan,nan,nan,-0.0005045182,1745739924.5938287
226222,nan,nan,nan,nan,-0.0005045116,1745739927.9810402
226223,nan,nan,nan,nan,-0.0005045062,1745739931.3713682
226224,nan,nan,nan,nan,-0.0005045099,1745739934.7603226
226225,nan,nan,nan,nan,-0.0005045112,1745739938.150233
226226,nan,nan,nan,nan,-0.0005044983,1745739941.5386143
226227,nan,nan,nan,nan,-0.0005045074,1745739944.9277508
226228,nan,nan,nan,nan,-0.0005045051,1745739948.3189487
226229,nan,nan,nan,nan,-0.0005044981,1745739951.7085898
226230,nan,nan,nan,nan,-0.0005044947,1745739955.0979598
226231,nan,nan,nan,nan,-0.0005044977,1745739958.4863067
226232,nan,nan,nan,nan,-0.0005044958,1745739961.8756294
226233,nan,nan,nan,nan,-0.0005044917,1745739965.265013
226234,nan,nan,nan,nan,-0.0005044933,1745739968.6541996
226235,nan,nan,nan,nan,-0.0005044816,1745739972.0442832
226236,nan,nan,nan,nan,-0.0005044892,1745739975.43309
226237,nan,nan,nan,nan,-0.0005044804,1745739978.8231199
226238,nan,nan,nan,nan,-0.0005044837,1745739982.2116485
226239,nan,nan,nan,nan,-0.00050448,1745739985.6000714
226240,nan,nan,nan,nan,-0.0005044836,1745739988.9911036
226241,nan,nan,nan,nan,-0.0005044752,1745739992.3806703
226242,nan,nan,nan,nan,-0.0005044738,1745739995.7708747
226243,0.99965137243,1745736399.5202808,0.010351862758,1745736399.5202808,-0.0005044826,1745739999.1598973
226244,0.99965590239,1745736400.1895802,0.010351896286,1745736400.1895802,nan,nan
226245,0.99965506792,1745736400.8588507,0.010351884179,1745736400.8588507,nan,nan
226246,0.99965399504,1745736401.5281217,0.01035184972,1745736401.5281217,nan,nan
226247,0.99964642525,1745736402.1973894,0.010351855308,1745736402.1973894,nan,nan
226248,0.99965065718,1745736402.8666728,0.010351778939,1745736402.8666728,nan,nan
226249,0.99965125322,1745736403.5359507,0.010351855308,1745736403.5359507,nan,nan
226250,0.99963963032,1745736404.2052448,0.010351747274,1745736404.2052448,nan,nan
226251,0.99964034557,1745736404.8745506,0.010351729579,1745736404.8745506,nan,nan
226252,0.99964565039,1745736405.5438313,0.010351750068,1745736405.5438313,nan,nan
226253,0.99964404106,1745736406.2131267,0.010351751931,1745736406.2131267,nan,nan
226254,0.99964088202,1745736406.8824077,0.010351762176,1745736406.8824077,nan,nan
226255,0.99964469671,1745736407.5516982,0.010351756588,1745736407.5516982,nan,nan
226256,0.99964267015,1745736408.2209697,0.010351775214,1745736408.2209697,nan,nan
226257,0.9996432066,1745736408.8902428,0.010351748206,1745736408.8902428,nan,nan
226258,0.99964779615,1745736409.5595336,0.010351763107,1745736409.5595336,nan,nan
226259,0.99964928627,1745736410.2287917,0.010351833887,1745736410.2287917,nan,nan
226260,0.9996535778,1745736410.8980632,0.010351859964,1745736410.8980632,nan,nan
226261,0.9996522069,1745736411.5673172,0.010351883247,1745736411.5673172,nan,nan
226262,0.99965137243,1745736412.2365777,0.010351842269,1745736412.2365777,nan,nan
226263,0.99964648485,1745736412.9058459,0.010351804085,1745736412.9058459,nan,nan
226264,0.99965208769,1745736413.575115,0.010351855308,1745736413.575115,nan,nan
226265,0.99965083599,1745736414.2443886,0.010351855308,1745736414.2443886,nan,nan
226266,0.99964606762,1745736414.913668,0.010351818055,1745736414.913668,nan,nan
226267,0.9996445775,1745736415.5829585,0.01035180781,1745736415.5829585,nan,nan
226268,0.99964976311,1745736416.2522366,0.010351840407,1745736416.2522366,nan,nan
226269,0.9996457696,1745736416.9215202,0.010351790115,1745736416.9215202,nan,nan
226270,0.99965012074,1745736417.5907807,0.010351822712,1745736417.5907807,nan,nan
226271,0.99964362383,1745736418.2600718,0.010351795703,1745736418.2600718,nan,nan
226272,0.99964356422,1745736418.9293497,0.010351869278,1745736418.9293497,nan,nan
226273,0.99964821339,1745736419.5986161,0.010351803154,1745736419.5986161,nan,nan
226274,0.9996483326,1745736420.2679017,0.01035176497,1745736420.2679017,nan,nan
226275,0.99965208769,1745736420.937188,0.010351819918,1745736420.937188,nan,nan
226276,0.99965304136,1745736421.6064415,0.010351870209,1745736421.6064415,nan,nan
226277,0.99965304136,1745736422.2757003,0.01035186369,1745736422.2757003,nan,nan
226278,0.99964851141,1745736422.9449594,0.010351839475,1745736422.9449594,nan,nan
226279,0.9996509552,1745736423.6142375,0.010351844132,1745736423.6142375,nan,nan
226280,0.99965083599,1745736424.2834997,0.010351845063,1745736424.2834997,nan,nan
226281,0.99964290857,1745736424.9527647,0.010351834819,1745736424.9527647,nan,nan
226282,0.99964630604,1745736425.622062,0.010351737961,1745736425.622062,nan,nan
226283,0.99964863062,1745736426.2913234,0.010351851583,1745736426.2913234,nan,nan
226284,0.99965232611,1745736426.9606097,0.010351803154,1745736426.9606097,nan,nan
226285,0.99965381622,1745736427.629864,0.010351865552,1745736427.629864,nan,nan
226286,0.99964934587,1745736428.2991445,0.010351834819,1745736428.2991445,nan,nan
226287,0.99965655804,1745736428.968433,0.010351893492,1745736428.968433,nan,nan
226288,0.99965304136,1745736429.6377017,0.010351915844,1745736429.6377017,nan,nan
226289,0.99965572357,1745736430.3069713,0.010351886041,1745736430.3069713,nan,nan
226290,0.99964988232,1745736430.9762502,0.010351784527,1745736430.9762502,nan,nan
226291,0.99965053797,1745736431.6455173,0.010351782665,1745736431.6455173,nan,nan
226292,0.99965053797,1745736432.3147988,0.010351844132,1745736432.3147988,nan,nan
226293,0.99965637922,1745736432.9840684,0.010351900011,1745736432.9840684,nan,nan
226294,0.99965804815,1745736433.6533198,0.01035187114,1745736433.6533198,nan,nan
226295,0.99966025352,1745736434.3226051,0.010351924226,1745736434.3226051,nan,nan
226296,0.99965709448,1745736434.9918787,0.010351881385,1745736434.9918787,nan,nan
226297,0.99966019392,1745736435.6611292,0.010351896286,1745736435.6611292,nan,nan
226298,0.9996599555,1745736436.330415,0.010351900943,1745736436.330415,nan,nan
226299,0.99965924025,1745736436.999663,0.010351894423,1745736436.999663,nan,nan
226300,0.99965584278,1745736437.66894,0.010351886041,1745736437.66894,nan,nan
226301,0.99965012074,1745736438.338215,0.010351880454,1745736438.338215,nan,nan
226302,0.99964332581,1745736439.0074928,0.010351770557,1745736439.0074928,nan,nan
226303,0.99964332581,1745736439.6767685,0.010351731442,1745736439.6767685,nan,nan
226304,0.99964684248,1745736440.3460407,0.010351819918,1745736440.3460407,nan,nan
226305,0.99965369701,1745736441.0153012,0.010351834819,1745736441.0153012,nan,nan
226306,0.99964702129,1745736441.684564,0.010351829231,1745736441.684564,nan,nan
226307,0.99964344501,1745736442.3538344,0.010351813398,1745736442.3538344,nan,nan
226308,0.99965012074,1745736443.023131,0.010351791047,1745736443.023131,nan,nan
226309,0.9996509552,1745736443.692383,0.010351890698,1745736443.692383,nan,nan
226310,0.99965029955,1745736444.3616424,0.010351840407,1745736444.3616424,nan,nan
226311,0.99964851141,1745736445.0309262,0.010351820849,1745736445.0309262,nan,nan
226312,0.99963665009,1745736445.7002065,0.010351740755,1745736445.7002065,nan,nan
226313,0.9996483326,1745736446.3694906,0.010351826437,1745736446.3694906,nan,nan
226314,0.99964332581,1745736447.038787,0.010351747274,1745736447.038787,nan,nan
226315,0.99964237213,1745736447.7080884,0.010351762176,1745736447.7080884,nan,nan
226316,0.9996381402,1745736448.3773744,0.010351738892,1745736448.3773744,nan,nan
226317,0.99963980913,1745736449.0466564,0.010351683944,1745736449.0466564,nan,nan
226318,0.99963879585,1745736449.7159445,0.010351696052,1745736449.7159445,nan,nan
226319,0.99963992834,1745736450.385221,0.010351748206,1745736450.385221,nan,nan
226320,0.99964249134,1745736451.054508,0.010351724923,1745736451.054508,nan,nan
226321,0.99964416027,1745736451.7237818,0.010351757519,1745736451.7237818,nan,nan
226322,0.99964100122,1745736452.3930411,0.010351723991,1745736452.3930411,nan,nan
226323,0.99964308739,1745736453.0623388,0.010351725854,1745736453.0623388,nan,nan
226324,0.99964535236,1745736453.7316146,0.010351767763,1745736453.7316146,nan,nan
226325,0.99964469671,1745736454.4009051,0.010351781733,1745736454.4009051,nan,nan
226326,0.99964851141,1745736455.0701902,0.010351784527,1745736455.0701902,nan,nan
226327,0.99964594841,1745736455.7394586,0.01035180781,1745736455.7394586,nan,nan
226328,0.99964499474,1745736456.4087417,0.010351702571,1745736456.4087417,nan,nan
226329,0.99964523315,1745736457.0780358,0.010351724923,1745736457.0780358,nan,nan
226330,0.99965029955,1745736457.747318,0.010351811536,1745736457.747318,nan,nan
226331,0.99964809418,1745736458.416601,0.010351785459,1745736458.416601,nan,nan
226332,0.9996522069,1745736459.0858843,0.010351826437,1745736459.0858843,nan,nan
226333,0.99965137243,1745736459.7551608,0.010351819918,1745736459.7551608,nan,nan
226334,0.99965286255,1745736460.4244204,0.010351812467,1745736460.4244204,nan,nan
226335,0.99965208769,1745736461.0936792,0.010351852514,1745736461.0936792,nan,nan
226336,0.99964565039,1745736461.7629724,0.010351801291,1745736461.7629724,nan,nan
226337,0.99965125322,1745736462.432231,0.010351829231,1745736462.432231,nan,nan
226338,0.99965399504,1745736463.101516,0.010351801291,1745736463.101516,nan,nan
226339,0.99965208769,1745736463.770795,0.010351890698,1745736463.770795,nan,nan
226340,0.99964851141,1745736464.4400856,0.010351830162,1745736464.4400856,nan,nan
226341,0.99964225292,1745736465.1093628,0.010351753794,1745736465.1093628,nan,nan
226342,0.99963784218,1745736465.7786312,0.010351683944,1745736465.7786312,nan,nan
226343,0.99963623285,1745736466.4479063,0.010351622477,1745736466.4479063,nan,nan
226344,0.9996432066,1745736467.117176,0.010351698846,1745736467.117176,nan,nan
226345,0.99964100122,1745736467.7864766,0.010351737961,1745736467.7864766,nan,nan
226346,0.99964207411,1745736468.4557593,0.010351725854,1745736468.4557593,nan,nan
226347,0.99964404106,1745736469.1250384,0.010351721197,1745736469.1250384,nan,nan
226348,0.9996317625,1745736469.7943249,0.010351621546,1745736469.7943249,nan,nan
226349,0.99963158369,1745736470.463618,0.010351639241,1745736470.463618,nan,nan
226350,0.99963855743,1745736471.132899,0.010351698846,1745736471.132899,nan,nan
226351,0.99963992834,1745736471.8021767,0.010351726785,1745736471.8021767,nan,nan
226352,0.99964398146,1745736472.4714637,0.010351740755,1745736472.4714637,nan,nan
226353,0.99964481592,1745736473.1407437,0.010351753794,1745736473.1407437,nan,nan
226354,0.99964207411,1745736473.8100278,0.010351708159,1745736473.8100278,nan,nan
226355,0.99963897467,1745736474.4792957,0.010351678357,1745736474.4792957,nan,nan
226356,0.99963623285,1745736475.1485968,0.010351669043,1745736475.1485968,nan,nan
226357,0.9996355176,1745736475.8178835,0.010351686738,1745736475.8178835,nan,nan
226358,0.99963992834,1745736476.487171,0.010351646692,1745736476.487171,nan,nan
226359,0.99964153767,1745736477.1564407,0.010351649486,1745736477.1564407,nan,nan
226360,0.99964606762,1745736477.8257089,0.010351705365,1745736477.8257089,nan,nan
226361,0.99964630604,1745736478.4949841,0.010351754725,1745736478.4949841,nan,nan
226362,0.99964630604,1745736479.164279,0.010351750068,1745736479.164279,nan,nan
226363,0.99964225292,1745736479.8335397,0.010351717472,1745736479.8335397,nan,nan
226364,0.99963897467,1745736480.502818,0.010351671837,1745736480.502818,nan,nan
226365,0.99963951111,1745736481.1720965,0.010351628065,1745736481.1720965,nan,nan
226366,0.99963897467,1745736481.8413649,0.010351690464,1745736481.8413649,nan,nan
226367,0.99963825941,1745736482.5106468,0.010351732373,1745736482.5106468,nan,nan
226368,0.99963825941,1745736483.1799421,0.010351680219,1745736483.1799421,nan,nan
226369,0.99964290857,1745736483.8492193,0.01035174448,1745736483.8492193,nan,nan
226370,0.9996432066,1745736484.518493,0.010351769626,1745736484.518493,nan,nan
226371,0.99964821339,1745736485.1877682,0.010351768695,1745736485.1877682,nan,nan
226372,0.99964213371,1745736485.8570552,0.010351751931,1745736485.8570552,nan,nan
226373,0.99963897467,1745736486.5263388,0.010351737961,1745736486.5263388,nan,nan
226374,0.99964237213,1745736487.1955981,0.010351729579,1745736487.1955981,nan,nan
226375,0.99964129925,1745736487.8648756,0.010351748206,1745736487.8648756,nan,nan
226376,0.99964523315,1745736488.5341659,0.010351742618,1745736488.5341659,nan,nan
226377,0.99964553118,1745736489.203443,0.010351777077,1745736489.203443,nan,nan
226378,0.99964308739,1745736489.8727229,0.010351754725,1745736489.8727229,nan,nan
226379,0.99964511395,1745736490.5420034,0.010351712815,1745736490.5420034,nan,nan
226380,0.99964660406,1745736491.2112846,0.010351788253,1745736491.2112846,nan,nan
226381,0.99964499474,1745736491.8805568,0.010351788253,1745736491.8805568,nan,nan
226382,0.99964404106,1745736492.5498314,0.010351778939,1745736492.5498314,nan,nan
226383,0.99964523315,1745736493.2190995,0.010351789184,1745736493.2190995,nan,nan
226384,0.99963992834,1745736493.8883822,0.010351791047,1745736493.8883822,nan,nan
226385,0.99964523315,1745736494.5576797,0.010351762176,1745736494.5576797,nan,nan
226386,0.99964588881,1745736495.226951,0.01035178639,1745736495.226951,nan,nan
226387,0.99964499474,1745736495.8962429,0.010351796634,1745736495.8962429,nan,nan
226388,0.99964308739,1745736496.5655372,0.010351746343,1745736496.5655372,nan,nan
226389,0.99964535236,1745736497.234816,0.01035178639,1745736497.234816,nan,nan
226390,0.99964332581,1745736497.9040883,0.010351792909,1745736497.9040883,nan,nan
226391,0.99964988232,1745736498.573376,0.01035177242,1745736498.573376,nan,nan
226392,0.99965399504,1745736499.2426403,0.010351869278,1745736499.2426403,nan,nan
226393,0.99964386225,1745736499.9119174,0.010351791978,1745736499.9119174,nan,nan
226394,0.99964785576,1745736500.581181,0.010351829231,1745736500.581181,nan,nan
226395,0.99964290857,1745736501.2504501,0.010351818055,1745736501.2504501,nan,nan
226396,0.99964267015,1745736501.9197273,0.010351801291,1745736501.9197273,nan,nan
226397,0.99965023994,1745736502.5890102,0.01035181433,1745736502.5890102,nan,nan
226398,0.99964606762,1745736503.258294,0.010351791047,1745736503.258294,nan,nan
226399,0.99965012074,1745736503.9275746,0.010351815261,1745736503.9275746,nan,nan
226400,0.99964618683,1745736504.5968454,0.010351801291,1745736504.5968454,nan,nan
226401,0.99965071678,1745736505.2661028,0.01035186369,1745736505.2661028,nan,nan
226402,0.9996471405,1745736505.935362,0.010351832025,1745736505.935362,nan,nan
226403,0.99964535236,1745736506.604623,0.010351879522,1745736506.604623,nan,nan
226404,0.99964821339,1745736507.273891,0.010351830162,1745736507.273891,nan,nan
226405,0.99964976311,1745736507.9431713,0.010351873003,1745736507.9431713,nan,nan
226406,0.99964183569,1745736508.6124456,0.010351774283,1745736508.6124456,nan,nan
