index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
391575,nan,nan,nan,nan,-2.042e-07,1745829878.8153536
391576,nan,nan,nan,nan,-1.982e-07,1745829882.205585
391577,nan,nan,nan,nan,-2.048e-07,1745829885.5963857
391578,nan,nan,nan,nan,-1.968e-07,1745829888.9856927
391579,nan,nan,nan,nan,-2e-07,1745829892.3756967
391580,nan,nan,nan,nan,-2.019e-07,1745829895.7639668
391581,nan,nan,nan,nan,-1.997e-07,1745829899.1543546
391582,nan,nan,nan,nan,-1.996e-07,1745829902.5456157
391583,nan,nan,nan,nan,-2.024e-07,1745829905.9345505
391584,nan,nan,nan,nan,-1.943e-07,1745829909.3255076
391585,nan,nan,nan,nan,-2e-07,1745829912.7132463
391586,nan,nan,nan,nan,-2.051e-07,1745829916.1041677
391587,nan,nan,nan,nan,-2.095e-07,1745829919.495438
391588,nan,nan,nan,nan,-2.025e-07,1745829922.8854685
391589,nan,nan,nan,nan,-2.05e-07,1745829926.2746825
391590,nan,nan,nan,nan,-2.076e-07,1745829929.664213
391591,nan,nan,nan,nan,-2.036e-07,1745829933.054535
391592,nan,nan,nan,nan,-2.008e-07,1745829936.4447708
391593,nan,nan,nan,nan,-2e-07,1745829939.834791
391594,nan,nan,nan,nan,-2.052e-07,1745829943.2254918
391595,nan,nan,nan,nan,-2.028e-07,1745829946.6146545
391596,nan,nan,nan,nan,-2.05e-07,1745829950.004526
391597,nan,nan,nan,nan,-2.003e-07,1745829953.393653
391598,nan,nan,nan,nan,-2.055e-07,1745829956.7840636
391599,nan,nan,nan,nan,-1.963e-07,1745829960.173401
391600,nan,nan,nan,nan,-2.036e-07,1745829963.562293
391601,nan,nan,nan,nan,-2.098e-07,1745829966.952694
391602,nan,nan,nan,nan,-2.013e-07,1745829970.3429139
391603,nan,nan,nan,nan,-1.992e-07,1745829973.733146
391604,nan,nan,nan,nan,-2e-07,1745829977.1228945
391605,nan,nan,nan,nan,-2.053e-07,1745829980.5124679
391606,nan,nan,nan,nan,-2.024e-07,1745829983.9035733
391607,nan,nan,nan,nan,-2.005e-07,1745829987.2919474
391608,nan,nan,nan,nan,-2.013e-07,1745829990.6812255
391609,nan,nan,nan,nan,-2.028e-07,1745829994.0703523
391610,nan,nan,nan,nan,-2.008e-07,1745829997.4608476
391611,nan,nan,nan,nan,-1.945e-07,1745830000.8501842
391612,nan,nan,nan,nan,-1.982e-07,1745830004.239364
391613,nan,nan,nan,nan,-2.001e-07,1745830007.6300778
391614,nan,nan,nan,nan,-1.999e-07,1745830011.0187664
391615,nan,nan,nan,nan,-1.994e-07,1745830014.4096966
391616,nan,nan,nan,nan,-1.945e-07,1745830017.7999697
391617,nan,nan,nan,nan,-2.033e-07,1745830021.1899552
391618,nan,nan,nan,nan,-1.942e-07,1745830024.5803623
391619,nan,nan,nan,nan,-1.898e-07,1745830027.970269
391620,nan,nan,nan,nan,-1.902e-07,1745830031.360725
391621,nan,nan,nan,nan,-2.034e-07,1745830034.749649
391622,nan,nan,nan,nan,-1.985e-07,1745830038.1392517
391623,nan,nan,nan,nan,-1.94e-07,1745830041.5303805
391624,nan,nan,nan,nan,-1.954e-07,1745830044.9198244
391625,nan,nan,nan,nan,-1.95e-07,1745830048.3085418
391626,nan,nan,nan,nan,-1.999e-07,1745830051.6998737
391627,nan,nan,nan,nan,-1.985e-07,1745830055.089269
391628,nan,nan,nan,nan,-1.906e-07,1745830058.4790297
391629,nan,nan,nan,nan,-1.955e-07,1745830061.8682396
391630,nan,nan,nan,nan,-1.939e-07,1745830065.258254
391631,nan,nan,nan,nan,-2.034e-07,1745830068.6489577
391632,nan,nan,nan,nan,-1.94e-07,1745830072.0386858
391633,nan,nan,nan,nan,-1.942e-07,1745830075.4279182
391634,nan,nan,nan,nan,-1.968e-07,1745830078.8181589
391635,nan,nan,nan,nan,-1.969e-07,1745830082.2089977
391636,nan,nan,nan,nan,-1.969e-07,1745830085.5973628
391637,nan,nan,nan,nan,-1.985e-07,1745830088.9875
391638,nan,nan,nan,nan,-2.02e-07,1745830092.377033
391639,nan,nan,nan,nan,-1.945e-07,1745830095.7668254
391640,nan,nan,nan,nan,-1.944e-07,1745830099.157117
391641,nan,nan,nan,nan,-2.003e-07,1745830102.5473716
391642,nan,nan,nan,nan,-1.911e-07,1745830105.9352503
391643,nan,nan,nan,nan,-2.01e-07,1745830109.3244681
391644,nan,nan,nan,nan,-2.024e-07,1745830112.7151875
391645,nan,nan,nan,nan,-1.957e-07,1745830116.1054156
391646,nan,nan,nan,nan,-2.033e-07,1745830119.4958248
391647,nan,nan,nan,nan,-2.07e-07,1745830122.8861656
391648,nan,nan,nan,nan,-2.01e-07,1745830126.274082
391649,nan,nan,nan,nan,-1.948e-07,1745830129.6651416
391650,nan,nan,nan,nan,-2.017e-07,1745830133.0559542
391651,nan,nan,nan,nan,-2.013e-07,1745830136.44618
391652,nan,nan,nan,nan,-2.037e-07,1745830139.836535
391653,nan,nan,nan,nan,-1.991e-07,1745830143.2260833
391654,nan,nan,nan,nan,-1.978e-07,1745830146.616151
391655,nan,nan,nan,nan,-2.013e-07,1745830150.007498
391656,nan,nan,nan,nan,-2.011e-07,1745830153.3967183
391657,nan,nan,nan,nan,-1.987e-07,1745830156.7866821
391658,nan,nan,nan,nan,-2.017e-07,1745830160.1763132
391659,nan,nan,nan,nan,-2.064e-07,1745830163.566261
391660,nan,nan,nan,nan,-2.019e-07,1745830166.9535046
391661,nan,nan,nan,nan,-2.043e-07,1745830170.3438625
391662,nan,nan,nan,nan,-1.991e-07,1745830173.734624
391663,nan,nan,nan,nan,-1.969e-07,1745830177.1240263
391664,nan,nan,nan,nan,-1.964e-07,1745830180.51386
391665,nan,nan,nan,nan,-2.089e-07,1745830183.9033546
391666,nan,nan,nan,nan,-2.065e-07,1745830187.2940075
391667,nan,nan,nan,nan,-2.078e-07,1745830190.6840591
391668,nan,nan,nan,nan,-2.044e-07,1745830194.0735433
391669,nan,nan,nan,nan,-2.027e-07,1745830197.4635212
391670,nan,nan,nan,nan,-2.062e-07,1745830200.8530862
391671,nan,nan,nan,nan,-2.055e-07,1745830204.2427175
391672,nan,nan,nan,nan,-2.107e-07,1745830207.6326182
391673,nan,nan,nan,nan,-2.055e-07,1745830211.0218985
391674,nan,nan,nan,nan,-2.081e-07,1745830214.4134753
391675,nan,nan,nan,nan,-2.022e-07,1745830217.8044198
391676,nan,nan,nan,nan,-2.041e-07,1745830221.1945577
391677,nan,nan,nan,nan,-2.079e-07,1745830224.5837657
391678,nan,nan,nan,nan,-2.018e-07,1745830227.9720333
391679,nan,nan,nan,nan,-2.081e-07,1745830231.362405
391680,nan,nan,nan,nan,-2.042e-07,1745830234.7524045
391681,nan,nan,nan,nan,-2.041e-07,1745830238.1423643
391682,nan,nan,nan,nan,-2.089e-07,1745830241.531382
391683,nan,nan,nan,nan,-1.968e-07,1745830244.9218712
391684,nan,nan,nan,nan,-2.118e-07,1745830248.3092735
391685,nan,nan,nan,nan,-2.065e-07,1745830251.6992133
391686,-0.00011675953283,1745826655.0795658,-1.9045842237e-06,1745826655.0795658,-2.042e-07,1745830255.089944
391687,-0.0001152355253,1745826655.7488394,-1.8794514745e-06,1745826655.7488394,nan,nan
391688,-0.00011731366976,1745826656.4181142,-1.9143594727e-06,1745826656.4181142,nan,nan
391689,-0.00011080216063,1745826657.0873575,-1.8550153982e-06,1745826657.0873575,nan,nan
391690,-0.00010539892537,1745826657.7566397,-1.8173161607e-06,1745826657.7566397,nan,nan
391691,-0.00010955526523,1745826658.425933,-1.7886911792e-06,1745826658.425933,nan,nan
391692,-0.00010373642726,1745826659.0951817,-1.75936907e-06,1745826659.0951817,nan,nan
391693,-0.00010678438412,1745826659.7644558,-1.7998618205e-06,1745826659.7644558,nan,nan
391694,-0.00010595305503,1745826660.4337263,-1.8026555608e-06,1745826660.4337263,nan,nan
391695,-0.00011149485363,1745826661.1029882,-1.8703751721e-06,1745826661.1029882,nan,nan
391696,-0.0001062301817,1745826661.7722633,-1.8256937437e-06,1745826661.7722633,nan,nan
391697,-0.00010983231186,1745826662.4415426,-1.7872957869e-06,1745826662.4415426,nan,nan
391698,-0.00010886248492,1745826663.1108124,-1.8019572963e-06,1745826663.1108124,nan,nan
391699,-0.00011357299809,1745826663.7800887,-1.8159198589e-06,1745826663.7800887,nan,nan
391700,-0.00011149483908,1745826664.4493487,-1.8305813683e-06,1745826664.4493487,nan,nan
391701,-0.00011177197302,1745826665.118602,-1.7914835553e-06,1745826665.118602,nan,nan
391702,-0.00010720003047,1745826665.7878573,-1.8040502709e-06,1745826665.7878573,nan,nan
391703,-0.0001058145499,1745826666.4571152,-1.8131272554e-06,1745826666.4571152,nan,nan
391704,-0.00011038654338,1745826667.1263728,-1.7907852907e-06,1745826667.1263728,nan,nan
391705,-0.0001117719803,1745826667.79562,-1.8298817395e-06,1745826667.79562,nan,nan
391706,-0.00011107920727,1745826668.4648955,-1.7893901259e-06,1745826668.4648955,nan,nan
391707,-0.00010636871593,1745826669.134154,-1.8340720089e-06,1745826669.134154,nan,nan
391708,-0.00010830832616,1745826669.8034306,-1.810334652e-06,1745826669.8034306,nan,nan
391709,-0.00011135632667,1745826670.472691,-1.8564116999e-06,1745826670.472691,nan,nan
391710,-0.00010858544556,1745826671.1419647,-1.8270898181e-06,1745826671.1419647,nan,nan
391711,-0.00010830830433,1745826671.8112357,-1.8173166154e-06,1745826671.8112357,nan,nan
391712,-0.00010913958977,1745826672.4805098,-1.8187126898e-06,1745826672.4805098,nan,nan
391713,-0.00011204905604,1745826673.1497464,-1.8403541162e-06,1745826673.1497464,nan,nan
391714,-0.0001119104636,1745826673.8189995,-1.8249961613e-06,1745826673.8189995,nan,nan
391715,-0.00010803126497,1745826674.4882567,-1.8347695914e-06,1745826674.4882567,nan,nan
391716,-0.00011398867355,1745826675.1574967,-1.8417501906e-06,1745826675.1574967,nan,nan
391717,-0.00011966897,1745826675.8267672,-1.8892244498e-06,1745826675.8267672,nan,nan
391718,-0.00012036164844,1745826676.4960425,-1.8885275495e-06,1745826676.4960425,nan,nan
391719,-0.00012008452904,1745826677.1653094,-1.9031892862e-06,1745826677.1653094,nan,nan
391720,-0.00012105438509,1745826677.8346078,-1.9506624085e-06,1745826677.8346078,nan,nan
391721,-0.00011911473848,1745826678.5038798,-1.9171520762e-06,1745826678.5038798,nan,nan
391722,-0.00012410235649,1745826679.1731436,-1.924132448e-06,1745826679.1731436,nan,nan
391723,-0.00012133145356,1745826679.8424392,-1.9590404463e-06,1745826679.8424392,nan,nan
391724,-0.00012008455815,1745826680.5117357,-1.9681167487e-06,1745826680.5117357,nan,nan
391725,-0.00012424090528,1745826681.1810179,-1.9764934223e-06,1745826681.1810179,nan,nan
391726,-0.00012174707808,1745826681.8503017,-1.9576445993e-06,1745826681.8503017,nan,nan
391727,-0.00012146998779,1745826682.5195951,-1.9367000732e-06,1745826682.5195951,nan,nan
391728,-0.00012451797375,1745826683.1888747,-1.9583421818e-06,1745826683.1888747,nan,nan
391729,-0.00012146999507,1745826683.8581452,-1.9150572825e-06,1745826683.8581452,nan,nan
391730,-0.00011994602391,1745826684.5274277,-1.92483094e-06,1745826684.5274277,nan,nan
391731,-0.00011343444203,1745826685.1967113,-1.9066796995e-06,1745826685.1967113,nan,nan
391732,-0.00011495847866,1745826685.8659725,-1.8640910184e-06,1745826685.8659725,nan,nan
391733,-0.00012050021905,1745826686.5352619,-1.8955081487e-06,1745826686.5352619,nan,nan
391734,-0.00012147000234,1745826687.2045608,-1.8892253593e-06,1745826687.2045608,nan,nan
391735,-0.00012424087618,1745826687.8738363,-1.9262274691e-06,1745826687.8738363,nan,nan
391736,-0.0001267347252,1745826688.5431004,-1.9604353838e-06,1745826688.5431004,nan,nan
391737,-0.00012202420476,1745826689.2124004,-1.9716064799e-06,1745826689.2124004,nan,nan
391738,-0.00012285541743,1745826689.8816812,-1.9436818093e-06,1745826689.8816812,nan,nan
391739,-0.00012271689775,1745826690.5509737,-1.914359018e-06,1745826690.5509737,nan,nan
391740,-0.0001235481468,1745826691.2202625,-1.9185483779e-06,1745826691.2202625,nan,nan
391741,-0.00012368669559,1745826691.8895562,-1.9506630906e-06,1745826691.8895562,nan,nan
391742,-0.00011689805251,1745826692.5588448,-1.9136609808e-06,1745826692.5588448,nan,nan
391743,-0.00012091584358,1745826693.2281384,-1.9325102585e-06,1745826693.2281384,nan,nan
391744,-0.00011842206732,1745826693.8973906,-1.9031876946e-06,1745826693.8973906,nan,nan
391745,-0.00011592824012,1745826694.5666535,-1.8619978164e-06,1745826694.5666535,nan,nan
391746,-0.00011412722233,1745826695.2359147,-1.8173150238e-06,1745826695.2359147,nan,nan
391747,-0.00011371152505,1745826695.9051702,-1.8340722363e-06,1745826695.9051702,nan,nan
391748,-0.00012036165572,1745826696.5744388,-1.8857347186e-06,1745826696.5744388,nan,nan
391749,-0.00011772930156,1745826697.243708,-1.9276239982e-06,1745826697.243708,nan,nan
391750,-0.0001223013096,1745826697.9130015,-1.9848710053e-06,1745826697.9130015,nan,nan
391751,-0.00011883769184,1745826698.582251,-1.9122639969e-06,1745826698.582251,nan,nan
391752,-0.00012188562687,1745826699.2515466,-1.9569463348e-06,1745826699.2515466,nan,nan
391753,-0.00011288028327,1745826699.9208117,-1.8920181901e-06,1745826699.9208117,nan,nan
391754,-0.00011509699107,1745826700.5900912,-1.9094718482e-06,1745826700.5900912,nan,nan
391755,-0.00010955529433,1745826701.2593315,-1.8242960778e-06,1745826701.2593315,nan,nan
391756,-0.00010623017442,1745826701.9286034,-1.7789179765e-06,1745826701.9286034,nan,nan
391757,-0.00010913961887,1745826702.5978785,-1.7865970676e-06,1745826702.5978785,nan,nan
391758,-0.0001069229038,1745826703.267156,-1.786597295e-06,1745826703.267156,nan,nan
391759,-0.00011163338058,1745826703.9364316,-1.7928812213e-06,1745826703.9364316,nan,nan
391760,-0.00010872396524,1745826704.605703,-1.7740308067e-06,1745826704.605703,nan,nan
391761,-0.00010997089703,1745826705.2749395,-1.8431467197e-06,1745826705.2749395,nan,nan
391762,-0.00011121778516,1745826705.9441936,-1.8103339698e-06,1745826705.9441936,nan,nan
391763,-0.0001114948609,1745826706.613474,-1.820108082e-06,1745826706.613474,nan,nan
391764,-0.00010983231914,1745826707.2827482,-1.8180144252e-06,1745826707.2827482,nan,nan
391765,-0.00011634390103,1745826707.9520478,-1.8138248379e-06,1745826707.9520478,nan,nan
391766,-0.00011357299809,1745826708.6213279,-1.8780551727e-06,1745826708.6213279,nan,nan
391767,-0.00011869911395,1745826709.2906144,-1.8682812879e-06,1745826709.2906144,nan,nan
391768,-0.00011856059427,1745826709.9598768,-1.9269252789e-06,1745826709.9598768,nan,nan
391769,-0.00011675954738,1745826710.6291254,-1.8780540358e-06,1745826710.6291254,nan,nan
391770,-0.00011717515736,1745826711.2983942,-1.9024901121e-06,1745826711.2983942,nan,nan
391771,-0.00011648242071,1745826711.9676642,-1.9073777366e-06,1745826711.9676642,nan,nan
391772,-0.00011828348943,1745826712.636935,-1.9192461878e-06,1745826712.636935,nan,nan
391773,-0.00011537409591,1745826713.3061855,-1.8885268673e-06,1745826713.3061855,nan,nan
391774,-0.00011980748241,1745826713.9754639,-1.9485680696e-06,1745826713.9754639,nan,nan
391775,-0.00011080213881,1745826714.644735,-1.843845439e-06,1745826714.644735,nan,nan
391776,-0.00011772938888,1745826715.3139932,-1.8955070118e-06,1745826715.3139932,nan,nan
391777,-0.00011578969861,1745826715.9832597,-1.8626960809e-06,1745826715.9832597,nan,nan
391778,-0.00011745225493,1745826716.652513,-1.901093583e-06,1745826716.652513,nan,nan
391779,-0.00011468133016,1745826717.3217869,-1.8857356281e-06,1745826717.3217869,nan,nan
391780,-0.00012077731662,1745826717.9910455,-1.9360006718e-06,1745826717.9910455,nan,nan
391781,-0.00012063877512,1745826718.660303,-1.9248300305e-06,1745826718.660303,nan,nan
391782,-0.00012299400987,1745826719.3295631,-1.9534545572e-06,1745826719.3295631,nan,nan
391783,-0.0001220241902,1745826719.998852,-1.8857344912e-06,1745826719.998852,nan,nan
391784,-0.00011385009566,1745826720.6681163,-1.8557143449e-06,1745826720.6681163,nan,nan
391785,-0.00011620534497,1745826721.337387,-1.8410530629e-06,1745826721.337387,nan,nan
391786,-0.00011398865172,1745826722.006636,-1.8836399249e-06,1745826722.006636,nan,nan
391787,-0.00011689808161,1745826722.6758854,-1.8612988697e-06,1745826722.6758854,nan,nan
391788,-0.00011772932339,1745826723.3451545,-1.8871310203e-06,1745826723.3451545,nan,nan
391789,-0.00010941673099,1745826724.0143988,-1.8312780412e-06,1745826724.0143988,nan,nan
391790,-0.00011066358275,1745826724.6836584,-1.8522234768e-06,1745826724.6836584,nan,nan
391791,-0.00010498328629,1745826725.3529336,-1.7845029561e-06,1745826725.3529336,nan,nan
391792,-0.00010872395796,1745826726.022212,-1.7963718619e-06,1745826726.022212,nan,nan
391793,-0.0001077541674,1745826726.69147,-1.820806574e-06,1745826726.69147,nan,nan
391794,-0.00011620533769,1745826727.3607368,-1.876658871e-06,1745826727.3607368,nan,nan
391795,-0.00011537408864,1745826728.0300095,-1.9199437702e-06,1745826728.0300095,nan,nan
391796,-0.00011371159781,1745826728.6992676,-1.9087726741e-06,1745826728.6992676,nan,nan
391797,-0.00010969379946,1745826729.3685088,-1.8319767605e-06,1745826729.3685088,nan,nan
391798,-0.00010927818221,1745826730.0377686,-1.8194095901e-06,1745826730.0377686,nan,nan
391799,-0.00011551263015,1745826730.707033,-1.8543178157e-06,1745826730.707033,nan,nan
391800,-0.00011385007383,1745826731.3762903,-1.8256941985e-06,1745826731.3762903,nan,nan
391801,-0.0001110792291,1745826732.045565,-1.7949748781e-06,1745826732.045565,nan,nan
391802,-0.00011107923638,1745826732.7148612,-1.8249952518e-06,1745826732.7148612,nan,nan
391803,-0.00011260322935,1745826733.3841398,-1.8277874005e-06,1745826733.3841398,nan,nan
391804,-0.00010775417468,1745826734.053418,-1.8159196316e-06,1745826734.053418,nan,nan
391805,-0.00010830836254,1745826734.722668,-1.782407935e-06,1745826734.722668,nan,nan
391806,-0.00011315736629,1745826735.391927,-1.8375624222e-06,1745826735.391927,nan,nan
391807,-0.00011274177086,1745826736.0611846,-1.8263913262e-06,1745826736.0611846,nan,nan
391808,-0.00011357299081,1745826736.730443,-1.8494311007e-06,1745826736.730443,nan,nan
391809,-0.00011565117893,1745826737.3997195,-1.8989992441e-06,1745826737.3997195,nan,nan
391810,-0.00010969376308,1745826738.068998,-1.8647906472e-06,1745826738.068998,nan,nan
391811,-0.00011094070214,1745826738.7382953,-1.8215043838e-06,1745826738.7382953,nan,nan
391812,-0.00010941673827,1745826739.407569,-1.8277871732e-06,1745826739.407569,nan,nan
391813,-0.00010678433318,1745826740.076865,-1.8026553334e-06,1745826740.076865,nan,nan
391814,-0.00010706145986,1745826740.7461574,-1.7928807665e-06,1745826740.7461574,nan,nan
391815,-0.00010595306958,1745826741.4154336,-1.7649551864e-06,1745826741.4154336,nan,nan
391816,-0.00010692291835,1745826742.0846744,-1.838260232e-06,1745826742.0846744,nan,nan
391817,-0.00011107922182,1745826742.7539454,-1.8564126094e-06,1745826742.7539454,nan,nan
391818,-0.00011412717868,1745826743.4232104,-1.8955088308e-06,1745826743.4232104,nan,nan
391819,-0.00010650732293,1745826744.0924544,-1.8619966795e-06,1745826744.0924544,nan,nan
391820,-0.0001106635973,1745826744.7617228,-1.9052824882e-06,1745826744.7617228,nan,nan
391821,-0.0001126032148,1745826745.4309964,-1.8745638499e-06,1745826745.4309964,nan,nan
391822,-0.00011301883205,1745826746.100263,-1.8808477762e-06,1745826746.100263,nan,nan
391823,-0.00011634387192,1745826746.7695324,-1.8941127564e-06,1745826746.7695324,nan,nan
391824,-0.00011800642096,1745826747.4388027,-1.9052824882e-06,1745826747.4388027,nan,nan
391825,-0.00011329594417,1745826748.108057,-1.8550153982e-06,1745826748.108057,nan,nan
391826,-0.00011495844228,1745826748.7773237,-1.8787532099e-06,1745826748.7773237,nan,nan
391827,-0.00011329595145,1745826749.4465692,-1.8864320737e-06,1745826749.4465692,nan,nan
391828,-0.00011731372797,1745826750.115821,-1.9129615794e-06,1745826750.115821,nan,nan
391829,-0.00011592823284,1745826750.7850928,-1.9129629436e-06,1745826750.7850928,nan,nan
391830,-0.00011966890452,1745826751.4543676,-1.9471726773e-06,1745826751.4543676,nan,nan
391831,-0.00011911476759,1745826752.123639,-1.8976029423e-06,1745826752.123639,nan,nan
391832,-0.00012548778614,1745826752.7929046,-1.9883623281e-06,1745826752.7929046,nan,nan
391833,-0.00012424090528,1745826753.4621875,-1.9255287498e-06,1745826753.4621875,nan,nan
391834,-0.00012299398077,1745826754.1314833,-1.9339072423e-06,1745826754.1314833,nan,nan
391835,-0.00012050021905,1745826754.8007767,-1.9283211259e-06,1745826754.8007767,nan,nan
391836,-0.00012742736726,1745826755.4700592,-1.955550033e-06,1745826755.4700592,nan,nan
391837,-0.00013116805349,1745826756.1393638,-1.9876649731e-06,1745826756.1393638,nan,nan
391838,-0.00012562632037,1745826756.8086505,-2.0246664008e-06,1745826756.8086505,nan,nan
391839,-0.00012493360555,1745826757.477928,-1.9318122213e-06,1745826757.477928,nan,nan
391840,-0.00012146999507,1745826758.1471987,-1.9276239982e-06,1745826758.1471987,nan,nan
391841,-0.00012174711446,1745826758.8164804,-1.9646249712e-06,1745826758.8164804,nan,nan
391842,-0.00011856060883,1745826759.4857411,-1.95275652e-06,1745826759.4857411,nan,nan
391843,-0.00012022314331,1745826760.1549988,-1.9227359189e-06,1745826760.1549988,nan,nan
391844,-0.00012354817591,1745826760.8242815,-1.9611347852e-06,1745826760.8242815,nan,nan
391845,-0.00012202417565,1745826761.4935544,-1.917849886e-06,1745826761.4935544,nan,nan
391846,-0.00011468135926,1745826762.1628246,-1.9366996185e-06,1745826762.1628246,nan,nan
391847,-0.0001223012805,1745826762.8321216,-1.935302862e-06,1745826762.8321216,nan,nan
391848,-0.00012119291932,1745826763.5014014,-1.9618330498e-06,1745826763.5014014,nan,nan
391849,-0.00012922848691,1745826764.1706493,-2.0002307792e-06,1745826764.1706493,nan,nan
391850,-0.0001223013096,1745826764.8399148,-1.9904557576e-06,1745826764.8399148,nan,nan
391851,-0.0001279815624,1745826765.509181,-2.009307309e-06,1745826765.509181,nan,nan
391852,-0.00012216274627,1745826766.1784606,-1.9422841433e-06,1745826766.1784606,nan,nan
391853,-0.00012424090528,1745826766.8477612,-1.9373972009e-06,1745826766.8477612,nan,nan
391854,-0.00012701176456,1745826767.517027,-2.0183829292e-06,1745826767.517027,nan,nan
391855,-0.00012451797375,1745826768.1863108,-1.9730032363e-06,1745826768.1863108,nan,nan
391856,-0.00012340961257,1745826768.855588,-1.9353033167e-06,1745826768.855588,nan,nan
391857,-0.00012631903519,1745826769.524877,-1.9981368951e-06,1745826769.524877,nan,nan
391858,-0.00012451794464,1745826770.1941626,-1.9967408207e-06,1745826770.1941626,nan,nan
391859,-0.00012299400987,1745826770.8634474,-1.996041874e-06,1745826770.8634474,nan,nan
391860,-0.00012382524437,1745826771.532733,-1.9967405933e-06,1745826771.532733,nan,nan
391861,-0.00011675953283,1745826772.202007,-1.95275652e-06,1745826772.202007,nan,nan
391862,-0.00011537410319,1745826772.87125,-1.8689784156e-06,1745826772.87125,nan,nan
391863,-0.0001145428032,1745826773.540509,-1.8473365344e-06,1745826773.540509,nan,nan
391864,-0.00011357299809,1745826774.2097719,-1.8857347186e-06,1745826774.2097719,nan,nan
391865,-0.00011010938761,1745826774.8790298,-1.8473369892e-06,1745826774.8790298,nan,nan
391866,-0.00011814499157,1745826775.548292,-1.8808466393e-06,1745826775.548292,nan,nan
391867,-0.00011662099132,1745826776.2175407,-1.8864325284e-06,1745826776.2175407,nan,nan
391868,-0.00011426571291,1745826776.8868127,-1.9157555471e-06,1745826776.8868127,nan,nan
