index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
136379,0.19993278384,1745687720.1338735,0.0020689552184,1745687720.1338735,nan,nan
136380,0.19993260503,1745687720.803136,0.0020689715166,1745687720.803136,nan,nan
136381,0.19992749393,1745687721.4724202,0.0020689116791,1745687721.4724202,nan,nan
136382,0.19993408024,1745687722.1416814,0.0020690115634,1745687722.1416814,nan,nan
136383,0.19993114471,1745687722.810937,0.0020688988734,1745687722.810937,nan,nan
136384,0.19992703199,1745687723.4802108,0.0020689181983,1745687723.4802108,nan,nan
136385,0.19993259013,1745687724.149487,0.002068909118,1745687724.149487,nan,nan
136386,0.19992803037,1745687724.818765,0.0020689184312,1745687724.818765,nan,nan
136387,0.19992977381,1745687725.4880302,0.0020688900258,1745687725.4880302,nan,nan
136388,0.19993315637,1745687726.1572983,0.0020689344965,1745687726.1572983,nan,nan
136389,0.19993297756,1745687726.8265681,0.0020689556841,1745687726.8265681,nan,nan
136390,0.19992537796,1745687727.4958248,0.0020689042285,1745687727.4958248,nan,nan
136391,0.19992534816,1745687728.1650803,0.0020688935183,1745687728.1650803,nan,nan
136392,0.19992467761,1745687728.8343527,0.0020689070225,1745687728.8343527,nan,nan
136393,0.19993300736,1745687729.5036302,0.0020689258818,1745687729.5036302,nan,nan
136394,0.19992880523,1745687730.1728885,0.002068888396,1745687730.1728885,nan,nan
136395,0.19992354512,1745687730.842151,0.0020688781515,1745687730.842151,nan,nan
136396,0.19992758334,1745687731.5114117,0.0020688776858,1745687731.5114117,nan,nan
136397,0.19992476702,1745687732.1806724,0.0020688667428,1745687732.1806724,nan,nan
136398,0.19993047416,1745687732.8499324,0.0020688856021,1745687732.8499324,nan,nan
136399,0.1999322474,1745687733.5192022,0.0020689128432,1745687733.5192022,nan,nan
136400,0.19993624091,1745687734.1884701,0.0020689731464,1745687734.1884701,nan,nan
136401,0.19993905723,1745687734.8577542,0.0020689687226,1745687734.8577542,nan,nan
136402,0.19993416965,1745687735.527034,0.00206891587,1745687735.527034,nan,nan
136403,0.19992604852,1745687736.1962996,0.0020688357763,1745687736.1962996,nan,nan
136404,0.19993281364,1745687736.8655717,0.0020689219236,1745687736.8655717,nan,nan
136405,0.19993627071,1745687737.5348353,0.0020689785015,1745687737.5348353,nan,nan
136406,0.19993527234,1745687738.2041078,0.0020689570811,1745687738.2041078,nan,nan
136407,0.1999347955,1745687738.8733761,0.0020689573139,1745687738.8733761,nan,nan
136408,0.19993847609,1745687739.5426579,0.0020690127276,1745687739.5426579,nan,nan
136409,0.19992661476,1745687740.2119298,0.0020689286757,1745687740.2119298,nan,nan
136410,0.19993239641,1745687740.8812044,0.002068935195,1745687740.8812044,nan,nan
136411,0.19993288815,1745687741.5504758,0.0020689344965,1745687741.5504758,nan,nan
136412,0.19993066788,1745687742.2197526,0.0020689330995,1745687742.2197526,nan,nan
136413,0.19993032515,1745687742.8890257,0.0020689219236,1745687742.8890257,nan,nan
136414,0.19993452728,1745687743.5582936,0.0020689698867,1745687743.5582936,nan,nan
136415,0.19993405044,1745687744.22756,0.0020689789671,1745687744.22756,nan,nan
136416,0.19993694127,1745687744.8968296,0.0020689272787,1745687744.8968296,nan,nan
136417,0.19993157685,1745687745.5660985,0.002068936592,1745687745.5660985,nan,nan
136418,0.19993321598,1745687746.2353747,0.0020689335652,1745687746.2353747,nan,nan
136419,0.19993792474,1745687746.904646,0.0020689831581,1745687746.904646,nan,nan
136420,0.19992934167,1745687747.5739052,0.0020688751247,1745687747.5739052,nan,nan
136421,0.19993150234,1745687748.2431557,0.0020689128432,1745687748.2431557,nan,nan
136422,0.19992884994,1745687748.9124181,0.0020688415971,1745687748.9124181,nan,nan
136423,0.19993394613,1745687749.5816932,0.0020689445082,1745687749.5816932,nan,nan
136424,0.19993701577,1745687750.2509518,0.0020690136589,1745687750.2509518,nan,nan
136425,0.1999373436,1745687750.9202397,0.0020689780358,1745687750.9202397,nan,nan
136426,0.19993749261,1745687751.589517,0.0020690234378,1745687751.589517,nan,nan
136427,0.1999310106,1745687752.2587924,0.0020689561497,1745687752.2587924,nan,nan
136428,0.19993309677,1745687752.9280643,0.0020689247176,1745687752.9280643,nan,nan
136429,0.19993290305,1745687753.597337,0.0020689424127,1745687753.597337,nan,nan
136430,0.19992917776,1745687754.266604,0.0020689032972,1745687754.266604,nan,nan
136431,0.19993515313,1745687754.9358773,0.0020689531229,1745687754.9358773,nan,nan
136432,0.19992850721,1745687755.605147,0.0020689391531,1745687755.605147,nan,nan
136433,0.19992607832,1745687756.2744052,0.0020688881632,1745687756.2744052,nan,nan
136434,0.19992543757,1745687756.9436626,0.0020688616205,1745687756.9436626,nan,nan
136435,0.19992302358,1745687757.6129184,0.0020688937511,1745687757.6129184,nan,nan
136436,0.19992092252,1745687758.2821739,0.0020688697696,1745687758.2821739,nan,nan
136437,0.19992689788,1745687758.951447,0.0020689161029,1745687758.951447,nan,nan
136438,0.19992643595,1745687759.6207035,0.0020688821096,1745687759.6207035,nan,nan
136439,0.1999207139,1745687760.2899656,0.0020688644145,1745687760.2899656,nan,nan
136440,0.19992439449,1745687760.959239,0.0020688022487,1745687760.959239,nan,nan
136441,0.19992183149,1745687761.6285071,0.0020688152872,1745687761.6285071,nan,nan
136442,0.19992339611,1745687762.297764,0.0020688807126,1745687762.297764,nan,nan
136443,0.19992522895,1745687762.9670222,0.0020688448567,1745687762.9670222,nan,nan
136444,0.19992221892,1745687763.636307,0.0020689156372,1745687763.636307,nan,nan
136445,0.19992721081,1745687764.305579,0.0020689193625,1745687764.305579,nan,nan
136446,0.19993005693,1745687764.97485,0.0020689477678,1745687764.97485,nan,nan
136447,0.19992783666,1745687765.644121,0.0020689009689,1745687765.644121,nan,nan
136448,0.19993297756,1745687766.3133914,0.0020689808298,1745687766.3133914,nan,nan
136449,0.19993446767,1745687766.9826484,0.0020689903758,1745687766.9826484,nan,nan
136450,0.19992744923,1745687767.6519089,0.0020688574295,1745687767.6519089,nan,nan
136451,0.19993656874,1745687768.321171,0.0020689738449,1745687768.321171,nan,nan
136452,0.19994109869,1745687768.990452,0.0020689831581,1745687768.990452,nan,nan
136453,0.19993582368,1745687769.6597095,0.0020690290257,1745687769.6597095,nan,nan
136454,0.19993503392,1745687770.3289664,0.0020689771045,1745687770.3289664,nan,nan
136455,0.19993790984,1745687770.9982486,0.0020690020174,1745687770.9982486,nan,nan
136456,0.19993689656,1745687771.667521,0.0020690131932,1745687771.667521,nan,nan
136457,0.19994072616,1745687772.33679,0.0020690325182,1745687772.33679,nan,nan
136458,0.19993506372,1745687773.006059,0.0020689696539,1745687773.006059,nan,nan
136459,0.19992749393,1745687773.6753356,0.0020689428784,1745687773.6753356,nan,nan
136460,0.19992412627,1745687774.3445976,0.0020688965451,1745687774.3445976,nan,nan
136461,0.19992384315,1745687775.0138767,0.0020689244848,1745687775.0138767,nan,nan
136462,0.1999296248,1745687775.6831486,0.0020689030644,1745687775.6831486,nan,nan
136463,0.19993725419,1745687776.3524165,0.0020689493977,1745687776.3524165,nan,nan
136464,0.19993473589,1745687777.0216875,0.0020689419471,1745687777.0216875,nan,nan
136465,0.19993542135,1745687777.690963,0.0020689349622,1745687777.690963,nan,nan
136466,0.1999309063,1745687778.3602183,0.0020688895602,1745687778.3602183,nan,nan
136467,0.19992941618,1745687779.029478,0.0020688863005,1745687779.029478,nan,nan
136468,0.19993290305,1745687779.6987514,0.0020689144731,1745687779.6987514,nan,nan
136469,0.19994144142,1745687780.3680418,0.0020689740777,1745687780.3680418,nan,nan
136470,0.19993470609,1745687781.0373082,0.0020689473022,1745687781.0373082,nan,nan
136471,0.19993005693,1745687781.706578,0.0020689121448,1745687781.706578,nan,nan
136472,0.19993379712,1745687782.3758454,0.0020689382218,1745687782.3758454,nan,nan
136473,0.19993288815,1745687783.0451164,0.0020689317025,1745687783.0451164,nan,nan
136474,0.19993004203,1745687783.714384,0.002068929607,1745687783.714384,nan,nan
136475,0.19993053377,1745687784.383639,0.0020688988734,1745687784.383639,nan,nan
136476,0.19993205369,1745687785.0529084,0.0020689603407,1745687785.0529084,nan,nan
136477,0.19992977381,1745687785.722168,0.0020689051598,1745687785.722168,nan,nan
136478,0.19992616773,1745687786.3914404,0.0020689109806,1745687786.3914404,nan,nan
136479,0.19993086159,1745687787.0606968,0.0020688839722,1745687787.0606968,nan,nan
136480,0.19993104041,1745687787.729952,0.0020688914228,1745687787.729952,nan,nan
136481,0.19992949069,1745687788.3992085,0.002068888396,1745687788.3992085,nan,nan
136482,0.19993016124,1745687789.0684943,0.002068909118,1745687789.0684943,nan,nan
136483,0.19992750883,1745687789.7377691,0.0020689340308,1745687789.7377691,nan,nan
136484,0.19993214309,1745687790.4070222,0.0020688704681,1745687790.4070222,nan,nan
136485,0.19993419945,1745687791.0762875,0.0020689889789,1745687791.0762875,nan,nan
136486,0.19992893934,1745687791.745553,0.0020688856021,1745687791.745553,nan,nan
136487,0.19992797077,1745687792.414808,0.0020689046942,1745687792.414808,nan,nan
136488,0.19993281364,1745687793.0840745,0.002068936592,1745687793.0840745,nan,nan
136489,0.1999283582,1745687793.7533472,0.0020689237863,1745687793.7533472,nan,nan
136490,0.19992657006,1745687794.4226089,0.0020688807126,1745687794.4226089,nan,nan
136491,0.19992946088,1745687795.0918634,0.0020688790828,1745687795.0918634,nan,nan
136492,0.19992893934,1745687795.7611349,0.002068917267,1745687795.7611349,nan,nan
136493,0.19992823899,1745687796.430394,0.0020688674413,1745687796.430394,nan,nan
136494,0.19993086159,1745687797.0996633,0.0020689384546,1745687797.0996633,nan,nan
136495,0.19992817938,1745687797.7689354,0.0020689319354,1745687797.7689354,nan,nan
136496,0.19993531704,1745687798.4381907,0.0020688697696,1745687798.4381907,nan,nan
136497,0.19992995262,1745687799.107468,0.0020689202938,1745687799.107468,nan,nan
136498,0.19993254542,1745687799.776719,0.0020689065568,1745687799.776719,nan,nan
136499,0.19993056357,1745687800.4460058,0.0020689084195,1745687800.4460058,nan,nan
136500,0.19992604852,1745687801.1152735,0.0020688425284,1745687801.1152735,nan,nan
136501,0.19992218912,1745687801.784549,0.002068816917,1745687801.784549,nan,nan
136502,0.19992220402,1745687802.4538245,0.0020688066725,1745687802.4538245,nan,nan
136503,0.19992156327,1745687803.1231012,0.0020688120276,1745687803.1231012,nan,nan
136504,0.19992128015,1745687803.7923691,0.0020688588265,1745687803.7923691,nan,nan
136505,0.19992342591,1745687804.4616387,0.0020687903743,1745687804.4616387,nan,nan
136506,0.19992145896,1745687805.1309092,0.0020688041113,1745687805.1309092,nan,nan
136507,0.19991968572,1745687805.8001854,0.0020688364748,1745687805.8001854,nan,nan
136508,0.19992589951,1745687806.469445,0.0020688523073,1745687806.469445,nan,nan
136509,0.19992651045,1745687807.1387043,0.0020688625518,1745687807.1387043,nan,nan
136510,0.19993129373,1745687807.8079765,0.002068922855,1745687807.8079765,nan,nan
136511,0.19993041456,1745687808.4772303,0.0020688837394,1745687808.4772303,nan,nan
136512,0.19993495941,1745687809.1464934,0.0020689275116,1745687809.1464934,nan,nan
136513,0.19993266463,1745687809.8157609,0.0020689615048,1745687809.8157609,nan,nan
136514,0.1999321878,1745687810.4850323,0.0020689289086,1745687810.4850323,nan,nan
136515,0.19993375242,1745687811.1542904,0.0020688888617,1745687811.1542904,nan,nan
136516,0.19992533326,1745687811.823547,0.0020688849036,1745687811.823547,nan,nan
136517,0.19993035495,1745687812.4928021,0.0020688539371,1745687812.4928021,nan,nan
136518,0.19993074238,1745687813.1620576,0.0020688856021,1745687813.1620576,nan,nan
136519,0.19992958009,1745687813.8313217,0.0020688525401,1745687813.8313217,nan,nan
136520,0.19993026555,1745687814.500587,0.0020688907243,1745687814.500587,nan,nan
136521,0.19993178546,1745687815.1698458,0.0020689019002,1745687815.1698458,nan,nan
136522,0.19993104041,1745687815.8391023,0.0020689081866,1745687815.8391023,nan,nan
136523,0.19992931187,1745687816.5083635,0.0020688830409,1745687816.5083635,nan,nan
136524,0.19993171096,1745687817.1776228,0.002068893984,1745687817.1776228,nan,nan
136525,0.19993285835,1745687817.8468897,0.002068904927,1745687817.8468897,nan,nan
136526,0.19993680716,1745687818.5161564,0.0020689440425,1745687818.5161564,nan,nan
136527,0.19993515313,1745687819.1854208,0.0020690036472,1745687819.1854208,nan,nan
136528,0.19993516803,1745687819.8546863,0.0020689652301,1745687819.8546863,nan,nan
136529,0.19993688166,1745687820.5239546,0.0020689636003,1745687820.5239546,nan,nan
136530,0.19993388653,1745687821.1932256,0.0020689181983,1745687821.1932256,nan,nan
136531,0.19993704557,1745687821.8624802,0.0020688753575,1745687821.8624802,nan,nan
136532,0.19993503392,1745687822.5317502,0.0020689552184,1745687822.5317502,nan,nan
136533,0.19992861152,1745687823.2010195,0.0020688725635,1745687823.2010195,nan,nan
136534,0.19993066788,1745687823.870278,0.0020689072553,1745687823.870278,nan,nan
136535,0.19992862642,1745687824.5395381,0.0020688921213,1745687824.5395381,nan,nan
136536,0.19993063807,1745687825.2087984,0.0020688988734,1745687825.2087984,nan,nan
136537,0.19993035495,1745687825.8780832,0.002068909118,1745687825.8780832,nan,nan
136538,0.19993120432,1745687826.547358,0.0020689119119,1745687826.547358,nan,nan
136539,0.19992780685,1745687827.2166169,0.0020688769873,1745687827.2166169,nan,nan
136540,0.19993183017,1745687827.8858647,0.0020689023659,1745687827.8858647,nan,nan
136541,0.19992874563,1745687828.5551193,0.0020688935183,1745687828.5551193,nan,nan
136542,0.19993250072,1745687829.2243757,0.0020688644145,1745687829.2243757,nan,nan
136543,0.19993111491,1745687829.8936336,0.0020688644145,1745687829.8936336,nan,nan
136544,0.19993335009,1745687830.5629041,0.0020689265803,1745687830.5629041,nan,nan
136545,0.19993118942,1745687831.2321765,0.0020689112134,1745687831.2321765,nan,nan
136546,0.19993638992,1745687831.9014654,0.0020689677913,1745687831.9014654,nan,nan
136547,0.19993668795,1745687832.570729,0.0020689358935,1745687832.570729,nan,nan
136548,0.19993005693,1745687833.240002,0.002068922855,1745687833.240002,nan,nan
136549,0.19993142784,1745687833.909257,0.0020688904915,1745687833.909257,nan,nan
136550,0.1999309957,1745687834.578516,0.0020688923541,1745687834.578516,nan,nan
136551,0.1999296546,1745687835.2477689,0.002068873262,1745687835.2477689,nan,nan
136552,0.19992795587,1745687835.9170272,0.002068847185,1745687835.9170272,nan,nan
136553,0.19992899895,1745687836.5862908,0.0020688632503,1745687836.5862908,nan,nan
136554,0.19992403686,1745687837.2555606,0.0020688208751,1745687837.2555606,nan,nan
136555,0.19992406666,1745687837.9248278,0.0020687952638,1745687837.9248278,nan,nan
136556,0.19992230833,1745687838.5940897,0.0020688425284,1745687838.5940897,nan,nan
136557,0.19992643595,1745687839.2633455,0.0020688709337,1745687839.2633455,nan,nan
136558,0.19992543757,1745687839.9326072,0.0020688367076,1745687839.9326072,nan,nan
136559,0.19992978871,1745687840.6018631,0.0020688495133,1745687840.6018631,nan,nan
136560,0.19992926717,1745687841.2711334,0.002068902133,1745687841.2711334,nan,nan
136561,0.19992478192,1745687841.9403925,0.0020688257646,1745687841.9403925,nan,nan
136562,0.19992546737,1745687842.6096494,0.0020688576624,1745687842.6096494,nan,nan
136563,0.1999219954,1745687843.2789214,0.0020688357763,1745687843.2789214,nan,nan
136564,0.19992665946,1745687843.9481814,0.0020688418299,1745687843.9481814,nan,nan
136565,0.19992353022,1745687844.61744,0.0020688346121,1745687844.61744,nan,nan
136566,0.19992245734,1745687845.2867062,0.0020687915385,1745687845.2867062,nan,nan
136567,0.19992542267,1745687845.9559786,0.0020688138902,1745687845.9559786,nan,nan
136568,0.19992862642,1745687846.6252363,0.0020688672084,1745687846.6252363,nan,nan
136569,0.19992367923,1745687847.2944963,0.0020688432269,1745687847.2944963,nan,nan
136570,0.19992895424,1745687847.963754,0.0020688432269,1745687847.963754,nan,nan
136571,0.19992828369,1745687848.6330156,0.0020688469522,1745687848.6330156,nan,nan
136572,0.19992791116,1745687849.3022711,0.0020688879304,1745687849.3022711,nan,nan
136573,0.19993138313,1745687849.971527,0.0020688734949,1745687849.971527,nan,nan
136574,0.19993151724,1745687850.6407816,0.0020688739605,1745687850.6407816,nan,nan
136575,0.19993676245,1745687851.3100603,0.0020689785015,1745687851.3100603,nan,nan
136576,0.19994083047,1745687851.9793515,0.0020689442754,1745687851.9793515,nan,nan
136577,0.19993552566,1745687852.6486347,0.0020689647645,1745687852.6486347,nan,nan
136578,0.19993309677,1745687853.3178988,0.002068931004,1745687853.3178988,nan,nan
136579,0.19992950559,1745687853.9871552,0.0020688648801,1745687853.9871552,nan,nan
136580,0.19992701709,1745687854.6564105,0.0020688900258,1745687854.6564105,nan,nan
136581,0.19992257655,1745687855.325669,0.0020688222721,1745687855.325669,nan,nan
136582,0.1999233067,1745687855.9949312,0.0020688206423,1745687855.9949312,nan,nan
136583,0.19992034137,1745687856.6642122,0.0020688024815,1745687856.6642122,nan,nan
136584,0.19991822541,1745687857.3334904,0.0020688043442,1745687857.3334904,nan,nan
136585,0.19991855323,1745687858.0027578,0.0020687810611,1745687858.0027578,nan,nan
136586,0.19991923869,1745687858.6720243,0.0020687717479,1745687858.6720243,nan,nan
136587,0.1999181807,1745687859.341296,0.0020687750075,1745687859.341296,nan,nan
136588,0.19992163777,1745687860.010568,0.0020687857177,1745687860.010568,nan,nan
136589,0.19991979003,1745687860.6798472,0.0020687375218,1745687860.6798472,nan,nan
136590,0.19991891086,1745687861.3491251,0.0020687491633,1745687861.3491251,nan,nan
