index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
241673,0.99964767694,1745745088.1039617,0.010351873934,1745745088.1039617,nan,nan
241674,0.99964755774,1745745088.7732437,0.010351865552,1745745088.7732437,nan,nan
241675,0.99965232611,1745745089.44251,0.010351907462,1745745089.44251,nan,nan
241676,0.99965453148,1745745090.1117854,0.010351873003,1745745090.1117854,nan,nan
241677,0.9996573329,1745745090.781069,0.010351959616,1745745090.781069,nan,nan
241678,0.99965232611,1745745091.4503398,0.010351938196,1745745091.4503398,nan,nan
241679,0.99965828657,1745745092.1196291,0.010351935402,1745745092.1196291,nan,nan
241680,0.99965697527,1745745092.7889132,0.010351966135,1745745092.7889132,nan,nan
241681,0.99965506792,1745745093.4581857,0.010351921432,1745745093.4581857,nan,nan
241682,0.99965137243,1745745094.1274583,0.01035191305,1745745094.1274583,nan,nan
241683,0.99965000153,1745745094.7967339,0.010351873934,1745745094.7967339,nan,nan
241684,0.99965626001,1745745095.4660084,0.010351922363,1745745095.4660084,nan,nan
241685,0.99965494871,1745745096.1352806,0.010351930745,1745745096.1352806,nan,nan
241686,0.99965924025,1745745096.8045716,0.010351954028,1745745096.8045716,nan,nan
241687,0.9996547699,1745745097.4738498,0.010351910256,1745745097.4738498,nan,nan
241688,0.99965178967,1745745098.1431286,0.010351867415,1745745098.1431286,nan,nan
241689,0.99965393543,1745745098.8123858,0.010351851583,1745745098.8123858,nan,nan
241690,0.99965244532,1745745099.4816678,0.010351851583,1745745099.4816678,nan,nan
241691,0.99965244532,1745745100.1509447,0.010351896286,1745745100.1509447,nan,nan
241692,0.99965393543,1745745100.8202262,0.010351896286,1745745100.8202262,nan,nan
241693,0.99965125322,1745745101.4895043,0.010351894423,1745745101.4895043,nan,nan
241694,0.99965071678,1745745102.1587808,0.010351873934,1745745102.1587808,nan,nan
241695,0.99965751171,1745745102.8280663,0.01035193447,1745745102.8280663,nan,nan
241696,0.99965494871,1745745103.4973528,0.010351951234,1745745103.4973528,nan,nan
241697,0.99965435266,1745745104.1666422,0.010351941921,1745745104.1666422,nan,nan
241698,0.99965149164,1745745104.8359175,0.01035191305,1745745104.8359175,nan,nan
241699,0.99965339899,1745745105.5051918,0.010351883247,1745745105.5051918,nan,nan
241700,0.99966061115,1745745106.1744745,0.010351937264,1745745106.1744745,nan,nan
241701,0.99965411425,1745745106.843766,0.010351872072,1745745106.843766,nan,nan
241702,0.99965208769,1745745107.5130377,0.010351896286,1745745107.5130377,nan,nan
241703,0.99964904785,1745745108.182311,0.010351892561,1745745108.182311,nan,nan
241704,0.99965107441,1745745108.8515897,0.010351859033,1745745108.8515897,nan,nan
241705,0.9996483326,1745745109.5208616,0.010351886041,1745745109.5208616,nan,nan
241706,0.99964934587,1745745110.190123,0.010351818055,1745745110.190123,nan,nan
241707,0.9996407032,1745745110.8593915,0.010351789184,1745745110.8593915,nan,nan
241708,0.99964648485,1745745111.5286674,0.01035184972,1745745111.5286674,nan,nan
241709,0.99964594841,1745745112.19793,0.010351808742,1745745112.19793,nan,nan
241710,0.99964183569,1745745112.867197,0.010351799428,1745745112.867197,nan,nan
241711,0.99963963032,1745745113.5364687,0.010351735167,1745745113.5364687,nan,nan
241712,0.99964386225,1745745114.2057343,0.010351778008,1745745114.2057343,nan,nan
241713,0.99964672327,1745745114.8750079,0.010351771489,1745745114.8750079,nan,nan
241714,0.99963951111,1745745115.544272,0.010351813398,1745745115.544272,nan,nan
241715,0.99964100122,1745745116.2135465,0.010351767763,1745745116.2135465,nan,nan
241716,0.99964684248,1745745116.8828173,0.010351751931,1745745116.8828173,nan,nan
241717,0.99964416027,1745745117.5520902,0.010351822712,1745745117.5520902,nan,nan
241718,0.99964302778,1745745118.2213643,0.010351763107,1745745118.2213643,nan,nan
241719,0.99964112043,1745745118.8906336,0.010351803154,1745745118.8906336,nan,nan
241720,0.9996355772,1745745119.5599122,0.010351749137,1745745119.5599122,nan,nan
241721,0.99963706732,1745745120.2291973,0.010351761244,1745745120.2291973,nan,nan
241722,0.9996355176,1745745120.8984766,0.010351748206,1745745120.8984766,nan,nan
241723,0.99964058399,1745745121.5677538,0.010351746343,1745745121.5677538,nan,nan
241724,0.99964606762,1745745122.2370272,0.010351781733,1745745122.2370272,nan,nan
241725,0.99964606762,1745745122.9063025,0.010351811536,1745745122.9063025,nan,nan
241726,0.99964416027,1745745123.5755754,0.010351791978,1745745123.5755754,nan,nan
241727,0.9996547699,1745745124.2448556,0.010351872072,1745745124.2448556,nan,nan
241728,0.9996535182,1745745124.9141273,0.010351898149,1745745124.9141273,nan,nan
241729,0.99964809418,1745745125.5834196,0.010351859964,1745745125.5834196,nan,nan
241730,0.99965530634,1745745126.2526903,0.01035189908,1745745126.2526903,nan,nan
241731,0.99964946508,1745745126.9219565,0.010351815261,1745745126.9219565,nan,nan
241732,0.99965244532,1745745127.5912344,0.010351869278,1745745127.5912344,nan,nan
241733,0.99964785576,1745745128.2605047,0.010351833887,1745745128.2605047,nan,nan
241734,0.99965190887,1745745128.9297585,0.010351841338,1745745128.9297585,nan,nan
241735,0.99965327978,1745745129.5990303,0.010351906531,1745745129.5990303,nan,nan
241736,0.99965149164,1745745130.2683067,0.010351894423,1745745130.2683067,nan,nan
241737,0.99965149164,1745745130.9375777,0.010351873934,1745745130.9375777,nan,nan
241738,0.99965023994,1745745131.606857,0.010351869278,1745745131.606857,nan,nan
241739,0.99965023994,1745745132.2761366,0.010351869278,1745745132.2761366,nan,nan
241740,0.99965256453,1745745132.945402,0.010351935402,1745745132.945402,nan,nan
241741,0.99964880943,1745745133.6146715,0.010351922363,1745745133.6146715,nan,nan
241742,0.99965208769,1745745134.2839363,0.010351936333,1745745134.2839363,nan,nan
241743,0.99965560436,1745745134.9532213,0.010351937264,1745745134.9532213,nan,nan
241744,0.99965393543,1745745135.622479,0.010351991281,1745745135.622479,nan,nan
241745,0.99965083599,1745745136.2917569,0.010351859033,1745745136.2917569,nan,nan
241746,0.9996509552,1745745136.9610343,0.010351881385,1745745136.9610343,nan,nan
241747,0.99965381622,1745745137.6302993,0.010351918638,1745745137.6302993,nan,nan
241748,0.99965083599,1745745138.2995822,0.010351874866,1745745138.2995822,nan,nan
241749,0.99964648485,1745745138.968849,0.010351795703,1745745138.968849,nan,nan
241750,0.99964416027,1745745139.6381161,0.010351778939,1745745139.6381161,nan,nan
241751,0.99964743853,1745745140.307385,0.010351796634,1745745140.307385,nan,nan
241752,0.99965023994,1745745140.9766417,0.010351826437,1745745140.9766417,nan,nan
241753,0.99964588881,1745745141.6459084,0.010351789184,1745745141.6459084,nan,nan
241754,0.99965399504,1745745142.3151739,0.010351851583,1745745142.3151739,nan,nan
241755,0.99965381622,1745745142.9844651,0.010351901874,1745745142.9844651,nan,nan
241756,0.99965256453,1745745143.6537354,0.01035191305,1745745143.6537354,nan,nan
241757,0.99965208769,1745745144.3230124,0.010351878591,1745745144.3230124,nan,nan
241758,0.99965208769,1745745144.9922976,0.010351879522,1745745144.9922976,nan,nan
241759,0.9996445775,1745745145.6615756,0.010351898149,1745745145.6615756,nan,nan
241760,0.99964946508,1745745146.330851,0.010351874866,1745745146.330851,nan,nan
241761,0.99964374304,1745745147.00013,0.010351862758,1745745147.00013,nan,nan
241762,0.99964874983,1745745147.6693988,0.01035182178,1745745147.6693988,nan,nan
241763,0.99964821339,1745745148.3386774,0.010351866484,1745745148.3386774,nan,nan
241764,0.99964863062,1745745149.0079536,0.01035185717,1745745149.0079536,nan,nan
241765,0.99964588881,1745745149.6772304,0.010351748206,1745745149.6772304,nan,nan
241766,0.99964618683,1745745150.3465064,0.010351778939,1745745150.3465064,nan,nan
241767,0.99965411425,1745745151.0157797,0.010351900011,1745745151.0157797,nan,nan
241768,0.99965286255,1745745151.6850514,0.010351888835,1745745151.6850514,nan,nan
241769,0.99965488911,1745745152.3543437,0.010351906531,1745745152.3543437,nan,nan
241770,0.99965584278,1745745153.0236418,0.010351935402,1745745153.0236418,nan,nan
241771,0.99965637922,1745745153.692938,0.01035187766,1745745153.692938,nan,nan
241772,0.99965888262,1745745154.3622231,0.010351929814,1745745154.3622231,nan,nan
241773,0.9996547699,1745745155.0314856,0.010351959616,1745745155.0314856,nan,nan
241774,0.99965304136,1745745155.7007608,0.010351923294,1745745155.7007608,nan,nan
241775,0.99965119362,1745745156.3700361,0.010351861827,1745745156.3700361,nan,nan
241776,0.99964404106,1745745157.0393014,0.010351791978,1745745157.0393014,nan,nan
241777,0.99964785576,1745745157.7085598,0.010351837613,1745745157.7085598,nan,nan
241778,0.99964398146,1745745158.3778393,0.010351797566,1745745158.3778393,nan,nan
241779,0.99964755774,1745745159.0471156,0.010351864621,1745745159.0471156,nan,nan
241780,0.99964934587,1745745159.7163937,0.010351862758,1745745159.7163937,nan,nan
241781,0.9996509552,1745745160.3856642,0.010351921432,1745745160.3856642,nan,nan
241782,0.99965393543,1745745161.0549395,0.010351946577,1745745161.0549395,nan,nan
241783,0.99965149164,1745745161.7242103,0.010351890698,1745745161.7242103,nan,nan
241784,0.99965339899,1745745162.3934844,0.010351896286,1745745162.3934844,nan,nan
241785,0.99965208769,1745745163.0627592,0.010351929814,1745745163.0627592,nan,nan
241786,0.9996471405,1745745163.7320445,0.010351859033,1745745163.7320445,nan,nan
241787,0.99965023994,1745745164.401318,0.010351872072,1745745164.401318,nan,nan
241788,0.9996483326,1745745165.0705972,0.01035187766,1745745165.0705972,nan,nan
241789,0.99964934587,1745745165.7398791,0.010351855308,1745745165.7398791,nan,nan
241790,0.9996471405,1745745166.4091527,0.010351836681,1745745166.4091527,nan,nan
241791,0.99965065718,1745745167.0784266,0.010351874866,1745745167.0784266,nan,nan
241792,0.99964594841,1745745167.7476842,0.010351839475,1745745167.7476842,nan,nan
241793,0.99964690208,1745745168.4169607,0.010351859964,1745745168.4169607,nan,nan
241794,0.9996522069,1745745169.0862288,0.010351926088,1745745169.0862288,nan,nan
241795,0.99965286255,1745745169.755519,0.010351902805,1745745169.755519,nan,nan
241796,0.99964892864,1745745170.4247978,0.010351892561,1745745170.4247978,nan,nan
241797,0.99965107441,1745745171.0940597,0.010351922363,1745745171.0940597,nan,nan
241798,0.99965411425,1745745171.763345,0.0103519205,1745745171.763345,nan,nan
241799,0.99965679646,1745745172.4326346,0.010351945646,1745745172.4326346,nan,nan
241800,0.99965125322,1745745173.1019127,0.0103519205,1745745173.1019127,nan,nan
241801,0.9996535182,1745745173.7711766,0.010351925157,1745745173.7711766,nan,nan
241802,0.99965435266,1745745174.4404647,0.010351921432,1745745174.4404647,nan,nan
241803,0.99965137243,1745745175.1097364,0.010351896286,1745745175.1097364,nan,nan
241804,0.99965393543,1745745175.7790122,0.010351873934,1745745175.7790122,nan,nan
241805,0.99965447187,1745745176.448309,0.010351873934,1745745176.448309,nan,nan
241806,0.99965369701,1745745177.1175983,0.010351915844,1745745177.1175983,nan,nan
241807,0.99964946508,1745745177.786882,0.010351879522,1745745177.786882,nan,nan
241808,0.99964547157,1745745178.4561462,0.010351816192,1745745178.4561462,nan,nan
241809,0.9996483922,1745745179.1254063,0.010351820849,1745745179.1254063,nan,nan
241810,0.99964779615,1745745179.7946649,0.010351844132,1745745179.7946649,nan,nan
241811,0.99964648485,1745745180.4639187,0.01035185717,1745745180.4639187,nan,nan
241812,0.99964165688,1745745181.1331894,0.010351790115,1745745181.1331894,nan,nan
241813,0.99964278936,1745745181.8024607,0.010351811536,1745745181.8024607,nan,nan
241814,0.9996445179,1745745182.4717314,0.010351795703,1745745182.4717314,nan,nan
241815,0.99964171648,1745745183.1410115,0.010351762176,1745745183.1410115,nan,nan
241816,0.99964743853,1745745183.8102756,0.010351825505,1745745183.8102756,nan,nan
241817,0.99964034557,1745745184.4795454,0.010351789184,1745745184.4795454,nan,nan
241818,0.99963909388,1745745185.1488235,0.010351752862,1745745185.1488235,nan,nan
241819,0.99963963032,1745745185.8181126,0.010351731442,1745745185.8181126,nan,nan
241820,0.99963963032,1745745186.487385,0.010351751931,1745745186.487385,nan,nan
241821,0.99964129925,1745745187.156649,0.010351828299,1745745187.156649,nan,nan
241822,0.99964493513,1745745187.8259094,0.010351843201,1745745187.8259094,nan,nan
241823,0.99963843822,1745745188.4951854,0.010351813398,1745745188.4951854,nan,nan
241824,0.99963802099,1745745189.1644573,0.010351769626,1745745189.1644573,nan,nan
241825,0.99964261055,1745745189.8337283,0.010351747274,1745745189.8337283,nan,nan
241826,0.9996432066,1745745190.5029898,0.010351819918,1745745190.5029898,nan,nan
241827,0.99964779615,1745745191.1722643,0.010351775214,1745745191.1722643,nan,nan
241828,0.99964535236,1745745191.8415322,0.010351795703,1745745191.8415322,nan,nan
241829,0.99964767694,1745745192.5108135,0.010351861827,1745745192.5108135,nan,nan
241830,0.99964594841,1745745193.180081,0.010351823643,1745745193.180081,nan,nan
241831,0.99964892864,1745745193.8493667,0.010351874866,1745745193.8493667,nan,nan
241832,0.99964809418,1745745194.518645,0.010351856239,1745745194.518645,nan,nan
241833,0.99964821339,1745745195.1879032,0.010351852514,1745745195.1879032,nan,nan
241834,0.99964213371,1745745195.857171,0.010351818986,1745745195.857171,nan,nan
241835,0.99964237213,1745745196.5264401,0.010351816192,1745745196.5264401,nan,nan
241836,0.99964511395,1745745197.195703,0.010351820849,1745745197.195703,nan,nan
241837,0.99964684248,1745745197.8649669,0.010351829231,1745745197.8649669,nan,nan
241838,0.99964779615,1745745198.534231,0.010351832025,1745745198.534231,nan,nan
241839,0.99964648485,1745745199.2034953,0.010351846926,1745745199.2034953,nan,nan
241840,0.99965083599,1745745199.8727837,0.010351894423,1745745199.8727837,nan,nan
241841,0.99965178967,1745745200.5420616,0.010351896286,1745745200.5420616,nan,nan
241842,0.99965369701,1745745201.211337,0.010351903737,1745745201.211337,nan,nan
241843,0.99965023994,1745745201.8806129,0.010351898149,1745745201.8806129,nan,nan
241844,0.99965041876,1745745202.5498774,0.010351880454,1745745202.5498774,nan,nan
241845,0.99964797497,1745745203.219137,0.010351859964,1745745203.219137,nan,nan
241846,0.99965029955,1745745203.8884156,0.010351872072,1745745203.8884156,nan,nan
241847,0.99964725971,1745745204.5576942,0.010351876728,1745745204.5576942,nan,nan
241848,0.99964851141,1745745205.2269702,0.010351880454,1745745205.2269702,nan,nan
241849,0.9996522069,1745745205.8962438,0.010351918638,1745745205.8962438,nan,nan
241850,0.9996509552,1745745206.565514,0.010351916775,1745745206.565514,nan,nan
241851,0.99965012074,1745745207.2347972,0.010351865552,1745745207.2347972,nan,nan
241852,0.99964892864,1745745207.904087,0.010351862758,1745745207.904087,nan,nan
241853,0.99965626001,1745745208.57338,0.010351870209,1745745208.57338,nan,nan
241854,0.99965339899,1745745209.2426455,0.010351926088,1745745209.2426455,nan,nan
241855,0.99964535236,1745745209.9119039,0.010351845063,1745745209.9119039,nan,nan
241856,0.99964630604,1745745210.581191,0.010351869278,1745745210.581191,nan,nan
241857,0.99964356422,1745745211.2504559,0.010351841338,1745745211.2504559,nan,nan
241858,0.99964630604,1745745211.9197142,0.010351861827,1745745211.9197142,nan,nan
241859,0.99964481592,1745745212.588975,0.010351855308,1745745212.588975,nan,nan
241860,0.99965423346,1745745213.2582583,0.010351845063,1745745213.2582583,nan,nan
241861,0.99965029955,1745745213.9275358,0.010351864621,1745745213.9275358,nan,nan
241862,0.99964690208,1745745214.5968146,0.010351873003,1745745214.5968146,nan,nan
241863,0.99965262413,1745745215.2660677,0.010351850651,1745745215.2660677,nan,nan
241864,0.99965244532,1745745215.9353402,0.010351915844,1745745215.9353402,nan,nan
241865,0.99965178967,1745745216.6046143,0.010351884179,1745745216.6046143,nan,nan
241866,0.99965041876,1745745217.2738943,0.010351869278,1745745217.2738943,nan,nan
241867,0.99965256453,1745745217.943166,0.010351928882,1745745217.943166,nan,nan
241868,0.99965626001,1745745218.6124647,0.010351914912,1745745218.6124647,nan,nan
241869,0.99965792894,1745745219.2817507,0.010351959616,1745745219.2817507,nan,nan
241870,0.99965792894,1745745219.9510336,0.010351968929,1745745219.9510336,nan,nan
241871,0.99965506792,1745745220.6203191,0.010351938196,1745745220.6203191,nan,nan
241872,0.9996535778,1745745221.289607,0.010351935402,1745745221.289607,nan,nan
241873,0.99965369701,1745745221.9588776,0.010351887904,1745745221.9588776,nan,nan
241874,0.99964988232,1745745222.6281521,0.010351873934,1745745222.6281521,nan,nan
241875,0.99965065718,1745745223.2974083,0.01035184972,1745745223.2974083,nan,nan
241876,0.9996483326,1745745223.9666965,0.01035189908,1745745223.9666965,nan,nan
241877,0.9996483326,1745745224.6359594,0.010351804085,1745745224.6359594,nan,nan
241878,0.99965137243,1745745225.3052309,0.010351813398,1745745225.3052309,nan,nan
241879,0.99965298176,1745745225.9745033,0.010351903737,1745745225.9745033,nan,nan
241880,0.99964547157,1745745226.6437702,0.010351862758,1745745226.6437702,nan,nan
241881,0.99964404106,1745745227.3130362,0.010351825505,1745745227.3130362,nan,nan
241882,0.99964976311,1745745227.9823072,0.010351905599,1745745227.9823072,nan,nan
241883,0.99964809418,1745745228.651577,0.01035191305,1745745228.651577,nan,nan
